timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 04:34:17,66.06,0.00,3.31,0.00,0.10,0.00,1.20,0.00,0.00,29.32,7.60,1747.00,2281.60,0.00,0.00,0.00,3950.40,2351.20,0.00,18325.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,7900.80,6072964,0,2102644,25.72,17600,879904,1716224,20.99,1478832,493412,99616,1074732,59444,2576,6056,18156,0,0,0.00,0,0.00,0,308,1.98,1.72,1.56,0,39.80,0.00,7900.80,198.51,0.09,2.23,0.60,2.40,3321.40,2595.00,23608.68,7150.71,0.00,0.00,0.00,1.93
2018-01-07 04:34:22,2.42,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,96.77,0.00,810.80,1277.00,0.00,0.00,0.00,4387.20,20.20,0.00,2918.80,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,8774.40,6077720,0,2097888,25.66,17612,877392,1716224,20.99,1432584,534504,77808,1072028,58940,2576,6180,18156,0,0,0.00,0,0.00,0,308,1.83,1.69,1.55,0,44.00,0.00,8774.40,199.42,0.08,1.84,0.49,2.16,650.00,1049.20,44.97,8802.70,0.00,0.00,0.00,0.72
2018-01-07 04:34:27,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,404.00,278.20,0.00,0.00,0.00,80.80,9.00,0.00,46.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,161.60,6077760,0,2097848,25.66,17624,877408,1716224,20.99,1432508,534556,77428,1072044,58956,2576,6180,18156,0,0,0.00,0,0.00,1,308,1.68,1.66,1.54,0,7.20,0.00,161.60,22.44,0.00,0.00,0.00,0.00,7.40,11.60,0.85,2.88,0.00,0.00,0.00,0.00
2018-01-07 04:34:32,1.51,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.19,0.00,603.40,555.00,0.00,0.00,0.00,328.80,11.80,0.00,1005.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,657.60,6078048,0,2097560,25.66,17632,877280,1716224,20.99,1429372,537632,75848,1072092,58820,2576,6180,18156,0,0,0.00,0,0.00,0,308,1.54,1.64,1.54,0,3.60,0.00,657.60,182.67,0.01,2.00,0.67,0.24,244.00,232.00,1471.17,664.32,0.00,0.00,0.00,0.12
2018-01-07 04:34:37,5.85,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,93.44,0.00,669.60,803.20,0.00,0.00,0.00,15020.00,23.80,0.00,1239.20,0.00,0.00,0.00,0.00,114.40,0.00,114.40,0.00,28488.00,6079832,0,2095776,25.63,17644,877008,1716224,20.99,1417328,548188,1328,1071124,58832,2576,6180,18156,0,0,0.00,0,0.00,5,290,1.42,1.61,1.53,0,114.60,0.00,28539.20,249.03,4.56,35.95,0.40,4.64,273.40,345.00,666.59,2286.60,0.00,0.00,0.00,0.19
2018-01-07 04:34:42,96.81,0.00,2.99,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,669.40,710.60,0.00,0.00,0.00,61.60,106.20,0.00,263.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1675.20,5935248,0,2240360,27.40,17656,1008056,1716224,20.99,1562276,548212,132208,1084784,59948,2496,6188,18156,0,0,0.00,0,0.00,5,298,1.47,1.62,1.53,0,14.00,0.00,1624.00,116.00,0.21,46.74,0.97,1.36,8.40,11.80,0.75,2.62,0.00,0.00,0.00,0.00
2018-01-07 04:34:47,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1125.80,824.40,0.00,0.00,13.60,122.40,1706.40,0.00,1769.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,27.20,187.20,5914884,0,2260724,27.65,17664,1008772,1716224,20.99,1574352,555204,132996,1103288,59960,2592,6232,18156,0,0,0.00,0,0.00,3,310,1.59,1.64,1.54,0,1.80,27.20,187.20,119.11,0.02,0.00,5.78,1.04,106.40,161.60,7.42,1300.91,0.00,0.00,0.00,0.11
2018-01-07 04:34:52,75.78,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,22.21,9.60,1298.60,1008.00,0.00,0.00,0.00,9.60,4719.60,0.00,31902.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6431948,0,1743660,21.33,17680,879360,1246456,15.25,1057144,558840,4116,718932,58560,2192,4900,18156,0,0,0.00,0,0.00,4,263,1.46,1.61,1.53,0,0.80,0.00,76.80,96.00,0.03,58.00,16.00,1.28,48.40,60.80,5.03,330.63,0.00,0.00,0.00,0.03
2018-01-07 04:34:57,95.60,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.40,1523.80,1691.20,0.00,0.00,11.20,44.80,8179.40,0.00,10141.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,22.40,89.60,6187404,0,1988204,24.32,17692,878660,1538460,18.82,1278680,576788,4452,959076,58384,2480,5792,18156,0,0,0.00,0,0.00,3,297,1.67,1.65,1.54,0,1.40,22.40,89.60,80.00,0.00,0.00,0.00,0.00,1613.00,1260.60,11253.20,3563.29,0.00,0.00,0.00,0.92
2018-01-07 04:35:02,93.20,0.00,5.00,0.00,0.00,0.00,1.70,0.00,0.00,0.10,4.20,1800.00,3094.40,0.00,0.00,30.40,91.20,949.40,0.00,14095.60,0.00,0.00,0.00,0.00,8.60,0.60,8.00,60.80,182.40,5981636,0,2193972,26.84,17704,984780,1714452,20.97,1396984,670240,120816,1064880,56308,2432,6144,18156,0,0,0.00,0,0.00,5,294,1.85,1.69,1.56,0,8.60,60.80,182.40,28.28,0.00,0.37,0.09,0.08,3152.60,3459.60,14424.79,20484.62,0.00,0.00,0.00,1.68
2018-01-07 04:35:07,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1246.60,829.40,0.00,0.00,0.00,19.20,2422.40,0.00,2777.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5935356,0,2240252,27.40,17712,999336,1714452,20.97,1435248,676820,135668,1095056,56596,2592,6216,18156,0,0,0.00,0,0.00,7,310,1.94,1.71,1.56,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,100.40,164.00,7.12,1301.78,0.00,0.00,0.00,0.11
2018-01-07 04:35:12,84.62,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,14.07,5.00,1278.20,810.60,0.00,0.00,0.00,27.20,836.60,0.00,30241.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,6515576,0,1660032,20.30,17720,871660,1050560,12.85,855320,679808,7984,645556,55988,2328,4732,18156,0,0,0.00,0,0.00,1,244,1.95,1.72,1.57,0,1.40,0.00,54.40,38.86,0.00,1.14,1.14,0.16,14.00,17.80,1.48,4.14,0.00,0.00,0.00,0.00
2018-01-07 04:35:17,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,264.40,224.40,0.00,0.00,17.60,767.20,8.60,0.00,230.80,0.00,0.00,0.00,0.00,3.00,0.40,2.60,35.20,516.80,6516060,0,1659548,20.30,17732,871420,1050560,12.85,853388,681128,4396,645316,55504,2064,4512,18156,0,0,0.00,0,0.00,0,244,1.79,1.69,1.56,0,3.20,35.20,568.00,188.50,0.02,0.75,0.25,0.08,49.00,83.20,3.45,653.04,0.00,0.00,0.00,0.05
2018-01-07 04:35:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,150.80,0.00,0.00,0.00,0.00,8.00,0.00,34.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,1017.60,6516020,0,1659588,20.30,17732,871448,1050560,12.85,853400,681096,4312,645316,55512,2064,4512,18156,0,0,0.00,0,0.00,0,244,1.65,1.66,1.55,0,4.40,0.00,966.40,219.64,0.01,6.36,0.18,0.08,4.80,6.20,0.37,1.10,0.00,0.00,0.00,0.00
2018-01-07 04:35:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,147.60,0.00,0.00,0.00,8.80,8.60,0.00,32.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,6516020,0,1659588,20.30,17740,871472,1050560,12.85,853412,681120,4332,645320,55512,2064,4512,18156,0,0,0.00,0,0.00,1,244,1.52,1.63,1.54,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 04:35:32,0.60,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,98.60,5.60,343.20,263.60,0.00,0.00,0.00,34.40,566.00,0.00,26760.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,7044504,0,1131104,13.84,17752,349632,1050560,12.85,838148,174700,4536,645568,48704,2080,4512,18156,0,0,0.00,0,0.00,2,252,1.40,1.61,1.53,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,19.00,18.80,73.15,2.16,0.00,0.00,0.00,0.01
2018-01-07 04:35:37,96.00,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.80,10.00,1132.20,815.80,0.00,0.00,0.00,106.40,11638.60,0.00,5223.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,6840344,0,1335264,16.33,17772,349832,1504628,18.40,1041424,174860,4544,848704,48120,2416,5700,18156,0,0,0.00,0,0.00,7,288,1.68,1.66,1.55,0,2.40,0.00,212.80,88.67,0.00,0.33,0.33,0.08,10.80,12.60,1.59,1.89,0.00,0.00,0.00,0.00
2018-01-07 04:35:42,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1985.80,969.60,0.00,0.00,0.00,842.40,1401.20,0.00,436.80,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,1684.80,6545532,0,1630076,19.94,17784,350108,1634956,20.00,1335396,175120,876,1142624,48324,2528,6300,18156,0,0,0.00,0,0.00,3,301,1.71,1.67,1.55,0,16.20,0.00,1684.80,104.00,0.04,2.57,0.15,0.24,13.40,17.80,16.63,2.31,0.00,0.00,0.00,0.00
2018-01-07 04:35:47,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,794.80,700.00,0.00,0.00,0.00,16.00,28.80,0.00,133.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6546736,0,1628872,19.92,17792,350132,1634956,20.00,1334004,175144,944,1141224,48316,2512,6300,18156,0,0,0.00,0,0.00,3,300,1.73,1.67,1.56,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,5.80,8.20,0.47,1.93,0.00,0.00,0.00,0.00
2018-01-07 04:35:52,72.87,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,24.52,10.80,865.80,788.60,0.00,0.00,0.00,21.60,3857.80,0.00,25462.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6936508,0,1239100,15.16,17812,415176,1415288,17.31,947036,174816,66020,688856,47832,2080,5176,18156,0,0,0.00,0,0.00,5,276,1.59,1.65,1.55,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,18.40,20.00,2.77,3.16,0.00,0.00,0.00,0.00
2018-01-07 04:35:57,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1085.80,798.80,0.00,0.00,0.00,37.60,7175.40,0.00,3311.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6756696,0,1418912,17.36,17824,415520,1504492,18.40,1125760,175020,66464,867516,48220,2400,5684,18156,0,0,0.00,0,0.00,4,288,1.95,1.72,1.57,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,8.40,11.00,0.90,1.76,0.00,0.00,0.00,0.00
2018-01-07 04:36:02,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,2047.60,1342.80,0.00,0.00,0.00,342.40,1081.80,0.00,647.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,684.80,6477600,0,1698008,20.77,17836,415676,1638876,20.05,1401792,176848,64984,1145128,48424,2512,6284,18156,0,0,0.00,0,0.00,2,300,1.95,1.72,1.58,0,3.80,0.00,684.80,180.21,0.00,0.84,0.42,0.16,41.40,58.80,13.99,332.72,0.00,0.00,0.00,0.03
2018-01-07 04:36:07,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,666.40,758.60,0.00,0.00,0.00,178.40,28.60,0.00,81.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,356.80,6475336,0,1700272,20.80,17844,418452,1638876,20.05,1404276,177272,66956,1145336,48392,2512,6284,18156,0,0,0.00,0,0.00,3,298,1.96,1.73,1.58,0,2.60,0.00,356.80,137.23,0.00,0.62,0.31,0.08,11.40,19.20,0.90,83.89,0.00,0.00,0.00,0.01
2018-01-07 04:36:12,90.49,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,5.81,13.60,1094.20,964.00,0.00,0.00,0.00,991.20,7648.20,0.00,27572.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1982.40,6750872,0,1424736,17.43,17864,480876,1497628,18.32,1125636,181584,124776,808480,48212,2328,5420,18156,0,0,0.00,0,0.00,6,278,2.20,1.78,1.60,0,11.20,0.00,1982.40,177.00,0.01,1.29,0.64,0.72,92.60,135.40,8.38,912.45,0.00,0.00,0.00,0.07
2018-01-07 04:36:17,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.40,1366.20,1218.20,0.00,0.00,0.00,3171.20,4791.60,0.00,3507.00,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,6342.40,6417900,0,1757708,21.50,17876,482844,1644896,20.12,1441948,197332,111072,1138600,48264,2480,6384,18156,0,0,0.00,0,0.00,2,298,2.18,1.78,1.60,0,38.20,0.00,6342.40,166.03,0.04,1.11,0.46,1.76,263.00,398.20,26.31,3138.97,0.00,0.00,0.00,0.26
2018-01-07 04:36:22,94.08,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,2.21,14.60,1523.40,1345.20,0.00,0.00,0.00,2026.40,9753.60,0.00,28785.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4052.80,6703048,0,1472560,18.01,17900,484416,1495644,18.29,1147284,207044,102832,852012,48164,2368,5588,18156,0,0,0.00,0,0.00,4,283,2.33,1.82,1.61,0,20.60,0.00,4052.80,196.74,0.38,18.37,4.89,10.08,249.00,337.40,22.60,2002.25,0.00,0.00,0.00,0.16
2018-01-07 04:36:27,86.52,0.00,3.12,0.00,0.00,0.00,0.20,0.00,0.00,10.16,12.40,1557.00,1839.80,0.00,0.00,0.80,10611.20,6279.60,0.00,18287.00,0.00,0.00,0.00,0.00,85.20,0.20,85.00,1.60,21222.40,6679172,0,1496436,18.30,17916,486464,1488372,18.21,1167792,210516,52120,873928,48548,2456,5640,18156,0,0,0.00,0,0.00,3,294,2.22,1.81,1.61,0,85.20,1.60,21222.40,249.11,2.71,31.81,0.31,2.64,890.40,659.80,6243.81,556.92,0.00,0.00,0.00,0.51
2018-01-07 04:36:32,55.85,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,42.14,6.00,972.20,1092.20,0.00,0.00,0.00,34.40,3012.20,0.00,15727.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,6757368,0,1418240,17.35,17928,488212,1296668,15.86,1089280,210492,53744,793632,48120,2328,5196,18156,0,0,0.00,0,0.00,0,277,2.04,1.78,1.60,0,1.40,0.00,68.80,49.14,0.00,0.57,0.57,0.08,147.40,139.00,358.97,13.87,0.00,0.00,0.00,0.03
2018-01-07 04:36:37,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,353.60,254.60,0.00,0.00,0.00,17.60,8.80,0.00,78.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6757464,0,1418144,17.35,17944,488232,1296668,15.86,1089324,210500,53768,793648,48120,2328,5196,18156,0,0,0.00,0,0.00,1,277,1.88,1.75,1.59,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,15.80,18.60,1.59,3.07,0.00,0.00,0.00,0.00
2018-01-07 04:36:42,0.90,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.00,389.00,318.60,0.00,0.00,0.00,4967.20,21.00,0.00,764.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9934.40,6726744,0,1448864,17.72,17952,488268,1296668,15.86,1097532,210532,29044,824372,48100,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.73,1.72,1.58,0,39.80,0.00,9934.40,249.61,1.06,26.67,0.28,1.12,7.40,10.20,0.74,2.13,0.00,0.00,0.00,0.00
2018-01-07 04:36:47,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.97,252.69,0.00,0.00,0.00,4972.46,8.78,0.00,62.48,0.00,0.00,0.00,0.00,39.92,0.00,39.92,0.00,9944.91,6726752,0,1448856,17.72,17952,488304,1296668,15.86,1120076,210548,4192,824372,48092,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.59,1.69,1.57,0,39.92,0.00,9944.91,249.12,1.12,28.00,0.30,1.20,11.78,12.77,41.54,2.11,0.00,0.00,0.00,0.00
2018-01-07 04:36:52,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,350.40,262.60,0.00,0.00,0.00,402.40,8.80,0.00,303.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,804.80,6726352,0,1449256,17.73,17960,488332,1296668,15.86,1120092,210572,2260,824376,48092,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.46,1.66,1.56,0,11.60,0.00,804.80,69.38,0.33,28.55,2.21,2.56,20.80,20.60,83.47,3.00,0.00,0.00,0.00,0.01
2018-01-07 04:36:57,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,337.80,249.80,0.00,0.00,0.00,56.80,9.20,0.00,97.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,113.60,6726368,0,1449240,17.73,17968,488356,1296668,15.86,1120100,210572,2116,824380,48084,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.51,1.67,1.57,0,4.40,0.00,113.60,25.82,0.00,0.00,0.00,0.00,20.40,20.40,83.45,2.99,0.00,0.00,0.00,0.01
2018-01-07 04:37:02,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.60,218.00,0.00,0.00,0.00,61.60,8.40,0.00,525.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,6725420,0,1450188,17.74,17976,488388,1296668,15.86,1121028,210608,1912,825272,48084,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.39,1.64,1.56,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,10.60,13.00,1.05,2.20,0.00,0.00,0.00,0.00
2018-01-07 04:37:07,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,380.40,272.40,0.00,0.00,0.00,352.00,13.40,0.00,57.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,704.00,6725444,0,1450164,17.74,17984,488416,1296668,15.86,1121052,210628,224,825280,48084,2328,5256,18156,0,0,0.00,0,0.00,1,277,1.28,1.61,1.55,0,3.60,0.00,704.00,195.56,0.01,2.44,0.22,0.08,10.60,13.40,1.06,2.48,0.00,0.00,0.00,0.00
2018-01-07 04:37:12,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,341.60,235.00,0.00,0.00,0.00,12.80,9.60,0.00,59.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6725404,0,1450204,17.74,17992,488444,1296668,15.86,1121068,210652,264,825288,48084,2328,5256,18156,0,0,0.00,0,0.00,0,277,1.17,1.59,1.54,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,10.80,13.60,1.08,2.50,0.00,0.00,0.00,0.00
2018-01-07 04:37:17,1.41,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.09,3.60,385.80,282.60,0.00,0.00,0.00,13.60,1483.20,0.00,177.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6709008,0,1466600,17.94,18000,488468,1483060,18.14,1138540,210668,284,842788,48084,2328,5552,18156,0,0,0.00,0,0.00,4,292,1.08,1.56,1.53,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,11.40,13.40,1.65,2.29,0.00,0.00,0.00,0.00
2018-01-07 04:37:22,71.70,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,25.88,6.00,952.20,1113.60,0.00,0.00,0.00,68.80,5327.80,0.00,15909.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,6723664,0,1451944,17.76,18008,490204,1293924,15.83,1123040,210724,2012,825544,48120,2472,5284,18156,0,0,0.00,0,0.00,0,277,1.23,1.58,1.54,0,1.40,0.00,137.60,98.29,0.00,0.57,0.57,0.08,99.20,76.40,382.02,8.10,0.00,0.00,0.00,0.03
2018-01-07 04:37:27,51.31,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,46.98,6.60,777.20,884.00,0.00,0.00,0.00,39.20,6534.60,0.00,3250.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,78.40,6585064,0,1590544,19.45,18028,490388,1509712,18.47,1261832,210836,2132,964276,48268,2480,5868,18156,0,0,0.00,0,0.00,3,300,1.37,1.61,1.55,0,3.20,0.00,78.40,24.50,0.00,0.25,0.25,0.08,39.20,43.00,5.48,5.40,0.00,0.00,0.00,0.00
2018-01-07 04:37:32,70.26,0.00,2.32,0.00,0.00,0.00,0.30,0.00,0.00,27.12,8.20,1132.40,1351.00,0.00,0.00,0.80,36.80,5896.20,0.00,15877.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,73.60,6596728,0,1578880,19.31,18044,491984,1529168,18.70,1245520,214764,3876,950276,48276,2480,5860,18156,0,0,0.00,0,0.00,2,297,1.43,1.61,1.55,0,1.40,1.60,73.60,53.71,0.00,1.71,1.71,0.24,202.40,209.60,389.36,835.89,0.00,0.00,0.00,0.07
2018-01-07 04:37:37,53.66,0.00,1.91,0.00,0.10,0.00,0.50,0.00,0.00,43.83,3.00,1245.80,1613.00,0.00,0.00,0.00,40.80,379.00,0.00,4833.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,6530908,0,1644700,20.12,18056,535944,1529168,18.70,1300832,225532,48056,972368,48368,2432,5956,18156,0,0,0.00,0,0.00,3,290,1.63,1.65,1.57,0,1.40,0.00,81.60,58.29,0.00,1.14,0.57,0.08,1061.40,884.80,6807.83,2050.30,0.00,0.00,0.00,0.56
2018-01-07 04:37:42,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.00,1691.80,1308.00,0.00,0.00,0.00,360.00,5177.00,0.00,5141.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,720.00,6448008,0,1727600,21.13,18064,566580,1561196,19.10,1357908,249252,78304,1022736,49192,2544,6044,18156,0,0,0.00,0,0.00,4,305,1.82,1.69,1.58,0,3.40,0.00,720.00,211.76,0.01,3.06,0.24,0.08,286.20,470.20,21.48,3777.98,0.00,0.00,0.00,0.31
2018-01-07 04:37:47,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2970.80,1170.80,0.00,0.00,0.00,16.80,200.00,0.00,1790.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6410952,0,1764656,21.58,18072,607100,1561196,19.10,1355552,288444,118916,1018876,49948,2592,6044,18156,0,0,0.00,0,0.00,4,310,1.83,1.70,1.58,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,19.00,26.80,1.42,166.19,0.00,0.00,0.00,0.01
2018-01-07 04:37:52,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,3062.40,1161.60,0.00,0.00,0.00,15.20,64.40,0.00,1792.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6360560,0,1815048,22.20,18080,651028,1561196,19.10,1362996,330520,162820,1024652,51168,2576,6044,18156,0,0,0.00,0,0.00,2,308,1.85,1.70,1.58,0,0.60,0.00,30.40,50.67,0.01,24.00,24.00,1.44,23.40,32.00,1.79,167.00,0.00,0.00,0.00,0.01
2018-01-07 04:37:57,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2885.20,1146.20,0.00,0.00,0.00,395.20,25.60,0.00,1146.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,790.40,6313304,0,1862304,22.78,18088,694888,1561196,19.10,1365412,372124,204856,1026736,52316,2576,6048,18156,0,0,0.00,0,0.00,2,308,1.86,1.71,1.59,0,4.60,0.00,790.40,171.83,0.01,2.26,0.35,0.16,5.80,8.00,0.46,1.90,0.00,0.00,0.00,0.00
2018-01-07 04:38:02,94.59,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,1.60,14.00,2039.80,1131.80,0.00,0.00,0.00,76.80,8775.40,0.00,25650.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,153.60,6554084,0,1621524,19.83,18112,640908,1500052,18.35,1114512,386192,150996,841680,51568,2344,5504,18156,0,0,0.00,0,0.00,6,280,1.95,1.73,1.59,0,8.00,0.00,153.60,19.20,0.00,0.10,0.10,0.08,20.40,23.60,3.28,4.19,0.00,0.00,0.00,0.00
2018-01-07 04:38:07,94.79,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.00,7.80,2459.60,2816.00,0.00,0.00,0.00,89.60,2944.20,0.00,9712.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,6428712,0,1746896,21.37,18124,657556,1533256,18.75,1203648,421256,171656,949448,51716,2512,5860,18156,0,0,0.00,0,0.00,10,300,2.04,1.75,1.60,0,1.80,0.00,179.20,99.56,0.06,32.00,16.00,2.88,2070.20,1935.60,11811.48,7706.32,0.00,0.00,0.00,0.97
