timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,197.60,0.00,0.00,0.00,209.60,7.60,0.00,19.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,419.20,11091884,0,4567116,29.17,36768,1111308,5818060,37.15,3812588,576156,796,3240664,68640,2488,9980,31532,0,0,0.00,0,0.00,1,297,0.22,0.15,0.49,0,9.40,0.00,419.20,44.60,0.06,6.38,0.77,0.72,2.60,3.40,0.19,1.27,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,222.00,0.00,0.00,0.00,11.20,7.20,0.00,32.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11091844,0,4567156,29.17,36776,1111332,5818060,37.15,3812596,576180,852,3240664,68688,2488,9980,31532,0,0,0.00,0,0.00,1,297,0.20,0.14,0.48,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,15.60,18.00,1.41,137.81,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.40,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,99.20,0.00,354.60,221.00,0.00,0.00,0.00,22.40,13.60,0.00,381.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,11098492,0,4560508,29.12,36784,1111360,5787368,36.96,3805444,576172,860,3233484,68688,2488,9968,31532,0,0,0.00,0,0.00,0,297,0.19,0.14,0.48,0,1.40,0.00,44.80,32.00,0.00,2.86,2.86,0.40,4.60,7.00,3.26,5.51,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,4.42,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.38,0.00,341.40,245.60,0.00,0.00,0.00,13.60,9.00,0.00,63.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11098128,0,4560872,29.13,36796,1111756,5787368,36.96,3805488,576460,1304,3233484,68688,2488,9968,31532,0,0,0.00,0,0.00,1,297,0.25,0.16,0.48,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,22.80,19.00,91.41,6.90,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,3.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,293.40,187.40,0.00,0.00,0.00,11.20,8.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11097600,0,4561400,29.13,36804,1112116,5787368,36.96,3805572,576816,1696,3233512,68692,2488,9968,31532,0,0,0.00,0,0.00,1,297,0.23,0.15,0.48,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.80,5.40,3.28,4.83,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.00,166.40,0.00,0.00,0.00,124.00,7.60,0.00,28.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,248.00,11097732,0,4561268,29.13,36812,1112140,5787368,36.96,3805476,576856,1220,3233376,68740,2472,9968,31532,0,0,0.00,0,0.00,1,295,0.21,0.15,0.48,0,2.60,0.00,248.00,95.38,0.03,11.69,2.15,0.56,4.00,2.80,1.76,1.33,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.60,183.40,0.00,0.00,0.00,41.60,8.80,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11097616,0,4561384,29.13,36820,1112156,5787368,36.96,3805488,576864,1068,3233400,68740,2472,9968,31532,0,0,0.00,0,0.00,0,295,0.20,0.15,0.48,0,1.00,0.00,83.20,83.20,0.01,9.60,4.80,0.48,2.40,3.20,0.17,1.26,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,381.80,355.20,0.00,0.00,0.00,63.20,11.60,0.00,280.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,126.40,11097400,0,4561600,29.13,36828,1112184,5787368,36.96,3805500,576880,808,3233400,68772,2472,9968,31532,0,0,0.00,0,0.00,1,295,0.18,0.15,0.47,0,5.60,0.00,126.40,22.57,0.00,0.00,0.00,0.00,98.60,62.00,549.26,185.31,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,340.80,202.60,0.00,0.00,0.00,15.20,13.40,0.00,57.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,11097676,0,4561324,29.13,36828,1111508,5787368,36.96,3805500,576296,116,3233472,68888,2480,9968,31532,0,0,0.00,0,0.00,1,296,0.17,0.14,0.47,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,7.40,10.20,4.75,4.06,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,3.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,342.20,238.80,0.00,0.00,0.00,23.20,8.20,0.00,66.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,11097600,0,4561400,29.13,36836,1111732,5787368,36.96,3805520,576452,432,3233472,68848,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.23,0.16,0.47,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,24.80,21.00,75.52,16.15,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,6.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.76,0.00,325.80,223.20,0.00,0.00,0.00,12.00,7.40,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11097136,0,4561864,29.13,36844,1112264,5787368,36.96,3805632,576904,984,3233472,68856,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.21,0.15,0.47,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,8.00,8.60,23.33,5.61,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.40,178.60,0.00,0.00,0.00,14.40,7.40,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11097136,0,4561864,29.13,36852,1112288,5787368,36.96,3805644,576924,1040,3233472,68856,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.20,0.15,0.47,0,0.40,0.00,28.80,72.00,0.00,10.00,10.00,0.40,1.60,2.20,0.11,0.54,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,1.10,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,386.40,351.60,0.00,0.00,0.00,4.80,10.40,0.00,260.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11096988,0,4562012,29.13,36860,1112308,5787368,36.96,3805656,576944,1064,3233472,68856,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.18,0.15,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,90.20,63.00,515.34,152.80,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,2.20,352.20,218.20,0.00,0.00,0.00,6.40,709.00,0.00,238.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11096948,0,4562052,29.13,36868,1112336,5787368,36.96,3805836,576836,1108,3233472,68892,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.17,0.15,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.20,12.80,24.49,4.58,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,1.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,349.50,235.13,0.00,0.00,0.00,79.84,10.78,0.00,54.29,0.00,0.00,0.00,0.00,7.78,0.00,7.78,0.00,159.68,11096856,0,4562144,29.13,36872,1112536,5787368,36.96,3805868,577004,960,3233472,68892,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.15,0.14,0.46,0,7.78,0.00,159.68,20.51,0.01,1.03,0.10,0.08,18.36,15.97,69.75,5.66,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,6.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.08,0.00,324.20,229.40,0.00,0.00,0.00,16.80,7.80,0.00,38.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11096872,0,4562128,29.13,36880,1112716,5787368,36.96,3805932,577172,1216,3233472,68892,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.14,0.14,0.46,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,6.40,9.00,4.91,7.29,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,340.00,203.40,0.00,0.00,0.00,60.80,16.60,0.00,345.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,11102680,0,4556320,29.10,36888,1112412,5787368,36.96,3799560,577048,984,3227320,69076,2488,9960,31532,0,0,0.00,0,0.00,0,297,0.13,0.14,0.46,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,3.60,3.60,0.67,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,319.00,185.80,0.00,0.00,0.00,12.80,7.80,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11102616,0,4556384,29.10,36896,1112436,5787368,36.96,3799632,577072,1036,3227388,69088,2488,9960,31532,0,0,0.00,0,0.00,0,297,0.12,0.14,0.45,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.80,3.20,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.80,184.60,0.00,0.00,0.00,4.80,7.40,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11102648,0,4556352,29.10,36904,1112460,5787368,36.96,3799640,577092,1060,3227388,69088,2488,9960,31532,0,0,0.00,0,0.00,0,297,0.11,0.14,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.20,212.80,0.00,0.00,0.00,4.00,7.20,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11102640,0,4556360,29.10,36912,1112480,5787368,36.96,3799652,577104,1080,3227388,69096,2488,9960,31532,0,0,0.00,0,0.00,0,297,0.10,0.13,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.60,22.80,1.39,138.07,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.60,198.20,0.00,0.00,0.00,28.00,10.80,0.00,33.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,56.00,11102500,0,4556500,29.10,36920,1112512,5787368,36.96,3799632,577120,1084,3227324,69088,2480,9960,31532,0,0,0.00,0,0.00,0,296,0.09,0.13,0.45,0,2.00,0.00,56.00,28.00,0.00,0.00,0.00,0.00,8.60,9.60,24.23,5.35,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,6.92,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,92.58,0.00,337.00,239.20,0.00,0.00,0.00,108.80,8.00,0.00,44.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,217.60,11100204,0,4558796,29.11,36928,1113084,5787368,36.96,3801744,577556,1236,3229372,69092,2480,9960,31532,0,0,0.00,0,0.00,1,296,0.17,0.14,0.45,0,6.00,0.00,217.60,36.27,0.01,0.93,0.93,0.56,11.20,9.60,38.65,5.28,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,316.40,191.00,0.00,0.00,0.00,107.20,7.60,0.00,22.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,214.40,11097940,0,4561060,29.13,36928,1113264,5787368,36.96,3803848,577748,888,3231420,69092,2480,9968,31532,0,0,0.00,0,0.00,0,296,0.15,0.14,0.45,0,2.00,0.00,214.40,107.20,0.02,9.20,2.40,0.48,6.20,6.20,3.83,3.87,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,372.40,308.00,0.00,0.00,0.00,16.80,11.00,0.00,316.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11090888,0,4568112,29.17,36936,1113288,5787368,36.96,3806700,577764,936,3238364,69100,2480,9968,31532,0,0,0.00,0,0.00,1,296,0.14,0.14,0.45,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,87.00,37.40,548.60,50.74,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.20,239.20,0.00,0.00,0.00,4.80,8.20,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11087140,0,4571860,29.20,36944,1113312,5787368,36.96,3814928,577780,968,3242480,69100,2480,9988,31532,0,0,0.00,0,0.00,0,296,0.13,0.14,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.20,25.80,15.02,139.99,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,6.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.19,0.00,328.80,243.40,0.00,0.00,0.00,5.60,8.00,0.00,86.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11086520,0,4572480,29.20,36952,1113868,5787368,36.96,3815040,578204,1524,3242480,69108,2480,9988,31532,0,0,0.00,0,0.00,1,296,0.28,0.17,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,26.20,20.80,81.14,108.80,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,2.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.20,333.40,207.20,0.00,0.00,0.00,27.20,13.80,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,11086272,0,4572728,29.20,36960,1114068,5787368,36.96,3815076,578428,1728,3242488,69108,2480,9988,31532,0,0,0.00,0,0.00,1,296,0.26,0.17,0.45,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,5.40,5.60,1.84,3.61,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,170.20,0.00,0.00,0.00,20.80,7.60,0.00,120.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,11085936,0,4573064,29.20,36972,1114092,5787368,36.96,3815092,578464,1784,3242488,69116,2480,9988,31532,0,0,0.00,0,0.00,1,296,0.24,0.16,0.45,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,3.80,3.40,0.28,0.71,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,185.40,0.00,0.00,0.00,179.20,8.20,0.00,21.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,358.40,11084160,0,4574840,29.22,36980,1114112,5787368,36.96,3817088,578476,956,3244468,69132,2472,9992,31532,0,0,0.00,0,0.00,1,295,0.22,0.16,0.44,0,8.80,0.00,358.40,40.73,0.03,2.91,0.64,0.56,2.60,3.40,0.19,1.33,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,1.61,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,97.38,0.00,394.60,358.80,0.00,0.00,0.00,44.00,34.60,0.00,5308.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,10964980,0,4694020,29.98,36988,1114140,5787368,36.96,3935876,578476,856,3363256,69164,2472,10004,31532,0,0,0.00,0,0.00,1,295,0.20,0.16,0.44,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,99.20,57.00,550.23,185.82,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.20,218.60,0.00,0.00,0.00,8.00,12.40,0.00,302.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,10970144,0,4688856,29.94,36996,1114164,5787368,36.96,3930288,578500,884,3357624,69188,2472,10216,31532,0,0,0.00,0,0.00,0,295,0.18,0.15,0.44,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,4.40,7.00,3.25,4.08,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,3.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.09,0.00,347.40,234.60,0.00,0.00,0.00,6.40,8.60,0.00,252.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10969720,0,4689280,29.95,37008,1114580,5787368,36.96,3930340,578788,1312,3357624,69212,2472,10216,31532,0,0,0.00,0,0.00,1,295,0.17,0.15,0.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.20,16.00,62.01,5.53,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.80,177.80,0.00,0.00,0.00,132.00,9.20,0.00,24.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,264.00,10969832,0,4689168,29.95,37016,1114564,5787368,36.96,3930364,578844,760,3357624,69132,2472,10216,31532,0,0,0.00,0,0.00,0,295,0.15,0.15,0.43,0,3.20,0.00,264.00,82.50,0.03,8.00,1.50,0.48,3.00,3.40,5.16,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,4.22,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,95.18,0.00,325.20,212.80,0.00,0.00,0.00,43.20,7.80,0.00,454.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,10967808,0,4691192,29.96,37024,1114944,5787368,36.96,3932232,579104,980,3359436,69140,2472,10216,31532,0,0,0.00,0,0.00,0,295,0.14,0.15,0.43,0,1.00,0.00,86.40,86.40,0.02,15.20,4.80,0.48,8.20,6.20,30.59,4.34,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,179.80,0.00,0.00,0.00,17.60,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,10967684,0,4691316,29.96,37032,1114968,5787368,36.96,3932240,579168,1032,3359436,69140,2472,10216,31532,0,0,0.00,0,0.00,0,295,0.13,0.14,0.43,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,1.38,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,372.00,256.00,0.00,0.00,0.00,58.40,16.80,0.00,53.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,10959320,0,4699680,30.01,37040,1114996,5787368,36.96,3940484,579200,808,3367660,69140,2488,10216,31532,0,0,0.00,0,0.00,1,297,0.12,0.14,0.43,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,26.20,30.80,23.30,141.34,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,11.66,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,88.14,0.00,353.20,278.00,0.00,0.00,0.00,6.40,9.60,0.00,54.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10958948,0,4700052,30.02,37048,1115720,5787368,36.96,3940636,579768,1560,3367692,69172,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.11,0.14,0.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.40,14.60,75.41,9.16,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,282.80,152.40,0.00,0.00,0.00,24.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,10958692,0,4700308,30.02,37056,1115748,5787368,36.96,3940656,579832,1648,3367692,69188,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.10,0.14,0.42,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,3.20,3.00,3.19,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.40,155.20,0.00,0.00,0.00,93.60,9.40,0.00,16.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,187.20,10958792,0,4700208,30.02,37064,1115772,5787368,36.96,3940668,579848,1296,3367692,69180,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.09,0.14,0.42,0,2.80,0.00,187.20,66.86,0.02,6.86,3.43,0.96,2.00,3.00,0.15,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,305.40,168.20,0.00,0.00,0.00,4.00,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10958692,0,4700308,30.02,37072,1115792,5787368,36.96,3940676,579872,1320,3367692,69188,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.09,0.13,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,2.80,0.18,0.53,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.80,219.40,0.00,0.00,0.00,70.40,8.00,0.00,30.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,10958700,0,4700300,30.02,37072,1115820,5787368,36.96,3940692,579896,1000,3367692,69180,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.08,0.13,0.41,0,1.20,0.00,140.80,117.33,0.02,20.67,5.33,0.64,15.00,20.20,1.38,138.46,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,340.40,218.60,0.00,0.00,0.00,208.80,9.20,0.00,64.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,417.60,10959004,0,4699996,30.01,37080,1115056,5787368,36.96,3940720,579368,52,3367692,69140,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.07,0.13,0.41,0,9.00,0.00,417.60,46.40,0.04,4.89,0.89,0.80,10.40,13.60,8.05,4.18,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.80,186.60,0.00,0.00,0.00,24.00,9.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,10958832,0,4700168,30.02,37088,1115164,5787368,36.96,3940620,579328,216,3367692,69280,2488,10216,31532,0,0,0.00,0,0.00,0,297,0.07,0.13,0.41,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,7.20,8.60,21.05,3.96,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.02,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,95.58,0.00,378.40,267.60,0.00,0.00,0.00,10.40,12.40,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10964160,0,4694840,29.98,37096,1115540,5787368,36.96,3935040,579636,608,3362052,69288,2488,10208,31532,0,0,0.00,0,0.00,0,297,0.06,0.12,0.41,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,16.40,13.40,69.13,4.02,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,6.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.98,0.00,325.80,212.20,0.00,0.00,0.00,14.40,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10964200,0,4694800,29.98,37104,1115920,5787368,36.96,3935104,579948,1008,3362052,69284,2488,10208,31532,0,0,0.00,0,0.00,1,297,0.06,0.12,0.41,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.80,5.80,3.27,4.17,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,181.60,0.00,0.00,0.00,3.20,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10964200,0,4694800,29.98,37112,1115932,5787368,36.96,3935116,579972,1028,3362052,69284,2488,10208,31532,0,0,0.00,0,0.00,1,297,0.05,0.12,0.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,2.60,0.21,0.60,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,324.40,190.40,0.00,0.00,0.00,204.80,172.80,0.00,70.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,409.60,10964036,0,4694964,29.98,37112,1115968,5787368,36.96,3935124,580012,52,3362052,69320,2488,10208,31532,0,0,0.00,0,0.00,1,297,0.05,0.12,0.40,0,8.80,0.00,409.60,46.55,0.01,0.73,0.09,0.08,3.00,4.00,0.24,1.36,0.00,0.00,0.00,0.00
