timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:47:19,4.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.27,0.00,367.60,281.00,0.00,0.00,0.00,23.20,11.00,0.00,357.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,7805856,0,7853144,50.15,36388,2229376,7958300,50.82,6009896,1622700,4840,5366732,106260,2472,14132,31532,0,0,0.00,0,0.00,0,295,0.14,0.28,0.76,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,30.80,29.20,92.49,144.51,0.00,0.00,0.00,0.00
2018-01-06 22:47:24,7.62,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.18,0.00,360.40,267.40,0.00,0.00,0.00,91.20,7.60,0.00,688.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,182.40,7818528,0,7840472,50.07,36404,2224772,7958300,50.82,6001300,1618312,4980,5358524,106244,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.13,0.27,0.75,0,9.20,0.00,182.40,19.83,0.01,0.70,0.09,0.08,5.60,5.80,4.80,6.80,0.00,0.00,0.00,0.00
2018-01-06 22:47:29,10.94,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,88.96,0.00,350.20,263.20,0.00,0.00,0.00,125.60,7.40,0.00,281.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,251.20,7822828,0,7836172,50.04,36412,2220420,7958300,50.82,6001104,1614016,5256,5358524,106224,2472,14116,31532,0,0,0.00,0,0.00,0,295,0.12,0.27,0.75,0,2.60,0.00,251.20,96.62,0.08,29.85,13.85,3.60,7.00,7.80,9.40,8.60,0.00,0.00,0.00,0.00
2018-01-06 22:47:34,23.39,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,76.41,0.00,366.00,339.00,0.00,0.00,0.00,174.40,7.20,0.00,282.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,348.80,7827012,0,7831988,50.02,36424,2216296,7958300,50.82,6000944,1610288,5736,5358524,106216,2472,14116,31532,0,0,0.00,0,0.00,0,295,0.11,0.26,0.75,0,3.00,0.00,348.80,116.27,0.01,3.20,1.60,0.48,7.00,8.40,9.38,9.26,0.00,0.00,0.00,0.00
2018-01-06 22:47:39,22.61,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,76.78,0.00,385.00,358.60,0.00,0.00,0.80,594.40,7.20,0.00,284.20,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,1188.80,7830780,0,7828220,49.99,36440,2212484,7958300,50.82,6000768,1606728,4236,5358524,106204,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.10,0.26,0.74,0,10.20,1.60,1188.80,116.71,0.69,67.76,3.76,3.84,10.00,11.20,11.08,12.18,0.00,0.00,0.00,0.00
2018-01-06 22:47:44,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,394.20,333.80,0.00,0.00,0.00,0.00,7.40,0.00,334.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7836072,0,7822928,49.96,36440,2207392,7958300,50.82,6000512,1601904,4264,5358524,106212,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.09,0.25,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.40,68.00,3.67,752.04,0.00,0.00,0.00,0.00
2018-01-06 22:47:49,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,370.40,249.20,0.00,0.00,0.00,19.20,10.00,0.00,266.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,7840232,0,7818768,49.93,36448,2203020,7958300,50.82,6000880,1597084,4324,5358524,106164,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.08,0.25,0.74,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,21.20,21.00,32.92,7.03,0.00,0.00,0.00,0.00
2018-01-06 22:47:54,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,377.20,244.80,0.00,0.00,0.00,5.60,8.80,0.00,534.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7849664,0,7809336,49.87,36456,2194224,7958300,50.82,5999500,1589196,628,5358012,106160,2472,14116,31532,0,0,0.00,0,0.00,0,295,0.08,0.25,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.80,16.20,70.00,4.20,0.00,0.00,0.00,0.00
2018-01-06 22:47:59,6.33,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,93.27,0.00,329.20,236.20,0.00,0.00,0.00,104.00,7.20,0.00,282.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,208.00,7854492,0,7804508,49.84,36464,2189656,7958300,50.82,5999284,1584852,928,5358012,106064,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.07,0.24,0.73,0,8.40,0.00,208.00,24.76,0.01,1.05,0.76,0.64,4.80,5.40,6.25,5.03,0.00,0.00,0.00,0.00
2018-01-06 22:48:04,34.47,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,65.33,0.00,390.20,420.20,0.00,0.00,0.00,48.80,7.20,0.00,402.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,7857932,0,7801068,49.82,36472,2186348,7958300,50.82,5999324,1581496,2588,5358012,105872,2472,14116,31532,0,0,0.00,0,0.00,3,295,0.06,0.24,0.72,0,2.00,0.00,97.60,48.80,0.00,0.40,0.40,0.08,14.00,15.20,18.77,16.43,0.00,0.00,0.00,0.00
2018-01-06 22:48:09,20.96,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,78.64,0.00,470.80,470.00,0.00,0.00,0.00,44.80,8.40,0.00,338.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,89.60,7861776,0,7797224,49.79,36480,2182644,7958300,50.82,5999416,1577732,4204,5358032,105784,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.06,0.23,0.72,0,0.60,0.00,89.60,149.33,0.00,0.00,0.00,0.00,52.60,79.00,15.61,763.85,0.00,0.00,0.00,0.00
2018-01-06 22:48:14,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,376.80,286.00,0.00,0.00,0.00,13.60,8.20,0.00,348.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,7866364,0,7792636,49.76,36488,2178076,7958300,50.82,5999200,1573372,4776,5358032,105688,2472,14116,31532,0,0,0.00,0,0.00,1,295,0.21,0.26,0.73,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,24.20,24.80,57.70,112.00,0.00,0.00,0.00,0.00
2018-01-06 22:48:19,15.45,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,84.25,0.00,362.60,318.00,0.00,0.00,0.00,1108.00,10.00,0.00,293.00,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,2216.00,7870616,0,7788384,49.74,36500,2173868,7958300,50.82,5999032,1569376,360,5358032,105572,2472,14116,31532,0,0,0.00,0,0.00,2,295,0.20,0.26,0.72,0,21.80,0.00,2216.00,101.65,3.35,153.61,4.15,9.04,11.60,10.60,11.13,9.89,0.00,0.00,0.00,0.00
2018-01-06 22:48:24,7.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.87,0.00,352.40,245.20,0.00,0.00,0.00,25.60,7.80,0.00,534.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,7880012,0,7778988,49.68,36508,2169300,7958300,50.82,5993724,1564976,992,5352908,105492,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.18,0.25,0.72,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,3.20,4.80,3.22,4.18,0.00,0.00,0.00,0.00
2018-01-06 22:48:29,21.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,77.99,0.00,370.20,323.60,0.00,0.00,0.00,0.00,7.20,0.00,293.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7885036,0,7773964,49.65,36512,2165220,7958300,50.82,5993540,1560940,1916,5352908,105360,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.17,0.25,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,12.40,10.47,10.72,0.00,0.00,0.00,0.00
2018-01-06 22:48:34,17.69,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.11,0.00,362.20,301.00,0.00,0.00,0.00,23.20,7.60,0.00,484.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,7892856,0,7766144,49.60,36520,2156992,7958300,50.82,5992832,1553584,2836,5352908,105348,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.31,0.28,0.72,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,9.00,11.00,7.83,7.22,0.00,0.00,0.00,0.00
2018-01-06 22:48:39,3.02,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,96.28,0.00,557.60,549.80,0.00,0.00,0.00,53.60,19.00,0.00,777.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,107.20,7897852,0,7761148,49.56,36528,2152080,7958300,50.82,5992800,1548716,3180,5352904,105304,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.29,0.27,0.72,0,0.80,0.00,107.20,134.00,0.01,10.00,5.00,0.40,195.20,150.80,998.89,746.59,0.00,0.00,0.00,0.00
2018-01-06 22:48:44,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,341.60,207.40,0.00,0.00,0.00,12.80,7.80,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,7903092,0,7755908,49.53,36536,2146984,7958300,50.82,5992508,1543892,3212,5352916,105144,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.27,0.27,0.71,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.20,9.60,6.53,3.85,0.00,0.00,0.00,0.00
2018-01-06 22:48:49,11.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.86,0.00,396.60,330.40,0.00,0.00,0.00,79.20,11.00,0.00,433.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,158.40,7909256,0,7749744,49.49,36544,2142712,7958300,50.82,5990156,1539812,3636,5350864,105016,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.24,0.27,0.71,0,9.40,0.00,158.40,16.85,0.01,0.94,0.09,0.08,24.60,20.60,94.38,12.77,0.00,0.00,0.00,0.00
2018-01-06 22:48:54,4.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,331.80,216.40,0.00,0.00,0.00,201.60,7.20,0.00,283.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,403.20,7914548,0,7744452,49.46,36552,2138024,7958300,50.82,5990120,1535292,3316,5350864,104824,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.22,0.26,0.71,0,4.00,0.00,403.20,100.80,0.00,0.80,0.20,0.08,3.40,4.60,4.68,5.31,0.00,0.00,0.00,0.00
2018-01-06 22:48:59,10.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.17,0.00,350.20,261.80,0.00,0.00,0.00,96.00,7.60,0.00,291.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,192.00,7918936,0,7740064,49.43,36560,2133644,7958300,50.82,5989892,1531004,3688,5350868,104668,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.21,0.26,0.70,0,1.60,0.00,192.00,120.00,0.07,46.00,11.50,1.84,8.60,8.20,8.00,8.59,0.00,0.00,0.00,0.00
2018-01-06 22:49:04,40.58,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,59.22,0.00,397.80,443.40,0.00,0.00,0.00,312.80,7.60,0.00,292.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,625.60,7922096,0,7736904,49.41,36572,2130524,7958300,50.82,5989840,1528048,4420,5350868,104604,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.27,0.27,0.70,0,5.40,0.00,625.60,115.85,0.07,12.89,5.04,2.72,12.00,14.00,17.13,16.70,0.00,0.00,0.00,0.00
2018-01-06 22:49:09,0.90,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,98.60,0.60,440.40,364.20,0.00,0.00,0.00,47.20,70.20,0.00,394.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,7926848,0,7732152,49.38,36580,2125432,7958300,50.82,5989816,1523180,4288,5350932,104564,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.25,0.27,0.70,0,1.00,0.00,94.40,94.40,0.00,4.80,4.80,0.48,66.60,85.80,63.73,756.62,0.00,0.00,0.00,0.00
2018-01-06 22:49:14,4.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,345.60,232.40,0.00,0.00,0.00,13.60,7.60,0.00,293.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,7931768,0,7727232,49.35,36588,2120680,7958300,50.82,5989576,1518668,4664,5350932,104500,2480,14112,31532,0,0,0.00,0,0.00,1,296,0.39,0.29,0.71,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,8.40,9.60,33.16,5.05,0.00,0.00,0.00,0.00
2018-01-06 22:49:19,12.36,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.44,0.00,364.80,276.80,0.00,0.00,0.00,120.00,10.00,0.00,393.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,240.00,7938588,0,7720412,49.30,36588,2116312,7958300,50.82,5987368,1514400,4868,5348884,104336,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.36,0.29,0.70,0,3.00,0.00,240.00,80.00,0.00,0.00,0.00,0.00,9.20,10.40,7.88,7.31,0.00,0.00,0.00,0.00
2018-01-06 22:49:24,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,350.20,234.20,0.00,0.00,0.00,208.00,8.60,0.00,230.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,416.00,7942400,0,7716600,49.28,36600,2112532,7958300,50.82,5988096,1509928,4284,5348888,104196,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.33,0.28,0.70,0,10.40,0.00,416.00,40.00,0.09,8.69,1.85,1.92,4.40,5.20,3.70,4.01,0.00,0.00,0.00,0.00
2018-01-06 22:49:29,41.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,58.58,0.00,410.00,446.40,0.00,0.00,0.00,61.60,7.20,0.00,492.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,123.20,7949160,0,7709840,49.24,36612,2105740,7958300,50.82,5987404,1503624,3744,5348888,104192,2480,14112,31532,0,0,0.00,0,0.00,2,296,0.30,0.28,0.69,0,2.20,0.00,123.20,56.00,0.04,18.55,9.45,2.08,15.60,19.20,20.81,21.59,0.00,0.00,0.00,0.00
2018-01-06 22:49:34,4.33,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,95.07,0.00,479.20,467.60,0.00,0.00,0.00,58.40,13.20,0.00,549.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.80,7953896,0,7705104,49.21,36620,2100944,7958300,50.82,5987640,1498828,4292,5348900,104048,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.28,0.27,0.69,0,1.00,0.00,116.80,116.80,0.01,8.80,4.80,0.48,119.20,115.40,484.85,733.19,0.00,0.00,0.00,0.00
2018-01-06 22:49:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,359.40,236.40,0.00,0.00,0.00,7.20,7.80,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7959196,0,7699804,49.17,36628,2095844,7958300,50.82,5987400,1493952,4316,5348900,103888,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.26,0.27,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,22.20,19.00,79.30,8.25,0.00,0.00,0.00,0.00
2018-01-06 22:49:44,8.73,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,91.16,0.00,337.80,246.00,0.00,0.00,0.00,84.80,7.40,0.00,295.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,7964064,0,7694936,49.14,36636,2091100,7958300,50.82,5987168,1489464,4340,5348900,103804,2480,14112,31532,0,0,0.00,0,0.00,3,296,0.24,0.27,0.68,0,1.60,0.00,169.60,106.00,0.00,0.50,0.50,0.08,9.20,9.80,19.90,39.70,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,16.08,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,83.72,0.00,366.00,332.60,0.00,0.00,0.00,111.20,9.20,0.00,341.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,222.40,7969024,0,7689976,49.11,36644,2087436,7958300,50.82,5986020,1485864,5416,5347872,103704,2480,14112,31532,0,0,0.00,0,0.00,2,296,0.22,0.26,0.68,0,3.00,0.00,222.40,74.13,0.01,2.40,0.27,0.08,10.80,12.20,14.09,15.22,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,3.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,336.20,214.20,0.00,0.00,0.00,159.20,7.80,0.00,287.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,318.40,7973968,0,7685032,49.08,36652,2082680,7958300,50.82,5985744,1481392,5100,5347808,103584,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.20,0.26,0.68,0,2.80,0.00,318.40,113.71,0.01,2.29,0.29,0.08,3.00,3.60,3.18,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,28.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,71.69,0.20,377.40,408.00,0.00,0.00,0.00,424.00,11.80,0.00,296.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,848.00,7977448,0,7681552,49.06,36664,2079196,7958300,50.82,5985660,1477912,4756,5347872,103500,2480,14112,31532,0,0,0.00,0,0.00,2,296,0.18,0.25,0.67,0,14.20,0.00,848.00,59.72,0.07,4.96,0.85,1.20,13.80,16.00,15.78,17.55,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,0.90,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,407.40,334.60,0.00,0.00,0.00,196.00,7.80,0.00,341.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,392.00,7982612,0,7676388,49.02,36672,2074240,7958300,50.82,5985420,1473352,4168,5347872,103220,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.17,0.25,0.67,0,3.40,0.00,392.00,115.29,0.01,2.82,0.24,0.08,50.60,69.80,3.95,751.56,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,17.25,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,82.35,0.00,438.20,354.20,0.00,0.00,0.00,27.20,9.60,0.00,337.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,7987068,0,7671932,48.99,36684,2070224,7958300,50.82,5985160,1469464,5208,5347808,103068,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.15,0.24,0.67,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,26.40,25.00,101.92,14.84,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,10.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.96,0.00,346.40,257.00,0.00,0.00,0.00,97.60,7.80,0.00,386.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,195.20,7993160,0,7665840,48.95,36696,2065824,7958300,50.82,5982892,1465396,5684,5345764,102976,2472,14112,31532,0,0,0.00,0,0.00,0,295,0.14,0.24,0.66,0,1.80,0.00,195.20,108.44,0.00,0.00,0.00,0.00,6.60,6.80,6.36,10.61,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,36.14,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,63.76,0.00,386.20,416.20,0.00,0.00,0.00,262.40,9.60,0.00,291.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,524.80,7997400,0,7661600,48.93,36700,2062248,7958300,50.82,5982688,1461872,5908,5345764,102932,2472,14112,31532,0,0,0.00,0,0.00,2,295,0.13,0.24,0.66,0,5.00,0.00,524.80,104.96,0.09,18.56,3.20,1.60,13.00,14.20,15.73,19.58,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,5.12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,94.68,0.00,380.00,330.20,0.00,0.00,0.00,137.60,7.40,0.00,331.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,275.20,8002112,0,7656888,48.90,36708,2057784,7958300,50.82,5982512,1457672,6084,5345764,102856,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.12,0.23,0.66,0,2.40,0.00,275.20,114.67,0.03,11.00,5.67,1.36,48.60,72.00,6.47,754.25,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.00,238.80,0.00,0.00,0.00,317.60,8.20,0.00,309.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,635.20,8006668,0,7652332,48.87,36716,2052692,7958300,50.82,5982288,1452944,4576,5345764,102776,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.11,0.23,0.65,0,13.40,0.00,635.20,47.40,0.62,46.15,1.25,1.68,19.00,18.80,25.04,47.76,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,10.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.24,0.00,371.00,281.40,0.00,0.00,0.00,116.80,8.40,0.00,321.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,233.60,8011156,0,7647844,48.84,36728,2048308,7958300,50.82,5982032,1448828,4844,5345772,102704,2472,14112,31532,0,0,0.00,0,0.00,1,295,0.18,0.24,0.65,0,2.40,0.00,233.60,97.33,0.11,46.33,8.00,1.92,18.80,21.20,72.17,41.60,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,6.43,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.20,374.40,254.40,0.00,0.00,0.00,57.60,12.20,0.00,588.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,8021452,0,7637548,48.77,36736,2039536,7958300,50.82,5979088,1440932,1076,5343884,102780,2480,14112,31532,0,0,0.00,0,0.00,3,296,0.17,0.24,0.65,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,11.80,11.20,5.42,5.46,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.80,193.40,0.00,0.00,0.00,50.40,8.00,0.00,278.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,8026340,0,7632660,48.74,36744,2034632,7958300,50.82,5978724,1436344,1440,5343828,102740,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.15,0.23,0.65,0,0.80,0.00,100.80,126.00,0.00,0.00,0.00,0.00,3.80,4.20,3.26,3.39,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,21.77,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,78.13,0.00,366.20,325.80,0.00,0.00,0.00,33.60,10.00,0.00,248.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,8030320,0,7628680,48.72,36752,2031280,7958300,50.82,5979324,1432372,2580,5343828,102580,2480,14112,31532,0,0,0.00,0,0.00,1,296,0.14,0.23,0.64,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,8.60,10.60,12.48,10.54,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,22.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,77.06,0.00,365.40,333.60,0.00,0.00,0.00,26.40,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,8034040,0,7624960,48.69,36760,2027392,7958300,50.82,5979004,1428976,3824,5343828,102496,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.29,0.26,0.65,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,7.00,9.20,10.87,10.69,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,7.34,0.00,0.30,1.71,0.10,0.00,0.10,0.00,0.00,90.45,0.00,430.80,469.00,0.00,0.00,0.00,888.00,12.60,0.00,525.80,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,1776.00,8038256,0,7620744,48.67,36768,2022828,7958300,50.82,5979044,1424384,144,5343828,102504,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.27,0.25,0.65,0,21.60,0.00,1776.00,82.22,2.74,127.07,3.56,7.68,112.60,98.80,453.65,700.83,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,2.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.18,0.00,377.80,256.40,0.00,0.00,0.00,0.00,10.00,0.00,324.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8043340,0,7615660,48.63,36768,2018080,7958300,50.82,5978724,1419948,560,5343828,102416,2480,14112,31532,0,0,0.00,0,0.00,1,296,0.25,0.25,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.40,20.80,95.81,8.14,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,20.26,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,79.54,0.00,383.60,336.60,0.00,0.00,0.00,12.80,8.60,0.00,391.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8049100,0,7609900,48.60,36776,2014260,7958300,50.82,5976516,1416228,1840,5341780,102332,2480,14112,31532,0,0,0.00,0,0.00,0,296,0.23,0.25,0.64,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,11.20,13.20,10.10,14.09,0.00,0.00,0.00,0.00
