timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:47:19,6.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.06,0.00,342.20,261.80,0.00,0.00,0.00,14.40,12.20,0.00,75.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,12035028,0,3623972,23.14,36744,1105388,4233032,27.03,2874428,573476,1436,2305864,68244,2472,8108,31532,0,0,0.00,0,0.00,1,295,0.02,0.09,0.56,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,25.40,19.00,91.54,41.08,0.00,0.00,0.00,0.00
2018-01-06 22:47:24,5.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.58,0.00,319.20,222.00,0.00,0.00,0.00,14.40,8.00,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12032576,0,3626424,23.16,36752,1105744,4233032,27.03,2876564,573804,1812,2307912,68276,2472,8116,31532,0,0,0.00,0,0.00,1,295,0.02,0.09,0.55,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.20,5.40,3.26,4.03,0.00,0.00,0.00,0.00
2018-01-06 22:47:29,0.20,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,288.00,162.60,0.00,0.00,0.00,91.20,7.40,0.00,15.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,182.40,12030372,0,3628628,23.17,36764,1105764,4233032,27.03,2878616,573856,1508,2309960,68284,2472,8120,31532,0,0,0.00,0,0.00,0,295,0.02,0.09,0.55,0,2.20,0.00,182.40,82.91,0.01,2.91,2.91,0.64,1.40,2.00,0.12,0.66,0.00,0.00,0.00,0.00
2018-01-06 22:47:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.60,185.80,0.00,0.00,0.00,78.40,7.40,0.00,18.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,156.80,12030156,0,3628844,23.17,36772,1105792,4233032,27.03,2878632,573864,1204,2309960,68292,2472,8120,31532,0,0,0.00,0,0.00,1,295,0.02,0.08,0.55,0,6.00,0.00,156.80,26.13,0.01,1.87,0.93,0.56,2.20,2.80,0.15,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:47:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,198.00,0.00,0.00,0.00,76.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,12030156,0,3628844,23.17,36780,1105816,4233032,27.03,2878644,573884,876,2309960,68292,2472,8120,31532,0,0,0.00,0,0.00,0,295,0.02,0.08,0.54,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:47:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,208.40,0.00,0.00,0.00,7.20,7.20,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12030124,0,3628876,23.17,36788,1105840,4233032,27.03,2878664,573924,920,2309960,68292,2472,8120,31532,0,0,0.00,0,0.00,0,295,0.02,0.08,0.54,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,14.60,22.40,1.33,138.75,0.00,0.00,0.00,0.00
2018-01-06 22:47:49,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.60,227.40,0.00,0.00,0.00,22.40,12.60,0.00,41.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12030032,0,3628968,23.17,36796,1105864,4233032,27.03,2878680,573912,932,2309964,68292,2472,8120,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.54,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,17.00,18.00,32.22,5.31,0.00,0.00,0.00,0.00
2018-01-06 22:47:54,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,195.40,0.00,0.00,0.00,18.40,7.60,0.00,75.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12027984,0,3631016,23.19,36804,1105188,4233032,27.03,2880680,573352,324,2312044,68456,2472,8128,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.53,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,12.80,15.00,43.68,3.41,0.00,0.00,0.00,0.00
2018-01-06 22:47:59,7.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.49,0.00,293.60,201.40,0.00,0.00,0.00,12.80,7.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12025928,0,3633072,23.20,36812,1105736,4233032,27.03,2882808,573772,876,2314092,68476,2472,8132,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.53,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.00,7.20,27.64,6.18,0.00,0.00,0.00,0.00
2018-01-06 22:48:04,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,304.60,192.80,0.00,0.00,0.00,69.60,7.40,0.00,23.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,139.20,12023632,0,3635368,23.22,36820,1105936,4233032,27.03,2884892,573968,856,2316140,68476,2472,8136,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.53,0,4.40,0.00,139.20,31.64,0.00,0.00,0.00,0.00,7.00,5.40,3.45,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:48:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.87,247.50,0.00,0.00,0.00,0.00,14.17,0.00,449.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12029348,0,3629652,23.18,36820,1105968,4233032,27.03,2878748,574016,892,2309980,68472,2472,8124,31532,0,0,0.00,0,0.00,2,295,0.01,0.07,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.76,21.36,4.77,139.53,0.00,0.00,0.00,0.00
2018-01-06 22:48:14,3.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.69,0.00,320.60,217.20,0.00,0.00,0.00,6.40,8.80,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12025252,0,3633748,23.21,36828,1106168,4233032,27.03,2882892,574144,1100,2314076,68472,2472,8136,31532,0,0,0.00,0,0.00,1,295,0.01,0.07,0.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.20,13.40,73.14,6.89,0.00,0.00,0.00,0.00
2018-01-06 22:48:19,6.85,0.00,0.00,1.11,0.00,0.00,0.00,0.00,0.00,92.04,0.00,325.00,233.60,0.00,0.00,0.00,29.60,10.20,0.00,31.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,59.20,12022660,0,3636340,23.22,36840,1106720,4233032,27.03,2885040,574616,1636,2316124,68496,2472,8136,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.52,0,2.20,0.00,59.20,26.91,0.01,5.09,5.09,1.12,9.80,7.80,19.93,7.13,0.00,0.00,0.00,0.00
2018-01-06 22:48:24,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,296.60,163.60,0.00,0.00,0.00,20.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12022676,0,3636324,23.22,36848,1106744,4233032,27.03,2885052,574648,1712,2316124,68520,2472,8140,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.52,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,2.00,2.60,0.14,1.90,0.00,0.00,0.00,0.00
2018-01-06 22:48:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,186.20,0.00,0.00,0.00,76.80,7.60,0.00,20.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,12022644,0,3636356,23.22,36856,1106768,4233032,27.03,2885052,574668,1392,2316124,68520,2472,8140,31532,0,0,0.00,0,0.00,1,295,0.01,0.07,0.51,0,1.60,0.00,153.60,96.00,0.03,19.50,5.00,0.80,6.20,5.60,1.50,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:48:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,194.00,0.00,0.00,0.00,41.60,7.60,0.00,59.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12022676,0,3636324,23.22,36864,1106088,4233032,27.03,2884960,574116,1072,2316124,68692,2472,8140,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.51,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,7.80,7.80,1.58,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:48:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.20,221.40,0.00,0.00,0.00,72.00,7.20,0.00,33.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,144.00,12022660,0,3636340,23.22,36872,1106108,4233032,27.03,2884960,574120,872,2316124,68716,2472,8140,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.51,0,5.00,0.00,144.00,28.80,0.00,0.00,0.00,0.00,15.60,16.80,1.41,137.63,0.00,0.00,0.00,0.00
2018-01-06 22:48:44,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,316.60,190.60,0.00,0.00,0.00,4.80,8.20,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12020612,0,3638388,23.24,36880,1106128,4233032,27.03,2884988,574148,900,2318188,68716,2472,8144,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.00,8.20,3.54,4.46,0.00,0.00,0.00,0.00
2018-01-06 22:48:49,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,321.40,223.20,0.00,0.00,0.00,49.60,11.80,0.00,49.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,12018400,0,3640600,23.25,36880,1106512,4233032,27.03,2889168,574420,1104,2320236,68724,2472,8148,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.50,0,1.80,0.00,99.20,55.11,0.00,0.00,0.00,0.00,18.60,16.00,57.15,7.08,0.00,0.00,0.00,0.00
2018-01-06 22:48:54,2.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,293.80,172.40,0.00,0.00,0.00,123.20,7.60,0.00,32.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,246.40,12016268,0,3642732,23.26,36888,1106716,4233032,27.03,2891256,574632,808,2322284,68716,2472,8152,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.50,0,2.60,0.00,246.40,94.77,0.01,4.00,2.15,0.56,6.80,6.40,35.69,5.72,0.00,0.00,0.00,0.00
2018-01-06 22:48:59,12.41,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,86.49,0.00,365.20,310.40,0.00,0.00,0.00,11.20,475.20,0.00,9564.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11889720,0,3769280,24.07,36896,1106916,4407112,28.14,3016788,574772,1020,2447768,68976,2472,8396,31532,0,0,0.00,0,0.00,0,295,0.08,0.08,0.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.40,4.00,0.41,1.96,0.00,0.00,0.00,0.00
2018-01-06 22:49:04,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,301.00,166.00,0.00,0.00,0.00,10.40,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11889564,0,3769436,24.07,36904,1106940,4407112,28.14,3016788,574772,1052,2447772,68976,2472,8396,31532,0,0,0.00,0,0.00,1,295,0.08,0.08,0.50,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,2.60,3.40,0.20,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:49:09,2.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.60,424.40,400.00,0.00,0.00,0.00,6.40,73.40,0.00,349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11889352,0,3769648,24.07,36912,1107164,4407112,28.14,3016900,574948,1284,2447836,69100,2480,8396,31532,0,0,0.00,0,0.00,1,296,0.07,0.08,0.50,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,119.20,76.40,623.22,192.20,0.00,0.00,0.00,0.00
2018-01-06 22:49:14,4.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.79,0.00,305.80,202.80,0.00,0.00,0.00,72.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,144.00,11888856,0,3770144,24.08,36920,1107512,4407112,28.14,3016976,575272,1324,2447840,69140,2480,8396,31532,0,0,0.00,0,0.00,0,296,0.07,0.08,0.49,0,4.60,0.00,144.00,31.30,0.00,0.00,0.00,0.00,7.80,8.80,21.76,5.08,0.00,0.00,0.00,0.00
2018-01-06 22:49:19,2.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.89,0.00,300.60,189.80,0.00,0.00,0.00,28.00,9.40,0.00,23.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,11888732,0,3770268,24.08,36928,1107716,4407112,28.14,3017016,575452,1600,2447840,69148,2480,8396,31532,0,0,0.00,0,0.00,1,296,0.06,0.08,0.49,0,1.40,0.00,56.00,40.00,0.00,0.57,0.57,0.08,7.40,8.40,3.31,3.87,0.00,0.00,0.00,0.00
2018-01-06 22:49:24,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,208.40,0.00,0.00,0.00,84.00,11.60,0.00,352.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,11895148,0,3763852,24.04,36940,1107744,4407112,28.14,3010360,575460,1308,2441168,69148,2480,8396,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.49,0,1.80,0.00,168.00,93.33,0.00,0.00,0.00,0.00,3.60,3.80,0.66,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:49:29,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,182.40,0.00,0.00,0.00,25.60,7.20,0.00,56.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,11895372,0,3763628,24.03,36948,1107060,4407112,28.14,3010268,574908,964,2441168,69280,2480,8384,31532,0,0,0.00,0,0.00,1,296,0.05,0.07,0.49,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,5.60,5.40,0.82,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:49:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.40,210.80,0.00,0.00,0.00,0.00,7.20,0.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11895620,0,3763380,24.03,36948,1107088,4407112,28.14,3010284,574900,1028,2441168,69292,2480,8384,31532,0,0,0.00,0,0.00,0,296,0.05,0.07,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,21.80,1.42,138.30,0.00,0.00,0.00,0.00
2018-01-06 22:49:39,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,321.00,203.20,0.00,0.00,0.00,4.00,8.40,0.00,39.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11895620,0,3763380,24.03,36956,1107112,4407112,28.14,3010296,574912,1076,2441168,69300,2480,8384,31532,0,0,0.00,0,0.00,0,296,0.04,0.07,0.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,13.80,12.00,40.10,4.57,0.00,0.00,0.00,0.00
2018-01-06 22:49:44,11.86,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.04,0.00,331.60,256.20,0.00,0.00,0.00,75.20,8.00,0.00,38.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,11893572,0,3765428,24.05,36964,1107884,4407112,28.14,3012416,575488,1500,2443216,69300,2480,8388,31532,0,0,0.00,0,0.00,1,296,0.04,0.07,0.48,0,1.60,0.00,150.40,94.00,0.00,0.00,0.00,0.00,8.60,8.80,23.57,7.86,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,300.20,173.60,0.00,0.00,0.00,163.20,9.80,0.00,17.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,326.40,11893448,0,3765552,24.05,36972,1107868,4407112,28.14,3012468,575560,860,2443216,69300,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.04,0.07,0.48,0,8.20,0.00,326.40,39.80,0.04,5.07,1.27,1.04,2.60,2.60,0.16,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.40,174.40,0.00,0.00,0.00,9.60,7.80,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11893456,0,3765544,24.05,36980,1107892,4407112,28.14,3012416,575580,920,2443152,69312,2472,8388,31532,0,0,0.00,0,0.00,0,295,0.03,0.07,0.47,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.88,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,326.20,193.20,0.00,0.00,0.00,4.80,11.20,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11893324,0,3765676,24.05,36988,1107912,4407112,28.14,3012492,575616,948,2443216,69312,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,6.00,0.47,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.40,230.80,0.00,0.00,0.00,3.20,7.40,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11893292,0,3765708,24.05,36996,1107940,4407112,28.14,3012520,575608,980,2443216,69312,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.40,22.60,1.95,138.21,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,11.94,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,87.86,0.00,373.40,309.80,0.00,0.00,0.00,24.80,9.40,0.00,71.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,11892712,0,3766288,24.05,37008,1108664,4407112,28.14,3012588,576200,1720,2443160,69312,2472,8388,31532,0,0,0.00,0,0.00,0,295,0.19,0.10,0.48,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,24.20,20.60,95.80,10.96,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,296.60,156.80,0.00,0.00,0.00,0.00,7.20,0.00,15.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11892572,0,3766428,24.05,37008,1108696,4407112,28.14,3012592,576252,1788,2443160,69332,2472,8388,31532,0,0,0.00,0,0.00,0,295,0.17,0.10,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.60,0.07,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.80,177.00,0.00,0.00,0.00,188.80,9.20,0.00,18.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,377.60,11892580,0,3766420,24.05,37016,1108716,4407112,28.14,3012600,576276,904,2443160,69324,2472,8388,31532,0,0,0.00,0,0.00,0,295,0.16,0.09,0.47,0,8.60,0.00,377.60,43.91,0.03,4.00,0.56,0.48,3.80,3.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,360.60,305.80,0.00,0.00,0.00,44.80,12.40,0.00,260.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,11892084,0,3766916,24.06,37024,1108744,4407112,28.14,3012636,576296,812,2443160,69324,2472,8388,31532,0,0,0.00,0,0.00,1,295,0.14,0.09,0.47,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,89.80,54.60,515.33,151.60,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.20,190.00,0.00,0.00,0.00,8.00,10.20,0.00,46.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11888180,0,3770820,24.08,37032,1108772,4407112,28.14,3016780,576308,880,2447280,69136,2472,8392,31532,0,0,0.00,0,0.00,0,295,0.13,0.09,0.47,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.40,13.00,24.63,5.60,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,1.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,325.00,206.20,0.00,0.00,0.00,5.60,8.20,0.00,46.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11887932,0,3771068,24.08,37040,1108992,4407112,28.14,3016780,576448,1104,2447280,69144,2472,8396,31532,0,0,0.00,0,0.00,0,295,0.12,0.09,0.47,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,13.00,11.20,64.58,3.37,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,8.14,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,91.46,0.20,387.40,288.20,0.00,0.00,0.00,30.40,16.00,0.00,374.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,11891896,0,3767104,24.06,37048,1108820,4407112,28.14,3012736,576336,1024,2443240,69324,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.11,0.09,0.46,0,1.20,0.00,60.80,50.67,0.01,6.67,3.33,0.40,13.00,14.20,12.20,7.77,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.40,176.40,0.00,0.00,0.00,14.40,7.40,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11891896,0,3767104,24.06,37056,1108840,4407112,28.14,3012756,576384,1048,2443244,69328,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.10,0.09,0.46,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.20,4.40,1.86,2.94,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.40,175.20,0.00,0.00,0.00,16.00,9.20,0.00,15.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11891896,0,3767104,24.06,37056,1108868,4407112,28.14,3012760,576384,1052,2443240,69328,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.10,0.09,0.46,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.20,190.00,0.00,0.00,0.00,39.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,78.40,11891772,0,3767228,24.06,37064,1108892,4407112,28.14,3012772,576396,908,2443240,69328,2480,8388,31532,0,0,0.00,0,0.00,1,296,0.09,0.08,0.46,0,5.80,0.00,78.40,13.52,0.00,0.00,0.00,0.00,2.60,3.20,0.19,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.80,226.80,0.00,0.00,0.00,42.40,8.00,0.00,33.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11891740,0,3767260,24.06,37072,1108916,4407112,28.14,3012800,576404,796,2443240,69360,2480,8388,31532,0,0,0.00,0,0.00,0,296,0.08,0.08,0.45,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,15.40,19.00,1.41,137.89,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,7.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.98,0.00,362.80,280.80,0.00,0.00,0.00,7.20,9.20,0.00,64.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11887520,0,3771480,24.09,37080,1109492,4407112,28.14,3016952,576868,1404,2447336,69360,2480,8396,31532,0,0,0.00,0,0.00,0,296,0.07,0.08,0.45,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,23.40,20.00,94.87,9.49,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,325.00,208.00,0.00,0.00,0.00,52.80,7.20,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,11886992,0,3772008,24.09,37088,1109672,4407112,28.14,3017016,577060,1472,2447336,69360,2480,8396,31532,0,0,0.00,0,0.00,2,296,0.07,0.08,0.45,0,1.00,0.00,105.60,105.60,0.01,8.00,4.00,0.40,5.40,5.00,2.26,3.53,0.00,0.00,0.00,0.00
