timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,178.60,0.00,0.00,0.00,35.20,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11557996,0,4101004,26.19,36804,1112096,4779460,30.52,3346324,575844,1072,2773268,69484,2488,8968,31532,0,0,0.00,0,0.00,2,297,0.06,0.10,0.48,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,3.20,3.60,0.24,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.20,232.80,0.00,0.00,0.00,76.80,10.00,0.00,390.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,153.60,11564884,0,4094116,26.15,36812,1112120,4779460,30.52,3339168,575860,756,2766100,69484,2488,8968,31532,0,0,0.00,0,0.00,0,297,0.05,0.10,0.47,0,5.40,0.00,153.60,28.44,0.00,0.15,0.15,0.08,14.20,17.60,1.34,137.73,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,184.00,0.00,0.00,0.00,17.60,7.60,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11564892,0,4094108,26.15,36824,1112140,4779460,30.52,3339172,575852,872,2766088,69484,2488,8956,31532,0,0,0.00,0,0.00,0,297,0.05,0.10,0.47,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.00,6.20,4.66,4.87,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,4.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.49,0.00,347.80,255.20,0.00,0.00,0.00,183.20,11.00,0.00,59.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,366.40,11564836,0,4094164,26.15,36832,1112536,4779460,30.52,3339220,576164,444,2766088,69508,2488,8956,31532,0,0,0.00,0,0.00,0,297,0.05,0.10,0.47,0,6.80,0.00,366.40,53.88,0.04,6.35,0.94,0.64,22.80,19.60,75.01,5.73,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,1.31,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,98.49,0.00,319.60,196.80,0.00,0.00,0.00,16.00,8.20,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11562704,0,4096296,26.16,36840,1112740,4779460,30.52,3341292,576328,728,2768136,69500,2488,8956,31532,0,0,0.00,0,0.00,0,297,0.04,0.10,0.47,0,0.40,0.00,32.00,80.00,0.00,10.00,10.00,0.40,5.00,5.80,19.88,4.36,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,10.63,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,88.47,0.00,362.20,285.80,0.00,0.00,0.00,9.60,460.40,0.00,7270.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11522888,0,4136112,26.41,36852,1112920,4942492,31.56,3380584,576536,924,2807412,69680,2472,9040,31532,0,0,0.00,0,0.00,1,295,0.04,0.09,0.47,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.00,4.40,1.88,3.54,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.80,181.20,0.00,0.00,0.00,10.40,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11522724,0,4136276,26.41,36860,1112940,4942492,31.56,3380644,576544,960,2807412,69688,2472,9040,31532,0,0,0.00,0,0.00,0,295,0.04,0.09,0.46,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,3.20,0.19,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.60,220.60,0.00,0.00,0.00,4.00,8.20,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11522756,0,4136244,26.41,36868,1112960,4942492,31.56,3380656,576552,988,2807416,69692,2472,9040,31532,0,0,0.00,0,0.00,0,295,0.03,0.09,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.80,15.80,2.78,104.62,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,1.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.40,384.40,351.80,0.00,0.00,0.00,0.00,18.40,0.00,305.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11522716,0,4136284,26.41,36868,1112292,4942492,31.56,3380720,575988,320,2807556,69880,2488,9040,31532,0,0,0.00,0,0.00,1,297,0.03,0.09,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.20,58.80,551.21,85.59,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.60,227.80,0.00,0.00,0.00,53.60,10.60,0.00,62.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,107.20,11522644,0,4136356,26.42,36876,1112316,4942492,31.56,3380728,576008,224,2807556,69864,2488,9040,31532,0,0,0.00,0,0.00,1,297,0.03,0.09,0.46,0,5.20,0.00,107.20,20.62,0.00,0.00,0.00,0.00,23.40,19.40,77.69,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,12.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.24,0.00,350.20,275.40,0.00,0.00,0.00,43.20,8.20,0.00,80.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,11521072,0,4137928,26.43,36884,1113044,4942492,31.56,3381884,576624,796,2808592,69864,2488,9040,31532,0,0,0.00,0,0.00,0,297,0.03,0.09,0.45,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,9.60,11.00,20.09,7.94,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.40,177.20,0.00,0.00,0.00,21.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11521056,0,4137944,26.43,36892,1113064,4942492,31.56,3381888,576636,904,2808592,69888,2488,9040,31532,0,0,0.00,0,0.00,0,297,0.02,0.08,0.45,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,2.20,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.60,229.20,0.00,0.00,0.00,4.80,7.40,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11520916,0,4138084,26.43,36900,1113088,4942492,31.56,3381900,576652,932,2808592,69872,2488,9040,31532,0,0,0.00,0,0.00,0,297,0.02,0.08,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.60,19.00,1.31,138.37,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.80,201.40,0.00,0.00,0.00,4.80,8.00,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11520940,0,4138060,26.43,36908,1113116,4942492,31.56,3381928,576656,964,2808600,69880,2488,9040,31532,0,0,0.00,0,0.00,0,297,0.02,0.08,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.60,9.20,24.35,3.50,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,6.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.99,0.00,342.40,245.80,0.00,0.00,0.00,0.00,8.80,0.00,52.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11520784,0,4138216,26.43,36908,1113500,4942492,31.56,3382008,576968,1348,2808612,69912,2488,9040,31532,0,0,0.00,0,0.00,1,297,0.02,0.08,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.60,16.20,71.21,6.75,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,6.72,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,93.08,0.00,318.00,217.20,0.00,0.00,0.00,26.40,10.80,0.00,368.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,11526772,0,4132228,26.39,36916,1113128,4942492,31.56,3376052,576796,964,2802576,69892,2488,9040,31532,0,0,0.00,0,0.00,1,297,0.02,0.08,0.44,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,7.20,9.40,4.78,6.20,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,292.00,168.00,0.00,0.00,0.00,236.00,9.60,0.00,18.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,472.00,11526880,0,4132120,26.39,36924,1113192,4942492,31.56,3375844,576744,36,2802468,70084,2488,9032,31532,0,0,0.00,0,0.00,1,297,0.02,0.08,0.44,0,10.80,0.00,472.00,43.70,0.03,2.44,0.96,1.04,3.20,3.80,0.23,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,299.80,166.00,0.00,0.00,0.00,12.80,7.80,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11526864,0,4132136,26.39,36932,1113220,4942492,31.56,3375844,576744,136,2802468,70108,2488,9032,31532,0,0,0.00,0,0.00,1,297,0.01,0.08,0.44,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.80,2.80,0.34,0.62,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,181.60,0.00,0.00,0.00,4.00,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11526848,0,4132152,26.39,36940,1113240,4942492,31.56,3375860,576764,164,2802468,70132,2488,9032,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,3.80,0.26,1.39,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,335.60,219.40,0.00,0.00,0.00,4.80,7.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11526676,0,4132324,26.39,36948,1113256,4942492,31.56,3375868,576788,188,2802468,70156,2488,9032,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.00,17.80,1.38,137.58,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,320.40,198.00,0.00,0.00,0.00,0.00,8.80,0.00,41.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11526716,0,4132284,26.39,36948,1113288,4942492,31.56,3375896,576788,240,2802468,70148,2488,9032,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.40,12.80,42.02,5.98,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,10.23,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.57,0.00,347.60,269.40,0.00,0.00,0.00,4.80,8.00,0.00,51.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11524404,0,4134596,26.40,36956,1114020,4942492,31.56,3378056,577368,976,2804516,70164,2488,9036,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.40,15.80,54.71,40.66,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,181.80,0.00,0.00,0.00,32.80,9.20,0.00,20.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,11524404,0,4134596,26.40,36964,1114044,4942492,31.56,3378076,577448,1024,2804516,70168,2488,9036,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.42,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,5.00,5.40,0.78,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.20,171.20,0.00,0.00,0.00,44.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11524280,0,4134720,26.40,36972,1114068,4942492,31.56,3378088,577464,872,2804516,70168,2488,9036,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.42,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,1.40,2.80,0.11,0.55,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,220.80,0.00,0.00,0.00,24.80,8.20,0.00,34.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,49.60,11522108,0,4136892,26.42,36980,1114088,4942492,31.56,3380148,577460,812,2806564,70168,2488,9040,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.42,0,4.40,0.00,49.60,11.27,0.00,0.00,0.00,0.00,16.80,23.00,4.56,141.72,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,12.98,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.92,0.00,356.80,282.60,0.00,0.00,0.00,18.40,12.00,0.00,63.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11513304,0,4145696,26.47,36992,1114816,4942492,31.56,3388500,578040,1580,2814792,70160,2488,9056,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.42,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,22.00,16.20,94.24,7.95,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.00,169.00,0.00,0.00,0.00,3.20,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11513280,0,4145720,26.47,36992,1114852,4942492,31.56,3388512,578104,1660,2814792,70184,2488,9056,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.20,0.18,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,178.20,0.00,0.00,0.00,50.40,7.60,0.00,26.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,11513264,0,4145736,26.48,37004,1114876,4942492,31.56,3388524,578128,1536,2814792,70168,2488,9056,31532,0,0,0.00,0,0.00,0,295,0.01,0.07,0.41,0,1.20,0.00,100.80,84.00,0.00,0.67,0.67,0.08,3.60,3.60,0.26,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,331.00,197.80,0.00,0.00,0.00,126.40,10.80,0.00,18.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,252.80,11513312,0,4145688,26.47,37012,1114896,4942492,31.56,3388396,578144,1004,2814676,70168,2472,9060,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.41,0,3.20,0.00,252.80,79.00,0.02,5.00,1.25,0.40,3.00,3.80,0.23,1.35,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.60,219.80,0.00,0.00,0.00,8.80,8.00,0.00,311.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11518772,0,4140228,26.44,37020,1114920,4942492,31.56,3382788,578160,1036,2809036,70168,2472,9052,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,13.00,21.40,1.70,137.97,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,194.00,0.00,0.00,0.00,44.80,7.40,0.00,19.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,11518740,0,4140260,26.44,37028,1114948,4942492,31.56,3382820,578160,912,2809036,70168,2472,9052,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.40,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,4.80,7.20,4.80,3.86,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,8.73,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.07,0.00,354.80,283.80,0.00,0.00,0.00,34.40,8.80,0.00,66.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,68.80,11516484,0,4142516,26.45,37036,1115536,4942492,31.56,3384912,578580,1420,2811084,70160,2472,9056,31532,0,0,0.00,0,0.00,2,295,0.00,0.06,0.40,0,5.40,0.00,68.80,12.74,0.00,0.00,0.00,0.00,23.60,21.80,94.40,7.47,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,2.20,351.20,213.80,0.00,0.00,0.00,140.80,699.20,0.00,224.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,11515460,0,4143540,26.46,37036,1115696,4942492,31.56,3385000,578820,880,2811084,70200,2472,9056,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.40,0,2.40,0.00,281.60,117.33,0.04,16.33,3.00,0.72,2.60,3.40,1.70,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,177.20,0.00,0.00,0.00,17.60,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11515428,0,4143572,26.46,37044,1115720,4942492,31.56,3385000,578820,956,2811084,70200,2472,9056,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.40,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.20,2.80,0.25,0.77,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,195.20,0.00,0.00,0.00,16.80,9.20,0.00,19.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,11515584,0,4143416,26.46,37052,1115748,4942492,31.56,3385024,578860,956,2811084,70200,2472,9056,31532,0,0,0.00,0,0.00,0,295,0.00,0.06,0.40,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,3.80,4.80,0.28,1.58,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,365.40,248.00,0.00,0.00,0.00,6.40,16.00,0.00,46.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11511432,0,4147568,26.49,37060,1115772,4942492,31.56,3389256,578864,996,2815316,70208,2488,9064,31532,0,0,0.00,0,0.00,0,297,0.00,0.06,0.39,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,23.00,29.40,29.56,141.03,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,7.03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.77,0.00,345.00,255.00,0.00,0.00,0.00,10.40,9.00,0.00,53.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11505204,0,4153796,26.53,37068,1116320,4942492,31.56,3395512,579276,1568,2821468,70200,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.00,0.06,0.39,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,16.80,14.40,70.23,9.87,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,302.79,188.82,0.00,0.00,0.00,51.10,7.39,0.00,20.16,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.20,11505204,0,4153796,26.53,37076,1116336,4942492,31.56,3395532,579352,1416,2821468,70204,2488,9076,31532,0,0,0.00,0,0.00,2,297,0.00,0.06,0.39,0,1.40,0.00,102.20,73.14,0.00,0.00,0.00,0.00,5.59,4.19,1.86,2.14,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,328.20,187.40,0.00,0.00,0.00,164.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,328.00,11505032,0,4153968,26.53,37080,1116548,4942492,31.56,3395572,579528,812,2821468,70228,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.00,0.05,0.39,0,7.60,0.00,328.00,43.16,0.05,6.32,0.84,0.64,2.80,3.20,0.18,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,319.40,179.80,0.00,0.00,0.00,11.20,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11505184,0,4153816,26.53,37088,1116576,4942492,31.56,3395584,579544,892,2821468,70108,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.00,0.05,0.39,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,2.60,3.00,0.19,0.79,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.00,216.40,0.00,0.00,0.00,18.40,9.60,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11505192,0,4153808,26.53,37096,1116600,4942492,31.56,3395584,579560,884,2821468,70108,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.00,0.05,0.39,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,12.20,20.40,1.21,138.28,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.20,206.00,0.00,0.00,0.00,7.20,7.20,0.00,62.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11505028,0,4153972,26.53,37104,1115928,4942492,31.56,3395612,579088,228,2821468,70108,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.00,0.05,0.38,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,11.20,13.40,8.08,4.08,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,315.00,188.40,0.00,0.00,0.00,17.60,11.20,0.00,438.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11502696,0,4156304,26.54,37112,1115940,4942492,31.56,3397696,578992,308,2823620,70272,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.00,0.05,0.38,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,8.20,7.80,21.11,4.04,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,344.40,235.80,0.00,0.00,0.00,12.00,8.20,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11505896,0,4153104,26.52,37120,1116324,4942492,31.56,3394072,579308,708,2819956,70272,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.16,0.08,0.39,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,16.40,11.60,69.12,3.90,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,6.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.38,0.00,333.20,222.20,0.00,0.00,0.00,37.60,7.40,0.00,515.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,11505328,0,4153672,26.53,37120,1116700,4942492,31.56,3392416,579632,900,2820280,70316,2488,9076,31532,0,0,0.00,0,0.00,0,297,0.31,0.11,0.40,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,4.40,5.60,3.31,4.13,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.20,183.80,0.00,0.00,0.00,46.40,7.20,0.00,17.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,92.80,11505188,0,4153812,26.53,37128,1116720,4942492,31.56,3394476,579656,812,2820280,70340,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.29,0.11,0.40,0,6.20,0.00,92.80,14.97,0.00,0.13,0.13,0.08,2.20,2.60,0.17,0.60,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,337.60,195.40,0.00,0.00,0.00,17.60,173.80,0.00,74.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,11498880,0,4160120,26.57,37136,1116744,4942492,31.56,3398484,579680,828,2826328,70360,2488,9076,31532,0,0,0.00,0,0.00,1,297,0.26,0.11,0.39,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.80,4.00,0.23,1.37,0.00,0.00,0.00,0.00
