timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:47:19,11.86,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,87.94,0.00,355.60,305.40,0.00,0.00,0.00,11.20,8.40,0.00,102.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11957404,0,3701596,23.64,36516,1108448,4457480,28.47,2951500,572460,1512,2379116,68812,2472,8248,31532,0,0,0.00,0,0.00,0,295,0.08,0.11,0.60,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,31.40,28.60,91.78,142.58,0.00,0.00,0.00,0.00
2018-01-06 22:47:24,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,328.80,207.00,0.00,0.00,0.00,37.60,10.80,0.00,18.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,11957016,0,3701984,23.64,36528,1108752,4457480,28.47,2951596,572760,1844,2379120,68836,2472,8248,31532,0,0,0.00,0,0.00,0,295,0.07,0.11,0.60,0,1.60,0.00,75.20,47.00,0.00,0.50,0.50,0.08,4.20,4.60,1.77,2.83,0.00,0.00,0.00,0.00
2018-01-06 22:47:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.00,172.60,0.00,0.00,0.00,108.80,7.20,0.00,15.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,217.60,11957132,0,3701868,23.64,36528,1108776,4457480,28.47,2951612,572816,1296,2379120,68844,2472,8248,31532,0,0,0.00,0,0.00,0,295,0.07,0.11,0.60,0,8.20,0.00,217.60,26.54,0.02,1.85,0.78,0.64,1.00,1.60,0.08,0.45,0.00,0.00,0.00,0.00
2018-01-06 22:47:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,188.80,0.00,0.00,0.00,48.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,11957108,0,3701892,23.64,36536,1108800,4457480,28.47,2951628,572828,1200,2379120,68836,2472,8248,31532,0,0,0.00,0,0.00,0,295,0.06,0.10,0.59,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,3.20,3.60,0.23,1.32,0.00,0.00,0.00,0.00
2018-01-06 22:47:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,182.80,0.00,0.00,0.00,76.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,11957140,0,3701860,23.64,36544,1108824,4457480,28.47,2951640,572848,876,2379120,68836,2472,8248,31532,0,0,0.00,0,0.00,1,295,0.06,0.10,0.59,0,1.60,0.00,152.00,95.00,0.00,0.50,0.50,0.08,2.40,2.80,0.18,0.67,0.00,0.00,0.00,0.00
2018-01-06 22:47:44,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.80,220.20,0.00,0.00,0.00,7.20,7.40,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11957268,0,3701732,23.64,36552,1108848,4457480,28.47,2951640,572852,908,2379120,68708,2472,8248,31532,0,0,0.00,0,0.00,1,295,0.05,0.10,0.59,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,16.00,19.00,1.45,138.19,0.00,0.00,0.00,0.00
2018-01-06 22:47:49,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,344.20,232.00,0.00,0.00,0.00,5.60,8.20,0.00,40.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11957004,0,3701996,23.64,36560,1108876,4457480,28.47,2951664,572860,948,2379136,68732,2472,8248,31532,0,0,0.00,0,0.00,1,295,0.05,0.10,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.40,18.80,30.72,5.09,0.00,0.00,0.00,0.00
2018-01-06 22:47:54,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,348.80,231.40,0.00,0.00,0.00,34.40,14.20,0.00,88.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,11957484,0,3701516,23.64,36568,1108196,4457480,28.47,2951668,572296,332,2379204,68896,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.05,0.10,0.58,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,16.40,16.20,70.14,5.16,0.00,0.00,0.00,0.00
2018-01-06 22:47:59,10.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.58,0.00,317.40,244.60,0.00,0.00,0.00,16.00,7.60,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11956872,0,3702128,23.64,36576,1108944,4457480,28.47,2951748,572860,1120,2379204,68896,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.04,0.10,0.58,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.20,6.20,5.41,6.55,0.00,0.00,0.00,0.00
2018-01-06 22:48:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,195.60,0.00,0.00,0.00,59.20,8.00,0.00,382.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,118.40,11963876,0,3695124,23.60,36576,1108948,4457480,28.47,2944604,572948,788,2372024,68912,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.04,0.10,0.57,0,5.20,0.00,118.40,22.77,0.00,0.00,0.00,0.00,6.20,4.60,1.90,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:48:09,1.40,0.00,0.20,0.20,0.10,0.00,0.20,0.00,0.00,97.89,0.00,441.80,402.40,0.00,0.00,0.00,13.60,14.60,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11963588,0,3695412,23.60,36584,1108980,4457480,28.47,2944644,572956,888,2372036,68928,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.57,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,102.40,74.20,553.06,188.43,0.00,0.00,0.00,0.00
2018-01-06 22:48:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,336.00,225.40,0.00,0.00,0.00,6.40,245.40,0.00,68.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11962540,0,3696460,23.61,36592,1109004,4457480,28.47,2945452,572964,912,2372888,68936,2496,8500,31532,0,0,0.00,0,0.00,1,298,0.03,0.09,0.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,19.60,16.60,66.31,6.14,0.00,0.00,0.00,0.00
2018-01-06 22:48:19,12.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.35,0.00,342.80,273.40,0.00,0.00,0.00,18.40,18.80,0.00,33.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,11961988,0,3697012,23.61,36604,1109624,4457480,28.47,2945640,573596,1556,2372952,69008,2496,8504,31532,0,0,0.00,0,0.00,1,298,0.11,0.11,0.57,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,9.20,9.00,28.98,7.42,0.00,0.00,0.00,0.00
2018-01-06 22:48:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,193.20,0.00,0.00,0.00,30.40,56.60,0.00,111.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,11962812,0,3696188,23.60,36612,1109748,4457480,28.47,2944788,573608,1660,2372036,69028,2480,8236,31532,0,0,0.00,0,0.00,3,296,0.10,0.11,0.57,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,6.20,5.00,1.91,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:48:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,185.00,0.00,0.00,0.00,105.60,7.60,0.00,21.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,11962796,0,3696204,23.60,36612,1109776,4457480,28.47,2944796,573632,1208,2372036,69052,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.09,0.10,0.56,0,1.80,0.00,211.20,117.33,0.02,13.33,2.67,0.48,5.40,5.40,1.21,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:48:34,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,337.60,203.00,0.00,0.00,0.00,41.60,7.60,0.00,61.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11963424,0,3695576,23.60,36620,1109096,4457480,28.47,2944700,573056,1068,2372036,69196,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.09,0.10,0.56,0,1.00,0.00,83.20,83.20,0.01,6.40,6.40,0.64,8.80,9.00,1.89,2.40,0.00,0.00,0.00,0.00
2018-01-06 22:48:39,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,417.80,383.00,0.00,0.00,0.00,70.40,13.40,0.00,283.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,140.80,11963496,0,3695504,23.60,36628,1109124,4457480,28.47,2944728,573068,884,2372040,69132,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.08,0.10,0.56,0,4.40,0.00,140.80,32.00,0.00,0.00,0.00,0.00,98.20,65.60,549.68,185.83,0.00,0.00,0.00,0.00
2018-01-06 22:48:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,196.60,0.00,0.00,0.00,8.00,7.20,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11963496,0,3695504,23.60,36636,1109148,4457480,28.47,2944736,573060,932,2372040,69140,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.07,0.10,0.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.60,11.20,6.53,4.65,0.00,0.00,0.00,0.00
2018-01-06 22:48:49,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,348.60,253.80,0.00,0.00,0.00,4.80,7.80,0.00,49.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11963100,0,3695900,23.60,36644,1109544,4457480,28.47,2944772,573356,1332,2372044,69172,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.15,0.11,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.20,14.40,57.07,6.21,0.00,0.00,0.00,0.00
2018-01-06 22:48:54,1.70,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,97.70,0.40,330.80,216.20,0.00,0.00,0.00,177.60,247.40,0.00,54.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,355.20,11961828,0,3697172,23.61,36652,1109728,4457480,28.47,2945620,573568,800,2372832,69196,2488,8492,31532,0,0,0.00,0,0.00,0,297,0.14,0.11,0.56,0,4.60,0.00,355.20,77.22,0.01,1.22,1.22,0.56,10.20,7.20,34.59,3.92,0.00,0.00,0.00,0.00
2018-01-06 22:48:59,12.73,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,85.17,0.00,367.60,309.40,0.00,0.00,0.00,13.60,524.20,0.00,7408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11519348,0,4139652,26.44,36660,1109928,4786836,30.57,3387020,573724,1044,2814204,69392,2488,9356,31532,0,0,0.00,0,0.00,0,297,0.12,0.11,0.55,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.00,4.20,1.79,3.52,0.00,0.00,0.00,0.00
2018-01-06 22:49:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.60,199.80,0.00,0.00,0.00,9.60,19.20,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11519348,0,4139652,26.44,36668,1109952,4786836,30.57,3387116,573740,1072,2814272,69392,2488,9360,31532,0,0,0.00,0,0.00,1,297,0.11,0.11,0.55,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,5.20,0.33,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:49:09,4.02,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.68,0.60,409.60,348.60,0.00,0.00,0.00,37.60,117.60,0.00,227.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,75.20,11517900,0,4141100,26.45,36676,1110104,4786836,30.57,3388356,573840,1100,2815464,69384,2480,9104,31532,0,0,0.00,0,0.00,2,296,0.11,0.11,0.55,0,5.80,0.00,75.20,12.97,0.00,0.00,0.00,0.00,45.20,51.40,75.01,266.91,0.00,0.00,0.00,0.00
2018-01-06 22:49:14,2.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,334.60,206.00,0.00,0.00,0.00,53.60,7.80,0.00,29.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,11517768,0,4141232,26.45,36684,1110536,4786836,30.57,3388444,574224,1428,2815464,69400,2480,9104,31532,0,0,0.00,0,0.00,0,296,0.10,0.10,0.54,0,1.20,0.00,107.20,89.33,0.07,58.67,29.33,3.52,7.40,8.00,23.53,5.45,0.00,0.00,0.00,0.00
2018-01-06 22:49:19,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,327.20,214.20,0.00,0.00,0.00,0.00,8.00,0.00,406.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11522796,0,4136204,26.41,36684,1110732,4786836,30.57,3382924,574380,1632,2809916,69408,2480,9108,31532,0,0,0.00,0,0.00,1,296,0.09,0.10,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,6.80,2.99,2.37,0.00,0.00,0.00,0.00
2018-01-06 22:49:24,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,322.00,191.20,0.00,0.00,0.00,96.00,10.00,0.00,20.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,192.00,11520800,0,4138200,26.43,36692,1110756,4786836,30.57,3384896,574420,1296,2811868,69408,2480,9100,31532,0,0,0.00,0,0.00,0,296,0.08,0.10,0.54,0,2.60,0.00,192.00,73.85,0.00,0.00,0.00,0.00,4.00,4.80,0.72,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:49:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,198.20,0.00,0.00,0.00,29.60,7.40,0.00,54.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,11520932,0,4138068,26.43,36704,1110076,4786836,30.57,3384796,573844,1024,2811868,69504,2480,9100,31532,0,0,0.00,0,0.00,0,296,0.08,0.10,0.54,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,4.40,5.20,0.73,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:49:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,221.40,0.00,0.00,0.00,8.00,9.00,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11518976,0,4140024,26.44,36712,1110104,4786836,30.57,3384808,573860,1072,2813920,69512,2480,9104,31532,0,0,0.00,0,0.00,1,296,0.07,0.10,0.53,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,13.80,21.60,1.34,138.56,0.00,0.00,0.00,0.00
2018-01-06 22:49:39,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.00,191.60,0.00,0.00,0.00,7.20,8.00,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11516812,0,4142188,26.45,36720,1110124,4786836,30.57,3384824,573848,1100,2815968,69504,2480,9108,31532,0,0,0.00,0,0.00,1,296,0.06,0.10,0.53,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,12.60,12.40,43.18,3.69,0.00,0.00,0.00,0.00
2018-01-06 22:49:44,10.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.36,0.00,341.40,271.00,0.00,0.00,0.00,119.20,8.00,0.00,55.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,238.40,11514392,0,4144608,26.47,36728,1110748,4786836,30.57,3391040,574320,1248,2818016,69512,2480,9108,31532,0,0,0.00,0,0.00,1,296,0.06,0.09,0.53,0,8.20,0.00,238.40,29.07,0.00,0.00,0.00,0.00,13.20,16.20,22.13,75.92,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,305.80,180.20,0.00,0.00,0.00,124.00,7.60,0.00,15.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,248.00,11514392,0,4144608,26.47,36736,1110876,4786836,30.57,3391104,574520,900,2818016,69512,2480,9112,31532,0,0,0.00,0,0.00,0,296,0.05,0.09,0.52,0,2.20,0.00,248.00,112.73,0.01,5.45,1.82,0.40,1.40,1.40,0.09,0.50,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,317.00,190.20,0.00,0.00,0.00,21.60,32.00,0.00,227.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11483192,0,4175808,26.67,36744,1110896,4969140,31.73,3422100,574544,904,2849024,69544,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.05,0.09,0.52,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,1.20,3.40,0.09,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,321.00,189.60,0.00,0.00,0.00,0.00,11.40,0.00,21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11483184,0,4175816,26.67,36744,1110924,4969140,31.73,3422176,574556,936,2849088,69544,2480,9172,31532,0,0,0.00,0,0.00,0,296,0.05,0.09,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,5.40,0.45,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.40,233.80,0.00,0.00,0.00,4.00,7.20,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11483060,0,4175940,26.67,36752,1110948,4969140,31.73,3422188,574564,960,2849088,69544,2480,9172,31532,0,0,0.00,0,0.00,0,296,0.04,0.09,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,18.80,23.40,2.04,138.50,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,10.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.67,2.20,410.20,327.80,0.00,0.00,0.00,8.00,704.00,0.00,277.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11482716,0,4176284,26.67,36764,1111504,4969140,31.73,3422256,575012,1540,2849024,69544,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.20,0.12,0.52,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,23.60,22.20,97.37,9.67,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,314.40,188.40,0.00,0.00,0.00,56.00,7.20,0.00,20.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,11482788,0,4176212,26.67,36772,1111708,4969140,31.73,3422284,575184,1624,2849024,69544,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.18,0.12,0.52,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,4.00,4.40,1.76,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.80,204.40,0.00,0.00,0.00,141.60,7.80,0.00,17.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,283.20,11482616,0,4176384,26.67,36780,1111732,4969140,31.73,3422300,575228,960,2849032,69556,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.17,0.12,0.52,0,7.40,0.00,283.20,38.27,0.01,1.19,0.11,0.08,2.60,3.20,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,338.20,221.00,0.00,0.00,0.00,58.40,9.20,0.00,34.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,116.80,11482540,0,4176460,26.67,36788,1111756,4969140,31.73,3422324,575248,804,2849032,69548,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.15,0.11,0.51,0,2.40,0.00,116.80,48.67,0.00,0.00,0.00,0.00,16.00,18.80,1.46,138.08,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.60,205.00,0.00,0.00,0.00,10.40,8.40,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11482416,0,4176584,26.67,36796,1111780,4969140,31.73,3422340,575240,876,2849032,69548,2472,9172,31532,0,0,0.00,0,0.00,0,295,0.14,0.11,0.51,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.60,12.00,24.46,4.69,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,1.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.09,0.00,340.40,231.60,0.00,0.00,0.00,184.80,12.20,0.00,359.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,369.60,11488560,0,4170440,26.63,36804,1111804,4969140,31.73,3416212,575280,136,2842884,69548,2472,9160,31532,0,0,0.00,0,0.00,3,295,0.13,0.11,0.51,0,6.60,0.00,369.60,56.00,0.07,9.94,2.55,1.68,16.80,13.40,70.35,4.67,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,11.74,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.06,0.40,374.00,277.80,0.00,0.00,0.00,26.40,14.60,0.00,60.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11488164,0,4170836,26.64,36812,1111860,4969140,31.73,3416288,575268,924,2843020,69736,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.12,0.11,0.50,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,9.60,11.60,5.55,6.18,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.20,179.60,0.00,0.00,0.00,0.00,7.40,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11488156,0,4170844,26.64,36812,1111852,4969140,31.73,3416348,575316,988,2843020,69756,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.11,0.11,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.80,3.28,1.90,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.80,168.80,0.00,0.00,0.00,12.80,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11488172,0,4170828,26.64,36820,1111876,4969140,31.73,3416364,575324,1032,2843020,69740,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.10,0.10,0.50,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,0.60,1.60,0.05,0.37,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.00,179.20,0.00,0.00,0.00,3.20,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11488164,0,4170836,26.64,36828,1111900,4969140,31.73,3416376,575344,1056,2843020,69748,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.09,0.10,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,4.40,0.29,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,420.40,363.20,0.00,0.00,0.00,3.20,12.00,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11487552,0,4171448,26.64,36836,1111928,4969140,31.73,3416428,575376,1084,2843036,69740,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.09,0.10,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,98.80,69.80,549.78,186.23,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,4.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,353.00,259.80,0.00,0.00,0.00,24.80,10.20,0.00,64.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,11487304,0,4171696,26.64,36844,1112252,4969140,31.73,3416468,575608,1376,2843036,69740,2488,9160,31532,0,0,0.00,0,0.00,1,297,0.08,0.10,0.49,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,23.60,20.60,95.88,8.73,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,325.80,224.00,0.00,0.00,0.00,152.80,7.40,0.00,23.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,305.60,11486932,0,4172068,26.64,36852,1112680,4969140,31.73,3416556,576008,1212,2843036,69708,2488,9160,31532,0,0,0.00,0,0.00,0,297,0.07,0.10,0.49,0,7.80,0.00,305.60,39.18,0.03,3.79,1.85,1.44,5.40,5.60,2.28,3.55,0.00,0.00,0.00,0.00
