timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:51:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,176.80,0.00,0.00,0.00,109.60,7.20,0.00,17.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,219.20,10766860,0,4892140,31.24,36576,1126232,5836216,37.27,4130940,580980,1480,3549132,69584,2488,10544,31532,0,0,0.00,0,0.00,1,297,0.09,0.13,0.49,0,2.20,0.00,219.20,99.64,0.02,11.27,2.91,0.64,3.20,3.40,0.24,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,340.40,239.40,0.00,0.00,0.00,60.00,9.60,0.00,38.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,120.00,10766720,0,4892280,31.24,36584,1126256,5836216,37.27,4130952,580992,1308,3549132,69608,2488,10544,31532,0,0,0.00,0,0.00,1,297,0.09,0.13,0.48,0,2.00,0.00,120.00,60.00,0.00,0.00,0.00,0.00,20.60,23.60,1.70,205.97,0.00,0.00,0.00,0.00
2018-01-06 22:51:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.00,174.60,0.00,0.00,0.00,14.40,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,10766672,0,4892328,31.24,36596,1126280,5836216,37.27,4130984,580992,1368,3549132,69632,2488,10544,31532,0,0,0.00,0,0.00,1,297,0.08,0.13,0.48,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.60,5.40,4.70,3.82,0.00,0.00,0.00,0.00
2018-01-06 22:51:29,13.07,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.83,0.00,352.40,309.40,0.00,0.00,0.00,291.20,13.20,0.00,68.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,582.40,10761940,0,4897060,31.27,36604,1127048,5836216,37.27,4135156,581572,864,3553228,69688,2488,10552,31532,0,0,0.00,0,0.00,1,297,0.07,0.13,0.48,0,11.60,0.00,582.40,50.21,0.14,12.34,0.62,0.72,26.20,21.00,93.04,9.72,0.00,0.00,0.00,0.00
2018-01-06 22:51:34,6.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.47,0.00,310.40,201.60,0.00,0.00,0.00,16.00,7.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10761376,0,4897624,31.28,36612,1127384,5836216,37.27,4135280,581920,1264,3553248,69608,2488,10552,31532,0,0,0.00,0,0.00,1,297,0.07,0.12,0.48,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.20,5.40,4.76,4.46,0.00,0.00,0.00,0.00
2018-01-06 22:51:39,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,312.00,193.00,0.00,0.00,0.00,13.60,12.00,0.00,336.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10767256,0,4891744,31.24,36620,1127408,5836216,37.27,4129000,581980,1316,3546956,69616,2472,10544,31532,0,0,0.00,0,0.00,1,295,0.06,0.12,0.47,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.40,2.80,0.28,1.95,0.00,0.00,0.00,0.00
2018-01-06 22:51:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,281.60,152.00,0.00,0.00,0.00,0.00,7.20,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10767380,0,4891620,31.24,36620,1127432,5836216,37.27,4129000,581988,1340,3546956,69572,2472,10544,31532,0,0,0.00,0,0.00,1,295,0.06,0.12,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.20,0.23,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:51:49,0.70,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,376.60,334.40,0.00,0.00,0.00,3.20,64.40,0.00,268.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10761996,0,4897004,31.27,36628,1127456,5836216,37.27,4134124,582000,1364,3552068,69556,2472,10544,31532,0,0,0.00,0,0.00,1,295,0.05,0.12,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,95.00,60.80,515.24,219.36,0.00,0.00,0.00,0.00
2018-01-06 22:51:54,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.80,185.20,0.00,0.00,0.00,4.80,7.20,0.00,74.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10763088,0,4895912,31.27,36636,1126428,5836216,37.27,4134028,581124,336,3552084,69764,2472,10552,31532,0,0,0.00,0,0.00,1,295,0.05,0.12,0.47,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,7.20,10.00,4.71,4.20,0.00,0.00,0.00,0.00
2018-01-06 22:51:59,3.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,345.40,249.60,0.00,0.00,0.00,36.80,11.60,0.00,99.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,10759124,0,4899876,31.29,36644,1126648,5836216,37.27,4138124,581256,552,3556180,69796,2472,10556,31532,0,0,0.00,0,0.00,0,295,0.04,0.11,0.46,0,1.60,0.00,73.60,46.00,0.00,0.00,0.00,0.00,33.00,28.40,94.28,105.20,0.00,0.00,0.00,0.00
2018-01-06 22:52:04,13.87,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.93,0.00,340.80,278.00,0.00,0.00,0.00,81.60,8.00,0.00,23.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,163.20,10752188,0,4906812,31.34,36652,1127532,5836216,37.27,4144428,582024,1136,3562324,69820,2472,10572,31532,0,0,0.00,0,0.00,0,295,0.04,0.11,0.46,0,5.60,0.00,163.20,29.14,0.00,0.00,0.00,0.00,7.60,9.60,7.29,8.06,0.00,0.00,0.00,0.00
2018-01-06 22:52:09,0.20,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,320.00,194.40,0.00,0.00,0.00,249.60,9.60,0.00,21.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,499.20,10752136,0,4906864,31.34,36652,1127560,5836216,37.27,4144448,582092,48,3562328,69780,2472,10572,31532,0,0,0.00,0,0.00,0,295,0.04,0.11,0.46,0,8.40,0.00,499.20,59.43,0.14,16.67,0.67,0.56,3.20,4.20,0.22,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:52:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,212.40,0.00,0.00,0.00,12.80,8.00,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10752136,0,4906864,31.34,36660,1127584,5836216,37.27,4144448,582092,144,3562328,69780,2472,10572,31532,0,0,0.00,0,0.00,0,295,0.04,0.11,0.46,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,17.80,21.40,1.53,205.89,0.00,0.00,0.00,0.00
2018-01-06 22:52:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.40,186.40,0.00,0.00,0.00,4.80,8.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10752136,0,4906864,31.34,36668,1127608,5836216,37.27,4144484,582088,176,3562328,69780,2472,10572,31532,0,0,0.00,0,0.00,0,295,0.03,0.11,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.40,12.80,24.53,4.93,0.00,0.00,0.00,0.00
2018-01-06 22:52:24,10.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.56,0.00,345.00,257.60,0.00,0.00,0.00,10.40,11.80,0.00,54.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10746868,0,4912132,31.37,36680,1128340,5836216,37.27,4148700,582692,940,3566472,69808,2472,10580,31532,0,0,0.00,0,0.00,1,295,0.03,0.10,0.45,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,18.40,15.80,73.91,7.27,0.00,0.00,0.00,0.00
2018-01-06 22:52:29,6.42,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,93.28,0.40,324.80,216.40,0.00,0.00,0.00,19.20,14.60,0.00,72.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10742912,0,4916088,31.39,36688,1127736,5836216,37.27,4152840,582232,1372,3570632,69944,2472,10584,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.45,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.80,8.00,4.16,5.70,0.00,0.00,0.00,0.00
2018-01-06 22:52:34,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,301.80,171.00,0.00,0.00,0.00,21.60,7.20,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10743020,0,4915980,31.39,36696,1127684,5836216,37.27,4152876,582168,1452,3570704,70028,2488,10588,31532,0,0,0.00,0,0.00,1,297,0.03,0.10,0.45,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,4.40,3.60,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:52:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,304.60,175.00,0.00,0.00,0.00,12.80,9.20,0.00,19.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,10742880,0,4916120,31.39,36696,1127708,5836216,37.27,4152912,582200,1452,3570704,70052,2488,10588,31532,0,0,0.00,0,0.00,0,297,0.02,0.10,0.44,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,4.80,3.40,0.33,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:52:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,297.40,173.20,0.00,0.00,0.00,73.60,7.80,0.00,18.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,147.20,10742724,0,4916276,31.40,36704,1127732,5836216,37.27,4152924,582224,1120,3570708,70092,2488,10588,31532,0,0,0.00,0,0.00,0,297,0.02,0.10,0.44,0,6.00,0.00,147.20,24.53,0.00,0.13,0.13,0.08,3.00,3.00,0.21,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:52:49,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,401.20,357.09,0.00,0.00,0.00,7.98,15.57,0.00,620.76,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,10747796,0,4911204,31.36,36712,1127752,5836216,37.27,4147912,582128,1196,3565572,70076,2488,10580,31532,0,0,0.00,0,0.00,1,297,0.02,0.10,0.44,0,0.40,0.00,15.97,40.00,0.00,0.00,0.00,0.00,91.82,55.69,514.40,219.24,0.00,0.00,0.00,0.00
2018-01-06 22:52:54,0.50,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.20,0.00,331.20,194.00,0.00,0.00,0.00,46.40,8.00,0.00,34.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,10747952,0,4911048,31.36,36720,1127784,5836216,37.27,4147948,582120,1052,3565572,70076,2488,10580,31532,0,0,0.00,0,0.00,1,297,0.02,0.10,0.44,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,11.00,11.40,25.90,5.01,0.00,0.00,0.00,0.00
2018-01-06 22:52:59,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,347.80,247.80,0.00,0.00,0.00,185.60,8.80,0.00,49.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,371.20,10747672,0,4911328,31.36,36728,1128160,5836216,37.27,4148056,582388,568,3565576,70116,2488,10580,31532,0,0,0.00,0,0.00,1,297,0.02,0.09,0.43,0,3.40,0.00,371.20,109.18,0.01,1.65,0.24,0.08,14.60,11.40,70.10,4.40,0.00,0.00,0.00,0.00
2018-01-06 22:53:04,8.22,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.57,0.00,332.60,247.00,0.00,0.00,0.00,16.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10740708,0,4918292,31.41,36736,1128908,5836216,37.27,4154272,582956,1372,3571720,70076,2488,10588,31532,0,0,0.00,0,0.00,1,297,0.02,0.09,0.43,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,10.00,9.20,5.56,6.75,0.00,0.00,0.00,0.00
2018-01-06 22:53:09,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,209.00,0.00,0.00,0.00,31.20,9.20,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,10740692,0,4918308,31.41,36744,1128912,5836216,37.27,4154316,583032,1372,3571720,70068,2488,10592,31532,0,0,0.00,0,0.00,1,297,0.01,0.09,0.43,0,1.40,0.00,62.40,44.57,0.00,0.57,0.57,0.08,11.20,16.40,0.72,118.23,0.00,0.00,0.00,0.00
2018-01-06 22:53:14,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.60,219.00,0.00,0.00,0.00,5.60,8.40,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10740708,0,4918292,31.41,36752,1128936,5836216,37.27,4154324,583032,1416,3571720,70092,2488,10592,31532,0,0,0.00,0,0.00,1,297,0.01,0.09,0.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.40,18.00,25.10,92.09,0.00,0.00,0.00,0.00
2018-01-06 22:53:19,11.74,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,87.76,0.00,342.40,293.20,0.00,0.00,0.00,73.60,12.40,0.00,106.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,147.20,10733836,0,4925164,31.45,36764,1129668,5836216,37.27,4160656,583628,1948,3577928,70080,2488,10604,31532,0,0,0.00,0,0.00,1,297,0.01,0.09,0.43,0,4.60,0.00,147.20,32.00,0.00,0.87,0.87,0.40,31.60,31.00,77.20,177.86,0.00,0.00,0.00,0.00
2018-01-06 22:53:24,6.12,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,93.78,0.00,315.80,216.40,0.00,0.00,0.00,0.00,9.20,0.00,20.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10729212,0,4929788,31.48,36764,1130044,5836216,37.27,4164836,584008,2336,3582044,70088,2488,10612,31532,0,0,0.00,0,0.00,0,297,0.01,0.09,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,5.60,3.30,4.94,0.00,0.00,0.00,0.00
2018-01-06 22:53:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,180.40,0.00,0.00,0.00,20.80,7.80,0.00,28.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,10729444,0,4929556,31.48,36776,1130068,5836216,37.27,4164852,584032,2388,3582044,70112,2488,10612,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.42,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,4.20,3.40,0.31,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:53:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,282.60,154.60,0.00,0.00,0.00,112.00,7.40,0.00,17.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,10729492,0,4929508,31.48,36784,1130092,5836216,37.27,4164736,584048,1892,3581908,70112,2472,10612,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.42,0,2.20,0.00,224.00,101.82,0.04,19.64,3.27,0.72,3.00,3.60,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:53:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.80,231.40,0.00,0.00,0.00,127.20,9.40,0.00,36.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,254.40,10729500,0,4929500,31.48,36792,1130116,5836216,37.27,4164752,584060,1348,3581908,70112,2472,10612,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.42,0,3.00,0.00,254.40,84.80,0.04,12.80,2.13,0.64,18.20,21.80,2.02,205.81,0.00,0.00,0.00,0.00
2018-01-06 22:53:44,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.20,190.80,0.00,0.00,0.00,9.60,7.60,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10729336,0,4929664,31.48,36800,1130144,5836216,37.27,4164776,584044,1396,3581912,70128,2472,10612,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.41,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,6.80,3.31,3.58,0.00,0.00,0.00,0.00
2018-01-06 22:53:49,10.76,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.13,0.00,368.60,290.40,0.00,0.00,0.00,47.20,10.40,0.00,66.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,10722744,0,4936256,31.52,36808,1130912,5836216,37.27,4170992,584632,2012,3588056,70120,2472,10620,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.41,0,1.00,0.00,94.40,94.40,0.01,8.80,4.80,0.48,23.00,19.40,92.79,9.37,0.00,0.00,0.00,0.00
2018-01-06 22:53:54,4.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.59,0.00,338.40,233.80,0.00,0.00,0.00,185.60,14.80,0.00,300.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,371.20,10725768,0,4933232,31.50,36820,1131248,5836216,37.27,4167512,584988,1620,3584464,70144,2472,10620,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.41,0,7.20,0.00,371.20,51.56,0.02,3.11,0.67,0.48,3.00,4.40,3.16,4.72,0.00,0.00,0.00,0.00
2018-01-06 22:53:59,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,297.00,172.40,0.00,0.00,0.00,70.40,7.20,0.00,19.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,10725612,0,4933388,31.51,36820,1131272,5836216,37.27,4167532,585028,1296,3584464,70144,2472,10620,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.41,0,1.20,0.00,140.80,117.33,0.01,8.00,1.33,0.16,4.80,3.40,1.83,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:54:04,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,304.80,177.40,0.00,0.00,0.00,5.60,7.20,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10725728,0,4933272,31.50,36828,1131296,5836216,37.27,4167532,585028,1320,3584464,70136,2472,10620,31532,0,0,0.00,0,0.00,1,295,0.01,0.07,0.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,3.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:54:09,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,416.60,385.20,0.00,0.00,0.00,21.60,21.20,0.00,309.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,10722892,0,4936108,31.52,36836,1131320,5836216,37.27,4169748,585048,1328,3586648,70040,2488,10624,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.40,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,115.40,80.60,576.92,258.28,0.00,0.00,0.00,0.00
2018-01-06 22:54:14,15.56,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,84.14,0.00,349.80,331.60,0.00,0.00,0.00,17.60,8.60,0.00,141.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10716104,0,4942896,31.57,36844,1132408,5836216,37.27,4176056,585936,2452,3592792,70024,2488,10636,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.40,0,0.40,0.00,35.20,88.00,0.01,14.00,14.00,0.56,36.20,41.60,41.97,318.47,0.00,0.00,0.00,0.00
2018-01-06 22:54:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,288.00,163.20,0.00,0.00,0.00,19.20,7.20,0.00,20.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,10716112,0,4942888,31.57,36852,1132432,5836216,37.27,4176080,585984,2480,3592792,70024,2488,10636,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.40,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,5.80,4.20,1.86,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:54:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.00,166.80,0.00,0.00,0.00,140.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,10715996,0,4943004,31.57,36852,1132456,5836216,37.27,4176096,586000,1800,3592792,70048,2488,10636,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.40,0,2.40,0.00,281.60,117.33,0.04,16.33,2.33,0.56,1.40,2.20,0.09,0.83,0.00,0.00,0.00,0.00
2018-01-06 22:54:29,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.40,186.80,0.00,0.00,0.00,140.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,281.60,10715972,0,4943028,31.57,36860,1132480,5836216,37.27,4176104,586024,1120,3592792,70072,2488,10636,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.39,0,7.40,0.00,281.60,38.05,0.01,0.76,0.11,0.08,3.60,4.20,0.27,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:54:34,1.31,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,98.49,0.00,388.20,332.60,0.00,0.00,0.00,9.60,10.80,0.00,264.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10714172,0,4944828,31.58,36868,1132504,5836216,37.27,4178152,586036,1196,3594840,70080,2488,10640,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.39,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,93.00,68.40,515.51,220.48,0.00,0.00,0.00,0.00
2018-01-06 22:54:39,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.20,210.00,0.00,0.00,0.00,19.20,9.20,0.00,84.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,10714248,0,4944752,31.58,36876,1131496,5836216,37.27,4178196,585344,176,3594840,70112,2488,10640,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.39,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,13.00,15.80,8.40,5.14,0.00,0.00,0.00,0.00
2018-01-06 22:54:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.20,186.60,0.00,0.00,0.00,20.80,9.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,10712208,0,4946792,31.59,36884,1131496,5836216,37.27,4180084,585156,268,3596888,70272,2488,10644,31532,0,0,0.00,0,0.00,1,297,0.00,0.07,0.39,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,9.60,10.40,22.99,3.52,0.00,0.00,0.00,0.00
2018-01-06 22:54:49,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,341.00,233.20,0.00,0.00,0.00,12.00,10.00,0.00,50.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10709780,0,4949220,31.61,36892,1131872,5836216,37.27,4182200,585476,656,3598960,70288,2488,10648,31532,0,0,0.00,0,0.00,0,297,0.00,0.07,0.39,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,16.00,14.20,69.12,4.10,0.00,0.00,0.00,0.00
2018-01-06 22:54:54,6.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.19,0.00,321.80,221.40,0.00,0.00,0.00,0.00,7.40,0.00,18.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10707436,0,4951564,31.62,36892,1132252,5836216,37.27,4184328,585784,1040,3601008,70312,2488,10652,31532,0,0,0.00,0,0.00,1,297,0.08,0.08,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,6.40,3.31,5.01,0.00,0.00,0.00,0.00
2018-01-06 22:54:59,4.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,364.60,252.40,0.00,0.00,0.00,12.80,14.80,0.00,355.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10709764,0,4949236,31.61,36900,1132628,5801140,37.05,4181812,586100,1444,3598432,70312,2488,10648,31532,0,0,0.00,0,0.00,0,297,0.08,0.08,0.39,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.60,5.60,3.32,3.93,0.00,0.00,0.00,0.00
2018-01-06 22:55:04,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.40,313.00,179.00,0.00,0.00,0.00,76.80,170.40,0.00,68.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,153.60,10709740,0,4949260,31.61,36908,1132652,5801140,37.05,4181832,586164,1152,3598432,70360,2488,10648,31532,0,0,0.00,0,0.00,3,297,0.07,0.08,0.39,0,5.40,0.00,153.60,28.44,0.00,0.89,0.89,0.48,2.60,3.60,0.20,1.17,0.00,0.00,0.00,0.00
