timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:47:29,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.80,173.40,0.00,0.00,0.00,117.60,7.20,0.00,15.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,235.20,11856476,0,3802524,24.28,36420,1104680,4410032,28.16,3053664,572632,1128,2485216,67488,2472,8480,31532,0,0,0.00,0,0.00,0,295,0.02,0.11,0.57,0,8.00,0.00,235.20,29.40,0.01,0.70,0.10,0.08,0.60,2.00,0.05,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:47:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,178.20,0.00,0.00,0.00,76.00,7.20,0.00,17.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,11856444,0,3802556,24.28,36428,1104712,4410032,28.16,3053692,572660,860,2485216,67496,2472,8480,31532,0,0,0.00,0,0.00,2,295,0.02,0.11,0.57,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,3.00,2.60,0.22,0.57,0.00,0.00,0.00,0.00
2018-01-06 22:47:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,189.20,0.00,0.00,0.00,6.40,7.20,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11856476,0,3802524,24.28,36436,1104732,4410032,28.16,3053692,572668,884,2485216,67496,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,4.60,0.29,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:47:44,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,333.00,212.60,0.00,0.00,0.00,0.00,7.20,0.00,29.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11856352,0,3802648,24.28,36436,1104760,4410032,28.16,3053704,572688,924,2485216,67504,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.80,21.80,1.28,137.78,0.00,0.00,0.00,0.00
2018-01-06 22:47:49,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,349.40,230.80,0.00,0.00,0.00,16.80,11.00,0.00,41.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,11856476,0,3802524,24.28,36444,1104784,4410032,28.16,3053724,572692,984,2485216,67508,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.56,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,17.80,20.40,32.74,6.86,0.00,0.00,0.00,0.00
2018-01-06 22:47:54,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,350.20,217.60,0.00,0.00,0.00,6.40,8.60,0.00,84.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11856560,0,3802440,24.28,36452,1104104,4410032,28.16,3053652,572132,284,2485228,67656,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.02,0.10,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,15.40,16.20,69.43,3.22,0.00,0.00,0.00,0.00
2018-01-06 22:47:59,11.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.76,0.00,330.00,252.80,0.00,0.00,0.00,92.00,9.00,0.00,22.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,184.00,11856096,0,3802904,24.29,36460,1104832,4410032,28.16,3053796,572740,772,2485260,67664,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.01,0.10,0.55,0,6.20,0.00,184.00,29.68,0.00,0.00,0.00,0.00,5.40,6.40,6.31,7.93,0.00,0.00,0.00,0.00
2018-01-06 22:48:04,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.80,194.40,0.00,0.00,0.00,6.40,7.40,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11856228,0,3802772,24.28,36468,1104856,4410032,28.16,3053796,572740,828,2485260,67664,2472,8480,31532,0,0,0.00,0,0.00,1,295,0.01,0.10,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.00,4.20,0.41,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:48:09,2.21,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,97.19,0.00,475.60,439.00,0.00,0.00,0.00,6.40,14.60,0.00,936.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11863720,0,3795280,24.24,36476,1104876,4377340,27.95,3045608,572784,860,2477068,67688,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,181.20,101.20,1100.96,235.66,0.00,0.00,0.00,0.00
2018-01-06 22:48:14,5.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.18,0.00,343.80,237.80,0.00,0.00,0.00,0.00,8.00,0.00,62.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11863176,0,3795824,24.24,36476,1105264,4377340,27.95,3045692,573072,1260,2477068,67712,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.80,15.60,89.74,7.82,0.00,0.00,0.00,0.00
2018-01-06 22:48:19,3.82,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,94.87,0.00,310.40,207.60,0.00,0.00,0.00,28.80,9.20,0.00,26.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,57.60,11862892,0,3796108,24.24,36488,1105640,4377340,27.95,3045776,573412,1592,2477068,67664,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.54,0,2.20,0.00,57.60,26.18,0.02,10.91,10.91,2.40,5.20,5.60,3.30,4.97,0.00,0.00,0.00,0.00
2018-01-06 22:48:24,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.40,176.80,0.00,0.00,0.00,18.40,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11863032,0,3795968,24.24,36496,1105664,4377340,27.95,3045776,573424,1688,2477068,67656,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.54,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,3.20,2.60,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-06 22:48:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.40,183.20,0.00,0.00,0.00,144.00,7.60,0.00,21.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,288.00,11863000,0,3796000,24.24,36504,1105688,4377340,27.95,3045788,573444,1128,2477068,67664,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.54,0,2.80,0.00,288.00,102.86,0.04,14.86,2.00,0.56,5.40,6.80,1.23,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:48:34,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,193.40,0.00,0.00,0.00,53.60,7.20,0.00,57.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,107.20,11863380,0,3795620,24.24,36512,1105008,4377340,27.95,3045696,572892,748,2477068,67804,2472,8468,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.53,0,3.60,0.00,107.20,29.78,0.00,0.00,0.00,0.00,7.60,8.40,1.82,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:48:39,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,366.00,341.00,0.00,0.00,0.00,25.60,14.20,0.00,274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,11863852,0,3795148,24.24,36520,1105032,4377340,27.95,3045696,572896,936,2477096,67828,2472,8468,31532,0,0,0.00,0,0.00,2,295,0.01,0.09,0.53,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,93.40,59.80,549.33,185.97,0.00,0.00,0.00,0.00
2018-01-06 22:48:44,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,325.40,193.20,0.00,0.00,0.00,192.80,8.80,0.00,73.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,385.60,11862928,0,3796072,24.24,36528,1105048,4377340,27.95,3046796,572896,0,2478132,67832,2472,8468,31532,0,0,0.00,0,0.00,0,295,0.01,0.08,0.53,0,8.20,0.00,385.60,47.02,0.00,0.49,0.10,0.08,8.00,9.00,6.57,3.58,0.00,0.00,0.00,0.00
2018-01-06 22:48:49,3.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,335.40,225.20,0.00,0.00,0.00,13.60,10.00,0.00,46.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11862672,0,3796328,24.24,36536,1105268,4377340,27.95,3046804,573048,296,2478132,67848,2472,8468,31532,0,0,0.00,0,0.00,0,295,0.09,0.10,0.53,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,15.00,13.00,55.43,4.96,0.00,0.00,0.00,0.00
2018-01-06 22:48:54,6.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.69,0.00,312.20,210.60,0.00,0.00,0.00,0.00,9.20,0.00,33.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11862332,0,3796668,24.25,36536,1105628,4377340,27.95,3046924,573400,708,2478168,67840,2472,8468,31532,0,0,0.00,0,0.00,0,295,0.08,0.10,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,7.20,35.79,3.53,0.00,0.00,0.00,0.00
2018-01-06 22:48:59,2.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,324.60,198.60,0.00,0.00,0.00,13.60,34.20,0.00,43.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11861712,0,3797288,24.25,36544,1105832,4377340,27.95,3047092,573540,940,2478296,67840,2472,8468,31532,0,0,0.00,0,0.00,0,295,0.07,0.10,0.52,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.60,4.60,1.72,4.68,0.00,0.00,0.00,0.00
2018-01-06 22:49:04,0.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,316.40,180.00,0.00,0.00,0.00,8.80,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11861672,0,3797328,24.25,36552,1105856,4377340,27.95,3047020,573576,976,2478220,67848,2472,8468,31532,0,0,0.00,0,0.00,1,295,0.07,0.10,0.52,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,3.80,3.20,0.28,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:49:09,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.60,389.40,277.20,0.00,0.00,0.00,4.00,71.20,0.00,98.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11861484,0,3797516,24.25,36560,1105884,4377340,27.95,3047116,573604,1008,2478284,67984,2480,8468,31532,0,0,0.00,0,0.00,2,296,0.06,0.09,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,33.60,40.00,74.55,144.45,0.00,0.00,0.00,0.00
2018-01-06 22:49:14,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,345.40,229.20,0.00,0.00,0.00,26.40,9.20,0.00,28.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,11861080,0,3797920,24.25,36568,1106436,4377340,27.95,3047204,574020,1572,2478284,67984,2480,8468,31532,0,0,0.00,0,0.00,1,296,0.06,0.09,0.51,0,1.60,0.00,52.80,33.00,0.00,0.50,0.50,0.08,8.20,8.60,21.85,5.92,0.00,0.00,0.00,0.00
2018-01-06 22:49:19,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,331.20,222.60,0.00,0.00,0.00,365.60,9.40,0.00,22.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,524.80,11860988,0,3798012,24.25,36576,1106640,4377340,27.95,3047232,574200,16,2478284,67984,2480,8468,31532,0,0,0.00,0,0.00,1,296,0.05,0.09,0.51,0,11.00,0.00,524.80,47.71,0.77,8.22,10.33,11.36,6.00,7.20,2.96,2.97,0.00,0.00,0.00,0.00
2018-01-06 22:49:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.20,182.80,0.00,0.00,0.00,20.80,7.60,0.00,17.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,248.00,11860948,0,3798052,24.25,36588,1106660,4377340,27.95,3047252,574252,72,2478284,67992,2480,8468,31532,0,0,0.00,0,0.00,1,296,0.05,0.09,0.51,0,1.80,0.00,248.00,137.78,0.46,631.56,42.22,7.60,3.40,3.40,0.68,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:49:29,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.60,200.80,0.00,0.00,0.00,0.00,7.80,0.00,391.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11867620,0,3791380,24.21,36588,1105984,4377340,27.95,3040488,573700,192,2471616,68164,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.82,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:49:34,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.20,229.60,0.00,0.00,0.00,17.60,7.40,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11867620,0,3791380,24.21,36596,1106008,4377340,27.95,3040492,573700,260,2471616,68164,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.04,0.09,0.50,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,14.40,20.80,1.33,137.95,0.00,0.00,0.00,0.00
2018-01-06 22:49:39,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,323.60,203.00,0.00,0.00,0.00,5.60,8.80,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11867620,0,3791380,24.21,36604,1106028,4377340,27.95,3040520,573704,308,2471616,68172,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.04,0.08,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.00,11.40,25.87,5.57,0.00,0.00,0.00,0.00
2018-01-06 22:49:44,9.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.35,0.00,338.20,263.80,0.00,0.00,0.00,9.60,7.80,0.00,151.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11867052,0,3791948,24.22,36612,1106800,4377340,27.95,3040596,574268,1088,2471616,68184,2480,8456,31532,0,0,0.00,0,0.00,0,296,0.03,0.08,0.50,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,13.80,11.20,71.47,6.55,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,174.80,0.00,0.00,0.00,28.80,8.80,0.00,16.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,11866936,0,3792064,24.22,36620,1106784,4377340,27.95,3040644,574348,1132,2471616,68184,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.49,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,2.00,2.60,0.14,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,183.40,0.00,0.00,0.00,71.20,8.00,0.00,428.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,142.40,11866728,0,3792272,24.22,36628,1106808,4377340,27.95,3040676,574368,716,2471636,68140,2472,8456,31532,0,0,0.00,0,0.00,1,295,0.03,0.08,0.49,0,6.00,0.00,142.40,23.73,0.00,0.00,0.00,0.00,2.60,3.20,0.24,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,331.00,202.40,0.00,0.00,0.00,0.00,11.20,0.00,22.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11866712,0,3792288,24.22,36628,1106828,4377340,27.95,3040752,574400,788,2471700,68156,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,6.40,0.44,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,1.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.00,450.00,493.80,0.00,0.00,0.00,7.20,16.60,0.00,513.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11862824,0,3796176,24.24,36636,1106860,4377340,27.95,3044924,574272,864,2475696,68164,2480,8456,31532,0,0,0.00,0,0.00,1,296,0.02,0.08,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,174.60,106.00,1064.14,200.02,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,11.56,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.24,0.00,387.00,323.00,0.00,0.00,0.00,8.80,10.20,0.00,74.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11862252,0,3796748,24.25,36648,1107608,4377340,27.95,3044964,574836,1636,2475632,68172,2472,8456,31532,0,0,0.00,0,0.00,0,295,0.02,0.08,0.48,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,27.20,23.20,98.90,12.12,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,180.40,0.00,0.00,0.00,92.00,7.00,0.00,17.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,184.00,11862252,0,3796748,24.25,36656,1107616,4377340,27.95,3044992,574884,1312,2475632,68180,2472,8456,31532,0,0,0.00,0,0.00,1,295,0.02,0.07,0.48,0,1.60,0.00,184.00,115.00,0.00,0.00,0.00,0.00,3.20,3.00,0.24,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,190.80,0.00,0.00,0.00,91.20,9.00,0.00,19.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,182.40,11862220,0,3796780,24.25,36664,1107636,4377340,27.95,3045012,574908,984,2475632,68184,2472,8456,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.48,0,2.60,0.00,182.40,70.15,0.00,0.00,0.00,0.00,3.60,4.40,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,210.00,0.00,0.00,0.00,0.00,7.40,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11862236,0,3796764,24.25,36664,1107664,4377340,27.95,3045024,574920,1016,2475632,68208,2472,8456,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.80,17.60,1.26,137.62,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,329.80,197.40,0.00,0.00,0.00,44.80,9.00,0.00,31.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,11862228,0,3796772,24.25,36672,1107688,4377340,27.95,3045036,574932,856,2475632,68216,2472,8456,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.47,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,10.20,10.80,24.32,6.24,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,334.00,210.80,0.00,0.00,0.00,31.20,7.60,0.00,50.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,62.40,11862112,0,3796888,24.25,36680,1107712,4377340,27.95,3045044,574948,928,2475632,68208,2472,8456,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.47,0,5.00,0.00,62.40,12.48,0.00,0.00,0.00,0.00,15.80,12.80,70.28,3.17,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,9.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.95,0.40,368.40,271.00,0.00,0.00,0.00,10.40,14.80,0.00,62.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11861600,0,3797400,24.25,36688,1107780,4377340,27.95,3045124,574964,924,2475768,68336,2488,8456,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.47,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.20,14.00,5.46,8.91,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.40,191.40,0.00,0.00,0.00,25.60,7.80,0.00,335.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,11867872,0,3791128,24.21,36696,1107764,4377340,27.95,3039056,575008,1008,2469612,68220,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.47,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,4.40,3.80,3.29,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,312.20,181.60,0.00,0.00,0.00,19.20,8.80,0.00,15.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,11867748,0,3791252,24.21,36704,1107788,4377340,27.95,3039068,575028,1048,2469612,68228,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.47,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1.00,2.60,0.07,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.80,175.00,0.00,0.00,0.00,0.00,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11867716,0,3791284,24.21,36704,1107812,4377340,27.95,3039072,575036,1016,2469616,68236,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,3.20,0.26,0.69,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,228.60,0.00,0.00,0.00,8.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11867716,0,3791284,24.21,36712,1107836,4377340,27.95,3039088,575056,1048,2469616,68276,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.46,0,0.80,0.00,16.00,20.00,0.00,6.00,6.00,0.48,13.40,23.40,1.29,138.63,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,8.64,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,91.06,0.00,364.80,286.80,0.00,0.00,0.00,43.20,8.60,0.00,65.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,11867328,0,3791672,24.21,36720,1108404,4377340,27.95,3039164,575472,1440,2469616,68300,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.46,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,24.40,19.40,94.35,8.54,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,303.00,186.40,0.00,0.00,0.00,161.60,7.20,0.00,21.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,323.20,11867140,0,3791860,24.22,36728,1108592,4377340,27.95,3039220,575676,920,2469616,68340,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.46,0,9.00,0.00,323.20,35.91,0.15,17.07,2.84,2.56,4.80,5.80,2.23,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:51:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.20,160.00,0.00,0.00,0.00,42.40,7.60,0.00,18.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11867172,0,3791828,24.22,36736,1108616,4377340,27.95,3039236,575704,852,2469616,68348,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.45,0,1.00,0.00,84.80,84.80,0.01,9.60,4.80,0.48,3.60,3.20,0.27,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:51:19,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,359.00,332.80,0.00,0.00,0.00,24.00,12.80,0.00,260.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,11866992,0,3792008,24.22,36744,1108640,4377340,27.95,3039400,575572,916,2469616,68372,2488,8444,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.45,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,90.20,52.60,515.39,152.27,0.00,0.00,0.00,0.00
