timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:47:19,5.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.99,0.00,363.00,267.40,0.00,0.00,0.00,4.00,9.00,0.00,328.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,8487004,0,7171996,45.80,36732,1784540,7506068,47.93,5760212,1205288,1396,5144332,92520,2472,13708,31532,0,0,0.00,0,0.00,1,295,0.10,0.21,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.60,17.60,93.19,5.23,0.00,0.00,0.00,0.00
2018-01-06 22:47:24,3.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.80,0.00,358.20,232.40,0.00,0.00,0.00,24.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,8491732,0,7167268,45.77,36744,1779776,7506068,47.93,5760004,1200840,1816,5144332,92324,2472,13708,31532,0,0,0.00,0,0.00,1,295,0.09,0.20,0.71,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,5.00,5.60,3.30,4.26,0.00,0.00,0.00,0.00
2018-01-06 22:47:29,6.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.40,0.00,337.60,223.00,0.00,0.00,0.00,0.00,7.20,0.00,280.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8496444,0,7162556,45.74,36748,1775224,7506068,47.93,5759816,1196400,2388,5144332,92272,2472,13708,31532,0,0,0.00,0,0.00,2,295,0.08,0.20,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,5.20,7.65,6.40,0.00,0.00,0.00,0.00
2018-01-06 22:47:34,4.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.59,0.00,346.20,228.00,0.00,0.00,0.00,16.00,7.20,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,8501140,0,7157860,45.71,36756,1770640,7506068,47.93,5759632,1192044,2936,5144332,92200,2472,13708,31532,0,0,0.00,0,0.00,0,295,0.08,0.20,0.70,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.40,6.00,4.82,5.43,0.00,0.00,0.00,0.00
2018-01-06 22:47:39,11.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,88.48,2.20,428.20,364.40,0.00,0.00,0.00,32.80,708.00,0.00,668.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,8506008,0,7152992,45.68,36768,1766544,7506068,47.93,5757936,1188304,4028,5142788,92272,2472,13708,31532,0,0,0.00,0,0.00,1,295,0.07,0.19,0.70,0,1.40,0.00,65.60,46.86,0.00,0.57,0.57,0.08,8.00,10.00,9.53,9.65,0.00,0.00,0.00,0.00
2018-01-06 22:47:44,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,378.60,303.20,0.00,0.00,0.00,252.00,8.20,0.00,325.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,504.00,8511356,0,7147644,45.65,36776,1761596,7506068,47.93,5757752,1183392,2884,5142788,92176,2472,13708,31532,0,0,0.00,0,0.00,2,295,0.06,0.19,0.69,0,11.40,0.00,504.00,44.21,0.06,4.91,0.91,1.04,39.00,45.60,2.76,546.46,0.00,0.00,0.00,0.00
2018-01-06 22:47:49,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,369.00,238.40,0.00,0.00,0.00,15.20,8.00,0.00,310.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,8516436,0,7142564,45.61,36784,1756408,7506068,47.93,5757612,1178572,2988,5142788,92112,2472,13708,31532,0,0,0.00,0,0.00,1,295,0.06,0.19,0.69,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,22.00,21.40,48.72,5.27,0.00,0.00,0.00,0.00
2018-01-06 22:47:54,5.71,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,93.69,0.20,370.40,253.20,0.00,0.00,0.00,38.40,11.20,0.00,450.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,8524004,0,7134996,45.56,36792,1748992,7506068,47.93,5756836,1171740,704,5142856,91984,2480,13708,31532,0,0,0.00,0,0.00,1,296,0.05,0.18,0.69,0,0.60,0.00,76.80,128.00,0.01,14.67,8.00,0.48,13.80,16.40,54.23,6.32,0.00,0.00,0.00,0.00
2018-01-06 22:47:59,6.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.69,0.00,339.80,222.00,0.00,0.00,0.00,17.60,7.20,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,8529112,0,7129888,45.53,36800,1744156,7506068,47.93,5756560,1167156,1100,5142856,91908,2480,13708,31532,0,0,0.00,0,0.00,1,296,0.05,0.18,0.68,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.60,5.00,4.78,6.26,0.00,0.00,0.00,0.00
2018-01-06 22:48:04,16.80,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,82.90,0.00,387.60,353.80,0.00,0.00,0.00,26.40,9.20,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,8532660,0,7126340,45.51,36808,1740800,7506068,47.93,5756608,1163820,2948,5142888,91868,2480,13708,31532,0,0,0.00,0,0.00,2,296,0.05,0.18,0.68,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,14.20,14.80,17.29,17.03,0.00,0.00,0.00,0.00
2018-01-06 22:48:09,3.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.89,0.00,444.20,352.60,0.00,0.00,0.00,34.40,14.60,0.00,446.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,8537776,0,7121224,45.48,36816,1736036,7506068,47.93,5755984,1159212,3300,5142372,91788,2480,13708,31532,0,0,0.00,0,0.00,0,296,0.04,0.17,0.68,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,36.60,54.40,7.25,550.19,0.00,0.00,0.00,0.00
2018-01-06 22:48:14,5.81,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,93.69,0.00,369.20,262.80,0.00,0.00,0.00,13.60,8.00,0.00,321.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,8542668,0,7116332,45.45,36824,1731332,7506068,47.93,5755776,1154780,3688,5142372,91700,2480,13708,31532,0,0,0.00,0,0.00,0,296,0.04,0.17,0.67,0,0.80,0.00,27.20,34.00,0.01,7.00,7.00,0.56,20.20,17.20,89.75,8.22,0.00,0.00,0.00,0.00
2018-01-06 22:48:19,12.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,87.80,0.00,353.20,275.60,0.00,0.00,0.00,84.80,7.60,0.00,286.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,169.60,8547212,0,7111788,45.42,36828,1727008,7506068,47.93,5755548,1150548,4164,5142376,91600,2480,13708,31532,0,0,0.00,0,0.00,1,296,0.04,0.17,0.67,0,7.60,0.00,169.60,22.32,0.00,0.00,0.00,0.00,8.00,9.00,9.44,8.88,0.00,0.00,0.00,0.00
2018-01-06 22:48:24,1.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,328.20,196.40,0.00,0.00,0.00,24.80,7.40,0.00,227.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,8550648,0,7108352,45.39,36836,1723184,7506068,47.93,5756396,1146004,4436,5142380,91524,2480,13708,31532,0,0,0.00,0,0.00,0,296,0.03,0.17,0.66,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,3.40,4.00,3.21,2.52,0.00,0.00,0.00,0.00
2018-01-06 22:48:29,8.83,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.87,0.00,359.80,276.20,0.00,0.00,0.00,150.40,7.60,0.00,284.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,300.80,8555292,0,7103708,45.37,36844,1719032,7506068,47.93,5756160,1142060,4668,5142384,91460,2480,13708,31532,0,0,0.00,0,0.00,1,296,0.03,0.16,0.66,0,2.80,0.00,300.80,107.43,0.05,16.86,2.86,0.80,8.00,9.60,8.84,7.94,0.00,0.00,0.00,0.00
2018-01-06 22:48:34,3.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,344.40,231.40,0.00,0.00,0.00,91.20,7.40,0.00,430.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,8562400,0,7096600,45.32,36852,1711432,7506068,47.93,5755512,1135272,2964,5142384,91548,2480,13708,31532,0,0,0.00,0,0.00,1,296,0.03,0.16,0.66,0,1.60,0.00,182.40,114.00,0.00,0.00,0.00,0.00,8.80,9.80,5.91,5.14,0.00,0.00,0.00,0.00
2018-01-06 22:48:39,3.51,0.00,0.30,0.90,0.10,0.00,0.10,0.00,0.00,95.09,0.00,468.60,455.40,0.00,0.00,0.00,56.00,18.40,0.00,667.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,8567860,0,7091140,45.28,36860,1706496,7506068,47.93,5754828,1130400,3236,5141868,91472,2480,13712,31532,0,0,0.00,0,0.00,0,296,0.03,0.16,0.65,0,1.60,0.00,112.00,70.00,0.01,6.00,6.00,0.96,108.80,87.20,517.95,560.99,0.00,0.00,0.00,0.00
2018-01-06 22:48:44,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,329.80,194.20,0.00,0.00,0.00,8.00,7.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,8573008,0,7085992,45.25,36868,1701444,7506068,47.93,5754532,1125580,3268,5141872,91408,2480,13712,31532,0,0,0.00,0,0.00,1,296,0.02,0.15,0.65,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.80,9.40,6.51,5.14,0.00,0.00,0.00,0.00
2018-01-06 22:48:49,10.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.48,0.00,384.60,303.00,0.00,0.00,0.00,118.40,10.40,0.00,323.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,8577844,0,7081156,45.22,36876,1696888,7506068,47.93,5754312,1121048,3324,5141872,91324,2480,13712,31532,0,0,0.00,0,0.00,1,296,0.02,0.15,0.65,0,2.20,0.00,236.80,107.64,0.00,0.36,0.36,0.08,21.40,19.20,91.21,6.84,0.00,0.00,0.00,0.00
2018-01-06 22:48:54,4.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.69,0.00,348.80,227.40,0.00,0.00,0.00,236.00,7.80,0.00,283.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,472.00,8582740,0,7076260,45.19,36884,1692076,7506068,47.93,5753988,1116764,2548,5141796,91224,2472,13712,31532,0,0,0.00,0,0.00,1,295,0.02,0.15,0.64,0,9.60,0.00,472.00,49.17,0.02,2.17,0.08,0.08,3.40,5.00,3.21,5.07,0.00,0.00,0.00,0.00
2018-01-06 22:48:59,9.59,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.31,0.00,350.40,266.80,0.00,0.00,0.00,35.20,8.00,0.00,284.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,8587732,0,7071268,45.16,36884,1687716,7506068,47.93,5753712,1112600,3244,5141796,91144,2472,13712,31532,0,0,0.00,0,0.00,1,295,0.02,0.15,0.64,0,0.60,0.00,70.40,117.33,0.03,46.67,24.00,1.44,7.00,7.60,9.39,6.54,0.00,0.00,0.00,0.00
2018-01-06 22:49:04,11.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.78,0.00,369.00,305.80,0.00,0.00,0.00,230.40,7.40,0.00,286.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,460.80,8589388,0,7069612,45.15,36896,1683836,7506068,47.93,5755600,1108948,3472,5143844,91084,2472,13716,31532,0,0,0.00,0,0.00,1,295,0.02,0.14,0.64,0,4.00,0.00,460.80,115.20,0.05,12.80,3.40,1.36,9.20,11.00,11.04,11.53,0.00,0.00,0.00,0.00
2018-01-06 22:49:09,3.12,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.60,609.40,594.80,0.00,0.00,0.00,113.60,87.80,0.00,975.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,227.20,8596912,0,7062088,45.10,36904,1678748,7506068,47.93,5752976,1104036,3200,5141356,90968,2480,13716,31532,0,0,0.00,0,0.00,2,296,0.02,0.14,0.63,0,2.60,0.00,227.20,87.38,0.04,13.54,6.77,1.76,207.40,144.20,1103.28,578.97,0.00,0.00,0.00,0.00
2018-01-06 22:49:14,6.12,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,93.48,0.00,368.40,254.80,0.00,0.00,0.00,16.80,8.00,0.00,289.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,8601516,0,7057484,45.07,36912,1674224,7506068,47.93,5752632,1099772,3752,5141356,90884,2480,13716,31532,0,0,0.00,0,0.00,1,296,0.01,0.14,0.63,0,0.60,0.00,33.60,56.00,0.00,8.00,8.00,0.48,7.40,9.40,23.49,6.79,0.00,0.00,0.00,0.00
2018-01-06 22:49:19,6.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.09,0.00,355.80,253.00,0.00,0.00,0.00,19.20,7.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,8606204,0,7052796,45.04,36920,1669656,7506068,47.93,5752332,1095500,4328,5141356,90864,2480,13716,31532,0,0,0.00,0,0.00,0,296,0.01,0.14,0.63,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,10.40,10.20,6.03,6.73,0.00,0.00,0.00,0.00
2018-01-06 22:49:24,3.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,351.80,230.40,0.00,0.00,0.00,126.40,7.20,0.00,277.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,252.80,8610932,0,7048068,45.01,36936,1664912,7506068,47.93,5752080,1091052,4212,5141356,90840,2480,13716,31532,0,0,0.00,0,0.00,1,296,0.01,0.14,0.62,0,2.40,0.00,252.80,105.33,0.03,13.67,13.67,3.28,4.20,5.80,3.68,4.37,0.00,0.00,0.00,0.00
2018-01-06 22:49:29,14.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,85.39,0.00,391.60,349.40,0.00,0.00,0.00,99.20,7.40,0.00,427.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,198.40,8617052,0,7041948,44.97,36944,1658368,7506068,47.93,5751372,1085280,3136,5141356,90968,2480,13716,31532,0,0,0.00,0,0.00,1,296,0.01,0.13,0.62,0,3.80,0.00,198.40,52.21,0.00,0.00,0.00,0.00,11.80,13.80,13.13,13.46,0.00,0.00,0.00,0.00
2018-01-06 22:49:34,0.90,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.00,381.20,294.20,0.00,0.00,0.00,0.00,9.00,0.00,319.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8620128,0,7038872,44.95,36944,1653316,7506068,47.93,5752996,1080576,3176,5143420,90940,2480,13720,31532,0,0,0.00,0,0.00,1,296,0.01,0.13,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.60,46.40,2.82,546.47,0.00,0.00,0.00,0.00
2018-01-06 22:49:39,0.70,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.00,385.20,247.20,0.00,0.00,0.00,24.00,14.40,0.00,396.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,8627188,0,7031812,44.91,36952,1648304,7506068,47.93,5750720,1075832,3184,5141368,90916,2480,13720,31532,0,0,0.00,0,0.00,0,296,0.01,0.13,0.61,0,1.60,0.00,48.00,30.00,0.00,3.00,3.00,0.48,12.00,12.60,29.00,4.07,0.00,0.00,0.00,0.00
2018-01-06 22:49:44,9.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,89.78,0.00,354.60,277.40,0.00,0.00,0.00,40.80,7.80,0.00,319.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,8632148,0,7026852,44.87,36960,1643544,7506068,47.93,5750208,1071540,3784,5141368,90908,2480,13720,31532,0,0,0.00,0,0.00,1,296,0.01,0.13,0.61,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,14.40,13.20,71.51,7.33,0.00,0.00,0.00,0.00
2018-01-06 22:49:49,7.19,0.00,0.20,2.10,0.00,0.00,0.10,0.00,0.00,90.42,0.00,340.00,258.80,0.00,0.00,0.00,604.00,8.20,0.00,235.00,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,1208.00,8635860,0,7023140,44.85,36968,1640140,7506068,47.93,5751064,1067356,1588,5141308,90856,2472,13720,31532,0,0,0.00,0,0.00,1,295,0.01,0.12,0.61,0,15.80,0.00,1208.00,76.46,2.60,164.30,4.41,6.96,6.00,7.20,6.36,8.75,0.00,0.00,0.00,0.00
2018-01-06 22:49:54,2.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,333.60,215.00,0.00,0.00,0.00,273.60,8.80,0.00,278.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,547.20,8640324,0,7018676,44.82,36976,1635220,7506068,47.93,5750800,1062708,664,5141308,90772,2472,13720,31532,0,0,0.00,0,0.00,0,295,0.01,0.12,0.60,0,5.40,0.00,547.20,101.33,0.30,54.67,4.30,2.32,2.60,4.60,3.14,3.59,0.00,0.00,0.00,0.00
2018-01-06 22:49:59,11.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.78,0.20,383.20,333.40,0.00,0.00,0.00,13.60,11.80,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,8644856,0,7014144,44.79,36988,1631352,7506068,47.93,5750736,1058952,1964,5141372,90712,2480,13720,31532,0,0,0.00,0,0.00,0,296,0.01,0.12,0.60,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,13.40,12.40,11.28,11.41,0.00,0.00,0.00,0.00
2018-01-06 22:50:04,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,446.40,429.60,0.00,0.00,0.00,20.80,12.20,0.00,533.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,8647816,0,7011184,44.77,36996,1626260,7506068,47.93,5752664,1053984,2072,5143420,90560,2480,13720,31532,0,0,0.00,0,0.00,0,296,0.01,0.12,0.60,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,104.20,83.60,482.82,526.21,0.00,0.00,0.00,0.00
2018-01-06 22:50:09,14.01,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,85.39,0.00,452.40,384.00,0.00,0.00,0.00,16.00,16.40,0.00,441.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,8654412,0,7004588,44.73,37004,1622228,7506068,47.93,5750524,1050036,3188,5141340,90368,2472,13724,31532,0,0,0.00,0,0.00,0,295,0.17,0.15,0.60,0,0.40,0.00,32.00,80.00,0.01,14.00,14.00,0.56,26.60,25.00,101.95,14.87,0.00,0.00,0.00,0.00
2018-01-06 22:50:14,5.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.99,0.00,353.40,242.40,0.00,0.00,0.00,20.80,8.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,8658668,0,7000332,44.70,37016,1617704,7506068,47.93,5750284,1045672,3768,5141356,90276,2472,13724,31532,0,0,0.00,0,0.00,0,295,0.15,0.15,0.60,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,5.40,6.40,4.81,7.46,0.00,0.00,0.00,0.00
2018-01-06 22:50:19,11.81,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,87.79,0.00,374.00,310.80,0.00,0.00,0.00,20.80,7.20,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,8662572,0,6996428,44.68,37028,1613796,7506068,47.93,5750240,1041936,5036,5141356,90192,2472,13724,31532,0,0,0.00,0,0.00,1,295,0.22,0.16,0.60,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,10.00,10.20,11.06,11.76,0.00,0.00,0.00,0.00
2018-01-06 22:50:24,0.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,368.00,275.40,0.00,0.00,0.00,178.40,9.40,0.00,312.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,356.80,8667448,0,6991552,44.65,37036,1608700,7506068,47.93,5750008,1037080,4244,5141356,90020,2472,13724,31532,0,0,0.00,0,0.00,1,295,0.20,0.16,0.60,0,7.80,0.00,356.80,45.74,0.10,12.31,2.36,1.84,28.20,47.20,2.24,546.23,0.00,0.00,0.00,0.00
2018-01-06 22:50:29,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.80,219.00,0.00,0.00,0.00,68.00,8.60,0.00,298.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,136.00,8672704,0,6986296,44.62,37036,1603652,7506068,47.93,5749728,1032252,4056,5141364,89968,2472,13724,31532,0,0,0.00,0,0.00,1,295,0.19,0.16,0.60,0,1.00,0.00,136.00,136.00,0.02,20.80,20.80,2.08,11.60,11.00,24.41,4.57,0.00,0.00,0.00,0.00
2018-01-06 22:50:34,10.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.48,0.00,402.80,317.80,0.00,0.00,0.00,220.00,14.80,0.00,412.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,440.00,8677480,0,6981520,44.58,37044,1599144,7506068,47.93,5749448,1027964,3584,5141364,89860,2472,13728,31532,0,0,0.00,0,0.00,2,295,0.17,0.15,0.59,0,4.00,0.00,440.00,110.00,0.23,57.00,9.60,3.84,17.20,16.20,72.17,7.34,0.00,0.00,0.00,0.00
2018-01-06 22:50:39,4.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.30,0.60,377.60,251.60,0.00,0.00,0.00,21.60,19.80,0.00,433.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,8685000,0,6974000,44.54,37052,1591500,7506068,47.93,5749132,1020976,1180,5141616,89784,2496,13728,31532,0,0,0.00,0,0.00,0,298,0.16,0.15,0.59,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,9.20,10.00,5.30,4.23,0.00,0.00,0.00,0.00
2018-01-06 22:50:44,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,337.80,203.00,0.00,0.00,0.00,36.80,7.20,0.00,280.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,8689664,0,6969336,44.51,37060,1586380,7506068,47.93,5748900,1016160,1252,5141616,89752,2496,13728,31532,0,0,0.00,0,0.00,0,298,0.15,0.15,0.59,0,0.60,0.00,73.60,122.67,0.01,18.67,9.33,0.56,5.00,5.00,3.34,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:50:49,12.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.27,0.00,360.00,280.40,0.00,0.00,0.00,0.00,7.40,0.00,282.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8694548,0,6964452,44.48,37060,1582388,7506068,47.93,5748724,1012164,2384,5141616,89648,2496,13728,31532,0,0,0.00,0,0.00,1,298,0.13,0.15,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,8.20,10.76,9.03,0.00,0.00,0.00,0.00
2018-01-06 22:50:54,8.83,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.97,0.00,362.00,277.00,0.00,0.00,0.00,33.60,10.20,0.00,288.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,8698772,0,6960228,44.45,37068,1578192,7506068,47.93,5748556,1008128,3304,5141620,89504,2496,13728,31532,0,0,0.00,0,0.00,2,298,0.12,0.14,0.58,0,1.60,0.00,67.20,42.00,0.00,0.00,0.00,0.00,7.40,9.00,7.94,8.66,0.00,0.00,0.00,0.00
2018-01-06 22:50:59,1.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.20,0.00,453.20,420.20,0.00,0.00,0.00,68.80,13.80,0.00,536.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,137.60,8703812,0,6955188,44.42,37076,1573040,7506068,47.93,5748416,1003320,3032,5141620,89324,2496,13728,31532,0,0,0.00,0,0.00,0,298,0.11,0.14,0.58,0,6.20,0.00,137.60,22.19,0.00,0.00,0.00,0.00,104.80,85.40,482.45,525.77,0.00,0.00,0.00,0.00
2018-01-06 22:51:04,8.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.39,0.00,427.00,348.20,0.00,0.00,0.00,44.00,15.20,0.00,432.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,8708352,0,6950648,44.39,37084,1568492,7506068,47.93,5748124,999008,3500,5141616,89196,2496,13732,31532,0,0,0.00,0,0.00,1,298,0.10,0.14,0.57,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,25.40,23.20,94.46,10.22,0.00,0.00,0.00,0.00
2018-01-06 22:51:09,13.33,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,85.97,0.00,383.80,303.40,0.00,0.00,0.00,128.80,8.20,0.00,287.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,257.60,8712660,0,6946340,44.36,37096,1564436,7506068,47.93,5748108,995056,4124,5141632,89156,2496,13732,31532,0,0,0.00,0,0.00,0,298,0.10,0.14,0.57,0,2.20,0.00,257.60,117.09,0.14,62.18,12.73,2.80,9.80,10.80,10.00,10.56,0.00,0.00,0.00,0.00
