timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.40,212.40,0.00,0.00,0.00,13.60,9.80,0.00,285.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11482464,0,4176536,26.67,35120,1355804,4689720,29.95,3188136,807792,2320,2605000,70904,2424,8812,31532,0,0,0.00,0,0.00,0,289,0.17,0.68,1.15,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.60,4.40,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.82,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,95.48,1.20,583.00,611.80,0.00,0.00,0.00,17.60,70.40,0.00,640.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11484760,0,4174240,26.66,35148,1350712,4689720,29.95,3190868,802920,2384,2607968,70820,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.15,0.67,1.15,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,151.80,129.00,696.78,431.54,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.90,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.60,0.20,368.60,242.80,0.00,0.00,0.00,140.00,14.20,0.00,383.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,280.00,11491300,0,4167700,26.62,35472,1343676,4689720,29.95,3190740,796484,792,2608080,70980,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.14,0.66,1.14,0,6.40,0.00,280.00,43.75,0.03,4.00,1.75,1.12,9.40,11.20,11.91,4.71,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,3.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.89,0.00,369.60,255.60,0.00,0.00,0.00,141.60,12.60,0.00,298.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,283.20,11496540,0,4162460,26.58,35472,1338760,4689720,29.95,3190604,791720,244,2608096,70884,2480,8816,31532,0,0,0.00,0,0.00,2,296,0.13,0.65,1.13,0,5.60,0.00,283.20,50.57,0.01,1.14,0.14,0.08,10.20,9.80,30.93,3.06,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,3.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.00,0.00,337.60,217.00,0.00,0.00,0.00,15.20,7.80,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11501060,0,4157940,26.55,35480,1334060,4689720,29.95,3190392,787308,692,2608100,70884,2480,8816,31532,0,0,0.00,0,0.00,1,296,0.12,0.64,1.13,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.00,4.80,1.63,5.66,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,348.80,218.60,0.00,0.00,0.00,12.80,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11505880,0,4153120,26.52,35492,1329316,4689720,29.95,3190156,782684,1100,2608104,70820,2480,8816,31532,0,0,0.00,0,0.00,1,296,0.19,0.64,1.13,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,5.80,6.20,12.26,4.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,204.00,0.00,0.00,0.00,12.80,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11511072,0,4147928,26.49,35500,1324224,4689720,29.95,3189792,777964,1152,2608104,70756,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.18,0.63,1.12,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,11.33,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,87.86,0.00,371.60,301.00,0.00,0.00,0.00,18.40,8.00,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11515496,0,4143504,26.46,35508,1320140,4689720,29.95,3189728,774028,2276,2608104,70608,2480,8816,31532,0,0,0.00,0,0.00,1,296,0.24,0.64,1.12,0,0.40,0.00,36.80,92.00,0.01,36.00,36.00,1.44,7.00,9.40,13.15,9.20,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,207.60,0.00,0.00,0.00,12.00,7.60,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11520404,0,4138596,26.43,35516,1315088,4689720,29.95,3189372,769268,2312,2608108,70492,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.22,0.63,1.12,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.20,4.60,0.25,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.70,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.10,0.00,384.20,300.20,0.00,0.00,0.00,19.20,10.80,0.00,314.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,11525632,0,4133368,26.40,35524,1309948,4689720,29.95,3189288,764292,2332,2608108,70428,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.20,0.62,1.11,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,35.00,60.40,2.61,377.63,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,367.80,245.00,0.00,0.00,0.00,143.20,10.00,0.00,295.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,286.40,11530624,0,4128376,26.36,35532,1304848,4689720,29.95,3188964,759600,1676,2608112,70344,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.19,0.61,1.10,0,6.60,0.00,286.40,43.39,0.00,0.00,0.00,0.00,12.00,14.20,14.33,16.67,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,16.63,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,83.07,0.00,398.20,338.60,0.00,0.00,0.00,35.20,7.80,0.00,330.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11534716,0,4124284,26.34,35536,1301172,4689720,29.95,3188924,755876,2996,2608112,70256,2480,8816,31532,0,0,0.00,0,0.00,0,296,0.17,0.60,1.10,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,21.80,26.00,44.01,83.87,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,6.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.19,0.00,374.80,260.20,0.00,0.00,0.00,96.00,7.60,0.00,284.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,192.00,11538876,0,4120124,26.31,35548,1296616,4689720,29.95,3188768,751540,3284,2608112,70248,2480,8816,31532,0,0,0.00,0,0.00,1,296,0.16,0.59,1.09,0,1.60,0.00,192.00,120.00,0.00,0.00,0.00,0.00,7.20,8.00,4.91,5.89,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.40,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,337.60,205.80,0.00,0.00,0.00,92.00,7.60,0.00,280.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,184.00,11544072,0,4114928,26.28,35556,1291552,4689720,29.95,3188456,746696,2984,2608116,70160,2480,8816,31532,0,0,0.00,0,0.00,1,296,0.15,0.58,1.09,0,2.00,0.00,184.00,92.00,0.00,0.00,0.00,0.00,5.00,6.20,2.20,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.91,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.00,438.80,439.00,0.00,0.00,0.00,148.80,15.00,0.00,611.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,11549496,0,4109504,26.24,35564,1286456,4689720,29.95,3188292,741964,2308,2608044,70096,2472,8816,31532,0,0,0.00,0,0.00,1,295,0.13,0.57,1.08,0,2.80,0.00,297.60,106.29,0.00,0.57,0.29,0.08,133.60,115.80,651.48,425.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,6.71,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,92.69,0.00,402.40,337.20,0.00,0.00,0.00,21.60,13.40,0.00,368.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11553400,0,4105600,26.22,35572,1282872,4689720,29.95,3188984,737520,2856,2608056,69932,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.12,0.56,1.07,0,1.40,0.00,43.20,30.86,0.00,2.86,2.86,0.40,49.00,67.00,51.57,346.97,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,3.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.60,0.00,313.80,200.20,0.00,0.00,0.00,18.40,7.80,0.00,275.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11558336,0,4100664,26.19,35580,1277952,4689720,29.95,3188776,732816,3080,2608056,69888,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.11,0.55,1.07,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,0.60,3.00,1.52,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,3.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.80,0.00,353.00,247.20,0.00,0.00,0.00,89.60,8.20,0.00,298.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,179.20,11563144,0,4095856,26.16,35592,1273252,4689720,29.95,3188532,728428,3184,2608056,69888,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.10,0.54,1.06,0,6.60,0.00,179.20,27.15,0.00,0.12,0.12,0.08,12.80,10.00,6.17,38.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,4.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.60,0.00,353.80,256.40,0.00,0.00,0.00,406.40,8.20,0.00,278.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,812.80,11567676,0,4091324,26.13,35604,1268636,4689720,29.95,3188356,723948,1808,2608060,69800,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.10,0.53,1.06,0,7.00,0.00,812.80,116.11,0.21,30.51,2.74,1.92,6.80,8.20,5.34,7.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,4.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.60,0.00,373.60,242.20,0.00,0.00,0.00,36.80,13.00,0.00,951.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,11577068,0,4081932,26.07,35612,1261964,4689720,29.95,3184684,717876,2232,2604984,69836,2472,8816,31532,0,0,0.00,0,0.00,1,295,0.17,0.54,1.06,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,8.60,7.40,4.41,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.40,206.40,0.00,0.00,0.00,1.60,7.80,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,11582276,0,4076724,26.03,35624,1256868,4689720,29.95,3184484,712980,2360,2604988,69760,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.16,0.53,1.05,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,1.40,3.00,0.12,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,341.40,207.60,0.00,0.00,0.00,29.60,10.20,0.00,278.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,11587492,0,4071508,26.00,35636,1251772,4689720,29.95,3184096,708304,2372,2604988,69708,2472,8816,31532,0,0,0.00,0,0.00,0,295,0.14,0.52,1.04,0,1.40,0.00,59.20,42.29,0.01,8.00,4.00,0.56,2.40,2.60,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,383.43,291.22,0.00,0.00,0.00,114.17,8.78,0.00,311.78,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.34,11592444,0,4066556,25.97,35644,1246676,4689720,29.95,3183680,703632,1880,2604988,69604,2472,8816,31532,0,0,0.00,0,0.00,1,295,0.13,0.51,1.04,0,2.20,0.00,228.34,104.00,0.00,0.00,0.00,0.00,31.74,45.51,2.36,377.85,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,1.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,347.40,227.60,0.00,0.00,0.00,44.80,10.60,0.00,297.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,11597720,0,4061280,25.94,35652,1241584,4689720,29.95,3183488,698764,1744,2605032,69420,2472,8816,31532,0,0,0.00,0,0.00,1,295,0.12,0.51,1.03,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,11.60,11.00,22.92,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,21.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,78.20,0.00,445.80,423.60,0.00,0.00,0.00,167.20,11.60,0.00,322.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,334.40,11597056,0,4061944,25.94,35660,1238468,4689720,29.95,3187568,695760,2904,2609140,69348,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.19,0.51,1.03,0,11.20,0.00,334.40,29.86,0.03,2.29,0.14,0.16,23.40,24.40,83.85,18.52,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,192.60,0.00,0.00,0.00,142.40,7.20,0.00,91.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,284.80,11598520,0,4060480,25.93,35668,1237004,4689720,29.95,3186996,694820,2572,2609140,69356,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.18,0.51,1.03,0,2.40,0.00,284.80,118.67,0.00,0.00,0.00,0.00,2.60,2.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.40,186.60,0.00,0.00,0.00,77.60,7.40,0.00,16.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,11598520,0,4060480,25.93,35676,1237028,4689720,29.95,3187012,694836,2252,2609140,69364,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.16,0.50,1.02,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,2.20,3.20,0.15,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,368.00,282.40,0.00,0.00,0.00,20.80,10.40,0.00,53.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11598520,0,4060480,25.93,35684,1237056,4689720,29.95,3187028,694844,2260,2609144,69372,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.15,0.49,1.02,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,34.60,53.60,2.50,376.96,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.40,0.00,0.00,1.51,0.00,0.00,0.00,0.00,0.00,98.09,0.00,319.80,192.40,0.00,0.00,0.00,8.80,8.40,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11598520,0,4060480,25.93,35692,1237080,4689720,29.95,3187068,694824,2320,2609144,69380,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.14,0.48,1.01,0,0.40,0.00,17.60,44.00,0.03,74.00,74.00,2.96,4.80,7.20,4.82,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,4.60,0.00,0.20,0.70,0.10,0.00,0.00,0.00,0.00,94.39,0.00,368.80,283.00,0.00,0.00,0.00,5.60,9.40,0.00,74.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11598184,0,4060816,25.93,35700,1237652,4689720,29.95,3187144,695256,2896,2609160,69448,2472,8824,31532,0,0,0.00,0,0.00,0,295,0.13,0.47,1.01,0,0.40,0.00,11.20,28.00,0.01,16.00,16.00,0.64,26.80,30.00,79.72,74.91,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,6.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.77,0.00,338.40,238.80,0.00,0.00,0.00,22.40,7.80,0.00,20.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,11597748,0,4061252,25.94,35712,1238188,4689720,29.95,3187280,695784,3476,2609160,69488,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.12,0.46,1.00,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.80,7.80,19.24,6.46,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,321.00,214.80,0.00,0.00,0.00,479.20,7.80,0.00,31.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,958.40,11597588,0,4061412,25.94,35720,1238388,4689720,29.95,3187312,695952,1412,2609160,69432,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.19,0.47,1.00,0,14.40,0.00,958.40,66.56,0.42,29.33,1.11,1.60,4.80,5.00,2.93,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.60,199.40,0.00,0.00,0.00,0.00,8.00,0.00,117.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11598260,0,4060740,25.93,35720,1236476,4689720,29.95,3187016,694344,1444,2609160,69636,2472,8824,31532,0,0,0.00,0,0.00,1,295,0.17,0.47,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.80,2.64,4.35,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,31.79,0.00,3.52,0.00,0.10,0.00,0.00,0.00,0.00,64.59,0.00,536.00,509.60,0.00,0.00,0.00,49.60,6037.40,0.00,20166.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,10733828,0,4925172,31.45,35728,1237204,5838468,37.29,4051256,694952,2284,3473276,69756,2472,10492,31532,0,0,0.00,0,0.00,1,295,0.24,0.47,1.00,0,1.60,0.00,99.20,62.00,0.00,1.00,0.50,0.08,11.80,11.40,6.23,7.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.80,177.60,0.00,0.00,0.00,19.20,7.80,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10737832,0,4921168,31.43,35736,1237228,5838468,37.29,4046060,694968,2348,3468068,69780,2472,10492,31532,0,0,0.00,0,0.00,1,295,0.22,0.47,0.99,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1.40,3.00,0.12,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,1.50,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.19,0.00,456.00,419.80,0.00,0.00,0.00,4.00,23.20,0.00,195.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10737312,0,4921688,31.43,35744,1237252,5838468,37.29,4046068,694984,2372,3468068,69796,2472,10492,31532,0,0,0.00,0,0.00,3,295,0.20,0.46,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,80.80,69.20,368.23,209.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,9.46,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,90.04,0.00,444.80,456.00,0.00,0.00,0.00,160.80,18.20,0.00,252.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,321.60,10736672,0,4922328,31.43,35752,1238164,5838468,37.29,4046508,695556,2592,3468188,69792,2472,10492,31532,0,0,0.00,0,0.00,1,295,0.18,0.45,0.98,0,2.80,0.00,321.60,114.86,0.01,2.57,2.57,0.72,83.00,99.40,215.09,473.37,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,6.91,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,92.79,0.00,325.20,234.20,0.00,0.00,0.00,88.80,7.60,0.00,37.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,10736396,0,4922604,31.44,35760,1238528,5838468,37.29,4046576,695868,2608,3468188,69704,2472,10492,31532,0,0,0.00,0,0.00,2,295,0.17,0.44,0.97,0,2.00,0.00,177.60,88.80,0.00,0.00,0.00,0.00,7.00,7.40,5.41,7.03,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,5.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,396.40,266.80,0.00,0.00,0.00,136.80,10.20,0.00,419.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,273.60,10735604,0,4923396,31.44,35768,1239284,5838468,37.29,4046668,696504,2760,3468188,69708,2472,10492,31532,0,0,0.00,0,0.00,2,295,0.16,0.44,0.97,0,9.20,0.00,273.60,29.74,0.01,1.22,0.09,0.08,7.20,7.80,6.46,6.80,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.40,222.80,0.00,0.00,0.00,16.00,14.60,0.00,456.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,10739732,0,4919268,31.41,35768,1239296,5838468,37.29,4040028,696556,2836,3463564,69724,2472,10484,31532,0,0,0.00,0,0.00,2,295,0.14,0.43,0.96,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.60,2.40,0.24,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.80,190.20,0.00,0.00,0.00,147.20,8.00,0.00,17.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,10739864,0,4919136,31.41,35776,1239320,5838468,37.29,4042076,696556,2172,3463568,69716,2472,10484,31532,0,0,0.00,0,0.00,1,295,0.13,0.42,0.96,0,2.80,0.00,294.40,105.14,0.00,0.00,0.00,0.00,2.80,4.80,1.65,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,1.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.60,461.40,472.40,0.00,0.00,0.00,7.20,78.60,0.00,379.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10739760,0,4919240,31.41,35784,1239344,5838468,37.29,4042228,696548,2216,3463668,69844,2480,10484,31532,0,0,0.00,0,0.00,2,296,0.12,0.41,0.95,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,139.60,107.20,655.28,443.01,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,316.20,205.80,0.00,0.00,0.00,450.40,10.40,0.00,31.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,900.80,10739604,0,4919396,31.42,35792,1239368,5838468,37.29,4042264,696568,64,3463668,69844,2480,10484,31532,0,0,0.00,0,0.00,1,296,0.11,0.41,0.95,0,12.80,0.00,900.80,70.38,0.33,25.62,1.00,1.28,10.80,9.80,22.84,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,15.25,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,84.35,0.00,359.40,302.20,0.00,0.00,0.00,24.00,9.20,0.00,70.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,10739148,0,4919852,31.42,35804,1240296,5838468,37.29,4042384,697304,1128,3463676,69836,2480,10484,31532,0,0,0.00,0,0.00,2,296,0.10,0.40,0.94,0,0.40,0.00,48.00,120.00,0.01,16.00,16.00,0.64,18.60,15.80,42.47,78.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,10.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.86,0.00,357.20,266.60,0.00,0.00,0.00,26.40,13.40,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,10738024,0,4920976,31.43,35820,1241188,5838468,37.29,4042556,698072,2032,3463716,69844,2480,10484,31532,0,0,0.00,0,0.00,1,296,0.09,0.39,0.94,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,6.00,8.00,7.84,8.72,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,310.80,184.20,0.00,0.00,0.00,18.40,7.40,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,10737908,0,4921092,31.43,35828,1241376,5838468,37.29,4042636,698276,2288,3463740,69836,2480,10484,31532,0,0,0.00,0,0.00,0,296,0.09,0.39,0.93,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.40,4.20,3.33,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.80,204.20,0.00,0.00,0.00,0.00,7.20,0.00,118.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10739024,0,4919976,31.42,35828,1239468,5838468,37.29,4042352,696688,2356,3463740,70020,2480,10484,31532,0,0,0.00,0,0.00,0,296,0.08,0.38,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.80,1.69,2.02,0.00,0.00,0.00,0.00
