timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.00,209.60,0.00,0.00,0.00,12.80,9.20,0.00,1096.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12409600,0,3249400,20.75,35008,1311528,3504904,22.38,2304424,769396,976,1727280,67972,2432,6992,31532,0,0,0.00,0,0.00,0,290,0.16,0.52,1.04,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.80,4.60,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,11.47,0.00,0.80,0.40,0.10,0.00,0.00,0.00,0.00,87.22,1.20,790.40,656.80,0.00,0.00,0.00,12.80,2310.60,0.00,4411.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12223416,0,3435584,21.94,35016,1306440,4108416,26.24,2495972,764556,1048,1919104,67920,2480,7372,31532,0,0,0.00,0,0.00,1,296,0.15,0.51,1.03,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,230.20,154.80,1305.30,210.46,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,355.20,230.80,0.00,0.00,0.00,16.80,18.60,0.00,530.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,12227060,0,3431940,21.92,35392,1300696,4108416,26.24,2496192,759088,488,1919292,68128,2480,7372,31532,0,0,0.00,0,0.00,0,298,0.13,0.50,1.03,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,11.80,12.20,22.91,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.80,209.20,0.00,0.00,0.00,132.00,7.60,0.00,278.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,264.00,12232412,0,3426588,21.88,35400,1295544,4108416,26.24,2495892,754348,636,1919324,68104,2496,7376,31532,0,0,0.00,0,0.00,0,298,0.12,0.49,1.02,0,1.60,0.00,264.00,165.00,0.01,7.00,5.50,0.88,6.40,6.20,4.37,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,354.00,243.60,0.00,0.00,0.00,120.00,9.20,0.00,298.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,240.00,12237512,0,3421488,21.85,35408,1290796,4108416,26.24,2495780,749760,480,1919344,68052,2496,7376,31532,0,0,0.00,0,0.00,0,298,0.11,0.48,1.02,0,4.80,0.00,240.00,50.00,0.01,1.50,1.50,0.72,6.60,8.00,34.01,5.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,4.72,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.18,0.00,353.80,239.20,0.00,0.00,0.00,8.00,11.20,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12242148,0,3416852,21.82,35412,1286056,4108416,26.24,2495544,745300,900,1919400,67980,2496,7376,31532,0,0,0.00,0,0.00,0,298,0.10,0.47,1.01,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.00,4.81,4.97,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.00,204.00,0.00,0.00,0.00,22.40,8.40,0.00,277.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,12247076,0,3411924,21.79,35420,1280960,4108416,26.24,2495276,740508,932,1919400,67900,2496,7376,31532,0,0,0.00,0,0.00,0,298,0.10,0.47,1.01,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,2.80,3.60,0.22,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,195.00,0.00,0.00,0.00,7.20,7.20,0.00,278.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12252432,0,3406568,21.75,35428,1275864,4108416,26.24,2495040,735632,952,1919400,67828,2496,7376,31532,0,0,0.00,0,0.00,0,298,0.09,0.46,1.00,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.40,3.20,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,386.00,254.40,0.00,0.00,0.00,203.20,16.80,0.00,1074.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,406.40,12269368,0,3389632,21.65,35436,1270768,4108416,26.24,2483060,730732,108,1907584,67732,2496,7356,31532,0,0,0.00,0,0.00,0,298,0.08,0.45,1.00,0,8.20,0.00,406.40,49.56,0.03,3.61,0.78,0.64,2.20,3.60,0.18,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,370.60,256.20,0.00,0.00,0.00,4.80,9.00,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12274392,0,3384608,21.61,35444,1265648,4108416,26.24,2482724,725992,156,1907588,67704,2496,7356,31532,0,0,0.00,0,0.00,1,298,0.08,0.44,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,27.40,1.49,138.66,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.40,218.60,0.00,0.00,0.00,7.20,9.00,0.00,296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12279736,0,3379264,21.58,35452,1260624,4108416,26.24,2482400,721172,200,1907600,67484,2496,7356,31532,0,0,0.00,0,0.00,1,298,0.07,0.44,0.99,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.00,11.20,15.64,5.48,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,4.83,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,94.76,0.40,390.60,285.80,0.00,0.00,0.00,0.00,305.40,0.00,411.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12284564,0,3374436,21.55,35452,1256056,4108416,26.24,2482164,716916,760,1907644,67428,2496,7356,31532,0,0,0.00,0,0.00,0,298,0.06,0.43,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.60,15.80,48.30,7.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,3.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,362.20,236.20,0.00,0.00,0.00,15.20,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12289404,0,3369596,21.52,35460,1251084,4108416,26.24,2481928,712340,1004,1907648,67360,2496,7356,31532,0,0,0.00,0,0.00,0,298,0.06,0.42,0.98,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,6.60,6.40,23.58,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.80,199.00,0.00,0.00,0.00,10.40,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12294800,0,3364200,21.48,35468,1245996,4108416,26.24,2481612,707504,1036,1907648,67280,2496,7356,31532,0,0,0.00,0,0.00,0,298,0.05,0.41,0.97,0,0.40,0.00,20.80,52.00,0.01,18.00,18.00,0.72,3.00,3.60,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,360.20,243.80,0.00,0.00,0.00,22.40,11.20,0.00,272.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,12299288,0,3359712,21.46,35476,1241504,4108416,26.24,2481652,702836,1044,1907504,67180,2480,7356,31532,0,0,0.00,0,0.00,0,296,0.05,0.41,0.96,0,1.20,0.00,44.80,37.33,0.00,0.67,0.67,0.08,16.60,26.00,1.46,138.46,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,8.64,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,91.16,0.00,408.40,342.40,0.00,0.00,0.00,72.80,11.80,0.00,385.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,145.60,12303968,0,3355032,21.43,35484,1236928,4108416,26.24,2481408,698548,1320,1907548,67104,2480,7356,31532,0,0,0.00,0,0.00,1,296,0.05,0.40,0.96,0,5.00,0.00,145.60,29.12,0.00,0.00,0.00,0.00,42.00,51.60,95.02,214.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.20,183.00,0.00,0.00,0.00,8.80,7.20,0.00,275.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,12309052,0,3349948,21.39,35492,1231836,4108416,26.24,2481148,693732,1424,1907548,67020,2480,7356,31532,0,0,0.00,0,0.00,1,296,0.04,0.39,0.95,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,1.00,2.60,0.26,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.60,216.60,0.00,0.00,0.00,0.00,7.40,0.00,307.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12314688,0,3344312,21.36,35496,1226548,4108416,26.24,2480352,689168,1636,1907548,66928,2480,7356,31532,0,0,0.00,0,0.00,0,296,0.04,0.39,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,6.80,3.19,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,378.80,242.80,0.00,0.00,0.00,116.80,16.00,0.00,411.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,233.60,12318320,0,3340680,21.33,35504,1221524,4108416,26.24,2481688,684376,1160,1909088,66856,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.04,0.38,0.94,0,2.40,0.00,233.60,97.33,0.04,17.00,3.67,0.88,5.40,5.40,0.81,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.00,201.60,0.00,0.00,0.00,42.40,7.40,0.00,320.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,12323600,0,3335400,21.30,35512,1215652,4108416,26.24,2481332,678980,1012,1909088,66900,2480,7360,31532,0,0,0.00,0,0.00,0,296,0.03,0.38,0.94,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,5.80,5.20,1.24,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.60,195.40,0.00,0.00,0.00,32.80,9.60,0.00,277.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,12328800,0,3330200,21.27,35528,1210556,4108416,26.24,2481064,674036,1040,1909088,66824,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.03,0.37,0.93,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,2.00,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.00,200.40,0.00,0.00,0.00,12.80,7.60,0.00,277.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12334104,0,3324896,21.23,35540,1205480,4108416,26.24,2480796,669280,1088,1909088,66716,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.03,0.36,0.93,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.20,233.40,0.00,0.00,0.00,177.60,7.80,0.00,296.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,355.20,12339348,0,3319652,21.20,35548,1200364,4108416,26.24,2480536,664516,284,1909092,66660,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.03,0.36,0.92,0,7.40,0.00,355.20,48.00,0.04,5.62,2.70,2.00,16.00,22.40,1.42,138.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,210.60,0.00,0.00,0.00,5.60,8.20,0.00,234.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12343492,0,3315508,21.17,35556,1196252,4108416,26.24,2481196,659708,336,1909092,66588,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.02,0.35,0.92,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,8.60,9.80,13.89,4.15,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,12.14,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,87.36,0.00,383.40,307.20,0.00,0.00,0.00,55.20,11.60,0.00,323.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,12348032,0,3310968,21.14,35568,1191860,4108416,26.24,2481068,655496,952,1909148,66452,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.02,0.35,0.91,0,1.40,0.00,110.40,78.86,0.01,5.71,5.71,0.80,17.20,17.60,48.25,41.82,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.00,212.40,0.00,0.00,0.00,204.80,11.60,0.00,280.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,409.60,12353124,0,3305876,21.11,35576,1186768,4108416,26.24,2480892,650632,56,1909160,66352,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.02,0.34,0.91,0,8.80,0.00,409.60,46.55,0.06,6.82,1.00,0.88,2.20,2.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,194.20,0.00,0.00,0.00,0.00,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12358372,0,3300628,21.08,35576,1181804,4108416,26.24,2480480,645836,132,1909160,66276,2480,7360,31532,0,0,0.00,0,0.00,1,296,0.02,0.33,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,402.60,279.80,0.00,0.00,0.00,3.20,13.20,0.00,680.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12366984,0,3292016,21.02,35584,1176572,4068360,25.98,2476736,640956,172,1905536,66188,2480,7356,31532,0,0,0.00,0,0.00,1,296,0.02,0.33,0.90,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,15.40,25.60,1.39,138.42,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.60,202.00,0.00,0.00,0.00,5.60,7.40,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12372220,0,3286780,20.99,35592,1171516,4068360,25.98,2476416,636136,200,1905536,66016,2480,7356,31532,0,0,0.00,0,0.00,0,296,0.02,0.32,0.90,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,6.80,4.76,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,3.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,364.40,267.40,0.00,0.00,0.00,4.80,8.60,0.00,318.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12377440,0,3281560,20.96,35600,1166556,4068360,25.98,2476180,631484,412,1905544,65828,2480,7356,31532,0,0,0.00,0,0.00,0,296,0.01,0.32,0.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,22.20,18.40,84.15,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,3.01,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.69,0.00,341.40,225.20,0.00,0.00,0.00,12.80,7.60,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12382448,0,3276552,20.92,35608,1161812,4068360,25.98,2475944,627024,828,1905544,65768,2480,7356,31532,0,0,0.00,0,0.00,0,296,0.01,0.31,0.89,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.40,5.60,7.02,3.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,6.75,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,92.25,0.40,406.20,310.80,0.00,0.00,0.00,28.00,342.60,0.00,4826.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,12157692,0,3501308,22.36,35616,1156896,4245560,27.11,2705000,622364,1036,2134872,65688,2496,8072,31532,0,0,0.00,0,0.00,1,298,0.01,0.31,0.88,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,5.20,7.00,2.69,4.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,366.60,230.80,0.00,0.00,0.00,207.20,72.00,0.00,410.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,414.40,12163924,0,3495076,22.32,35616,1151088,4245560,27.11,2703832,616964,56,2134088,65768,2488,7804,31532,0,0,0.00,0,0.00,1,297,0.01,0.30,0.88,0,8.00,0.00,414.40,51.80,0.06,6.90,1.10,0.88,7.80,6.80,1.37,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.00,210.20,0.00,0.00,0.00,24.00,7.80,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,12169140,0,3489860,22.29,35624,1145996,4245560,27.11,2703604,612108,200,2134088,65688,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.30,0.87,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,7.60,7.00,1.63,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,336.00,194.40,0.00,0.00,0.00,4.00,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12174192,0,3484808,22.25,35632,1140900,4245560,27.11,2703316,607308,228,2134088,65600,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.29,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.31,203.99,0.00,0.00,0.00,4.79,8.58,0.00,279.64,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,12179364,0,3479636,22.22,35640,1135848,4245560,27.11,2703100,602400,264,2134088,65524,2488,7804,31532,0,0,0.00,0,0.00,1,297,0.01,0.29,0.86,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,2.79,3.99,0.20,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,3.72,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.08,0.00,452.00,343.80,0.00,0.00,0.00,4.80,17.60,0.00,361.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12185536,0,3473464,22.18,35648,1131104,4245560,27.11,2702408,597948,668,2133712,65232,2488,7804,31532,0,0,0.00,0,0.00,1,297,0.01,0.28,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,32.20,41.40,62.04,145.74,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,3.41,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,96.08,0.00,345.60,225.20,0.00,0.00,0.00,16.80,7.80,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12189676,0,3469324,22.16,35656,1126372,4245560,27.11,2702000,593500,1044,2133600,65156,2488,7804,31532,0,0,0.00,0,0.00,1,297,0.01,0.28,0.85,0,0.40,0.00,33.60,84.00,0.01,18.00,18.00,0.72,4.40,6.40,3.79,5.75,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.40,204.00,0.00,0.00,0.00,17.60,9.80,0.00,284.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,12194828,0,3464172,22.12,35656,1121272,4245560,27.11,2701928,588660,1068,2133600,65052,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.27,0.85,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,4.20,3.80,0.30,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.40,202.60,0.00,0.00,0.00,68.80,7.40,0.00,278.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,137.60,12199972,0,3459028,22.09,35664,1116176,4245560,27.11,2701640,583728,780,2133600,64916,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.27,0.84,0,6.00,0.00,137.60,22.93,0.02,3.20,2.67,1.60,2.80,2.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.20,194.00,0.00,0.00,0.00,6.40,7.80,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12205220,0,3453780,22.06,35672,1111080,4245560,27.11,2701284,578992,840,2133600,64804,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.01,0.26,0.84,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.00,0.17,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,383.00,254.80,0.00,0.00,0.00,5.60,70.00,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12210112,0,3448888,22.02,35680,1106076,4245560,27.11,2701180,574184,880,2133672,64836,2496,7804,31532,0,0,0.00,0,0.00,0,298,0.01,0.26,0.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.00,23.40,1.41,138.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.00,224.20,0.00,0.00,0.00,4.80,8.40,0.00,295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12215312,0,3443688,21.99,35688,1100836,4245560,27.11,2700808,569500,912,2133676,64732,2496,7804,31532,0,0,0.00,0,0.00,0,298,0.00,0.26,0.83,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.20,13.40,26.07,5.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,5.62,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,94.18,0.00,335.60,245.20,0.00,0.00,0.00,88.80,8.00,0.00,48.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,177.60,12215428,0,3443572,21.99,35696,1101416,4245560,27.11,2700852,569868,1180,2133676,64748,2496,7804,31532,0,0,0.00,0,0.00,1,298,0.00,0.25,0.83,0,2.40,0.00,177.60,74.00,0.00,0.33,0.33,0.08,13.80,13.20,69.67,6.92,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.80,190.20,0.00,0.00,0.00,109.60,10.40,0.00,30.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,219.20,12213560,0,3445440,22.00,35712,1101596,4245560,27.11,2700660,570064,1028,2135476,64732,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.00,0.25,0.82,0,3.00,0.00,219.20,73.07,0.00,0.00,0.00,0.00,2.20,3.00,1.64,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,216.80,0.00,0.00,0.00,0.00,11.60,0.00,70.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12213832,0,3445168,22.00,35712,1101616,4245560,27.11,2699620,570072,1048,2134420,64732,2488,7804,31532,0,0,0.00,0,0.00,0,297,0.00,0.24,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.60,198.00,0.00,0.00,0.00,36.80,8.20,0.00,58.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,12214428,0,3444572,22.00,35720,1100940,4245560,27.11,2701564,569512,932,2134416,64912,2488,7804,31532,0,0,0.00,0,0.00,1,297,0.00,0.24,0.81,0,1.00,0.00,73.60,73.60,0.00,0.80,0.80,0.08,6.40,7.40,1.73,1.97,0.00,0.00,0.00,0.00
