timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.40,209.00,0.00,0.00,0.00,3.20,7.80,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12238852,0,3420148,21.84,35064,1286104,3598036,22.98,2504768,739772,1040,1923312,67492,2424,7384,31532,0,0,0.00,0,0.00,0,289,0.18,0.57,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.20,0.24,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,1.20,453.80,330.40,0.00,0.00,0.00,12.80,51.20,0.00,317.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12241368,0,3417632,21.83,35072,1281008,3598036,22.98,2507216,735012,1076,1926096,67420,2472,7388,31532,0,0,0.00,0,0.00,0,295,0.16,0.56,1.02,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,28.20,37.00,28.41,143.47,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.60,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.90,0.20,358.80,224.60,0.00,0.00,0.00,99.20,14.40,0.00,322.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,12246500,0,3412500,21.79,35452,1275156,3598036,22.98,2507348,729484,780,1926220,67624,2480,7388,31532,0,0,0.00,0,0.00,1,296,0.15,0.55,1.01,0,1.40,0.00,198.40,141.71,0.01,7.43,4.00,0.56,8.80,10.80,18.87,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,2.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,349.80,237.40,0.00,0.00,0.00,157.60,11.80,0.00,243.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,315.20,12250624,0,3408376,21.77,35452,1271092,3598036,22.98,2508060,724704,72,1926220,67560,2480,7388,31532,0,0,0.00,0,0.00,3,296,0.14,0.54,1.01,0,6.60,0.00,315.20,47.76,0.01,1.82,0.85,0.56,10.20,9.20,27.68,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,5.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.88,0.00,343.00,227.00,0.00,0.00,0.00,8.00,8.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12255484,0,3403516,21.74,35460,1266412,3598036,22.98,2507776,720184,504,1926224,67532,2480,7388,31532,0,0,0.00,0,0.00,1,296,0.13,0.53,1.00,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,5.16,3.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,2.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,352.20,227.40,0.00,0.00,0.00,12.80,9.20,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12258472,0,3400528,21.72,35468,1261604,3598036,22.98,2509592,715744,912,1928284,67424,2480,7392,31532,0,0,0.00,0,0.00,1,296,0.12,0.52,1.00,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,7.40,8.00,23.04,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.60,200.40,0.00,0.00,0.00,18.40,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,12263844,0,3395156,21.68,35476,1256512,3598036,22.98,2509308,710968,968,1928284,67360,2480,7392,31532,0,0,0.00,0,0.00,2,296,0.11,0.51,0.99,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.40,357.80,221.60,0.00,0.00,0.00,3.20,248.20,0.00,987.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12275008,0,3383992,21.61,35484,1251460,3598036,22.98,2502292,706024,992,1921496,67316,2496,7644,31532,0,0,0.00,0,0.00,1,298,0.10,0.50,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,5.40,0.49,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.80,211.00,0.00,0.00,0.00,4.80,65.60,0.00,377.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12281696,0,3377304,21.57,35492,1246316,3598036,22.98,2501268,701184,1028,1920644,67096,2480,7380,31532,0,0,0.00,0,0.00,0,296,0.09,0.50,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.20,0.28,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,2.82,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.88,0.00,559.00,551.60,0.00,0.00,0.00,21.60,63.40,0.00,600.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,12269484,0,3389516,21.65,35500,1241288,3598036,22.98,2518128,696360,1036,1937600,67072,2480,7392,31532,0,0,0.00,0,0.00,1,296,0.08,0.49,0.98,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,123.40,93.80,653.01,188.55,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,364.20,242.40,0.00,0.00,0.00,94.40,10.80,0.00,291.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,188.80,12272300,0,3386700,21.63,35508,1236144,3598036,22.98,2517608,691608,620,1939676,67028,2480,7420,31532,0,0,0.00,0,0.00,1,296,0.08,0.48,0.97,0,4.80,0.00,188.80,39.33,0.01,3.00,1.50,0.72,11.00,13.20,17.27,5.24,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,3.12,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.68,0.00,339.20,231.00,0.00,0.00,0.00,81.60,8.40,0.00,309.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,163.20,12277548,0,3381452,21.59,35516,1231216,3598036,22.98,2519556,686856,544,1939680,66856,2480,7420,31532,0,0,0.00,0,0.00,2,296,0.07,0.47,0.96,0,1.40,0.00,163.20,116.57,0.02,13.71,4.00,0.56,14.20,12.60,68.16,4.79,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,5.23,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,94.07,0.00,370.20,240.00,0.00,0.00,0.00,54.40,8.00,0.00,281.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,12280120,0,3378880,21.58,35528,1226684,3598036,22.98,2521368,682500,904,1941728,66764,2480,7424,31532,0,0,0.00,0,0.00,2,296,0.06,0.46,0.96,0,1.60,0.00,108.80,68.00,0.03,16.00,11.50,1.84,4.80,6.00,3.31,5.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,414.97,369.66,0.00,0.00,0.00,2.40,14.97,0.00,552.50,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.79,12283564,0,3375436,21.56,35528,1221552,3598036,22.98,2523208,677652,960,1943792,66680,2480,7428,31532,0,0,0.00,0,0.00,3,296,0.06,0.46,0.95,0,0.20,0.00,4.79,24.00,0.00,0.00,0.00,0.00,101.40,68.66,615.99,74.62,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,365.80,236.00,0.00,0.00,0.00,8.00,9.80,0.00,315.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12280280,0,3378720,21.58,35536,1216456,3598036,22.98,2531084,672832,992,1951920,66688,2472,7444,31532,0,0,0.00,0,0.00,1,295,0.05,0.45,0.95,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,18.40,23.40,35.37,114.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,5.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.56,0.00,397.80,286.20,0.00,0.00,0.00,20.00,14.80,0.00,327.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,12283120,0,3375880,21.56,35544,1211800,3598036,22.98,2532864,668424,1364,1953984,66616,2472,7448,31532,0,0,0.00,0,0.00,1,295,0.05,0.44,0.94,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,24.20,20.00,92.72,8.80,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.20,176.40,0.00,0.00,0.00,14.40,7.40,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12288184,0,3370816,21.53,35552,1206664,3598036,22.98,2532612,663516,1408,1953984,66424,2472,7448,31532,0,0,0.00,0,0.00,1,295,0.05,0.43,0.94,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,0.20,1.80,0.01,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,3.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.47,0.20,340.60,231.60,0.00,0.00,0.00,68.80,11.60,0.00,293.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,137.60,12293372,0,3365628,21.49,35560,1201704,3598036,22.98,2532420,658892,1364,1953900,66400,2464,7448,31532,0,0,0.00,0,0.00,1,295,0.04,0.43,0.93,0,4.80,0.00,137.60,28.67,0.00,0.00,0.00,0.00,9.20,8.40,3.40,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,2.92,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.68,0.00,362.80,240.40,0.00,0.00,0.00,114.40,21.40,0.00,702.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,12193908,0,3465092,22.13,35568,1196792,3598036,22.98,2636624,654236,1084,2058448,66196,2472,7688,31532,0,0,0.00,0,0.00,0,295,0.28,0.47,0.95,0,2.20,0.00,228.80,104.00,0.00,0.36,0.36,0.08,7.60,7.80,2.47,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,348.40,203.40,0.00,0.00,0.00,56.80,8.40,0.00,317.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,12195132,0,3463868,22.12,35576,1191092,3598036,22.98,2640412,648840,980,2062548,66328,2472,7664,31532,0,0,0.00,0,0.00,1,295,0.26,0.46,0.94,0,1.00,0.00,113.60,113.60,0.00,0.00,0.00,0.00,5.60,5.40,1.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.60,193.80,0.00,0.00,0.00,19.20,7.60,0.00,277.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12200308,0,3458692,22.09,35596,1185872,3598036,22.98,2640104,643908,992,2062552,66204,2472,7664,31532,0,0,0.00,0,0.00,1,295,0.24,0.45,0.94,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1.40,2.60,0.12,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,196.80,0.00,0.00,0.00,16.00,9.40,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12205404,0,3453596,22.06,35596,1180876,3598036,22.98,2639768,639240,1004,2062552,66196,2472,7664,31532,0,0,0.00,0,0.00,1,295,0.22,0.45,0.93,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,2.40,3.00,0.18,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.30,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.10,0.00,356.40,234.00,0.00,0.00,0.00,76.80,8.60,0.00,296.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,12210772,0,3448228,22.02,35604,1175828,3598036,22.98,2639536,634440,684,2062552,66000,2472,7664,31532,0,0,0.00,0,0.00,1,295,0.20,0.44,0.93,0,1.60,0.00,153.60,96.00,0.01,5.00,5.00,0.80,17.00,26.00,1.48,138.27,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.20,219.80,0.00,0.00,0.00,6.40,9.40,0.00,299.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12213956,0,3445044,22.00,35612,1170600,3598036,22.98,2641296,629488,728,2064608,65820,2472,7668,31532,0,0,0.00,0,0.00,2,295,0.18,0.43,0.92,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.40,12.80,24.46,4.79,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.13,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.57,0.00,384.40,300.00,0.00,0.00,0.00,110.40,11.00,0.00,316.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,220.80,12214660,0,3444340,22.00,35620,1166252,3598036,22.98,2645352,625260,1044,2068728,65756,2472,7676,31532,0,0,0.00,0,0.00,1,295,0.17,0.42,0.92,0,5.60,0.00,220.80,39.43,0.00,0.29,0.14,0.08,17.00,14.80,71.44,8.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.40,192.40,0.00,0.00,0.00,48.80,7.60,0.00,277.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,12219608,0,3439392,21.96,35628,1161220,3598036,22.98,2645080,620464,928,2068728,65688,2472,7676,31532,0,0,0.00,0,0.00,1,295,0.15,0.42,0.91,0,1.00,0.00,97.60,97.60,0.00,0.80,0.80,0.08,2.40,2.40,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.60,190.80,0.00,0.00,0.00,3.20,7.60,0.00,223.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12221728,0,3437272,21.95,35636,1157032,3598036,22.98,2647776,615632,952,2070776,65640,2472,7680,31532,0,0,0.00,0,0.00,1,295,0.14,0.41,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.20,0.17,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,2.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,419.20,382.40,0.00,0.00,0.00,16.80,16.60,0.00,1151.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,12219764,0,3439236,21.96,35636,1151992,3598036,22.98,2654736,610868,956,2078048,65548,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.13,0.40,0.90,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,114.40,80.80,652.18,187.99,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.60,204.60,0.00,0.00,0.00,10.40,8.00,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12222712,0,3436288,21.94,35644,1146896,3598036,22.98,2656364,606104,1000,2080000,65496,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.12,0.40,0.90,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,5.20,8.20,6.27,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,360.00,234.80,0.00,0.00,0.00,5.60,8.80,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12227668,0,3431332,21.91,35652,1141924,3598036,22.98,2656188,601396,1200,2080016,65408,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.11,0.39,0.89,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,17.20,14.60,56.99,5.56,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,6.14,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.66,0.00,352.60,255.40,0.00,0.00,0.00,48.80,9.40,0.00,984.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,12227980,0,3431020,21.91,35664,1137248,3598036,22.98,2660444,596832,1428,2084560,65320,2472,7708,31532,0,0,0.00,0,0.00,0,295,0.18,0.40,0.89,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,4.00,6.20,2.62,4.81,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,4.43,0.00,0.80,0.10,0.10,0.00,0.00,0.00,0.00,94.57,0.00,373.40,273.00,0.00,0.00,0.00,171.20,96.60,0.00,5108.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,342.40,11988868,0,3670132,23.44,35672,1132264,4108756,26.24,2905072,592108,864,2329280,65248,2472,8124,31532,0,0,0.00,0,0.00,1,295,0.17,0.39,0.89,0,6.20,0.00,342.40,55.23,0.01,1.94,0.13,0.08,6.00,6.20,2.57,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.20,333.80,193.60,0.00,0.00,0.00,22.40,13.00,0.00,331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11989628,0,3669372,23.43,35680,1126460,4108756,26.24,2908644,586852,892,2333352,65220,2480,8188,31532,0,0,0.00,0,0.00,0,296,0.15,0.39,0.88,0,0.40,0.00,44.80,112.00,0.00,10.00,10.00,0.40,3.40,5.40,1.08,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.80,216.00,0.00,0.00,0.00,15.20,11.20,0.00,290.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11994836,0,3664164,23.40,35680,1121372,4108756,26.24,2908464,581944,952,2333352,65060,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.14,0.38,0.88,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,9.40,6.80,1.69,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.60,171.40,0.00,0.00,0.00,8.80,7.60,0.00,68.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11995860,0,3663140,23.39,35688,1120372,4108756,26.24,2907808,581608,980,2333356,65028,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.13,0.37,0.87,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,1.40,2.80,0.12,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.20,220.60,0.00,0.00,0.00,6.40,7.60,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11996000,0,3663000,23.39,35696,1120396,4108756,26.24,2907820,581628,1020,2333356,65020,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.12,0.37,0.87,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,16.80,22.20,1.01,137.82,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,3.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.09,0.00,369.60,270.00,0.00,0.00,0.00,44.00,11.20,0.00,51.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,11995704,0,3663296,23.39,35704,1120620,4108756,26.24,2907836,581748,1084,2333356,65020,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.11,0.36,0.86,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,19.20,18.60,59.40,6.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,4.02,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,94.16,0.00,326.20,228.00,0.00,0.00,0.00,85.60,8.60,0.00,36.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,11995836,0,3663164,23.39,35712,1121156,4108756,26.24,2907960,582236,1284,2333360,65044,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.10,0.36,0.86,0,1.60,0.00,171.20,107.00,0.02,11.00,11.00,1.76,10.00,9.80,38.70,6.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,309.00,178.80,0.00,0.00,0.00,108.00,7.40,0.00,18.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,216.00,11995852,0,3663148,23.39,35720,1121180,4108756,26.24,2907972,582248,876,2333360,65068,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.09,0.35,0.85,0,6.20,0.00,216.00,34.84,0.00,0.39,0.13,0.08,2.40,3.00,0.18,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,181.80,0.00,0.00,0.00,21.60,9.40,0.00,17.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11995820,0,3663180,23.39,35728,1121200,4108756,26.24,2907992,582300,880,2333360,65108,2480,8188,31532,0,0,0.00,0,0.00,0,296,0.09,0.34,0.85,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,3.00,3.00,0.21,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.00,173.80,0.00,0.00,0.00,5.60,8.20,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,11995820,0,3663180,23.39,35736,1121220,4108756,26.24,2908004,582312,908,2333360,65116,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.08,0.34,0.85,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.40,3.60,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.60,349.60,237.80,0.00,0.00,0.00,2.40,71.40,0.00,59.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,11995284,0,3663716,23.40,35736,1121252,4108756,26.24,2908104,582320,948,2333444,65148,2488,8188,31532,0,0,0.00,0,0.00,0,297,0.07,0.33,0.84,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,17.80,27.80,3.02,139.37,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.00,195.00,0.00,0.00,0.00,12.00,8.60,0.00,214.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11992480,0,3666520,23.41,35744,1121276,4108756,26.24,2910548,582344,984,2335884,65156,2488,8188,31532,0,0,0.00,0,0.00,1,297,0.15,0.34,0.84,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,8.40,9.40,14.20,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,6.23,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.57,0.00,338.20,250.60,0.00,0.00,0.00,80.80,8.80,0.00,53.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,11992076,0,3666924,23.42,35752,1121848,4108756,26.24,2910628,582756,1212,2335896,65188,2488,8188,31532,0,0,0.00,0,0.00,2,297,0.14,0.34,0.84,0,1.60,0.00,161.60,101.00,0.00,0.00,0.00,0.00,13.60,15.40,36.15,39.76,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,321.80,190.60,0.00,0.00,0.00,87.20,8.20,0.00,533.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,11985292,0,3673708,23.46,35764,1122028,4108756,26.24,2916796,582996,1072,2341988,65196,2480,8188,31532,0,0,0.00,0,0.00,2,296,0.12,0.33,0.83,0,1.80,0.00,174.40,96.89,0.01,5.33,3.56,0.64,3.00,4.00,1.70,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,180.20,0.00,0.00,0.00,79.20,9.20,0.00,29.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,158.40,11985440,0,3673560,23.46,35772,1122052,4108756,26.24,2916800,583012,820,2341988,65212,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.12,0.33,0.83,0,5.00,0.00,158.40,31.68,0.00,0.16,0.16,0.08,5.00,5.00,0.33,35.19,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.60,205.80,0.00,0.00,0.00,6.40,9.40,0.00,363.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11985644,0,3673356,23.46,35780,1121372,4108756,26.24,2916752,582440,876,2341988,65380,2480,8188,31532,0,0,0.00,0,0.00,1,296,0.11,0.32,0.82,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.20,8.40,1.93,2.36,0.00,0.00,0.00,0.00
