timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.80,211.00,0.00,0.00,0.00,40.00,9.40,0.00,279.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,80.00,12307788,0,3351212,21.40,34688,1376332,3643876,23.27,2343452,830408,900,1762928,69712,2424,7136,31532,0,0,0.00,0,0.00,1,289,0.22,0.61,1.13,0,4.60,0.00,80.00,17.39,0.00,0.00,0.00,0.00,3.20,4.40,0.24,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,4.22,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,95.08,1.20,604.60,589.00,0.00,0.00,0.00,17.60,68.80,0.00,653.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,12306572,0,3352428,21.41,34716,1371236,3643876,23.27,2350244,825684,1000,1769924,69620,2472,7148,31532,0,0,0.00,0,0.00,1,295,0.20,0.60,1.12,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,156.20,125.40,672.79,279.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,3.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.40,365.00,235.00,0.00,0.00,0.00,7.20,20.20,0.00,331.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12304900,0,3354100,21.42,35092,1365572,3643876,23.27,2356580,820352,476,1776288,69844,2488,7160,31532,0,0,0.00,0,0.00,1,297,0.18,0.59,1.11,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,11.80,13.40,36.87,4.25,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,347.40,203.20,0.00,0.00,0.00,130.40,7.80,0.00,283.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,12309940,0,3349060,21.39,35100,1360520,3643876,23.27,2356344,815628,772,1776292,69784,2488,7160,31532,0,0,0.00,0,0.00,1,297,0.17,0.58,1.11,0,1.40,0.00,260.80,186.29,0.02,16.00,5.14,0.72,6.40,6.20,0.88,2.79,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.20,188.60,0.00,0.00,0.00,5.60,7.40,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12315208,0,3343792,21.35,35108,1355380,3643876,23.27,2356076,810704,804,1776296,69692,2488,7160,31532,0,0,0.00,0,0.00,0,297,0.15,0.57,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,4.20,12.13,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,21.49,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,77.21,0.00,407.20,371.40,0.00,0.00,0.00,8.80,722.20,0.00,9065.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12052624,0,3606376,23.03,35116,1350460,4185740,26.73,2623184,806068,996,2043672,69816,2488,7688,31532,0,0,0.00,0,0.00,0,297,0.14,0.56,1.10,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,6.60,5.60,14.59,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,4.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,359.20,244.00,0.00,0.00,0.00,18.40,12.20,0.00,290.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,12055352,0,3603648,23.01,35124,1345720,4185740,26.73,2625096,801476,1372,2045756,69788,2488,7692,31532,0,0,0.00,0,0.00,0,297,0.13,0.55,1.09,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,5.00,5.80,7.06,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.00,198.00,0.00,0.00,0.00,108.00,8.60,0.00,277.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,216.00,12058452,0,3600548,22.99,35132,1340660,4185740,26.73,2626816,796684,880,2047824,69764,2488,7696,31532,0,0,0.00,0,0.00,0,297,0.12,0.54,1.08,0,5.20,0.00,216.00,41.54,0.00,0.00,0.00,0.00,2.40,3.60,0.20,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,190.20,0.00,0.00,0.00,4.80,8.00,0.00,276.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,12063728,0,3595272,22.96,35132,1335484,4185740,26.73,2626628,791944,952,2047828,69604,2488,7696,31532,0,0,0.00,0,0.00,0,297,0.11,0.54,1.08,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,1.40,2.80,0.11,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,2.70,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.70,0.00,469.80,417.60,0.00,0.00,0.00,42.40,27.00,0.00,717.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12065736,0,3593264,22.95,35140,1330372,4185740,26.73,2628112,787084,832,2049588,69500,2488,7700,31532,0,0,0.00,0,0.00,0,297,0.10,0.53,1.07,0,1.20,0.00,84.80,70.67,0.05,42.67,21.33,2.56,115.60,84.20,652.39,188.38,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,364.20,235.00,0.00,0.00,0.00,43.20,10.20,0.00,295.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,12069128,0,3589872,22.93,35148,1325384,4185740,26.73,2629940,782168,700,2051652,69412,2488,7704,31532,0,0,0.00,0,0.00,0,297,0.09,0.52,1.07,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,12.20,13.80,27.59,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,346.60,215.00,0.00,0.00,0.00,8.00,8.80,0.00,298.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12074048,0,3584952,22.89,35156,1320484,4185740,26.73,2629656,777612,916,2051656,69328,2488,7704,31532,0,0,0.00,0,0.00,1,297,0.09,0.51,1.06,0,0.60,0.00,16.00,26.67,0.01,10.67,10.67,0.64,12.80,10.60,45.00,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,6.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.28,0.00,367.20,260.40,0.00,0.00,0.00,54.40,9.60,0.00,292.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,12072452,0,3586548,22.90,35164,1315892,4185740,26.73,2635596,773220,1276,2057808,69364,2488,7716,31532,0,0,0.00,0,0.00,0,297,0.08,0.50,1.06,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,7.60,8.20,28.35,5.33,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,351.20,214.20,0.00,0.00,0.00,88.00,7.40,0.00,285.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,12077612,0,3581388,22.87,35172,1310796,4185740,26.73,2635348,768448,976,2057808,69228,2488,7716,31532,0,0,0.00,0,0.00,0,297,0.07,0.49,1.05,0,1.80,0.00,176.00,97.78,0.04,24.89,8.00,1.44,8.80,11.00,2.43,37.02,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,449.80,421.80,0.00,0.00,0.00,30.40,21.00,0.00,593.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,60.80,12074648,0,3584352,22.89,35180,1305632,4185740,26.73,2643064,763776,896,2065872,69096,2472,7732,31532,0,0,0.00,0,0.00,0,295,0.07,0.48,1.04,0,5.40,0.00,60.80,11.26,0.00,0.00,0.00,0.00,110.00,72.40,650.13,151.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,5.52,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.18,0.00,381.40,265.40,0.00,0.00,0.00,18.40,11.40,0.00,324.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,12073252,0,3585748,22.90,35192,1300968,4185740,26.73,2648896,759268,1340,2072048,69004,2472,7744,31532,0,0,0.00,0,0.00,0,295,0.06,0.48,1.04,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,22.80,18.20,92.64,8.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,3.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,323.00,201.60,0.00,0.00,0.00,8.00,7.20,0.00,275.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,12078412,0,3580588,22.87,35200,1296016,4185740,26.73,2648612,754656,1556,2072048,68920,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.06,0.47,1.03,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,0.40,2.40,1.52,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,347.40,217.20,0.00,0.00,0.00,50.40,13.40,0.00,263.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,12078836,0,3580164,22.86,35208,1291600,4185740,26.73,2653080,749936,1576,2076060,68876,2464,7752,31532,0,0,0.00,0,0.00,1,295,0.05,0.46,1.03,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,11.40,8.80,4.79,3.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.40,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.00,337.00,205.20,0.00,0.00,0.00,322.40,9.40,0.00,280.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,644.80,12083904,0,3575096,22.83,35208,1286604,4185740,26.73,2652844,745208,40,2076124,68812,2472,7752,31532,0,0,0.00,0,0.00,1,295,0.05,0.45,1.02,0,10.40,0.00,644.80,62.00,0.20,19.69,1.77,1.84,5.40,5.20,0.81,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,355.60,214.00,0.00,0.00,0.00,13.60,9.80,0.00,628.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12087380,0,3571620,22.81,35216,1280912,4185740,26.73,2654420,739928,156,2078136,68960,2472,7760,31532,0,0,0.00,0,0.00,1,295,0.04,0.45,1.02,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,6.20,6.00,1.28,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.30,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.89,0.00,339.80,191.60,0.00,0.00,0.00,18.40,7.20,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12092776,0,3566224,22.77,35232,1275732,4185740,26.73,2654152,734952,236,2078136,68676,2472,7760,31532,0,0,0.00,0,0.00,1,295,0.04,0.44,1.01,0,0.40,0.00,36.80,92.00,0.02,40.00,40.00,1.60,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.60,202.60,0.00,0.00,0.00,11.20,7.20,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12098016,0,3560984,22.74,35244,1270600,4185740,26.73,2653808,730164,276,2078136,68556,2472,7760,31532,0,0,0.00,0,0.00,1,295,0.04,0.43,1.01,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,2.60,3.40,0.21,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,418.60,369.60,0.00,0.00,0.00,3.20,12.20,0.00,585.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12094860,0,3564140,22.76,35252,1265548,4185740,26.73,2661808,725376,308,2086332,68404,2472,7776,31532,0,0,0.00,0,0.00,1,295,0.03,0.42,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,112.00,84.20,651.94,189.17,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,353.60,217.40,0.00,0.00,0.00,5.60,7.60,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12099984,0,3559016,22.73,35260,1260456,4185740,26.73,2661580,720528,340,2086332,68352,2472,7776,31532,0,0,0.00,0,0.00,1,295,0.03,0.42,1.00,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.60,11.60,24.46,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.41,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,92.09,0.00,376.40,288.40,0.00,0.00,0.00,32.00,13.20,0.00,312.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,12098788,0,3560212,22.74,35268,1256064,4185740,26.73,2667552,716332,1116,2092492,68272,2472,7788,31532,0,0,0.00,0,0.00,1,295,0.03,0.41,0.99,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,17.00,14.80,71.44,7.43,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.20,205.60,0.00,0.00,0.00,72.00,7.40,0.00,277.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,144.00,12101956,0,3557044,22.72,35276,1250960,4185740,26.73,2669260,711444,792,2094540,68192,2472,7792,31532,0,0,0.00,0,0.00,1,295,0.03,0.40,0.98,0,6.60,0.00,144.00,21.82,0.00,0.00,0.00,0.00,2.40,2.60,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,187.80,0.00,0.00,0.00,0.00,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12107092,0,3551908,22.68,35276,1245872,4185740,26.73,2668972,706636,844,2094540,68144,2472,7792,31532,0,0,0.00,0,0.00,1,295,0.02,0.40,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.00,0.10,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,434.40,405.60,0.00,0.00,0.00,3.20,16.80,0.00,588.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12103464,0,3555536,22.71,35284,1240848,4185740,26.73,2676796,701972,868,2102732,68092,2472,7808,31532,0,0,0.00,0,0.00,1,295,0.02,0.39,0.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,116.00,78.40,652.32,191.64,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,343.00,204.20,0.00,0.00,0.00,4.80,9.20,0.00,409.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12102796,0,3556204,22.71,35292,1235676,4185740,26.73,2682396,697072,904,2108500,68032,2472,7816,31532,0,0,0.00,0,0.00,1,295,0.02,0.38,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,6.00,4.73,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.80,231.80,0.00,0.00,0.00,8.00,8.00,0.00,314.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12108220,0,3550780,22.68,35300,1230580,4185740,26.73,2682040,692220,928,2108380,67968,2472,7820,31532,0,0,0.00,0,0.00,0,295,0.02,0.38,0.96,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,19.00,16.00,70.87,4.51,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,6.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.68,0.00,340.20,239.40,0.00,0.00,0.00,26.40,11.00,0.00,386.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,12110892,0,3548108,22.66,35308,1225844,4185740,26.73,2683812,687692,1316,2110432,67892,2472,7824,31532,0,0,0.00,0,0.00,0,295,0.02,0.37,0.96,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,5.20,5.80,16.65,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,1.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.10,0.00,347.80,226.80,0.00,0.00,0.00,158.40,8.80,0.00,287.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,316.80,12111872,0,3547128,22.65,35316,1221088,4185740,26.73,2687724,683216,1016,2114536,67808,2472,7832,31532,0,0,0.00,0,0.00,1,295,0.02,0.36,0.95,0,2.80,0.00,316.80,113.14,0.00,0.00,0.00,0.00,8.00,7.80,7.89,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.40,337.60,197.80,0.00,0.00,0.00,53.60,14.80,0.00,703.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,107.20,12116816,0,3542184,22.62,35316,1215376,4185740,26.73,2688092,677848,796,2115136,67888,2488,7832,31532,0,0,0.00,0,0.00,0,297,0.02,0.36,0.95,0,4.40,0.00,107.20,24.36,0.00,1.09,0.36,0.16,3.60,4.20,1.09,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.20,369.86,235.13,0.00,0.00,0.00,20.76,12.57,0.00,290.62,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.52,12120048,0,3538952,22.60,35324,1210208,4185740,26.73,2689772,672940,920,2117120,67752,2480,7836,31532,0,0,0.00,0,0.00,0,297,0.01,0.35,0.94,0,0.40,0.00,41.52,104.00,0.01,14.00,14.00,0.56,9.58,9.18,1.74,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.40,196.80,0.00,0.00,0.00,4.00,7.60,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12125256,0,3533744,22.57,35332,1205152,4185740,26.73,2689524,668176,956,2117184,67668,2488,7836,31532,0,0,0.00,0,0.00,1,297,0.01,0.35,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,1.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,444.20,378.80,0.00,0.00,0.00,3.20,16.40,0.00,520.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12123484,0,3535516,22.58,35340,1200996,4185740,26.73,2696540,663100,980,2123328,67488,2488,7836,31532,0,0,0.00,0,0.00,1,297,0.01,0.34,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,104.20,72.80,617.36,152.84,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,4.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,390.80,281.40,0.00,0.00,0.00,28.00,12.00,0.00,327.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,12124536,0,3534464,22.57,35352,1196200,4185740,26.73,2700292,658504,1260,2127428,67400,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.01,0.33,0.93,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,25.40,24.80,92.91,10.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,5.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.59,0.00,345.60,237.20,0.00,0.00,0.00,88.00,214.40,0.00,536.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,12124716,0,3534284,22.57,35360,1191556,4185740,26.73,2705356,654116,1428,2132636,67320,2488,7872,31532,0,0,0.00,0,0.00,2,297,0.25,0.38,0.94,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,4.00,6.00,4.76,5.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.00,192.00,0.00,0.00,0.00,72.00,7.60,0.00,330.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,12130668,0,3528332,22.53,35360,1186416,4185740,26.73,2704020,649320,1100,2131560,67240,2488,7868,31532,0,0,0.00,0,0.00,1,297,0.23,0.37,0.93,0,1.60,0.00,144.00,90.00,0.00,0.00,0.00,0.00,3.40,2.60,0.23,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.20,202.80,0.00,0.00,0.00,72.80,7.60,0.00,282.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,145.60,12135720,0,3523280,22.50,35368,1181320,4185740,26.73,2703684,644568,788,2131560,67064,2488,7868,31532,0,0,0.00,0,0.00,1,297,0.21,0.37,0.93,0,5.80,0.00,145.60,25.10,0.00,0.00,0.00,0.00,3.60,3.60,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,333.40,191.80,0.00,0.00,0.00,7.20,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12140776,0,3518224,22.47,35376,1176268,4185740,26.73,2703504,639628,844,2131560,67068,2488,7868,31532,0,0,0.00,0,0.00,1,297,0.19,0.36,0.92,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.60,390.80,255.60,0.00,0.00,0.00,6.40,69.60,0.00,318.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12145648,0,3513352,22.44,35384,1171244,4185740,26.73,2703344,634864,884,2131628,67036,2496,7868,31532,0,0,0.00,0,0.00,1,298,0.18,0.35,0.92,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.20,26.80,4.55,140.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.40,204.00,0.00,0.00,0.00,21.60,10.20,0.00,415.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,12146980,0,3512020,22.43,35392,1166032,4185740,26.73,2706468,630104,884,2135124,66948,2496,7872,31532,0,0,0.00,0,0.00,0,298,0.16,0.35,0.91,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,7.40,7.60,17.57,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,342.60,228.80,0.00,0.00,0.00,192.80,12.00,0.00,102.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,385.60,12148160,0,3510840,22.42,35404,1165204,4185740,26.73,2705928,629796,252,2135128,66876,2496,7872,31532,0,0,0.00,0,0.00,0,298,0.23,0.36,0.91,0,6.40,0.00,385.60,60.25,0.06,9.00,1.25,0.80,15.80,12.20,59.12,4.71,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,2.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,329.00,209.00,0.00,0.00,0.00,0.00,8.80,0.00,604.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12140904,0,3518096,22.47,35404,1165360,4185740,26.73,2712812,629936,496,2141992,66876,2480,7876,31532,0,0,0.00,0,0.00,1,296,0.21,0.35,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,4.20,15.18,1.99,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,3.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.28,0.00,326.40,210.80,0.00,0.00,0.00,15.20,7.60,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12136776,0,3522224,22.49,35416,1165804,4185740,26.73,2714896,630268,976,2146088,66876,2480,7880,31532,0,0,0.00,0,0.00,0,296,0.20,0.35,0.91,0,0.60,0.00,30.40,50.67,0.01,10.67,10.67,0.64,4.60,5.20,3.30,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,1.01,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,389.40,256.80,0.00,0.00,0.00,207.20,54.20,0.00,3345.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,414.40,12013300,0,3645700,23.28,35424,1165108,4370684,27.91,2840044,629740,168,2269236,67076,2480,8108,31532,0,0,0.00,0,0.00,1,296,0.18,0.34,0.90,0,7.40,0.00,414.40,56.00,0.04,5.84,1.08,0.80,5.60,7.40,1.88,1.85,0.00,0.00,0.00,0.00
