timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,367.00,230.60,0.00,0.00,0.00,7.20,12.00,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12204852,0,3454148,22.06,34748,1312052,4013720,25.63,2509824,768308,860,1931176,68012,2424,7404,31532,0,0,0.00,0,0.00,1,289,0.26,0.63,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,6.00,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.10,1.20,428.40,333.40,0.00,0.00,0.00,4.80,49.60,0.00,320.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12209660,0,3449340,22.03,34756,1307060,4013720,25.63,2510236,763400,892,1931920,67844,2472,7404,31532,0,0,0.00,0,0.00,1,295,0.24,0.62,1.10,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,29.40,40.60,32.10,143.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,365.20,233.20,0.00,0.00,0.00,31.20,16.80,0.00,317.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,62.40,12214424,0,3444576,22.00,35148,1301228,4013720,25.63,2510408,757948,180,1931952,68032,2472,7404,31532,0,0,0.00,0,0.00,1,296,0.22,0.61,1.09,0,2.00,0.00,62.40,31.20,0.00,0.00,0.00,0.00,6.60,8.40,6.56,5.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,364.00,228.20,0.00,0.00,0.00,99.20,10.60,0.00,297.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,198.40,12219468,0,3439532,21.97,35156,1296088,4013720,25.63,2510160,753160,708,1932048,67920,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.21,0.60,1.08,0,1.00,0.00,198.40,198.40,0.01,8.00,4.00,0.40,12.40,12.60,34.79,12.77,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,4.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.60,0.00,353.80,235.80,0.00,0.00,0.00,10.40,8.00,0.00,236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12223436,0,3435564,21.94,35168,1292324,4013720,25.63,2510860,748680,1084,1932052,67860,2480,7404,31532,0,0,0.00,0,0.00,1,296,0.19,0.59,1.08,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,5.20,6.40,7.47,6.35,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,345.80,205.60,0.00,0.00,0.00,11.20,7.40,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12228736,0,3430264,21.91,35176,1287408,4013720,25.63,2510652,743980,1296,1932052,67772,2480,7404,31532,0,0,0.00,0,0.00,1,296,0.17,0.58,1.07,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,3.80,3.24,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,347.60,217.40,0.00,0.00,0.00,140.00,9.80,0.00,279.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,280.00,12233952,0,3425048,21.87,35176,1282312,4013720,25.63,2510408,739112,736,1932052,67684,2480,7404,31532,0,0,0.00,0,0.00,2,296,0.16,0.57,1.07,0,5.80,0.00,280.00,48.28,0.01,1.10,0.83,0.48,3.80,4.00,5.51,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,344.40,203.60,0.00,0.00,0.00,7.20,8.00,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12239144,0,3419856,21.84,35184,1277212,4013720,25.63,2510120,734368,668,1932088,67624,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.15,0.56,1.06,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,2.80,5.40,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.00,212.60,0.00,0.00,0.00,20.00,9.60,0.00,277.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12244188,0,3414812,21.81,35192,1272116,4013720,25.63,2509696,729704,652,1932088,67568,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.14,0.55,1.05,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,3.40,4.60,0.26,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,10.22,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,89.08,0.00,814.60,608.00,0.00,0.00,0.00,11.20,63.80,0.00,1569.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12252528,0,3406472,21.75,35200,1267208,4013720,25.63,2506112,725072,936,1928772,67576,2480,7400,31532,0,0,0.00,0,0.00,0,296,0.12,0.55,1.05,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,214.60,147.00,1276.88,204.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,356.00,234.60,0.00,0.00,0.00,79.20,8.20,0.00,318.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,158.40,12258084,0,3400916,21.72,35208,1261684,4013720,25.63,2505496,720208,572,1928832,67424,2480,7400,31532,0,0,0.00,0,0.00,0,296,0.12,0.54,1.04,0,2.00,0.00,158.40,79.20,0.01,5.60,2.80,0.56,12.40,12.60,15.80,6.16,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,9.52,0.00,0.10,2.00,0.00,0.00,0.00,0.00,0.00,88.38,0.00,392.80,306.20,0.00,0.00,0.00,53.60,10.80,0.00,319.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,12262232,0,3396768,21.69,35216,1257340,4013720,25.63,2505280,716168,1220,1928832,67380,2480,7400,31532,0,0,0.00,0,0.00,1,296,0.11,0.53,1.04,0,1.00,0.00,107.20,107.20,0.02,20.00,20.00,2.00,18.80,15.20,81.86,9.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,339.80,209.80,0.00,0.00,0.00,5.60,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12267380,0,3391620,21.66,35224,1252264,4013720,25.63,2504824,711512,1244,1928832,67292,2480,7400,31532,0,0,0.00,0,0.00,1,296,0.10,0.52,1.03,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.00,4.20,0.28,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,404.80,316.60,0.00,0.00,0.00,56.00,14.40,0.00,350.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,112.00,12272048,0,3386952,21.63,35224,1247720,4013720,25.63,2505024,706760,980,1928836,67136,2480,7400,31532,0,0,0.00,0,0.00,1,296,0.09,0.51,1.03,0,4.60,0.00,112.00,24.35,0.00,0.17,0.17,0.08,40.60,29.20,207.76,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.20,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.40,0.00,399.80,335.80,0.00,0.00,0.00,22.40,14.00,0.00,487.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12277500,0,3381500,21.59,35232,1242624,4013720,25.63,2504844,701776,996,1928760,67068,2472,7400,31532,0,0,0.00,0,0.00,0,295,0.08,0.50,1.02,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,79.80,61.60,411.07,185.02,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,4.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.70,0.00,370.20,256.60,0.00,0.00,0.00,44.80,9.40,0.00,303.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,12282660,0,3376340,21.56,35240,1237704,4013720,25.63,2504516,697152,1040,1928760,67052,2472,7400,31532,0,0,0.00,0,0.00,0,295,0.08,0.49,1.02,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,14.20,12.80,48.08,5.86,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.40,182.80,0.00,0.00,0.00,10.40,7.20,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12287728,0,3371272,21.53,35248,1232608,4013720,25.63,2504340,692248,1096,1928760,66984,2472,7400,31532,0,0,0.00,0,0.00,0,295,0.07,0.48,1.01,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,0.60,2.60,0.25,3.11,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,358.80,238.80,0.00,0.00,0.00,146.40,12.80,0.00,301.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,292.80,12292828,0,3366172,21.50,35256,1227516,4013720,25.63,2503896,687568,540,1928696,66880,2464,7400,31532,0,0,0.00,0,0.00,0,295,0.06,0.48,1.00,0,3.20,0.00,292.80,91.50,0.00,0.00,0.00,0.00,12.40,10.80,12.78,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,25.87,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,71.63,0.00,438.60,428.60,0.00,0.00,0.00,12.80,1168.20,0.00,12493.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11831808,0,3827192,24.44,35268,1222816,4515524,28.84,2968412,683028,832,2393444,66864,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.06,0.47,1.00,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.40,8.40,2.53,5.69,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,348.40,216.40,0.00,0.00,0.00,24.00,8.00,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,11837184,0,3821816,24.41,35276,1217148,4515524,28.84,2968104,677764,1096,2393448,66880,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.05,0.46,0.99,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,6.60,5.80,2.77,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,200.20,0.00,0.00,0.00,88.00,9.00,0.00,282.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,176.00,11842464,0,3816536,24.37,35296,1212080,4515524,28.84,2967800,672932,744,2393448,66856,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.05,0.45,0.99,0,5.80,0.00,176.00,30.34,0.00,0.14,0.14,0.08,2.60,3.60,0.20,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.00,202.20,0.00,0.00,0.00,35.20,8.00,0.00,277.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11847788,0,3811212,24.34,35296,1206956,4515524,28.84,2967560,668120,692,2393448,66608,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.05,0.45,0.98,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,1.40,2.20,0.11,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,1.70,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,97.60,0.00,395.20,387.20,0.00,0.00,0.00,7.20,11.60,0.00,592.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11852764,0,3806236,24.31,35304,1201864,4515524,28.84,2967352,663272,744,2393456,66480,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.04,0.44,0.98,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,118.20,92.40,652.44,191.99,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,341.80,213.40,0.00,0.00,0.00,5.60,8.20,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11857804,0,3801196,24.27,35312,1196832,4515524,28.84,2967072,658492,776,2393468,66404,2472,8312,31532,0,0,0.00,0,0.00,1,295,0.04,0.43,0.97,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.20,11.40,14.02,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,8.02,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,91.78,0.00,381.00,311.20,0.00,0.00,0.00,83.20,8.60,0.00,351.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,166.40,11862360,0,3796640,24.25,35324,1192416,4515524,28.84,2966952,654316,1128,2393476,66304,2472,8312,31532,0,0,0.00,0,0.00,1,295,0.04,0.42,0.97,0,2.40,0.00,166.40,69.33,0.00,0.67,0.67,0.16,25.80,34.40,49.17,144.64,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,323.00,192.20,0.00,0.00,0.00,51.20,7.40,0.00,280.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11867632,0,3791368,24.21,35332,1187324,4515524,28.84,2966668,649392,1020,2393476,66180,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.03,0.42,0.96,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,2.40,2.40,1.65,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,198.40,0.00,0.00,0.00,215.20,8.80,0.00,278.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,430.40,11872840,0,3786160,24.18,35340,1182224,4515524,28.84,2966304,644664,92,2393476,66176,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.03,0.41,0.96,0,9.40,0.00,430.40,45.79,0.01,1.36,0.09,0.08,2.40,3.00,0.19,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,1.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,394.80,384.60,0.00,0.00,0.00,12.00,9.80,0.00,581.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11877968,0,3781032,24.15,35348,1177200,4515524,28.84,2966096,639840,88,2393484,66068,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.03,0.40,0.95,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,109.40,84.20,651.83,187.33,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,331.80,201.00,0.00,0.00,0.00,0.00,9.00,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11883288,0,3775712,24.11,35348,1172036,4515524,28.84,2965912,635036,172,2393504,65944,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.03,0.40,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,7.40,6.29,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,358.20,238.00,0.00,0.00,0.00,4.80,8.00,0.00,336.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11888580,0,3770420,24.08,35356,1167136,4515524,28.84,2965620,630208,400,2393504,65728,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.02,0.39,0.94,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,21.80,23.00,83.68,38.31,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,6.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,92.89,0.00,356.60,264.00,0.00,0.00,0.00,194.40,11.00,0.00,1156.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,388.80,11896264,0,3762736,24.03,35368,1162548,4515524,28.84,2962460,625936,0,2390428,65540,2472,8312,31532,0,0,0.00,0,0.00,0,295,0.10,0.40,0.94,0,6.40,0.00,388.80,60.75,0.03,5.00,1.00,0.64,5.80,7.60,10.54,7.31,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.80,189.20,0.00,0.00,0.00,21.60,8.20,0.00,233.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11900664,0,3758336,24.00,35376,1158440,4515524,28.84,2963064,621188,172,2390432,65380,2472,8312,31532,0,0,0.00,0,0.00,1,295,0.09,0.39,0.94,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,4.20,5.00,1.14,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.70,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.60,344.00,204.80,0.00,0.00,0.00,20.00,249.20,0.00,502.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11904440,0,3754560,23.98,35384,1152752,4515524,28.84,2964268,615796,268,2391852,65572,2488,8616,31532,0,0,0.00,0,0.00,1,298,0.09,0.39,0.93,0,0.40,0.00,40.00,100.00,0.00,10.00,10.00,0.40,7.00,7.20,1.44,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,374.00,234.40,0.00,0.00,0.00,3.20,66.40,0.00,378.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11910168,0,3748832,23.94,35392,1147532,4515524,28.84,2963248,610924,296,2391256,65484,2480,8312,31532,0,0,0.00,0,0.00,1,296,0.08,0.38,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.20,8.60,1.82,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,189.40,0.00,0.00,0.00,4.80,7.40,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11915588,0,3743412,23.91,35400,1142444,4515524,28.84,2962972,606124,328,2391256,65308,2480,8312,31532,0,0,0.00,0,0.00,0,296,0.07,0.37,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,2.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.09,0.00,523.40,468.60,0.00,0.00,0.00,0.00,22.00,0.00,861.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11920872,0,3738128,23.87,35400,1137356,4515524,28.84,2962720,601296,380,2391256,65256,2480,8312,31532,0,0,0.00,0,0.00,0,296,0.07,0.37,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206.20,134.20,1301.56,157.93,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,5.39,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,94.11,0.00,387.60,297.00,0.00,0.00,0.00,21.60,11.00,0.00,338.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11921248,0,3737752,23.87,35408,1132792,4515524,28.84,2964380,596932,880,2395172,65240,2480,8316,31532,0,0,0.00,0,0.00,2,296,0.06,0.36,0.91,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,26.60,27.60,57.92,124.86,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,3.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.50,0.00,336.20,227.40,0.00,0.00,0.00,78.40,7.60,0.00,298.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,156.80,11926604,0,3732396,23.84,35416,1127868,4515524,28.84,2966276,592184,720,2395172,65080,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.06,0.36,0.91,0,6.40,0.00,156.80,24.50,0.00,0.12,0.12,0.08,5.00,6.00,7.53,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,202.80,0.00,0.00,0.00,12.80,8.00,0.00,595.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11925500,0,3733500,23.84,35424,1122772,4515524,28.84,2969904,587452,864,2401192,65000,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.05,0.35,0.90,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.00,3.40,0.28,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,181.00,0.00,0.00,0.00,5.60,7.20,0.00,121.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,11927584,0,3731416,23.83,35432,1120748,4515524,28.84,2971216,586088,896,2401124,64988,2480,8316,31532,0,0,0.00,0,0.00,2,296,0.05,0.34,0.90,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.00,1.80,0.14,0.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.80,182.80,0.00,0.00,0.00,3.20,7.20,0.00,808.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11927000,0,3732000,23.83,35440,1120768,4515524,28.84,2969784,586092,920,2401716,65028,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.04,0.34,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,4.60,0.29,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,354.80,234.40,0.00,0.00,0.00,3.20,70.40,0.00,60.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,11926916,0,3732084,23.83,35440,1120796,4515524,28.84,2971896,586108,956,2401772,65028,2488,8316,31532,0,0,0.00,0,0.00,1,297,0.04,0.33,0.89,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,16.60,27.20,4.44,139.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.60,213.20,0.00,0.00,0.00,131.20,9.80,0.00,145.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,262.40,11926932,0,3732068,23.83,35448,1120824,4515524,28.84,2969868,586136,416,2401776,64956,2488,8316,31532,0,0,0.00,0,0.00,2,297,0.04,0.33,0.88,0,3.20,0.00,262.40,82.00,0.00,0.00,0.00,0.00,13.80,15.80,12.85,26.05,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,319.80,213.20,0.00,0.00,0.00,46.40,8.40,0.00,44.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,11926752,0,3732248,23.83,35456,1121028,4515524,28.84,2971952,586304,464,2401780,64956,2488,8316,31532,0,0,0.00,0,0.00,1,297,0.03,0.32,0.88,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,12.80,8.80,66.41,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.09,0.00,331.40,220.60,0.00,0.00,0.00,68.00,8.60,0.00,541.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,136.00,11926876,0,3732124,23.83,35472,1121352,4515524,28.84,2971936,586564,652,2401716,64964,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.87,0,4.20,0.00,136.00,32.38,0.00,0.00,0.00,0.00,4.20,5.20,5.28,4.90,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,306.00,182.40,0.00,0.00,0.00,17.60,7.80,0.00,21.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11926876,0,3732124,23.83,35480,1121600,4515524,28.84,2971988,586780,884,2401716,64972,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.03,0.31,0.87,0,0.60,0.00,35.20,58.67,0.01,10.67,10.67,0.64,4.80,3.60,3.28,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.00,201.80,0.00,0.00,0.00,20.00,8.40,0.00,772.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11926752,0,3732248,23.83,35488,1120912,4515524,28.84,2969848,586224,916,2401716,65156,2480,8316,31532,0,0,0.00,0,0.00,1,296,0.03,0.31,0.86,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,7.40,9.00,2.02,2.60,0.00,0.00,0.00,0.00
