timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,382.80,242.00,0.00,0.00,0.00,31.20,13.00,0.00,869.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,12754496,0,2904504,18.55,35036,1167908,3389712,21.65,2099108,634260,520,1530504,63860,2424,6572,31532,0,0,0.00,0,0.00,1,289,0.19,0.53,1.11,0,4.00,0.00,62.40,15.60,0.00,0.00,0.00,0.00,2.60,3.60,0.20,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.83,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.67,1.20,559.80,556.80,0.00,0.00,0.00,150.40,75.60,0.00,607.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,300.80,12755148,0,2903852,18.54,35052,1162812,3389712,21.65,2103816,629356,104,1535416,63784,2472,6560,31532,0,0,0.00,0,0.00,1,295,0.17,0.52,1.10,0,5.80,0.00,300.80,51.86,0.03,4.97,1.24,0.72,126.40,93.00,677.78,133.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,8.73,0.00,0.20,0.70,0.00,0.00,0.10,0.00,0.00,90.26,0.20,390.40,275.20,0.00,0.00,0.00,104.00,15.40,0.00,329.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,208.00,12755364,0,2903636,18.54,35460,1157752,3389712,21.65,2108160,624344,888,1539632,63996,2480,6568,31532,0,0,0.00,0,0.00,1,296,0.16,0.51,1.10,0,1.20,0.00,208.00,173.33,0.03,24.00,6.00,0.72,17.40,17.00,69.04,4.66,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,210.40,0.00,0.00,0.00,0.00,7.60,0.00,288.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12760480,0,2898520,18.51,35460,1152624,3389712,21.65,2107912,619692,980,1539636,63972,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.15,0.50,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,6.60,0.96,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,187.20,0.00,0.00,0.00,9.60,7.20,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12765672,0,2893328,18.48,35468,1147532,3389712,21.65,2107636,614884,1020,1539636,63908,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.13,0.50,1.09,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1.00,1.60,0.07,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,332.60,192.20,0.00,0.00,0.00,3.20,7.20,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12770700,0,2888300,18.44,35476,1142424,3389712,21.65,2107340,610132,1044,1539636,63844,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.12,0.49,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,3.60,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.40,195.80,0.00,0.00,0.00,3.20,9.20,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12775544,0,2883456,18.41,35484,1137340,3389712,21.65,2107144,605352,1076,1539636,63800,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.11,0.48,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,2.60,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,203.60,0.00,0.00,0.00,18.40,8.80,0.00,282.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12780744,0,2878256,18.38,35492,1132336,3389712,21.65,2106864,600520,1096,1539668,63644,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.10,0.47,1.07,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.40,199.80,0.00,0.00,0.00,205.60,8.80,0.00,278.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,411.20,12786040,0,2872960,18.35,35500,1127140,3389712,21.65,2106616,595624,124,1539672,63464,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.10,0.46,1.06,0,6.00,0.00,411.20,68.53,0.01,2.00,1.07,0.64,1.80,3.20,0.14,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.20,231.00,0.00,0.00,0.00,11.20,8.80,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12788924,0,2870076,18.33,35508,1121992,3389712,21.65,2108380,590836,104,1541724,63408,2480,6572,31532,0,0,0.00,0,0.00,1,296,0.09,0.45,1.06,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,11.60,17.60,1.20,72.33,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,408.40,261.40,0.00,0.00,0.00,0.00,16.20,0.00,422.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12792708,0,2866292,18.30,35508,1116960,3389712,21.65,2109664,585968,204,1543264,63332,2480,6580,31532,0,0,0.00,0,0.00,1,296,0.08,0.45,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,12.20,25.80,4.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.80,224.40,0.00,0.00,0.00,5.60,8.00,0.00,311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12797948,0,2861052,18.27,35516,1111860,3389712,21.65,2109376,581300,224,1543264,63228,2480,6580,31532,0,0,0.00,0,0.00,2,296,0.07,0.44,1.04,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.80,13.80,71.82,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,7.13,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,92.07,0.00,370.20,239.20,0.00,0.00,0.00,12.00,7.80,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12802696,0,2856304,18.24,35524,1107192,3389712,21.65,2109104,576700,632,1543268,63232,2480,6580,31532,0,0,0.00,0,0.00,0,296,0.07,0.43,1.04,0,0.40,0.00,24.00,60.00,0.01,30.00,30.00,1.20,2.60,3.60,0.18,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.80,203.80,0.00,0.00,0.00,19.20,9.00,0.00,277.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12805724,0,2853276,18.22,35532,1101964,3389712,21.65,2110916,571972,656,1545316,63168,2480,6584,31532,0,0,0.00,0,0.00,0,296,0.06,0.43,1.03,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.24,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.80,219.00,0.00,0.00,0.00,134.40,10.40,0.00,291.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,268.80,12810988,0,2848012,18.19,35540,1096920,3389712,21.65,2110416,567204,264,1545240,63084,2472,6584,31532,0,0,0.00,0,0.00,0,295,0.06,0.42,1.03,0,6.80,0.00,268.80,39.53,0.04,6.12,1.29,0.88,10.40,15.60,1.10,69.80,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,393.60,322.80,0.00,0.00,0.00,0.00,12.00,0.00,320.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12814452,0,2844548,18.17,35540,1093764,3389712,21.65,2110072,564472,484,1545252,62968,2472,6584,31532,0,0,0.00,0,0.00,1,295,0.05,0.41,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.60,56.20,49.85,297.48,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,164.80,0.00,0.00,0.00,19.20,7.20,0.00,15.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12814452,0,2844548,18.17,35548,1093788,3389712,21.65,2110076,564488,580,1545252,62976,2472,6584,31532,0,0,0.00,0,0.00,0,295,0.05,0.41,1.02,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,0.60,1.60,0.02,0.43,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,332.00,200.80,0.00,0.00,0.00,3.20,11.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12814288,0,2844712,18.17,35556,1093816,3389712,21.65,2110036,564524,608,1545188,63004,2464,6584,31532,0,0,0.00,0,0.00,0,295,0.05,0.40,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.00,7.40,1.88,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.20,177.40,0.00,0.00,0.00,4.00,7.80,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12814304,0,2844696,18.17,35564,1093840,3389712,21.65,2110104,564532,636,1545256,63012,2472,6584,31532,0,0,0.00,0,0.00,0,295,0.04,0.39,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,5.80,0.81,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,321.80,190.40,0.00,0.00,0.00,12.00,7.80,0.00,39.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12812240,0,2846760,18.18,35572,1093508,3389712,21.65,2110072,564264,660,1547304,63180,2472,6588,31532,0,0,0.00,0,0.00,0,295,0.04,0.39,1.00,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.00,5.60,1.27,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.73,206.79,0.00,0.00,0.00,44.71,14.17,0.00,426.95,0.00,0.00,0.00,0.00,4.99,0.00,4.99,0.00,89.42,12814092,0,2844908,18.17,35592,1093520,3345796,21.37,2110048,564272,504,1545224,63196,2472,6588,31532,0,0,0.00,0,0.00,0,295,0.04,0.38,1.00,0,4.99,0.00,89.42,17.92,0.00,0.00,0.00,0.00,0.80,2.00,0.07,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.00,186.60,0.00,0.00,0.00,116.00,7.80,0.00,17.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,232.00,12814084,0,2844916,18.17,35600,1093552,3345796,21.37,2110064,564292,244,1545224,63204,2472,6588,31532,0,0,0.00,0,0.00,0,295,0.03,0.37,0.99,0,2.80,0.00,232.00,82.86,0.00,0.00,0.00,0.00,3.00,3.60,0.23,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,204.80,0.00,0.00,0.00,0.00,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12814232,0,2844768,18.17,35600,1093584,3345796,21.37,2110076,564312,152,1545224,63180,2472,6588,31532,0,0,0.00,0,0.00,0,295,0.03,0.37,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.80,14.80,1.05,69.54,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,205.00,0.00,0.00,0.00,8.80,8.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12814240,0,2844760,18.17,35608,1093608,3345796,21.37,2110096,564320,216,1545236,63172,2472,6588,31532,0,0,0.00,0,0.00,0,295,0.03,0.36,0.98,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.40,10.00,17.26,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,3.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.99,0.00,353.00,264.60,0.00,0.00,0.00,139.20,11.80,0.00,55.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,278.40,12811944,0,2847056,18.18,35616,1093984,3345796,21.37,2112240,564652,40,1547296,63172,2472,6592,31532,0,0,0.00,0,0.00,0,295,0.03,0.35,0.97,0,8.00,0.00,278.40,34.80,0.03,3.90,1.00,0.80,17.00,14.00,75.63,4.93,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.80,185.00,0.00,0.00,0.00,10.40,8.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12811944,0,2847056,18.18,35624,1094004,3345796,21.37,2112252,564672,80,1547296,63176,2472,6592,31532,0,0,0.00,0,0.00,0,295,0.02,0.35,0.97,0,0.40,0.00,20.80,52.00,0.01,20.00,20.00,0.80,3.40,3.20,0.24,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,179.20,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12811812,0,2847188,18.18,35624,1094036,3345796,21.37,2112256,564680,152,1547296,63184,2472,6592,31532,0,0,0.00,0,0.00,0,295,0.02,0.34,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.60,0.12,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,334.00,218.20,0.00,0.00,0.00,34.40,9.00,0.00,28.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,68.80,12811812,0,2847188,18.18,35632,1094060,3345796,21.37,2112276,564692,0,1547296,63184,2472,6592,31532,0,0,0.00,0,0.00,0,295,0.02,0.34,0.96,0,3.60,0.00,68.80,19.11,0.00,0.00,0.00,0.00,12.40,16.40,1.25,79.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.20,181.20,0.00,0.00,0.00,10.40,7.80,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12811812,0,2847188,18.18,35640,1094080,3345796,21.37,2112288,564716,124,1547300,63184,2472,6592,31532,0,0,0.00,0,0.00,0,295,0.02,0.33,0.95,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.00,5.40,3.18,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,365.60,238.80,0.00,0.00,0.00,4.80,15.00,0.00,161.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12810020,0,2848980,18.19,35648,1094108,3345796,21.37,2113848,564744,168,1548832,63176,2472,6596,31532,0,0,0.00,0,0.00,0,295,0.02,0.33,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.60,11.80,23.24,3.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,336.20,211.40,0.00,0.00,0.00,10.40,9.00,0.00,550.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12803896,0,2855104,18.23,35656,1094312,3345796,21.37,2119936,564908,400,1554880,63176,2472,6604,31532,0,0,0.00,0,0.00,0,295,0.02,0.32,0.94,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,9.00,7.00,34.56,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,2.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.19,0.00,313.20,203.80,0.00,0.00,0.00,9.60,8.60,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12803896,0,2855104,18.23,35664,1094504,3345796,21.37,2119980,565056,600,1554896,63176,2472,6604,31532,0,0,0.00,0,0.00,1,295,0.01,0.32,0.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,8.80,9.40,33.05,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.40,180.40,0.00,0.00,0.00,0.00,7.80,0.00,37.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12797760,0,2861240,18.27,35664,1094180,3345796,21.37,2126056,564800,640,1561012,63440,2472,6604,31532,0,0,0.00,0,0.00,0,295,0.01,0.31,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,1.08,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,202.00,0.00,0.00,0.00,28.80,8.80,0.00,25.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,12797744,0,2861256,18.27,35672,1094204,3345796,21.37,2126060,564800,696,1561012,63468,2472,6604,31532,0,0,0.00,0,0.00,0,295,0.01,0.30,0.93,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,9.20,8.40,1.96,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,182.40,0.00,0.00,0.00,63.20,7.60,0.00,15.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,126.40,12797744,0,2861256,18.27,35680,1094232,3345796,21.37,2126084,564836,496,1561012,63472,2472,6604,31532,0,0,0.00,0,0.00,1,295,0.01,0.30,0.92,0,5.60,0.00,126.40,22.57,0.00,0.00,0.00,0.00,1.00,2.20,0.08,0.46,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.00,200.20,0.00,0.00,0.00,9.60,7.80,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12797760,0,2861240,18.27,35688,1094256,3345796,21.37,2126096,564856,472,1561012,63460,2472,6604,31532,0,0,0.00,0,0.00,0,295,0.01,0.29,0.92,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.00,14.80,0.59,69.91,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,4.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,376.60,269.40,0.00,0.00,0.00,41.60,11.40,0.00,141.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12794764,0,2864236,18.29,35696,1094636,3345796,21.37,2128776,565160,696,1563620,63484,2472,6608,31532,0,0,0.00,0,0.00,1,295,0.09,0.31,0.92,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,25.40,23.60,93.44,7.75,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.60,183.40,0.00,0.00,0.00,49.60,8.40,0.00,19.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,12792684,0,2866316,18.30,35704,1094656,3345796,21.37,2130836,565192,580,1565668,63484,2472,6612,31532,0,0,0.00,0,0.00,1,295,0.08,0.30,0.91,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,3.00,4.00,0.22,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,197.20,0.00,0.00,0.00,0.00,12.00,0.00,929.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12789872,0,2869128,18.32,35704,1094684,3345796,21.37,2133236,565212,628,1568020,63428,2472,6612,31532,0,0,0.00,0,0.00,1,295,0.16,0.31,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.40,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.60,189.00,0.00,0.00,0.00,22.40,7.60,0.00,18.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,12789912,0,2869088,18.32,35712,1094708,3345796,21.37,2133168,565212,656,1567988,63436,2472,6612,31532,0,0,0.00,0,0.00,1,295,0.14,0.31,0.91,0,1.20,0.00,44.80,37.33,0.01,6.67,6.67,0.80,4.00,3.80,0.28,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,314.20,176.20,0.00,0.00,0.00,6.40,8.80,0.00,425.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12789904,0,2869096,18.32,35720,1094732,3345796,21.37,2133308,565232,640,1568032,63452,2472,6612,31532,0,0,0.00,0,0.00,1,295,0.13,0.30,0.91,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,349.20,225.60,0.00,0.00,0.00,4.80,69.60,0.00,56.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12789888,0,2869112,18.32,35728,1094752,3345796,21.37,2133272,565252,664,1568060,63496,2480,6612,31532,0,0,0.00,0,0.00,1,296,0.12,0.30,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,17.80,2.69,71.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,210.20,0.00,0.00,0.00,60.00,9.20,0.00,233.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,120.00,12789544,0,2869456,18.32,35736,1094780,3345796,21.37,2131364,565276,472,1568140,63496,2480,6612,31532,0,0,0.00,0,0.00,1,296,0.11,0.29,0.90,0,3.80,0.00,120.00,31.58,0.00,0.00,0.00,0.00,8.60,9.20,15.99,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,342.80,222.60,0.00,0.00,0.00,85.60,10.60,0.00,41.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,171.20,12789644,0,2869356,18.32,35752,1094984,3345796,21.37,2133336,565420,380,1568072,63504,2480,6612,31532,0,0,0.00,0,0.00,1,296,0.10,0.29,0.89,0,2.20,0.00,171.20,77.82,0.03,13.45,3.64,0.80,13.00,12.20,41.53,4.72,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,324.20,194.20,0.00,0.00,0.00,0.00,8.00,0.00,849.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12789344,0,2869656,18.33,35752,1095204,3345796,21.37,2131352,565584,604,1568080,63512,2480,6612,31532,0,0,0.00,0,0.00,0,296,0.09,0.28,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,5.80,34.14,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,315.80,181.40,0.00,0.00,0.00,15.20,7.40,0.00,19.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12787424,0,2871576,18.34,35764,1095204,3345796,21.37,2133392,565628,640,1570128,63520,2480,6616,31532,0,0,0.00,0,0.00,1,296,0.09,0.28,0.88,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4.00,3.40,0.28,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,194.80,0.00,0.00,0.00,21.60,10.40,0.00,240.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,12787576,0,2871424,18.34,35772,1094876,3345796,21.37,2133424,565368,652,1570188,63684,2480,6616,31532,0,0,0.00,0,0.00,1,296,0.08,0.27,0.88,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,5.60,7.00,1.67,1.91,0.00,0.00,0.00,0.00
