timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,339.00,208.40,0.00,0.00,0.00,37.60,7.60,0.00,278.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,75.20,10947116,0,4711884,30.09,35244,1730076,5014096,32.02,3358036,1164520,1900,2757308,80216,2424,9012,31532,0,0,0.00,0,0.00,0,289,0.26,0.58,1.08,0,4.60,0.00,75.20,16.35,0.00,0.00,0.00,0.00,2.80,3.20,0.19,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.52,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.17,1.20,533.80,529.00,0.00,0.00,0.00,16.80,57.80,0.00,634.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,10949312,0,4709688,30.08,35276,1724940,5014096,32.02,3360556,1159632,1960,2760012,80132,2472,9016,31532,0,0,0.00,0,0.00,0,295,0.24,0.57,1.08,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,145.80,121.20,680.75,397.50,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,5.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.59,0.20,377.00,269.00,0.00,0.00,0.00,20.80,14.40,0.00,340.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,10954200,0,4704800,30.05,35596,1719400,5014096,32.02,3361512,1153536,576,2760120,80412,2480,9016,31532,0,0,0.00,0,0.00,0,296,0.22,0.56,1.07,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,15.20,14.80,56.68,4.52,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,18.72,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,80.58,0.00,407.60,355.40,0.00,0.00,0.00,104.00,12.20,0.00,424.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,10956880,0,4702120,30.03,35608,1715440,5014096,32.02,3362968,1149716,2148,2761696,80376,2480,9020,31532,0,0,0.00,0,0.00,2,296,0.20,0.55,1.06,0,1.40,0.00,208.00,148.57,0.01,10.29,3.43,0.48,14.00,19.40,11.77,48.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,3.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,354.20,216.00,0.00,0.00,0.00,24.80,7.60,0.00,274.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,10961080,0,4697920,30.00,35616,1710500,5014096,32.02,3362684,1145136,2352,2761700,80364,2480,9020,31532,0,0,0.00,0,0.00,0,296,0.19,0.55,1.06,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,1.40,3.00,1.59,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,3.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.09,0.00,381.80,247.00,0.00,0.00,0.00,45.60,11.40,0.00,693.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,10966280,0,4692720,29.97,35624,1705580,5014096,32.02,3362460,1140500,2392,2761752,80304,2480,9020,31532,0,0,0.00,0,0.00,0,296,0.17,0.54,1.05,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,5.60,4.60,1.94,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.60,194.60,0.00,0.00,0.00,3.20,7.20,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10971168,0,4687832,29.94,35632,1700476,5014096,32.02,3362236,1135692,2420,2761752,80276,2480,9020,31532,0,0,0.00,0,0.00,2,296,0.16,0.53,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.20,203.20,0.00,0.00,0.00,120.00,8.40,0.00,278.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,240.00,10976248,0,4682752,29.90,35640,1695536,5014096,32.02,3361852,1131004,1888,2761752,80200,2480,9020,31532,0,0,0.00,0,0.00,2,296,0.15,0.52,1.04,0,5.80,0.00,240.00,41.38,0.00,0.00,0.00,0.00,2.60,4.00,0.21,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,348.40,201.60,0.00,0.00,0.00,0.80,7.20,0.00,303.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,10982100,0,4676900,29.87,35640,1689916,5014096,32.02,3361068,1126300,1936,2761752,80116,2480,9020,31532,0,0,0.00,0,0.00,1,296,0.13,0.51,1.04,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,1.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.60,0.00,406.40,307.80,0.00,0.00,0.00,152.80,8.40,0.00,311.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,305.60,10987068,0,4671932,29.84,35648,1684808,5014096,32.02,3360700,1121512,1228,2761752,79964,2480,9020,31532,0,0,0.00,0,0.00,2,296,0.12,0.50,1.03,0,3.40,0.00,305.60,89.88,0.06,17.41,2.59,0.88,34.00,53.40,2.49,343.79,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.90,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.59,0.00,357.00,230.80,0.00,0.00,0.00,184.80,9.00,0.00,293.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,369.60,10992168,0,4666832,29.80,35656,1679728,5014096,32.02,3360420,1116776,444,2761752,79892,2480,9020,31532,0,0,0.00,0,0.00,1,296,0.11,0.49,1.03,0,3.40,0.00,369.60,108.71,0.07,19.53,4.00,1.36,11.20,12.80,25.93,4.67,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,11.52,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.18,0.00,385.80,322.60,0.00,0.00,0.00,42.40,8.60,0.00,284.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,10996368,0,4662632,29.78,35668,1676252,5014096,32.02,3360784,1112872,1352,2761752,79820,2480,9020,31532,0,0,0.00,0,0.00,1,296,0.10,0.48,1.02,0,1.00,0.00,84.80,84.80,0.02,16.80,8.80,0.88,18.20,19.80,74.39,14.09,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,10.84,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.86,0.00,386.40,293.60,0.00,0.00,0.00,60.80,8.80,0.00,695.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,11002064,0,4656936,29.74,35680,1671860,5014096,32.02,3358672,1108692,2012,2759820,79788,2480,9020,31532,0,0,0.00,0,0.00,0,296,0.26,0.51,1.03,0,1.00,0.00,121.60,121.60,0.00,0.00,0.00,0.00,6.60,7.20,6.38,6.50,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.00,208.60,0.00,0.00,0.00,21.60,8.80,0.00,282.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,11007480,0,4651520,29.71,35688,1666764,5014096,32.02,3358276,1103820,2060,2759672,79636,2480,9020,31532,0,0,0.00,0,0.00,0,296,0.24,0.50,1.02,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,3.60,4.40,0.26,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,370.80,269.80,0.00,0.00,0.00,39.20,7.60,0.00,314.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,78.40,11012796,0,4646204,29.67,35696,1661668,5014096,32.02,3357948,1098988,1940,2759596,79560,2480,9020,31532,0,0,0.00,0,0.00,0,295,0.22,0.49,1.01,0,5.20,0.00,78.40,15.08,0.00,0.00,0.00,0.00,29.60,46.40,2.19,342.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,12.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.46,0.00,396.40,328.40,0.00,0.00,0.00,23.20,10.00,0.00,351.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,11017468,0,4641532,29.64,35704,1657100,5014096,32.02,3357752,1094620,2532,2759604,79528,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.36,0.52,1.02,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,30.00,37.80,50.52,130.36,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.00,179.20,0.00,0.00,0.00,9.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,11022692,0,4636308,29.61,35712,1652008,5014096,32.02,3357464,1089832,2540,2759604,79428,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.33,0.51,1.01,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,1.20,2.00,0.27,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,1.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.30,0.20,359.80,237.20,0.00,0.00,0.00,84.80,11.60,0.00,291.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,11027652,0,4631348,29.58,35720,1647264,5014096,32.02,3357196,1085280,2600,2759520,79348,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.30,0.50,1.01,0,1.60,0.00,169.60,106.00,0.02,15.00,4.50,0.72,9.60,9.20,4.71,5.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,6.81,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,92.69,0.00,340.60,246.60,0.00,0.00,0.00,290.40,8.60,0.00,283.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,580.80,11032588,0,4626412,29.54,35728,1642520,5014096,32.02,3357028,1080776,1588,2759596,79292,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.28,0.49,1.00,0,5.20,0.00,580.80,111.69,0.04,7.38,1.08,0.56,6.40,6.60,3.82,4.21,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,4.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.89,0.00,367.20,255.80,0.00,0.00,0.00,57.60,9.20,0.00,373.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,11038672,0,4620328,29.51,35736,1636140,5014096,32.02,3356524,1074916,1932,2759600,79396,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.26,0.48,1.00,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,9.00,9.20,5.92,5.86,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.80,203.00,0.00,0.00,0.00,53.60,7.40,0.00,276.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,107.20,11043764,0,4615236,29.47,35756,1631096,5014096,32.02,3356276,1070184,2068,2759604,79308,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.24,0.48,0.99,0,3.40,0.00,107.20,31.53,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.20,204.20,0.00,0.00,0.00,124.80,8.00,0.00,277.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,249.60,11048848,0,4610152,29.44,35764,1626000,5014096,32.02,3355992,1065380,1544,2759604,79224,2472,9020,31532,0,0,0.00,0,0.00,0,295,0.22,0.47,0.99,0,2.80,0.00,249.60,89.14,0.00,0.00,0.00,0.00,2.60,3.40,0.21,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,373.20,274.00,0.00,0.00,0.00,6.40,8.00,0.00,439.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11052644,0,4606356,29.42,35772,1620896,5014096,32.02,3357324,1060484,1572,2761136,79120,2472,9024,31532,0,0,0.00,0,0.00,0,295,0.20,0.46,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,30.60,39.40,2.25,342.01,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,358.40,235.40,0.00,0.00,0.00,72.00,9.40,0.00,295.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,11057852,0,4601148,29.38,35772,1615808,5014096,32.02,3357024,1055672,1272,2761140,79032,2472,9024,31532,0,0,0.00,0,0.00,0,295,0.18,0.45,0.98,0,1.60,0.00,144.00,90.00,0.00,0.00,0.00,0.00,12.60,12.40,24.44,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,11.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.78,0.00,388.40,331.20,0.00,0.00,0.00,7.20,11.40,0.00,722.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11061860,0,4597140,29.36,35780,1611816,5014096,32.02,3356908,1051908,2360,2761200,79036,2472,9024,31532,0,0,0.00,0,0.00,1,295,0.17,0.45,0.97,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,18.60,16.60,74.97,10.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,7.42,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,92.18,0.00,369.20,291.20,0.00,0.00,0.00,532.00,12.20,0.00,285.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,1064.00,11066756,0,4592244,29.33,35796,1607424,5014096,32.02,3356752,1047540,628,2761208,78892,2472,9024,31532,0,0,0.00,0,0.00,0,295,0.16,0.44,0.97,0,17.20,0.00,1064.00,61.86,0.04,2.60,0.33,0.56,6.40,7.80,7.87,7.71,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.92,197.80,0.00,0.00,0.00,26.35,7.78,0.00,660.48,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.69,11064424,0,4594576,29.34,35804,1602288,5014096,32.02,3363188,1042736,752,2767836,78832,2472,9024,31532,0,0,0.00,0,0.00,0,295,0.14,0.43,0.96,0,0.40,0.00,52.69,132.00,0.00,0.00,0.00,0.00,1.60,2.20,0.11,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,386.80,283.00,0.00,0.00,0.00,7.20,7.40,0.00,307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11069624,0,4589376,29.31,35812,1597192,5014096,32.02,3362920,1037900,780,2767836,78764,2472,9024,31532,0,0,0.00,0,0.00,1,295,0.13,0.42,0.96,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,27.80,41.80,2.14,342.90,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,338.00,203.00,0.00,0.00,0.00,4.00,7.60,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11072908,0,4586092,29.29,35820,1592092,5014096,32.02,3364704,1033084,808,2769880,78676,2472,9024,31532,0,0,0.00,0,0.00,0,295,0.12,0.42,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,8.00,4.88,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,1.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,372.40,241.60,0.00,0.00,0.00,0.00,9.40,0.00,268.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11077048,0,4581952,29.26,35820,1588220,5014096,32.02,3365468,1028372,1040,2769892,78548,2472,9024,31532,0,0,0.00,0,0.00,1,295,0.11,0.41,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,17.40,76.54,6.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,14.54,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.26,0.00,360.80,291.40,0.00,0.00,0.00,8.80,7.40,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11081652,0,4577348,29.23,35828,1583812,5014096,32.02,3365324,1024192,1760,2769892,78492,2472,9024,31532,0,0,0.00,0,0.00,1,295,0.10,0.40,0.94,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.20,7.60,19.26,8.01,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,1.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.40,352.60,226.80,0.00,0.00,0.00,32.00,249.00,0.00,411.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,11087480,0,4571520,29.19,35840,1579072,5014096,32.02,3363856,1019720,2148,2768660,78360,2488,9288,31532,0,0,0.00,0,0.00,0,297,0.09,0.40,0.94,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,10.40,9.00,4.45,7.72,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.70,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.70,0.40,366.40,223.60,0.00,0.00,0.00,75.20,73.20,0.00,464.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,11094780,0,4564220,29.15,35848,1572208,5014096,32.02,3362652,1013376,1548,2767968,78420,2488,9020,31532,0,0,0.00,0,0.00,0,297,0.09,0.39,0.93,0,1.60,0.00,150.40,94.00,0.01,3.50,3.50,0.56,6.00,7.40,1.28,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,7.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.18,0.00,365.60,267.20,0.00,0.00,0.00,48.80,7.80,0.00,289.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,97.60,11099696,0,4559304,29.12,35856,1567688,5014096,32.02,3362360,1009088,1944,2767976,78348,2488,9020,31532,0,0,0.00,0,0.00,0,297,0.08,0.38,0.93,0,5.80,0.00,97.60,16.83,0.00,0.14,0.14,0.08,10.60,9.00,7.72,5.92,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.60,195.40,0.00,0.00,0.00,12.00,7.20,0.00,877.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11100504,0,4558496,29.11,35864,1562592,5014096,32.02,3366452,1004260,1992,2772340,78272,2488,9020,31532,0,0,0.00,0,0.00,2,297,0.07,0.38,0.92,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,365.80,255.20,0.00,0.00,0.00,4.00,7.20,0.00,311.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,11105664,0,4553336,29.08,35872,1557452,5014096,32.02,3366216,999436,2012,2772324,78088,2488,9020,31532,0,0,0.00,0,0.00,0,297,0.07,0.37,0.92,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,28.00,40.80,1.70,342.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,14.23,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,85.37,0.00,418.40,372.00,0.00,0.00,0.00,125.60,14.00,0.00,1051.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,11109532,0,4549468,29.05,35880,1553416,5014096,32.02,3364248,995472,2632,2772508,78000,2488,9020,31532,0,0,0.00,0,0.00,2,297,0.06,0.37,0.91,0,2.20,0.00,251.20,114.18,0.00,0.36,0.36,0.08,30.20,30.80,100.68,47.54,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,5.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.79,0.00,345.00,232.80,0.00,0.00,0.00,106.40,9.80,0.00,284.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,212.80,11114788,0,4544212,29.02,35888,1548672,5014096,32.02,3366096,990968,2656,2772508,77904,2488,9020,31532,0,0,0.00,0,0.00,2,297,0.06,0.36,0.91,0,2.60,0.00,212.80,81.85,0.00,0.00,0.00,0.00,5.20,7.40,7.81,6.58,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,5.63,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,93.56,0.00,453.80,288.00,0.00,0.00,0.00,71.20,57.40,0.00,1616.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,142.40,10952732,0,4706268,30.05,35888,1544016,4971880,31.75,3532140,986648,2716,2938876,77872,2488,9344,31532,0,0,0.00,0,0.00,1,297,0.05,0.35,0.90,0,1.40,0.00,142.40,101.71,0.00,0.00,0.00,0.00,4.40,4.20,1.81,3.25,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,345.00,204.00,0.00,0.00,0.00,86.40,7.60,0.00,275.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,172.80,10955836,0,4703164,30.03,35896,1538880,4971880,31.75,3533700,981896,2376,2940924,77836,2488,9348,31532,0,0,0.00,0,0.00,1,297,0.05,0.35,0.90,0,2.00,0.00,172.80,86.40,0.00,0.00,0.00,0.00,3.20,3.20,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,347.60,217.80,0.00,0.00,0.00,117.60,8.20,0.00,1142.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,235.20,10959308,0,4699692,30.01,35904,1533364,4971880,31.75,3534588,977224,1872,2942460,77780,2488,9352,31532,0,0,0.00,0,0.00,1,297,0.04,0.34,0.89,0,7.80,0.00,235.20,30.15,0.00,0.41,0.10,0.08,2.20,3.80,1.60,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,2.01,0.00,0.30,0.40,0.10,0.00,0.10,0.00,0.00,97.08,0.60,480.20,428.00,0.00,0.00,0.00,7.20,79.40,0.00,620.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10958740,0,4700260,30.02,35912,1528220,4971880,31.75,3540616,972196,1920,2948680,77716,2496,9364,31532,0,0,0.00,0,0.00,1,298,0.04,0.34,0.89,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,130.20,106.60,620.84,367.06,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.60,204.60,0.00,0.00,0.00,11.20,7.60,0.00,804.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,10963536,0,4695464,29.99,35924,1523128,4971880,31.75,3540336,967400,1968,2948680,77612,2496,9364,31532,0,0,0.00,0,0.00,0,298,0.04,0.33,0.88,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,10.00,8.80,19.47,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,362.00,264.00,0.00,0.00,0.00,268.80,12.00,0.00,257.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,537.60,10961408,0,4697592,30.00,35932,1519456,4971880,31.75,3543120,962908,1100,2954824,77508,2496,9376,31532,0,0,0.00,0,0.00,2,298,0.04,0.33,0.88,0,5.60,0.00,537.60,96.00,0.12,20.71,2.00,1.12,15.20,12.80,61.99,8.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,4.71,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,94.88,0.00,362.00,240.20,0.00,0.00,0.00,93.60,9.20,0.00,296.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,187.20,10964460,0,4694540,29.98,35948,1514888,4971880,31.75,3548836,958640,1376,2956732,77412,2480,9380,31532,0,0,0.00,0,0.00,0,296,0.03,0.32,0.87,0,1.80,0.00,187.20,104.00,0.00,0.00,0.00,0.00,4.80,5.60,14.97,5.17,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,3.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.89,0.00,331.40,213.60,0.00,0.00,0.00,49.60,7.20,0.00,286.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,10969224,0,4689776,29.95,35956,1510108,4971880,31.75,3548616,954108,1628,2956732,77260,2480,9380,31532,0,0,0.00,0,0.00,3,296,0.03,0.31,0.87,0,1.00,0.00,99.20,99.20,0.01,7.20,7.20,0.72,5.80,5.00,4.86,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,4.53,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.17,0.00,378.60,250.40,0.00,0.00,0.00,72.80,8.00,0.00,384.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,10973364,0,4685636,29.92,35964,1503772,4971880,31.75,3550304,948192,2072,2958780,77084,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.03,0.31,0.86,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,7.60,11.00,6.47,6.88,0.00,0.00,0.00,0.00
