timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,351.60,215.40,0.00,0.00,0.00,8.00,12.40,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12220208,0,3438792,21.96,35120,1309816,3916924,25.01,2494220,768280,1040,1917560,68252,2424,7352,31532,0,0,0.00,0,0.00,0,289,0.34,0.64,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,4.60,0.28,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.21,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.39,1.20,427.00,310.80,0.00,0.00,0.00,5.60,40.20,0.00,317.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12224548,0,3434452,21.93,35144,1304756,3916924,25.01,2494616,763492,1088,1918152,68172,2472,7352,31532,0,0,0.00,0,0.00,0,295,0.31,0.62,1.08,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,30.60,41.60,27.03,144.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.40,352.00,216.80,0.00,0.00,0.00,79.20,18.60,0.00,325.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,158.40,12229496,0,3429504,21.90,35524,1298964,3916924,25.01,2494776,758004,88,1918372,68428,2488,7352,31532,0,0,0.00,0,0.00,1,297,0.28,0.61,1.08,0,4.60,0.00,158.40,34.43,0.00,0.00,0.00,0.00,8.80,10.00,24.11,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,4.31,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,95.09,0.00,361.80,245.20,0.00,0.00,0.00,97.60,8.40,0.00,292.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,195.20,12234468,0,3424532,21.87,35532,1294188,3916924,25.01,2494512,753496,936,1918384,68376,2488,7352,31532,0,0,0.00,0,0.00,1,297,0.26,0.60,1.07,0,1.60,0.00,195.20,122.00,0.03,16.00,4.00,0.64,11.80,12.20,36.66,6.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,336.60,202.40,0.00,0.00,0.00,14.40,7.60,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12239608,0,3419392,21.84,35540,1289300,3916924,25.01,2494332,748808,1136,1918384,68320,2488,7352,31532,0,0,0.00,0,0.00,0,297,0.24,0.59,1.07,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,3.40,4.60,6.96,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,3.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.99,0.00,342.80,225.20,0.00,0.00,0.00,21.60,9.00,0.00,285.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,12244252,0,3414748,21.81,35552,1284380,3916924,25.01,2494016,744360,1336,1918384,68252,2488,7352,31532,0,0,0.00,0,0.00,1,297,0.22,0.58,1.06,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,5.20,4.80,5.60,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.70,0.00,0.20,1.00,0.00,0.00,0.00,0.00,0.00,98.10,0.00,332.40,199.40,0.00,0.00,0.00,12.80,9.20,0.00,277.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12249436,0,3409564,21.77,35560,1279288,3916924,25.01,2493860,739444,1360,1918400,68160,2488,7352,31532,0,0,0.00,0,0.00,0,297,0.20,0.57,1.05,0,0.80,0.00,25.60,32.00,0.02,28.00,28.00,2.24,2.60,3.20,0.20,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.20,194.80,0.00,0.00,0.00,4.00,7.20,0.00,227.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12253612,0,3405388,21.75,35568,1275168,3916924,25.01,2494504,734628,1380,1918400,68100,2488,7352,31532,0,0,0.00,0,0.00,0,297,0.19,0.56,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,2.80,0.17,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.80,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,347.20,209.20,0.00,0.00,0.00,4.00,10.80,0.00,917.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12265404,0,3393596,21.67,35576,1270072,3916924,25.01,2487628,729832,1412,1911816,68008,2488,7340,31532,0,0,0.00,0,0.00,1,297,0.17,0.56,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,372.40,253.60,0.00,0.00,0.00,128.00,8.40,0.00,293.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,256.00,12270316,0,3388684,21.64,35576,1264976,3916924,25.01,2487356,725020,788,1911820,67936,2488,7340,31532,0,0,0.00,0,0.00,0,297,0.16,0.55,1.04,0,5.00,0.00,256.00,51.20,0.01,1.12,0.96,0.48,16.80,24.80,1.49,139.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,352.60,225.20,0.00,0.00,0.00,116.80,9.20,0.00,292.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,233.60,12275640,0,3383360,21.61,35584,1259892,3916924,25.01,2487148,720164,332,1911836,67896,2488,7340,31532,0,0,0.00,0,0.00,0,297,0.15,0.54,1.03,0,2.80,0.00,233.60,83.43,0.07,23.71,5.14,1.44,9.60,12.60,25.79,5.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,347.80,235.00,0.00,0.00,0.00,56.80,8.60,0.00,298.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,12280732,0,3378268,21.57,35592,1254968,3916924,25.01,2486812,715588,352,1911836,67756,2488,7340,31532,0,0,0.00,0,0.00,1,297,0.13,0.53,1.03,0,1.80,0.00,113.60,63.11,0.02,11.11,7.11,1.28,10.40,11.00,37.88,3.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,4.91,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,94.69,0.00,382.20,260.80,0.00,0.00,0.00,20.80,11.00,0.00,296.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,12285740,0,3373260,21.54,35600,1250400,3916924,25.01,2486520,711324,920,1911840,67624,2488,7340,31532,0,0,0.00,0,0.00,0,297,0.12,0.52,1.02,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,9.00,8.80,35.43,6.12,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,2.60,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.80,0.00,502.40,489.20,0.00,0.00,0.00,14.40,27.40,0.00,602.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12288740,0,3370260,21.52,35608,1244928,3916924,25.01,2487816,706556,988,1913908,67588,2488,7340,31532,0,0,0.00,0,0.00,1,297,0.11,0.51,1.02,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,115.40,79.40,651.95,118.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,443.11,324.55,0.00,0.00,0.00,4.79,22.16,0.00,506.39,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,12283724,0,3375276,21.55,35616,1239836,3916924,25.01,2497632,701804,1024,1924056,67508,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.10,0.50,1.01,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,11.78,16.57,1.10,76.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,4.52,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.38,0.00,367.60,269.00,0.00,0.00,0.00,13.60,9.60,0.00,301.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12288584,0,3370416,21.52,35624,1234988,3916924,25.01,2497432,697396,1420,1924076,67432,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.10,0.49,1.01,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,12.60,14.40,49.39,8.09,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.80,183.80,0.00,0.00,0.00,58.40,7.40,0.00,244.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,116.80,12293432,0,3365568,21.49,35632,1230556,3916924,25.01,2497668,692600,1160,1924076,67340,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.09,0.49,1.00,0,4.80,0.00,116.80,24.33,0.00,0.00,0.00,0.00,0.00,1.40,0.00,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,1.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,358.00,226.40,0.00,0.00,0.00,61.60,9.20,0.00,297.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,123.20,12298516,0,3360484,21.46,35640,1225636,3916924,25.01,2497412,687952,1196,1924084,67260,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.08,0.48,0.99,0,2.00,0.00,123.20,61.60,0.00,0.00,0.00,0.00,11.60,8.20,5.78,4.46,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,3.61,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,95.59,0.00,343.60,230.20,0.00,0.00,0.00,127.20,10.00,0.00,289.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,254.40,12303484,0,3355516,21.43,35652,1220716,3916924,25.01,2497260,683188,884,1924084,67124,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.08,0.47,0.99,0,2.60,0.00,254.40,97.85,0.02,7.69,2.77,0.72,7.40,7.20,0.93,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.40,352.60,217.40,0.00,0.00,0.00,16.80,246.00,0.00,336.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12307792,0,3351208,21.40,35660,1214920,3916924,25.01,2497608,677908,932,1924936,67232,2488,7624,31532,0,0,0.00,0,0.00,1,297,0.07,0.46,0.98,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,8.00,7.00,1.55,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,209.60,0.00,0.00,0.00,0.00,66.20,0.00,367.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12314092,0,3344908,21.36,35668,1209820,3916924,25.01,2496472,673108,1016,1924088,67176,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.06,0.45,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.80,0.27,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,336.00,197.60,0.00,0.00,0.00,84.00,7.40,0.00,278.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,168.00,12319372,0,3339628,21.33,35680,1204724,3916924,25.01,2496308,668188,704,1924088,67088,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.14,0.46,0.98,0,2.00,0.00,168.00,84.00,0.00,0.40,0.40,0.08,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,1.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.60,0.00,356.20,240.00,0.00,0.00,0.00,147.20,9.60,0.00,295.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,294.40,12324628,0,3334372,21.29,35688,1199628,3916924,25.01,2495980,663428,36,1924088,66964,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.13,0.46,0.97,0,8.20,0.00,294.40,35.90,0.01,0.78,0.10,0.08,15.80,26.00,1.42,138.43,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,339.60,211.00,0.00,0.00,0.00,12.80,8.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12329760,0,3329240,21.26,35696,1194584,3916924,25.01,2495712,658584,148,1924104,66892,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.12,0.45,0.97,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,8.80,10.00,15.66,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,9.09,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.61,0.00,389.80,308.40,0.00,0.00,0.00,14.40,12.60,0.00,314.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12334680,0,3324320,21.23,35704,1190144,3916924,25.01,2495648,654348,932,1924152,66800,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.19,0.46,0.97,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,14.40,13.60,46.89,8.13,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,188.00,0.00,0.00,0.00,12.80,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12339696,0,3319304,21.20,35712,1185092,3916924,25.01,2495420,649584,972,1924152,66720,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.17,0.45,0.96,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.60,2.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.20,183.20,0.00,0.00,0.00,0.00,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12344964,0,3314036,21.16,35712,1179952,3916924,25.01,2495152,644656,996,1924152,66644,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.16,0.44,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,353.40,235.20,0.00,0.00,0.00,3.20,7.40,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12350172,0,3308828,21.13,35720,1174900,3916924,25.01,2494804,639884,1020,1924152,66560,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.15,0.43,0.95,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,14.80,20.20,1.37,138.08,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,334.60,204.00,0.00,0.00,0.00,19.20,10.80,0.00,845.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,12357912,0,3301088,21.08,35728,1169804,3916924,25.01,2491620,635128,1020,1921168,66464,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.14,0.43,0.95,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,3.20,5.80,3.19,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,352.60,233.20,0.00,0.00,0.00,58.40,10.60,0.00,305.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,116.80,12363044,0,3295956,21.05,35740,1164668,3916924,25.01,2491248,630240,776,1921096,66292,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.12,0.42,0.94,0,4.40,0.00,116.80,26.55,0.00,0.00,0.00,0.00,17.60,15.60,51.36,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,3.21,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,96.49,0.00,336.60,219.80,0.00,0.00,0.00,156.80,7.60,0.00,282.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,313.60,12368204,0,3290796,21.02,35748,1159748,3916924,25.01,2491028,625544,356,1921100,66232,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.11,0.41,0.94,0,2.80,0.00,313.60,112.00,0.01,2.29,2.29,0.64,4.60,5.20,11.21,3.17,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,24.17,0.00,1.91,0.10,0.00,0.00,0.00,0.00,0.00,73.82,0.00,448.80,422.60,0.00,0.00,0.00,15.20,830.80,0.00,12480.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11917332,0,3741668,23.89,35756,1155224,4362128,27.86,2946204,621300,944,2376492,66212,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.11,0.41,0.93,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,10.00,10.00,34.23,7.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,337.60,189.40,0.00,0.00,0.00,20.80,7.60,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11922788,0,3736212,23.86,35764,1149420,4362128,27.86,2945884,615848,968,2376492,66308,2472,8256,31532,0,0,0.00,0,0.00,0,295,0.10,0.40,0.93,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,4.60,5.40,1.16,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,342.60,209.40,0.00,0.00,0.00,201.60,9.00,0.00,284.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,403.20,11927896,0,3731104,23.83,35764,1144328,4362128,27.86,2945596,611048,72,2376492,66264,2472,8256,31532,0,0,0.00,0,0.00,0,295,0.09,0.39,0.92,0,8.20,0.00,403.20,49.17,0.01,0.78,0.10,0.08,7.80,6.80,1.83,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,183.60,0.00,0.00,0.00,11.20,7.40,0.00,732.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11931300,0,3727700,23.81,35772,1140212,4362128,27.86,2946300,606244,120,2376508,66200,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.08,0.39,0.92,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.60,228.60,0.00,0.00,0.00,4.00,7.60,0.00,301.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11936704,0,3722296,23.77,35780,1135116,4362128,27.86,2945952,601428,148,2376508,65996,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.08,0.38,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.60,23.20,1.39,138.24,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,8.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.46,0.00,410.00,317.40,0.00,0.00,0.00,7.20,11.40,0.00,990.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11940232,0,3718768,23.75,35788,1130732,4362128,27.86,2947252,597180,928,2377916,65904,2472,8256,31532,0,0,0.00,0,0.00,0,295,0.07,0.37,0.91,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,27.40,30.20,62.09,79.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.40,194.40,0.00,0.00,0.00,17.60,7.60,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11945432,0,3713568,23.72,35796,1125632,4362128,27.86,2946956,592372,1008,2377916,65840,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.06,0.37,0.90,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,2.20,3.20,0.16,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,326.60,188.60,0.00,0.00,0.00,3.20,7.20,0.00,476.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11941576,0,3717424,23.74,35804,1120536,4362128,27.86,2955040,587580,1032,2386264,65720,2472,8256,31532,0,0,0.00,0,0.00,0,295,0.06,0.36,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,3.20,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.00,193.20,0.00,0.00,0.00,19.20,9.20,0.00,279.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,11946800,0,3712200,23.71,35812,1115440,4362128,27.86,2954732,582760,1012,2386264,65656,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.05,0.36,0.89,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.20,3.00,0.23,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.80,198.00,0.00,0.00,0.00,58.40,7.40,0.00,277.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,116.80,11952132,0,3706868,23.67,35820,1110344,4362128,27.86,2954504,577928,776,2386264,65568,2472,8256,31532,0,0,0.00,0,0.00,1,295,0.05,0.35,0.89,0,4.00,0.00,116.80,29.20,0.00,0.00,0.00,0.00,2.40,3.20,0.18,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.60,367.40,246.20,0.00,0.00,0.00,9.60,71.60,0.00,323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11957068,0,3701932,23.64,35828,1105240,4362128,27.86,2954336,573100,824,2386364,65516,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.05,0.34,0.88,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,17.00,23.00,1.49,138.34,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.60,221.60,0.00,0.00,0.00,143.20,9.40,0.00,241.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,286.40,11961392,0,3697608,23.61,35828,1101176,4362128,27.86,2953584,569788,180,2386364,65444,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.04,0.34,0.88,0,3.00,0.00,286.40,95.47,0.00,0.00,0.00,0.00,10.80,12.20,24.48,5.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,12.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,87.10,0.00,363.00,286.40,0.00,0.00,0.00,9.60,9.00,0.00,52.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11961096,0,3697904,23.62,35840,1101920,4362128,27.86,2953664,570360,956,2386364,65460,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.04,0.33,0.87,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,16.80,15.80,71.48,9.99,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.60,170.00,0.00,0.00,0.00,23.20,7.80,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,11961144,0,3697856,23.61,35852,1101932,4362128,27.86,2953708,570448,1048,2386368,65444,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.04,0.33,0.87,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,2.60,2.60,0.18,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.00,174.40,0.00,0.00,0.00,20.00,9.60,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,11961028,0,3697972,23.62,35860,1101956,4362128,27.86,2953728,570460,1032,2386372,65436,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.86,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,4.00,3.40,0.28,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.60,199.80,0.00,0.00,0.00,36.00,7.40,0.00,57.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,72.00,11961128,0,3697872,23.61,35868,1101272,4362128,27.86,2953628,569884,916,2386372,65660,2480,8256,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.86,0,4.20,0.00,72.00,17.14,0.00,0.00,0.00,0.00,6.00,8.20,1.71,2.28,0.00,0.00,0.00,0.00
