timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,208.80,0.00,0.00,0.00,3.20,8.00,0.00,483.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12387960,0,3271040,20.89,34684,1305240,3617336,23.10,2331676,764292,968,1756040,67868,2424,7036,31532,0,0,0.00,0,0.00,0,289,0.09,0.47,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,1.70,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.73,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,95.67,1.20,617.80,614.60,0.00,0.00,0.00,16.80,71.40,0.00,616.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12389956,0,3269044,20.88,34700,1300148,3617336,23.10,2334480,759288,1020,1758920,67780,2472,7040,31532,0,0,0.00,0,0.00,0,295,0.08,0.46,1.04,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,137.80,107.00,662.37,193.62,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,2.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.88,0.20,356.40,232.60,0.00,0.00,0.00,16.80,17.40,0.00,1153.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12394476,0,3264524,20.85,35080,1294520,3617336,23.10,2334568,754092,492,1759040,67996,2480,7040,31532,0,0,0.00,0,0.00,1,296,0.07,0.45,1.03,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,12.60,14.00,46.00,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.80,206.20,0.00,0.00,0.00,98.40,7.80,0.00,285.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,12399544,0,3259456,20.82,35088,1289388,3617336,23.10,2334240,749340,892,1759040,67892,2480,7040,31532,0,0,0.00,0,0.00,1,296,0.07,0.45,1.03,0,1.40,0.00,196.80,140.57,0.03,18.29,4.57,0.64,7.00,6.80,0.92,2.77,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,3.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,349.90,234.13,0.00,0.00,0.00,110.98,9.58,0.00,482.63,0.00,0.00,0.00,0.00,5.79,0.00,5.79,0.00,221.96,12404720,0,3254280,20.78,35096,1284508,3617336,23.10,2334192,744644,604,1759200,67728,2480,7040,31532,0,0,0.00,0,0.00,1,296,0.06,0.44,1.02,0,5.79,0.00,221.96,38.34,0.01,1.38,1.38,0.80,2.20,4.99,5.12,4.21,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,20.98,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,77.21,0.00,427.60,401.00,0.00,0.00,0.00,45.60,522.20,0.00,9226.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,12162436,0,3496564,22.33,35104,1279764,3806200,24.31,2581044,740008,840,2006180,67856,2480,7528,31532,0,0,0.00,0,0.00,1,296,0.06,0.43,1.02,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,6.60,5.40,3.48,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,192.20,0.00,0.00,0.00,12.80,9.20,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12167120,0,3491880,22.30,35112,1274668,3806200,24.31,2580708,735280,904,2006208,67604,2480,7528,31532,0,0,0.00,0,0.00,1,296,0.05,0.42,1.01,0,0.40,0.00,25.60,64.00,0.01,16.00,16.00,0.64,1.80,2.40,0.13,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.60,198.00,0.00,0.00,0.00,3.20,7.60,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12172328,0,3486672,22.27,35120,1269564,3806200,24.31,2580424,730464,924,2006208,67528,2480,7528,31532,0,0,0.00,0,0.00,0,296,0.05,0.42,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.20,223.60,0.00,0.00,0.00,14.40,14.20,0.00,404.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12175944,0,3483056,22.24,35120,1264476,3806200,24.31,2581684,725664,928,2007748,67456,2480,7532,31532,0,0,0.00,0,0.00,0,296,0.04,0.41,1.00,0,1.00,0.00,28.80,28.80,0.08,81.60,27.20,2.72,1.60,2.80,0.13,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,376.80,257.40,0.00,0.00,0.00,42.40,8.80,0.00,294.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12181168,0,3477832,22.21,35128,1259380,3806200,24.31,2581532,720728,788,2007752,67388,2480,7532,31532,0,0,0.00,0,0.00,0,296,0.04,0.40,0.99,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,16.40,28.20,1.57,139.08,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,369.40,245.00,0.00,0.00,0.00,167.20,13.80,0.00,296.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,334.40,12186252,0,3472748,22.18,35136,1254292,3806200,24.31,2581188,715996,92,2007752,67292,2480,7532,31532,0,0,0.00,0,0.00,0,296,0.04,0.40,0.99,0,7.20,0.00,334.40,46.44,0.05,6.56,1.00,0.72,12.00,13.60,26.19,5.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,7.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.58,0.00,363.60,274.60,0.00,0.00,0.00,16.00,9.40,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12184756,0,3474244,22.19,35144,1249804,3806200,24.31,2587116,711548,732,2013904,67208,2480,7544,31532,0,0,0.00,0,0.00,0,296,0.03,0.39,0.98,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,14.80,14.60,44.63,7.93,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.00,220.40,0.00,0.00,0.00,15.20,7.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12189968,0,3469032,22.15,35156,1244848,3806200,24.31,2586884,706912,960,2013904,67112,2480,7544,31532,0,0,0.00,0,0.00,1,296,0.03,0.38,0.98,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,6.80,6.80,27.07,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,366.00,231.20,0.00,0.00,0.00,3.20,7.80,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12193088,0,3465912,22.13,35164,1239752,3806200,24.31,2588752,702144,984,2015952,67028,2480,7548,31532,0,0,0.00,0,0.00,0,296,0.03,0.38,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.60,20.00,0.74,104.07,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,209.00,0.00,0.00,0.00,0.00,7.80,0.00,288.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12198484,0,3460516,22.10,35164,1234656,3806200,24.31,2588280,697344,1008,2015876,66936,2472,7548,31532,0,0,0.00,0,0.00,0,295,0.03,0.37,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,8.00,0.89,35.57,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,5.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.48,0.00,420.00,298.00,0.00,0.00,0.00,4.80,14.20,0.00,326.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12194848,0,3464152,22.12,35172,1229908,3806200,24.31,2596376,692844,1380,2024080,66864,2472,7564,31532,0,0,0.00,0,0.00,0,295,0.02,0.37,0.96,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,23.80,21.60,92.66,9.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,3.11,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,96.69,0.00,323.20,203.00,0.00,0.00,0.00,54.40,9.40,0.00,280.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,12195800,0,3463200,22.12,35180,1224992,3806200,24.31,2600136,688116,1428,2028176,66716,2472,7572,31532,0,0,0.00,0,0.00,1,295,0.02,0.36,0.96,0,6.20,0.00,108.80,17.55,0.00,0.00,0.00,0.00,1.00,2.20,1.77,0.50,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,460.60,326.20,0.00,0.00,0.00,89.60,28.40,0.00,599.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,179.20,12190644,0,3468356,22.15,35188,1220072,3806200,24.31,2608128,683488,1368,2038344,66628,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.02,0.35,0.95,0,2.40,0.00,179.20,74.67,0.02,7.00,3.67,0.88,10.20,8.20,4.49,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.30,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.09,0.00,375.00,238.20,0.00,0.00,0.00,115.20,14.00,0.00,692.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,230.40,12197364,0,3461636,22.11,35196,1215048,3806200,24.31,2607864,678704,884,2036372,66564,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.02,0.35,0.95,0,2.20,0.00,230.40,104.73,0.03,15.27,7.27,1.60,5.20,4.20,0.77,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,369.80,224.80,0.00,0.00,0.00,6.40,8.80,0.00,324.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12201280,0,3457720,22.08,35204,1209196,3806200,24.31,2609576,673224,920,2038384,66564,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.02,0.34,0.94,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.40,6.80,1.36,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.40,191.60,0.00,0.00,0.00,24.00,7.40,0.00,275.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,12206472,0,3452528,22.05,35224,1204100,3806200,24.31,2609336,668452,1008,2038384,66504,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.02,0.34,0.94,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,0.80,2.00,0.07,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.20,204.00,0.00,0.00,0.00,76.80,8.00,0.00,277.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,12211724,0,3447276,22.01,35232,1198972,3806200,24.31,2609036,663596,684,2038384,66440,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.01,0.33,0.93,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,3.00,3.60,0.23,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.20,235.60,0.00,0.00,0.00,23.20,10.20,0.00,242.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,12213820,0,3445180,22.00,35240,1194860,3806200,24.31,2609656,658832,668,2040432,66376,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.01,0.33,0.93,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,15.20,25.20,1.37,137.93,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.00,232.60,0.00,0.00,0.00,96.00,10.00,0.00,293.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,192.00,12219012,0,3439988,21.97,35240,1189776,3806200,24.31,2611432,654020,220,2040432,66312,2472,7600,31532,0,0,0.00,0,0.00,1,295,0.01,0.32,0.92,0,5.80,0.00,192.00,33.10,0.00,0.00,0.00,0.00,11.80,13.60,24.45,5.16,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,92.18,0.00,372.20,297.40,0.00,0.00,0.00,42.40,10.00,0.00,323.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12217224,0,3441776,21.98,35248,1185468,3806200,24.31,2617460,649776,864,2046592,66220,2472,7608,31532,0,0,0.00,0,0.00,0,295,0.01,0.31,0.92,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,18.60,21.80,72.04,41.31,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,205.60,0.00,0.00,0.00,21.60,7.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12222364,0,3436636,21.95,35256,1180356,3806200,24.31,2617156,644992,940,2046592,66156,2472,7612,31532,0,0,0.00,0,0.00,0,295,0.01,0.31,0.91,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.80,3.60,1.75,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.80,190.20,0.00,0.00,0.00,3.20,7.20,0.00,273.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12227548,0,3431452,21.91,35264,1175240,3806200,24.31,2616820,640176,964,2046592,66068,2472,7612,31532,0,0,0.00,0,0.00,0,295,0.01,0.30,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,2.80,0.13,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,2.41,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,96.89,0.00,572.20,582.80,0.00,0.00,0.00,207.20,41.20,0.00,706.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,414.40,12210312,0,3448688,22.02,35276,1170144,3806200,24.31,2638776,635268,64,2068696,66060,2472,7648,31532,0,0,0.00,0,0.00,0,295,0.01,0.30,0.90,0,8.20,0.00,414.40,50.54,0.06,6.73,1.17,0.96,117.60,87.80,618.70,188.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,198.80,0.00,0.00,0.00,6.40,8.00,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12213572,0,3445428,22.00,35284,1165000,3806200,24.31,2640488,630540,168,2070744,66020,2472,7660,31532,0,0,0.00,0,0.00,0,295,0.01,0.29,0.90,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.20,8.60,6.30,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,367.20,247.20,0.00,0.00,0.00,0.00,9.40,0.00,310.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12214608,0,3444392,22.00,35284,1160132,3806200,24.31,2644332,625844,376,2074840,65944,2472,7668,31532,0,0,0.00,0,0.00,1,295,0.01,0.29,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,18.80,55.59,6.02,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.40,337.80,207.40,0.00,0.00,0.00,89.60,247.60,0.00,299.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,179.20,12218408,0,3440592,21.97,35296,1155120,3806200,24.31,2644892,621080,40,2075636,65856,2472,7876,31532,0,0,0.00,0,0.00,0,297,0.01,0.28,0.89,0,6.40,0.00,179.20,28.00,0.01,1.00,1.00,0.64,5.40,6.40,16.24,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,21.51,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,76.68,0.00,405.20,382.60,0.00,0.00,0.00,13.60,679.40,0.00,12523.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11844608,0,3814392,24.36,35304,1150248,4278056,27.32,3023448,616584,520,2454476,65856,2472,8408,31532,0,0,0.00,0,0.00,1,295,0.01,0.28,0.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.40,10.80,20.61,6.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,339.20,201.80,0.00,0.00,0.00,25.60,11.40,0.00,316.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,11850212,0,3808788,24.32,35312,1144444,4278056,27.32,3023328,611012,632,2454596,65932,2480,8416,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.88,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,4.40,5.20,1.15,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.00,218.00,0.00,0.00,0.00,9.60,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11854892,0,3804108,24.29,35320,1139528,4278056,27.32,3023004,606412,848,2454596,65856,2480,8416,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.87,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10.20,8.20,4.52,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,187.40,0.00,0.00,0.00,3.20,7.20,0.00,275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11860072,0,3798928,24.26,35328,1134468,4278056,27.32,3022796,601624,872,2454596,65776,2480,8416,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,0.80,2.00,0.07,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,1.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,456.40,424.20,0.00,0.00,0.00,0.00,17.00,0.00,585.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11865120,0,3793880,24.23,35328,1129384,4278056,27.32,3022520,596804,912,2454600,65700,2480,8416,31532,0,0,0.00,0,0.00,0,296,0.00,0.26,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.60,82.60,651.85,188.03,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,377.60,255.40,0.00,0.00,0.00,23.20,11.80,0.00,324.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,11870448,0,3788552,24.19,35336,1124464,4278056,27.32,3022304,592152,1100,2454604,65620,2480,8416,31532,0,0,0.00,0,0.00,1,296,0.00,0.26,0.86,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,24.00,22.40,90.64,6.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,5.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.98,0.00,380.00,276.00,0.00,0.00,0.00,232.00,14.20,0.00,386.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,464.00,11877488,0,3781512,24.15,35344,1119736,4278056,27.32,3019924,587540,432,2452520,65532,2480,8412,31532,0,0,0.00,0,0.00,0,296,0.00,0.25,0.85,0,10.00,0.00,464.00,46.40,0.01,1.44,0.08,0.08,4.60,6.80,5.70,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,357.00,233.80,0.00,0.00,0.00,20.00,9.80,0.00,711.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11882192,0,3776808,24.12,35356,1114676,4278056,27.32,3019680,582984,732,2452532,65456,2480,8412,31532,0,0,0.00,0,0.00,1,296,0.00,0.25,0.85,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,5.20,4.00,1.87,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,198.40,0.00,0.00,0.00,11.20,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11887408,0,3771592,24.09,35364,1109704,4278056,27.32,3019444,578080,772,2452532,65380,2480,8412,31532,0,0,0.00,0,0.00,1,296,0.00,0.24,0.85,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,4.20,3.60,0.30,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,331.40,191.00,0.00,0.00,0.00,4.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11892476,0,3766524,24.05,35372,1104600,4278056,27.32,3019216,573344,796,2452532,65316,2480,8412,31532,0,0,0.00,0,0.00,0,296,0.00,0.24,0.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,4.00,1.61,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.60,457.20,445.80,0.00,0.00,0.00,10.40,77.40,0.00,561.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11896612,0,3762388,24.03,35380,1100484,4278056,27.32,3018960,569516,832,2452608,65324,2488,8412,31532,0,0,0.00,0,0.00,0,297,0.00,0.24,0.84,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,118.20,86.80,655.50,191.28,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,196.60,0.00,0.00,0.00,0.00,7.60,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11896480,0,3762520,24.03,35380,1100524,4278056,27.32,3018964,569528,872,2452608,65332,2488,8412,31532,0,0,0.00,0,0.00,0,297,0.00,0.23,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,10.40,21.38,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.00,203.40,0.00,0.00,0.00,19.20,11.00,0.00,39.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,11896480,0,3762520,24.03,35388,1100724,4278056,27.32,3019008,569676,1048,2452608,65336,2488,8412,31532,0,0,0.00,0,0.00,1,297,0.00,0.23,0.83,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,12.00,11.00,44.95,4.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,324.80,209.40,0.00,0.00,0.00,127.20,8.00,0.00,35.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,254.40,11896536,0,3762464,24.03,35400,1100924,4278056,27.32,3018980,569892,756,2452544,65288,2480,8412,31532,0,0,0.00,0,0.00,1,296,0.00,0.22,0.82,0,2.80,0.00,254.40,90.86,0.00,0.00,0.00,0.00,5.40,6.20,23.54,3.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,323.40,212.40,0.00,0.00,0.00,72.80,7.20,0.00,21.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,145.60,11896264,0,3762736,24.03,35408,1101316,4278056,27.32,3019016,570192,892,2452544,65288,2480,8412,31532,0,0,0.00,0,0.00,0,296,0.00,0.22,0.82,0,5.20,0.00,145.60,28.00,0.00,0.00,0.00,0.00,6.00,5.80,3.38,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,368.00,231.20,0.00,0.00,0.00,22.40,12.40,0.00,186.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11894496,0,3764504,24.04,35416,1100620,4278056,27.32,3020480,569644,972,2454084,65468,2480,8416,31532,0,0,0.00,0,0.00,0,296,0.00,0.22,0.81,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,6.60,7.20,1.93,1.50,0.00,0.00,0.00,0.00
