timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:42:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,286.40,152.00,0.00,0.00,0.00,16.00,7.60,0.00,428.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11746640,0,3912360,24.98,36624,1111892,4730168,30.21,3156408,579280,908,2587216,67332,2472,8684,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.53,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,2.40,3.80,0.18,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,324.80,207.60,0.00,0.00,0.00,185.60,9.00,0.00,32.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,371.20,11746684,0,3912316,24.98,36632,1111920,4730168,30.21,3156416,579308,32,2587196,67340,2472,8672,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.52,0,6.20,0.00,371.20,59.87,0.01,1.55,0.13,0.08,15.60,21.40,1.41,137.81,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,6.72,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.98,0.00,377.40,295.20,0.00,0.00,0.00,20.00,9.80,0.00,90.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11746000,0,3913000,24.99,36640,1112652,4730168,30.21,3156536,579888,900,2587200,67412,2472,8672,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.52,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,33.40,34.00,97.03,80.28,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,180.20,0.00,0.00,0.00,12.00,7.20,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11746016,0,3912984,24.99,36648,1112676,4730168,30.21,3156544,579920,952,2587200,67436,2472,8672,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.52,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.80,5.80,1.02,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,296.00,170.00,0.00,0.00,0.00,3.20,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11746016,0,3912984,24.99,36656,1112692,4730168,30.21,3156560,579968,976,2587200,67436,2472,8672,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.20,174.00,0.00,0.00,0.00,0.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11745992,0,3913008,24.99,36656,1112728,4730168,30.21,3156572,579988,1004,2587200,67468,2472,8672,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.13,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,312.60,182.20,0.00,0.00,0.00,3.20,7.60,0.00,43.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11746116,0,3912884,24.99,36664,1112748,4730168,30.21,3156188,580004,1024,2586804,67484,2472,8672,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,2.40,3.40,0.19,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:43:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,343.00,223.40,0.00,0.00,0.00,18.40,70.60,0.00,60.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11746208,0,3912792,24.99,36672,1112772,4730168,30.21,3156172,580024,1056,2586748,67520,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.07,0.51,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,15.80,17.20,0.97,149.77,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,323.20,204.80,0.00,0.00,0.00,200.00,8.00,0.00,27.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,400.00,11746208,0,3912792,24.99,36680,1112796,4730168,30.21,3156172,580028,76,2586748,67520,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.07,0.50,0,6.40,0.00,400.00,62.50,0.03,5.25,0.88,0.56,9.20,10.40,14.37,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,5.84,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.96,0.00,344.20,272.80,0.00,0.00,0.00,18.40,9.20,0.00,95.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11745992,0,3913008,24.99,36688,1113352,4730168,30.21,3156276,580480,720,2586760,67520,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.07,0.50,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,26.00,30.00,38.94,154.62,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,307.40,181.80,0.00,0.00,0.00,21.60,7.60,0.00,17.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11745612,0,3913388,24.99,36704,1113552,4730168,30.21,3156308,580688,984,2586764,67528,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.07,0.50,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,3.20,4.00,1.71,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,319.60,183.00,0.00,0.00,0.00,0.00,7.60,0.00,18.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11745580,0,3913420,24.99,36704,1113572,4730168,30.21,3156324,580700,1004,2586764,67528,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.07,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.40,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.60,181.40,0.00,0.00,0.00,3.20,7.60,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11750824,0,3908176,24.96,36712,1113596,4730168,30.21,3150704,580708,1028,2581132,67528,2480,8672,31532,0,0,0.00,0,0.00,0,296,0.00,0.06,0.49,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.20,0.18,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,175.20,0.00,0.00,0.00,17.60,8.80,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,11750700,0,3908300,24.96,36720,1113620,4730168,30.21,3150708,580736,1056,2581124,67528,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.49,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,3.40,3.60,0.66,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,367.40,250.20,0.00,0.00,0.00,6.40,9.00,0.00,46.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11750832,0,3908168,24.96,36728,1113648,4730168,30.21,3150716,580752,1072,2581124,67520,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.49,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,24.40,27.80,15.32,147.88,0.00,0.00,0.00,0.00
2018-01-07 01:44:10,5.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.28,0.00,332.00,241.00,0.00,0.00,0.00,181.60,10.00,0.00,49.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,363.20,11750460,0,3908540,24.96,36736,1114196,4730168,30.21,3150832,581180,888,2581136,67520,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.08,0.08,0.49,0,8.20,0.00,363.20,44.29,0.04,5.46,0.98,0.80,13.40,11.20,46.67,7.96,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,2.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.80,0.00,314.20,197.00,0.00,0.00,0.00,52.80,16.00,0.00,431.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,11750420,0,3908580,24.96,36744,1114400,4801828,30.66,3151000,581396,884,2581300,67528,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.08,0.08,0.49,0,1.00,0.00,105.60,105.60,0.02,17.60,6.40,0.64,4.00,5.00,1.81,3.98,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,292.60,160.20,0.00,0.00,0.00,0.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11750444,0,3908556,24.96,36744,1114424,4801828,30.66,3151012,581408,928,2581300,67536,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.07,0.08,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.20,0.20,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,297.00,162.60,0.00,0.00,0.00,6.40,7.40,0.00,222.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11751872,0,3907128,24.95,36752,1114452,4801828,30.66,3149084,581440,956,2579320,67532,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.48,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,2.60,3.00,0.20,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:44:30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.20,161.20,0.00,0.00,0.00,190.40,9.00,0.00,20.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,380.80,11752008,0,3906992,24.95,36760,1114472,4801828,30.66,3148960,581448,16,2579184,67540,2472,8664,31532,0,0,0.00,0,0.00,0,295,0.06,0.07,0.48,0,6.20,0.00,380.80,61.42,0.02,4.00,1.03,0.64,1.80,2.40,0.13,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,1.10,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,381.80,372.80,0.00,0.00,0.00,12.80,12.00,0.00,717.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11751788,0,3907212,24.95,36768,1114500,4801828,30.66,3149008,581448,152,2579264,67556,2472,8664,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.48,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,108.40,82.80,618.40,188.61,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.60,201.00,0.00,0.00,0.00,4.80,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11751868,0,3907132,24.95,36776,1114520,4801828,30.66,3149000,581468,180,2579188,67556,2472,8664,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.80,10.40,16.04,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,311.60,193.60,0.00,0.00,0.00,0.00,8.20,0.00,430.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11750916,0,3908084,24.96,36776,1114552,4801828,30.66,3149732,581468,216,2579880,67564,2472,8664,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,13.80,82.75,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.20,331.60,212.80,0.00,0.00,0.00,4.80,10.80,0.00,77.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11751456,0,3907544,24.95,36784,1114168,4801828,30.66,3149644,581156,536,2579896,67720,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.04,0.07,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.60,13.00,3.30,37.99,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,326.20,211.20,0.00,0.00,0.00,23.20,7.80,0.00,123.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11752828,0,3906172,24.95,36792,1114596,4801828,30.66,3147676,581516,1052,2577844,67720,2480,8664,31532,0,0,0.00,0,0.00,0,296,0.04,0.07,0.47,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,4.20,5.20,3.28,4.02,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.60,175.20,0.00,0.00,0.00,26.40,8.80,0.00,16.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,11752820,0,3906180,24.95,36800,1114620,4801828,30.66,3147700,581548,1092,2577844,67736,2480,8664,31532,0,0,0.00,0,0.00,0,296,0.04,0.07,0.47,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,1.20,1.80,0.08,0.55,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,343.80,213.40,0.00,0.00,0.00,80.00,170.00,0.00,84.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,160.00,11750764,0,3908236,24.96,36808,1114644,4801828,30.66,3149488,581584,928,2579624,67744,2480,8664,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.46,0,7.60,0.00,160.00,21.05,0.00,0.53,0.32,0.24,4.20,4.80,0.32,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,2.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.48,0.00,488.40,556.40,0.00,0.00,0.00,11.20,19.60,0.00,610.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11750980,0,3908020,24.96,36816,1114672,4801828,30.66,3149512,581600,828,2579640,67776,2480,8664,31532,0,0,0.00,0,0.00,0,296,0.11,0.08,0.47,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,212.40,151.00,1282.41,242.94,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,313.20,208.60,0.00,0.00,0.00,0.00,9.60,0.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11750856,0,3908144,24.96,36816,1114896,4801828,30.66,3149540,581732,1096,2579668,67776,2480,8664,31532,0,0,0.00,0,0.00,1,296,0.10,0.08,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,18.60,35.97,8.16,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,12.41,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,86.09,0.00,357.20,304.60,0.00,0.00,0.00,45.60,348.00,0.00,6120.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,11415544,0,4243456,27.10,36824,1115076,4903512,31.31,3484560,581928,1188,2914616,67908,2480,9308,31532,0,0,0.00,0,0.00,1,296,0.09,0.08,0.46,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,8.60,9.20,12.60,3.63,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.50,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,313.60,182.20,0.00,0.00,0.00,12.00,7.80,0.00,274.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11417400,0,4241600,27.09,36832,1114448,4903512,31.31,3482468,581416,652,2912564,67948,2480,9308,31532,0,0,0.00,0,0.00,1,296,0.09,0.08,0.46,0,0.40,0.00,24.00,60.00,0.01,14.00,14.00,0.56,3.80,5.00,2.80,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,5.52,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.28,0.00,403.00,216.80,0.00,0.00,0.00,39.20,14.20,0.00,948.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,11388640,0,4270360,27.27,36840,1114776,4903512,31.31,3511116,581660,1100,2941184,68040,2480,9364,31532,0,0,0.00,0,0.00,1,296,0.08,0.08,0.46,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,4.20,4.20,1.84,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.60,185.00,0.00,0.00,0.00,8.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11380416,0,4278584,27.32,36848,1114796,4903512,31.31,3519124,581676,1084,2949176,68048,2480,9364,31532,0,0,0.00,0,0.00,3,296,0.07,0.07,0.45,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,1.80,3.20,0.16,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,181.20,0.00,0.00,0.00,66.40,8.20,0.00,19.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,132.80,11380416,0,4278584,27.32,36856,1114816,4903512,31.31,3519124,581676,916,2949176,68052,2480,9364,31532,0,0,0.00,0,0.00,1,296,0.07,0.07,0.45,0,6.40,0.00,132.80,20.75,0.00,0.00,0.00,0.00,1.80,2.20,0.13,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:45:45,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.20,217.80,0.00,0.00,0.00,55.20,7.20,0.00,33.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,11378424,0,4280576,27.34,36868,1114832,4903512,31.31,3521188,581692,604,2951220,68036,2480,9364,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.45,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,16.80,21.40,1.06,146.68,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,210.20,0.00,0.00,0.00,43.20,8.00,0.00,78.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11379252,0,4279748,27.33,36876,1114864,4903512,31.31,3520120,581744,536,2950124,68092,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.06,0.07,0.45,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,6.20,8.80,3.96,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.40,214.80,0.00,0.00,0.00,0.00,8.00,0.00,49.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11379112,0,4279888,27.33,36876,1114892,4903512,31.31,3520124,581752,580,2950124,68116,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.05,0.07,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.20,16.40,60.84,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,317.60,209.80,0.00,0.00,0.00,91.20,9.20,0.00,38.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,182.40,11379096,0,4279904,27.33,36884,1115216,4903512,31.31,3520168,582064,524,2950124,68140,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.44,0,3.00,0.00,182.40,60.80,0.00,0.27,0.27,0.08,9.60,12.40,29.57,37.55,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,2.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.89,0.00,332.00,214.00,0.00,0.00,0.00,20.80,8.00,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11378972,0,4280028,27.33,36896,1115648,4903512,31.31,3520252,582376,1032,2950124,68144,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.44,0,0.40,0.00,41.60,104.00,0.00,8.00,8.00,0.32,5.00,6.00,3.53,4.19,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.40,222.80,0.00,0.00,0.00,4.00,9.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11379040,0,4279960,27.33,36904,1115664,4903512,31.31,3520264,582408,1064,2950124,68168,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.60,18.20,2.69,104.70,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,1.00,0.00,0.10,0.50,0.00,0.00,0.10,0.00,0.00,98.29,0.00,371.40,343.00,0.00,0.00,0.00,64.80,11.00,0.00,297.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,129.60,11378924,0,4280076,27.33,36912,1115688,4903512,31.31,3520304,582424,896,2950156,68168,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.43,0,5.40,0.00,129.60,24.00,0.00,0.89,0.89,0.48,99.40,65.60,615.99,107.17,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,337.40,215.80,0.00,0.00,0.00,9.60,8.20,0.00,142.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11380784,0,4278216,27.32,36920,1115712,4903512,31.31,3518296,582444,832,2948108,68168,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.43,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,14.60,14.80,41.77,4.33,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,177.20,0.00,0.00,0.00,0.00,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11380612,0,4278388,27.32,36920,1115744,4903512,31.31,3518300,582452,860,2948108,68192,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.03,0.06,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.80,12.47,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,4.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.49,0.00,335.20,213.60,0.00,0.00,0.00,90.40,12.40,0.00,34.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,180.80,11380676,0,4278324,27.32,36928,1116120,4903512,31.31,3518416,582748,888,2948164,68192,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.43,0,2.80,0.00,180.80,64.57,0.02,8.29,3.14,0.88,5.60,6.20,8.57,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,316.20,195.60,0.00,0.00,0.00,86.40,8.00,0.00,18.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,11380396,0,4278604,27.32,36936,1116324,4903512,31.31,3518452,582952,740,2948164,68192,2472,9364,31532,0,0,0.00,0,0.00,1,295,0.03,0.06,0.42,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,3.60,5.00,1.77,3.89,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,321.40,192.60,0.00,0.00,0.00,14.40,7.80,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11380164,0,4278836,27.33,36944,1116520,4903512,31.31,3518488,583108,1000,2948164,68216,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.42,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.40,5.80,2.29,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,181.80,0.00,0.00,0.00,27.20,8.00,0.00,119.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,54.40,11381528,0,4277472,27.32,36952,1116544,4903512,31.31,3516460,583144,1044,2946112,68216,2472,9364,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.42,0,4.60,0.00,54.40,11.83,0.00,0.00,0.00,0.00,2.00,3.20,0.17,1.10,0.00,0.00,0.00,0.00
