timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:54:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,314.40,178.60,0.00,0.00,0.00,4.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10976944,0,4682056,29.90,36992,1123988,4606244,29.42,3915528,588764,940,3343340,67432,2480,10168,31532,0,0,0.00,0,0.00,1,296,0.07,0.05,0.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.60,0.22,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:54:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,336.00,218.40,0.00,0.00,0.00,3.20,244.60,0.00,49.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10976152,0,4682848,29.91,37000,1124016,4606244,29.42,3916268,588804,968,3344120,67432,2480,10384,31532,0,0,0.00,0,0.00,1,298,0.06,0.04,0.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,15.00,17.60,1.08,137.60,0.00,0.00,0.00,0.00
2018-01-07 01:54:25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.80,198.60,0.00,0.00,0.00,21.60,20.80,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,10976028,0,4682972,29.91,37008,1124048,4606244,29.42,3916484,588804,976,3344248,67468,2496,10440,31532,0,0,0.00,0,0.00,1,298,0.06,0.04,0.25,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,9.60,13.20,4.60,7.49,0.00,0.00,0.00,0.00
2018-01-07 01:54:30,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.20,208.40,0.00,0.00,0.00,4.80,9.00,0.00,49.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10975664,0,4683336,29.91,37020,1124256,4606244,29.42,3916436,588952,1208,3344184,67468,2488,10440,31532,0,0,0.00,0,0.00,1,297,0.05,0.04,0.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,14.00,55.33,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:54:35,11.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,88.29,0.00,340.60,256.40,0.00,0.00,0.00,0.00,60.20,0.00,348.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10980916,0,4678084,29.87,37020,1124616,4606244,29.42,3911016,589276,1580,3338668,67488,2472,10160,31532,0,0,0.00,0,0.00,1,295,0.21,0.08,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,2.20,7.14,0.00,0.00,0.00,0.00
2018-01-07 01:54:40,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.40,195.40,0.00,0.00,0.00,215.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,430.40,10980620,0,4678380,29.88,37028,1124820,4606244,29.42,3911048,589460,792,3338668,67504,2472,10160,31532,0,0,0.00,0,0.00,1,295,0.19,0.07,0.26,0,8.00,0.00,430.40,53.80,0.06,7.40,1.80,1.44,4.00,4.00,1.78,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:54:45,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,296.80,165.20,0.00,0.00,0.00,16.00,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10980752,0,4678248,29.88,37036,1124844,4606244,29.42,3911052,589468,892,3338668,67512,2472,10160,31532,0,0,0.00,0,0.00,1,295,0.18,0.07,0.26,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.80,3.40,0.20,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:54:50,0.10,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.60,181.60,0.00,0.00,0.00,186.40,9.20,0.00,17.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,372.80,10980776,0,4678224,29.88,37044,1124864,4606244,29.42,3911064,589488,92,3338668,67500,2472,10160,31532,0,0,0.00,0,0.00,1,295,0.16,0.07,0.26,0,6.80,0.00,372.80,54.82,0.04,5.65,1.65,1.12,2.00,2.00,0.14,0.48,0.00,0.00,0.00,0.00
2018-01-07 01:54:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,195.80,0.00,0.00,0.00,3.20,7.40,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10980536,0,4678464,29.88,37052,1124888,4606244,29.42,3911076,589504,120,3338672,67492,2472,10160,31532,0,0,0.00,0,0.00,1,295,0.15,0.07,0.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,8.40,1.38,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:55:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,183.00,0.00,0.00,0.00,3.20,7.20,0.00,22.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10980552,0,4678448,29.88,37060,1124912,4606244,29.42,3911088,589528,148,3338672,67476,2472,10160,31532,0,0,0.00,0,0.00,3,295,0.14,0.07,0.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.40,7.40,1.59,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:55:05,0.70,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.80,410.20,263.00,0.00,0.00,0.00,32.00,179.40,0.00,160.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,64.00,10980876,0,4678124,29.87,37060,1123532,4606244,29.42,3911032,588376,56,3338812,67912,2488,10160,31532,0,0,0.00,0,0.00,0,297,0.13,0.07,0.25,0,3.40,0.00,64.00,18.82,0.00,0.00,0.00,0.00,20.40,22.00,5.91,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:55:10,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,357.40,240.20,0.00,0.00,0.00,38.40,7.60,0.00,77.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,10981396,0,4677604,29.87,37068,1122848,4606244,29.42,3910936,587796,272,3338812,68164,2488,10160,31532,0,0,0.00,0,0.00,1,297,0.12,0.07,0.25,0,0.60,0.00,76.80,128.00,0.00,2.67,1.33,0.08,22.00,25.60,2.66,151.01,0.00,0.00,0.00,0.00
2018-01-07 01:55:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,178.20,0.00,0.00,0.00,19.20,7.20,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10981404,0,4677596,29.87,37076,1122872,4606244,29.42,3910952,587780,324,3338812,68160,2488,10160,31532,0,0,0.00,0,0.00,1,297,0.11,0.07,0.25,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.40,6.60,0.83,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:55:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.80,208.80,0.00,0.00,0.00,3.20,7.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10981280,0,4677720,29.87,37084,1122900,4606244,29.42,3910976,587808,352,3338812,68168,2488,10160,31532,0,0,0.00,0,0.00,1,297,0.10,0.07,0.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.40,10.80,5.42,4.33,0.00,0.00,0.00,0.00
2018-01-07 01:55:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.20,167.00,0.00,0.00,0.00,4.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10981372,0,4677628,29.87,37092,1122924,4606244,29.42,3910976,587824,384,3338812,68176,2488,10160,31532,0,0,0.00,0,0.00,1,297,0.09,0.07,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,4.20,3.12,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:55:30,1.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.39,0.00,426.40,284.80,0.00,0.00,0.00,35.20,13.00,0.00,382.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10987032,0,4671968,29.84,37100,1120824,4606244,29.42,3906048,586076,420,3334196,68896,2488,10156,31532,0,0,0.00,0,0.00,1,297,0.08,0.06,0.25,0,0.60,0.00,70.40,117.33,0.01,13.33,6.67,0.40,21.60,20.60,28.66,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:55:35,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,314.00,191.20,0.00,0.00,0.00,14.40,10.60,0.00,31.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,10986844,0,4672156,29.84,37100,1121032,4606244,29.42,3906084,586220,696,3334200,68904,2488,10156,31532,0,0,0.00,0,0.00,1,297,0.08,0.06,0.24,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,9.40,9.20,39.63,5.33,0.00,0.00,0.00,0.00
2018-01-07 01:55:40,4.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.20,362.00,239.40,0.00,0.00,0.00,104.00,11.80,0.00,133.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,208.00,10987332,0,4671668,29.83,37108,1119184,4606244,29.42,3905988,584868,612,3334204,69528,2488,10156,31532,0,0,0.00,0,0.00,0,298,0.07,0.06,0.24,0,10.00,0.00,208.00,20.80,0.01,0.72,0.16,0.16,10.40,10.80,13.43,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:55:45,4.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,365.00,234.60,0.00,0.00,0.00,44.00,8.80,0.00,109.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,10988388,0,4670612,29.83,37116,1118096,4606244,29.42,3905716,583784,1004,3334296,70108,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.06,0.06,0.24,0,0.60,0.00,88.00,146.67,0.00,2.67,1.33,0.08,10.80,13.60,21.37,4.72,0.00,0.00,0.00,0.00
2018-01-07 01:55:50,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,345.80,209.00,0.00,0.00,0.00,31.20,9.00,0.00,94.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,10989056,0,4669944,29.82,37128,1116748,4606244,29.42,3905600,582740,1096,3334296,70412,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.06,0.06,0.24,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,9.40,9.00,2.32,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:55:55,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,315.20,182.80,0.00,0.00,0.00,32.80,7.20,0.00,19.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,10989256,0,4669744,29.82,37136,1116728,4606244,29.42,3905552,582624,1104,3334332,70596,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.05,0.06,0.24,0,1.20,0.00,65.60,54.67,0.02,12.67,6.67,0.80,3.80,5.60,0.72,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:56:00,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,351.20,221.40,0.00,0.00,0.00,268.00,10.00,0.00,162.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,536.00,10990752,0,4668248,29.81,37144,1113984,4606244,29.42,3905228,580428,60,3334332,71436,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.05,0.06,0.24,0,13.00,0.00,536.00,41.23,0.02,1.72,0.06,0.08,10.20,9.40,3.26,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:56:05,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,399.60,248.20,0.00,0.00,0.00,36.80,8.60,0.00,141.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,10992068,0,4666932,29.80,37152,1111972,4606244,29.42,3904848,578664,256,3334332,72204,2496,10156,31532,0,0,0.00,0,0.00,1,298,0.05,0.06,0.24,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,18.00,20.00,5.52,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:56:10,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.40,206.40,0.00,0.00,0.00,0.00,7.20,0.00,62.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10992960,0,4666040,29.80,37152,1111288,4606244,29.42,3904720,578056,364,3334332,72520,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.04,0.06,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,12.40,5.72,3.59,0.00,0.00,0.00,0.00
2018-01-07 01:56:15,1.00,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,388.80,376.00,0.00,0.00,0.00,27.20,11.40,0.00,374.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,10993512,0,4665488,29.79,37160,1109900,4606244,29.42,3904508,576888,448,3334332,73000,2496,10156,31532,0,0,0.00,0,0.00,0,298,0.04,0.06,0.23,0,0.60,0.00,54.40,90.67,0.01,20.00,10.67,0.64,105.80,75.40,651.31,63.89,0.00,0.00,0.00,0.00
2018-01-07 01:56:20,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,391.20,280.00,0.00,0.00,0.00,26.40,12.20,0.00,2972.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11051516,0,4607484,29.42,37168,1108528,4538392,28.98,3847480,575832,520,3277388,73248,2496,10052,31532,0,0,0.00,0,0.00,0,298,0.04,0.05,0.23,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,22.20,29.00,4.02,144.64,0.00,0.00,0.00,0.00
2018-01-07 01:56:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.00,174.40,0.00,0.00,0.00,26.40,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11051788,0,4607212,29.42,37176,1108540,4538392,28.98,3847368,575708,572,3277388,73496,2496,10052,31532,0,0,0.00,0,0.00,1,298,0.03,0.05,0.23,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,3.40,5.20,0.65,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:56:30,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,372.60,241.60,0.00,0.00,0.00,20.00,11.00,0.00,113.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11052580,0,4606420,29.42,37184,1107280,4538392,28.98,3847296,574652,576,3277388,73768,2496,10052,31532,0,0,0.00,0,0.00,1,298,0.03,0.05,0.23,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,20.20,19.80,29.82,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:56:35,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,357.60,235.60,0.00,0.00,0.00,84.80,305.00,0.00,146.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,169.60,11052608,0,4606392,29.42,37184,1107180,4538392,28.98,3847188,574576,84,3277396,74012,2496,10052,31532,0,0,0.00,0,0.00,1,298,0.03,0.05,0.23,0,8.80,0.00,169.60,19.27,0.01,0.64,0.09,0.08,14.60,13.00,38.36,5.76,0.00,0.00,0.00,0.00
2018-01-07 01:56:40,3.02,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,96.38,0.00,322.00,209.40,0.00,0.00,0.00,31.20,7.40,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,11052608,0,4606392,29.42,37192,1107380,4538392,28.98,3847224,574740,436,3277396,74020,2496,10052,31532,0,0,0.00,0,0.00,1,297,0.03,0.05,0.23,0,0.60,0.00,62.40,104.00,0.02,36.00,18.67,1.12,6.60,7.00,6.14,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:56:45,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,333.80,194.20,0.00,0.00,0.00,10.40,12.20,0.00,61.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11052856,0,4606144,29.42,37200,1106704,4538392,28.98,3847072,574172,472,3277336,74252,2488,10052,31532,0,0,0.00,0,0.00,1,297,0.02,0.05,0.22,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,6.00,8.20,3.43,3.08,0.00,0.00,0.00,0.00
2018-01-07 01:56:50,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.60,200.80,0.00,0.00,0.00,30.40,7.40,0.00,70.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,11052980,0,4606020,29.41,37208,1106204,4538392,28.98,3846992,573744,752,3277336,74496,2488,10052,31532,0,0,0.00,0,0.00,1,297,0.02,0.05,0.22,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,10.80,12.60,27.08,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:56:55,10.45,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,88.84,0.20,397.80,308.00,0.00,0.00,0.00,20.80,15.80,0.00,4021.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11032524,0,4626476,29.55,37216,1105884,4538392,28.98,3867980,573456,1148,3298396,74644,2496,10096,31532,0,0,0.00,0,0.00,0,298,0.18,0.08,0.23,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,9.00,12.00,5.58,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:57:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,185.80,0.00,0.00,0.00,15.20,9.40,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11032504,0,4626496,29.55,37216,1105896,4538392,28.98,3868020,573496,1140,3298400,74580,2496,10096,31532,0,0,0.00,0,0.00,1,298,0.17,0.08,0.23,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,6.80,7.60,1.41,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:57:05,1.81,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.69,0.00,388.80,248.80,0.00,0.00,0.00,12.80,10.40,0.00,175.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11033704,0,4625296,29.54,37224,1103084,4538392,28.98,3867624,571164,1172,3298448,75420,2496,10096,31532,0,0,0.00,0,0.00,1,298,0.15,0.08,0.23,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,17.40,19.80,5.49,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:57:10,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,355.20,226.80,0.00,0.00,0.00,104.80,11.80,0.00,226.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,209.60,11038088,0,4620912,29.51,37232,1103132,4538392,28.98,3863644,571164,976,3294456,75552,2496,10096,31532,0,0,0.00,0,0.00,1,298,0.14,0.08,0.23,0,6.60,0.00,209.60,31.76,0.01,1.58,0.73,0.48,5.80,7.20,1.28,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:57:15,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,331.80,212.80,0.00,0.00,0.00,43.20,7.40,0.00,69.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11038504,0,4620496,29.51,37240,1102452,4538392,28.98,3863448,570600,848,3294352,75800,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.13,0.08,0.23,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,15.60,14.40,2.24,103.60,0.00,0.00,0.00,0.00
2018-01-07 01:57:20,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,209.40,0.00,0.00,0.00,53.60,7.20,0.00,27.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,11038512,0,4620488,29.51,37248,1102472,4538392,28.98,3863476,570592,712,3294352,75800,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.12,0.07,0.23,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,10.60,12.20,4.54,42.54,0.00,0.00,0.00,0.00
2018-01-07 01:57:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.20,191.60,0.00,0.00,0.00,6.40,7.80,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11038052,0,4620948,29.51,37256,1102496,4538392,28.98,3863488,570604,748,3294352,75832,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.11,0.07,0.23,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.80,7.20,21.39,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:57:30,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,332.60,208.40,0.00,0.00,0.00,92.00,10.20,0.00,37.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,184.00,11038116,0,4620884,29.51,37264,1102528,4538392,28.98,3863504,570624,416,3294352,75840,2496,10092,31532,0,0,0.00,0,0.00,2,298,0.10,0.07,0.22,0,2.80,0.00,184.00,65.71,0.00,0.00,0.00,0.00,12.00,11.00,43.40,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:57:35,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,329.80,203.60,0.00,0.00,0.00,10.40,7.80,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11038116,0,4620884,29.51,37272,1102908,4538392,28.98,3863560,570940,816,3294352,75848,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.09,0.07,0.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.20,6.80,25.54,4.51,0.00,0.00,0.00,0.00
2018-01-07 01:57:40,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,323.60,220.20,0.00,0.00,0.00,55.20,7.20,0.00,18.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,110.40,11038116,0,4620884,29.51,37280,1103276,4538392,28.98,3863620,571252,936,3294352,75848,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.09,0.07,0.22,0,8.20,0.00,110.40,13.46,0.00,0.00,0.00,0.00,3.20,4.20,3.20,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:57:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,181.00,0.00,0.00,0.00,35.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,11038116,0,4620884,29.51,37280,1103304,4538392,28.98,3863632,571276,844,3294352,75856,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.08,0.07,0.22,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,2.20,3.20,0.18,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:57:50,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.80,181.40,0.00,0.00,0.00,14.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11037992,0,4621008,29.51,37292,1103328,4538392,28.98,3863644,571300,912,3294352,75832,2496,10092,31532,0,0,0.00,0,0.00,1,298,0.07,0.07,0.22,0,0.60,0.00,28.80,48.00,0.01,14.67,14.67,0.88,1.40,2.20,0.11,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:57:55,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,346.00,225.60,0.00,0.00,0.00,9.60,8.20,0.00,42.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,11038040,0,4620960,29.51,37300,1103356,4538392,28.98,3863524,571348,936,3294224,75840,2480,10092,31532,0,0,0.00,0,0.00,1,296,0.07,0.07,0.22,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,17.20,17.20,1.11,160.39,0.00,0.00,0.00,0.00
2018-01-07 01:58:00,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,312.00,191.80,0.00,0.00,0.00,23.20,10.00,0.00,23.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,11038040,0,4620960,29.51,37308,1103376,4538392,28.98,3863556,571340,940,3294224,75848,2480,10092,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.22,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,6.60,8.60,4.28,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:58:05,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,378.60,286.00,0.00,0.00,0.00,40.80,16.20,0.00,267.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11041628,0,4617372,29.49,37316,1103928,4538392,28.98,3859484,571800,1352,3290060,75872,2472,10088,31532,0,0,0.00,0,0.00,1,295,0.06,0.06,0.22,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,17.80,15.60,59.41,8.07,0.00,0.00,0.00,0.00
