timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:00,13.87,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,85.93,0.00,375.60,271.80,0.00,0.00,0.00,25.60,8.80,0.00,369.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,6785112,0,8873888,56.67,35412,3737000,7524132,48.05,5566408,3056888,2572,4850832,136544,2440,13532,31532,0,0,0.00,0,0.00,0,291,0.55,1.18,1.44,0,0.60,0.00,51.20,85.33,0.00,8.00,8.00,0.48,7.40,7.60,6.41,7.19,0.00,0.00,0.00,0.00
2018-01-07 01:30:05,15.79,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,83.90,0.00,412.00,374.60,0.00,0.00,0.00,82.40,10.60,0.00,378.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,164.80,6787532,0,8871468,56.65,35464,3734388,7524132,48.05,5567324,3054200,4740,4851704,136448,2424,13188,31532,0,0,0.00,0,0.00,0,289,0.51,1.16,1.43,0,4.60,0.00,164.80,35.83,0.00,0.00,0.00,0.00,15.00,18.60,21.80,21.46,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,1.20,460.40,424.60,0.00,0.00,0.00,37.60,39.40,0.00,373.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,6789836,0,8869164,56.64,35476,3729332,7524132,48.05,5569912,3049260,4884,4854340,136440,2472,13192,31532,0,0,0.00,0,0.00,1,295,0.47,1.14,1.42,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,82.60,124.20,31.57,893.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,357.20,222.00,0.00,0.00,0.00,11.20,17.20,0.00,515.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6798612,0,8860388,56.58,35704,3719604,7524132,48.05,5569316,3040688,332,4854516,136668,2480,13192,31532,0,0,0.00,0,0.00,1,297,0.43,1.12,1.41,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,10.80,12.00,29.48,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,3.21,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,96.39,0.00,344.40,222.00,0.00,0.00,0.00,100.00,7.60,0.00,296.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,200.00,6803692,0,8855308,56.55,35712,3714736,7524132,48.05,5569080,3035820,804,4854532,136684,2488,13192,31532,0,0,0.00,0,0.00,0,297,0.40,1.11,1.41,0,1.40,0.00,200.00,142.86,0.01,10.29,3.43,0.48,11.20,10.40,39.96,3.49,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,13.18,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,84.81,0.00,374.40,322.60,0.00,0.00,0.00,15.20,259.40,0.00,18595.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,6300424,0,9358576,59.76,35712,3711180,8149772,52.05,6076564,3031528,1416,5361276,136664,2488,14028,31532,0,0,0.00,0,0.00,0,297,0.36,1.09,1.40,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,4.40,6.20,3.67,6.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,10.05,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.75,0.00,357.80,284.00,0.00,0.00,0.00,303.20,10.80,0.00,284.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,606.40,6303956,0,9355044,59.74,35720,3706728,8149772,52.05,6076556,3027268,800,5361444,136628,2488,14180,31532,0,0,0.00,0,0.00,2,297,0.33,1.07,1.39,0,11.40,0.00,606.40,53.19,0.06,5.05,0.98,1.12,7.80,9.00,10.94,9.28,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,13.97,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,85.73,0.00,376.40,286.80,0.00,0.00,0.00,27.20,9.20,0.00,285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6308080,0,9350920,59.72,35732,3702688,8149772,52.05,6076352,3023472,2016,5361472,136548,2488,14180,31532,0,0,0.00,0,0.00,1,297,0.31,1.05,1.39,0,0.60,0.00,54.40,90.67,0.01,13.33,6.67,0.40,8.40,9.00,7.96,10.28,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,11.97,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.93,0.00,407.40,350.40,0.00,0.00,0.00,31.20,8.00,0.00,291.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,6311304,0,9347696,59.70,35744,3699708,8149772,52.05,6076428,3020416,4248,5361472,136472,2488,14180,31532,0,0,0.00,0,0.00,0,297,0.36,1.05,1.38,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,12.40,15.80,18.65,20.54,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,206.20,0.00,0.00,0.00,23.20,7.40,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,6316356,0,9342644,59.66,35752,3694592,8149772,52.05,6076164,3015636,4292,5361476,136404,2488,14180,31532,0,0,0.00,0,0.00,0,297,0.33,1.03,1.38,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,403.80,348.20,0.00,0.00,0.00,0.00,7.40,0.00,350.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6321344,0,9337656,59.63,35752,3689436,8149772,52.05,6076068,3010736,4316,5361476,136404,2488,14180,31532,0,0,0.00,0,0.00,1,297,0.31,1.02,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.20,104.40,4.21,888.26,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,354.60,228.20,0.00,0.00,0.00,8.80,8.40,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6322556,0,9336444,59.62,35760,3684448,8149772,52.05,6079836,3005872,4344,5365572,136288,2488,14188,31532,0,0,0.00,0,0.00,1,297,0.28,1.00,1.36,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.00,13.60,24.45,6.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,342.40,236.80,0.00,0.00,0.00,19.20,10.80,0.00,302.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,6321332,0,9337668,59.63,35768,3679524,8149772,52.05,6085764,3001156,4520,5371716,136124,2488,14200,31532,0,0,0.00,0,0.00,1,297,0.26,0.98,1.35,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,12.20,9.80,57.13,3.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,26.06,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,73.54,0.00,433.20,458.40,0.00,0.00,0.00,237.60,8.80,0.00,303.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,475.20,6324120,0,9334880,59.61,35788,3677484,8149772,52.05,6085736,2998748,6624,5371716,136096,2488,14200,31532,0,0,0.00,0,0.00,0,297,0.24,0.97,1.35,0,5.00,0.00,475.20,95.04,0.07,14.88,1.92,0.96,18.20,22.80,35.89,27.37,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,10.16,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,89.54,0.00,393.40,327.80,0.00,0.00,0.00,324.00,90.00,0.00,291.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,648.00,6317632,0,9341368,59.65,35800,3673700,8149772,52.05,6095612,2995388,6668,5381512,136056,2488,14216,31532,0,0,0.00,0,0.00,1,297,0.30,0.97,1.34,0,10.60,0.00,648.00,61.13,0.12,10.87,1.36,1.44,12.60,15.00,14.55,14.73,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,2.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.18,0.00,556.80,589.00,0.00,0.00,0.00,372.80,26.20,0.00,627.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,745.60,6310180,0,9348820,59.70,35808,3668608,8149772,52.05,6107648,2990476,4960,5393704,136040,2472,14232,31532,0,0,0.00,0,0.00,1,295,0.28,0.95,1.34,0,6.40,0.00,745.60,116.50,0.11,17.88,1.88,1.20,158.80,155.20,585.41,868.81,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,8.24,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,91.56,0.00,386.80,313.20,0.00,0.00,0.00,17.60,14.60,0.00,863.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,6304776,0,9354224,59.74,35820,3664044,8149772,52.05,6117240,2986072,5532,5403444,136052,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.25,0.94,1.33,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,26.40,22.20,94.23,10.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.20,182.20,0.00,0.00,0.00,10.40,7.20,0.00,274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6309496,0,9349504,59.71,35828,3658860,8149772,52.05,6116864,2981460,5564,5403444,135984,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.23,0.92,1.32,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,0.20,1.40,0.01,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,4.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.20,351.20,243.20,0.00,0.00,0.00,28.80,14.80,0.00,292.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,6314472,0,9344528,59.68,35836,3654248,8149772,52.05,6116580,2976784,5936,5403360,135916,2464,14260,31532,0,0,0.00,0,0.00,0,295,0.22,0.90,1.32,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,11.40,9.00,4.59,5.97,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,8.63,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,89.86,0.00,330.20,259.00,0.00,0.00,0.00,1066.40,7.80,0.00,288.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,2132.80,6319344,0,9339656,59.64,35836,3649588,8149772,52.05,6116548,2972280,956,5403428,135908,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.20,0.89,1.31,0,21.80,0.00,2132.80,97.83,1.95,89.39,1.47,3.20,8.20,8.60,3.94,5.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,14.04,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,85.76,0.00,368.40,298.40,0.00,0.00,0.00,140.00,705.80,0.00,1077.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,280.00,6325424,0,9333576,59.61,35844,3640632,8149772,52.05,6118420,2964188,1264,5406272,135876,2472,14260,31532,0,0,0.00,0,0.00,2,295,0.18,0.87,1.30,0,3.40,0.00,280.00,82.35,0.03,8.00,1.65,0.56,9.00,10.00,11.87,7.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,6.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.26,0.00,369.80,256.60,0.00,0.00,0.00,62.40,7.40,0.00,282.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,124.80,6330024,0,9328976,59.58,35860,3636584,8149772,52.05,6118428,2960296,2592,5406272,135796,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.17,0.86,1.29,0,0.80,0.00,124.80,156.00,0.00,3.00,1.00,0.08,5.20,8.20,6.30,8.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,8.84,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,90.35,0.00,369.00,288.00,0.00,0.00,0.00,28.00,7.40,0.00,286.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6333740,0,9325260,59.55,35872,3633032,8149772,52.05,6118288,2956820,4272,5406272,135736,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.23,0.86,1.29,0,0.80,0.00,56.00,70.00,0.01,16.00,8.00,0.64,9.00,11.80,13.99,15.26,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,2.01,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.28,0.00,524.60,546.40,0.00,0.00,0.00,22.40,28.60,0.00,603.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,6338364,0,9320636,59.52,35880,3628016,8149772,52.05,6118504,2951636,4272,5406380,135656,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.22,0.85,1.29,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,150.60,138.80,553.01,839.84,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.80,208.80,0.00,0.00,0.00,8.80,8.00,0.00,428.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6346244,0,9312756,59.47,35888,3622744,8149772,52.05,6115696,2946784,4300,5403784,135528,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.20,0.83,1.28,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.20,9.40,3.54,3.05,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,31.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,67.87,0.00,441.80,445.60,0.00,0.00,0.00,16.00,756.40,0.00,1090.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6349620,0,9309380,59.45,35900,3619684,8149772,52.05,6115580,2943712,6312,5403784,135392,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.18,0.82,1.27,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,29.80,32.40,103.19,54.51,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,10.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.75,0.00,373.60,298.00,0.00,0.00,0.00,214.40,11.40,0.00,287.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,428.80,6353776,0,9305224,59.42,35912,3615692,8149772,52.05,6115460,2939828,6608,5403796,135340,2472,14260,31532,0,0,0.00,0,0.00,2,295,0.17,0.81,1.27,0,12.60,0.00,428.80,34.03,0.02,1.97,0.44,0.56,8.20,10.20,15.43,10.85,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,9.06,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.84,0.00,385.60,296.40,0.00,0.00,0.00,273.60,9.40,0.00,253.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,547.20,6356740,0,9302260,59.41,35924,3612504,8149772,52.05,6115824,2936368,6892,5403824,135164,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.15,0.79,1.26,0,4.80,0.00,547.20,114.00,0.01,1.67,0.17,0.08,8.00,11.40,10.93,14.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,400.60,363.60,0.00,0.00,0.00,235.20,7.40,0.00,361.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,470.40,6361796,0,9297204,59.37,35936,3607604,8149772,52.05,6115676,2931708,6068,5403824,135164,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.14,0.78,1.25,0,4.00,0.00,470.40,117.60,0.00,1.20,0.20,0.08,74.40,77.20,6.32,901.74,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.60,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,329.60,206.60,0.00,0.00,0.00,211.20,8.20,0.00,279.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,422.40,6366784,0,9292216,59.34,35936,3602468,8149772,52.05,6115424,2926824,5036,5403840,135012,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.13,0.77,1.25,0,3.60,0.00,422.40,117.33,0.00,0.67,0.22,0.08,5.00,8.00,4.84,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,352.00,232.00,0.00,0.00,0.00,7.20,8.00,0.00,316.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6371700,0,9287300,59.31,35944,3597516,8149772,52.05,6115264,2922020,5072,5403844,135012,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.12,0.75,1.24,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,19.80,15.00,69.12,23.01,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,9.35,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.55,0.00,344.20,250.80,0.00,0.00,0.00,40.00,7.80,0.00,292.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,6376500,0,9282500,59.28,35952,3592792,8149772,52.05,6114948,2917520,5488,5403844,134848,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.11,0.74,1.23,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,6.80,8.80,23.75,6.45,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,3.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,332.40,222.00,0.00,0.00,0.00,457.60,10.20,0.00,280.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,915.20,6381500,0,9277500,59.25,35960,3588256,8149772,52.05,6114840,2913148,3700,5403844,134780,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.10,0.73,1.22,0,8.40,0.00,915.20,108.95,0.22,26.00,1.62,1.36,5.20,5.40,4.18,5.05,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.60,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.60,0.00,337.00,212.60,0.00,0.00,0.00,312.80,7.60,0.00,514.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,625.60,6390836,0,9268164,59.19,35968,3578524,8149772,52.05,6113788,2904480,1016,5403844,134836,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.09,0.72,1.22,0,12.40,0.00,625.60,50.45,0.16,12.90,1.94,2.40,6.20,6.60,1.24,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,14.56,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.24,0.00,367.60,290.60,0.00,0.00,0.00,60.00,8.80,0.00,288.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,120.00,6395696,0,9263304,59.16,35976,3574008,8149772,52.05,6113604,2900064,1832,5403868,134760,2472,14260,31532,0,0,0.00,0,0.00,3,295,0.09,0.71,1.21,0,0.80,0.00,120.00,150.00,0.00,0.00,0.00,0.00,11.00,11.20,10.75,6.79,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,19.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,80.20,0.00,401.00,343.40,0.00,0.00,0.00,32.80,7.60,0.00,290.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,6399152,0,9259848,59.13,35984,3570748,8149772,52.05,6113648,2896972,3980,5403868,134684,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.08,0.69,1.21,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,10.40,15.00,17.04,19.17,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,7.63,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,92.07,0.00,382.60,328.60,0.00,0.00,0.00,27.20,9.00,0.00,320.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6402568,0,9256432,59.11,35992,3566744,8149772,52.05,6113616,2893152,5092,5403896,134656,2472,14260,31532,0,0,0.00,0,0.00,1,295,0.15,0.70,1.20,0,0.60,0.00,54.40,90.67,0.02,29.33,14.67,0.88,40.40,55.80,11.40,551.35,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,10.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.56,0.00,402.80,374.20,0.00,0.00,0.00,0.00,9.60,0.00,469.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6407292,0,9251708,59.08,35992,3562256,8149772,52.05,6113516,2888708,5680,5403912,134596,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.14,0.69,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.60,62.20,65.93,403.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,7.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.35,0.00,357.20,263.20,0.00,0.00,0.00,139.20,10.00,0.00,295.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,278.40,6411960,0,9247040,59.05,36000,3557992,8149772,52.05,6113256,2884512,5860,5403916,134524,2472,14260,31532,0,0,0.00,0,0.00,3,295,0.21,0.69,1.20,0,3.40,0.00,278.40,81.88,0.00,0.24,0.24,0.08,8.60,10.40,11.48,9.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,5.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.67,0.00,353.60,254.20,0.00,0.00,0.00,177.60,7.20,0.00,284.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,355.20,6416696,0,9242304,59.02,36012,3553592,8149772,52.05,6113176,2880324,5892,5403916,134504,2472,14260,31532,0,0,0.00,0,0.00,0,295,0.19,0.68,1.19,0,12.20,0.00,355.20,29.11,0.02,1.57,0.07,0.08,6.20,6.00,3.37,5.90,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,7.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.85,0.00,351.00,266.00,0.00,0.00,0.00,56.00,8.60,0.00,287.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,6420592,0,9238408,59.00,36024,3549144,8149772,52.05,6113024,2876208,6724,5403916,134356,2472,14260,31532,0,0,0.00,0,0.00,2,295,0.18,0.67,1.18,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,8.40,8.60,10.97,10.07,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,12.26,0.00,0.80,0.60,0.10,0.00,0.00,0.00,0.00,86.23,0.00,425.00,357.60,0.00,0.00,0.00,200.80,46.20,0.00,6722.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,401.60,6212204,0,9446796,60.33,36036,3546952,7985168,50.99,6324560,2872928,7652,5614608,134208,2472,14652,31532,0,0,0.00,0,0.00,1,295,0.16,0.66,1.18,0,3.80,0.00,401.60,105.68,0.01,2.53,1.68,0.64,10.20,14.40,15.57,16.42,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.60,393.00,344.80,0.00,0.00,0.00,524.80,71.80,0.00,393.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1049.60,6217156,0,9441844,60.30,36044,3541844,7985168,50.99,6324508,2868036,5276,5614652,134028,2480,14672,31532,0,0,0.00,0,0.00,1,296,0.15,0.65,1.17,0,8.80,0.00,1049.60,119.27,0.09,10.55,1.36,1.20,71.00,85.60,4.63,902.91,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.30,0.00,0.10,1.61,0.00,0.00,0.00,0.00,0.00,97.99,0.00,346.00,225.40,0.00,0.00,0.00,82.40,7.60,0.00,402.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,6222248,0,9436752,60.26,36052,3536748,7985168,50.99,6322200,2863232,4968,5614664,133820,2480,14672,31532,0,0,0.00,0,0.00,1,296,0.14,0.64,1.17,0,1.60,0.00,164.80,103.00,0.02,10.50,10.50,1.68,12.60,14.80,16.15,27.17,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.20,219.80,0.00,0.00,0.00,162.40,10.60,0.00,683.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,324.80,6226948,0,9432052,60.23,36060,3531656,7985168,50.99,6324500,2858360,4264,5615144,133684,2480,14676,31532,0,0,0.00,0,0.00,1,296,0.13,0.63,1.16,0,4.00,0.00,324.80,81.20,0.06,16.00,2.00,0.80,9.60,7.80,37.41,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,7.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.96,0.00,348.30,253.29,0.00,0.00,0.00,190.02,8.98,0.00,796.21,0.00,0.00,0.00,0.00,3.59,0.00,3.59,0.00,380.04,6229528,0,9429472,60.22,36072,3527172,7985168,50.99,6326460,2854128,4012,5617372,133684,2480,14676,31532,0,0,0.00,0,0.00,1,296,0.12,0.62,1.15,0,3.59,0.00,380.04,105.78,0.06,16.44,2.89,1.04,8.38,9.38,36.09,6.25,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,6.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,342.40,251.00,0.00,0.00,0.00,199.20,7.20,0.00,285.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,398.40,6234672,0,9424328,60.18,36084,3522520,7985168,50.99,6326288,2849688,3660,5617368,133528,2480,14676,31532,0,0,0.00,0,0.00,2,296,0.27,0.64,1.16,0,9.40,0.00,398.40,42.38,0.10,10.47,0.85,0.80,6.60,6.40,7.87,5.56,0.00,0.00,0.00,0.00
