timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,355.60,211.20,0.00,0.00,0.00,0.00,7.60,0.00,278.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12258440,0,3400560,21.72,34876,1312676,3642884,23.26,2454064,771016,972,1877568,67608,2424,7292,31532,0,0,0.00,0,0.00,1,289,0.16,0.57,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.29,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.21,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.39,1.20,432.00,327.00,0.00,0.00,0.00,200.80,50.40,0.00,325.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,401.60,12263288,0,3395712,21.69,34904,1307540,3642884,23.26,2454608,766180,68,1878300,67436,2472,7292,31532,0,0,0.00,0,0.00,0,295,0.14,0.56,1.14,0,7.80,0.00,401.60,51.49,0.24,30.26,4.72,3.68,32.40,40.60,46.00,143.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,363.20,228.20,0.00,0.00,0.00,20.00,16.00,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12267984,0,3391016,21.66,35300,1301732,3642884,23.26,2454668,760876,196,1878344,67660,2472,7292,31532,0,0,0.00,0,0.00,1,296,0.13,0.55,1.13,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,7.80,9.80,17.10,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,9.25,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,90.35,0.00,386.80,294.80,0.00,0.00,0.00,100.00,11.40,0.00,301.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,200.00,12272624,0,3386376,21.63,35308,1297348,3642884,23.26,2454524,756532,1356,1878496,67624,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.12,0.54,1.13,0,1.00,0.00,200.00,200.00,0.00,0.80,0.80,0.08,14.20,11.60,38.30,7.58,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,194.20,0.00,0.00,0.00,12.80,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12277652,0,3381348,21.59,35316,1292356,3642884,23.26,2454392,751764,1384,1878496,67664,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.11,0.54,1.12,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1.40,3.00,0.11,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,191.20,0.00,0.00,0.00,4.00,7.80,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12282808,0,3376192,21.56,35324,1287196,3642884,23.26,2454048,746924,1412,1878496,67600,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.10,0.53,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,2.20,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,199.80,0.00,0.00,0.00,0.00,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12288044,0,3370956,21.53,35324,1282180,3642884,23.26,2453872,742136,1444,1878496,67452,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.09,0.52,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.20,0.21,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.00,200.00,0.00,0.00,0.00,19.20,10.00,0.00,278.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12293096,0,3365904,21.50,35332,1276964,3642884,23.26,2453552,737272,1424,1878496,67388,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.09,0.51,1.10,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1.80,2.80,0.15,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.20,203.20,0.00,0.00,0.00,292.80,9.00,0.00,226.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,585.60,12297320,0,3361680,21.47,35340,1272892,3642884,23.26,2454272,732384,36,1878496,67340,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.08,0.50,1.10,0,9.60,0.00,585.60,61.00,0.03,2.75,1.25,1.20,2.00,3.20,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,385.40,259.60,0.00,0.00,0.00,11.20,9.40,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12302596,0,3356404,21.43,35348,1267756,3642884,23.26,2453916,727656,132,1878496,67196,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.07,0.49,1.09,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,16.60,27.40,1.48,139.17,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,370.00,241.60,0.00,0.00,0.00,5.60,10.40,0.00,293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12307768,0,3351232,21.40,35356,1262704,3642884,23.26,2453596,722868,188,1878512,67116,2480,7292,31532,0,0,0.00,0,0.00,0,296,0.07,0.48,1.08,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.00,12.80,25.94,6.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,382.40,265.60,0.00,0.00,0.00,12.80,10.80,0.00,301.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12312672,0,3346328,21.37,35368,1257912,3642884,23.26,2453536,718236,604,1878528,67036,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.06,0.48,1.08,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,14.40,12.40,43.10,5.46,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,6.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.09,0.00,357.20,256.80,0.00,0.00,0.00,11.20,8.60,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12317476,0,3341524,21.34,35376,1253160,3642884,23.26,2453160,713884,980,1878552,66948,2480,7292,31532,0,0,0.00,0,0.00,1,296,0.06,0.47,1.07,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.40,7.20,28.66,4.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.80,213.00,0.00,0.00,0.00,0.00,7.40,0.00,279.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12322524,0,3336476,21.31,35376,1248212,3642884,23.26,2452984,709072,1024,1878552,66852,2480,7292,31532,0,0,0.00,0,0.00,0,296,0.05,0.46,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,7.80,0.32,31.06,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,356.80,239.60,0.00,0.00,0.00,21.60,10.60,0.00,319.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,12328072,0,3330928,21.27,35384,1242588,3642884,23.26,2452156,704392,1016,1878480,66744,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.05,0.45,1.06,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,15.20,22.20,1.39,108.50,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,3.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,382.00,278.20,0.00,0.00,0.00,41.60,11.80,0.00,308.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,12333016,0,3325984,21.24,35392,1237640,3642884,23.26,2451892,699624,1068,1878480,66584,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.04,0.45,1.06,0,0.80,0.00,83.20,104.00,0.00,1.00,1.00,0.08,15.80,15.20,48.09,7.94,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,3.11,0.00,0.20,1.51,0.00,0.00,0.00,0.00,0.00,95.18,0.00,364.40,253.40,0.00,0.00,0.00,35.20,12.80,0.00,815.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,70.40,12340628,0,3318372,21.19,35400,1232784,3642884,23.26,2448952,695008,1176,1875912,66504,2472,7292,31532,0,0,0.00,0,0.00,2,295,0.04,0.44,1.05,0,5.60,0.00,70.40,12.57,0.03,5.00,5.00,2.80,1.20,2.80,1.54,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,367.20,248.00,0.00,0.00,0.00,80.80,13.00,0.00,305.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,12345848,0,3313152,21.16,35408,1227716,3642884,23.26,2448616,690176,892,1875828,66420,2464,7288,31532,0,0,0.00,0,0.00,2,295,0.04,0.43,1.04,0,1.60,0.00,161.60,101.00,0.01,7.00,3.50,0.56,12.00,10.40,14.79,3.97,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,6.52,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,92.58,0.00,424.80,316.80,0.00,0.00,0.00,10.40,122.60,0.00,3236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12208660,0,3450340,22.03,35416,1222844,3770816,24.08,2590348,685712,1304,2017836,66336,2472,7500,31532,0,0,0.00,0,0.00,2,295,0.20,0.46,1.05,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,9.00,8.60,2.57,4.72,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,357.20,225.80,0.00,0.00,0.00,21.60,246.20,0.00,334.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12212928,0,3446072,22.01,35424,1217088,3770816,24.08,2590868,680280,1020,2018688,66560,2488,7832,31532,0,0,0.00,0,0.00,1,297,0.18,0.45,1.04,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,8.00,7.20,1.55,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.20,212.80,0.00,0.00,0.00,16.00,67.40,0.00,375.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12218940,0,3440060,21.97,35432,1212000,3770816,24.08,2589940,675416,1008,2017844,66380,2472,7568,31532,0,0,0.00,0,0.00,1,295,0.17,0.44,1.04,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.60,207.00,0.00,0.00,0.00,50.40,8.40,0.00,276.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,12223992,0,3435008,21.94,35444,1206956,3770816,24.08,2589620,670724,880,2017844,66304,2472,7568,31532,0,0,0.00,0,0.00,2,295,0.15,0.43,1.03,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,2.62,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.68,0.00,523.20,508.80,0.00,0.00,0.00,43.20,33.40,0.00,547.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,12226068,0,3432932,21.92,35452,1202824,3770816,24.08,2592584,665716,776,2020068,66208,2472,7572,31532,0,0,0.00,0,0.00,1,295,0.14,0.43,1.03,0,1.00,0.00,86.40,86.40,0.00,0.80,0.80,0.08,123.00,91.60,652.87,190.46,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,361.00,232.00,0.00,0.00,0.00,72.80,8.80,0.00,296.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,145.60,12231284,0,3427716,21.89,35460,1197732,3770816,24.08,2592300,660916,468,2020072,66136,2472,7572,31532,0,0,0.00,0,0.00,4,295,0.13,0.42,1.02,0,6.80,0.00,145.60,21.41,0.01,2.00,0.12,0.08,12.60,11.20,22.84,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.85,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.85,0.00,465.20,361.00,0.00,0.00,0.00,48.00,22.00,0.00,419.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,12225512,0,3433488,21.93,35468,1193400,3770816,24.08,2602392,656668,1104,2030368,65980,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.12,0.41,1.02,0,1.00,0.00,96.00,96.00,0.09,92.80,50.40,5.04,17.20,15.00,73.05,8.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.40,202.00,0.00,0.00,0.00,47.20,7.60,0.00,278.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,12230508,0,3428492,21.89,35476,1188240,3770816,24.08,2602168,651888,956,2030368,65888,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.11,0.41,1.01,0,1.00,0.00,94.40,94.40,0.00,4.80,4.80,0.48,2.40,2.60,1.66,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,196.20,0.00,0.00,0.00,22.40,9.40,0.00,278.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12235896,0,3423104,21.86,35484,1183144,3770816,24.08,2601832,647144,936,2030372,65780,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.10,0.40,1.01,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,2.00,2.80,0.16,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,3.02,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.68,0.00,552.60,547.40,0.00,0.00,0.00,6.40,35.60,0.00,577.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12238744,0,3420256,21.84,35492,1177996,3770816,24.08,2603876,642160,992,2032540,65676,2472,7596,31532,0,0,0.00,0,0.00,0,295,0.09,0.39,1.00,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,114.20,83.40,618.52,153.76,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.00,202.60,0.00,0.00,0.00,10.40,7.20,0.00,282.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,12244032,0,3414968,21.81,35500,1172960,3770816,24.08,2603592,637388,1020,2032540,65592,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.09,0.39,1.00,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,5.40,8.20,4.78,3.17,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.60,233.60,0.00,0.00,0.00,32.80,8.40,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12249316,0,3409684,21.77,35500,1167864,3770816,24.08,2603416,632468,888,2032540,65432,2472,7596,31532,0,0,0.00,0,0.00,0,295,0.08,0.38,0.99,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,15.80,14.40,49.75,3.77,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.60,211.20,0.00,0.00,0.00,95.20,7.80,0.00,278.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,190.40,12254236,0,3404764,21.74,35512,1162768,3770816,24.08,2603092,627732,460,2032540,65440,2472,7596,31532,0,0,0.00,0,0.00,0,295,0.07,0.37,0.98,0,5.60,0.00,190.40,34.00,0.07,12.43,3.14,1.76,6.40,7.00,37.51,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,7.14,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,368.60,246.80,0.00,0.00,0.00,78.40,10.60,0.00,296.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,12259292,0,3399708,21.71,35524,1158240,3770816,24.08,2602888,623448,712,2032584,65380,2472,7596,31532,0,0,0.00,0,0.00,1,295,0.07,0.37,0.98,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,6.60,7.80,4.75,6.51,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.20,344.20,205.80,0.00,0.00,0.00,40.00,14.00,0.00,313.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,12264684,0,3394316,21.68,35532,1152404,3770816,24.08,2602560,618032,780,2032664,65488,2480,7596,31532,0,0,0.00,0,0.00,0,296,0.06,0.36,0.97,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,3.80,5.60,1.10,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,3.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.20,366.40,250.40,0.00,0.00,0.00,10.40,13.00,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12269916,0,3389084,21.64,35540,1147484,3770816,24.08,2602220,613436,1000,2032628,65320,2472,7596,31532,0,0,0.00,0,0.00,1,296,0.06,0.36,0.97,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.40,9.40,4.81,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.60,192.40,0.00,0.00,0.00,3.20,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12274952,0,3384048,21.61,35548,1142380,3770816,24.08,2602104,608520,1024,2032692,65240,2480,7596,31532,0,0,0.00,0,0.00,0,296,0.05,0.35,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.00,0.15,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,487.60,445.20,0.00,0.00,0.00,1.60,20.20,0.00,546.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,12279920,0,3379080,21.58,35548,1137296,3770816,24.08,2601824,603716,1060,2032692,65156,2480,7596,31532,0,0,0.00,0,0.00,1,296,0.05,0.34,0.96,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,102.20,75.00,579.95,109.60,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,9.36,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.34,0.00,424.80,344.20,0.00,0.00,0.00,41.60,12.20,0.00,951.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,12284372,0,3374628,21.55,35556,1133024,3770816,24.08,2602076,599584,1644,2033136,65068,2480,7596,31532,0,0,0.00,0,0.00,0,296,0.04,0.34,0.95,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,33.60,31.40,137.01,55.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,371.40,238.40,0.00,0.00,0.00,161.60,12.00,0.00,735.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,323.20,12298072,0,3360928,21.46,35568,1127800,3770816,24.08,2592468,594796,992,2023904,65112,2480,7580,31532,0,0,0.00,0,0.00,0,296,0.04,0.33,0.95,0,8.60,0.00,323.20,37.58,0.01,0.84,0.19,0.16,2.20,3.80,1.65,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.20,0.00,0.00,0.90,0.10,0.00,0.00,0.00,0.00,98.79,0.00,336.80,202.20,0.00,0.00,0.00,23.20,9.20,0.00,286.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,12295224,0,3363776,21.48,35576,1122756,3770816,24.08,2600356,590032,996,2031988,65020,2480,7580,31532,0,0,0.00,0,0.00,1,296,0.04,0.33,0.94,0,1.20,0.00,46.40,38.67,0.01,12.00,12.00,1.44,4.20,3.60,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,200.20,0.00,0.00,0.00,43.20,7.60,0.00,278.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,12300464,0,3358536,21.45,35584,1117712,3770816,24.08,2600092,585140,868,2031988,64940,2480,7580,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.94,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.00,3.00,0.21,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.40,196.40,0.00,0.00,0.00,5.60,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12305468,0,3353532,21.42,35592,1112560,3770816,24.08,2599772,580272,896,2031988,64872,2480,7580,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.93,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.60,0.19,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.60,385.80,264.80,0.00,0.00,0.00,0.00,70.80,0.00,322.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12310788,0,3348212,21.38,35592,1107424,3770816,24.08,2599548,575528,948,2032060,64940,2488,7580,31532,0,0,0.00,0,0.00,1,297,0.03,0.31,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.20,28.00,2.99,139.47,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.60,227.00,0.00,0.00,0.00,10.40,9.00,0.00,295.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12315880,0,3343120,21.35,35600,1102328,3770816,24.08,2599188,570812,976,2032068,64852,2488,7580,31532,0,0,0.00,0,0.00,1,297,0.03,0.31,0.92,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,11.60,11.60,24.45,4.58,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,1.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,355.40,241.80,0.00,0.00,0.00,185.60,8.40,0.00,288.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,371.20,12320432,0,3338568,21.32,35608,1098240,3770816,24.08,2598912,566968,524,2032076,64776,2488,7580,31532,0,0,0.00,0,0.00,1,297,0.02,0.30,0.92,0,3.60,0.00,371.20,103.11,0.01,3.78,3.78,1.36,17.00,17.80,69.95,39.62,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,5.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.96,0.00,326.20,233.80,0.00,0.00,0.00,62.40,10.60,0.00,625.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,124.80,12315344,0,3343656,21.35,35620,1098592,3770816,24.08,2603220,567272,812,2036344,64816,2480,7580,31532,0,0,0.00,0,0.00,0,296,0.02,0.30,0.91,0,6.00,0.00,124.80,20.80,0.00,0.00,0.00,0.00,3.60,5.20,1.74,4.14,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,183.00,0.00,0.00,0.00,10.40,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12315328,0,3343672,21.35,35628,1098592,3770816,24.08,2603244,567304,872,2036344,64808,2480,7580,31532,0,0,0.00,0,0.00,1,296,0.02,0.29,0.91,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,3.00,0.26,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,357.00,214.60,0.00,0.00,0.00,19.20,7.80,0.00,551.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12315280,0,3343720,21.35,35636,1097912,3770816,24.08,2603668,566732,960,2036824,64872,2480,7580,31532,0,0,0.00,0,0.00,1,296,0.02,0.29,0.90,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.00,8.20,1.92,2.27,0.00,0.00,0.00,0.00
