timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,345.20,221.40,0.00,0.00,0.00,3.20,7.20,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12184696,0,3474304,22.19,35524,1361928,3904084,24.93,2479368,816896,1092,1898892,70220,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.31,0.75,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.00,14.00,0.52,69.45,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,345.00,232.60,0.00,0.00,0.00,44.00,10.40,0.00,289.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,88.00,12189664,0,3469336,22.16,35524,1356928,3904084,24.93,2479220,812160,928,1898908,70196,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.29,0.74,1.32,0,5.80,0.00,88.00,15.17,0.00,0.00,0.00,0.00,14.20,21.80,2.65,71.82,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.00,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,98.30,0.00,354.80,221.80,0.00,0.00,0.00,43.20,10.00,0.00,319.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,12195376,0,3463624,22.12,35548,1351028,3904084,24.93,2478816,806612,832,1898916,70296,2472,7292,31532,0,0,0.00,0,0.00,0,295,0.26,0.72,1.31,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,9.40,7.80,1.87,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,351.80,229.40,0.00,0.00,0.00,72.80,8.60,0.00,293.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,12200220,0,3458780,22.09,35564,1345792,3904084,24.93,2478580,801916,792,1898920,70280,2472,7292,31532,0,0,0.00,0,0.00,0,295,0.24,0.71,1.30,0,2.00,0.00,145.60,72.80,0.00,0.00,0.00,0.00,13.40,14.00,27.98,6.07,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,4.00,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,95.60,0.00,366.60,253.60,0.00,0.00,0.00,119.20,9.40,0.00,309.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,12205528,0,3453472,22.05,35572,1341084,3904084,24.93,2478412,797200,476,1898920,70212,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.22,0.70,1.30,0,2.20,0.00,238.40,108.36,0.00,1.82,1.82,0.40,14.20,9.80,68.72,2.56,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,12.04,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,86.96,0.00,515.60,418.60,0.00,0.00,0.00,11.20,146.80,0.00,1642.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11978868,0,3680132,23.50,35580,1336540,4134744,26.40,2708780,792888,1052,2129660,70136,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.20,0.69,1.29,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.40,7.60,4.91,6.15,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.40,199.40,0.00,0.00,0.00,15.20,7.60,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11984200,0,3674800,23.47,35588,1331436,4134744,26.40,2708756,788032,1088,2129784,70100,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.19,0.68,1.28,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.20,2.20,0.16,0.55,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,375.20,263.40,0.00,0.00,0.00,18.40,10.60,0.00,299.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,11989380,0,3669620,23.43,35596,1326324,4134744,26.40,2708376,783280,1084,2129784,69916,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.17,0.67,1.28,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,17.60,29.80,4.53,141.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,9.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.87,0.00,376.20,311.80,0.00,0.00,0.00,45.60,9.20,0.00,322.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,91.20,11994112,0,3664888,23.40,35608,1321868,4134744,26.40,2708260,779112,1644,2129788,69864,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.16,0.65,1.27,0,6.20,0.00,91.20,14.71,0.01,1.81,1.81,1.12,23.00,20.20,92.43,9.02,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,324.40,198.00,0.00,0.00,0.00,52.00,7.20,0.00,274.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,11999196,0,3659804,23.37,35616,1316912,4134744,26.40,2707812,774500,1580,2129788,69864,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.15,0.64,1.26,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,2.00,3.40,0.14,2.58,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.40,191.00,0.00,0.00,0.00,9.60,7.20,0.00,278.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,12004140,0,3654860,23.34,35624,1311700,4134744,26.40,2707364,769760,1608,2129788,69768,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.13,0.63,1.26,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.80,2.40,0.27,0.47,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.00,201.20,0.00,0.00,0.00,41.60,7.20,0.00,279.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12009528,0,3649472,23.31,35632,1306624,4134744,26.40,2707044,764980,1456,2129788,69700,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.12,0.62,1.25,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,3.40,3.40,0.25,1.31,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,2.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,495.60,451.60,0.00,0.00,0.00,111.20,20.00,0.00,545.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,12014060,0,3644940,23.28,35640,1301484,4134744,26.40,2706756,760232,964,2129812,69640,2472,7744,31532,0,0,0.00,0,0.00,0,295,0.11,0.61,1.24,0,2.20,0.00,222.40,101.09,0.03,14.18,2.55,0.56,102.40,80.00,550.05,187.01,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,343.80,217.00,0.00,0.00,0.00,22.40,11.00,0.00,294.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12019220,0,3639780,23.24,35648,1296396,4134744,26.40,2706472,755424,968,2129812,69580,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.10,0.60,1.24,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,13.60,13.40,24.48,6.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,6.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.88,0.00,365.80,261.80,0.00,0.00,0.00,6.40,9.60,0.00,313.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12024088,0,3634912,23.21,35656,1291652,4134744,26.40,2706144,751040,1372,2129816,69500,2472,7744,31532,0,0,0.00,0,0.00,1,295,0.10,0.59,1.23,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,16.40,11.60,69.97,3.91,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,3.91,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,95.69,0.00,334.40,230.40,0.00,0.00,0.00,171.20,8.00,0.00,227.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,342.40,12027916,0,3631084,23.19,35664,1287928,4134744,26.40,2706752,746700,1004,2129832,69468,2472,7744,31532,0,0,0.00,0,0.00,0,295,0.09,0.58,1.22,0,6.20,0.00,342.40,55.23,0.01,0.90,0.65,0.40,5.20,6.40,3.74,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,316.40,187.60,0.00,0.00,0.00,47.20,7.20,0.00,276.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,12033076,0,3625924,23.16,35672,1282832,4134744,26.40,2706388,741876,880,2129832,69408,2472,7744,31532,0,0,0.00,0,0.00,0,295,0.08,0.57,1.22,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,2.20,2.60,0.38,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.40,371.00,233.00,0.00,0.00,0.00,4.00,14.40,0.00,339.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12038696,0,3620304,23.12,35680,1276892,4134744,26.40,2705696,736576,920,2129832,69320,2472,7744,31532,0,0,0.00,0,0.00,1,297,0.08,0.56,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.00,14.00,3.06,3.06,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,366.80,222.40,0.00,0.00,0.00,28.80,8.40,0.00,317.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,12044220,0,3614780,23.08,35688,1270968,4134744,26.40,2705384,731180,952,2129980,69536,2488,7744,31532,0,0,0.00,0,0.00,0,297,0.07,0.55,1.20,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,7.40,6.60,1.35,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,369.60,264.00,0.00,0.00,0.00,16.80,11.60,0.00,305.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,12049496,0,3609504,23.05,35692,1265880,4134744,26.40,2705264,726356,1044,2129992,69496,2488,7744,31532,0,0,0.00,0,0.00,0,297,0.06,0.54,1.20,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,22.00,28.40,25.46,141.64,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,9.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.87,0.00,380.00,297.00,0.00,0.00,0.00,9.60,9.80,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12054528,0,3604472,23.02,35700,1261488,4134744,26.40,2705060,722080,1792,2130008,69404,2488,7744,31532,0,0,0.00,0,0.00,0,297,0.06,0.54,1.19,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,17.00,14.00,71.57,7.39,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,322.20,198.60,0.00,0.00,0.00,124.00,7.60,0.00,279.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,248.00,12059692,0,3599308,22.99,35708,1256340,4134744,26.40,2704860,717188,1328,2130008,69284,2488,7744,31532,0,0,0.00,0,0.00,0,297,0.05,0.53,1.18,0,2.20,0.00,248.00,112.73,0.00,0.00,0.00,0.00,3.60,3.40,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.00,199.00,0.00,0.00,0.00,86.40,7.20,0.00,278.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,172.80,12065000,0,3594000,22.95,35728,1251300,4134744,26.40,2704568,712524,992,2130008,69192,2488,7744,31532,0,0,0.00,0,0.00,0,297,0.05,0.52,1.18,0,6.20,0.00,172.80,27.87,0.00,0.00,0.00,0.00,1.60,2.40,0.14,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,5.51,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,93.09,0.00,549.00,515.00,0.00,0.00,0.00,44.00,201.00,0.00,5766.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11834704,0,3824296,24.42,35736,1246204,4352060,27.79,2938692,707432,860,2364256,68908,2488,8192,31532,0,0,0.00,0,0.00,1,297,0.05,0.51,1.17,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,95.80,73.40,515.87,153.56,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,2.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.50,0.00,329.20,207.80,0.00,0.00,0.00,7.20,10.60,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11839820,0,3819180,24.39,35744,1241056,4352060,27.79,2938704,702576,904,2364404,68884,2488,8196,31532,0,0,0.00,0,0.00,1,297,0.04,0.50,1.16,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,6.40,4.75,2.83,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,13.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,86.49,0.00,390.80,306.80,0.00,0.00,0.00,22.40,81.00,0.00,333.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,11843420,0,3815580,24.37,35752,1236584,4352060,27.79,2939692,698172,1496,2365740,68680,2488,8196,31532,0,0,0.00,0,0.00,1,297,0.12,0.51,1.16,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,25.60,18.80,94.71,8.16,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,2.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.40,0.00,335.40,215.60,0.00,0.00,0.00,96.80,9.20,0.00,741.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,193.60,11851396,0,3807604,24.32,35764,1231628,4352060,27.79,2936460,693540,1360,2362700,68592,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.11,0.50,1.16,0,2.20,0.00,193.60,88.00,0.00,0.00,0.00,0.00,2.00,2.60,1.63,1.75,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,196.00,0.00,0.00,0.00,76.00,7.20,0.00,280.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,11856628,0,3802372,24.28,35772,1226532,4352060,27.79,2936140,688784,1032,2362700,68480,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.10,0.49,1.15,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,4.40,3.80,0.29,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.52,200.00,0.00,0.00,0.00,26.35,7.39,0.00,276.25,0.00,0.00,0.00,0.00,4.59,0.00,4.59,0.00,52.69,11861768,0,3797232,24.25,35772,1221476,4352060,27.79,2935936,683996,912,2362700,68404,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.09,0.48,1.14,0,4.59,0.00,52.69,11.48,0.00,0.00,0.00,0.00,2.20,2.79,0.19,0.51,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,349.40,218.20,0.00,0.00,0.00,3.20,7.60,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11867052,0,3791948,24.22,35780,1216336,4352060,27.79,2935484,679128,940,2362568,68316,2488,8200,31532,0,0,0.00,0,0.00,1,295,0.09,0.48,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,4.60,0.30,1.52,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,5.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.09,0.20,427.40,326.00,0.00,0.00,0.00,37.60,12.80,0.00,383.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,11872336,0,3786664,24.18,35788,1210684,4352060,27.79,2935228,673928,932,2362624,68364,2480,8200,31532,0,0,0.00,0,0.00,2,296,0.08,0.47,1.13,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,42.40,45.80,99.83,144.46,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,5.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.99,0.20,370.20,262.00,0.00,0.00,0.00,44.80,13.40,0.00,322.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,11878080,0,3780920,24.15,35796,1205444,4352060,27.79,2934956,669168,932,2362692,68492,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.15,0.48,1.13,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,8.40,12.60,6.33,6.63,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.70,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.00,334.60,201.80,0.00,0.00,0.00,24.80,7.80,0.00,234.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,11881992,0,3777008,24.12,35804,1201324,4352060,27.79,2935604,664216,1016,2362696,68288,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.14,0.47,1.13,0,0.40,0.00,49.60,124.00,0.00,10.00,10.00,0.40,5.80,5.00,0.85,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.20,203.60,0.00,0.00,0.00,4.80,7.40,0.00,281.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,11887232,0,3771768,24.09,35812,1196272,4352060,27.79,2935400,659436,1036,2362700,68224,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.13,0.46,1.12,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,4.60,4.60,0.32,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,343.40,211.20,0.00,0.00,0.00,4.00,8.40,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11892408,0,3766592,24.05,35820,1191052,4352060,27.79,2934984,654676,1068,2362700,68172,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.12,0.45,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,358.00,248.40,0.00,0.00,0.00,40.80,7.60,0.00,297.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,81.60,11897624,0,3761376,24.02,35828,1186076,4352060,27.79,2934716,649820,908,2362704,68108,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.11,0.45,1.11,0,6.40,0.00,81.60,12.75,0.00,0.00,0.00,0.00,17.60,28.80,4.50,140.23,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.00,222.80,0.00,0.00,0.00,0.00,8.40,0.00,298.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11902476,0,3756524,23.99,35828,1181012,4352060,27.79,2934548,644968,960,2362708,67944,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.10,0.44,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,13.00,24.53,3.80,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,7.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,91.69,0.00,359.60,279.60,0.00,0.00,0.00,160.80,11.80,0.00,314.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,321.60,11907420,0,3751580,23.96,35836,1176620,4352060,27.79,2934288,640756,1000,2362724,67792,2488,8200,31532,0,0,0.00,0,0.00,1,297,0.09,0.43,1.10,0,4.00,0.00,321.60,80.40,0.00,0.20,0.20,0.08,15.20,13.80,73.21,8.34,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.00,198.40,0.00,0.00,0.00,60.00,7.80,0.00,287.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,11912772,0,3746228,23.92,35844,1171504,4352060,27.79,2934084,636048,920,2362724,67544,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.09,0.42,1.09,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,4.00,3.00,1.77,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.20,194.20,0.00,0.00,0.00,6.40,7.40,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11918128,0,3740872,23.89,35852,1166412,4352060,27.79,2933800,631220,964,2362732,67428,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.08,0.42,1.08,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,3.80,0.30,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.00,199.00,0.00,0.00,0.00,3.20,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11923000,0,3736000,23.86,35860,1161388,4352060,27.79,2933496,626272,988,2362732,67340,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.07,0.41,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.20,0.20,0.69,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,353.80,234.80,0.00,0.00,0.00,5.60,7.80,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11928436,0,3730564,23.82,35868,1156208,4352060,27.79,2933172,621544,1012,2362740,67164,2488,8200,31532,0,0,0.00,0,0.00,0,297,0.07,0.40,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.20,20.40,1.45,138.41,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,9.83,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.87,0.00,385.00,317.40,0.00,0.00,0.00,40.80,8.60,0.00,902.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,81.60,11931944,0,3727056,23.80,35880,1151876,4352060,27.79,2933836,617304,1664,2363544,67028,2480,8200,31532,0,0,0.00,0,0.00,1,296,0.06,0.40,1.07,0,4.40,0.00,81.60,18.55,0.00,0.00,0.00,0.00,24.00,19.00,96.38,9.73,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.80,391.20,241.60,0.00,0.00,0.00,85.60,77.40,0.00,353.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,171.20,11937220,0,3721780,23.77,35880,1145976,4352060,27.79,2933664,611980,1004,2363712,67008,2496,8200,31532,0,0,0.00,0,0.00,0,298,0.06,0.39,1.06,0,2.20,0.00,171.20,77.82,0.00,0.00,0.00,0.00,6.80,8.40,1.76,2.28,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.00,209.40,0.00,0.00,0.00,64.00,7.80,0.00,281.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,11942608,0,3716392,23.73,35888,1140932,4352060,27.79,2933204,607260,928,2363716,66988,2496,8200,31532,0,0,0.00,0,0.00,0,298,0.05,0.38,1.06,0,1.80,0.00,128.00,71.11,0.01,3.56,3.56,0.64,5.00,5.80,1.21,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.20,204.00,0.00,0.00,0.00,10.40,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11947728,0,3711272,23.70,35896,1135780,4352060,27.79,2932916,602524,976,2363716,66876,2496,8200,31532,0,0,0.00,0,0.00,0,298,0.05,0.38,1.05,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.80,7.40,0.93,2.21,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,369.40,246.20,0.00,0.00,0.00,3.20,8.20,0.00,626.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11959764,0,3699236,23.62,35904,1130736,4352060,27.79,2925840,597772,1004,2357052,66792,2496,8188,31532,0,0,0.00,0,0.00,1,298,0.04,0.37,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.40,20.60,1.34,137.99,0.00,0.00,0.00,0.00
