timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.20,223.60,0.00,0.00,0.00,114.40,7.20,0.00,281.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,11183416,0,4475584,28.58,35556,1341260,5216848,33.32,3498612,797656,1476,2919524,69576,2472,9324,31532,0,0,0.00,0,0.00,0,295,0.31,0.77,1.30,0,2.20,0.00,228.80,104.00,0.00,2.18,2.18,0.48,7.20,7.40,0.46,68.74,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,374.00,268.20,0.00,0.00,0.00,51.20,11.40,0.00,301.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,11188492,0,4470508,28.55,35564,1336208,5216848,33.32,3498428,792852,1308,2919524,69476,2472,9324,31532,0,0,0.00,0,0.00,0,295,0.28,0.75,1.29,0,1.80,0.00,102.40,56.89,0.00,2.22,2.22,0.40,18.20,30.80,2.89,139.60,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,364.20,235.20,0.00,0.00,0.00,8.00,11.60,0.00,335.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11194708,0,4464292,28.51,35588,1330012,5216848,33.32,3497880,787200,1360,2919552,69520,2472,9324,31532,0,0,0.00,0,0.00,0,295,0.26,0.74,1.28,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.80,8.40,1.99,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,422.60,294.80,0.00,0.00,0.00,70.40,21.00,0.00,1039.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11206272,0,4452728,28.44,35604,1324992,5216848,33.32,3491020,782508,1328,2912992,69480,2472,9312,31532,0,0,0.00,0,0.00,0,295,0.24,0.73,1.27,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,14.60,14.80,28.14,6.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,8.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.65,0.00,372.80,298.60,0.00,0.00,0.00,235.20,10.00,0.00,309.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,470.40,11208564,0,4450436,28.42,35612,1320480,5216848,33.32,3492804,778332,1024,2915056,69424,2472,9316,31532,0,0,0.00,0,0.00,0,295,0.22,0.72,1.27,0,4.20,0.00,470.40,112.00,0.00,0.19,0.19,0.08,15.40,14.40,72.95,7.90,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,338.20,220.00,0.00,0.00,0.00,54.40,8.80,0.00,282.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,11213652,0,4445348,28.39,35620,1315612,5216848,33.32,3492456,773728,1112,2915056,69300,2472,9316,31532,0,0,0.00,0,0.00,0,295,0.20,0.70,1.26,0,6.20,0.00,108.80,17.55,0.00,0.00,0.00,0.00,5.00,6.00,4.82,4.04,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,9.86,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,89.13,0.00,360.40,280.20,0.00,0.00,0.00,10.40,430.00,0.00,7404.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11131980,0,4527020,28.91,35628,1310684,5216848,33.32,3578356,769136,1312,3001152,69404,2472,9496,31532,0,0,0.00,0,0.00,1,295,0.27,0.71,1.26,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.60,3.20,0.28,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,381.00,268.40,0.00,0.00,0.00,8.00,10.20,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11133148,0,4525852,28.90,35628,1305596,5216848,33.32,3582116,764416,1340,3005248,69308,2472,9500,31532,0,0,0.00,0,0.00,0,295,0.24,0.70,1.25,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,22.60,35.40,4.82,208.71,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,16.97,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,82.83,0.00,401.40,361.60,0.00,0.00,0.00,6.40,10.60,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11133292,0,4525708,28.90,35640,1301596,5216848,33.32,3586004,760508,2428,3009352,69276,2472,9512,31532,0,0,0.00,0,0.00,0,295,0.46,0.74,1.26,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,23.60,21.60,95.87,11.85,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.10,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,98.69,0.00,328.60,193.80,0.00,0.00,0.00,27.20,8.60,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,11136544,0,4522456,28.88,35648,1296356,5216848,33.32,3585788,755836,2516,3011400,69188,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.43,0.72,1.26,0,0.80,0.00,54.40,68.00,0.02,31.00,31.00,2.48,3.00,3.80,1.71,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,184.40,0.00,0.00,0.00,45.60,7.20,0.00,226.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,11140764,0,4518236,28.85,35656,1292344,5216848,33.32,3588320,751080,2368,3011400,69100,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.39,0.71,1.25,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,2.80,2.40,0.20,0.59,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,201.20,0.00,0.00,0.00,154.40,8.20,0.00,278.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,308.80,11145972,0,4513028,28.82,35664,1287248,5216848,33.32,3587944,746372,1696,3011404,69028,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.36,0.70,1.24,0,3.40,0.00,308.80,90.82,0.01,2.12,0.24,0.08,3.60,3.80,0.26,1.34,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,1.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.59,0.00,517.60,488.80,0.00,0.00,0.00,75.20,23.20,0.00,564.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,150.40,11150824,0,4508176,28.79,35672,1281868,5216848,33.32,3587352,741652,1396,3011464,69012,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.33,0.69,1.23,0,6.80,0.00,150.40,22.12,0.05,7.41,3.76,2.56,108.00,83.00,550.40,254.91,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,354.00,232.60,0.00,0.00,0.00,43.20,11.40,0.00,300.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11155856,0,4503144,28.76,35672,1276840,5216848,33.32,3587132,736812,1244,3011464,68888,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.31,0.68,1.23,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,14.40,14.40,26.04,5.68,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,4.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.47,0.00,344.20,234.80,0.00,0.00,0.00,7.20,8.60,0.00,307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11158788,0,4500212,28.74,35680,1272036,5216848,33.32,3588852,732392,1632,3013524,68828,2472,9520,31532,0,0,0.00,0,0.00,0,295,0.28,0.66,1.22,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.20,13.20,68.08,3.67,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,12.68,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.22,0.00,369.20,293.00,0.00,0.00,0.00,232.80,10.20,0.00,282.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,465.60,11159140,0,4499860,28.74,35692,1267644,5216848,33.32,3592748,728220,1352,3017628,68740,2472,9528,31532,0,0,0.00,0,0.00,1,295,0.26,0.65,1.21,0,4.20,0.00,465.60,110.86,0.00,0.19,0.19,0.08,6.20,8.40,6.80,7.98,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,314.40,177.20,0.00,0.00,0.00,16.80,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11164276,0,4494724,28.70,35700,1262588,5216848,33.32,3592420,723544,1408,3017628,68660,2472,9528,31532,0,0,0.00,0,0.00,1,295,0.24,0.64,1.21,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.80,2.80,0.64,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,387.20,248.80,0.00,0.00,0.00,42.40,16.20,0.00,347.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11168152,0,4490848,28.68,35708,1256396,5216848,33.32,3594024,717912,1268,3019676,68504,2472,9532,31532,0,0,0.00,0,0.00,0,297,0.22,0.63,1.20,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,11.20,13.00,2.95,3.00,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.40,223.20,0.00,0.00,0.00,39.20,8.20,0.00,334.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,11171776,0,4487224,28.66,35716,1250288,5216848,33.32,3595636,712288,1408,3021864,68764,2488,9536,31532,0,0,0.00,0,0.00,1,297,0.20,0.62,1.20,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,7.20,7.00,1.54,1.58,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,389.20,294.20,0.00,0.00,0.00,53.60,11.60,0.00,320.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,107.20,11177132,0,4481868,28.62,35716,1245240,5216848,33.32,3595272,707508,1188,3021864,68672,2488,9536,31532,0,0,0.00,0,0.00,1,297,0.19,0.61,1.19,0,7.60,0.00,107.20,14.11,0.00,0.00,0.00,0.00,31.40,35.80,26.08,209.54,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,16.68,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.12,0.00,382.60,334.40,0.00,0.00,0.00,11.20,9.20,0.00,313.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,11175164,0,4483836,28.63,35724,1241156,5216848,33.32,3601348,703732,2312,3028008,68560,2488,9548,31532,0,0,0.00,0,0.00,0,297,0.17,0.60,1.18,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,16.60,16.00,77.30,11.54,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,189.20,0.00,0.00,0.00,98.40,8.00,0.00,281.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,196.80,11180432,0,4478568,28.60,35732,1236132,5216848,33.32,3600964,698944,2068,3028008,68488,2488,9548,31532,0,0,0.00,0,0.00,1,297,0.16,0.59,1.18,0,2.00,0.00,196.80,98.40,0.00,0.00,0.00,0.00,5.40,4.00,0.35,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,195.40,0.00,0.00,0.00,147.20,7.80,0.00,242.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,11185016,0,4473984,28.57,35748,1231684,5216848,33.32,3601224,694224,1396,3028012,68308,2488,9548,31532,0,0,0.00,0,0.00,1,297,0.14,0.58,1.17,0,2.80,0.00,294.40,105.14,0.00,0.00,0.00,0.00,1.40,2.40,0.10,0.52,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,3.02,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.48,0.00,585.80,556.20,0.00,0.00,0.00,17.60,37.20,0.00,999.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,11174644,0,4484356,28.64,35760,1226592,5216848,33.32,3616476,689348,1444,3043472,68232,2488,9580,31532,0,0,0.00,0,0.00,0,297,0.13,0.57,1.16,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,102.20,75.60,516.23,221.39,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.40,190.80,0.00,0.00,0.00,40.80,7.60,0.00,278.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,11179696,0,4479304,28.61,35768,1221496,5216848,33.32,3616196,684544,1312,3043476,68156,2488,9584,31532,0,0,0.00,0,0.00,1,297,0.12,0.56,1.16,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,4.00,5.40,3.21,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,9.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.53,0.00,380.20,301.00,0.00,0.00,0.00,17.60,11.60,0.00,329.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,11182872,0,4476128,28.59,35776,1217148,5216848,33.32,3618028,680272,2088,3045544,68084,2488,9588,31532,0,0,0.00,0,0.00,0,297,0.11,0.55,1.15,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,27.00,19.80,93.50,11.34,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,6.43,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,92.87,0.00,334.40,229.80,0.00,0.00,0.00,48.00,8.40,0.00,280.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,96.00,11185380,0,4473620,28.57,35784,1212368,5216848,33.32,3619844,675868,2364,3047596,67952,2488,9592,31532,0,0,0.00,0,0.00,1,297,0.10,0.54,1.14,0,5.60,0.00,96.00,17.14,0.02,2.71,2.71,1.52,2.40,3.20,3.12,4.98,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,337.20,201.80,0.00,0.00,0.00,223.20,11.80,0.00,287.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,446.40,11188624,0,4470376,28.55,35792,1207256,5216848,33.32,3621748,671144,1324,3049644,67892,2480,9596,31532,0,0,0.00,0,0.00,1,297,0.10,0.54,1.14,0,4.20,0.00,446.40,106.29,0.00,0.19,0.19,0.08,4.80,4.40,0.33,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,336.60,191.80,0.00,0.00,0.00,0.00,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11193828,0,4465172,28.52,35792,1202176,5216848,33.32,3621408,666184,1360,3049644,67720,2488,9596,31532,0,0,0.00,0,0.00,1,297,0.09,0.53,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.60,209.20,0.00,0.00,0.00,7.20,8.60,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11198780,0,4460220,28.48,35800,1197124,5216848,33.32,3621172,661424,1384,3049644,67676,2488,9596,31532,0,0,0.00,0,0.00,1,295,0.08,0.52,1.13,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.00,4.20,0.29,1.49,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,6.98,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,92.52,0.20,607.20,583.60,0.00,0.00,0.00,4.80,55.60,0.00,1077.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11101580,0,4557420,29.10,35808,1191128,5431400,34.69,3723452,655812,1608,3152388,67728,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.07,0.51,1.12,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,139.60,113.60,647.12,262.56,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,13.47,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,86.33,0.00,403.00,312.80,0.00,0.00,0.00,71.20,11.40,0.00,342.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,11106756,0,4552244,29.07,35816,1185836,5431400,34.69,3723224,650852,1344,3152420,67844,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.07,0.50,1.11,0,1.60,0.00,142.40,89.00,0.00,1.00,0.50,0.08,12.60,17.60,11.01,9.57,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,331.60,199.60,0.00,0.00,0.00,284.80,9.20,0.00,279.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,569.60,11111964,0,4547036,29.04,35824,1180740,5431400,34.69,3722940,646048,220,3152420,67808,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.06,0.49,1.11,0,9.60,0.00,569.60,59.33,0.01,0.83,0.08,0.08,3.60,4.00,0.71,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.00,201.20,0.00,0.00,0.00,4.80,7.20,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11117108,0,4541892,29.00,35832,1175752,5431400,34.69,3722612,641200,248,3152420,67648,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.06,0.48,1.10,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,6.80,5.80,0.48,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,196.80,0.00,0.00,0.00,3.20,7.20,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11122176,0,4536824,28.97,35840,1170508,5431400,34.69,3722352,636484,272,3152420,67608,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.05,0.48,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,365.40,261.60,0.00,0.00,0.00,68.80,10.60,0.00,307.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,137.60,11127824,0,4531176,28.94,35848,1165436,5431400,34.69,3722016,631552,116,3152424,67408,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.05,0.47,1.09,0,8.20,0.00,137.60,16.78,0.00,0.00,0.00,0.00,21.60,34.20,4.77,208.59,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,365.40,230.60,0.00,0.00,0.00,5.60,9.00,0.00,513.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11132340,0,4526660,28.91,35856,1160492,5431400,34.69,3721872,626760,160,3152424,67316,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.04,0.46,1.09,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.00,14.20,59.06,3.49,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,9.56,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.34,0.00,358.60,283.40,0.00,0.00,0.00,20.00,8.40,0.00,301.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11137104,0,4521896,28.88,35864,1156268,5431400,34.69,3721836,622748,1076,3152432,67244,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.04,0.45,1.08,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,9.80,11.80,6.75,44.38,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,326.20,199.80,0.00,0.00,0.00,0.00,7.40,0.00,853.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11140828,0,4518172,28.85,35864,1151272,5431400,34.69,3722320,618028,1344,3153272,67144,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.04,0.45,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,4.20,1.81,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,184.80,0.00,0.00,0.00,9.60,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11146168,0,4512832,28.82,35872,1146064,5431400,34.69,3722084,613336,1376,3153272,67052,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.04,0.44,1.07,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.00,3.40,0.28,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.60,194.00,0.00,0.00,0.00,3.20,7.40,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11151412,0,4507588,28.79,35880,1141080,5431400,34.69,3721744,608388,1404,3153272,66864,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.03,0.43,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.60,0.13,0.65,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,369.20,251.20,0.00,0.00,0.00,24.00,9.60,0.00,299.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,11156480,0,4502520,28.75,35888,1135984,5431400,34.69,3721636,603560,1396,3153272,66708,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.03,0.42,1.06,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,20.80,26.80,1.74,206.54,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,6.73,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,93.17,0.00,383.20,292.20,0.00,0.00,0.00,74.40,9.20,0.00,326.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,148.80,11161308,0,4497692,28.72,35896,1131456,5431400,34.69,3721388,599160,1776,3153272,66628,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.03,0.42,1.05,0,5.20,0.00,148.80,28.62,0.00,0.00,0.00,0.00,23.60,20.40,97.97,8.51,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,8.43,0.00,0.30,1.00,0.00,0.00,0.00,0.00,0.00,90.27,0.80,434.20,316.80,0.00,0.00,0.00,68.80,79.00,0.00,701.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,137.60,11173212,0,4485788,28.65,35904,1125796,5431400,34.69,3714512,593972,1244,3146700,66816,2488,9788,31532,0,0,0.00,0,0.00,0,297,0.03,0.41,1.04,0,1.20,0.00,137.60,114.67,0.04,30.67,15.33,1.84,9.80,11.80,6.42,6.61,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,196.20,0.00,0.00,0.00,0.00,7.20,0.00,230.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11177668,0,4481332,28.62,35904,1121676,5431400,34.69,3715132,589128,1380,3146700,66740,2488,9788,31532,0,0,0.00,0,0.00,1,297,0.02,0.40,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,5.60,1.24,1.06,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,200.60,0.00,0.00,0.00,3.20,7.20,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11182720,0,4476280,28.59,35912,1116692,5431400,34.69,3714864,584364,1400,3146700,66652,2488,9788,31532,0,0,0.00,0,0.00,1,297,0.02,0.40,1.03,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,7.00,7.80,0.93,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,376.80,254.80,0.00,0.00,0.00,12.00,7.60,0.00,300.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11187976,0,4471024,28.55,35924,1111600,5431400,34.69,3714712,579520,1444,3146708,66612,2488,9788,31532,0,0,0.00,0,0.00,1,297,0.02,0.39,1.03,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,19.20,30.20,1.63,206.10,0.00,0.00,0.00,0.00
