timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.80,211.80,0.00,0.00,0.00,46.40,8.00,0.00,234.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,11921604,0,3737396,23.87,34980,1346252,4233664,27.04,2758152,802188,1012,2179104,69132,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.33,0.72,1.17,0,1.20,0.00,92.80,77.33,0.01,5.33,5.33,0.64,8.40,11.00,0.54,69.26,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.20,241.00,0.00,0.00,0.00,210.40,12.80,0.00,286.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,420.80,11926024,0,3732976,23.84,34988,1341200,4233664,27.04,2757852,797388,68,2179124,69124,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.30,0.71,1.16,0,8.20,0.00,420.80,51.32,0.07,8.00,1.37,1.12,14.20,21.00,2.64,71.24,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,360.40,227.80,0.00,0.00,0.00,32.80,9.00,0.00,317.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,11931796,0,3727204,23.80,35012,1335356,4233664,27.04,2757628,791872,256,2179132,69208,2472,7868,31532,0,0,0.00,0,0.00,1,295,0.28,0.70,1.16,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,8.40,9.00,1.85,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,360.80,241.80,0.00,0.00,0.00,5.60,12.20,0.00,293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11936740,0,3722260,23.77,35028,1330264,4233664,27.04,2757388,787148,296,2179176,69188,2472,7868,31532,0,0,0.00,0,0.00,1,295,0.26,0.68,1.15,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.00,14.00,27.96,5.35,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,7.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.35,0.00,377.00,267.40,0.00,0.00,0.00,0.00,11.40,0.00,310.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11941832,0,3717168,23.74,35028,1325516,4233664,27.04,2757068,782668,676,2179200,69128,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.24,0.67,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,12.00,68.21,4.71,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,7.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,344.20,244.60,0.00,0.00,0.00,221.60,9.40,0.00,288.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,443.20,11946888,0,3712112,23.71,35040,1320772,4233664,27.04,2756696,778320,44,2179200,68948,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.22,0.66,1.14,0,8.40,0.00,443.20,52.76,0.00,0.57,0.10,0.08,6.40,6.40,6.39,6.01,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,199.00,0.00,0.00,0.00,19.20,8.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11952128,0,3706872,23.67,35048,1315680,4233664,27.04,2756436,773492,172,2179200,68832,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.20,0.65,1.13,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.60,3.20,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,2.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.19,0.00,494.00,457.00,0.00,0.00,0.00,4.00,19.20,0.00,547.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11956964,0,3702036,23.64,35056,1310584,4233664,27.04,2756056,768804,216,2179216,68744,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.18,0.64,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,103.60,82.00,553.08,189.69,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,15.49,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,84.10,0.00,413.80,343.40,0.00,0.00,0.00,13.60,10.80,0.00,325.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11961396,0,3697604,23.61,35064,1306196,4233664,27.04,2755752,764712,976,2179236,68664,2472,7868,31532,0,0,0.00,0,0.00,1,295,0.17,0.63,1.12,0,0.40,0.00,27.20,68.00,0.00,10.00,10.00,0.40,24.20,21.60,94.46,9.83,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.60,196.60,0.00,0.00,0.00,12.00,7.40,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11966488,0,3692512,23.58,35072,1301100,4233664,27.04,2755428,759948,1020,2179236,68604,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.15,0.62,1.11,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.40,3.00,1.71,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.60,196.00,0.00,0.00,0.00,204.00,9.80,0.00,282.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,408.00,11971812,0,3687188,23.55,35072,1296004,4233664,27.04,2755172,755144,48,2179236,68444,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.14,0.61,1.11,0,8.60,0.00,408.00,47.44,0.04,5.21,0.65,0.56,3.20,3.00,0.24,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,194.60,0.00,0.00,0.00,11.20,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11976812,0,3682188,23.51,35080,1290952,4233664,27.04,2754724,750468,128,2179236,68428,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.13,0.60,1.10,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,2.60,2.80,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,364.20,242.00,0.00,0.00,0.00,3.20,8.20,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11982120,0,3676880,23.48,35088,1285812,4233664,27.04,2754456,745684,160,2179236,68256,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.12,0.59,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.60,20.40,1.36,138.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.00,222.40,0.00,0.00,0.00,4.80,9.00,0.00,308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11987344,0,3671656,23.45,35096,1280476,4233664,27.04,2753776,740960,200,2179236,68172,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.11,0.58,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,12.40,26.05,5.33,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,4.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.99,0.00,352.60,248.00,0.00,0.00,0.00,4.80,8.60,0.00,309.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11992436,0,3666564,23.42,35104,1275692,4233664,27.04,2753624,736412,584,2179236,68048,2472,7868,31532,0,0,0.00,0,0.00,0,295,0.10,0.57,1.08,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.00,11.80,68.10,4.63,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,4.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.27,0.00,374.00,268.40,0.00,0.00,0.00,18.40,14.60,0.00,744.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12002292,0,3656708,23.35,35116,1270984,4233664,27.04,2748408,731900,964,2174148,67964,2472,7860,31532,0,0,0.00,0,0.00,0,295,0.09,0.56,1.08,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.80,6.00,3.73,5.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.80,198.00,0.00,0.00,0.00,14.40,10.00,0.00,277.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,12007376,0,3651624,23.32,35116,1265896,4233664,27.04,2748192,727160,1024,2174148,67880,2472,7860,31532,0,0,0.00,0,0.00,1,295,0.09,0.55,1.07,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.80,3.60,0.43,1.37,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.60,390.80,252.40,0.00,0.00,0.00,56.00,21.40,0.00,273.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,112.00,12011784,0,3647216,23.29,35124,1260996,4233664,27.04,2748816,721712,784,2174280,67792,2472,7860,31532,0,0,0.00,0,0.00,0,298,0.08,0.54,1.07,0,3.60,0.00,112.00,31.11,0.00,0.22,0.22,0.08,11.80,12.00,2.97,2.39,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,373.00,226.00,0.00,0.00,0.00,24.80,9.00,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,12017588,0,3641412,23.25,35132,1255276,4233664,27.04,2748560,716236,944,2174384,68068,2496,7860,31532,0,0,0.00,0,0.00,0,298,0.07,0.53,1.06,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,7.40,7.20,1.35,1.87,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,4.54,0.00,0.20,1.11,0.00,0.00,0.10,0.00,0.00,94.05,0.00,580.00,575.40,0.00,0.00,0.00,22.40,32.80,0.00,580.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,12020500,0,3638500,23.24,35144,1250232,4233664,27.04,2750456,711440,1008,2176600,67968,2496,7864,31532,0,0,0.00,0,0.00,2,298,0.07,0.52,1.05,0,1.00,0.00,44.80,44.80,0.02,15.20,15.20,1.52,118.40,90.20,608.36,190.74,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,10.43,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.37,0.00,383.60,297.20,0.00,0.00,0.00,20.80,9.00,0.00,308.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12025196,0,3633804,23.21,35152,1245796,4233664,27.04,2750232,707328,1772,2176608,67904,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.06,0.52,1.05,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,11.20,19.20,3.83,74.99,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,193.40,0.00,0.00,0.00,147.20,7.20,0.00,286.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,12030476,0,3628524,23.17,35160,1240744,4233664,27.04,2749968,702464,1092,2176608,67700,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.06,0.51,1.04,0,2.80,0.00,294.40,105.14,0.00,0.00,0.00,0.00,4.60,3.20,0.31,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.20,208.40,0.00,0.00,0.00,16.00,9.20,0.00,280.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12035428,0,3623572,23.14,35168,1235648,4233664,27.04,2749760,697592,1076,2176608,67516,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.05,0.50,1.04,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1.80,2.80,0.15,0.79,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,368.60,252.20,0.00,0.00,0.00,12.80,8.60,0.00,290.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12040488,0,3618512,23.11,35180,1230628,4233664,27.04,2749596,692940,1140,2176612,67508,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.05,0.49,1.03,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,16.60,27.00,1.48,138.74,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,329.40,197.40,0.00,0.00,0.00,79.20,7.80,0.00,282.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,158.40,12045772,0,3613228,23.07,35188,1225412,4233664,27.04,2749300,687920,784,2176616,67352,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.04,0.48,1.03,0,6.00,0.00,158.40,26.40,0.00,0.00,0.00,0.00,3.00,5.60,3.18,4.36,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,14.39,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.51,0.00,402.80,322.80,0.00,0.00,0.00,8.00,11.40,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12050760,0,3608240,23.04,35196,1220948,4233664,27.04,2749020,683448,1424,2176624,67268,2496,7864,31532,0,0,0.00,0,0.00,1,298,0.04,0.47,1.02,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,26.40,20.00,92.77,7.25,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,325.60,197.00,0.00,0.00,0.00,157.60,7.60,0.00,272.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,315.20,12055460,0,3603540,23.01,35204,1215928,4233664,27.04,2748880,678924,916,2176668,67284,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.04,0.47,1.02,0,3.40,0.00,315.20,92.71,0.00,0.00,0.00,0.00,1.00,2.20,1.55,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,336.00,202.60,0.00,0.00,0.00,12.00,11.20,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12060444,0,3598556,22.98,35212,1210876,4233664,27.04,2748396,674280,968,2176668,67196,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.03,0.46,1.01,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.20,4.00,0.29,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,205.80,0.00,0.00,0.00,18.40,9.20,0.00,279.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12065816,0,3593184,22.95,35220,1205780,4233664,27.04,2748188,669380,956,2176668,67120,2496,7864,31532,0,0,0.00,0,0.00,0,298,0.03,0.45,1.01,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.00,3.80,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,213.20,0.00,0.00,0.00,198.40,10.40,0.00,296.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,396.80,12071280,0,3587720,22.91,35228,1200684,4233664,27.04,2747872,664504,56,2176536,67032,2496,7864,31532,0,0,0.00,0,0.00,0,295,0.03,0.44,1.00,0,7.60,0.00,396.80,52.21,0.20,26.11,1.47,1.12,3.40,3.60,0.24,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,3.92,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,95.68,0.20,428.00,336.60,0.00,0.00,0.00,10.40,13.60,0.00,382.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12076620,0,3582380,22.88,35236,1194884,4233664,27.04,2747532,659156,160,2176508,67044,2480,7864,31532,0,0,0.00,0,0.00,2,296,0.03,0.44,0.99,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,43.20,47.40,97.88,144.72,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,8.65,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.15,0.20,391.60,294.60,0.00,0.00,0.00,32.80,12.20,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12081776,0,3577224,22.84,35244,1189788,4233664,27.04,2747220,654328,1020,2176588,67044,2488,7864,31532,0,0,0.00,0,0.00,0,297,0.02,0.43,0.99,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,9.20,13.40,7.03,8.34,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,193.60,0.00,0.00,0.00,3.20,7.20,0.00,382.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12086952,0,3572048,22.81,35252,1184692,4233664,27.04,2746980,649452,1044,2176588,66968,2488,7864,31532,0,0,0.00,0,0.00,0,297,0.02,0.42,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.20,0.70,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,201.00,0.00,0.00,0.00,0.00,7.60,0.00,281.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12092068,0,3566932,22.78,35252,1179596,4233664,27.04,2746672,644692,1076,2176588,66864,2488,7864,31532,0,0,0.00,0,0.00,0,297,0.02,0.41,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,4.60,0.43,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,337.20,201.00,0.00,0.00,0.00,4.00,7.20,0.00,724.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12095840,0,3563160,22.75,35260,1174500,4233664,27.04,2745768,639912,1100,2177908,66768,2488,7864,31532,0,0,0.00,0,0.00,0,297,0.02,0.41,0.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.00,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,398.20,288.40,0.00,0.00,0.00,52.80,16.20,0.00,683.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,105.60,12106760,0,3552240,22.68,35268,1169404,4233664,27.04,2742008,635084,904,2172360,66652,2488,7864,31532,0,0,0.00,0,0.00,1,297,0.02,0.40,0.97,0,7.00,0.00,105.60,15.09,0.00,0.00,0.00,0.00,17.80,28.80,4.52,140.28,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.00,220.20,0.00,0.00,0.00,46.40,9.00,0.00,318.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,12102072,0,3556928,22.71,35276,1164460,4233664,27.04,2749376,630252,816,2181964,66560,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.02,0.39,0.96,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,11.00,10.00,22.88,3.57,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,8.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,367.80,290.00,0.00,0.00,0.00,121.60,8.40,0.00,314.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,243.20,12106824,0,3552176,22.68,35284,1159940,4233664,27.04,2751144,625900,1096,2181964,66492,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.10,0.40,0.96,0,2.20,0.00,243.20,110.55,0.00,0.00,0.00,0.00,16.80,13.60,73.19,8.15,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.60,193.20,0.00,0.00,0.00,48.80,7.20,0.00,277.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,12111876,0,3547124,22.65,35292,1154824,4233664,27.04,2750896,621120,948,2181972,66428,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.09,0.40,0.96,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,3.00,2.60,1.70,0.84,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,332.00,195.60,0.00,0.00,0.00,6.40,7.40,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12117084,0,3541916,22.62,35300,1149800,4233664,27.04,2750708,616500,976,2181972,66324,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.08,0.39,0.95,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,3.80,0.30,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,195.80,0.00,0.00,0.00,0.00,7.20,0.00,226.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12121292,0,3537708,22.59,35300,1145616,4233664,27.04,2751124,611744,1004,2181972,66236,2488,7856,31532,0,0,0.00,0,0.00,1,297,0.07,0.38,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.19,1.00,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,360.80,237.60,0.00,0.00,0.00,18.40,9.60,0.00,293.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12126576,0,3532424,22.56,35308,1140516,4233664,27.04,2750836,606964,992,2181972,66176,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.07,0.38,0.94,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,15.60,24.00,1.41,138.35,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,13.98,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.92,0.00,381.20,325.80,0.00,0.00,0.00,27.20,11.60,0.00,333.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,54.40,12131312,0,3527688,22.53,35316,1136148,4233664,27.04,2750548,602792,1656,2181936,66024,2480,7856,31532,0,0,0.00,0,0.00,1,296,0.06,0.37,0.94,0,4.00,0.00,54.40,13.60,0.00,0.00,0.00,0.00,23.60,21.40,97.32,10.86,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.90,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.29,0.80,405.80,252.60,0.00,0.00,0.00,54.40,73.60,0.00,345.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,108.80,12136520,0,3522480,22.49,35328,1130328,4233664,27.04,2750120,597536,860,2181996,66112,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.06,0.37,0.93,0,2.00,0.00,108.80,54.40,0.01,3.20,3.20,0.64,7.00,8.40,1.78,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.40,204.20,0.00,0.00,0.00,24.80,7.40,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,12141652,0,3517348,22.46,35336,1125276,4233664,27.04,2749844,592824,960,2181996,66124,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.05,0.36,0.93,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,6.60,6.60,1.32,1.35,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,195.80,0.00,0.00,0.00,0.00,7.40,0.00,282.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12146928,0,3512072,22.43,35336,1120136,4233664,27.04,2749440,588028,984,2182004,65948,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.05,0.35,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,6.60,0.86,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,1.51,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.19,0.00,414.00,375.40,0.00,0.00,0.00,3.20,11.40,0.00,607.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12151508,0,3507492,22.40,35344,1115084,4233664,27.04,2747672,583208,1012,2182572,65864,2488,7856,31532,0,0,0.00,0,0.00,0,297,0.04,0.35,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,96.20,71.60,549.53,186.66,0.00,0.00,0.00,0.00
