timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.60,225.20,0.00,0.00,0.00,4.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11978824,0,3680176,23.50,35460,1366036,4108300,26.24,2683516,818440,184,2100456,70112,2472,7716,31532,0,0,0.00,0,0.00,1,295,0.19,0.63,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.00,13.60,0.59,69.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.40,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,99.10,0.00,351.00,225.80,0.00,0.00,0.00,4.80,8.00,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11983924,0,3675076,23.47,35468,1360944,4108300,26.24,2683252,813628,224,2100464,70096,2472,7716,31532,0,0,0.00,0,0.00,1,295,0.17,0.62,1.20,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,14.20,18.00,2.63,70.65,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,362.60,229.00,0.00,0.00,0.00,26.40,9.00,0.00,323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11989344,0,3669656,23.43,35492,1355140,4108300,26.24,2682800,808308,344,2100472,70128,2472,7716,31532,0,0,0.00,0,0.00,1,295,0.16,0.61,1.19,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,8.60,8.60,1.84,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,354.80,227.60,0.00,0.00,0.00,4.80,8.20,0.00,297.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11994552,0,3664448,23.40,35508,1350044,4108300,26.24,2682552,803472,376,2100480,70068,2472,7716,31532,0,0,0.00,0,0.00,1,295,0.15,0.60,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,15.20,15.00,28.13,4.65,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,5.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,361.60,273.20,0.00,0.00,0.00,37.60,12.60,0.00,306.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,11999156,0,3659844,23.37,35520,1345520,4108300,26.24,2682328,799124,948,2100492,70076,2472,7716,31532,0,0,0.00,0,0.00,0,295,0.13,0.59,1.18,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,15.00,12.80,70.06,7.97,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,3.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,379.80,262.20,0.00,0.00,0.00,69.60,12.80,0.00,1075.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,139.20,12014076,0,3644924,23.28,35520,1340604,4108300,26.24,2672300,794484,788,2090732,70016,2472,7700,31532,0,0,0.00,0,0.00,1,295,0.12,0.58,1.17,0,6.40,0.00,139.20,21.75,0.00,0.00,0.00,0.00,4.00,4.00,3.26,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.60,197.40,0.00,0.00,0.00,14.40,7.60,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12018988,0,3640012,23.25,35528,1335652,4108300,26.24,2671980,789644,880,2090732,69872,2472,7700,31532,0,0,0.00,0,0.00,1,295,0.11,0.57,1.17,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.80,4.00,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,365.00,244.00,0.00,0.00,0.00,4.00,8.00,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12024064,0,3634936,23.21,35536,1330284,4108300,26.24,2671756,784896,912,2090732,69804,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.10,0.56,1.16,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,16.20,24.80,4.42,139.73,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,11.45,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,88.25,0.00,395.60,311.20,0.00,0.00,0.00,12.00,9.40,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12028580,0,3630420,23.18,35544,1326044,4108300,26.24,2671592,780776,1676,2090736,69740,2472,7700,31532,0,0,0.00,0,0.00,1,295,0.10,0.55,1.15,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,22.80,19.20,92.44,10.36,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.80,185.00,0.00,0.00,0.00,19.20,7.20,0.00,276.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12033924,0,3625076,23.15,35552,1320948,4108300,26.24,2671192,776012,1716,2090736,69656,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.09,0.54,1.15,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1.80,1.40,0.11,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.60,194.20,0.00,0.00,0.00,15.20,9.40,0.00,279.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12039084,0,3619916,23.12,35552,1315836,4108300,26.24,2670764,771288,1712,2090736,69592,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.08,0.53,1.14,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.00,3.00,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.60,199.60,0.00,0.00,0.00,111.20,7.40,0.00,276.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,12044232,0,3614768,23.08,35560,1310756,4108300,26.24,2670444,766548,1204,2090736,69504,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.07,0.52,1.13,0,2.20,0.00,222.40,101.09,0.00,1.82,1.82,0.40,2.00,2.60,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,369.80,254.40,0.00,0.00,0.00,96.80,7.40,0.00,291.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,193.60,12049344,0,3609656,23.05,35568,1305640,4108300,26.24,2670180,761828,772,2090740,69428,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.07,0.51,1.13,0,5.00,0.00,193.60,38.72,0.03,5.44,2.40,1.20,15.80,24.20,1.45,138.66,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,362.40,239.00,0.00,0.00,0.00,8.00,11.40,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12054472,0,3604528,23.02,35576,1300544,4108300,26.24,2669844,757076,856,2090740,69376,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.06,0.51,1.12,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.60,15.00,14.50,25.39,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,6.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.89,0.00,361.40,269.40,0.00,0.00,0.00,4.00,9.60,0.00,309.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12059280,0,3599720,22.99,35588,1295980,4108300,26.24,2669620,752764,1416,2090792,69384,2472,7700,31532,0,0,0.00,0,0.00,0,295,0.06,0.50,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.20,11.60,71.16,6.92,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,380.00,265.40,0.00,0.00,0.00,156.00,14.60,0.00,355.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,12059560,0,3599440,22.99,35596,1292036,4108300,26.24,2673824,748176,956,2094420,69228,2472,7708,31532,0,0,0.00,0,0.00,1,295,0.05,0.49,1.11,0,2.80,0.00,312.00,111.43,0.03,10.86,2.00,0.56,3.00,4.80,2.12,3.13,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.20,192.40,0.00,0.00,0.00,25.60,9.20,0.00,281.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,12064676,0,3594324,22.95,35604,1286940,4108300,26.24,2673464,743500,968,2094420,69148,2472,7708,31532,0,0,0.00,0,0.00,1,295,0.05,0.48,1.10,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,5.20,4.00,0.56,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,367.20,231.00,0.00,0.00,0.00,3.20,15.00,0.00,335.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12070324,0,3588676,22.92,35612,1280820,4108300,26.24,2672964,738168,1000,2094488,69200,2480,7708,31532,0,0,0.00,0,0.00,1,297,0.05,0.47,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.80,11.40,2.85,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.20,222.00,0.00,0.00,0.00,38.40,7.80,0.00,319.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,12075960,0,3583040,22.88,35620,1275076,4108300,26.24,2672560,732700,928,2094564,69356,2488,7708,31532,0,0,0.00,0,0.00,1,297,0.04,0.47,1.09,0,3.40,0.00,76.80,22.59,0.00,0.00,0.00,0.00,7.20,7.80,1.36,2.20,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,373.60,264.00,0.00,0.00,0.00,44.80,8.20,0.00,314.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,12081136,0,3577864,22.85,35628,1269980,4108300,26.24,2672296,727880,908,2094564,69288,2488,7708,31532,0,0,0.00,0,0.00,1,297,0.04,0.46,1.09,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,26.20,29.60,43.22,141.17,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,10.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.56,0.00,367.20,281.80,0.00,0.00,0.00,3.20,8.80,0.00,306.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,12085772,0,3573228,22.82,35636,1265600,4108300,26.24,2672120,723672,1668,2094564,69184,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.04,0.45,1.08,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,13.20,11.80,53.69,8.07,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.20,190.60,0.00,0.00,0.00,127.20,7.20,0.00,284.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,12091044,0,3567956,22.79,35644,1260548,4108300,26.24,2671964,718840,1200,2094564,69036,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.03,0.44,1.08,0,2.20,0.00,254.40,115.64,0.00,2.18,2.18,0.48,4.00,2.40,0.26,0.51,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,199.60,0.00,0.00,0.00,56.80,9.40,0.00,279.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,12096112,0,3562888,22.75,35660,1255444,4108300,26.24,2671684,714088,1016,2094564,68980,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.03,0.44,1.07,0,2.00,0.00,113.60,56.80,0.00,0.00,0.00,0.00,3.00,3.80,0.24,1.25,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,2.52,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.18,0.00,541.20,516.80,0.00,0.00,0.00,15.20,33.00,0.00,546.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12098808,0,3560192,22.74,35672,1250364,4108300,26.24,2673640,709068,1084,2096816,68792,2488,7712,31532,0,0,0.00,0,0.00,1,297,0.03,0.43,1.06,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,102.60,72.20,550.14,186.62,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.00,236.40,0.00,0.00,0.00,6.40,13.40,0.00,1058.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12098944,0,3560056,22.73,35680,1245284,4108300,26.24,2678480,704240,1120,2101872,68644,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.03,0.42,1.06,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.20,8.80,4.91,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,11.26,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.64,0.00,373.60,311.60,0.00,0.00,0.00,42.40,10.00,0.00,319.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,84.80,12104120,0,3554880,22.70,35688,1240904,4108300,26.24,2678312,699984,1680,2101896,68628,2488,7708,31532,0,0,0.00,0,0.00,1,297,0.02,0.41,1.05,0,6.40,0.00,84.80,13.25,0.00,0.12,0.12,0.08,20.40,17.20,60.30,7.99,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.20,178.40,0.00,0.00,0.00,54.40,7.40,0.00,284.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,12107032,0,3551968,22.68,35696,1235776,4108300,26.24,2680136,695328,1600,2103932,68376,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.02,0.41,1.05,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,1.60,2.40,0.12,2.19,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,184.40,0.00,0.00,0.00,151.20,7.20,0.00,280.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,302.40,12112140,0,3546860,22.65,35704,1230688,4108300,26.24,2679924,690488,916,2103932,68324,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.02,0.40,1.04,0,3.20,0.00,302.40,94.50,0.00,0.00,0.00,0.00,2.80,1.80,0.19,0.50,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,332.40,195.20,0.00,0.00,0.00,16.00,9.80,0.00,278.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12117644,0,3541356,22.62,35704,1225584,4108300,26.24,2679564,685584,920,2103932,68156,2488,7708,31532,0,0,0.00,0,0.00,0,297,0.02,0.39,1.04,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.20,4.00,0.25,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.00,207.60,0.00,0.00,0.00,5.60,8.40,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12122672,0,3536328,22.58,35712,1220376,4108300,26.24,2679364,680868,956,2103936,68068,2488,7708,31532,0,0,0.00,0,0.00,0,295,0.02,0.39,1.03,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.20,0.18,0.91,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,1.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.20,422.20,308.80,0.00,0.00,0.00,4.80,11.60,0.00,371.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12128440,0,3530560,22.55,35720,1214564,4108300,26.24,2678908,675452,992,2103856,68152,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.02,0.38,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,36.20,42.20,81.34,144.05,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,13.05,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,86.55,0.00,376.60,306.40,0.00,0.00,0.00,20.00,9.00,0.00,328.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12133100,0,3525900,22.52,35728,1209640,4108300,26.24,2678628,670584,1056,2103876,68228,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.37,1.02,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,11.40,14.00,24.20,8.09,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.00,201.40,0.00,0.00,0.00,35.20,7.40,0.00,882.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,70.40,12133948,0,3525052,22.51,35736,1204496,4108300,26.24,2682832,665740,1028,2108280,68164,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.37,1.01,0,3.60,0.00,70.40,19.56,0.00,1.11,1.11,0.40,4.60,5.60,0.75,2.62,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.20,227.00,0.00,0.00,0.00,42.40,12.60,0.00,251.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,12138376,0,3520624,22.48,35744,1200416,4108300,26.24,2683072,661032,888,2107884,68076,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.36,1.01,0,1.00,0.00,84.80,84.80,0.04,36.80,18.40,1.84,5.40,3.80,0.37,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.80,204.20,0.00,0.00,0.00,14.40,9.80,0.00,688.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12143868,0,3515132,22.45,35744,1195284,4108300,26.24,2682596,656204,912,2107768,67992,2480,7708,31532,0,0,0.00,0,0.00,1,296,0.01,0.36,1.00,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.80,5.00,0.29,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,476.80,449.20,0.00,0.00,0.00,5.60,19.60,0.00,547.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12148784,0,3510216,22.42,35752,1190212,4108300,26.24,2682416,651372,972,2107800,67868,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.36,1.00,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,102.40,74.80,552.97,188.52,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,220.00,0.00,0.00,0.00,5.60,8.00,0.00,520.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12154204,0,3504796,22.38,35760,1185104,4108300,26.24,2682216,646456,1004,2107804,67656,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.35,1.00,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,18.00,16.20,54.55,4.53,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,10.64,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.16,0.00,355.80,279.20,0.00,0.00,0.00,16.00,8.00,0.00,303.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,12158732,0,3500268,22.35,35768,1180752,4108300,26.24,2681996,642256,1740,2107804,67508,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.34,0.99,0,1.20,0.00,32.00,26.67,0.00,0.67,0.67,0.08,10.60,9.60,41.66,7.76,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.80,186.20,0.00,0.00,0.00,156.80,7.20,0.00,1100.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,313.60,12164124,0,3494876,22.32,35776,1175612,4108300,26.24,2681668,637528,1072,2107804,67304,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.34,0.99,0,2.80,0.00,313.60,112.00,0.00,0.00,0.00,0.00,2.40,2.60,0.14,1.97,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.20,192.80,0.00,0.00,0.00,33.60,7.40,0.00,279.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,67.20,12169188,0,3489812,22.29,35784,1170552,4108300,26.24,2681424,632776,944,2107804,67224,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.33,0.98,0,5.40,0.00,67.20,12.44,0.00,0.00,0.00,0.00,3.80,2.80,0.29,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,202.20,0.00,0.00,0.00,52.00,9.20,0.00,487.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,12174460,0,3484540,22.25,35784,1165424,4108300,26.24,2681052,627972,768,2107812,67044,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.33,0.98,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,3.20,4.40,0.25,1.39,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,456.20,428.00,0.00,0.00,0.00,8.80,17.60,0.00,540.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12179784,0,3479216,22.22,35792,1160328,4108300,26.24,2680892,623048,840,2107820,66968,2480,7708,31532,0,0,0.00,0,0.00,0,296,0.01,0.32,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,98.00,70.20,549.75,186.37,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,9.64,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.16,0.00,378.20,305.00,0.00,0.00,0.00,5.60,10.60,0.00,332.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12184512,0,3474488,22.19,35800,1155884,4108300,26.24,2680632,618788,1528,2107776,66876,2472,7708,31532,0,0,0.00,0,0.00,1,295,0.01,0.32,0.97,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,26.40,22.60,97.51,11.82,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.80,414.00,275.60,0.00,0.00,0.00,17.60,76.80,0.00,524.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12193332,0,3465668,22.13,35808,1150136,4068344,25.98,2676804,613432,972,2104292,67056,2488,7704,31532,0,0,0.00,0,0.00,0,297,0.01,0.31,0.96,0,0.40,0.00,35.20,88.00,0.00,10.00,10.00,0.40,7.60,8.60,1.79,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.00,210.40,0.00,0.00,0.00,24.80,7.20,0.00,285.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,12198360,0,3460640,22.10,35816,1145036,4068344,25.98,2676360,608768,1052,2104292,66996,2488,7704,31532,0,0,0.00,0,0.00,1,297,0.01,0.31,0.95,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,8.80,9.60,1.91,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,185.20,0.00,0.00,0.00,3.20,7.20,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12203796,0,3455204,22.07,35824,1139988,4068344,25.98,2676020,603984,1072,2104292,66912,2488,7704,31532,0,0,0.00,0,0.00,1,297,0.00,0.30,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.40,0.28,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,364.40,246.60,0.00,0.00,0.00,47.20,9.60,0.00,294.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,94.40,12208792,0,3450208,22.03,35824,1134984,4068344,25.98,2675668,599292,892,2104300,66848,2488,7704,31532,0,0,0.00,0,0.00,0,297,0.00,0.30,0.94,0,6.20,0.00,94.40,15.23,0.00,0.00,0.00,0.00,16.00,24.60,1.46,138.72,0.00,0.00,0.00,0.00
