timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.20,208.00,0.00,0.00,0.00,47.20,7.20,0.00,280.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,11707512,0,3951488,25.23,34972,1172116,4674728,29.85,3065828,711464,2952,2570144,65412,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.19,0.68,1.31,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,5.60,8.20,0.41,35.26,0.00,0.00,0.00,0.00
2018-01-06 22:35:38,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,361.40,266.40,0.00,0.00,0.00,604.80,9.80,0.00,300.40,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,1209.60,11712580,0,3946420,25.20,34980,1167020,4674728,29.85,3065540,706524,124,2570144,65312,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.18,0.67,1.30,0,16.40,0.00,1209.60,73.76,0.09,5.51,0.29,0.48,21.40,27.80,2.15,239.87,0.00,0.00,0.00,0.00
2018-01-06 22:35:43,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.00,209.80,0.00,0.00,0.00,28.00,7.80,0.00,353.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,11719136,0,3939864,25.16,34992,1160512,4674728,29.85,3064948,700620,248,2570144,65368,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.24,0.67,1.30,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,7.00,7.00,1.09,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:35:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.40,187.20,0.00,0.00,0.00,4.80,7.80,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11724320,0,3934680,25.13,35004,1155404,4674728,29.85,3064580,695900,280,2570144,65284,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.22,0.66,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,8.80,14.15,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:53,4.22,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,95.58,0.00,353.00,252.40,0.00,0.00,0.00,55.20,11.40,0.00,299.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,110.40,11729036,0,3929964,25.10,35004,1150676,4674728,29.85,3064312,691428,420,2570144,65100,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.29,0.67,1.29,0,6.80,0.00,110.40,16.24,0.00,0.00,0.00,0.00,8.80,8.60,35.73,4.58,0.00,0.00,0.00,0.00
2018-01-06 22:35:58,4.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.00,338.80,235.60,0.00,0.00,0.00,19.20,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11733956,0,3925044,25.07,35012,1145956,4674728,29.85,3063972,686972,920,2570144,65024,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.26,0.66,1.28,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,6.00,6.40,4.87,4.71,0.00,0.00,0.00,0.00
2018-01-06 22:36:03,8.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.65,0.00,348.40,258.60,0.00,0.00,0.00,12.80,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11738460,0,3920540,25.04,35020,1141544,4674728,29.85,3063760,682872,1644,2570156,64932,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.24,0.65,1.28,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.20,7.20,6.36,6.67,0.00,0.00,0.00,0.00
2018-01-06 22:36:08,2.53,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.07,0.00,538.60,514.00,0.00,0.00,0.00,15.20,35.40,0.00,555.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11743412,0,3915588,25.01,35028,1136448,4674728,29.85,3063756,678096,1696,2570460,64824,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.30,0.65,1.28,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,108.20,85.00,551.71,323.48,0.00,0.00,0.00,0.00
2018-01-06 22:36:13,4.62,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,94.47,0.00,362.40,261.20,0.00,0.00,0.00,12.00,8.20,0.00,297.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11747652,0,3911348,24.98,35040,1131704,4674728,29.85,3063520,673748,2084,2570472,64736,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.28,0.64,1.27,0,0.40,0.00,24.00,60.00,0.02,38.00,38.00,1.52,14.20,12.60,47.85,6.37,0.00,0.00,0.00,0.00
2018-01-06 22:36:18,3.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,327.60,211.40,0.00,0.00,0.00,11.20,8.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11752644,0,3906356,24.95,35048,1126824,4674728,29.85,3063192,669128,2288,2570488,64652,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.26,0.63,1.26,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,3.80,1.71,3.11,0.00,0.00,0.00,0.00
2018-01-06 22:36:23,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,343.40,235.00,0.00,0.00,0.00,14.40,11.20,0.00,282.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11757704,0,3901296,24.91,35048,1122048,4674728,29.85,3062972,664668,2664,2570512,64564,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.23,0.62,1.26,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,5.20,4.80,3.32,3.65,0.00,0.00,0.00,0.00
2018-01-06 22:36:28,5.42,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,94.28,0.00,344.40,251.20,0.00,0.00,0.00,546.40,9.60,0.00,243.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1092.80,11762160,0,3896840,24.89,35056,1118240,4674728,29.85,3063484,660384,580,2570512,64492,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.22,0.61,1.25,0,14.20,0.00,1092.80,76.96,0.16,11.04,1.35,1.92,4.60,5.80,4.78,5.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.00,259.60,0.00,0.00,0.00,21.60,7.40,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11766980,0,3892020,24.85,35064,1113100,4674728,29.85,3063180,655500,708,2570512,64348,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.20,0.60,1.24,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,18.80,35.40,1.40,274.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.00,223.60,0.00,0.00,0.00,5.60,8.20,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11772256,0,3886744,24.82,35072,1108052,4674728,29.85,3062816,650752,744,2570516,64144,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.18,0.59,1.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.40,9.60,28.29,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:36:43,4.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.67,0.00,337.40,228.60,0.00,0.00,0.00,10.40,7.80,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11777812,0,3881188,24.79,35084,1103264,4674728,29.85,3062660,646208,1136,2570516,63872,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.17,0.58,1.23,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,5.20,5.40,19.72,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:36:48,4.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.67,0.00,334.80,227.60,0.00,0.00,0.00,13.60,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11782540,0,3876460,24.76,35092,1098528,4674728,29.85,3062432,641736,1548,2570516,63880,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.15,0.57,1.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.40,5.00,3.42,3.83,0.00,0.00,0.00,0.00
2018-01-06 22:36:53,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,327.60,199.20,0.00,0.00,0.00,0.00,9.40,0.00,741.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11790648,0,3868352,24.70,35092,1093468,4674728,29.85,3059112,636812,1564,2567436,63800,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.14,0.56,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.41,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:36:58,7.33,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.47,0.00,365.20,277.40,0.00,0.00,0.00,61.60,10.20,0.00,357.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,123.20,11796772,0,3862228,24.66,35100,1087548,4674728,29.85,3058540,631332,1944,2567440,63712,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.13,0.55,1.21,0,2.60,0.00,123.20,47.38,0.00,0.00,0.00,0.00,9.80,10.20,6.01,5.76,0.00,0.00,0.00,0.00
2018-01-06 22:37:03,1.31,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.89,0.00,352.80,228.00,0.00,0.00,0.00,136.80,7.20,0.00,1039.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,273.60,11802364,0,3856636,24.63,35108,1081168,4674728,29.85,3058728,625456,1660,2567980,63712,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.12,0.54,1.20,0,2.60,0.00,273.60,105.23,0.02,8.00,4.00,1.04,5.20,7.20,2.51,2.99,0.00,0.00,0.00,0.00
2018-01-06 22:37:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.60,267.40,0.00,0.00,0.00,44.00,8.40,0.00,309.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,11807472,0,3851528,24.60,35116,1076156,4674728,29.85,3058544,620640,1632,2567980,63648,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.11,0.53,1.20,0,4.40,0.00,88.00,20.00,0.00,0.00,0.00,0.00,26.20,36.60,13.70,275.40,0.00,0.00,0.00,0.00
2018-01-06 22:37:13,7.04,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.76,0.00,346.40,260.20,0.00,0.00,0.00,16.80,7.60,0.00,562.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11803376,0,3855624,24.62,35124,1071500,4674728,29.85,3067188,616288,2208,2576956,63564,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.10,0.52,1.19,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,8.40,9.40,38.56,6.89,0.00,0.00,0.00,0.00
2018-01-06 22:37:18,5.42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,94.48,0.00,334.40,236.00,0.00,0.00,0.00,84.00,7.20,0.00,282.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,11807800,0,3851200,24.59,35132,1066964,4674728,29.85,3067052,611800,2448,2576956,63484,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.09,0.52,1.18,0,1.60,0.00,168.00,105.00,0.00,0.00,0.00,0.00,6.60,5.60,4.88,5.00,0.00,0.00,0.00,0.00
2018-01-06 22:37:23,4.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,349.00,245.40,0.00,0.00,0.00,476.80,9.40,0.00,280.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,953.60,11812280,0,3846720,24.57,35140,1062196,4674728,29.85,3066868,607352,404,2576956,63420,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.09,0.51,1.18,0,11.80,0.00,953.60,80.81,0.03,2.58,0.14,0.16,4.20,6.40,3.30,4.09,0.00,0.00,0.00,0.00
2018-01-06 22:37:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.40,252.80,0.00,0.00,0.00,28.80,7.60,0.00,294.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,11817488,0,3841512,24.53,35152,1057100,4674728,29.85,3066584,602552,564,2576960,63332,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.08,0.50,1.17,0,0.80,0.00,57.60,72.00,0.01,14.00,7.00,0.56,18.20,33.80,1.38,274.07,0.00,0.00,0.00,0.00
2018-01-06 22:37:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,187.20,0.00,0.00,0.00,6.40,7.20,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11822704,0,3836296,24.50,35160,1052000,4674728,29.85,3066332,597716,588,2576960,63248,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.07,0.49,1.16,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,4.40,3.14,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:37:38,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,356.60,236.60,0.00,0.00,0.00,4.80,8.20,0.00,301.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11827400,0,3831600,24.47,35168,1047100,4674728,29.85,3066228,593120,820,2576960,63152,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.07,0.48,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,8.80,44.84,3.01,0.00,0.00,0.00,0.00
2018-01-06 22:37:43,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,332.20,206.20,0.00,0.00,0.00,12.00,7.40,0.00,413.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11830776,0,3828224,24.45,35176,1042164,4674728,29.85,3067232,588372,1024,2578316,63076,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.06,0.47,1.15,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,1.80,3.60,1.62,3.00,0.00,0.00,0.00,0.00
2018-01-06 22:37:48,4.02,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,95.78,0.00,315.60,207.00,0.00,0.00,0.00,8.80,7.20,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11835936,0,3823064,24.41,35184,1037452,4674728,29.85,3066924,583828,1440,2578316,63004,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.06,0.47,1.14,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,4.20,3.30,3.57,0.00,0.00,0.00,0.00
2018-01-06 22:37:53,8.65,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.15,0.00,353.60,273.20,0.00,0.00,0.00,12.80,10.20,0.00,944.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,11837500,0,3821500,24.40,35184,1033028,4674728,29.85,3069916,579636,2128,2581448,62952,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.13,0.48,1.14,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,6.40,8.00,6.40,6.66,0.00,0.00,0.00,0.00
2018-01-06 22:37:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,208.40,0.00,0.00,0.00,154.40,7.20,0.00,280.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,308.80,11842652,0,3816348,24.37,35196,1027880,4674728,29.85,3069736,574864,1468,2581448,62840,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.12,0.47,1.14,0,7.20,0.00,308.80,42.89,0.00,0.11,0.11,0.08,3.40,3.60,0.24,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:38:03,5.53,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.27,0.00,517.20,494.00,0.00,0.00,0.00,12.00,19.20,0.00,1027.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11848340,0,3810660,24.34,35204,1021576,4674728,29.85,3069536,568732,1760,2581476,62824,2424,8776,31532,0,0,0.00,0,0.00,1,289,0.11,0.46,1.13,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,105.40,86.40,532.08,260.03,0.00,0.00,0.00,0.00
2018-01-06 22:38:08,4.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.40,363.20,255.80,0.00,0.00,0.00,27.20,15.20,0.00,353.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,11854368,0,3804632,24.30,35212,1015408,4674728,29.85,3069088,563340,788,2581632,62772,2440,8780,31532,0,0,0.00,0,0.00,1,291,0.10,0.45,1.13,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,7.60,10.00,5.58,4.95,0.00,0.00,0.00,0.00
2018-01-06 22:38:13,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,330.20,202.20,0.00,0.00,0.00,24.00,7.40,0.00,488.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,11859740,0,3799260,24.26,35220,1010556,4674728,29.85,3068832,558552,1040,2581636,62644,2440,8780,31532,0,0,0.00,0,0.00,1,291,0.10,0.44,1.12,0,0.40,0.00,48.00,120.00,0.00,10.00,10.00,0.40,4.20,5.00,3.48,2.43,0.00,0.00,0.00,0.00
2018-01-06 22:38:18,8.04,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.76,0.00,336.20,257.60,0.00,0.00,0.00,0.00,8.00,0.00,231.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11863108,0,3795892,24.24,35220,1007188,4674728,29.85,3069580,554460,1788,2581636,62652,2440,8780,31532,0,0,0.00,0,0.00,1,291,0.09,0.44,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.20,6.44,6.81,0.00,0.00,0.00,0.00
2018-01-06 22:38:23,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.80,205.80,0.00,0.00,0.00,28.80,9.40,0.00,892.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,11868284,0,3790716,24.21,35228,1002072,4674728,29.85,3069324,549584,1792,2581636,62564,2440,8780,31532,0,0,0.00,0,0.00,1,291,0.08,0.43,1.11,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.22,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:38:28,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,367.80,260.60,0.00,0.00,0.00,6.40,7.60,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11873244,0,3785756,24.18,35236,996980,4674728,29.85,3068928,544852,1836,2581636,62484,2440,8780,31532,0,0,0.00,0,0.00,2,291,0.07,0.42,1.10,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,20.60,35.80,2.97,274.79,0.00,0.00,0.00,0.00
2018-01-06 22:38:33,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.80,220.60,0.00,0.00,0.00,49.60,9.00,0.00,723.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,11882928,0,3776072,24.11,35244,991980,4674728,29.85,3064196,539900,1696,2577012,62336,2440,8772,31532,0,0,0.00,0,0.00,1,291,0.07,0.42,1.10,0,1.60,0.00,99.20,62.00,0.00,0.00,0.00,0.00,7.20,7.60,13.92,2.55,0.00,0.00,0.00,0.00
2018-01-06 22:38:38,4.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,306.40,208.20,0.00,0.00,0.00,117.60,7.80,0.00,136.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,235.20,11885088,0,3773912,24.10,35252,990188,4674728,29.85,3063352,539024,1564,2577012,62312,2440,8772,31532,0,0,0.00,0,0.00,2,291,0.06,0.41,1.09,0,7.20,0.00,235.20,32.67,0.00,0.00,0.00,0.00,8.60,6.80,35.73,3.45,0.00,0.00,0.00,0.00
2018-01-06 22:38:43,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,298.60,173.60,0.00,0.00,0.00,48.80,7.20,0.00,18.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,11884840,0,3774160,24.10,35260,990192,4674728,29.85,3063380,539060,1432,2577016,62352,2440,8772,31532,0,0,0.00,0,0.00,0,291,0.06,0.40,1.08,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,2.60,3.40,1.67,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:38:48,8.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.77,0.00,320.80,239.80,0.00,0.00,0.00,84.80,7.40,0.00,21.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,11884436,0,3774564,24.10,35268,990976,4674728,29.85,3063416,539628,1872,2577016,62352,2440,8772,31532,0,0,0.00,0,0.00,0,291,0.05,0.40,1.08,0,1.60,0.00,169.60,106.00,0.00,0.00,0.00,0.00,6.60,7.40,6.41,6.54,0.00,0.00,0.00,0.00
2018-01-06 22:38:53,4.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,323.20,221.60,0.00,0.00,0.00,119.20,10.00,0.00,20.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,238.40,11884344,0,3774656,24.11,35268,991300,4674728,29.85,3063552,539996,1668,2577016,62352,2440,8772,31532,0,0,0.00,0,0.00,0,291,0.05,0.39,1.07,0,3.00,0.00,238.40,79.47,0.00,0.00,0.00,0.00,4.40,5.60,3.29,3.92,0.00,0.00,0.00,0.00
2018-01-06 22:38:58,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.20,243.20,0.00,0.00,0.00,18.40,7.60,0.00,38.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11884344,0,3774656,24.11,35276,991320,4674728,29.85,3063560,540020,1724,2577016,62352,2440,8772,31532,0,0,0.00,0,0.00,0,291,0.04,0.38,1.07,0,0.40,0.00,36.80,92.00,0.00,10.00,10.00,0.40,21.00,26.60,1.50,273.44,0.00,0.00,0.00,0.00
2018-01-06 22:39:03,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,338.60,230.20,0.00,0.00,0.00,6.40,8.60,0.00,43.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11884344,0,3774656,24.11,35284,991544,4674728,29.85,3063604,540144,1952,2577016,62320,2440,8772,31532,0,0,0.00,0,0.00,1,291,0.04,0.38,1.06,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,14.60,11.40,48.12,4.30,0.00,0.00,0.00,0.00
2018-01-06 22:39:08,10.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.75,0.60,375.40,297.60,0.00,0.00,0.00,72.80,70.40,0.00,130.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,11884480,0,3774520,24.10,35296,990972,4674728,29.85,3063468,539700,1280,2576956,62420,2432,8772,31532,0,0,0.00,0,0.00,0,290,0.04,0.37,1.06,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,7.60,11.20,8.61,9.33,0.00,0.00,0.00,0.00
2018-01-06 22:39:13,4.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.68,0.00,326.00,227.00,0.00,0.00,0.00,43.20,7.20,0.00,21.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,86.40,11884436,0,3774564,24.10,35304,991400,4674728,29.85,3063544,540096,1576,2576956,62432,2432,8772,31532,0,0,0.00,0,0.00,0,290,0.12,0.38,1.05,0,6.20,0.00,86.40,13.94,0.00,0.00,0.00,0.00,5.20,6.80,3.76,4.24,0.00,0.00,0.00,0.00
2018-01-06 22:39:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,191.20,0.00,0.00,0.00,12.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11884188,0,3774812,24.11,35312,991412,4674728,29.85,3063552,540112,1596,2576960,62432,2432,8772,31532,0,0,0.00,0,0.00,0,290,0.11,0.37,1.05,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.20,4.80,0.51,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:39:23,1.41,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,471.00,464.80,0.00,0.00,0.00,14.40,22.40,0.00,293.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11878036,0,3780964,24.15,35312,991448,4674728,29.85,3069756,540116,1632,2583108,62440,2432,8784,31532,0,0,0.00,0,0.00,1,290,0.10,0.37,1.04,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,108.60,83.60,550.17,322.87,0.00,0.00,0.00,0.00
