timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.80,224.60,0.00,0.00,0.00,44.80,7.80,0.00,286.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,12269928,0,3389072,21.64,35628,1355516,3558956,22.73,2398812,812848,1024,1820512,69660,2472,7192,31532,0,0,0.00,0,0.00,0,295,0.12,0.61,1.21,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,9.80,16.40,0.61,103.52,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.00,230.20,0.00,0.00,0.00,50.40,10.80,0.00,291.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,100.80,12274872,0,3384128,21.61,35636,1350420,3558956,22.73,2398676,807932,860,1820548,69592,2472,7192,31532,0,0,0.00,0,0.00,1,295,0.11,0.60,1.20,0,2.00,0.00,100.80,50.40,0.01,4.80,2.40,0.48,13.40,16.80,2.63,37.33,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,0.70,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.40,363.80,233.60,0.00,0.00,0.00,196.80,247.60,0.00,338.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,393.60,12279800,0,3379200,21.58,35652,1344624,3558956,22.73,2399140,802536,140,1821412,69640,2488,7452,31532,0,0,0.00,0,0.00,0,297,0.10,0.59,1.20,0,4.80,0.00,393.60,82.00,0.02,5.00,1.33,0.64,10.60,10.60,2.15,3.85,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,392.00,269.80,0.00,0.00,0.00,11.20,26.00,0.00,427.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12282768,0,3376232,21.56,35664,1339568,3558956,22.73,2400388,797792,232,1823020,69592,2488,7456,31532,0,0,0.00,0,0.00,0,297,0.10,0.58,1.19,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,16.00,15.80,28.24,5.27,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,7.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.47,0.00,365.20,276.00,0.00,0.00,0.00,12.80,56.40,0.00,402.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12284864,0,3374136,21.55,35672,1334964,3558956,22.73,2401424,793388,824,1826220,69444,2472,7200,31532,0,0,0.00,0,0.00,1,295,0.09,0.57,1.18,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,15.40,11.80,70.09,5.40,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,381.40,257.80,0.00,0.00,0.00,16.00,17.40,0.00,593.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12279560,0,3379440,21.58,35680,1330044,3558956,22.73,2409280,788668,1040,1836336,69380,2472,7224,31532,0,0,0.00,0,0.00,1,295,0.08,0.56,1.18,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.40,5.20,3.38,2.68,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.40,200.80,0.00,0.00,0.00,3.20,7.60,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12284576,0,3374424,21.55,35688,1325068,3558956,22.73,2408824,783880,1068,1836336,69280,2472,7224,31532,0,0,0.00,0,0.00,1,295,0.07,0.55,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.20,0.18,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,363.60,249.00,0.00,0.00,0.00,0.00,7.60,0.00,293.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12290056,0,3368944,21.51,35688,1319852,3558956,22.73,2408716,779044,1088,1836344,69204,2472,7224,31532,0,0,0.00,0,0.00,1,295,0.07,0.55,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,26.00,4.49,140.74,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,10.26,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.54,0.00,386.40,313.80,0.00,0.00,0.00,52.00,11.80,0.00,324.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,104.00,12292720,0,3366280,21.50,35696,1315284,3558956,22.73,2414668,774716,1460,1838400,69124,2472,7228,31532,0,0,0.00,0,0.00,0,295,0.06,0.54,1.16,0,6.80,0.00,104.00,15.29,0.00,0.00,0.00,0.00,21.80,19.00,81.07,18.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,1.41,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,98.39,0.00,346.20,210.20,0.00,0.00,0.00,51.20,7.80,0.00,278.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,12297640,0,3361360,21.47,35708,1310480,3558956,22.73,2414444,770056,1556,1838408,69064,2472,7228,31532,0,0,0.00,0,0.00,1,295,0.06,0.53,1.15,0,1.40,0.00,102.40,73.14,0.03,21.14,12.00,1.68,3.60,4.40,3.23,3.68,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,195.00,0.00,0.00,0.00,52.00,7.20,0.00,285.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,12302996,0,3356004,21.43,35716,1305272,3558956,22.73,2414184,765216,1432,1838408,68892,2472,7228,31532,0,0,0.00,0,0.00,1,295,0.05,0.52,1.14,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,2.60,2.60,0.20,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.00,204.40,0.00,0.00,0.00,111.20,7.20,0.00,278.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,12308180,0,3350820,21.40,35724,1300172,3558956,22.73,2413896,760412,928,1838408,68836,2472,7228,31532,0,0,0.00,0,0.00,1,295,0.05,0.51,1.14,0,2.20,0.00,222.40,101.09,0.00,2.18,0.36,0.08,3.80,3.80,0.28,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,361.60,237.80,0.00,0.00,0.00,5.60,7.40,0.00,240.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12312004,0,3346996,21.37,35732,1296040,3558956,22.73,2414612,755624,956,1838408,68816,2472,7228,31532,0,0,0.00,0,0.00,1,295,0.05,0.50,1.13,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.80,23.80,1.41,138.28,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,381.00,275.60,0.00,0.00,0.00,5.60,13.40,0.00,623.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12317456,0,3341544,21.34,35740,1291048,3558956,22.73,2414252,750836,988,1838372,68756,2472,7232,31532,0,0,0.00,0,0.00,1,295,0.04,0.49,1.13,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,19.60,18.80,42.19,26.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,7.53,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.17,0.00,365.20,301.20,0.00,0.00,0.00,24.80,11.60,0.00,372.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,12318116,0,3340884,21.34,35752,1286444,3558956,22.73,2418256,746404,1552,1842488,68692,2472,7240,31532,0,0,0.00,0,0.00,1,295,0.04,0.48,1.12,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,29.40,44.80,21.20,276.42,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,347.00,223.80,0.00,0.00,0.00,136.80,7.60,0.00,285.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,273.60,12323048,0,3335952,21.30,35760,1281520,3558956,22.73,2418004,741768,1184,1842488,68512,2472,7240,31532,0,0,0.00,0,0.00,0,295,0.04,0.48,1.11,0,5.40,0.00,273.60,50.67,0.08,15.26,2.52,1.36,4.40,5.40,2.23,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.20,194.40,0.00,0.00,0.00,72.00,7.40,0.00,285.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,12328364,0,3330636,21.27,35760,1276424,3558956,22.73,2417784,736896,852,1842492,68352,2472,7240,31532,0,0,0.00,0,0.00,0,295,0.03,0.47,1.11,0,1.60,0.00,144.00,90.00,0.01,8.00,4.00,0.64,4.40,3.20,0.72,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,377.60,244.00,0.00,0.00,0.00,10.40,14.20,0.00,322.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12333732,0,3325268,21.24,35768,1270636,3558956,22.73,2417508,731540,904,1842628,68420,2488,7240,31532,0,0,0.00,0,0.00,1,297,0.03,0.46,1.10,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,10.80,12.80,2.91,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,370.20,227.80,0.00,0.00,0.00,19.20,8.20,0.00,316.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12336956,0,3322044,21.21,35776,1264824,3558956,22.73,2419176,726112,976,1844684,68600,2488,7244,31532,0,0,0.00,0,0.00,2,297,0.03,0.45,1.10,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,7.00,7.40,1.33,1.88,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,2.32,0.00,0.30,1.21,0.00,0.00,0.00,0.00,0.00,96.17,0.00,509.00,473.80,0.00,0.00,0.00,18.40,23.60,0.00,569.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,12339816,0,3319184,21.20,35784,1259776,3558956,22.73,2418988,721272,1036,1846848,68500,2488,7248,31532,0,0,0.00,0,0.00,2,297,0.03,0.45,1.09,0,0.60,0.00,36.80,61.33,0.02,30.67,30.67,1.84,113.00,78.20,591.83,190.49,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,11.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.33,0.00,399.60,300.20,0.00,0.00,0.00,67.20,13.00,0.00,305.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,12343016,0,3315984,21.18,35792,1255388,3558956,22.73,2422964,717192,1580,1848916,68408,2488,7252,31532,0,0,0.00,0,0.00,0,297,0.02,0.44,1.09,0,2.00,0.00,134.40,67.20,0.00,0.00,0.00,0.00,13.40,13.40,55.13,8.18,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,336.00,199.20,0.00,0.00,0.00,80.80,7.40,0.00,280.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,12348068,0,3310932,21.14,35800,1250288,3558956,22.73,2422668,712260,1256,1848920,68320,2488,7252,31532,0,0,0.00,0,0.00,0,297,0.02,0.43,1.08,0,1.60,0.00,161.60,101.00,0.00,0.00,0.00,0.00,5.20,3.40,0.34,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,362.20,235.00,0.00,0.00,0.00,64.00,12.80,0.00,404.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,128.00,12351668,0,3307332,21.12,35808,1245152,3558956,22.73,2421920,707432,932,1850452,68232,2488,7256,31532,0,0,0.00,0,0.00,0,297,0.02,0.42,1.07,0,5.60,0.00,128.00,22.86,0.00,0.43,0.14,0.08,1.40,2.60,0.11,0.89,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,1.21,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,496.20,468.60,0.00,0.00,0.00,48.80,18.60,0.00,545.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,12354332,0,3304668,21.10,35820,1240064,3558956,22.73,2425680,702708,848,1852500,68144,2488,7256,31532,0,0,0.00,0,0.00,0,297,0.02,0.42,1.07,0,1.60,0.00,97.60,61.00,0.00,0.50,0.50,0.08,101.80,73.40,550.04,186.94,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.40,204.20,0.00,0.00,0.00,8.80,8.20,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12357640,0,3301360,21.08,35828,1234964,3558956,22.73,2427584,697764,900,1854552,68072,2488,7264,31532,0,0,0.00,0,0.00,0,297,0.02,0.41,1.06,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,6.20,4.67,3.75,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,10.84,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,88.76,0.00,397.80,333.80,0.00,0.00,0.00,186.40,116.60,0.00,4018.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,372.80,12213896,0,3445104,22.00,35840,1230240,4030896,25.74,2576256,693248,448,2003484,67992,2488,7552,31532,0,0,0.00,0,0.00,1,297,0.18,0.44,1.07,0,7.20,0.00,372.80,51.78,0.01,1.11,0.11,0.08,24.80,15.80,90.02,6.22,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,3.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,332.40,217.60,0.00,0.00,0.00,20.00,8.00,0.00,803.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12216140,0,3442860,21.99,35848,1225344,4030896,25.74,2577888,688696,736,2005332,67824,2488,7556,31532,0,0,0.00,0,0.00,2,297,0.16,0.43,1.06,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,1.80,4.20,3.10,4.56,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,12.66,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,85.03,0.00,397.20,339.60,0.00,0.00,0.00,4.80,450.60,0.00,13332.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11667916,0,3991084,25.49,35856,1220248,4903676,31.32,3131568,683860,760,2559264,67740,2488,8488,31532,0,0,0.00,0,0.00,2,297,0.31,0.46,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,3.80,1.86,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,4.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.79,0.00,357.00,242.60,0.00,0.00,0.00,183.20,12.40,0.00,1357.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,366.40,11678116,0,3980884,25.42,35856,1215284,4903676,31.32,3125120,679096,44,2553072,67656,2488,8608,31532,0,0,0.00,0,0.00,1,297,0.28,0.45,1.06,0,6.40,0.00,366.40,57.25,0.06,9.12,2.75,1.76,1.80,3.00,0.14,1.60,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.00,203.60,0.00,0.00,0.00,14.40,9.40,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11683340,0,3975660,25.39,35864,1210232,4903676,31.32,3124748,674404,160,2552996,67568,2488,8608,31532,0,0,0.00,0,0.00,1,295,0.26,0.44,1.05,0,0.40,0.00,28.80,72.00,0.01,14.00,14.00,0.56,4.20,4.00,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,2.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,96.88,0.20,432.20,333.60,0.00,0.00,0.00,5.60,17.80,0.00,384.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11688456,0,3970544,25.36,35872,1204608,4903676,31.32,3124372,669128,372,2553100,67592,2480,8608,31532,0,0,0.00,0,0.00,1,296,0.24,0.43,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,42.60,51.20,100.89,145.34,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,6.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,365.80,267.40,0.00,0.00,0.00,137.60,13.40,0.00,321.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,275.20,11693888,0,3965112,25.32,35880,1199116,4903676,31.32,3124196,663948,232,2553152,67692,2480,8608,31532,0,0,0.00,0,0.00,1,296,0.30,0.44,1.05,0,7.20,0.00,275.20,38.22,0.00,0.44,0.22,0.16,9.80,13.40,3.67,4.82,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,366.60,230.20,0.00,0.00,0.00,24.00,12.80,0.00,384.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,11701208,0,3957792,25.27,35888,1194244,4903676,31.32,3121828,659300,560,2551068,67616,2480,8604,31532,0,0,0.00,0,0.00,0,296,0.28,0.44,1.04,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,4.40,4.60,3.68,3.22,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.80,201.60,0.00,0.00,0.00,10.40,7.20,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11706352,0,3952648,25.24,35896,1189104,4903676,31.32,3121612,654428,592,2551068,67544,2480,8604,31532,0,0,0.00,0,0.00,0,296,0.25,0.43,1.04,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.40,4.80,0.51,1.39,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.20,217.60,0.00,0.00,0.00,128.80,9.60,0.00,518.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,257.60,11707792,0,3951208,25.23,35904,1184008,4903676,31.32,3124712,649648,96,2554444,67456,2480,8604,31532,0,0,0.00,0,0.00,0,296,0.23,0.42,1.03,0,7.20,0.00,257.60,35.78,0.00,0.44,0.11,0.08,3.00,4.20,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,2.52,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.28,0.00,448.60,410.00,0.00,0.00,0.00,7.20,84.20,0.00,494.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11711304,0,3947696,25.21,35912,1179936,4903676,31.32,3126868,644796,156,2555832,67372,2480,8604,31532,0,0,0.00,0,0.00,0,296,0.22,0.41,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,103.00,75.80,553.00,188.85,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,2.20,375.40,259.00,0.00,0.00,0.00,5.60,702.40,0.00,968.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11714284,0,3944716,25.19,35920,1174888,4903676,31.32,3127816,640100,212,2557052,67348,2480,8604,31532,0,0,0.00,0,0.00,0,296,0.20,0.41,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,20.00,16.20,60.79,4.60,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,7.54,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.36,0.00,356.60,284.40,0.00,0.00,0.00,77.60,11.20,0.00,326.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,155.20,11719284,0,3939716,25.16,35920,1170268,4903676,31.32,3127508,635632,368,2557064,67260,2480,8604,31532,0,0,0.00,0,0.00,1,296,0.18,0.40,1.02,0,5.40,0.00,155.20,28.74,0.00,0.15,0.15,0.08,15.20,24.60,2.55,142.72,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.40,195.60,0.00,0.00,0.00,21.60,7.20,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11724436,0,3934564,25.13,35928,1165184,4903676,31.32,3127332,630848,552,2557064,67172,2480,8604,31532,0,0,0.00,0,0.00,1,296,0.17,0.39,1.01,0,0.40,0.00,43.20,108.00,0.00,10.00,10.00,0.40,3.40,3.40,1.70,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,10.65,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,87.84,0.00,399.80,334.40,0.00,0.00,0.00,4.00,404.00,0.00,2795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11336236,0,4322764,27.61,35936,1160264,5425668,34.65,3519340,626148,764,2949312,67104,2480,9372,31532,0,0,0.00,0,0.00,1,296,0.15,0.39,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,5.40,1.95,3.09,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.60,202.20,0.00,0.00,0.00,8.80,7.20,0.00,380.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11341216,0,4317784,27.57,35944,1155172,5425668,34.65,3519052,621348,800,2949312,67024,2480,9372,31532,0,0,0.00,0,0.00,1,296,0.14,0.38,1.00,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,1.50,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.80,0.00,519.60,470.60,0.00,0.00,0.00,5.60,25.20,0.00,679.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11345000,0,4314000,27.55,35952,1150068,5425668,34.65,3520396,616524,824,2950896,66860,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.13,0.37,0.99,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,102.20,76.60,550.01,187.08,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,4.42,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.38,0.00,366.80,278.60,0.00,0.00,0.00,8.80,8.20,0.00,537.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11349824,0,4309176,27.52,35960,1145352,5425668,34.65,3520060,612008,1236,2950824,66788,2472,9376,31532,0,0,0.00,0,0.00,0,295,0.12,0.37,0.99,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,24.60,22.80,94.34,7.76,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,4.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.80,395.40,279.00,0.00,0.00,0.00,41.60,75.60,0.00,343.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,11355464,0,4303536,27.48,35968,1139884,5425668,34.65,3519820,606992,1064,2950968,66868,2488,9376,31532,0,0,0.00,0,0.00,0,297,0.11,0.36,0.98,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,9.60,11.20,4.93,5.19,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.20,216.40,0.00,0.00,0.00,60.00,7.20,0.00,693.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,120.00,11360148,0,4298852,27.45,35972,1134832,5425668,34.65,3519588,602244,752,2950968,66780,2488,9376,31532,0,0,0.00,0,0.00,0,297,0.18,0.37,0.98,0,5.20,0.00,120.00,23.08,0.00,0.00,0.00,0.00,6.80,7.80,1.76,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,335.00,198.60,0.00,0.00,0.00,12.00,7.20,0.00,283.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11365504,0,4293496,27.42,35980,1129780,5425668,34.65,3519328,597384,820,2950968,66692,2488,9376,31532,0,0,0.00,0,0.00,1,297,0.17,0.37,0.98,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,5.80,6.00,0.43,1.31,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,365.80,242.00,0.00,0.00,0.00,14.40,8.20,0.00,1111.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11370624,0,4288376,27.39,35992,1124596,5425668,34.65,3519100,592472,892,2950980,66568,2488,9376,31532,0,0,0.00,0,0.00,1,297,0.15,0.36,0.97,0,0.60,0.00,28.80,48.00,0.00,2.67,1.33,0.08,14.60,23.60,1.35,138.42,0.00,0.00,0.00,0.00
