timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,193.80,0.00,0.00,0.00,15.20,9.60,0.00,237.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,5708980,0,2466628,30.17,31964,885468,2216132,27.11,1876672,463776,268,1422984,54648,2384,6248,18156,0,0,0.00,0,0.00,0,284,0.18,0.17,0.57,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.60,190.80,0.00,0.00,0.00,46.40,8.00,0.00,30.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,5708980,0,2466628,30.17,31972,885492,2216132,27.11,1876644,463780,52,1422984,54656,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.17,0.17,0.57,0,2.00,0.00,92.80,46.40,0.00,0.40,0.40,0.08,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.60,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.59,0.20,340.92,214.77,0.00,0.00,0.00,16.77,12.97,0.00,460.08,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.53,5708636,0,2466972,30.17,31984,885512,2216132,27.11,1876668,463804,92,1422984,54648,2384,6248,18156,0,0,0.00,0,0.00,1,285,0.15,0.16,0.57,0,0.60,0.00,33.53,56.00,0.01,21.33,21.33,1.28,8.98,9.78,2.56,3.20,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,2.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,454.60,423.80,0.00,0.00,0.00,51.20,27.20,0.00,450.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,102.40,5708576,0,2467032,30.18,31992,885544,2216132,27.11,1876916,463816,116,1423208,54652,2392,6248,18156,0,0,0.00,0,0.00,0,285,0.14,0.16,0.56,0,3.60,0.00,102.40,28.44,0.00,0.22,0.22,0.08,105.80,75.00,651.35,53.38,0.00,0.00,0.00,0.05
2018-01-07 01:30:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,195.60,0.00,0.00,0.00,0.00,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5708600,0,2467008,30.18,31992,885568,2216132,27.11,1876924,463828,148,1423216,54652,2392,6248,18156,0,0,0.00,0,0.00,1,285,0.13,0.16,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.40,0.40,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.60,194.40,0.00,0.00,0.00,4.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5708600,0,2467008,30.18,32000,885592,2216132,27.11,1876944,463832,172,1423216,54652,2392,6248,18156,0,0,0.00,0,0.00,1,285,0.12,0.16,0.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.40,200.40,0.00,0.00,0.00,41.60,9.60,0.00,31.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,83.20,5708600,0,2467008,30.18,32008,885616,2216132,27.11,1876968,463872,32,1423216,54652,2392,6248,18156,0,0,0.00,0,0.00,1,285,0.11,0.15,0.55,0,5.20,0.00,83.20,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.60,200.00,0.00,0.00,0.00,8.00,8.00,0.00,106.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5709964,0,2465644,30.16,32016,885640,2216132,27.11,1875436,463896,108,1421676,54652,2392,6248,18156,0,0,0.00,0,0.00,1,285,0.10,0.15,0.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.60,214.40,0.00,0.00,0.00,4.80,8.00,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5709800,0,2465808,30.16,32024,885656,2216132,27.11,1875452,463904,140,1421676,54692,2392,6248,18156,0,0,0.00,0,0.00,1,285,0.09,0.15,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,8.20,1.85,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,204.60,0.00,0.00,0.00,0.00,8.60,0.00,44.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5710040,0,2465568,30.16,32024,885688,2216132,27.11,1875388,463924,176,1421600,54712,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.09,0.15,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,7.60,1.34,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.40,225.60,0.00,0.00,0.00,4.00,8.00,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5709900,0,2465708,30.16,32032,885712,2216132,27.11,1875400,463944,200,1421608,54728,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.08,0.14,0.54,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,8.80,9.40,2.02,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.80,193.00,0.00,0.00,0.00,3.20,7.80,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5710136,0,2465472,30.16,32040,885736,2216132,27.11,1875412,463960,228,1421608,54616,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.07,0.14,0.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.40,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,1.70,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.80,0.00,392.20,347.00,0.00,0.00,0.00,26.40,16.00,0.00,422.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,5710112,0,2465496,30.16,32048,885760,2216132,27.11,1875448,463976,256,1421648,54640,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.07,0.14,0.54,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,99.20,66.40,618.83,53.37,0.00,0.00,0.00,0.05
2018-01-07 01:31:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,197.80,0.00,0.00,0.00,50.40,8.20,0.00,38.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,100.80,5710112,0,2465496,30.16,32056,885784,2216132,27.11,1875460,463988,52,1421648,54640,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.06,0.14,0.53,0,3.00,0.00,100.80,33.60,0.00,0.00,0.00,0.00,5.80,6.80,0.42,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,199.40,0.00,0.00,0.00,8.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5709988,0,2465620,30.16,32064,885808,2216132,27.11,1875484,464004,124,1421648,54640,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.06,0.13,0.53,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.00,194.40,0.00,0.00,0.00,0.00,7.60,0.00,31.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5709864,0,2465744,30.16,32064,885832,2216132,27.11,1875496,464024,148,1421648,54644,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.05,0.13,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,193.20,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5709956,0,2465652,30.16,32072,885860,2216132,27.11,1875504,464040,176,1421648,54676,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.05,0.13,0.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,203.20,0.00,0.00,0.00,4.00,8.40,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5709940,0,2465668,30.16,32080,885880,2216132,27.11,1875520,464068,208,1421648,54692,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.04,0.13,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.00,6.40,0.85,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.20,197.00,0.00,0.00,0.00,16.80,10.00,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,5709800,0,2465808,30.16,32088,885904,2216132,27.11,1875544,464088,196,1421648,54708,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.04,0.13,0.52,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.40,5.60,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,203.20,0.00,0.00,0.00,5.60,8.00,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5709776,0,2465832,30.16,32096,885928,2216132,27.11,1875556,464100,240,1421652,54732,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.04,0.12,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.00,7.60,1.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,202.40,0.00,0.00,0.00,43.20,7.80,0.00,37.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,5709900,0,2465708,30.16,32104,885952,2216132,27.11,1875568,464132,96,1421652,54752,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.03,0.12,0.51,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,5.60,6.60,0.86,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.00,214.60,0.00,0.00,0.00,11.20,9.00,0.00,48.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,22.40,5709744,0,2465864,30.16,32112,885976,2216132,27.11,1875592,464148,108,1421656,54768,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.03,0.12,0.51,0,1.40,0.00,22.40,16.00,0.00,3.43,3.43,0.48,8.20,9.20,1.96,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,206.20,0.00,0.00,0.00,0.00,11.00,0.00,44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5709948,0,2465660,30.16,32112,886004,2216132,27.11,1875636,464168,164,1421712,54704,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.03,0.12,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,7.20,1.37,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,204.60,0.00,0.00,0.00,4.00,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5709808,0,2465800,30.16,32120,886028,2216132,27.11,1875664,464168,188,1421716,54704,2384,6248,18156,0,0,0.00,0,0.00,1,284,0.03,0.12,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,6.40,0.47,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,193.60,0.00,0.00,0.00,18.40,10.00,0.00,34.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,5709940,0,2465668,30.16,32128,886052,2216132,27.11,1875596,464196,176,1421636,54704,2376,6248,18156,0,0,0.00,0,0.00,1,283,0.02,0.11,0.50,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,200.80,0.00,0.00,0.00,5.60,7.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5709940,0,2465668,30.16,32136,886076,2216132,27.11,1875604,464212,216,1421636,54704,2376,6248,18156,0,0,0.00,0,0.00,1,283,0.02,0.11,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,6.20,0.82,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,198.20,0.00,0.00,0.00,11.20,8.00,0.00,827.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5725452,0,2450156,29.97,32148,886100,2216132,27.11,1859844,464228,272,1405860,54708,2376,6248,18156,0,0,0.00,0,0.00,1,283,0.02,0.11,0.50,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.80,4.80,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,198.40,0.00,0.00,0.00,36.80,8.00,0.00,32.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,5725640,0,2449968,29.97,32148,886124,2216132,27.11,1859732,464252,120,1405736,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.02,0.11,0.49,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,188.00,0.00,0.00,0.00,27.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,54.40,5725640,0,2449968,29.97,32156,886148,2216132,27.11,1859748,464272,80,1405740,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.02,0.11,0.49,0,3.20,0.00,54.40,17.00,0.00,0.25,0.25,0.08,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,192.40,0.00,0.00,0.00,3.20,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5725640,0,2449968,29.97,32164,886176,2216132,27.11,1859760,464300,124,1405744,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.02,0.10,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,318.00,183.00,0.00,0.00,0.00,15.20,9.60,0.00,29.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,5725640,0,2449968,29.97,32172,886196,2216132,27.11,1859776,464316,124,1405744,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.02,0.10,0.49,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,183.00,0.00,0.00,0.00,5.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5725516,0,2450092,29.97,32180,886220,2216132,27.11,1859788,464324,164,1405744,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.10,0.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.30,0.00,0.10,1.51,0.00,0.00,0.00,0.00,0.00,98.09,0.00,340.60,207.40,0.00,0.00,0.00,3.20,7.60,0.00,93.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5724452,0,2451156,29.98,32188,886236,2216132,27.11,1860872,464360,188,1406788,54712,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.10,0.48,0,0.40,0.00,6.40,16.00,0.03,74.00,74.00,2.96,7.20,8.60,1.86,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.20,201.80,0.00,0.00,0.00,0.00,8.20,0.00,46.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5724336,0,2451272,29.98,32188,886272,2216132,27.11,1860852,464368,224,1406788,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.10,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.20,1.93,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.80,188.60,0.00,0.00,0.00,39.20,9.20,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,5724336,0,2451272,29.98,32196,886292,2216132,27.11,1860880,464396,72,1406788,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.10,0.48,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,190.60,0.00,0.00,0.00,16.00,8.20,0.00,28.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,5724336,0,2451272,29.98,32204,886316,2216132,27.11,1860916,464416,92,1406812,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.10,0.47,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,3.40,5.00,0.27,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.80,194.40,0.00,0.00,0.00,16.80,10.60,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,5724336,0,2451272,29.98,32212,886340,2216132,27.11,1860932,464436,100,1406816,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.09,0.47,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,325.20,186.80,0.00,0.00,0.00,5.60,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5724336,0,2451272,29.98,32220,886368,2216132,27.11,1860940,464452,144,1406816,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.09,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,197.00,0.00,0.00,0.00,3.20,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5724336,0,2451272,29.98,32228,886380,2216132,27.11,1860952,464460,164,1406820,54716,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.09,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,6.80,0.86,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.80,185.00,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5724212,0,2451396,29.98,32228,886412,2216132,27.11,1860968,464472,188,1406820,54716,2376,6220,18156,0,0,0.00,0,0.00,1,283,0.01,0.09,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,193.00,0.00,0.00,0.00,3.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5724212,0,2451396,29.98,32236,886436,2216132,27.11,1860980,464484,212,1406820,54720,2376,6220,18156,0,0,0.00,0,0.00,1,283,0.01,0.09,0.46,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.00,5.00,0.33,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,190.20,0.00,0.00,0.00,38.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,5724212,0,2451396,29.98,32244,886460,2216132,27.11,1860992,464532,60,1406820,54720,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.09,0.46,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,188.60,0.00,0.00,0.00,22.40,9.80,0.00,234.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,44.80,5723952,0,2451656,29.99,32252,886484,2216132,27.11,1861008,464548,64,1406820,54720,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.08,0.46,0,3.80,0.00,44.80,11.79,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.80,212.80,0.00,0.00,0.00,5.60,8.00,0.00,53.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5723944,0,2451664,29.99,32260,886508,2216132,27.11,1861020,464560,124,1406824,54720,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.01,0.08,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.60,10.80,2.91,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.50,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,345.00,208.00,0.00,0.00,0.00,4.00,8.60,0.00,407.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5716480,0,2459128,30.08,32268,886524,2216132,27.11,1868132,464572,156,1413892,54720,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.00,0.08,0.45,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,6.00,7.80,1.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.40,188.60,0.00,0.00,0.00,0.00,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5716568,0,2459040,30.08,32268,886556,2216132,27.11,1868008,464588,184,1413796,54720,2376,6220,18156,0,0,0.00,0,0.00,0,283,0.00,0.08,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,359.60,222.80,0.00,0.00,0.00,4.00,74.20,0.00,56.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5716344,0,2459264,30.08,32276,886584,2216132,27.11,1868092,464624,216,1413860,54852,2384,6220,18156,0,0,0.00,0,0.00,0,285,0.00,0.08,0.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.40,5.60,1.80,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:34:00,1.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,414.60,372.20,0.00,0.00,0.00,4.80,17.00,0.00,441.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5716432,0,2459176,30.08,32284,886608,2216132,27.11,1868196,464628,248,1413960,54844,2392,6220,18156,0,0,0.00,0,0.00,0,285,0.00,0.08,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,103.40,64.00,651.60,52.44,0.00,0.00,0.00,0.05
