timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:13,3.52,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,95.97,0.60,437.20,339.80,0.00,0.00,780.00,12.80,264.20,0.00,453.40,0.00,0.00,0.00,0.00,10.60,10.00,0.60,1560.00,25.60,134104,0,8041504,98.36,17092,4184716,4909700,60.05,4303316,3494192,928,3595740,168504,2416,11000,18156,0,0,0.00,0,0.00,1,288,0.30,1.25,1.56,0,10.60,1560.00,25.60,149.58,0.06,5.96,0.98,1.04,17.20,18.20,8.18,11.55,0.00,0.00,0.00,0.00
2018-01-07 01:20:18,40.42,0.00,5.21,0.00,0.52,0.00,1.35,0.00,0.00,52.50,3.40,3896.40,3257.40,0.00,0.00,976.80,43.20,86.60,0.00,1045.80,0.00,0.00,0.00,0.00,13.40,12.80,0.60,1953.60,86.40,128144,0,8047464,98.43,17180,4190968,4885584,59.76,4304496,3499540,7444,3595992,168588,2456,11008,18156,0,0,0.00,0,0.00,1,290,0.35,1.24,1.55,0,13.40,1953.60,86.40,152.24,0.07,5.31,0.36,0.48,51.60,65.60,70.41,68.45,0.00,0.00,0.00,0.01
2018-01-07 01:20:23,13.99,0.00,2.57,0.00,0.31,0.00,0.62,0.00,0.00,82.51,2.40,2196.00,1657.00,0.00,0.00,780.80,44.00,102.40,0.00,743.80,0.00,0.00,0.00,0.00,11.60,10.00,1.60,1561.60,88.00,128356,0,8047252,98.43,17208,4190824,4885584,59.76,4303404,3499672,8488,3595084,168516,2424,10748,18156,0,0,0.00,0,0.00,2,289,0.33,1.22,1.55,0,11.60,1561.60,88.00,142.21,0.07,5.86,0.34,0.40,19.00,25.60,15.08,15.92,0.00,0.00,0.00,0.00
2018-01-07 01:20:28,19.55,0.00,2.24,7.33,0.20,0.00,0.81,0.00,0.00,69.86,1.80,1884.80,2204.80,0.00,0.00,25939.20,64.80,71.80,0.80,9151.20,6567.80,0.00,6567.80,100.00,305.60,299.80,5.80,51878.40,129.60,135492,0,8040116,98.34,17204,4184220,4853848,59.37,4308160,3488800,8580,3595392,168384,2448,10752,18156,0,0,0.00,0,0.00,0,292,0.30,1.20,1.54,0,305.60,51878.40,129.60,170.18,6.77,22.15,0.70,21.28,534.00,427.80,2840.72,973.13,0.00,0.00,0.00,0.23
2018-01-07 01:20:33,16.49,0.00,4.18,33.72,0.52,0.00,0.42,0.00,0.00,44.68,1.80,3573.20,3310.20,0.00,0.00,57572.00,49.60,2543.20,0.00,20561.80,16423.20,1484.80,17908.00,100.00,762.40,761.20,1.20,114465.60,99.20,128380,0,8047228,98.43,17200,4109204,4937336,60.39,4390648,3413264,8608,3677656,168308,2448,10912,18156,0,0,0.00,0,0.00,0,292,0.36,1.20,1.54,1,762.40,114465.60,99.20,150.27,28.02,36.64,1.08,82.56,34.60,39.00,13.04,22.74,0.00,0.00,0.00,0.00
2018-01-07 01:20:38,22.94,0.00,7.40,34.62,0.63,0.00,0.31,0.00,0.00,34.10,1.20,3521.20,6315.80,0.00,0.00,53556.80,4.00,5844.20,0.00,56557.00,19357.40,11596.80,30954.20,100.00,723.20,722.80,0.40,106649.60,8.00,139820,0,8035788,98.29,17192,3752708,4971640,60.81,4737548,3056932,8684,4024736,168204,2448,11588,18156,0,0,0.00,0,0.00,1,292,0.41,1.20,1.53,1,723.60,106721.60,8.00,147.50,28.04,38.81,1.13,81.68,22.80,27.00,8.68,14.63,0.00,0.00,0.00,0.00
2018-01-07 01:20:43,11.02,0.00,1.91,43.86,0.74,0.00,0.74,0.00,0.00,41.74,1.20,4011.20,3643.80,0.00,0.00,56672.00,0.80,29.60,0.00,15061.40,14683.20,0.00,14683.20,100.00,762.20,762.00,0.20,113256.00,1.60,153924,0,8021684,98.12,17184,3738396,4971640,60.81,4737352,3042812,8720,4024816,167976,2448,11588,18156,0,0,0.00,0,0.00,1,292,0.45,1.19,1.53,1,761.80,113184.00,1.60,148.58,34.53,45.13,1.28,97.36,22.80,26.80,8.69,16.29,0.00,0.00,0.00,0.00
2018-01-07 01:20:48,13.89,0.00,2.32,42.42,0.74,0.00,0.53,0.00,0.00,40.11,1.20,3987.60,3690.80,0.00,0.00,55139.20,728.00,29.20,0.00,13199.00,12751.80,0.00,12751.80,100.00,752.60,740.80,11.80,109950.40,1456.00,138580,0,8037028,98.30,17184,3753836,4971640,60.81,4737128,3058768,5140,4024816,167660,2448,11588,18156,0,0,0.00,0,0.00,0,292,0.58,1.21,1.53,1,752.60,109950.40,1456.00,148.03,33.12,44.03,1.24,93.68,23.60,27.60,8.93,15.19,0.00,0.00,0.00,0.00
2018-01-07 01:20:53,14.64,0.00,3.30,43.61,0.62,0.00,0.31,0.00,0.00,37.53,1.20,3783.40,3292.60,0.00,0.00,53898.40,709.60,482.80,0.00,19706.00,13867.20,2534.40,16401.60,100.00,748.00,735.60,12.40,109355.20,1419.20,146932,0,8028676,98.20,17180,3690556,4971640,60.81,4790688,2995320,1748,4080660,167268,2448,11588,18156,0,0,0.00,0,0.00,3,292,0.61,1.20,1.53,0,748.00,109355.20,1419.20,148.09,37.34,50.16,1.28,95.60,22.20,25.60,8.61,14.09,0.00,0.00,0.00,0.00
2018-01-07 01:20:58,19.25,0.00,2.62,38.60,0.73,0.00,0.42,0.00,0.00,38.39,1.20,3766.80,4413.60,0.00,0.00,55846.40,275.20,838.00,0.00,13939.60,12544.00,422.40,12966.40,100.00,748.80,743.80,5.00,110555.20,550.40,117236,0,8058372,98.57,17172,3705112,5101940,62.40,4806164,3010040,460,4094112,166728,2448,11720,18156,0,0,0.00,0,0.00,0,292,0.64,1.20,1.53,1,748.80,110555.20,550.40,148.38,32.56,43.17,1.15,86.00,23.60,27.60,8.75,15.73,0.00,0.00,0.00,0.00
2018-01-07 01:21:03,9.89,0.00,1.75,17.92,0.31,0.00,0.21,0.00,0.00,69.93,1.20,2135.40,1984.80,0.00,0.00,44148.00,52.00,29.80,0.00,13116.60,12502.40,0.00,12502.40,100.00,604.80,599.20,5.60,88348.80,104.00,152120,0,8023488,98.14,17172,3670700,5101940,62.40,4804644,2976060,256,4093020,166504,2440,11720,18156,0,0,0.00,0,0.00,0,292,0.67,1.20,1.52,1,605.00,88396.80,104.00,146.28,15.80,26.13,0.73,44.16,26.60,29.40,8.98,16.62,0.00,0.00,0.00,0.00
2018-01-07 01:21:08,21.81,0.00,4.53,35.49,0.62,0.00,0.51,0.00,0.00,37.04,1.60,3608.60,5199.00,0.00,0.00,54872.80,45.60,327.60,0.00,19683.80,12389.80,2712.00,14947.40,98.98,752.80,751.80,1.00,109958.40,91.20,132628,0,8042980,98.38,17120,3641172,5101940,62.40,4858296,2943664,156,4143808,165536,2448,11816,18156,0,0,0.00,0,0.00,1,292,0.78,1.21,1.53,1,752.60,109910.40,91.20,146.16,31.50,41.88,1.12,84.08,28.20,32.60,10.81,18.04,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,11.03,0.00,2.94,43.91,0.63,0.00,0.21,0.00,0.00,41.28,0.80,3870.80,3067.00,0.00,0.00,55001.60,4.00,22.20,0.00,13711.60,13324.00,0.00,13324.00,100.00,732.80,732.40,0.40,109977.60,8.00,129220,0,8046388,98.42,16916,3645016,5101940,62.40,4858024,2947512,184,4143812,165188,2448,11816,18156,0,0,0.00,0,0.00,0,292,0.80,1.20,1.52,1,732.80,109977.60,8.00,150.09,33.91,46.27,1.29,94.56,17.40,20.80,6.55,11.77,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,19.27,0.00,2.60,38.44,0.73,0.00,0.42,0.00,0.00,38.54,1.20,3600.00,3171.80,0.00,0.00,50437.60,48.00,37.20,0.00,14187.60,13517.40,0.00,13517.40,100.00,693.40,689.40,4.00,101772.80,96.00,152748,0,8022860,98.13,16916,3621116,5101940,62.40,4859192,2924620,108,4145808,165024,2440,11816,18156,0,0,0.00,0,0.00,3,291,0.81,1.20,1.52,0,693.40,101772.80,96.00,146.91,29.92,43.46,1.26,87.68,23.00,27.00,8.70,14.86,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,12.66,0.00,2.32,40.72,0.63,0.00,0.21,0.00,0.00,43.46,1.80,3860.20,3252.20,0.00,0.00,58212.80,5.60,39.40,0.00,13521.80,13424.20,0.00,13021.00,97.00,793.60,793.20,0.40,116425.60,11.20,128388,0,8047220,98.43,16840,3646600,5101940,62.40,4867196,2942072,148,4145976,164356,2440,11820,18156,0,0,0.00,0,0.00,0,292,0.83,1.20,1.52,0,793.60,116425.60,11.20,146.72,33.78,42.57,1.12,88.96,29.20,34.00,10.92,20.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,19.71,0.00,2.71,38.89,0.63,0.00,0.42,0.00,0.00,37.64,1.00,3680.80,3279.00,0.00,0.00,55320.80,4.80,28.80,0.00,13848.80,13373.80,0.00,13373.20,100.00,733.20,732.80,0.40,109897.60,9.60,125096,0,8050512,98.47,16820,3650256,5101940,62.40,4866120,2946520,184,4145812,164172,2424,11820,18156,0,0,0.00,0,0.00,4,289,0.84,1.19,1.51,0,734.00,109992.00,9.60,149.87,34.69,47.23,1.21,89.04,21.20,24.80,8.55,13.00,0.00,0.00,0.00,0.00
2018-01-07 01:21:33,22.26,0.00,3.00,23.40,0.52,0.00,0.83,0.00,0.00,50.00,1.40,3225.00,2810.80,0.00,0.00,30536.00,4.80,36.40,0.40,8979.80,8358.00,0.00,8358.00,100.00,429.40,429.00,0.40,61816.00,9.60,144600,0,8031008,98.23,16820,3630744,5101940,62.40,4865540,2927784,716,4145824,164192,2424,11820,18156,0,0,0.00,0,0.00,2,289,1.01,1.22,1.52,0,428.60,61721.60,9.60,144.03,20.06,46.87,1.20,51.52,36.60,42.00,23.87,33.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:38,54.40,0.00,3.21,5.17,0.41,0.00,0.72,0.00,0.00,36.09,3.00,3078.00,2665.00,0.00,0.00,7750.40,20.80,63.40,0.00,2035.00,1114.40,0.00,1114.40,100.00,103.00,102.60,0.40,15500.80,41.60,130880,0,8044728,98.40,16832,3643992,5084568,62.19,4865656,2940972,2716,4145900,164000,2424,11820,18156,0,0,0.00,0,0.00,2,289,1.01,1.22,1.52,0,103.00,15500.80,41.60,150.90,0.44,4.31,0.85,8.80,54.40,62.20,21.64,37.47,0.00,0.00,0.00,0.00
2018-01-07 01:21:43,54.67,0.00,4.05,0.21,0.31,0.00,1.24,0.00,0.00,39.52,3.00,3155.80,2828.00,0.00,0.00,16134.40,24.80,95.80,0.00,6702.20,5006.40,0.00,5006.40,100.00,218.00,217.60,0.40,32268.80,49.60,147456,0,8028152,98.20,16844,3619032,5084568,62.19,4871844,2918236,4576,4154220,163544,2424,11836,18156,0,0,0.00,0,0.00,3,288,1.01,1.22,1.52,0,218.00,32268.80,49.60,148.25,0.83,3.81,0.25,5.44,54.60,62.20,21.67,38.33,0.00,0.00,0.00,0.00
2018-01-07 01:21:48,43.99,0.00,3.19,0.00,0.31,0.00,0.82,0.00,0.00,51.70,3.00,2555.20,2201.80,0.00,0.00,731.20,48.00,90.20,0.00,2240.00,0.00,0.00,0.00,0.00,12.60,11.00,1.60,1462.40,96.00,143772,0,8031836,98.24,16864,3619328,5088112,62.24,4874820,2918588,6424,4157216,163432,2424,11840,18156,0,0,0.00,0,0.00,1,289,0.93,1.20,1.51,0,12.60,1462.40,96.00,123.68,0.04,3.43,0.25,0.32,46.00,53.20,19.23,33.37,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,354.00,242.00,0.00,0.00,1169.60,101.60,8.20,0.00,1069.00,0.00,0.00,0.00,0.00,22.00,15.40,6.60,2339.20,203.20,158708,0,8016900,98.06,16872,3620020,5059508,61.89,4859184,2919596,6088,4141760,163372,2416,11816,18156,0,0,0.00,0,0.00,0,288,0.86,1.18,1.50,0,22.00,2339.20,203.20,115.56,0.06,2.95,0.29,0.64,4.20,6.00,0.36,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:21:58,26.89,0.00,2.38,31.54,0.41,0.00,0.31,0.00,0.00,38.47,1.40,2716.40,2351.80,0.00,0.00,58248.80,12.80,37.80,0.00,15826.40,13370.00,716.80,14086.80,100.00,480.40,480.00,0.40,116497.60,25.60,128040,0,8047568,98.43,16864,3624636,5059508,61.89,4885356,2924768,6660,4168400,163172,2416,11868,18156,0,0,0.00,0,0.00,4,289,0.87,1.17,1.50,0,480.40,116497.60,25.60,242.55,17.99,37.45,1.53,73.52,21.40,25.20,8.62,13.35,0.00,0.00,0.00,0.00
2018-01-07 01:22:03,18.78,0.00,2.90,34.44,0.73,0.00,0.41,0.00,0.00,42.74,1.20,3742.40,3363.20,0.00,0.00,62835.20,19.20,28.60,0.00,16944.40,16385.40,0.00,16385.40,100.00,838.20,837.80,0.40,124310.40,38.40,147988,0,8027620,98.19,16876,3604832,5059508,61.89,4883240,2906944,7584,4168464,163052,2432,11868,18156,0,0,0.00,0,0.00,0,289,0.88,1.17,1.49,1,838.40,124334.40,38.40,148.35,29.95,35.49,0.96,80.64,27.20,32.00,10.83,19.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:08,20.15,0.00,2.49,34.06,0.52,0.00,0.42,0.00,0.00,42.37,1.20,3566.80,3103.00,0.00,0.00,55007.20,252.80,29.60,0.00,13836.60,13263.80,0.00,13263.80,100.00,749.60,745.40,4.20,109953.60,505.60,146648,0,8028960,98.21,16876,3607640,5059508,61.89,4880472,2912292,7228,4168480,162892,2424,11868,18156,0,0,0.00,0,0.00,0,289,0.89,1.17,1.49,1,749.60,109953.60,505.60,147.36,29.58,39.44,1.06,79.76,23.00,27.20,8.76,15.07,0.00,0.00,0.00,0.00
2018-01-07 01:22:13,26.89,0.00,2.90,30.51,0.62,0.00,0.41,0.00,0.00,38.68,1.20,3537.00,3291.20,0.00,0.00,55008.00,413.60,48.60,0.00,16191.20,12805.60,633.60,13439.20,100.00,745.80,739.80,6.00,109968.00,827.20,132272,0,8043336,98.38,16892,3605876,5059508,61.89,4890588,2914344,6064,4182108,162712,2424,11904,18156,0,0,0.00,0,0.00,0,289,0.90,1.16,1.49,1,745.60,109944.00,827.20,148.57,27.53,36.92,1.02,75.76,23.40,27.40,8.81,15.98,0.00,0.00,0.00,0.00
2018-01-07 01:22:18,17.45,0.00,2.51,36.05,0.63,0.00,0.31,0.00,0.00,43.05,1.20,3758.20,3380.80,0.00,0.00,54649.60,388.00,34.40,0.00,15123.60,14019.20,0.00,14019.20,100.00,746.20,739.60,6.60,109987.20,776.00,147104,0,8028504,98.20,16888,3591780,5059508,61.89,4887716,2902980,5052,4182160,162736,2424,11896,18156,0,0,0.00,0,0.00,1,289,0.99,1.18,1.49,1,746.40,110008.00,776.00,148.42,30.73,41.23,1.11,82.88,23.20,27.20,8.76,15.06,0.00,0.00,0.00,0.00
2018-01-07 01:22:23,25.47,0.00,2.08,31.81,0.62,0.00,0.52,0.00,0.00,39.50,0.60,3333.00,2964.40,0.00,0.00,45464.00,229.60,18.40,0.00,11438.40,10999.20,0.00,10999.20,100.00,614.60,611.20,3.40,91708.80,459.20,144032,0,8031576,98.24,16900,3593776,5059508,61.89,4886472,2906276,4524,4182088,162476,2416,11896,18156,0,0,0.00,0,0.00,1,288,0.99,1.18,1.49,0,614.40,91688.00,459.20,149.98,27.22,44.58,1.20,73.92,17.20,20.40,4.87,11.66,0.00,0.00,0.00,0.00
2018-01-07 01:22:28,24.14,0.00,0.91,0.00,0.00,0.00,0.30,0.00,0.00,74.65,1.20,763.00,1123.60,0.00,0.00,27.20,76.80,36.20,0.00,3985.20,0.00,211.20,211.20,100.00,8.20,2.20,6.00,54.40,153.60,143528,0,8032080,98.24,16904,3585672,5059508,61.89,4900196,2893140,5476,4190696,162472,2440,11896,18156,0,0,0.00,0,0.00,2,292,0.91,1.16,1.48,0,8.20,54.40,153.60,25.37,0.00,0.00,0.00,0.00,608.20,384.40,3428.62,1129.85,0.00,0.00,0.00,0.28
2018-01-07 01:22:33,13.90,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,85.30,0.00,745.00,615.60,0.00,0.00,12.80,177.60,8.20,0.00,341.80,0.00,0.00,0.00,0.00,3.40,0.40,3.00,25.60,355.20,147404,0,8028204,98.20,16912,3581432,5059508,61.89,4899916,2889124,5032,4190700,162280,2440,11896,18156,0,0,0.00,0,0.00,2,291,0.83,1.14,1.47,0,3.40,25.60,355.20,112.00,0.21,60.47,8.71,2.96,7.60,9.00,0.62,3.49,0.00,0.00,0.00,0.00
2018-01-07 01:22:38,36.27,0.00,2.56,0.00,0.31,0.00,0.72,0.00,0.00,60.14,2.40,2162.40,1792.80,0.00,0.00,3608.80,150.40,51.40,0.00,728.00,0.00,0.00,0.00,0.00,65.20,62.40,2.80,7217.60,300.80,133060,0,8042548,98.37,16924,3596080,5059508,61.89,4900020,2903796,6060,4190812,162236,2448,11896,18156,0,0,0.00,0,0.00,0,292,0.77,1.12,1.47,0,65.20,7217.60,300.80,115.31,0.21,3.17,0.40,2.64,41.40,47.40,17.29,28.90,0.00,0.00,0.00,0.00
2018-01-07 01:22:43,8.17,0.00,0.60,0.10,0.00,0.00,0.30,0.00,0.00,90.83,0.60,796.40,594.20,0.00,0.00,12.80,171.20,18.20,0.00,401.00,0.00,0.00,0.00,0.00,3.60,0.60,3.00,25.60,342.40,137448,0,8038160,98.32,16932,3591344,5059508,61.89,4899724,2899204,5736,4190748,162120,2440,11896,18156,0,0,0.00,0,0.00,1,292,0.71,1.10,1.46,0,3.60,25.60,342.40,102.22,0.10,28.67,4.89,1.76,12.40,14.40,4.28,8.25,0.00,0.00,0.00,0.00
2018-01-07 01:22:48,33.09,0.00,2.04,0.20,0.31,0.00,0.51,0.00,0.00,63.84,1.80,2022.60,1679.60,0.00,0.00,421.60,166.40,44.80,0.00,660.20,0.00,0.00,0.00,0.00,11.80,7.80,4.00,843.20,332.80,139940,0,8035668,98.29,16944,3589564,5059508,61.89,4899760,2897356,6172,4190808,162040,2440,11896,18156,0,0,0.00,0,0.00,1,292,0.73,1.10,1.46,0,11.80,843.20,332.80,99.66,0.15,12.95,2.31,2.72,33.20,38.20,13.20,22.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:53,46.93,0.00,3.02,11.55,0.42,0.00,0.62,0.00,0.00,37.46,4.40,3245.20,2639.60,0.00,0.00,28088.80,169.60,852.00,3.20,8559.80,6116.80,876.80,6993.60,100.00,388.40,385.40,3.00,56177.60,339.20,137784,0,8037824,98.31,16956,3585172,5059508,61.89,4906948,2894136,6816,4198980,161768,2448,11900,18156,0,0,0.00,0,0.00,3,291,0.75,1.10,1.45,0,388.40,56177.60,339.20,145.51,10.39,26.76,0.78,30.32,38.80,44.60,15.28,26.28,0.00,0.00,0.00,0.00
2018-01-07 01:22:58,23.77,0.00,2.30,31.10,0.52,0.00,0.52,0.00,0.00,41.78,1.20,3447.00,2942.40,0.00,0.00,55770.40,133.60,29.20,0.00,14342.80,13442.00,0.00,13442.00,100.00,756.20,753.80,2.40,111540.80,267.20,135112,0,8040496,98.35,16960,3589496,5043288,61.69,4902400,2900116,7220,4196080,161492,2448,11908,18156,0,0,0.00,0,0.00,0,291,0.77,1.10,1.45,0,756.20,111540.80,267.20,147.86,27.28,36.08,0.96,72.96,24.40,28.60,8.89,17.64,0.00,0.00,0.00,0.00
2018-01-07 01:23:03,26.37,0.00,2.59,30.30,0.62,0.00,0.62,0.00,0.00,39.50,1.20,3410.00,3070.80,0.00,0.00,54294.40,403.20,30.60,0.00,14193.80,13636.80,0.00,13636.80,100.00,747.20,735.00,12.20,108588.80,806.40,143556,0,8032052,98.24,16960,3583648,5043288,61.69,4902312,2894528,5996,4196120,161492,2448,11908,18156,0,0,0.00,0,0.00,0,291,0.79,1.09,1.45,0,747.20,108588.80,806.40,146.41,27.73,37.11,1.04,77.68,23.00,27.00,8.77,16.05,0.00,0.00,0.00,0.00
2018-01-07 01:23:08,29.39,0.00,2.80,27.62,0.62,0.00,0.52,0.00,0.00,39.04,1.80,3357.40,2998.00,0.00,0.00,59187.20,188.80,41.60,0.00,15118.60,13770.80,294.40,14065.20,100.00,805.80,802.80,3.00,117576.00,377.60,137056,0,8038552,98.32,16964,3587848,5043288,61.69,4897836,2905088,6176,4198008,161316,2448,11908,18156,0,0,0.00,0,0.00,3,292,0.81,1.09,1.45,0,806.00,117600.00,377.60,146.37,23.50,28.99,0.84,67.68,29.60,35.00,12.74,20.10,0.00,0.00,0.00,0.00
2018-01-07 01:23:13,26.78,0.00,2.17,30.40,0.52,0.00,0.72,0.00,0.00,39.40,1.20,3437.80,3131.80,0.00,0.00,55046.40,195.20,29.40,0.00,13834.40,13322.20,0.00,13321.60,100.00,745.20,742.00,3.20,110000.00,390.40,135004,0,8040604,98.35,16940,3591512,5043288,61.69,4896796,2909400,6100,4197856,161036,2448,11908,18156,0,0,0.00,0,0.00,0,292,0.90,1.11,1.45,1,745.00,109976.00,390.40,148.14,27.42,36.72,1.07,79.44,23.40,27.40,8.80,15.99,0.00,0.00,0.00,0.00
2018-01-07 01:23:18,19.81,0.00,2.27,34.26,0.52,0.00,0.41,0.00,0.00,42.72,1.20,3512.60,3048.80,0.00,0.00,55261.60,100.00,32.80,0.00,14536.60,13772.60,0.00,13772.60,100.00,745.00,742.20,2.80,109947.20,200.00,143912,0,8031696,98.24,16936,3587176,5043288,61.69,4890108,2906976,6472,4192756,160268,2464,11896,18156,0,0,0.00,0,0.00,0,292,0.91,1.11,1.45,1,745.20,109971.20,200.00,147.84,29.18,39.16,1.06,78.80,23.80,27.80,8.83,15.37,0.00,0.00,0.00,0.00
2018-01-07 01:23:23,28.31,0.00,3.69,28.21,0.51,0.00,0.41,0.00,0.00,38.87,0.60,2933.80,3862.40,0.00,0.00,46335.20,304.80,130.20,0.00,19866.40,12232.40,1331.20,13563.60,100.00,642.20,637.00,5.20,94137.60,609.60,138952,0,8036656,98.30,16940,3542036,5043288,61.69,4945048,2857828,5672,4243900,159896,2440,11996,18156,0,0,0.00,0,0.00,0,291,0.92,1.10,1.44,0,642.00,94113.60,609.60,147.54,24.34,38.21,1.00,64.16,642.20,367.80,3884.48,1026.40,0.00,0.00,0.00,0.32
2018-01-07 01:23:28,54.49,0.00,2.89,0.00,0.31,0.00,0.93,0.00,0.00,41.38,2.40,2552.40,2226.80,0.00,0.00,3119.20,288.00,52.60,0.00,826.00,0.00,0.00,0.00,0.00,47.00,41.60,5.40,6238.40,576.00,126500,0,8049108,98.45,16956,3554268,5043288,61.69,4945476,2869704,6124,4244008,159896,2448,11996,18156,0,0,0.00,0,0.00,2,291,0.92,1.10,1.44,0,47.00,6238.40,576.00,144.99,0.48,10.30,0.83,3.92,56.40,61.20,65.88,34.63,0.00,0.00,0.00,0.01
2018-01-07 01:23:33,54.77,0.00,3.53,1.45,0.41,0.00,1.14,0.00,0.00,38.69,3.60,3162.60,2716.60,0.00,0.00,7748.00,175.20,71.80,0.00,3192.60,2168.40,0.00,2168.40,100.00,108.20,105.20,3.00,15496.00,350.40,134812,0,8040796,98.35,16972,3546688,5043288,61.69,4943876,2862164,7876,4242404,159780,2440,11996,18156,0,0,0.00,0,0.00,2,292,0.93,1.10,1.44,0,108.20,15496.00,350.40,146.45,0.45,4.13,0.54,5.84,60.40,68.00,25.71,43.38,0.00,0.00,0.00,0.00
2018-01-07 01:23:38,35.27,0.00,3.22,22.61,0.41,0.00,0.41,0.00,0.00,38.07,1.40,3028.80,2574.00,0.00,0.00,45862.40,216.00,44.40,0.00,11457.00,10876.80,0.00,10876.80,100.00,375.40,371.40,4.00,90752.00,432.00,128440,0,8047168,98.43,16976,3554400,5043288,61.69,4944164,2869668,7908,4242712,159688,2448,11996,18156,0,0,0.00,0,0.00,0,292,1.02,1.12,1.44,1,375.60,90803.20,432.00,242.91,12.85,33.86,1.45,54.64,29.80,33.80,11.20,19.45,0.00,0.00,0.00,0.00
2018-01-07 01:23:43,26.37,0.00,2.28,31.95,0.62,0.00,0.31,0.00,0.00,38.47,1.20,3153.40,2705.20,0.00,0.00,55188.00,212.00,30.40,0.00,13937.20,13165.00,0.00,13165.00,100.00,570.20,562.00,8.20,109998.40,424.00,120428,0,8055180,98.53,16984,3560940,5043288,61.69,4942936,2879060,7712,4244268,159316,2448,12000,18156,0,0,0.00,0,0.00,1,292,1.09,1.13,1.45,1,570.00,109947.20,424.00,193.63,23.60,41.29,1.36,77.68,22.80,26.80,8.76,15.95,0.00,0.00,0.00,0.00
2018-01-07 01:23:48,27.14,0.00,2.99,30.13,0.52,0.00,0.52,0.00,0.00,38.70,1.20,3393.40,2886.60,0.00,0.00,54917.60,174.40,33.40,0.00,14376.80,13792.60,0.00,13792.60,100.00,750.80,747.00,3.80,109964.80,348.80,129592,0,8046016,98.41,16996,3552384,5043288,61.69,4939860,2873468,7772,4244300,159188,2448,12000,18156,0,0,0.00,0,0.00,1,292,1.09,1.13,1.44,1,750.80,109964.80,348.80,146.93,26.46,35.30,0.99,74.08,22.20,26.80,8.71,15.31,0.00,0.00,0.00,0.00
2018-01-07 01:23:53,26.07,0.00,2.09,31.28,0.52,0.00,0.21,0.00,0.00,39.83,1.80,3462.40,2848.20,0.00,0.00,55028.80,162.40,93.00,0.20,13525.00,13061.60,0.00,13061.60,100.00,753.80,751.60,2.20,109937.60,324.80,119780,0,8055828,98.53,17000,3561640,5043288,61.69,4939804,2883248,7844,4244376,158940,2456,12000,18156,0,0,0.00,0,0.00,2,293,1.00,1.11,1.43,1,754.00,109961.60,324.80,146.27,27.11,35.87,0.97,73.04,22.40,26.40,8.72,15.71,0.00,0.00,0.00,0.00
2018-01-07 01:23:58,26.99,0.00,2.69,30.40,0.62,0.00,0.41,0.00,0.00,38.88,1.20,3420.00,2950.20,0.00,0.00,54988.00,235.20,28.80,0.00,14529.80,12538.80,0.00,12538.80,100.00,766.20,763.00,3.20,109964.80,470.40,131332,0,8044276,98.39,16960,3551584,5043288,61.69,4909572,2903308,7580,4244348,158200,2456,12000,18156,0,0,0.00,0,0.00,0,293,1.08,1.12,1.44,1,766.00,109940.80,470.40,144.14,26.67,34.80,0.92,70.64,22.80,26.60,8.74,14.98,0.00,0.00,0.00,0.00
