timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:14,4.33,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.26,0.00,419.80,296.80,0.00,0.00,0.00,23.20,48.20,0.00,325.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,5189120,0,2986488,36.53,31948,1338248,2540240,31.07,2055164,792020,588,1476896,67468,2440,6496,18156,0,0,0.00,0,0.00,0,291,0.52,0.87,1.36,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,10.60,13.00,4.88,6.74,0.00,0.00,0.00,0.00
2018-01-07 01:20:19,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,349.40,209.60,0.00,0.00,0.00,16.00,8.80,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5194220,0,2981388,36.47,31956,1333152,2540240,31.07,2054916,787168,652,1476900,67384,2440,6496,18156,0,0,0.00,0,0.00,0,291,0.48,0.85,1.36,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:20:24,4.33,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.17,0.80,565.80,538.20,0.00,0.00,0.00,71.20,53.40,0.00,664.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,142.40,5192660,0,2982948,36.49,31964,1328020,2540240,31.07,2061540,782112,384,1483532,67308,2472,6508,18156,0,0,0.00,0,0.00,1,295,0.44,0.84,1.35,0,4.40,0.00,142.40,32.36,0.00,0.00,0.00,0.00,96.20,73.00,519.41,62.79,0.00,0.00,0.00,0.04
2018-01-07 01:20:29,12.37,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,86.72,0.40,480.00,391.40,0.00,0.00,0.00,0.00,4172.00,0.00,633.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4991780,0,3183828,38.94,31968,1323996,2994696,36.63,2267732,777392,480,1689164,67216,2488,6920,18156,0,0,0.00,0,0.00,0,297,0.41,0.82,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.60,22.80,25.53,24.82,0.00,0.00,0.00,0.00
2018-01-07 01:20:34,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,215.40,0.00,0.00,0.00,13.60,8.20,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4996972,0,3178636,38.88,31976,1318900,2994696,36.63,2267444,772592,528,1689164,67128,2488,6920,18156,0,0,0.00,0,0.00,1,297,0.37,0.81,1.33,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.80,5.00,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:20:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,202.60,0.00,0.00,0.00,10.40,9.20,0.00,293.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5002112,0,3173496,38.82,31984,1313804,2994696,36.63,2267088,767732,540,1689032,67040,2472,6920,18156,0,0,0.00,0,0.00,0,295,0.34,0.80,1.33,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:20:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.60,214.40,0.00,0.00,0.00,12.80,9.20,0.00,291.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5007296,0,3168312,38.75,31992,1308708,2994696,36.63,2266804,762924,556,1689032,66956,2472,6920,18156,0,0,0.00,0,0.00,0,295,0.32,0.78,1.32,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:20:49,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,343.20,206.40,0.00,0.00,0.00,66.40,8.00,0.00,283.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,132.80,5012480,0,3163128,38.69,32000,1303608,2994696,36.63,2266564,758084,272,1689040,66876,2472,6920,18156,0,0,0.00,0,0.00,0,295,0.29,0.77,1.31,0,2.00,0.00,132.80,66.40,0.05,25.20,8.40,1.68,2.00,3.40,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:20:54,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,361.40,229.60,0.00,0.00,0.00,7.20,241.80,0.00,422.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5014452,0,3161156,38.67,32008,1298520,2994696,36.63,2269132,753272,320,1691908,66804,2488,7188,18156,0,0,0.00,0,0.00,0,297,0.27,0.76,1.31,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.80,7.80,0.67,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:20:59,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.60,222.20,0.00,0.00,0.00,54.40,23.20,0.00,289.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,108.80,5019380,0,3156228,38.61,32008,1293424,2994696,36.63,2268984,748444,68,1691996,66744,2488,7196,18156,0,0,0.00,0,0.00,1,297,0.25,0.74,1.30,0,3.80,0.00,108.80,28.63,0.00,0.00,0.00,0.00,3.20,5.20,0.33,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:21:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,366.00,228.60,0.00,0.00,0.00,6.40,55.40,0.00,388.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5025760,0,3149848,38.53,32016,1288324,2994696,36.63,2267784,743568,120,1691012,66656,2480,6924,18156,0,0,0.00,0,0.00,0,295,0.23,0.73,1.29,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,5.80,6.00,0.50,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:21:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,201.00,0.00,0.00,0.00,10.40,8.80,0.00,293.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5030956,0,3144652,38.46,32024,1283264,2994696,36.63,2267544,738928,140,1691080,66608,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.21,0.72,1.28,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:21:14,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.40,359.40,222.40,0.00,0.00,0.00,11.20,230.80,0.00,312.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5035624,0,3139984,38.41,32032,1278132,2994696,36.63,2267940,734016,160,1691804,66436,2472,7100,18156,0,0,0.00,0,0.00,0,297,0.19,0.71,1.28,0,1.00,0.00,22.40,22.40,0.00,4.00,4.00,0.40,5.00,6.40,0.42,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:21:19,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,393.80,250.80,0.00,0.00,0.00,5.60,31.60,0.00,548.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5034680,0,3140928,38.42,32040,1273104,2994696,36.63,2273032,729260,200,1697064,66436,2488,7188,18156,0,0,0.00,0,0.00,1,297,0.18,0.70,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.00,5.60,0.51,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:21:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.40,217.40,0.00,0.00,0.00,0.00,18.40,0.00,299.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5039896,0,3135712,38.35,32040,1267936,2994696,36.63,2272776,724320,236,1697132,66156,2488,7192,18156,0,0,0.00,0,0.00,1,297,0.16,0.68,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:21:29,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,374.40,233.20,0.00,0.00,0.00,4.80,46.80,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5045276,0,3130332,38.29,32048,1262852,2994696,36.63,2272072,719564,268,1696652,66168,2424,7192,18156,0,0,0.00,0,0.00,1,289,0.15,0.67,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:21:34,15.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,84.27,0.40,531.60,411.60,0.00,0.00,0.00,41.60,41.60,0.00,453.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,5047188,0,3128420,38.27,32068,1258096,2994696,36.63,2275008,715024,452,1699880,66096,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.14,0.66,1.25,0,1.60,0.00,83.20,52.00,0.00,0.00,0.00,0.00,22.20,24.60,16.33,29.71,0.00,0.00,0.00,0.00
2018-01-07 01:21:39,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.20,210.60,0.00,0.00,0.00,32.80,9.20,0.00,292.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,5052076,0,3123532,38.21,32076,1253044,2994696,36.63,2274900,710172,592,1699880,65928,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.13,0.65,1.24,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,4.00,5.20,0.30,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:21:44,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,362.60,219.20,0.00,0.00,0.00,12.80,10.80,0.00,290.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5057372,0,3118236,38.14,32084,1247908,2994696,36.63,2274536,705472,600,1699920,65880,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.12,0.64,1.24,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:49,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.20,223.20,0.00,0.00,0.00,121.60,10.20,0.00,288.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,243.20,5062444,0,3113164,38.08,32092,1242796,2994696,36.63,2274308,700572,48,1699920,65796,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.11,0.63,1.23,0,6.60,0.00,243.20,36.85,0.02,3.03,0.85,0.56,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:21:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.00,212.80,0.00,0.00,0.00,12.00,8.20,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5067696,0,3107912,38.01,32100,1237720,2994696,36.63,2273992,695748,136,1699920,65732,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.10,0.62,1.22,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:21:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.20,213.20,0.00,0.00,0.00,31.20,9.60,0.00,291.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,62.40,5072884,0,3102724,37.95,32100,1232616,2994696,36.63,2273744,690928,36,1699920,65608,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.09,0.61,1.22,0,3.80,0.00,62.40,16.42,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:22:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,354.20,222.20,0.00,0.00,0.00,29.60,10.40,0.00,293.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,59.20,5078168,0,3097440,37.89,32108,1227532,2994696,36.63,2273504,686056,40,1699920,65536,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.08,0.60,1.21,0,3.40,0.00,59.20,17.41,0.00,0.24,0.24,0.08,4.60,6.00,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:22:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.80,207.80,0.00,0.00,0.00,8.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5083300,0,3092308,37.82,32128,1222376,2994696,36.63,2273268,681400,104,1699924,65468,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.08,0.59,1.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:22:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.40,201.80,0.00,0.00,0.00,12.00,8.20,0.00,339.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5087180,0,3088428,37.78,32140,1217336,2994696,36.63,2274216,676456,164,1701148,65316,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.07,0.58,1.20,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.60,6.00,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:22:19,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,338.40,203.40,0.00,0.00,0.00,4.00,8.00,0.00,238.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5091444,0,3084164,37.72,32148,1213264,2994696,36.63,2274888,671668,192,1701148,65224,2424,6944,18156,0,0,0.00,0,0.00,1,289,0.06,0.57,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:22:24,3.52,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,95.98,1.20,574.40,558.60,0.00,0.00,0.00,0.00,164.60,0.00,759.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5057880,0,3117728,38.13,32148,1208176,2994696,36.63,2314220,666796,244,1740692,65120,2472,7020,18156,0,0,0.00,0,0.00,0,295,0.06,0.56,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,117.80,93.20,654.11,123.61,0.00,0.00,0.00,0.05
2018-01-07 01:22:29,9.35,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,89.95,0.00,458.40,377.80,0.00,0.00,0.00,12.00,12.60,0.00,462.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5060008,0,3115600,38.11,32208,1203432,2994696,36.63,2316092,662264,648,1742752,64980,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.05,0.55,1.18,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,38.60,40.80,61.03,111.21,0.00,0.00,0.00,0.01
2018-01-07 01:22:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.71,211.38,0.00,0.00,0.00,36.73,10.18,0.00,294.21,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.45,5065192,0,3110416,38.05,32216,1198332,2994696,36.63,2315804,657456,692,1742752,64888,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.05,0.54,1.17,0,1.20,0.00,73.45,61.33,0.00,0.00,0.00,0.00,4.79,4.99,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:22:39,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,332.80,201.80,0.00,0.00,0.00,65.60,7.80,0.00,289.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,131.20,5070292,0,3105316,37.98,32224,1193240,2994696,36.63,2315536,652680,412,1742752,64812,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.05,0.53,1.17,0,4.00,0.00,131.20,32.80,0.01,2.20,2.20,0.88,3.40,4.40,0.27,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:22:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,203.40,0.00,0.00,0.00,7.20,7.80,0.00,903.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5073400,0,3102208,37.94,32232,1188144,2994696,36.63,2317388,647820,472,1744836,64708,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.04,0.52,1.16,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.40,208.20,0.00,0.00,0.00,3.20,7.80,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5078444,0,3097164,37.88,32240,1183040,2994696,36.63,2317104,643016,496,1744844,64640,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.04,0.52,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:22:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,186.80,0.00,0.00,0.00,4.00,7.80,0.00,337.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5082504,0,3093104,37.83,32248,1177944,2994696,36.63,2317824,638360,520,1745996,64576,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.04,0.51,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:22:59,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.80,187.20,0.00,0.00,0.00,72.80,8.00,0.00,287.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,5087696,0,3087912,37.77,32248,1172856,2994696,36.63,2317652,633448,192,1745996,64504,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.03,0.50,1.14,0,1.80,0.00,145.60,80.89,0.01,6.22,3.11,0.56,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:04,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,190.00,0.00,0.00,0.00,19.20,9.80,0.00,291.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,5092764,0,3082844,37.71,32256,1167760,2994696,36.63,2317336,628676,220,1745996,64432,2472,7024,18156,0,0,0.00,0,0.00,1,295,0.03,0.49,1.13,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:23:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,363.60,233.80,0.00,0.00,0.00,52.00,16.40,0.00,496.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,104.00,5095816,0,3079792,37.67,32264,1162664,2994696,36.63,2319208,623760,48,1748040,64264,2472,7032,18156,0,0,0.00,0,0.00,1,295,0.03,0.48,1.13,0,4.00,0.00,104.00,26.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:23:14,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,352.60,208.60,0.00,0.00,0.00,9.60,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5101024,0,3074584,37.61,32272,1157568,2994696,36.63,2318920,618952,116,1748040,64188,2472,7032,18156,0,0,0.00,0,0.00,0,295,0.03,0.47,1.12,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:23:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.00,202.40,0.00,0.00,0.00,3.20,7.60,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5106208,0,3069400,37.54,32280,1152380,2994696,36.63,2318608,614116,136,1748040,63972,2472,7032,18156,0,0,0.00,0,0.00,0,295,0.02,0.47,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:23:24,7.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.03,0.00,425.00,409.60,0.00,0.00,0.00,0.00,11.80,0.00,1098.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5103000,0,3072608,37.58,32320,1147724,2994696,36.63,2326776,609708,556,1756360,63856,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.02,0.46,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00,77.40,96.34,324.30,0.00,0.00,0.00,0.03
2018-01-07 01:23:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,202.20,0.00,0.00,0.00,22.40,7.60,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,5108076,0,3067532,37.52,32328,1142628,2994696,36.63,2326488,604816,664,1756360,63768,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.02,0.45,1.10,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,4.60,5.60,0.32,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:23:34,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.19,2.20,357.20,214.00,0.00,0.00,0.00,4.80,700.80,0.00,797.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5104604,0,3071004,37.56,32336,1137532,2994696,36.63,2334564,600016,704,1764724,63732,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.02,0.44,1.10,0,0.40,0.00,9.60,24.00,0.01,24.00,24.00,0.96,4.00,4.40,0.39,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:23:39,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,200.80,0.00,0.00,0.00,19.20,9.60,0.00,287.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,5109736,0,3065872,37.50,32344,1132568,2994696,36.63,2334376,595212,684,1764724,63644,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.02,0.44,1.09,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,172.80,0.00,0.00,0.00,42.40,8.60,0.00,599.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,5114996,0,3060612,37.44,32352,1127412,2994696,36.63,2333988,590356,568,1764724,63564,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.02,0.43,1.09,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:23:49,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,330.00,196.80,0.00,0.00,0.00,129.60,9.60,0.00,286.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,259.20,5120232,0,3055376,37.37,32360,1122328,2994696,36.63,2333780,585588,92,1764724,63476,2472,7040,18156,0,0,0.00,0,0.00,0,295,0.01,0.42,1.08,0,8.20,0.00,259.20,31.61,0.01,1.37,0.10,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:23:54,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,361.00,222.00,0.00,0.00,0.00,0.00,70.60,0.00,627.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5125520,0,3050088,37.31,32360,1117196,2994696,36.63,2333692,580748,136,1764796,63472,2480,7040,18156,0,0,0.00,0,0.00,0,296,0.01,0.41,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:23:59,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.60,201.00,0.00,0.00,0.00,5.60,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5127624,0,3047984,37.28,32368,1115128,2994696,36.63,2333372,578920,164,1764796,63384,2480,7040,18156,0,0,0.00,0,0.00,0,296,0.01,0.41,1.07,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:24:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.20,190.60,0.00,0.00,0.00,4.00,7.60,0.00,235.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5127620,0,3047988,37.28,32376,1115156,2994696,36.63,2331336,578944,196,1764796,63384,2480,7040,18156,0,0,0.00,0,0.00,0,296,0.01,0.40,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
