timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,197.40,0.00,0.00,0.00,10.40,7.60,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4958864,0,3216744,39.35,33920,1093444,2924392,35.77,2517172,564968,120,1954784,62324,2448,7424,18156,0,0,0.00,0,0.00,1,292,0.01,0.10,0.57,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.00,7.80,1.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,201.00,0.00,0.00,0.00,0.00,8.20,0.00,40.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4958904,0,3216704,39.35,33920,1093468,2924392,35.77,2517112,564984,152,1954712,62324,2440,7424,18156,0,0,0.00,0,0.00,1,291,0.01,0.10,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.80,0.88,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.00,207.40,0.00,0.00,0.00,4.00,8.20,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4959028,0,3216580,39.34,33928,1092964,2924392,35.77,2517040,564564,188,1954712,62556,2440,7424,18156,0,0,0.00,0,0.00,2,291,0.01,0.09,0.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.20,8.80,1.43,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.40,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.10,0.00,352.89,215.97,0.00,0.00,0.00,59.88,9.98,0.00,74.85,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,119.76,4958904,0,3216704,39.35,33936,1092460,2924392,35.77,2516972,564136,36,1954716,62796,2440,7424,18156,0,0,0.00,0,0.00,2,291,0.01,0.09,0.56,0,4.39,0.00,119.76,27.27,0.01,1.27,1.27,0.56,8.38,9.58,1.98,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.20,197.00,0.00,0.00,0.00,20.80,7.80,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4959028,0,3216580,39.34,33944,1092484,2924392,35.77,2516976,564136,172,1954716,62804,2440,7424,18156,0,0,0.00,0,0.00,2,291,0.01,0.09,0.56,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,6.20,9.60,0.49,35.28,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,370.80,256.40,0.00,0.00,0.00,5.60,10.00,0.00,87.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4958948,0,3216660,39.34,33952,1092504,2924392,35.77,2516996,564148,216,1954716,62812,2440,7424,18156,0,0,0.00,0,0.00,1,291,0.01,0.09,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,18.00,26.00,26.00,73.51,0.00,0.00,0.00,0.01
2018-01-07 01:31:11,7.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.87,0.00,375.60,281.60,0.00,0.00,0.00,11.20,9.60,0.00,96.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4958920,0,3216688,39.34,33960,1093028,2924392,35.77,2517080,564564,760,1954724,62820,2440,7424,18156,0,0,0.00,0,0.00,1,291,0.01,0.09,0.55,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,20.40,17.40,71.66,7.23,0.00,0.00,0.00,0.01
2018-01-07 01:31:16,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,202.00,0.00,0.00,0.00,10.40,9.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4958904,0,3216704,39.35,33968,1093080,2924392,35.77,2517116,564640,832,1954724,62828,2440,7424,18156,0,0,0.00,0,0.00,0,291,0.00,0.09,0.55,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,193.20,0.00,0.00,0.00,0.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4958904,0,3216704,39.35,33968,1093112,2924392,35.77,2517124,564660,864,1954728,62836,2440,7424,18156,0,0,0.00,0,0.00,0,291,0.00,0.08,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,189.20,0.00,0.00,0.00,17.60,11.00,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,4958920,0,3216688,39.34,33976,1093136,2924392,35.77,2517144,564696,868,1954732,62836,2440,7424,18156,0,0,0.00,0,0.00,1,291,0.00,0.08,0.54,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.80,232.60,0.00,0.00,0.00,60.80,8.00,0.00,69.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,121.60,4958788,0,3216820,39.35,33984,1093160,2924392,35.77,2517172,564700,604,1954732,62824,2440,7424,18156,0,0,0.00,0,0.00,0,291,0.00,0.08,0.54,0,5.60,0.00,121.60,21.71,0.00,0.00,0.00,0.00,13.40,22.40,1.47,104.65,0.00,0.00,0.00,0.01
2018-01-07 01:31:36,1.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,382.60,269.20,0.00,0.00,0.00,134.40,11.60,0.00,859.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,268.80,4972548,0,3203060,39.18,33992,1093360,2924392,35.77,2502848,564860,260,1940372,62832,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.08,0.54,0,4.40,0.00,268.80,61.09,0.00,1.09,0.18,0.08,27.60,28.20,49.40,70.39,0.00,0.00,0.00,0.01
2018-01-07 01:31:41,3.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,358.80,234.80,0.00,0.00,0.00,21.60,8.20,0.00,91.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4972672,0,3202936,39.18,34000,1093036,2924392,35.77,2502804,564584,572,1940372,63040,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.08,0.54,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,10.00,12.80,1.86,15.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,331.00,199.00,0.00,0.00,0.00,9.60,77.80,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4972028,0,3203580,39.18,34008,1093052,2924392,35.77,2504212,564620,596,1941776,63048,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.08,0.53,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.00,6.60,0.91,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,3.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.30,0.00,349.60,228.20,0.00,0.00,0.00,0.00,8.00,0.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4971804,0,3203804,39.19,34008,1093260,2924392,35.77,2504244,564776,808,1941776,63056,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.08,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,11.40,3.58,3.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.90,2.20,374.20,233.60,0.00,0.00,0.00,10.40,703.40,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4970880,0,3204728,39.20,34016,1092760,2907920,35.57,2504252,564360,856,1941836,63316,2440,7400,18156,0,0,0.00,0,0.00,0,291,0.00,0.07,0.53,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,7.20,8.60,1.50,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,193.20,0.00,0.00,0.00,19.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4970904,0,3204704,39.20,34024,1092784,2907920,35.57,2504252,564360,920,1941836,63328,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.07,0.52,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.80,5.60,0.42,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.00,205.20,0.00,0.00,0.00,52.00,9.60,0.00,31.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,104.00,4971028,0,3204580,39.20,34032,1092800,2907920,35.57,2504272,564396,744,1941836,63328,2440,7400,18156,0,0,0.00,0,0.00,1,291,0.00,0.07,0.52,0,7.00,0.00,104.00,14.86,0.00,0.00,0.00,0.00,4.20,5.40,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,4.53,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.07,0.00,439.60,331.40,0.00,0.00,0.00,72.80,1621.00,0.00,3333.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,145.60,4865368,0,3310240,40.49,34032,1092828,3084680,37.73,2610632,564400,440,2048208,63336,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.00,0.07,0.52,0,2.20,0.00,145.60,66.18,0.00,0.00,0.00,0.00,18.80,28.80,16.11,107.81,0.00,0.00,0.00,0.01
2018-01-07 01:32:16,1.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.40,0.00,354.60,234.20,0.00,0.00,0.00,52.80,8.80,0.00,79.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,4865368,0,3310240,40.49,34044,1093032,3084680,37.73,2610708,564568,544,2048208,63344,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.00,0.07,0.52,0,1.20,0.00,105.60,88.00,0.00,1.33,0.67,0.08,16.00,13.80,69.68,4.25,0.00,0.00,0.00,0.01
2018-01-07 01:32:21,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,328.00,210.60,0.00,0.00,0.00,48.80,7.80,0.00,35.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,4865368,0,3310240,40.49,34052,1093232,3084680,37.73,2610744,564744,604,2048208,63352,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.00,0.07,0.51,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,5.00,6.20,0.43,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,2.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.89,0.00,337.00,222.20,0.00,0.00,0.00,12.80,8.00,0.00,135.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4864684,0,3310924,40.50,34060,1093432,3084680,37.73,2610776,564920,808,2048208,63364,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.08,0.08,0.51,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.60,6.20,1.87,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.40,202.60,0.00,0.00,0.00,169.60,10.60,0.00,28.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,339.20,4864560,0,3311048,40.50,34068,1093456,3084680,37.73,2610788,564940,44,2048220,63372,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.08,0.08,0.51,0,7.80,0.00,339.20,43.49,0.00,0.62,0.10,0.08,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.60,191.40,0.00,0.00,0.00,12.00,7.80,0.00,130.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4864248,0,3311360,40.50,34076,1093480,3084680,37.73,2608764,564952,128,2048220,63380,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.07,0.08,0.51,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.40,225.00,0.00,0.00,0.00,0.00,8.00,0.00,64.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4864264,0,3311344,40.50,34076,1093504,3084680,37.73,2608780,564972,160,2048220,63388,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.06,0.08,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,22.20,1.39,103.97,0.00,0.00,0.00,0.01
2018-01-07 01:32:46,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,202.80,0.00,0.00,0.00,5.60,7.80,0.00,152.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4864060,0,3311548,40.51,34084,1093528,3084680,37.73,2608788,564996,184,2048224,63396,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.06,0.08,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.60,8.80,1.54,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,0.50,0.00,0.10,1.00,0.10,0.00,0.10,0.00,0.00,98.20,0.00,346.20,206.60,0.00,0.00,0.00,15.20,8.00,0.00,78.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4864060,0,3311548,40.51,34092,1093024,3084680,37.73,2610780,564552,260,2048228,63568,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.05,0.08,0.50,0,0.40,0.00,30.40,76.00,0.02,62.00,62.00,2.48,9.00,10.60,2.03,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,364.00,246.00,0.00,0.00,0.00,5.60,9.80,0.00,197.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4863996,0,3311612,40.51,34100,1093048,3084680,37.73,2608748,564568,312,2048236,63576,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.05,0.08,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.20,20.40,48.82,26.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,6.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.88,0.00,358.00,292.60,0.00,0.00,0.00,27.20,10.40,0.00,206.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,4864864,0,3310744,40.50,34108,1093576,3084680,37.73,2609844,564996,820,2047212,63584,2440,7608,18156,0,0,0.00,0,0.00,0,291,0.05,0.07,0.50,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,23.20,32.60,3.37,184.74,0.00,0.00,0.00,0.02
2018-01-07 01:33:06,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,192.60,0.00,0.00,0.00,49.60,8.20,0.00,786.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,4863360,0,3312248,40.51,34116,1093628,3084680,37.73,2609188,565068,712,2048568,63592,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.04,0.07,0.49,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,5.00,6.40,0.39,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,204.00,0.00,0.00,0.00,27.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,54.40,4863228,0,3312380,40.52,34124,1093652,3084680,37.73,2611244,565092,636,2048568,63600,2440,7608,18156,0,0,0.00,0,0.00,1,291,0.04,0.07,0.49,0,4.80,0.00,54.40,11.33,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,1.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.29,0.00,429.20,415.00,0.00,0.00,0.00,0.00,17.80,0.00,530.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4852072,0,3323536,40.65,34124,1093680,3084680,37.73,2622472,565096,684,2059768,63592,2440,7612,18156,0,0,0.00,0,0.00,1,291,0.04,0.07,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,112.40,81.20,653.64,157.16,0.00,0.00,0.00,0.05
2018-01-07 01:33:21,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,206.60,0.00,0.00,0.00,4.80,7.60,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4852072,0,3323536,40.65,34132,1093704,3084680,37.73,2622484,565120,716,2059768,63604,2440,7612,18156,0,0,0.00,0,0.00,1,291,0.03,0.07,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,9.80,3.65,3.10,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,354.20,261.20,0.00,0.00,0.00,7.20,9.60,0.00,185.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,4851636,0,3323972,40.66,34140,1093904,3084680,37.73,2622964,565272,904,2060204,63616,2440,7612,18156,0,0,0.00,0,0.00,1,291,0.03,0.07,0.48,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,22.40,18.00,90.32,5.69,0.00,0.00,0.00,0.01
2018-01-07 01:33:31,3.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,336.60,231.40,0.00,0.00,0.00,102.40,9.40,0.00,34.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,204.80,4851264,0,3324344,40.66,34148,1094280,3084680,37.73,2623020,565608,952,2060204,63636,2440,7612,18156,0,0,0.00,0,0.00,0,291,0.03,0.07,0.48,0,2.60,0.00,204.80,78.77,0.00,1.85,0.31,0.08,4.80,6.20,1.89,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,191.20,0.00,0.00,0.00,43.20,7.80,0.00,30.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,4851132,0,3324476,40.66,34156,1094300,3084680,37.73,2623032,565616,804,2060204,63652,2440,7612,18156,0,0,0.00,0,0.00,0,291,0.03,0.07,0.48,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,380.20,228.40,0.00,0.00,0.00,53.60,8.20,0.00,113.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,4851256,0,3324352,40.66,34164,1093272,3084680,37.73,2622880,564760,712,2060204,64084,2440,7612,18156,0,0,0.00,0,0.00,1,291,0.02,0.07,0.48,0,1.20,0.00,107.20,89.33,0.00,3.33,0.67,0.08,11.40,12.80,3.49,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.20,200.60,0.00,0.00,0.00,34.40,7.80,0.00,35.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,68.80,4851132,0,3324476,40.66,34172,1093296,3084680,37.73,2622892,564772,708,2060204,64092,2440,7612,18156,0,0,0.00,0,0.00,0,291,0.02,0.07,0.47,0,3.40,0.00,68.80,20.24,0.00,1.18,1.18,0.40,5.00,6.40,0.84,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,195.40,0.00,0.00,0.00,3.20,7.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4851132,0,3324476,40.66,34180,1093320,3084680,37.73,2622900,564792,732,2060204,64100,2440,7612,18156,0,0,0.00,0,0.00,0,291,0.02,0.06,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.40,6.00,0.45,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,344.20,212.40,0.00,0.00,0.00,36.00,69.80,0.00,55.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,4850968,0,3324640,40.67,34180,1093344,3084680,37.73,2622976,564816,584,2060272,64172,2448,7612,18156,0,0,0.00,0,0.00,0,292,0.02,0.06,0.47,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:34:01,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.00,232.20,0.00,0.00,0.00,91.20,9.80,0.00,65.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,182.40,4850976,0,3324632,40.67,34188,1093368,3084680,37.73,2622992,564828,244,2060272,64164,2448,7612,18156,0,0,0.00,0,0.00,0,292,0.02,0.06,0.47,0,3.20,0.00,182.40,57.00,0.00,0.00,0.00,0.00,12.60,22.60,1.42,104.56,0.00,0.00,0.00,0.01
2018-01-07 01:34:06,5.21,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,94.39,0.00,375.80,280.00,0.00,0.00,0.00,8.00,12.20,0.00,113.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4850936,0,3324672,40.67,34196,1093748,3084680,37.73,2623084,565112,656,2060300,64204,2448,7612,18156,0,0,0.00,0,0.00,1,292,0.02,0.06,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,24.60,23.60,93.86,9.03,0.00,0.00,0.00,0.01
2018-01-07 01:34:11,3.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,344.60,223.20,0.00,0.00,0.00,16.00,8.20,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4850936,0,3324672,40.67,34204,1093948,3084680,37.73,2623120,565276,904,2060300,64212,2448,7612,18156,0,0,0.00,0,0.00,0,292,0.01,0.06,0.46,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.00,6.60,1.89,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:34:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,193.80,0.00,0.00,0.00,47.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,4850688,0,3324920,40.67,34216,1093972,3084680,37.73,2623144,565332,772,2060300,64220,2448,7612,18156,0,0,0.00,0,0.00,1,292,0.01,0.06,0.46,0,1.40,0.00,94.40,67.43,0.00,2.29,0.57,0.08,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:34:21,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,203.80,0.00,0.00,0.00,162.40,10.00,0.00,697.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,324.80,4863904,0,3311704,40.51,34224,1093996,3084680,37.73,2609820,565360,40,2046964,64220,2448,7592,18156,0,0,0.00,0,0.00,1,292,0.01,0.06,0.46,0,8.40,0.00,324.80,38.67,0.01,1.43,0.10,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:34:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.80,221.40,0.00,0.00,0.00,12.00,8.00,0.00,82.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4861996,0,3313612,40.53,34232,1094016,3084680,37.73,2609316,565376,128,2048496,64228,2448,7592,18156,0,0,0.00,0,0.00,1,292,0.01,0.06,0.45,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,10.60,20.00,1.27,104.28,0.00,0.00,0.00,0.01
2018-01-07 01:34:31,1.01,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,97.79,0.20,380.60,236.80,0.00,0.00,0.00,23.20,12.00,0.00,131.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,44.80,4862344,0,3313264,40.53,34240,1092984,3084680,37.73,2611276,564496,176,2048564,64644,2456,7592,18156,0,0,0.00,0,0.00,1,293,0.09,0.07,0.46,0,0.40,0.00,46.40,116.00,0.02,58.00,58.00,2.32,15.60,17.00,4.68,3.24,0.00,0.00,0.00,0.00
