timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:59:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.20,171.20,0.00,0.00,0.00,3.20,7.60,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,148648,0,3706196,96.14,18828,622792,3435392,89.12,3279064,321676,984,2959152,59424,2440,9312,10752,0,0,0.00,0,0.00,0,291,0.04,0.06,0.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.80,7.40,3.42,4.44,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,345.80,222.20,0.00,0.00,0.00,12.80,9.20,0.00,111.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,148536,0,3706308,96.15,18840,622804,3435392,89.12,3279076,321696,1008,2959152,59424,2440,9312,10752,0,0,0.00,0,0.00,1,291,0.03,0.06,0.24,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,24.20,20.00,91.75,4.14,0.00,0.00,0.00,0.01
2018-01-07 08:59:30,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,311.00,204.20,0.00,0.00,0.00,26.40,9.40,0.00,42.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,148276,0,3706568,96.15,18848,623192,3435392,89.12,3279144,322032,1428,2959152,59424,2440,9312,10752,0,0,0.00,0,0.00,1,291,0.03,0.06,0.24,0,1.80,0.00,52.80,29.33,0.00,0.00,0.00,0.00,6.80,7.60,0.97,4.18,0.00,0.00,0.00,0.00
2018-01-07 08:59:35,2.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,328.00,206.60,0.00,0.00,0.00,26.40,7.80,0.00,76.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,148152,0,3706692,96.16,18856,622656,3435392,89.12,3279048,321568,872,2959152,59500,2440,9312,10752,0,0,0.00,0,0.00,1,291,0.03,0.06,0.24,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,6.60,7.40,2.48,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:59:40,2.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,97.70,0.00,317.20,193.60,0.00,0.00,0.00,74.40,7.80,0.00,31.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,118.40,148012,0,3706832,96.16,18860,622888,3435392,89.12,3279112,321780,800,2959156,59524,2440,9312,10752,0,0,0.00,0,0.00,0,291,0.03,0.06,0.24,1,5.60,0.00,118.40,21.14,0.00,0.00,0.00,0.00,4.00,5.40,1.81,2.89,0.00,0.00,0.00,0.00
2018-01-07 08:59:45,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.80,228.80,0.00,0.00,0.00,0.80,7.60,0.00,78.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,147996,0,3706848,96.16,18864,622916,3435392,89.12,3279116,321788,852,2959156,59548,2440,9312,10752,0,0,0.00,0,0.00,0,291,0.02,0.06,0.24,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,16.00,25.00,1.65,138.10,0.00,0.00,0.00,0.01
2018-01-07 08:59:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,189.20,0.00,0.00,0.00,5.60,7.60,0.00,40.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,147872,0,3706972,96.16,18872,622940,3435392,89.12,3279140,321800,880,2959156,59548,2440,9312,10752,0,0,0.00,0,0.00,0,291,0.02,0.06,0.23,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,6.40,8.00,0.94,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:59:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,165.00,0.00,0.00,0.00,3.20,8.20,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,148012,0,3706832,96.16,18880,622968,3435392,89.12,3279140,321800,908,2959156,59548,2440,9312,10752,0,0,0.00,0,0.00,0,291,0.02,0.06,0.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.40,0.41,0.98,0.00,0.00,0.00,0.00
2018-01-07 09:00:00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,314.20,188.20,0.00,0.00,0.00,88.80,11.60,0.00,542.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,177.60,157180,0,3697664,95.92,18888,622992,3424608,88.84,3269424,321828,572,2949416,59548,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.23,0,3.00,0.00,177.60,59.20,0.00,0.00,0.00,0.00,9.80,11.40,24.71,5.55,0.00,0.00,0.00,0.00
2018-01-07 09:00:05,8.52,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,91.28,0.00,333.60,240.20,0.00,0.00,0.00,19.20,9.40,0.00,84.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,156684,0,3698160,95.94,18896,623720,3424608,88.84,3269548,322432,1388,2949416,59548,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.23,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,17.40,14.80,72.22,7.21,0.00,0.00,0.00,0.01
2018-01-07 09:00:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,222.60,0.00,0.00,0.00,80.80,7.80,0.00,84.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,156684,0,3698160,95.94,18904,623744,3424608,88.84,3269568,322472,1060,2949416,59548,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.23,0,1.80,0.00,161.60,89.78,0.00,0.00,0.00,0.00,17.40,26.40,1.70,138.83,0.00,0.00,0.00,0.01
2018-01-07 09:00:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,198.00,0.00,0.00,0.00,64.80,8.00,0.00,39.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,129.60,156684,0,3698160,95.94,18912,623768,3424608,88.84,3269568,322472,796,2949420,59548,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.23,0,4.40,0.00,129.60,29.45,0.00,0.00,0.00,0.00,6.20,7.20,0.95,1.04,0.00,0.00,0.00,0.00
2018-01-07 09:00:20,2.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,324.20,219.20,0.00,0.00,0.00,13.60,9.00,0.00,113.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,156528,0,3698316,95.94,18920,623960,3424608,88.84,3269632,322636,996,2949432,59580,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.23,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,22.20,22.20,49.12,51.26,0.00,0.00,0.00,0.00
2018-01-07 09:00:25,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,310.60,231.60,0.00,0.00,0.00,0.00,8.20,0.00,150.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156156,0,3698688,95.95,18924,624316,3424608,88.84,3269664,322928,1404,2949432,59580,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.80,32.00,3.41,181.38,0.00,0.00,0.00,0.01
2018-01-07 09:00:30,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,286.63,167.27,0.00,0.00,0.00,31.14,9.38,0.00,37.92,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,62.28,156032,0,3698812,95.95,18932,624544,3424608,88.84,3269732,323160,1600,2949432,59584,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.22,0,1.80,0.00,62.28,34.67,0.00,0.44,0.44,0.08,5.79,6.39,1.95,2.85,0.00,0.00,0.00,0.00
2018-01-07 09:00:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,180.00,0.00,0.00,0.00,341.60,10.00,0.00,30.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,683.20,151812,0,3703032,96.06,18940,624568,3424608,88.84,3273788,323176,40,2953476,59584,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.05,0.22,0,10.60,0.00,683.20,64.45,0.03,2.49,0.15,0.16,3.20,4.20,0.30,0.87,0.00,0.00,0.00,0.00
2018-01-07 09:00:40,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,333.60,215.40,0.00,0.00,0.00,13.60,7.80,0.00,75.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,151796,0,3703048,96.06,18948,624588,3424608,88.84,3273788,323196,72,2953476,59604,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,15.20,25.20,1.12,138.24,0.00,0.00,0.00,0.01
2018-01-07 09:00:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,179.00,0.00,0.00,0.00,0.00,7.60,0.00,41.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151780,0,3703064,96.06,18948,624616,3424608,88.84,3273820,323196,156,2953476,59628,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.05,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,6.60,0.98,1.49,0.00,0.00,0.00,0.00
2018-01-07 09:00:50,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,333.80,220.40,0.00,0.00,0.00,3.20,9.00,0.00,81.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,151780,0,3703064,96.06,18956,624648,3424608,88.84,3273832,323208,212,2953476,59628,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.22,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,14.60,17.20,15.19,40.03,0.00,0.00,0.00,0.00
2018-01-07 09:00:55,4.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,349.60,245.20,0.00,0.00,0.00,4.80,9.00,0.00,100.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,151408,0,3703436,96.07,18964,624996,3424608,88.84,3273880,323496,560,2953476,59628,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.80,19.40,69.33,38.58,0.00,0.00,0.00,0.01
2018-01-07 09:01:00,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,316.00,212.00,0.00,0.00,0.00,15.20,7.60,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,151036,0,3703808,96.08,18972,625404,3424608,88.84,3273964,323840,1016,2953480,59628,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.22,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.80,6.40,3.35,3.66,0.00,0.00,0.00,0.00
2018-01-07 09:01:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.20,248.60,0.00,0.00,0.00,22.40,9.40,0.00,216.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,44.80,149328,0,3705516,96.13,18980,625428,3424608,88.84,3275620,323880,1052,2955116,59628,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.22,0,1.80,0.00,44.80,24.89,0.00,0.00,0.00,0.00,19.60,29.40,2.00,141.31,0.00,0.00,0.00,0.01
2018-01-07 09:01:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.20,246.80,0.00,0.00,0.00,60.80,9.80,0.00,113.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,121.60,149156,0,3705688,96.13,18988,625456,3424608,88.84,3275656,323892,784,2955116,59652,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.22,0,4.60,0.00,121.60,26.43,0.00,0.00,0.00,0.00,22.20,24.20,49.61,51.18,0.00,0.00,0.00,0.00
2018-01-07 09:01:15,11.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.47,0.00,349.00,292.00,0.00,0.00,0.00,17.60,9.00,0.00,124.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,149000,0,3705844,96.13,19000,626120,3424608,88.84,3275708,324388,1616,2955116,59676,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.22,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,21.80,25.40,38.54,115.39,0.00,0.00,0.00,0.01
2018-01-07 09:01:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,186.40,0.00,0.00,0.00,4.80,8.60,0.00,81.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,149388,0,3705456,96.12,19000,626212,3424608,88.84,3274752,324548,1636,2954096,59676,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.21,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,3.60,5.40,0.28,1.50,0.00,0.00,0.00,0.00
2018-01-07 09:01:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,319.20,182.00,0.00,0.00,0.00,92.80,7.80,0.00,34.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,185.60,149576,0,3705268,96.12,19012,626232,3424608,88.84,3274760,324548,1396,2954096,59620,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.21,0,1.80,0.00,185.60,103.11,0.02,8.44,3.11,0.56,3.80,4.80,0.34,0.90,0.00,0.00,0.00,0.00
2018-01-07 09:01:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.80,174.20,0.00,0.00,0.00,76.00,7.60,0.00,25.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,149576,0,3705268,96.12,19020,626256,3424608,88.84,3274788,324576,1072,2954096,59628,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.00,0.04,0.21,0,1.60,0.00,152.00,95.00,0.01,4.00,4.00,0.64,2.60,4.20,0.22,1.36,0.00,0.00,0.00,0.00
2018-01-07 09:01:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,205.00,0.00,0.00,0.00,20.00,9.20,0.00,89.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,149452,0,3705392,96.12,19028,626280,3424608,88.84,3274788,324584,1040,2954096,59636,2440,9296,10752,0,0,0.00,0,0.00,2,291,0.00,0.04,0.21,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,18.60,27.00,2.28,138.28,0.00,0.00,0.00,0.01
2018-01-07 09:01:40,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.20,180.80,0.00,0.00,0.00,20.80,8.60,0.00,69.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,149676,0,3705168,96.12,19036,625604,3424608,88.84,3274712,324012,352,2954096,59720,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.21,0,0.40,0.00,41.60,104.00,0.00,10.00,10.00,0.40,4.80,6.00,1.22,1.86,0.00,0.00,0.00,0.00
2018-01-07 09:01:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,359.20,224.80,0.00,0.00,0.80,35.20,12.60,0.00,70.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,70.40,149700,0,3705144,96.12,19036,625624,3424608,88.84,3274716,324028,248,2954092,59728,2440,9296,10752,0,0,0.00,0,0.00,2,291,0.00,0.04,0.21,0,0.80,1.60,70.40,90.00,0.00,0.00,0.00,0.00,13.00,14.20,25.16,4.64,0.00,0.00,0.00,0.00
2018-01-07 09:01:50,1.90,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.70,0.00,337.00,225.20,0.00,0.00,0.00,32.00,8.80,0.00,75.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,64.00,149684,0,3705160,96.12,19044,625824,3424608,88.84,3274760,324160,288,2954096,59732,2440,9296,10752,0,0,0.00,0,0.00,0,291,0.00,0.04,0.21,0,5.00,0.00,64.00,12.80,0.00,0.16,0.16,0.08,15.20,12.60,68.80,4.51,0.00,0.00,0.00,0.01
2018-01-07 09:01:55,7.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.48,0.00,317.80,213.40,0.00,0.00,0.00,17.60,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,149700,0,3705144,96.12,19052,626200,3424608,88.84,3274832,324468,744,2954096,59740,2440,9296,10752,0,0,0.00,0,0.00,2,291,0.16,0.07,0.22,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.00,5.80,1.93,3.37,0.00,0.00,0.00,0.00
2018-01-07 09:02:00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,317.60,199.20,0.00,0.00,0.00,9.60,8.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,149444,0,3705400,96.12,19060,626400,3424608,88.84,3274864,324652,956,2954096,59748,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.15,0.07,0.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.40,1.79,2.82,0.00,0.00,0.00,0.00
2018-01-07 09:02:05,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,390.00,331.20,0.00,0.00,0.00,20.00,12.20,0.00,401.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,149444,0,3705400,96.12,19068,626428,3424608,88.84,3275032,324524,1004,2954096,59756,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.14,0.07,0.22,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,94.20,68.40,484.03,156.35,0.00,0.00,0.00,0.04
2018-01-07 09:02:10,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,352.00,239.80,0.00,0.00,0.00,6.40,11.00,0.00,91.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,149304,0,3705540,96.13,19076,626452,3424608,88.84,3275052,324540,1000,2954096,59764,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.13,0.07,0.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,19.00,18.60,59.26,6.95,0.00,0.00,0.00,0.00
2018-01-07 09:02:15,6.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,330.20,242.00,0.00,0.00,0.00,3.20,9.00,0.00,76.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,148884,0,3705960,96.14,19076,626952,3424608,88.84,3275088,324904,1500,2954096,59804,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.12,0.07,0.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,13.80,14.20,36.52,41.28,0.00,0.00,0.00,0.00
2018-01-07 09:02:20,2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,332.20,211.00,0.00,0.00,0.00,88.80,7.60,0.00,29.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,177.60,148652,0,3706192,96.14,19084,627208,3424608,88.84,3275192,325172,1496,2954112,59828,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.11,0.07,0.21,0,1.80,0.00,177.60,98.67,0.00,0.44,0.44,0.08,3.60,5.60,1.78,3.54,0.00,0.00,0.00,0.00
2018-01-07 09:02:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,200.80,0.00,0.00,0.00,114.40,7.60,0.00,38.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,228.80,148636,0,3706208,96.14,19092,627232,3424608,88.84,3275200,325204,1052,2954112,59852,2440,9296,10752,0,0,0.00,0,0.00,1,291,0.10,0.07,0.21,0,7.20,0.00,228.80,31.78,0.03,4.00,3.44,2.48,5.80,5.80,0.93,1.51,0.00,0.00,0.00,0.00
2018-01-07 09:02:30,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.40,202.40,0.00,0.00,0.00,54.40,8.00,0.00,528.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,157172,0,3697672,95.92,19100,626552,3412948,88.54,3266396,324648,948,2945392,59852,2440,9280,10752,0,0,0.00,0,0.00,1,291,0.09,0.06,0.21,0,1.00,0.00,108.80,108.80,0.00,4.80,4.80,0.48,8.80,9.80,2.83,2.37,0.00,0.00,0.00,0.00
2018-01-07 09:02:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,347.80,212.00,0.00,0.00,0.00,46.40,12.80,0.00,128.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,158256,0,3696588,95.89,19108,624960,3412948,88.54,3266088,323432,1036,2945460,60140,2448,9280,10752,0,0,0.00,0,0.00,1,292,0.08,0.06,0.21,0,1.80,0.00,92.80,51.56,0.00,0.00,0.00,0.00,8.20,8.80,1.98,1.86,0.00,0.00,0.00,0.00
2018-01-07 09:02:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.60,180.80,0.00,0.00,0.00,15.20,7.80,0.00,46.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,158280,0,3696564,95.89,19116,624968,3412948,88.54,3266088,323424,1052,2945460,60148,2448,9280,10752,0,0,0.00,0,0.00,1,292,0.08,0.06,0.21,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,7.60,9.40,1.50,3.15,0.00,0.00,0.00,0.00
2018-01-07 09:02:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,178.60,0.00,0.00,0.00,105.60,7.60,0.00,59.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,158404,0,3696440,95.89,19116,624836,3412948,88.54,3266100,323312,632,2945460,60156,2448,9280,10752,0,0,0.00,0,0.00,1,292,0.07,0.06,0.21,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,8.60,9.20,2.24,2.25,0.00,0.00,0.00,0.00
2018-01-07 09:02:50,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,307.00,168.00,0.00,0.00,0.00,50.40,7.80,0.00,35.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,158528,0,3696316,95.89,19124,624808,3412948,88.54,3266092,323268,448,2945460,60164,2448,9280,10752,0,0,0.00,0,0.00,1,292,0.06,0.06,0.21,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,5.00,6.20,0.84,2.07,0.00,0.00,0.00,0.00
2018-01-07 09:02:55,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,365.60,280.20,0.00,0.00,0.00,41.60,11.80,0.00,356.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,158496,0,3696348,95.89,19132,624832,3412948,88.54,3266108,323284,292,2945460,60188,2448,9280,10752,0,0,0.00,0,0.00,1,292,0.06,0.06,0.21,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,82.80,47.60,482.66,53.03,0.00,0.00,0.00,0.04
2018-01-07 09:03:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,331.20,222.80,0.00,0.00,0.00,49.60,11.80,0.00,128.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,99.20,158836,0,3696008,95.88,19140,624140,3412948,88.54,3266092,322704,200,2945528,60316,2456,9280,10752,0,0,0.00,0,0.00,1,293,0.05,0.06,0.21,0,6.80,0.00,99.20,14.59,0.00,0.00,0.00,0.00,19.60,27.40,3.62,104.65,0.00,0.00,0.00,0.01
2018-01-07 09:03:05,2.61,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,96.78,0.60,449.20,341.80,0.00,0.00,0.00,56.00,21.60,0.00,342.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,161160,0,3693684,95.82,19148,620792,3412948,88.54,3265788,319860,488,2945756,61056,2480,9284,10752,0,0,0.00,0,0.00,1,296,0.05,0.06,0.20,0,1.60,0.00,112.00,70.00,0.01,5.00,2.50,0.40,36.20,37.20,55.71,31.51,0.00,0.00,0.00,0.00
2018-01-07 09:03:10,4.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,95.19,0.00,335.40,229.80,0.00,0.00,0.00,33.60,10.00,0.00,64.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,161260,0,3693584,95.82,19156,621196,3412948,88.54,3265884,320212,952,2945772,61092,2480,9284,10752,0,0,0.00,0,0.00,1,296,0.05,0.06,0.20,0,0.60,0.00,67.20,112.00,0.00,1.33,1.33,0.08,8.80,12.20,2.66,40.66,0.00,0.00,0.00,0.00
2018-01-07 09:03:15,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,305.80,185.60,0.00,0.00,0.00,12.80,8.00,0.00,224.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,156392,0,3698452,95.94,19164,621392,3412948,88.54,3270296,320372,1164,2950136,61116,2480,9284,10752,0,0,0.00,0,0.00,1,296,0.04,0.06,0.20,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.60,5.60,1.88,2.24,0.00,0.00,0.00,0.00
