timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,5.13,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,94.27,1.20,373.20,270.40,0.00,0.00,0.00,61.60,160.80,0.00,3396.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,1567200,0,2287644,59.34,20092,720240,2217376,57.52,1910552,281660,440,1451884,50060,2408,6372,10752,0,0,0.00,0,0.00,1,287,0.19,0.35,0.96,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,7.40,7.80,1.45,2.60,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,192.60,0.00,0.00,0.00,3.20,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1567324,0,2287520,59.34,20100,720264,2217376,57.52,1910472,281672,468,1451804,50068,2408,6372,10752,0,0,0.00,0,0.00,1,287,0.17,0.34,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,195.40,0.00,0.00,0.00,0.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1567068,0,2287776,59.35,20100,720284,2217376,57.52,1910480,281688,488,1451804,50084,2408,6372,10752,0,0,0.00,0,0.00,1,287,0.16,0.34,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,339.00,204.20,0.00,0.00,0.00,3.20,9.80,0.00,347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1558988,0,2295856,59.56,20108,720312,2217376,57.52,1918560,281720,516,1459860,49996,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.15,0.33,0.95,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.40,193.00,0.00,0.00,0.00,71.20,8.80,0.00,27.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,142.40,1559112,0,2295732,59.55,20116,720336,2217376,57.52,1918564,281724,212,1459860,50004,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.13,0.33,0.94,0,5.00,0.00,142.40,28.48,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,194.60,0.00,0.00,0.00,47.20,9.60,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,1559112,0,2295732,59.55,20124,720360,2217376,57.52,1918584,281760,84,1459860,50004,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.12,0.32,0.94,0,1.80,0.00,94.40,52.44,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,188.60,0.00,0.00,0.00,8.80,9.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1559112,0,2295732,59.55,20132,720384,2217376,57.52,1918588,281768,152,1459864,50004,2392,6388,10752,0,0,0.00,0,0.00,1,285,0.11,0.32,0.93,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,183.20,0.00,0.00,0.00,2.40,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,1558864,0,2295980,59.56,20132,720408,2217376,57.52,1918612,281792,156,1459864,50008,2392,6388,10752,0,0,0.00,0,0.00,1,285,0.10,0.31,0.93,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,187.20,0.00,0.00,0.00,5.60,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1558864,0,2295980,59.56,20140,720432,2217376,57.52,1918616,281788,192,1459864,50008,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.10,0.31,0.92,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,184.40,0.00,0.00,0.00,3.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1558848,0,2295996,59.56,20148,720456,2217376,57.52,1918628,281816,220,1459864,50032,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.09,0.30,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,7.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,385.60,286.40,0.00,0.00,1.60,15.20,12.80,0.20,58.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,3.20,30.40,1558600,0,2296244,59.57,20156,720664,2217376,57.52,1918672,281980,404,1459864,50036,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.08,0.30,0.91,0,1.20,3.20,30.40,28.00,0.00,0.67,0.67,0.08,10.80,11.60,13.41,4.77,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,193.00,0.00,0.00,0.00,21.60,9.80,0.00,29.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,43.20,1558600,0,2296244,59.57,20164,720688,2217376,57.52,1918696,281992,384,1459864,50036,2392,6388,10752,0,0,0.00,0,0.00,0,285,0.07,0.29,0.91,0,3.20,0.00,43.20,13.50,0.00,1.50,1.50,0.48,3.60,4.60,0.31,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,342.80,207.00,0.00,0.00,0.00,40.00,9.40,0.00,50.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,1559020,0,2295824,59.56,20172,720712,2217376,57.52,1918300,282020,280,1459440,50040,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.07,0.29,0.90,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,195.00,0.00,0.00,0.00,0.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1558896,0,2295948,59.56,20172,720736,2217376,57.52,1918300,282024,312,1459440,50040,2344,6388,10752,0,0,0.00,0,0.00,1,279,0.06,0.28,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.60,197.80,0.00,0.00,0.00,5.60,9.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1558896,0,2295948,59.56,20180,720760,2217376,57.52,1918348,282056,336,1459472,50040,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.06,0.28,0.89,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,180.40,0.00,0.00,0.00,6.40,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1558880,0,2295964,59.56,20188,720780,2217376,57.52,1918356,282064,364,1459472,50064,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.05,0.27,0.89,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,184.60,0.00,0.00,0.00,45.60,8.80,0.00,27.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,91.20,1558880,0,2295964,59.56,20196,720808,2217376,57.52,1918376,282080,196,1459476,50064,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.05,0.27,0.88,0,2.00,0.00,91.20,45.60,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,189.00,0.00,0.00,0.00,19.20,9.40,0.00,27.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,38.40,1559004,0,2295840,59.56,20204,720832,2217376,57.52,1918388,282096,196,1459476,50064,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.05,0.26,0.88,0,2.00,0.00,38.40,19.20,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,187.80,0.00,0.00,0.00,5.60,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1558880,0,2295964,59.56,20212,720856,2217376,57.52,1918400,282116,240,1459476,50068,2344,6388,10752,0,0,0.00,0,0.00,0,279,0.04,0.26,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,16.16,0.00,2.62,0.00,0.31,0.00,0.42,0.00,0.00,80.48,1.00,3296.20,3688.80,0.00,0.00,0.00,47.20,2127.40,0.00,12343.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,1433748,0,2421096,62.81,20224,797928,2233740,57.95,2004928,317980,77180,1505148,52100,2368,6496,10752,0,0,0.00,0,0.00,1,282,0.04,0.25,0.87,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,1854.60,747.40,16045.78,98.33,0.00,0.00,0.00,1.31
2018-01-07 08:37:15,12.07,0.00,1.74,1.84,0.10,0.00,0.10,0.00,0.00,84.15,2.00,1486.80,1743.00,0.00,0.00,1.60,17645.60,259.20,0.00,2324.60,0.00,0.00,0.00,0.00,138.60,0.40,138.20,3.20,35292.80,1231592,0,2623252,68.05,20260,897312,2384128,61.85,2151876,370376,88540,1604712,55124,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.04,0.25,0.86,0,138.40,3.20,35291.20,255.02,8.64,62.39,0.65,8.96,381.80,243.00,2800.56,248.46,0.00,0.00,0.00,0.23
2018-01-07 08:37:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,186.40,0.00,0.00,0.00,32.00,7.80,0.00,36.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,1231632,0,2623212,68.05,20276,897336,2384128,61.85,2151884,370404,88644,1604716,55088,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.03,0.25,0.86,0,1.00,0.00,64.00,64.00,0.00,1.60,0.80,0.08,4.60,5.60,0.35,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,192.60,0.00,0.00,0.00,21.60,8.60,0.00,28.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1231500,0,2623344,68.05,20288,897360,2384128,61.85,2151908,370432,88668,1604716,55096,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.03,0.24,0.86,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.20,196.80,0.00,0.00,0.00,44.00,9.20,0.00,27.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,88.00,1231476,0,2623368,68.05,20296,897384,2384128,61.85,2151916,370452,88520,1604716,55120,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.03,0.24,0.85,0,6.00,0.00,88.00,14.67,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.80,181.60,0.00,0.00,0.00,4.80,7.60,0.00,44.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1229800,0,2625044,68.10,20304,897404,2384128,61.85,2153616,370476,88552,1606404,55120,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.03,0.23,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.60,192.40,0.00,0.00,0.00,4.00,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,1229808,0,2625036,68.10,20304,897432,2384128,61.85,2153628,370484,88564,1606404,55112,2432,6696,10752,0,0,0.00,0,0.00,0,290,0.02,0.23,0.84,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,97.48,0.00,349.00,337.20,0.00,0.00,1.60,17708.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,139.80,0.40,139.40,3.20,35416.00,1229808,0,2625036,68.10,20312,897456,2384128,61.85,2153644,370500,88,1606404,55116,2432,6696,10752,0,0,0.00,0,0.00,1,290,0.02,0.23,0.84,0,139.80,3.20,35416.00,253.36,8.67,61.99,0.71,9.92,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,185.20,0.00,0.00,0.00,10.40,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1225464,0,2629380,68.21,20320,897480,2384128,61.85,2157752,370524,144,1610500,55116,2432,6704,10752,0,0,0.00,0,0.00,0,290,0.02,0.22,0.83,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.80,209.40,0.00,0.00,0.00,10.40,10.00,0.00,40.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,1215224,0,2639620,68.48,20328,897500,2384128,61.85,2168000,370548,156,1620740,55116,2432,6724,10752,0,0,0.00,0,0.00,1,290,0.02,0.22,0.83,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,6.40,9.60,0.51,35.36,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,3.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.69,0.00,371.00,281.00,0.00,0.00,0.00,25.60,12.80,0.00,100.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,51.20,1202812,0,2652032,68.80,20336,897708,2384128,61.85,2180352,370720,316,1633032,55120,2432,6748,10752,0,0,0.00,0,0.00,1,290,0.02,0.21,0.82,0,3.40,0.00,51.20,15.06,0.00,0.00,0.00,0.00,19.60,21.00,47.54,41.57,0.00,0.00,0.00,0.00
2018-01-07 08:38:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,190.20,0.00,0.00,0.00,15.20,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1194496,0,2660348,69.01,20344,897732,2384128,61.85,2188548,370728,428,1641228,55124,2432,6764,10752,0,0,0.00,0,0.00,1,290,0.02,0.21,0.82,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.40,4.40,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,343.40,193.60,0.00,0.00,0.00,0.00,9.40,0.00,31.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1188360,0,2666484,69.17,20344,897756,2373388,61.57,2194620,370760,460,1647280,55140,2424,6776,10752,0,0,0.00,0,0.00,0,289,0.01,0.21,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,202.60,0.00,0.00,0.00,4.00,8.00,0.00,39.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1188592,0,2666252,69.17,20352,897776,2373388,61.57,2194428,370760,480,1647088,55160,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.20,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,181.60,0.00,0.00,0.00,36.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,1188592,0,2666252,69.17,20360,897804,2373388,61.57,2194452,370800,344,1647088,55160,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.20,0.81,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.20,189.40,0.00,0.00,0.00,12.80,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1188592,0,2666252,69.17,20368,897828,2373388,61.57,2194468,370816,356,1647088,55160,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.20,0.80,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,194.20,0.00,0.00,0.00,16.00,9.00,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,1188592,0,2666252,69.17,20380,897852,2373388,61.57,2194480,370840,344,1647092,55160,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.19,0.80,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.60,4.60,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,181.40,0.00,0.00,0.00,55.20,7.60,0.00,29.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,110.40,1188468,0,2666376,69.17,20388,897876,2373388,61.57,2194496,370856,156,1647092,55164,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.19,0.79,0,3.00,0.00,110.40,36.80,0.00,0.00,0.00,0.00,3.40,4.20,0.29,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,4.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.00,418.00,318.40,0.00,0.00,0.00,13.60,11.80,0.00,144.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1188344,0,2666500,69.17,20396,897892,2373388,61.57,2194508,370860,376,1647092,55172,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.01,0.19,0.79,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,29.80,29.00,50.61,40.83,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.80,188.80,0.00,0.00,0.00,0.00,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1188424,0,2666420,69.17,20396,897924,2373388,61.57,2194520,370876,448,1647092,55092,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.18,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.20,176.20,0.00,0.00,0.00,3.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1188424,0,2666420,69.17,20404,897948,2373388,61.57,2194528,370892,472,1647092,55104,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.18,0.78,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,184.40,0.00,0.00,0.00,44.00,9.40,0.00,24.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,1188424,0,2666420,69.17,20412,897972,2373388,61.57,2194532,370920,308,1647092,55104,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.01,0.18,0.78,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,191.20,0.00,0.00,0.00,12.80,8.80,0.00,28.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1188308,0,2666536,69.17,20420,897996,2373388,61.57,2194556,370948,340,1647092,55096,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.18,0.77,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,192.00,0.00,0.00,0.00,21.60,7.60,0.00,231.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,43.20,1188304,0,2666540,69.17,20428,898016,2373388,61.57,2194560,370948,296,1647092,55096,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.01,0.17,0.77,0,3.20,0.00,43.20,13.50,0.01,1.75,1.75,0.56,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.40,202.80,0.00,0.00,0.00,42.40,9.00,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,1188304,0,2666540,69.17,20436,898044,2373388,61.57,2194580,370992,164,1647092,55100,2408,6776,10752,0,0,0.00,0,0.00,0,287,0.01,0.17,0.76,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,381.60,257.00,0.00,0.00,0.00,5.60,9.60,0.00,76.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1188192,0,2666652,69.18,20444,898068,2373388,61.57,2194584,370992,200,1647096,55100,2408,6776,10752,0,0,0.00,0,0.00,2,287,0.00,0.17,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.20,19.80,47.53,38.23,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,2.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,325.00,196.80,0.00,0.00,0.00,0.00,8.40,0.00,49.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1188064,0,2666780,69.18,20452,898268,2373388,61.57,2194620,371152,420,1647096,55096,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.00,0.16,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.40,0.36,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,187.80,0.00,0.00,0.00,23.20,8.60,0.00,29.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1187924,0,2666920,69.18,20464,898296,2373388,61.57,2194636,371176,460,1647096,55096,2408,6776,10752,0,0,0.00,0,0.00,2,287,0.00,0.16,0.75,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,189.60,0.00,0.00,0.00,43.20,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,1187948,0,2666896,69.18,20472,898320,2373388,61.57,2194652,371196,308,1647100,55104,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.00,0.16,0.75,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
