timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.20,341.60,222.00,0.00,0.00,0.00,8.00,31.40,0.00,344.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2179732,0,1675112,43.45,12380,506680,1716720,44.53,1382544,201676,320,1065160,46200,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.07,0.28,0.79,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,5.80,7.00,1.33,1.34,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.60,198.00,0.00,0.00,0.00,56.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,112.00,2179708,0,1675136,43.46,12388,506704,1716720,44.53,1382544,201684,72,1065160,46224,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.06,0.28,0.79,0,3.80,0.00,112.00,29.47,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,197.00,0.00,0.00,0.00,6.40,8.00,0.00,233.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2179736,0,1675108,43.45,12396,506724,1716720,44.53,1382552,201708,120,1065160,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.06,0.27,0.79,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,187.20,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2179860,0,1674984,43.45,12404,506752,1716720,44.53,1382580,201728,148,1065160,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.05,0.27,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.20,196.40,0.00,0.00,0.00,3.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2179736,0,1675108,43.45,12412,506768,1716720,44.53,1382592,201744,172,1065160,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.05,0.26,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.00,195.80,0.00,0.00,0.00,14.40,10.80,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2179736,0,1675108,43.45,12412,506800,1716720,44.53,1382600,201772,176,1065164,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.05,0.26,0.77,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.40,191.00,0.00,0.00,0.00,6.40,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2179736,0,1675108,43.45,12420,506824,1716720,44.53,1382616,201784,224,1065164,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.04,0.25,0.77,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,185.00,0.00,0.00,0.00,4.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2179736,0,1675108,43.45,12428,506848,1716720,44.53,1382632,201792,248,1065164,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.04,0.25,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.20,194.80,0.00,0.00,0.00,41.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2179488,0,1675356,43.46,12436,506872,1716720,44.53,1382644,201820,100,1065164,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.04,0.25,0.76,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.60,185.60,0.00,0.00,0.00,9.60,7.80,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,2179488,0,1675356,43.46,12444,506896,1716720,44.53,1382656,201840,96,1065164,46192,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.03,0.24,0.76,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,190.00,0.00,0.00,0.00,4.00,8.40,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2179596,0,1675248,43.46,12452,506920,1716720,44.53,1382664,201856,132,1065164,46208,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.03,0.24,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.00,203.80,0.00,0.00,0.00,12.80,12.40,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,2179580,0,1675264,43.46,12452,506944,1716720,44.53,1382708,201880,144,1065196,46224,2344,5568,10752,0,0,0.00,0,0.00,1,279,0.03,0.23,0.75,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.00,204.40,0.00,0.00,0.00,6.40,9.20,0.00,56.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2179864,0,1674980,43.45,12460,506968,1716720,44.53,1382300,201900,192,1064772,46112,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.03,0.23,0.74,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,188.60,0.00,0.00,0.00,4.80,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2179740,0,1675104,43.45,12468,506992,1716720,44.53,1382312,201916,216,1064772,46112,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.02,0.23,0.74,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.20,194.80,0.00,0.00,0.00,3.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2179864,0,1674980,43.45,12476,507016,1716720,44.53,1382320,201932,240,1064772,46112,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.00,186.80,0.00,0.00,0.00,41.60,8.20,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2179832,0,1675012,43.45,12484,507036,1716720,44.53,1382332,201952,112,1064772,46144,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.73,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.40,181.60,0.00,0.00,0.00,6.40,8.20,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,2179816,0,1675028,43.45,12484,507064,1716720,44.53,1382352,201972,108,1064776,46160,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.73,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,191.60,0.00,0.00,0.00,17.60,10.40,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,2179800,0,1675044,43.45,12492,507088,1716720,44.53,1382352,201972,116,1064776,46176,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.02,0.21,0.72,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,341.40,209.40,0.00,0.00,0.00,6.40,71.40,0.00,253.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2179400,0,1675444,43.46,12500,507112,1716720,44.53,1382464,202000,164,1064876,46192,2296,5568,10752,0,0,0.00,0,0.00,1,274,0.02,0.21,0.72,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.80,189.40,0.00,0.00,0.00,4.80,8.20,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2179368,0,1675476,43.46,12508,507136,1716720,44.53,1382464,202024,200,1064868,46224,2304,5568,10752,0,0,0.00,0,0.00,1,274,0.01,0.20,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.20,360.40,241.60,0.00,0.00,0.00,5.60,31.20,0.00,59.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2179352,0,1675492,43.46,12516,507160,1716720,44.53,1382884,202048,236,1065276,46192,2352,5568,10752,0,0,0.00,0,0.00,1,280,0.01,0.20,0.71,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.60,10.60,2.99,1.78,0.00,0.00,0.00,0.00
2018-01-07 08:37:20,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,191.00,0.00,0.00,0.00,11.20,8.80,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2171160,0,1683684,43.68,12528,507184,1716720,44.53,1391100,202052,288,1073476,46192,2352,5576,10752,0,0,0.00,0,0.00,1,280,0.01,0.20,0.71,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,3.80,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,313.40,186.40,0.00,0.00,0.00,36.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,2164888,0,1689956,43.84,12528,507208,1716720,44.53,1397256,202076,136,1079624,46192,2352,5596,10752,0,0,0.00,0,0.00,1,280,0.01,0.19,0.71,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,192.60,0.00,0.00,0.00,35.20,11.40,0.00,26.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,70.40,2152596,0,1702248,44.16,12536,507232,1716720,44.53,1407508,202092,80,1091912,46192,2352,5620,10752,0,0,0.00,0,0.00,1,280,0.01,0.19,0.70,0,3.40,0.00,70.40,20.71,0.00,0.24,0.24,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.40,194.80,0.00,0.00,0.00,6.40,10.00,0.00,93.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2139328,0,1715516,44.50,12544,507256,1703196,44.18,1422580,202116,136,1104924,46192,2352,5632,10752,0,0,0.00,0,0.00,1,280,0.01,0.19,0.70,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,194.60,0.00,0.00,0.00,4.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2139376,0,1715468,44.50,12552,507280,1703196,44.18,1422568,202136,164,1104896,46192,2352,5644,10752,0,0,0.00,0,0.00,1,280,0.01,0.18,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,196.60,0.00,0.00,0.00,3.20,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2139244,0,1715600,44.51,12560,507304,1703196,44.18,1422580,202148,188,1104896,46200,2352,5644,10752,0,0,0.00,0,0.00,1,280,0.01,0.18,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.20,183.80,0.00,0.00,0.00,4.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2139104,0,1715740,44.51,12568,507328,1703196,44.18,1422592,202168,216,1104896,46216,2352,5644,10752,0,0,0.00,0,0.00,1,280,0.01,0.18,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,6.96,0.00,1.33,0.00,0.10,0.00,0.10,0.00,0.00,91.50,0.40,1248.00,1181.20,0.00,0.00,0.00,10.40,1522.20,0.00,5108.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2064036,0,1790808,46.46,12572,537748,1721424,44.66,1483600,216128,30656,1149556,46200,2368,5736,10752,0,0,0.00,0,0.00,0,282,0.01,0.18,0.68,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,701.80,261.40,6145.03,18.26,0.00,0.00,0.00,0.50
2018-01-07 08:38:00,11.80,0.00,2.55,2.13,0.43,0.00,0.21,0.00,0.00,82.89,0.80,3558.60,4085.20,0.00,0.00,0.00,17696.80,229.00,0.00,8655.80,0.00,0.00,0.00,0.00,140.20,0.00,140.20,0.00,35414.40,1819316,0,2035528,52.80,12576,683780,1840460,47.74,1652952,289680,88288,1246276,48152,2384,5936,10752,0,0,0.00,0,0.00,1,284,0.01,0.17,0.68,0,140.20,0.00,35414.40,252.60,8.49,60.53,0.69,9.68,1412.20,650.00,12135.91,91.02,0.00,0.00,0.00,0.99
2018-01-07 08:38:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,196.20,0.00,0.00,0.00,40.80,8.20,0.00,43.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,81.60,1819444,0,2035400,52.80,12584,683804,1840460,47.74,1652900,289700,88264,1246212,48024,2384,5936,10752,0,0,0.00,0,0.00,1,283,0.01,0.17,0.67,0,4.00,0.00,81.60,20.40,0.00,0.20,0.20,0.08,4.40,5.40,0.33,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,195.00,0.00,0.00,0.00,4.00,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1819444,0,2035400,52.80,12592,683828,1840460,47.74,1652908,289716,88304,1246212,48036,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.01,0.17,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,198.20,0.00,0.00,0.00,3.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1819336,0,2035508,52.80,12600,683848,1840460,47.74,1652920,289724,88324,1246212,48036,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.16,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,191.80,0.00,0.00,0.00,4.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1819196,0,2035648,52.81,12608,683876,1840460,47.74,1652936,289736,88356,1246212,48036,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.16,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,197.80,0.00,0.00,0.00,0.00,8.80,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1819196,0,2035648,52.81,12608,683900,1840460,47.74,1652948,289748,88388,1246216,48036,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.16,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.30,0.00,0.20,1.41,0.00,0.00,0.00,0.00,0.00,98.09,0.00,330.40,330.20,0.00,0.00,0.00,17653.60,10.60,0.00,27.00,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35307.20,1819064,0,2035780,52.81,12616,683924,1840460,47.74,1652960,289796,220,1246216,48048,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.16,0.66,0,139.80,0.00,35307.20,252.56,8.84,63.23,0.64,8.88,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,1.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,422.60,377.20,0.00,0.00,0.00,45.60,14.20,0.00,344.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,1818984,0,2035860,52.81,12624,683948,1840460,47.74,1652972,289816,108,1246216,48048,2376,5936,10752,0,0,0.00,0,0.00,0,283,0.00,0.15,0.65,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,79.60,58.80,481.61,52.70,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.40,246.00,0.00,0.00,0.00,29.60,9.80,0.00,72.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,59.20,1819032,0,2035812,52.81,12632,683972,1840460,47.74,1653004,289816,104,1246224,48080,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.15,0.65,0,2.80,0.00,59.20,21.14,0.00,0.00,0.00,0.00,14.40,14.20,3.70,2.82,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.60,201.40,0.00,0.00,0.00,4.00,7.80,0.00,85.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1817760,0,2037084,52.84,12640,683996,1840460,47.74,1651868,289836,144,1247124,48048,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.15,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,191.00,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1817620,0,2037224,52.85,12648,684016,1840460,47.74,1651876,289856,168,1247124,48064,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.15,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.20,186.20,0.00,0.00,0.00,0.00,8.00,0.00,829.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1817352,0,2037492,52.86,12648,684044,1840460,47.74,1652352,289880,196,1247588,47944,2376,5936,10752,0,0,0.00,0,0.00,1,283,0.00,0.14,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.60,191.80,0.00,0.00,0.00,19.20,10.40,0.00,33.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1817360,0,2037484,52.86,12656,684068,1840460,47.74,1654348,289896,196,1247524,47948,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.14,0.64,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,312.00,175.20,0.00,0.00,0.00,6.40,7.60,0.00,321.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1813072,0,2041772,52.97,12664,684092,1840460,47.74,1656632,289920,228,1251844,47948,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.14,0.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,185.80,0.00,0.00,0.00,39.20,8.00,0.00,28.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,1813056,0,2041788,52.97,12672,684116,1840460,47.74,1658680,289928,80,1251844,47964,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.14,0.63,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.00,198.40,0.00,0.00,0.00,8.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1813040,0,2041804,52.97,12680,684140,1840460,47.74,1658692,289940,128,1251844,47980,2368,5936,10752,0,0,0.00,0,0.00,2,282,0.00,0.13,0.63,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,5.40,0.77,1.30,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,0.10,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.80,0.00,317.00,190.60,0.00,0.00,0.00,18.40,8.40,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,1813024,0,2041820,52.97,12692,684156,1840460,47.74,1658700,289964,108,1251844,47996,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.13,0.62,0,1.60,0.00,36.80,23.00,0.02,11.00,11.00,1.76,3.20,3.80,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,189.40,0.00,0.00,0.00,0.00,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1810960,0,2043884,53.02,12692,684188,1840460,47.74,1660720,289984,184,1253852,48012,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.13,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.27,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,205.00,0.00,0.00,0.00,15.20,11.00,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,1810944,0,2043900,53.02,12700,684212,1840460,47.74,1660736,289996,208,1253856,48032,2368,5936,10752,0,0,0.00,0,0.00,1,282,0.00,0.13,0.62,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
