timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,9.83,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,89.37,1.20,419.60,298.80,0.00,0.00,0.00,115.20,186.60,0.00,3857.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,230.40,878284,0,2976560,77.22,14240,1110272,2616132,67.87,2263740,607044,732,1746276,60192,2472,6968,10752,0,0,0.00,0,0.00,0,295,0.09,0.30,0.83,0,2.60,0.00,230.40,88.62,0.00,1.85,1.85,0.48,7.60,9.20,1.45,3.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,2.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,344.20,217.20,0.00,0.00,0.00,42.40,211.20,0.00,3933.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,755516,0,3099328,80.40,14248,1110296,2761688,71.64,2386116,607068,600,1868664,60216,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.09,0.30,0.83,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,4.60,5.60,0.41,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,193.80,0.00,0.00,0.00,108.80,9.00,0.00,26.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,217.60,755532,0,3099312,80.40,14256,1110308,2761688,71.64,2386164,607068,100,1868688,60204,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.08,0.29,0.83,0,5.00,0.00,217.60,43.52,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,195.00,0.00,0.00,0.00,1.60,8.20,0.00,32.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,755532,0,3099312,80.40,14256,1110340,2761688,71.64,2386176,607084,140,1868688,60204,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.07,0.29,0.82,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,4.40,6.20,0.37,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,172.80,0.00,0.00,0.00,5.60,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,755532,0,3099312,80.40,14264,1110368,2761688,71.64,2386192,607092,180,1868688,60204,2472,7204,10752,0,0,0.00,0,0.00,1,295,0.07,0.28,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,197.40,0.00,0.00,0.00,10.40,9.20,0.00,31.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,755408,0,3099436,80.40,14272,1110392,2761688,71.64,2386208,607116,188,1868688,60204,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.06,0.28,0.81,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,4.00,5.60,0.35,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.60,169.60,0.00,0.00,0.00,11.20,9.00,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,755284,0,3099560,80.41,14280,1110416,2761688,71.64,2386228,607156,204,1868692,60216,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.06,0.27,0.81,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.00,187.00,0.00,0.00,0.00,4.80,9.40,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,755284,0,3099560,80.41,14288,1110436,2761688,71.64,2386240,607164,232,1868692,60216,2472,7204,10752,0,0,0.00,0,0.00,1,295,0.05,0.27,0.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,6.00,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,318.80,181.20,0.00,0.00,0.00,40.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,755160,0,3099684,80.41,14296,1110456,2761688,71.64,2386256,607184,112,1868692,60216,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.05,0.26,0.80,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,308.20,178.60,0.00,0.00,0.00,6.40,9.80,0.00,30.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,12.80,755036,0,3099808,80.41,14296,1110488,2761688,71.64,2386304,607204,104,1868728,60224,2472,7204,10752,0,0,0.00,0,0.00,1,295,0.04,0.26,0.79,0,1.40,0.00,12.80,9.14,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,23.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,76.78,0.00,511.60,376.40,0.00,0.00,1.60,5.60,17.80,0.20,88.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,3.20,11.20,754772,0,3100072,80.42,14304,1110872,2761688,71.64,2386388,607516,496,1868728,60244,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.04,0.25,0.79,0,0.80,3.20,11.20,18.00,0.00,1.00,1.00,0.08,18.20,19.80,26.18,7.71,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.40,194.80,0.00,0.00,0.00,22.40,9.60,0.00,36.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,754648,0,3100196,80.42,14312,1110892,2761688,71.64,2386400,607528,564,1868728,60256,2472,7204,10752,0,0,0.00,0,0.00,0,295,0.04,0.25,0.79,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,5.40,6.40,0.44,1.56,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.20,198.80,0.00,0.00,0.00,12.80,9.80,0.00,50.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,754572,0,3100272,80.43,14320,1110916,2761688,71.64,2385992,607548,576,1868308,60256,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.03,0.25,0.78,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,170.80,0.00,0.00,0.00,4.80,8.80,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,754572,0,3100272,80.43,14328,1110944,2761688,71.64,2386004,607560,612,1868308,60256,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.03,0.24,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.80,179.40,0.00,0.00,0.00,5.60,8.00,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,754580,0,3100264,80.43,14336,1110960,2761688,71.64,2386012,607580,652,1868308,60248,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.03,0.24,0.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,178.20,0.00,0.00,0.00,32.80,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,754580,0,3100264,80.43,14336,1110988,2761688,71.64,2386024,607592,508,1868312,60248,2424,7204,10752,0,0,0.00,0,0.00,1,289,0.03,0.23,0.77,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,178.40,0.00,0.00,0.00,92.00,7.60,0.00,128.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,184.00,754516,0,3100328,80.43,14344,1111012,2761688,71.64,2383996,607624,100,1868312,60248,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.02,0.23,0.76,0,5.00,0.00,184.00,36.80,0.00,0.48,0.16,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,301.00,176.00,0.00,0.00,0.00,13.60,9.40,0.00,33.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,754392,0,3100452,80.43,14352,1111036,2761688,71.64,2386056,607644,124,1868312,60260,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.02,0.23,0.76,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,183.20,0.00,0.00,0.00,13.60,8.40,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,754392,0,3100452,80.43,14360,1111064,2761688,71.64,2386060,607648,164,1868312,60260,2424,7204,10752,0,0,0.00,0,0.00,0,289,0.02,0.22,0.76,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,337.20,199.60,0.00,0.00,0.00,8.00,71.20,0.00,65.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,752064,0,3102780,80.49,14368,1111088,2761688,71.64,2388196,607684,212,1870428,60300,2432,7208,10752,0,0,0.00,0,0.00,0,290,0.02,0.22,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.60,9.80,0.56,35.67,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,8.24,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,91.36,1.20,472.20,388.80,0.00,0.00,0.00,32.00,37.00,0.00,225.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,751644,0,3103200,80.50,14420,1111108,2761688,71.64,2388696,607652,732,1870868,60452,2480,7212,10752,0,0,0.00,0,0.00,0,296,0.02,0.22,0.75,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,41.00,46.60,52.63,145.92,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,191.20,0.00,0.00,0.00,0.00,10.40,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735260,0,3119584,80.93,14428,1111132,2761688,71.64,2403052,607708,764,1887260,60452,2480,7244,10752,0,0,0.00,0,0.00,1,296,0.02,0.21,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.20,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.60,177.60,0.00,0.00,0.00,45.60,8.60,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,725020,0,3129824,81.19,14440,1111160,2761688,71.64,2413304,607728,636,1897500,60452,2480,7252,10752,0,0,0.00,0,0.00,1,296,0.02,0.21,0.74,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.40,182.80,0.00,0.00,0.00,49.60,10.20,0.00,33.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,99.20,716828,0,3138016,81.40,14448,1111184,2761688,71.64,2421512,607736,460,1905692,60432,2480,7280,10752,0,0,0.00,0,0.00,1,296,0.01,0.20,0.74,0,6.00,0.00,99.20,16.53,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,312.40,186.40,0.00,0.00,0.00,17.60,10.20,0.00,361.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,713104,0,3141740,81.50,14456,1111204,2747404,71.27,2427136,607764,488,1909248,60432,2480,7288,10752,0,0,0.00,0,0.00,1,296,0.01,0.20,0.73,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,311.80,183.40,0.00,0.00,0.00,4.80,9.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,712980,0,3141864,81.50,14464,1111228,2747404,71.27,2427148,607780,528,1909252,60432,2480,7288,10752,0,0,0.00,0,0.00,1,296,0.01,0.20,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,176.00,0.00,0.00,0.00,6.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,712980,0,3141864,81.50,14472,1111256,2747404,71.27,2427160,607796,556,1909252,60432,2480,7288,10752,0,0,0.00,0,0.00,1,296,0.01,0.19,0.73,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,9.09,0.00,0.72,0.00,0.20,0.00,0.41,0.00,0.00,89.58,0.40,2237.40,2588.40,0.00,0.00,0.00,115.20,25.60,0.00,8600.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,230.40,712872,0,3141972,81.51,14472,1111284,2747404,71.27,2427348,607828,60,1909488,60416,2496,7288,10752,0,0,0.00,0,0.00,0,298,0.01,0.19,0.72,0,4.40,0.00,230.40,52.36,0.00,0.55,0.18,0.08,2144.60,877.60,16233.90,59.43,0.00,0.00,0.00,1.33
2018-01-07 08:37:55,11.33,0.00,0.92,0.00,0.00,0.00,0.31,0.00,0.00,87.45,0.00,1726.80,1799.40,0.00,0.00,0.00,12.80,111.40,0.00,7244.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,537332,0,3317512,86.06,14480,1111480,2891272,75.00,2602648,607984,328,2084680,60412,2496,7628,10752,0,0,0.00,0,0.00,1,298,0.25,0.24,0.73,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1213.40,535.80,9171.48,152.55,0.00,0.00,0.00,0.75
2018-01-07 08:38:00,13.07,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,86.73,0.00,447.40,408.60,0.00,0.00,0.00,10.40,14.60,0.00,328.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,536784,0,3318060,86.08,14496,1112040,2891272,75.00,2602932,608316,912,2084796,60444,2488,7632,10752,0,0,0.00,0,0.00,0,297,0.23,0.23,0.73,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,61.40,74.00,53.77,316.01,0.00,0.00,0.00,0.03
2018-01-07 08:38:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,203.80,0.00,0.00,0.00,222.40,10.60,0.00,28.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,444.80,536528,0,3318316,86.08,14504,1112068,2891272,75.00,2602952,608412,44,2084796,60464,2488,7632,10752,0,0,0.00,0,0.00,1,297,0.21,0.23,0.73,0,11.00,0.00,444.80,40.44,0.06,5.53,0.58,0.64,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,198.60,0.00,0.00,0.00,10.40,9.00,0.00,36.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,536520,0,3318324,86.08,14512,1112092,2891272,75.00,2602896,608436,136,2084732,60480,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.19,0.23,0.72,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,184.40,0.00,0.00,0.00,4.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,536512,0,3318332,86.08,14520,1112108,2891272,75.00,2602900,608436,156,2084732,60496,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.18,0.22,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.20,202.00,0.00,0.00,0.00,0.00,8.60,0.00,30.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,536520,0,3318324,86.08,14520,1112136,2891272,75.00,2602912,608452,180,2084732,60496,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.16,0.22,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,185.40,0.00,0.00,0.00,3.20,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536476,0,3318368,86.08,14528,1112160,2891272,75.00,2602924,608464,204,2084732,60424,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.15,0.21,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,188.60,0.00,0.00,0.00,46.40,10.40,0.00,30.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,92.80,536460,0,3318384,86.08,14536,1112188,2891272,75.00,2602936,608496,44,2084732,60448,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.14,0.21,0.71,0,3.80,0.00,92.80,24.42,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,423.20,397.20,0.00,0.00,0.00,9.60,17.00,0.00,408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,536344,0,3318500,86.09,14544,1112216,2891272,75.00,2602980,608520,140,2084756,60452,2480,7632,10752,0,0,0.00,0,0.00,1,296,0.13,0.21,0.70,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,95.20,76.80,516.56,121.92,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,12.39,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,87.31,0.00,472.00,396.40,0.00,0.00,0.00,160.80,18.40,0.00,215.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,321.60,536096,0,3318748,86.09,14552,1112236,2891272,75.00,2603020,608536,172,2084776,60536,2480,7632,10752,0,0,0.00,0,0.00,0,296,0.12,0.20,0.70,0,5.20,0.00,321.60,61.85,0.00,0.31,0.31,0.16,43.20,43.00,98.85,47.62,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.80,176.40,0.00,0.00,0.00,4.80,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,536072,0,3318772,86.09,14560,1112252,2891272,75.00,2603020,608544,204,2084776,60568,2480,7632,10752,0,0,0.00,0,0.00,0,296,0.11,0.20,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,182.40,0.00,0.00,0.00,0.00,8.40,0.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,535940,0,3318904,86.10,14560,1112288,2891272,75.00,2602972,608580,240,2084708,60584,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.10,0.20,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.80,162.40,0.00,0.00,0.00,4.00,7.80,0.00,125.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,535752,0,3319092,86.10,14568,1112312,2891272,75.00,2602976,608580,264,2084712,60584,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.09,0.19,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.00,165.00,0.00,0.00,0.00,3.20,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,535860,0,3318984,86.10,14576,1112332,2891272,75.00,2602992,608604,284,2084712,60608,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.08,0.19,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,174.00,0.00,0.00,0.00,3.20,7.60,0.00,129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,535788,0,3319056,86.10,14584,1112356,2891272,75.00,2603004,608620,308,2084712,60616,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.08,0.19,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,189.60,0.00,0.00,0.00,17.60,10.80,0.00,31.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,35.20,535672,0,3319172,86.10,14592,1112380,2891272,75.00,2603024,608652,328,2084712,60612,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.15,0.20,0.68,0,2.00,0.00,35.20,17.60,0.01,2.80,2.80,0.56,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,397.00,322.80,0.00,0.00,0.00,66.40,19.80,0.00,180.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,132.80,535344,0,3319500,86.11,14600,1112408,2891272,75.00,2603140,608672,96,2084812,60612,2472,7632,10752,0,0,0.00,0,0.00,4,295,0.14,0.20,0.68,0,5.40,0.00,132.80,24.59,0.00,0.59,0.30,0.16,37.80,41.80,50.67,140.44,0.00,0.00,0.00,0.01
2018-01-07 08:39:20,10.33,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.47,0.00,335.80,238.00,0.00,0.00,0.00,23.20,10.80,0.00,59.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,534896,0,3319948,86.12,14624,1112964,2891272,75.00,2603324,609108,772,2084904,60624,2472,7632,10752,0,0,0.00,0,0.00,1,295,0.13,0.19,0.67,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,9.40,12.40,2.19,39.26,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,308.80,167.80,0.00,0.00,0.00,0.00,7.60,0.00,126.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,534832,0,3320012,86.13,14624,1112988,2891272,75.00,2601308,609160,796,2084904,60628,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.12,0.19,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,190.20,0.00,0.00,0.00,3.20,7.80,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,534816,0,3320028,86.13,14632,1113012,2891272,75.00,2603356,609160,820,2084904,60656,2472,7632,10752,0,0,0.00,0,0.00,0,295,0.11,0.19,0.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.60,5.20,0.39,1.50,0.00,0.00,0.00,0.00
