timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,7.42,0.00,0.50,0.30,0.00,0.00,0.00,0.00,0.00,91.78,1.20,428.20,286.60,0.00,0.00,0.00,204.80,296.00,0.00,492.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,409.60,866284,0,2988560,77.53,12896,856872,2874020,74.56,2516344,372600,788,2019200,53376,2448,7516,10752,0,0,0.00,0,0.00,0,292,0.11,0.30,0.78,0,3.80,0.00,409.60,107.79,0.02,5.68,1.47,0.56,11.20,12.00,1.77,5.67,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.00,187.00,0.00,0.00,0.00,113.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,227.20,866276,0,2988568,77.53,12896,856896,2874020,74.56,2516304,372620,236,2019132,53400,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.10,0.29,0.78,0,6.40,0.00,227.20,35.50,0.01,1.62,1.62,1.04,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.20,204.00,0.00,0.00,0.00,36.00,8.00,0.00,29.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,866160,0,2988684,77.53,12904,856916,2874020,74.56,2516316,372636,100,2019132,53392,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.09,0.29,0.77,0,0.80,0.00,72.00,90.00,0.00,1.00,1.00,0.08,3.60,4.80,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,191.40,0.00,0.00,0.00,8.80,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,866152,0,2988692,77.53,12912,856940,2874020,74.56,2516328,372656,132,2019132,53400,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.08,0.28,0.77,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.20,350.60,216.60,0.00,0.00,0.00,3.20,700.00,0.00,237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,865360,0,2989484,77.55,12920,856964,2874020,74.56,2516364,372664,156,2019208,53392,2456,7620,10752,0,0,0.00,0,0.00,0,291,0.08,0.28,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,196.60,0.00,0.00,0.00,10.40,8.80,0.00,340.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,861348,0,2993496,77.66,12928,856992,2874020,74.56,2518212,372692,204,2023040,53420,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.07,0.27,0.76,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.60,4.40,0.22,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.40,210.40,0.00,0.00,0.00,20.00,10.20,0.00,28.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,861348,0,2993496,77.66,12936,857016,2874020,74.56,2520272,372712,212,2023040,53420,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.06,0.27,0.76,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.20,4.80,0.30,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,302.60,172.60,0.00,0.00,0.00,0.00,7.60,0.00,313.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,852840,0,3002004,77.88,12936,857036,2874020,74.56,2524704,372728,232,2031556,53420,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.06,0.26,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.60,190.40,0.00,0.00,0.00,12.80,9.80,0.00,29.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,25.60,852964,0,3001880,77.87,12944,857060,2874020,74.56,2528844,372748,212,2031588,53420,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.05,0.26,0.75,0,2.60,0.00,25.60,9.85,0.00,0.31,0.31,0.08,3.40,5.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,314.00,183.80,0.00,0.00,0.00,38.40,7.60,0.00,535.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,852892,0,3001952,77.87,12952,857088,2874020,74.56,2526812,372768,96,2031588,53420,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.05,0.25,0.75,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,24.67,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,75.23,0.00,468.40,405.20,0.00,0.00,1.60,28.00,22.40,0.20,88.60,0.00,0.00,0.00,0.00,3.20,0.20,3.00,3.20,56.00,852752,0,3002092,77.88,12964,857652,2874020,74.56,2529048,373232,620,2031676,53444,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.05,0.25,0.74,0,3.20,3.20,56.00,18.50,0.00,0.00,0.00,0.00,18.20,19.40,27.28,10.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,193.60,0.00,0.00,0.00,19.20,8.00,0.00,128.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,852316,0,3002528,77.89,12972,857672,2874020,74.56,2527008,373236,732,2031676,53448,2440,7516,10752,0,0,0.00,0,0.00,0,291,0.04,0.25,0.74,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.40,216.40,0.00,0.00,0.00,4.00,9.00,0.00,57.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,852620,0,3002224,77.88,12980,857696,2874020,74.56,2528652,373272,760,2031248,53440,2392,7516,10752,0,0,0.00,0,0.00,0,285,0.04,0.24,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.20,188.20,0.00,0.00,0.00,3.20,7.60,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,852408,0,3002436,77.89,12988,857724,2874020,74.56,2528696,373292,788,2031248,53440,2392,7516,10752,0,0,0.00,0,0.00,0,285,0.04,0.24,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,208.40,0.00,0.00,0.00,4.00,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,852432,0,3002412,77.89,12996,857748,2874020,74.56,2528672,373308,820,2031248,53440,2392,7516,10752,0,0,0.00,0,0.00,0,285,0.03,0.23,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.60,189.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,852432,0,3002412,77.89,13004,857768,2874020,74.56,2528684,373324,840,2031248,53440,2392,7516,10752,0,0,0.00,0,0.00,0,285,0.03,0.23,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,332.40,205.80,0.00,0.00,0.00,33.60,11.00,0.00,233.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,67.20,848336,0,3006508,77.99,13004,857792,2874020,74.56,2532792,373344,728,2035340,53440,2392,7524,10752,0,0,0.00,0,0.00,0,285,0.03,0.23,0.72,0,3.60,0.00,67.20,18.67,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,197.00,0.00,0.00,0.00,148.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,297.60,848088,0,3006756,78.00,13012,857816,2874020,74.56,2532808,373364,68,2035344,53444,2392,7524,10752,0,0,0.00,0,0.00,0,285,0.03,0.22,0.71,0,3.60,0.00,297.60,82.67,0.01,3.11,1.56,0.56,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,347.00,208.20,0.00,0.00,0.00,12.80,70.60,0.00,51.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,847976,0,3006868,78.00,13020,857844,2874020,74.56,2532816,373388,152,2035344,53548,2392,7524,10752,0,0,0.00,0,0.00,0,286,0.02,0.22,0.71,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,166.60,0.00,0.00,0.00,4.80,7.80,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,847952,0,3006892,78.00,13028,857868,2874020,74.56,2532892,373400,184,2035412,53612,2400,7524,10752,0,0,0.00,0,0.00,0,286,0.02,0.21,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,15.18,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,84.32,1.20,513.60,453.00,0.00,0.00,0.00,32.00,39.00,0.00,226.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,847904,0,3006940,78.00,13076,857888,2874020,74.56,2533404,373372,876,2035864,53720,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.02,0.21,0.70,0,0.60,0.00,64.00,106.67,0.01,13.33,6.67,0.40,45.80,48.40,98.71,114.89,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,195.40,0.00,0.00,0.00,15.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,847648,0,3007196,78.01,13092,857912,2874020,74.56,2533428,373436,920,2035872,53736,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.02,0.21,0.70,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,188.40,0.00,0.00,0.00,29.60,10.20,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,847648,0,3007196,78.01,13104,857940,2874020,74.56,2533444,373460,924,2035872,53736,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.02,0.20,0.69,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,195.40,0.00,0.00,0.00,41.60,8.40,0.00,23.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,83.20,847640,0,3007204,78.01,13104,857964,2874020,74.56,2533460,373480,736,2035872,53744,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.02,0.20,0.69,0,5.60,0.00,83.20,14.86,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.60,176.60,0.00,0.00,0.00,39.20,7.80,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,847640,0,3007204,78.01,13112,857984,2874020,74.56,2533464,373480,604,2035876,53748,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.01,0.20,0.69,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,172.40,0.00,0.00,0.00,6.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,847632,0,3007212,78.01,13120,858008,2874020,74.56,2533476,373496,648,2035876,53760,2448,7524,10752,0,0,0.00,0,0.00,0,292,0.01,0.19,0.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.53,202.20,0.00,0.00,0.00,142.91,9.98,0.00,30.74,0.00,0.00,0.00,0.00,5.39,0.00,5.39,0.00,285.83,847672,0,3007172,78.01,13128,858036,2874020,74.56,2533500,373532,92,2035876,53720,2448,7524,10752,0,0,0.00,0,0.00,1,292,0.01,0.19,0.68,0,5.39,0.00,285.83,53.04,0.00,0.15,0.15,0.08,3.39,4.59,0.31,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,181.00,0.00,0.00,0.00,4.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,847580,0,3007264,78.01,13136,858052,2874020,74.56,2533504,373536,120,2035876,53688,2448,7524,10752,0,0,0.00,0,0.00,1,292,0.01,0.19,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,199.60,0.00,0.00,0.00,0.00,9.00,0.00,61.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,847580,0,3007264,78.01,13136,858080,2874020,74.56,2533512,373560,156,2035876,53696,2448,7524,10752,0,0,0.00,0,0.00,1,292,0.01,0.18,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,18.60,0.89,103.87,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,12.54,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,87.16,0.00,405.80,342.20,0.00,0.00,0.00,41.60,16.40,0.00,124.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,83.20,846960,0,3007884,78.03,13156,858636,2874020,74.56,2533648,374004,608,2035892,53720,2448,7524,10752,0,0,0.00,0,0.00,1,292,0.01,0.18,0.67,0,4.00,0.00,83.20,20.80,0.00,0.00,0.00,0.00,27.20,25.40,95.25,10.81,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,192.60,0.00,0.00,0.00,27.20,8.60,0.00,36.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,846960,0,3007884,78.03,13164,858664,2874020,74.56,2533652,374032,776,2035892,53732,2448,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.18,0.67,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.09,0.00,328.80,194.80,0.00,0.00,0.00,164.00,10.60,0.00,23.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,328.00,846844,0,3008000,78.03,13172,858688,2874020,74.56,2533612,374068,100,2035832,53740,2440,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.18,0.66,0,7.40,0.00,328.00,44.32,0.10,13.30,5.84,4.32,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,181.20,0.00,0.00,0.00,5.60,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,846720,0,3008124,78.03,13180,858708,2874020,74.56,2533616,374076,132,2035832,53748,2440,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.17,0.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.00,162.40,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,846720,0,3008124,78.03,13180,858732,2874020,74.56,2533628,374092,164,2035832,53756,2440,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.17,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.40,160.60,0.00,0.00,0.00,4.00,8.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,846720,0,3008124,78.03,13188,858756,2874020,74.56,2533640,374104,196,2035832,53764,2440,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.17,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,302.40,161.00,0.00,0.00,0.00,4.00,8.60,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,845640,0,3009204,78.06,13196,858784,2860552,74.21,2534676,374124,224,2036856,53776,2440,7524,10752,0,0,0.00,0,0.00,1,291,0.01,0.16,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.60,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.40,170.00,0.00,0.00,0.00,4.80,8.00,0.00,49.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,845804,0,3009040,78.06,13204,858808,2860552,74.21,2534660,374148,256,2036828,53640,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.01,0.16,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,10.20,0.55,35.68,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,15.08,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.72,0.00,472.20,370.20,0.00,0.00,0.00,40.00,20.60,0.00,240.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,845824,0,3009020,78.06,13212,858832,2860552,74.21,2534780,374168,884,2036920,53576,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.16,0.64,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,42.60,46.60,54.69,135.62,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.80,190.40,0.00,0.00,0.00,66.40,8.20,0.00,33.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,132.80,845824,0,3009020,78.06,13220,858856,2860552,74.21,2534792,374196,640,2036920,53588,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.16,0.64,0,5.40,0.00,132.80,24.59,0.00,0.00,0.00,0.00,4.60,5.60,0.38,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,167.40,0.00,0.00,0.00,0.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,845676,0,3009168,78.06,13220,858884,2860552,74.21,2534792,374204,672,2036920,53624,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.15,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,180.20,0.00,0.00,0.00,3.20,8.00,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,845684,0,3009160,78.06,13228,858908,2860552,74.21,2534804,374220,696,2036924,53624,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.15,0.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,299.00,157.00,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,845684,0,3009160,78.06,13236,858928,2860552,74.21,2534820,374240,716,2036924,53632,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.15,0.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.60,156.40,0.00,0.00,0.00,4.00,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,845700,0,3009144,78.06,13244,858952,2860552,74.21,2534832,374256,744,2036924,53624,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.15,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,179.00,0.00,0.00,0.00,20.80,9.60,0.00,126.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,844984,0,3009860,78.08,13252,858980,2860552,74.21,2534892,374300,752,2036924,53640,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.14,0.62,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,7.73,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,91.97,0.00,444.40,420.00,0.00,0.00,0.00,115.20,12.80,0.00,316.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,230.40,845008,0,3009836,78.08,13260,859004,2860552,74.21,2534864,374316,252,2036928,53652,2440,7528,10752,0,0,0.00,0,0.00,3,291,0.00,0.14,0.62,0,2.80,0.00,230.40,82.29,0.00,0.00,0.00,0.00,60.60,74.40,52.17,355.22,0.00,0.00,0.00,0.03
2018-01-07 08:39:20,3.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,340.80,217.80,0.00,0.00,0.00,38.40,8.40,0.00,35.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,844776,0,3010068,78.09,13268,859556,2860552,74.21,2534968,374776,612,2036928,53656,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.14,0.61,0,1.80,0.00,76.80,42.67,0.00,0.00,0.00,0.00,5.20,7.00,1.87,4.44,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,308.20,173.00,0.00,0.00,0.00,25.60,8.00,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,844784,0,3010060,78.09,13280,859580,2860552,74.21,2534976,374776,756,2036928,53656,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.14,0.61,0,0.60,0.00,51.20,85.33,0.00,2.67,1.33,0.08,4.80,5.80,0.41,2.58,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,187.80,0.00,0.00,0.00,3.20,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,844784,0,3010060,78.09,13288,859604,2860552,74.21,2534988,374800,788,2036928,53664,2440,7528,10752,0,0,0.00,0,0.00,1,291,0.00,0.13,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.40,0.22,0.81,0.00,0.00,0.00,0.00
