timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,10.85,0.00,1.01,0.30,0.00,0.00,0.00,0.00,0.00,87.84,1.20,423.00,306.40,0.00,0.00,0.00,100.00,307.60,0.00,1603.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,200.00,947952,0,2906892,75.41,20728,895100,2770548,71.87,2436428,368952,768,1889588,54960,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.28,0.39,0.90,0,1.00,0.00,200.00,200.00,0.02,20.00,5.60,0.56,10.40,10.80,1.65,4.44,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,189.60,0.00,0.00,0.00,16.00,10.20,0.00,27.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,947968,0,2906876,75.41,20728,895128,2770548,71.87,2436476,368968,760,1889588,54968,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.26,0.38,0.89,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,325.20,190.80,0.00,0.00,0.00,144.00,8.60,0.00,26.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,288.00,947952,0,2906892,75.41,20736,895152,2770548,71.87,2436488,368984,88,1889588,54984,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.24,0.38,0.89,0,5.80,0.00,288.00,49.66,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.00,189.40,0.00,0.00,0.00,8.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,947952,0,2906892,75.41,20744,895176,2770548,71.87,2436492,368984,144,1889588,54984,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.22,0.37,0.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,187.20,0.00,0.00,0.00,3.20,7.60,0.00,231.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,947668,0,2907176,75.42,20752,895200,2770548,71.87,2436552,369016,168,1889588,54992,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.20,0.37,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.20,201.20,0.00,0.00,0.00,4.00,9.40,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,947684,0,2907160,75.42,20760,895224,2770548,71.87,2436516,369024,196,1889608,55000,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.18,0.36,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,183.40,0.00,0.00,0.00,9.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,947684,0,2907160,75.42,20768,895248,2770548,71.87,2436560,369060,200,1889612,55000,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.17,0.35,0.87,0,1.20,0.00,19.20,16.00,0.00,4.00,4.00,0.48,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,191.60,0.00,0.00,0.00,12.80,10.40,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,947684,0,2907160,75.42,20768,895272,2770548,71.87,2436576,369076,220,1889612,55000,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.15,0.35,0.86,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.60,180.20,0.00,0.00,0.00,6.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,947684,0,2907160,75.42,20776,895296,2770548,71.87,2436576,369076,248,1889612,55000,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.14,0.34,0.86,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,300.80,162.00,0.00,0.00,0.00,41.60,7.80,0.00,24.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,947560,0,2907284,75.42,20784,895320,2770548,71.87,2436600,369116,100,1889612,55000,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.21,0.35,0.86,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.40,3.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,22.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,77.79,0.00,468.80,359.00,0.00,0.00,1.60,20.80,17.40,0.20,95.80,0.00,0.00,0.00,0.00,2.00,0.20,1.80,3.20,41.60,947436,0,2907408,75.42,20792,895704,2770548,71.87,2436740,369432,512,1889680,55004,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.27,0.36,0.86,0,2.00,3.20,41.60,22.40,0.00,0.40,0.40,0.08,19.80,21.00,25.91,18.91,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,195.40,0.00,0.00,0.00,3.20,8.20,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,947436,0,2907408,75.42,20800,895728,2770548,71.87,2436748,369432,540,1889680,55004,2440,7260,10752,0,0,0.00,0,0.00,0,291,0.25,0.36,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.60,193.40,0.00,0.00,0.00,4.80,9.20,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,947484,0,2907360,75.42,20808,895752,2770548,71.87,2436348,369456,580,1889252,55008,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.23,0.35,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,292.20,154.80,0.00,0.00,0.00,15.20,10.40,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,947484,0,2907360,75.42,20808,895776,2770548,71.87,2436360,369476,576,1889252,55008,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.21,0.35,0.85,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,286.40,147.40,0.00,0.00,0.00,6.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,947484,0,2907360,75.42,20816,895800,2770548,71.87,2436360,369476,600,1889252,55008,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.20,0.34,0.84,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,281.20,150.80,0.00,0.00,0.00,3.20,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,947360,0,2907484,75.42,20824,895824,2770548,71.87,2436368,369504,624,1889252,55008,2392,7260,10752,0,0,0.00,0,0.00,1,285,0.18,0.33,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,177.80,0.00,0.00,0.00,42.40,8.00,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,947484,0,2907360,75.42,20832,895848,2770548,71.87,2436396,369528,500,1889252,55008,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.17,0.33,0.83,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,187.00,0.00,0.00,0.00,91.20,8.00,0.00,26.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,182.40,947484,0,2907360,75.42,20840,895872,2770548,71.87,2436408,369548,116,1889252,55012,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.15,0.32,0.83,0,4.40,0.00,182.40,41.45,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.40,157.40,0.00,0.00,0.00,4.00,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,947484,0,2907360,75.42,20848,895896,2770548,71.87,2436408,369556,144,1889252,55012,2392,7260,10752,0,0,0.00,0,0.00,0,285,0.14,0.32,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,332.80,199.20,0.00,0.00,0.00,12.80,73.00,0.00,61.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,941208,0,2913636,75.58,20848,895920,2770548,71.87,2440592,369592,160,1895464,55044,2400,7260,10752,0,0,0.00,0,0.00,0,286,0.13,0.31,0.82,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,5.80,9.00,0.47,35.32,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,10.46,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,89.13,1.20,476.80,399.00,0.00,0.00,0.00,7.20,38.40,0.00,198.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,930556,0,2924288,75.86,20900,895944,2770548,71.87,2447224,369596,580,1906132,55132,2448,7292,10752,0,0,0.00,0,0.00,1,292,0.12,0.31,0.82,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,41.20,38.00,96.70,44.60,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,294.80,158.40,0.00,0.00,0.00,32.00,9.60,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,918144,0,2936700,76.18,20916,895960,2770548,71.87,2461564,369608,724,1918428,55144,2448,7308,10752,0,0,0.00,0,0.00,0,292,0.11,0.30,0.81,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,3.60,4.60,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,303.00,162.80,0.00,0.00,0.00,11.20,11.00,0.00,30.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,905748,0,2949096,76.50,20928,895992,2759268,71.58,2477972,369628,764,1930720,55136,2448,7340,10752,0,0,0.00,0,0.00,0,292,0.10,0.30,0.81,0,0.60,0.00,22.40,37.33,0.00,6.67,6.67,0.40,3.40,4.60,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,301.80,159.60,0.00,0.00,0.00,41.60,8.80,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,905748,0,2949096,76.50,20936,896016,2759268,71.58,2477984,369656,632,1930724,55136,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.09,0.29,0.80,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.40,174.80,0.00,0.00,0.00,39.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,78.40,905748,0,2949096,76.50,20944,896032,2759268,71.58,2478000,369676,472,1930724,55136,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.09,0.29,0.80,0,5.40,0.00,78.40,14.52,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,173.40,0.00,0.00,0.00,99.20,10.20,0.00,26.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,198.40,905748,0,2949096,76.50,20944,896064,2759268,71.58,2478016,369692,52,1930724,55144,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.08,0.28,0.80,0,2.80,0.00,198.40,70.86,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.20,195.40,0.00,0.00,0.00,12.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,905500,0,2949344,76.51,20952,896088,2759268,71.58,2478044,369724,132,1930728,55156,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.07,0.28,0.79,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.80,189.80,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,905500,0,2949344,76.51,20960,896112,2759268,71.58,2478052,369740,156,1930728,55164,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.07,0.27,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,204.60,0.00,0.00,0.00,4.00,8.20,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,905500,0,2949344,76.51,20968,896136,2759268,71.58,2478064,369748,188,1930728,55172,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.06,0.27,0.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.80,9.80,0.53,35.37,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,10.06,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.64,0.00,438.20,383.60,0.00,0.00,0.00,56.00,18.40,0.00,143.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,112.00,904880,0,2949964,76.53,20988,896520,2759268,71.58,2478160,370056,532,1930736,55188,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.06,0.27,0.78,0,3.20,0.00,112.00,35.00,0.00,0.00,0.00,0.00,31.80,32.60,94.20,44.11,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.80,184.00,0.00,0.00,0.00,14.40,8.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,904880,0,2949964,76.53,20996,896544,2759268,71.58,2478180,370076,596,1930740,55200,2448,7340,10752,0,0,0.00,0,0.00,1,292,0.05,0.26,0.77,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,190.80,0.00,0.00,0.00,121.60,10.40,0.00,36.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,243.20,904976,0,2949868,76.52,20996,896568,2759268,71.58,2478124,370116,52,1930676,55120,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.05,0.26,0.77,0,7.80,0.00,243.20,31.18,0.02,2.05,0.72,0.56,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.00,172.40,0.00,0.00,0.00,11.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,904976,0,2949868,76.52,21004,896592,2759268,71.58,2478136,370132,136,1930676,55128,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.04,0.25,0.77,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,292.80,164.40,0.00,0.00,0.00,4.00,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,904836,0,2950008,76.53,21012,896616,2759268,71.58,2478152,370144,160,1930676,55152,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.04,0.25,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,186.40,0.00,0.00,0.00,43.20,9.60,0.00,27.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,86.40,904852,0,2949992,76.53,21020,896640,2759268,71.58,2478164,370164,84,1930676,55148,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.04,0.24,0.76,0,3.60,0.00,86.40,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,183.80,0.00,0.00,0.00,4.80,8.40,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,904844,0,2950000,76.53,21028,896664,2759268,71.58,2478172,370180,124,1930676,55164,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.03,0.24,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.35,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.00,172.40,0.00,0.00,0.00,0.00,8.20,0.00,53.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,904712,0,2950132,76.53,21028,896688,2759268,71.58,2478188,370200,156,1930680,55180,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.03,0.24,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.60,14.20,0.73,69.44,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,10.25,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,88.94,0.00,470.60,368.80,0.00,0.00,0.00,5.60,15.20,0.00,199.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,904704,0,2950140,76.53,21036,896712,2759268,71.58,2478200,370220,560,1930680,55276,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.03,0.23,0.75,0,0.40,0.00,11.20,28.00,0.01,28.00,28.00,1.12,37.20,38.00,52.85,52.31,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.20,177.00,0.00,0.00,0.00,19.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,904556,0,2950288,76.53,21044,896736,2759268,71.58,2478212,370240,648,1930680,55308,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.03,0.23,0.74,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,168.00,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,904556,0,2950288,76.53,21052,896760,2759268,71.58,2478220,370264,672,1930680,55308,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.22,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,183.20,0.00,0.00,0.00,20.80,9.80,0.00,25.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,904556,0,2950288,76.53,21060,896784,2759268,71.58,2478232,370276,664,1930680,55308,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.22,0.73,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,305.60,184.00,0.00,0.00,0.00,60.00,9.00,0.00,26.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,120.00,904432,0,2950412,76.54,21068,896808,2759268,71.58,2478248,370284,444,1930684,55312,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.22,0.73,0,4.60,0.00,120.00,26.09,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,190.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,904300,0,2950544,76.54,21068,896832,2759268,71.58,2478264,370308,480,1930692,55320,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.21,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,199.00,0.00,0.00,0.00,4.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,904292,0,2950552,76.54,21076,896856,2759268,71.58,2478276,370328,508,1930692,55328,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.21,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,382.20,298.60,0.00,0.00,0.00,78.40,12.00,0.00,160.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,156.80,904276,0,2950568,76.54,21084,896880,2759268,71.58,2478292,370364,200,1930692,55328,2440,7340,10752,0,0,0.00,0,0.00,0,291,0.02,0.21,0.72,0,2.00,0.00,156.80,78.40,0.00,0.00,0.00,0.00,35.20,37.00,60.53,106.56,0.00,0.00,0.00,0.01
2018-01-07 08:39:20,7.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.46,0.00,332.40,237.20,0.00,0.00,0.00,15.20,9.00,0.00,54.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,903796,0,2951048,76.55,21100,897260,2759268,71.58,2478356,370672,640,1930692,55336,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.17,0.24,0.72,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,10.00,9.00,34.52,3.78,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,304.00,168.80,0.00,0.00,0.00,29.60,9.80,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,903920,0,2950924,76.55,21112,897284,2759268,71.58,2478388,370688,656,1930692,55340,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.16,0.23,0.72,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,164.60,0.00,0.00,0.00,4.00,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,904028,0,2950816,76.55,21120,897300,2759268,71.58,2478400,370712,688,1930692,55364,2440,7340,10752,0,0,0.00,0,0.00,1,291,0.15,0.23,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.20,0.29,1.15,0.00,0.00,0.00,0.00
