timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:00:10,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,313.40,200.60,0.00,0.00,0.00,16.00,8.40,0.00,59.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,912780,0,2942064,76.32,14168,872784,2643832,68.58,2455948,379948,588,1948980,59816,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.15,0.05,0.21,0,0.60,0.00,32.00,53.33,0.00,8.00,8.00,0.48,11.20,16.40,1.28,69.91,0.00,0.00,0.00,0.01
2018-01-07 09:00:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.40,197.00,0.00,0.00,0.00,129.60,9.80,0.00,35.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,259.20,912780,0,2942064,76.32,14176,872808,2643832,68.58,2455984,379980,40,1948980,59816,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.14,0.05,0.20,0,6.40,0.00,259.20,40.50,0.01,1.12,0.12,0.08,5.20,6.60,0.86,1.57,0.00,0.00,0.00,0.00
2018-01-07 09:00:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.80,206.00,0.00,0.00,0.00,12.80,9.00,0.00,79.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,912640,0,2942204,76.32,14184,872828,2643832,68.58,2455996,379996,152,1948980,59840,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.13,0.04,0.20,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,16.20,15.80,59.22,4.86,0.00,0.00,0.00,0.00
2018-01-07 09:00:25,8.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,326.40,244.00,0.00,0.00,0.00,11.20,9.60,0.00,574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,912152,0,2942692,76.34,14196,873208,2643832,68.58,2456060,380288,564,1948988,59792,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.12,0.04,0.20,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,10.80,9.80,34.85,5.50,0.00,0.00,0.00,0.00
2018-01-07 09:00:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.00,180.80,0.00,0.00,0.00,11.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,912136,0,2942708,76.34,14204,873224,2643832,68.58,2456068,380324,592,1948988,59800,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.11,0.04,0.20,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,4.20,0.30,0.78,0.00,0.00,0.00,0.00
2018-01-07 09:00:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.40,166.80,0.00,0.00,0.00,0.00,7.60,0.00,850.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,912120,0,2942724,76.34,14204,873256,2643832,68.58,2456080,380344,636,1948988,59812,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.10,0.04,0.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 09:00:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.80,201.80,0.00,0.00,0.00,3.20,7.80,0.00,545.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,921924,0,2932920,76.08,14212,873276,2633048,68.30,2446348,380352,656,1939240,59812,2440,7288,10752,0,0,0.00,0,0.00,1,291,0.09,0.04,0.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.60,16.00,1.24,69.89,0.00,0.00,0.00,0.01
2018-01-07 09:00:45,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.40,182.60,0.00,0.00,0.00,20.00,9.60,0.00,858.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,921784,0,2933060,76.09,14220,873300,2633048,68.30,2446360,380368,644,1939240,59812,2440,7288,10752,0,0,0.00,0,0.00,1,291,0.08,0.04,0.20,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,6.00,6.80,0.93,1.58,0.00,0.00,0.00,0.00
2018-01-07 09:00:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.20,185.80,0.00,0.00,0.00,44.80,8.80,0.00,55.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,921908,0,2932936,76.08,14228,873328,2633048,68.30,2446384,380412,516,1939240,59820,2440,7288,10752,0,0,0.00,0,0.00,1,291,0.08,0.04,0.20,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,10.20,12.00,24.76,4.34,0.00,0.00,0.00,0.00
2018-01-07 09:00:55,14.44,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,85.46,0.00,339.40,287.00,0.00,0.00,0.00,20.80,9.20,0.00,407.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,41.60,921344,0,2933500,76.10,14236,873656,2633048,68.30,2446448,380628,780,1939240,59836,2440,7288,10752,0,0,0.00,0,0.00,1,291,0.07,0.04,0.20,0,3.20,0.00,41.60,13.00,0.00,0.00,0.00,0.00,19.60,19.40,69.39,40.25,0.00,0.00,0.00,0.01
2018-01-07 09:01:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,284.40,153.20,0.00,0.00,0.00,84.80,8.20,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,921344,0,2933500,76.10,14244,873724,2633048,68.30,2446468,380744,512,1939244,59844,2440,7288,10752,0,0,0.00,0,0.00,1,291,0.06,0.04,0.20,0,1.60,0.00,169.60,106.00,0.01,3.50,3.50,0.56,2.80,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:01:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.00,195.80,0.00,0.00,0.00,0.00,7.60,0.00,65.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,921352,0,2933492,76.10,14244,873756,2633048,68.30,2446476,380744,588,1939244,59848,2440,7288,10752,0,0,0.00,0,0.00,0,291,0.06,0.04,0.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,18.00,1.44,70.87,0.00,0.00,0.00,0.01
2018-01-07 09:01:10,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,334.20,214.60,0.00,0.00,0.00,4.00,16.00,0.00,882.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,878204,0,2976640,77.22,14252,873784,2633048,68.30,2489512,380776,616,1982252,59872,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.05,0.04,0.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.60,13.60,25.26,4.21,0.00,0.00,0.00,0.00
2018-01-07 09:01:15,14.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.64,0.00,336.40,280.60,0.00,0.00,0.00,17.60,11.80,0.00,78.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,877964,0,2976880,77.22,14260,874104,2633048,68.30,2489520,381000,920,1982252,59864,2440,7372,10752,0,0,0.00,0,0.00,1,291,0.05,0.04,0.19,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,15.80,14.20,69.27,6.02,0.00,0.00,0.00,0.01
2018-01-07 09:01:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.20,192.60,0.00,0.00,0.00,15.20,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,877972,0,2976872,77.22,14268,874184,2633048,68.30,2489568,381104,1032,1982252,59868,2440,7372,10752,0,0,0.00,0,0.00,1,291,0.05,0.04,0.19,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,0.88,0.00,0.00,0.00,0.00
2018-01-07 09:01:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,189.60,0.00,0.00,0.00,56.00,8.00,0.00,33.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,112.00,877816,0,2977028,77.23,14280,874204,2633048,68.30,2489580,381124,908,1982252,59836,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.19,0,2.20,0.00,112.00,50.91,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 09:01:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,288.20,158.60,0.00,0.00,0.00,103.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,206.40,877792,0,2977052,77.23,14288,874220,2633048,68.30,2489604,381156,440,1982252,59856,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.19,0,6.40,0.00,206.40,32.25,0.04,6.25,3.12,2.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 09:01:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.00,193.20,0.00,0.00,0.00,0.00,7.60,0.00,65.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,877792,0,2977052,77.23,14288,874256,2633048,68.30,2489616,381156,488,1982252,59856,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.04,0.04,0.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,17.20,1.84,70.49,0.00,0.00,0.00,0.01
2018-01-07 09:01:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.60,158.00,0.00,0.00,0.00,4.00,7.80,0.00,50.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,877792,0,2977052,77.23,14296,873928,2633048,68.30,2489580,380896,164,1982252,59956,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.03,0.04,0.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.00,1.19,1.21,0.00,0.00,0.00,0.00
2018-01-07 09:01:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,352.20,234.60,0.00,0.00,0.00,59.20,14.00,0.00,71.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,118.40,877792,0,2977052,77.23,14304,873948,2633048,68.30,2489580,380912,48,1982248,59964,2440,7372,10752,0,0,0.00,0,0.00,0,291,0.03,0.04,0.19,0,5.40,0.00,118.40,21.93,0.00,0.00,0.00,0.00,13.20,14.40,25.15,5.84,0.00,0.00,0.00,0.00
2018-01-07 09:01:50,5.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.48,0.00,301.80,203.20,0.00,0.00,0.00,10.40,9.20,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,877668,0,2977176,77.23,14312,874148,2633048,68.30,2489620,381048,324,1982248,59972,2440,7372,10752,0,0,0.00,0,0.00,2,291,0.03,0.04,0.19,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.60,11.80,68.86,3.22,0.00,0.00,0.00,0.01
2018-01-07 09:01:55,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,342.60,215.20,0.00,0.00,0.00,117.60,9.80,0.00,30.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,235.20,877420,0,2977424,77.24,14320,874352,2633048,68.30,2489664,381252,128,1982248,59984,2440,7372,10752,0,0,0.00,0,0.00,1,291,0.03,0.04,0.19,0,4.60,0.00,235.20,51.13,0.05,11.48,7.48,3.44,4.00,5.40,0.35,2.55,0.00,0.00,0.00,0.00
2018-01-07 09:02:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,182.80,0.00,0.00,0.00,5.60,8.00,0.00,76.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,878412,0,2976432,77.21,14328,874368,2633048,68.30,2488644,381272,168,1981220,59984,2440,7372,10752,0,0,0.00,0,0.00,1,291,0.02,0.03,0.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:02:05,3.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.20,447.40,352.40,0.00,0.00,0.00,0.00,1479.60,0.00,1887.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,879024,0,2975820,77.20,14328,874400,2633048,68.30,2487812,381132,204,1980228,59992,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.02,0.03,0.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.40,57.80,449.32,88.75,0.00,0.00,0.00,0.04
2018-01-07 09:02:10,3.01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.89,0.00,378.40,282.60,0.00,0.00,0.00,5.60,247.80,0.00,389.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,879356,0,2975488,77.19,14336,874428,2633048,68.30,2487896,381152,244,1980296,60028,2448,7396,10752,0,0,0.00,0,0.00,8,292,0.02,0.03,0.18,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,28.00,30.00,49.92,72.99,0.00,0.00,0.00,0.01
2018-01-07 09:02:15,7.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,326.40,221.80,0.00,0.00,0.00,9.60,9.20,0.00,36.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,878892,0,2975952,77.20,14344,874808,2633048,68.30,2487988,381444,636,1980316,60028,2448,7396,10752,0,0,0.00,0,0.00,0,292,0.02,0.03,0.18,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.20,6.40,0.43,4.60,0.00,0.00,0.00,0.00
2018-01-07 09:02:20,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.40,183.80,0.00,0.00,0.00,10.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,878892,0,2975952,77.20,14352,874832,2633048,68.30,2487996,381460,672,1980316,60028,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.02,0.03,0.18,0,0.40,0.00,20.80,52.00,0.01,26.00,26.00,1.04,2.20,3.20,0.19,0.88,0.00,0.00,0.00,0.00
2018-01-07 09:02:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,208.00,0.00,0.00,0.00,19.20,9.60,0.00,38.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,878876,0,2975968,77.20,14360,874852,2633048,68.30,2488012,381508,660,1980316,60044,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.02,0.03,0.18,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,6.00,6.80,0.92,2.15,0.00,0.00,0.00,0.00
2018-01-07 09:02:30,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.20,212.80,0.00,0.00,0.00,67.20,7.60,0.00,73.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,134.40,878760,0,2976084,77.20,14368,874516,2633048,68.30,2487968,381232,408,1980316,60148,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.01,0.03,0.18,0,4.00,0.00,134.40,33.60,0.00,0.20,0.20,0.08,10.20,10.80,2.97,1.90,0.00,0.00,0.00,0.00
2018-01-07 09:02:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.80,182.00,0.00,0.00,0.00,1.60,7.60,0.00,75.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,878728,0,2976116,77.20,14368,873848,2633048,68.30,2487724,380808,524,1980316,60448,2448,7396,10752,0,0,0.00,0,0.00,0,292,0.01,0.03,0.18,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,6.20,7.20,1.77,1.79,0.00,0.00,0.00,0.00
2018-01-07 09:02:40,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,321.40,190.00,0.00,0.00,0.00,22.40,7.60,0.00,43.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,878876,0,2975968,77.20,14376,873872,2633048,68.30,2487732,380832,584,1980316,60456,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.01,0.03,0.18,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,7.20,7.80,1.46,1.71,0.00,0.00,0.00,0.00
2018-01-07 09:02:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,189.60,0.00,0.00,0.00,42.40,8.80,0.00,43.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,878876,0,2975968,77.20,14384,873896,2633048,68.30,2487748,380844,452,1980320,60456,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.01,0.03,0.18,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,7.20,8.80,2.09,2.53,0.00,0.00,0.00,0.00
2018-01-07 09:02:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,204.60,0.00,0.00,0.00,42.40,7.60,0.00,37.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,878876,0,2975968,77.20,14392,873916,2633048,68.30,2487760,380868,308,1980320,60464,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.01,0.03,0.17,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,5.40,6.40,0.88,1.57,0.00,0.00,0.00,0.00
2018-01-07 09:02:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.80,221.00,0.00,0.00,0.00,18.40,10.80,0.00,58.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,878628,0,2976216,77.21,14400,873944,2633048,68.30,2487772,380884,320,1980320,60472,2448,7396,10752,0,0,0.00,0,0.00,1,292,0.01,0.03,0.17,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,10.80,11.80,3.65,3.32,0.00,0.00,0.00,0.00
2018-01-07 09:03:00,0.80,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.60,464.00,402.80,0.00,0.00,0.00,7.20,25.80,0.00,468.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,878880,0,2975964,77.20,14408,873328,2633048,68.30,2487916,380404,372,1980488,60736,2456,7396,10752,0,0,0.00,0,0.00,0,295,0.01,0.03,0.17,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,101.80,77.20,518.73,124.82,0.00,0.00,0.00,0.04
2018-01-07 09:03:05,1.41,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.29,0.00,453.80,342.20,0.00,0.00,0.00,80.00,10.60,0.00,232.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,160.00,879236,0,2975608,77.19,14416,872240,2633048,68.30,2487784,379440,232,1980572,61264,2472,7396,10752,0,0,0.00,0,0.00,1,295,0.01,0.03,0.17,0,4.40,0.00,160.00,36.36,0.01,2.18,1.09,0.48,40.60,39.40,98.81,19.63,0.00,0.00,0.00,0.01
2018-01-07 09:03:10,14.34,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,85.36,0.00,340.20,252.80,0.00,0.00,0.00,13.60,8.20,0.00,474.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,887904,0,2966940,76.97,14424,872612,2623496,68.06,2479124,379744,632,1971852,61192,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.49,0.13,0.20,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.60,6.00,0.37,3.03,0.00,0.00,0.00,0.00
2018-01-07 09:03:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,177.00,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,887904,0,2966940,76.97,14432,872628,2623496,68.06,2479136,379756,660,1971852,61196,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.45,0.13,0.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 09:03:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.40,173.40,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887904,0,2966940,76.97,14432,872664,2623496,68.06,2479148,379768,692,1971852,61196,2472,7380,10752,0,0,0.00,0,0.00,1,295,0.41,0.12,0.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 09:03:25,0.90,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.70,0.00,393.60,337.80,0.00,0.00,0.00,27.20,13.60,0.00,425.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,54.40,887856,0,2966988,76.97,14444,872340,2623496,68.06,2479116,379520,340,1971856,61328,2472,7380,10752,0,0,0.00,0,0.00,1,295,0.38,0.12,0.20,0,2.00,0.00,54.40,27.20,0.00,0.00,0.00,0.00,95.60,69.20,517.85,123.18,0.00,0.00,0.00,0.04
2018-01-07 09:03:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.20,184.40,0.00,0.00,0.00,20.00,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,887904,0,2966940,76.97,14452,872360,2623496,68.06,2479120,379524,356,1971856,61336,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.35,0.12,0.20,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,5.20,6.40,0.39,0.92,0.00,0.00,0.00,0.00
2018-01-07 09:03:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.60,181.40,0.00,0.00,0.00,6.40,7.80,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,887780,0,2967064,76.97,14460,872384,2623496,68.06,2479132,379544,388,1971856,61344,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.32,0.12,0.20,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.60,7.60,0.99,2.00,0.00,0.00,0.00,0.00
2018-01-07 09:03:40,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,370.80,261.00,0.00,0.00,0.00,79.20,10.80,0.00,114.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,158.40,887668,0,2967176,76.97,14468,872412,2623496,68.06,2479148,379568,80,1971860,61344,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.30,0.12,0.20,0,7.20,0.00,158.40,22.00,0.00,0.22,0.11,0.08,24.80,21.80,94.21,6.12,0.00,0.00,0.00,0.01
2018-01-07 09:03:45,9.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.04,0.00,313.00,237.40,0.00,0.00,0.00,12.80,7.80,0.00,54.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,887780,0,2967064,76.97,14476,872780,2623496,68.06,2479216,379868,476,1971860,61344,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.27,0.11,0.20,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.40,11.20,0.67,40.59,0.00,0.00,0.00,0.00
2018-01-07 09:03:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,178.40,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887772,0,2967072,76.97,14476,872812,2623496,68.06,2479232,379912,544,1971860,61352,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.25,0.11,0.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 09:03:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,164.80,0.00,0.00,0.00,14.40,9.60,0.00,30.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,28.80,887780,0,2967064,76.97,14484,872832,2623496,68.06,2479232,379916,548,1971860,61344,2472,7380,10752,0,0,0.00,0,0.00,0,295,0.23,0.11,0.19,0,2.00,0.00,28.80,14.40,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 09:04:00,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,306.80,188.40,0.00,0.00,0.00,6.40,8.20,0.00,60.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,887780,0,2967064,76.97,14492,872856,2623496,68.06,2479264,379936,580,1971860,61344,2472,7380,10752,0,0,0.00,0,0.00,1,294,0.21,0.11,0.19,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.40,16.00,1.24,69.83,0.00,0.00,0.00,0.01
2018-01-07 09:04:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.20,219.60,0.00,0.00,0.00,5.60,8.40,0.00,81.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,887640,0,2967204,76.97,14500,872532,2623496,68.06,2479164,379668,268,1971800,61472,2464,7380,10752,0,0,0.00,0,0.00,1,294,0.19,0.11,0.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.20,13.20,3.12,3.00,0.00,0.00,0.00,0.00
