timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:58:35,7.41,0.00,1.50,0.10,0.00,0.00,0.00,0.00,0.00,90.98,0.00,395.60,1908.20,0.00,0.00,0.00,9.60,4185.80,0.00,6366.20,3784.20,420.00,4204.00,100.00,0.60,0.00,0.60,0.00,19.20,92580,0,3762264,97.60,7536,924212,3270412,84.84,3184320,466048,1536,2718676,66476,2472,8920,10752,0,0,0.00,0,0.00,0,295,0.01,0.02,0.20,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,14.20,13.60,35.46,6.14,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,321.20,202.20,0.00,0.00,0.00,202.40,7.80,0.00,95.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,404.80,92332,0,3762512,97.60,7544,923476,3270412,84.84,3184280,465480,704,2718740,66580,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.01,0.02,0.20,0,3.40,0.00,404.80,119.06,0.05,14.12,4.24,1.44,9.00,9.60,3.48,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,308.40,191.00,0.00,0.00,0.00,41.60,9.80,0.00,37.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,83.20,92332,0,3762512,97.60,7544,923684,3270412,84.84,3184312,465624,788,2718740,66588,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.01,0.02,0.20,0,6.00,0.00,83.20,13.87,0.00,0.00,0.00,0.00,5.60,6.60,1.99,2.89,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,2.20,328.40,202.00,0.00,0.00,62.40,11.20,712.40,2.00,239.60,0.00,0.00,0.00,0.00,3.60,3.20,0.40,124.80,22.40,91340,0,3763504,97.63,7552,924196,3270412,84.84,3184700,465788,1048,2718740,66588,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.01,0.02,0.20,0,3.60,124.80,22.40,40.89,0.00,0.67,0.67,0.24,4.00,5.60,1.87,2.38,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,1.11,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.49,0.00,393.00,336.40,0.00,0.00,0.00,11.20,16.00,0.00,432.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,91340,0,3763504,97.63,7560,924216,3270412,84.84,3184740,465792,1108,2718776,66592,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.01,0.02,0.20,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,101.80,86.60,517.46,225.53,0.00,0.00,0.00,0.04
2018-01-07 08:59:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.60,174.40,0.00,0.00,0.00,7.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,91340,0,3763504,97.63,7568,924244,3270412,84.84,3184768,465788,1136,2718776,66600,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.01,0.02,0.20,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.80,5.60,0.38,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,13.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.03,0.00,397.80,354.80,0.00,0.00,0.00,35.20,11.40,0.00,132.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,90984,0,3763860,97.64,7568,925124,3270412,84.84,3184892,466480,1852,2718776,66608,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.01,0.02,0.20,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,29.40,26.60,98.74,13.29,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,310.00,178.20,0.00,0.00,0.00,93.60,8.00,0.00,78.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,187.20,91340,0,3763504,97.63,7576,925176,3270412,84.84,3183904,466600,1604,2717752,66612,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.09,0.03,0.20,0,1.80,0.00,187.20,104.00,0.00,0.44,0.44,0.08,3.00,4.80,1.70,1.70,0.00,0.00,0.00,0.00
2018-01-07 08:59:15,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,423.40,382.20,0.00,0.00,0.00,59.20,18.20,0.00,428.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,118.40,91292,0,3763552,97.63,7584,925200,3270412,84.84,3183932,466596,1436,2717756,66668,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.32,0.08,0.22,0,2.40,0.00,118.40,49.33,0.00,0.00,0.00,0.00,100.80,84.00,515.95,223.68,0.00,0.00,0.00,0.04
2018-01-07 08:59:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,217.00,0.00,0.00,0.00,101.60,8.80,0.00,58.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,203.20,91292,0,3763552,97.63,7592,925228,3270412,84.84,3183952,466592,1032,2717756,66668,2472,8876,10752,0,0,0.00,0,0.00,3,295,0.29,0.08,0.22,0,5.20,0.00,203.20,39.08,0.01,2.00,0.92,0.48,10.40,12.20,14.18,14.41,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,10.04,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.76,0.00,381.00,337.80,0.00,0.00,0.00,15.20,9.40,0.00,305.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,91028,0,3763816,97.64,7608,925780,3270412,84.84,3184056,467068,1624,2717756,66684,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.43,0.11,0.23,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,52.40,65.80,40.27,362.89,0.00,0.00,0.00,0.03
2018-01-07 08:59:30,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,320.60,222.80,0.00,0.00,0.00,380.80,10.20,0.00,41.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,761.60,90896,0,3763948,97.64,7616,926156,3270412,84.84,3184116,467400,340,2717760,66692,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.40,0.11,0.22,0,8.80,0.00,761.60,86.55,0.02,1.73,0.09,0.08,6.60,8.60,3.94,4.37,0.00,0.00,0.00,0.00
2018-01-07 08:59:35,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,326.00,199.60,0.00,0.00,0.00,24.80,7.60,0.00,81.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,90880,0,3763964,97.64,7624,925300,3270412,84.84,3183988,466684,432,2717760,66828,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.45,0.13,0.23,0,0.40,0.00,49.60,124.00,0.01,16.00,16.00,0.64,5.60,6.80,0.89,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:59:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.40,165.60,0.00,0.00,0.00,4.00,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,90840,0,3764004,97.64,7632,925324,3270412,84.84,3183988,466696,456,2717760,66856,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.41,0.12,0.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.60,0.40,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:59:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,223.80,0.00,0.00,0.00,107.20,9.60,0.00,82.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,214.40,90872,0,3763972,97.64,7640,925352,3270412,84.84,3184020,466732,88,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.38,0.12,0.23,0,8.40,0.00,214.40,25.52,0.00,0.48,0.10,0.08,16.80,29.60,1.71,172.82,0.00,0.00,0.00,0.01
2018-01-07 08:59:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,190.80,0.00,0.00,0.00,4.80,7.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,90716,0,3764128,97.65,7648,925368,3270412,84.84,3184036,466716,120,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.35,0.12,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,7.00,0.89,1.88,0.00,0.00,0.00,0.00
2018-01-07 08:59:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.80,181.80,0.00,0.00,0.00,0.00,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90716,0,3764128,97.65,7648,925400,3270412,84.84,3184044,466740,160,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.32,0.12,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.55,0.00,0.00,0.00,0.00
2018-01-07 09:00:00,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,195.00,0.00,0.00,0.00,4.00,9.00,0.00,59.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,90716,0,3764128,97.65,7656,925420,3270412,84.84,3184060,466748,208,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.29,0.12,0.22,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,11.20,12.00,24.81,3.97,0.00,0.00,0.00,0.00
2018-01-07 09:00:05,10.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,88.88,0.00,354.09,285.83,0.00,0.00,0.00,198.80,11.58,0.00,94.01,0.00,0.00,0.00,0.00,7.78,0.00,7.78,0.00,397.60,90344,0,3764500,97.66,7664,926336,3270412,84.84,3184208,467520,240,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.35,0.13,0.23,0,7.78,0.00,397.60,51.08,0.01,1.23,0.10,0.08,19.56,17.37,73.61,9.97,0.00,0.00,0.00,0.01
2018-01-07 09:00:10,0.90,0.00,0.20,0.00,0.10,0.10,0.00,0.00,0.00,98.69,0.00,448.60,424.00,0.00,0.00,0.00,24.00,18.60,0.00,440.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,90344,0,3764500,97.66,7672,926360,3270412,84.84,3184248,467544,388,2717760,66888,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.32,0.13,0.23,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,103.60,91.60,517.65,224.50,0.00,0.00,0.00,0.04
2018-01-07 09:00:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.00,175.40,0.00,0.00,0.00,5.60,8.00,0.00,45.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,90328,0,3764516,97.66,7680,926384,3270412,84.84,3184252,467544,416,2717768,66912,2472,8876,10752,0,0,0.00,0,0.00,1,295,0.30,0.13,0.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.60,8.80,1.02,1.95,0.00,0.00,0.00,0.00
2018-01-07 09:00:20,2.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.89,0.00,342.80,265.60,0.00,0.00,0.00,9.60,8.80,0.00,171.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,90080,0,3764764,97.66,7688,926580,3270412,84.84,3184292,467716,636,2717768,66912,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.27,0.12,0.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,31.80,35.80,49.74,143.43,0.00,0.00,0.00,0.01
2018-01-07 09:00:25,11.56,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,88.04,0.00,328.20,260.40,0.00,0.00,0.00,12.80,9.00,0.00,119.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,89180,0,3765664,97.69,7700,927316,3270412,84.84,3184420,468332,1400,2717772,66936,2472,8876,10752,0,0,0.00,0,0.00,0,295,0.25,0.12,0.22,0,0.40,0.00,25.60,64.00,0.01,18.00,18.00,0.72,18.20,24.60,5.95,117.25,0.00,0.00,0.00,0.01
2018-01-07 09:00:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,171.60,0.00,0.00,0.00,13.60,7.80,0.00,517.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,98876,0,3755968,97.44,7708,927332,3259212,84.55,3174676,468364,1424,2708024,66936,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.23,0.12,0.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:00:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,186.40,0.00,0.00,0.00,16.00,9.80,0.00,32.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,98752,0,3756092,97.44,7708,927364,3259212,84.55,3174692,468384,1424,2708028,66936,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.21,0.12,0.22,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 09:00:40,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,312.60,210.40,0.00,0.00,0.00,103.20,7.60,0.00,77.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,206.40,98876,0,3755968,97.44,7716,927384,3259212,84.55,3174708,468400,928,2708028,66936,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.19,0.12,0.22,0,6.00,0.00,206.40,34.40,0.00,0.53,0.13,0.08,15.60,27.20,1.15,171.65,0.00,0.00,0.00,0.01
2018-01-07 09:00:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.80,177.80,0.00,0.00,0.00,12.00,7.60,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,98876,0,3755968,97.44,7724,927408,3259212,84.55,3174740,468388,1008,2708028,66936,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.18,0.12,0.22,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.80,7.40,1.00,2.13,0.00,0.00,0.00,0.00
2018-01-07 09:00:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,198.60,0.00,0.00,0.00,42.40,9.20,0.00,60.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,98956,0,3755888,97.43,7732,927436,3259212,84.55,3174764,468428,892,2708028,66864,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.16,0.11,0.22,0,1.20,0.00,84.80,70.67,0.02,14.67,9.33,1.12,10.20,11.40,25.18,3.53,0.00,0.00,0.00,0.00
2018-01-07 09:00:55,7.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.08,0.00,342.40,238.20,0.00,0.00,0.00,77.60,9.00,0.00,80.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,98584,0,3756260,97.44,7740,927812,3259212,84.55,3174824,468720,932,2708032,66872,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.15,0.11,0.22,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,16.40,13.20,69.25,6.49,0.00,0.00,0.00,0.01
2018-01-07 09:01:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,285.80,148.20,0.00,0.00,0.00,83.20,7.60,0.00,27.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,98584,0,3756260,97.44,7748,927832,3259212,84.55,3174828,468756,628,2708032,66880,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.14,0.11,0.22,0,1.60,0.00,166.40,104.00,0.02,12.00,4.00,0.64,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 09:01:05,9.55,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.25,0.00,348.80,268.80,0.00,0.00,0.00,31.20,9.80,0.00,104.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,98212,0,3756632,97.45,7756,928384,3259212,84.55,3174928,469244,1180,2708036,66880,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.21,0.12,0.22,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,22.40,35.60,6.64,177.70,0.00,0.00,0.00,0.01
2018-01-07 09:01:10,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.80,201.20,0.00,0.00,0.00,6.40,10.00,0.00,60.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,98088,0,3756756,97.46,7764,928416,3259212,84.55,3174948,469240,1240,2708044,66880,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.19,0.12,0.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.40,13.20,25.25,4.44,0.00,0.00,0.00,0.00
2018-01-07 09:01:15,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.26,0.00,331.80,258.60,0.00,0.00,0.00,295.20,14.20,0.00,87.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,590.40,97716,0,3757128,97.47,7776,928944,3259212,84.55,3175032,469680,460,2708044,66880,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.18,0.12,0.22,0,9.20,0.00,590.40,64.17,0.08,8.43,0.96,0.88,18.00,15.40,70.73,7.72,0.00,0.00,0.00,0.01
2018-01-07 09:01:20,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,323.20,181.60,0.00,0.00,0.00,18.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,97592,0,3757252,97.47,7788,928984,3259212,84.55,3175092,469736,524,2708080,66888,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.16,0.12,0.22,0,0.60,0.00,36.80,61.33,0.00,8.00,8.00,0.48,3.40,4.40,0.29,0.88,0.00,0.00,0.00,0.00
2018-01-07 09:01:25,4.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.00,319.60,218.00,0.00,0.00,0.00,0.00,8.00,0.00,450.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96716,0,3758128,97.49,7788,929368,3259212,84.55,3175160,470040,948,2708080,66892,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.23,0.13,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,7.40,3.51,4.39,0.00,0.00,0.00,0.00
2018-01-07 09:01:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,299.80,172.60,0.00,0.00,0.00,11.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,96716,0,3758128,97.49,7796,929396,3259212,84.55,3175168,470068,996,2708080,66900,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.21,0.13,0.22,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.00,0.25,0.77,0.00,0.00,0.00,0.00
2018-01-07 09:01:35,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,376.80,329.80,0.00,0.00,0.00,5.60,11.60,0.00,423.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,96716,0,3758128,97.49,7804,929420,3259212,84.55,3175188,470092,1020,2708080,66908,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.19,0.13,0.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,99.60,82.40,517.69,224.62,0.00,0.00,0.00,0.04
2018-01-07 09:01:40,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,297.60,168.20,0.00,0.00,0.00,20.00,7.60,0.00,82.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,96948,0,3757896,97.49,7812,928564,3259212,84.55,3175084,469372,340,2708080,67004,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.18,0.13,0.22,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,5.80,6.40,1.29,1.31,0.00,0.00,0.00,0.00
2018-01-07 09:01:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,324.00,199.80,0.00,0.00,0.00,18.40,14.80,0.00,126.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,98040,0,3756804,97.46,7820,928576,3259212,84.55,3174056,469380,352,2707048,67040,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.16,0.12,0.22,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,13.80,15.00,25.23,5.88,0.00,0.00,0.00,0.00
2018-01-07 09:01:50,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,339.60,238.60,0.00,0.00,0.00,62.40,9.40,0.00,79.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,124.80,97892,0,3756952,97.46,7820,928960,3259212,84.55,3174132,469688,440,2707048,67072,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.15,0.12,0.22,0,6.20,0.00,124.80,20.13,0.03,4.65,2.32,1.44,16.00,12.40,69.49,4.28,0.00,0.00,0.00,0.01
2018-01-07 09:01:55,7.33,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.47,0.00,333.40,229.00,0.00,0.00,0.00,19.20,7.60,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,97876,0,3756968,97.46,7828,929340,3259212,84.55,3174192,469988,912,2707048,67096,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.14,0.12,0.22,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,6.20,7.40,3.49,4.39,0.00,0.00,0.00,0.00
2018-01-07 09:02:00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,311.00,186.00,0.00,0.00,0.00,12.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,97736,0,3757108,97.46,7836,929544,3259212,84.55,3174224,470164,1144,2707048,67120,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.13,0.12,0.22,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,4.80,1.79,2.20,0.00,0.00,0.00,0.00
2018-01-07 09:02:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,370.80,259.80,0.00,0.00,0.00,10.40,7.80,0.00,115.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,97736,0,3757108,97.46,7844,929564,3259212,84.55,3174240,470196,1172,2707052,67120,2472,8860,10752,0,0,0.00,0,0.00,2,295,0.12,0.12,0.21,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,25.00,35.60,3.20,174.18,0.00,0.00,0.00,0.01
2018-01-07 09:02:10,2.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.39,0.00,371.80,278.40,0.00,0.00,0.00,4.80,8.60,0.00,172.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,97580,0,3757264,97.47,7852,929768,3259212,84.55,3174296,470352,1376,2707052,67152,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.11,0.11,0.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,31.00,34.80,49.89,121.26,0.00,0.00,0.00,0.01
2018-01-07 09:02:15,9.72,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,89.78,0.00,321.40,253.20,0.00,0.00,0.00,31.20,10.80,0.00,120.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,96952,0,3757892,97.48,7860,930324,3259212,84.55,3174412,470816,1924,2707072,67168,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.26,0.15,0.22,0,1.40,0.00,62.40,44.57,0.01,4.00,4.00,0.56,18.80,26.60,4.39,152.80,0.00,0.00,0.00,0.01
2018-01-07 09:02:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.40,184.80,0.00,0.00,0.00,10.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,97064,0,3757780,97.48,7868,930340,3259212,84.55,3174416,470840,1948,2707072,67056,2472,8860,10752,0,0,0.00,0,0.00,1,295,0.24,0.14,0.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,3.40,0.21,0.89,0.00,0.00,0.00,0.00
2018-01-07 09:02:25,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,338.40,227.00,0.00,0.00,0.00,198.40,7.80,0.00,50.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,396.80,96808,0,3758036,97.49,7868,930440,3259212,84.55,3174452,470928,1108,2707072,67072,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.30,0.16,0.23,0,7.60,0.00,396.80,52.21,0.06,7.79,2.74,2.08,7.60,8.00,2.52,3.60,0.00,0.00,0.00,0.00
2018-01-07 09:02:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,191.00,0.00,0.00,0.00,20.00,7.60,0.00,98.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,96684,0,3758160,97.49,7876,929584,3259212,84.55,3174324,470208,1224,2707072,67176,2472,8860,10752,0,0,0.00,0,0.00,0,295,0.28,0.16,0.23,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,9.80,10.40,2.93,1.86,0.00,0.00,0.00,0.00
