timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,357.80,219.40,0.00,0.00,0.00,23.20,10.60,0.00,291.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,804516,0,3050328,79.13,20172,1038100,2703028,70.12,2427508,515452,296,1884756,60296,2424,7232,10752,0,0,0.00,0,0.00,0,289,0.11,0.88,1.48,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.60,220.00,0.00,0.00,0.00,74.40,9.60,0.00,289.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,148.80,809792,0,3045052,78.99,20180,1032988,2703028,70.12,2427208,510788,48,1884756,60224,2424,7232,10752,0,0,0.00,0,0.00,1,289,0.10,0.86,1.47,0,6.80,0.00,148.80,21.88,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.40,536.80,511.20,0.00,0.00,0.00,31.20,24.00,0.00,1307.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,814800,0,3040044,78.86,20188,1027900,2703028,70.12,2426928,506052,44,1884856,60120,2424,7232,10752,0,0,0.00,0,0.00,4,291,0.09,0.85,1.46,0,4.00,0.00,62.40,15.60,0.00,0.20,0.20,0.08,260.40,116.00,1980.47,9.72,0.00,0.00,0.00,0.16
2018-01-07 00:30:33,2.64,0.00,0.30,0.10,0.00,0.00,0.41,0.00,0.00,96.55,0.00,1015.00,1049.80,0.00,0.00,0.00,32.00,11.40,0.00,3781.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,64.00,819368,0,3035476,78.74,20196,1023428,2703028,70.12,2427276,501264,88,1884924,60044,2440,7232,10752,0,0,0.00,0,0.00,0,291,0.09,0.83,1.46,0,3.00,0.00,64.00,21.33,0.00,0.00,0.00,0.00,882.00,334.60,6561.55,22.15,0.00,0.00,0.00,0.54
2018-01-07 00:30:38,2.83,0.00,0.00,0.00,0.10,0.00,0.40,0.00,0.00,96.66,0.00,1044.40,1060.80,0.00,0.00,0.00,0.00,12.20,0.00,3844.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,824568,0,3030276,78.61,20196,1018332,2703028,70.12,2426988,496444,124,1884924,59976,2432,7232,10752,0,0,0.00,0,0.00,1,290,0.08,0.82,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,891.20,357.20,6652.55,29.42,0.00,0.00,0.00,0.54
2018-01-07 00:30:43,3.13,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,95.96,0.00,1138.00,1062.00,0.00,0.00,0.00,4.00,11.00,0.00,3794.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,829660,0,3025184,78.48,20204,1013240,2703028,70.12,2426836,491556,152,1884976,59884,2432,7236,10752,0,0,0.00,0,0.00,1,290,0.07,0.81,1.44,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,879.40,358.40,6651.72,23.60,0.00,0.00,0.00,0.54
2018-01-07 00:30:48,4.67,0.00,0.71,0.20,0.00,0.00,0.20,0.00,0.00,94.21,0.00,973.60,824.40,0.00,0.00,0.00,3.20,100.60,0.00,6909.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,714652,0,3140192,81.46,20212,1008144,2854956,74.06,2540616,486756,188,2005180,59840,2432,7476,10752,0,0,0.00,0,0.00,1,290,0.23,0.83,1.44,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,632.60,256.20,4915.20,19.75,0.00,0.00,0.00,0.40
2018-01-07 00:30:53,28.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,70.98,1.20,550.20,444.80,0.00,0.00,1.60,20.80,36.00,0.20,357.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,41.60,718728,0,3136116,81.36,20224,1003936,2854956,74.06,2547020,482720,1164,2005600,59724,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.37,0.85,1.45,0,0.60,3.20,41.60,74.67,0.00,0.00,0.00,0.00,20.00,23.20,31.00,12.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.80,205.20,0.00,0.00,0.00,16.80,7.80,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,723424,0,3131420,81.23,20232,998828,2854956,74.06,2546804,477884,1228,2005600,59632,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.34,0.83,1.44,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.80,5.60,0.39,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.60,208.40,0.00,0.00,0.00,14.40,9.60,0.00,287.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,728648,0,3126196,81.10,20232,993748,2854956,74.06,2546572,473004,1224,2005600,59580,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.31,0.82,1.43,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.40,222.40,0.00,0.00,0.00,67.20,9.80,0.00,678.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,134.40,735368,0,3119476,80.92,20240,988640,2854956,74.06,2544684,468284,952,2004052,59488,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.29,0.80,1.42,0,4.80,0.00,134.40,28.00,0.03,6.83,3.50,1.68,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,182.80,0.00,0.00,0.00,8.00,8.00,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,740692,0,3114152,80.79,20248,983552,2854956,74.06,2544452,463408,1008,2004060,59304,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.26,0.79,1.42,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.80,207.00,0.00,0.00,0.00,3.20,7.80,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,745808,0,3109036,80.65,20256,978444,2854956,74.06,2544076,458620,1032,2004060,59252,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.24,0.78,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.80,201.20,0.00,0.00,0.00,7.20,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,751032,0,3103812,80.52,20264,973364,2854956,74.06,2543940,453744,1060,2004060,59084,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.22,0.77,1.40,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,2.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,554.60,567.60,0.00,0.00,0.00,188.80,37.00,0.00,755.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,377.60,754060,0,3100784,80.44,20276,968244,2854956,74.06,2545892,448916,208,2006252,58996,2480,7476,10752,0,0,0.00,0,0.00,1,295,0.21,0.75,1.39,0,3.60,0.00,377.60,104.89,0.23,64.22,5.56,2.00,115.80,94.60,619.69,190.84,0.00,0.00,0.00,0.05
2018-01-07 00:31:33,16.97,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,82.73,0.00,497.20,430.20,0.00,0.00,0.00,14.40,17.80,0.00,459.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,758664,0,3096180,80.32,20324,964056,2854956,74.06,2545984,444716,1156,2006320,58912,2472,7480,10752,0,0,0.00,0,0.00,1,295,0.19,0.74,1.39,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,41.80,43.80,88.99,88.78,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.80,220.80,0.00,0.00,0.00,30.40,8.20,0.00,294.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,763880,0,3090964,80.18,20332,958948,2854956,74.06,2545600,439936,1272,2006320,58828,2472,7480,10752,0,0,0.00,0,0.00,1,295,0.17,0.73,1.38,0,1.00,0.00,60.80,60.80,0.00,1.60,0.80,0.08,4.80,6.20,0.40,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,192.00,0.00,0.00,0.00,40.00,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,768940,0,3085904,80.05,20340,953864,2854956,74.06,2545464,435060,1136,2006320,58756,2472,7480,10752,0,0,0.00,0,0.00,1,295,0.16,0.72,1.37,0,0.80,0.00,80.00,100.00,0.00,5.00,5.00,0.40,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,221.20,0.00,0.00,0.00,237.60,10.40,0.00,292.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,475.20,774056,0,3080788,79.92,20348,948760,2854956,74.06,2545120,430344,64,2006320,58672,2472,7480,10752,0,0,0.00,0,0.00,1,295,0.15,0.70,1.36,0,9.80,0.00,475.20,48.49,0.05,5.39,1.39,1.36,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,362.60,214.20,0.00,0.00,0.00,12.00,8.80,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,779240,0,3075604,79.79,20368,943676,2854956,74.06,2544892,425464,152,2006324,58592,2464,7480,10752,0,0,0.00,0,0.00,1,294,0.14,0.69,1.36,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.20,207.40,0.00,0.00,0.00,12.00,8.00,0.00,291.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,784364,0,3070480,79.65,20380,938564,2854956,74.06,2544544,420676,200,2006260,58496,2464,7480,10752,0,0,0.00,0,0.00,1,294,0.12,0.68,1.35,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,400.40,297.80,0.00,0.00,0.00,3.20,12.00,0.00,420.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,789676,0,3065168,79.51,20388,933480,2854956,74.06,2544320,415808,224,2006260,58412,2464,7480,10752,0,0,0.00,0,0.00,1,294,0.11,0.67,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,36.20,29.40,174.11,37.79,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,17.86,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,81.84,0.20,578.60,601.60,0.00,0.00,0.00,30.40,32.60,0.00,1239.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,792600,0,3062244,79.44,20444,930280,2854956,74.06,2545440,411732,1308,2006520,58320,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.27,0.69,1.35,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,122.80,104.60,579.39,202.17,0.00,0.00,0.00,0.05
2018-01-07 00:32:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,201.20,0.00,0.00,0.00,0.00,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,797876,0,3056968,79.30,20444,925204,2854956,74.06,2545260,406908,1292,2006520,58236,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.24,0.68,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,358.00,224.00,0.00,0.00,0.00,56.00,9.60,0.00,906.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,112.00,802872,0,3051972,79.17,20452,920092,2854956,74.06,2544920,402180,1084,2006520,58160,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.22,0.67,1.33,0,5.80,0.00,112.00,19.31,0.00,0.14,0.14,0.08,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.00,204.40,0.00,0.00,0.00,43.20,8.60,0.00,287.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,808156,0,3046688,79.04,20460,915008,2854956,74.06,2544692,397300,972,2006524,58064,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.21,0.66,1.32,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,183.80,0.00,0.00,0.00,6.40,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,813172,0,3041672,78.91,20468,909904,2854956,74.06,2544352,392472,1020,2006524,57976,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.19,0.65,1.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.00,196.80,0.00,0.00,0.00,3.20,7.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,818448,0,3036396,78.77,20476,904820,2854956,74.06,2544112,387704,1044,2006528,57896,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.17,0.64,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,14.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.43,0.00,460.80,426.00,0.00,0.00,0.00,22.40,114.00,0.00,562.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,822664,0,3032180,78.66,20516,900604,2854956,74.06,2544116,383556,2044,2006596,57808,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.16,0.62,1.30,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,46.60,55.40,99.89,184.58,0.00,0.00,0.00,0.02
2018-01-07 00:32:43,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.20,200.40,0.00,0.00,0.00,198.40,7.60,0.00,293.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,396.80,827740,0,3027104,78.53,20524,895504,2854956,74.06,2543752,378824,1204,2006596,57732,2472,7480,10752,0,0,0.00,0,0.00,0,295,0.15,0.61,1.30,0,3.80,0.00,396.80,104.42,0.04,9.68,1.68,0.64,4.60,5.60,0.32,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.20,218.00,0.00,0.00,0.00,13.60,10.60,0.00,549.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,831564,0,3023280,78.43,20524,890412,2844640,73.79,2544344,374188,1204,2007596,57660,2472,7488,10752,0,0,0.00,0,0.00,0,295,0.14,0.60,1.29,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.20,370.00,226.80,0.00,0.00,0.00,35.20,700.60,0.00,522.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,70.40,837212,0,3017632,78.28,20532,884876,2844640,73.79,2543720,369552,1092,2007620,57572,2480,7520,10752,0,0,0.00,0,0.00,0,295,0.13,0.59,1.28,0,4.60,0.00,70.40,15.30,0.00,0.17,0.17,0.08,3.20,4.60,0.32,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,176.60,0.00,0.00,0.00,44.00,8.40,0.00,31.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,837276,0,3017568,78.28,20540,884920,2844640,73.79,2543532,369504,988,2007600,57484,2472,7488,10752,0,0,0.00,0,0.00,0,295,0.12,0.58,1.27,0,1.20,0.00,88.00,73.33,0.02,13.33,6.67,0.80,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.40,179.80,0.00,0.00,0.00,4.80,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,837300,0,3017544,78.28,20548,884944,2844640,73.79,2543544,369516,1032,2007600,57484,2472,7488,10752,0,0,0.00,0,0.00,0,295,0.11,0.57,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,364.40,248.20,0.00,0.00,0.00,6.40,10.20,0.00,153.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,837344,0,3017500,78.28,20808,884116,2844640,73.79,2543756,368836,332,2007624,57684,2472,7488,10752,0,0,0.00,0,0.00,0,295,0.10,0.56,1.26,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,23.60,35.40,2.86,173.61,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,16.28,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,83.22,0.20,443.60,349.20,0.00,0.00,0.00,91.20,13.20,0.00,252.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,182.40,837912,0,3016932,78.26,20820,883236,2844640,73.79,2543668,368092,1540,2007712,58200,2480,7488,10752,0,0,0.00,0,0.00,1,296,0.09,0.56,1.25,0,1.40,0.00,182.40,130.29,0.01,9.14,3.43,0.48,35.40,36.00,68.92,14.49,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,198.80,0.00,0.00,0.00,16.00,9.60,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,837912,0,3016932,78.26,20820,883264,2844640,73.79,2543672,368100,1524,2007712,58208,2480,7488,10752,0,0,0.00,0,0.00,0,296,0.08,0.55,1.25,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,191.80,0.00,0.00,0.00,6.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,837912,0,3016932,78.26,20828,883284,2844640,73.79,2543684,368112,1544,2007712,58216,2480,7488,10752,0,0,0.00,0,0.00,0,296,0.08,0.54,1.24,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,179.00,0.00,0.00,0.00,6.40,8.00,0.00,30.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,837912,0,3016932,78.26,20836,883308,2844640,73.79,2543696,368132,1560,2007716,58216,2480,7488,10752,0,0,0.00,0,0.00,0,296,0.07,0.53,1.23,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,184.20,0.00,0.00,0.00,135.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,270.40,837912,0,3016932,78.26,20844,883336,2844640,73.79,2543720,368164,964,2007716,58216,2480,7488,10752,0,0,0.00,0,0.00,0,296,0.06,0.52,1.23,0,7.40,0.00,270.40,36.54,0.00,0.65,0.65,0.48,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,354.20,215.60,0.00,0.00,0.00,4.00,70.40,0.00,55.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,837800,0,3017044,78.27,20852,883352,2844640,73.79,2543724,368172,996,2007716,58320,2480,7488,10752,0,0,0.00,0,0.00,0,297,0.06,0.51,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,14.27,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.53,0.00,427.00,417.00,0.00,0.00,0.00,177.60,10.80,0.00,294.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,355.20,837296,0,3017548,78.28,20856,884260,2844640,73.79,2543976,368940,1044,2007800,58364,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.05,0.50,1.21,0,3.40,0.00,355.20,104.47,0.00,0.00,0.00,0.00,57.60,78.40,56.94,397.53,0.00,0.00,0.00,0.03
2018-01-07 00:33:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,184.20,0.00,0.00,0.00,40.00,9.60,0.00,37.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,837304,0,3017540,78.28,20864,884284,2844640,73.79,2543976,368940,1136,2007800,58356,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.05,0.49,1.21,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,5.60,6.60,0.45,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.60,186.20,0.00,0.00,0.00,6.40,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,837180,0,3017664,78.28,20880,884308,2844640,73.79,2543996,368984,1160,2007808,58356,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.05,0.49,1.20,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,331.40,194.40,0.00,0.00,0.00,12.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,837172,0,3017672,78.28,20892,884336,2844640,73.79,2544012,369012,1216,2007808,58364,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.04,0.48,1.20,0,0.60,0.00,24.00,40.00,0.02,33.33,33.33,2.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,191.20,0.00,0.00,0.00,259.20,9.60,0.00,27.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,518.40,837172,0,3017672,78.28,20900,884356,2844640,73.79,2544036,369020,104,2007808,58364,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.04,0.47,1.19,0,10.80,0.00,518.40,48.00,0.02,1.78,0.59,0.64,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,202.40,0.00,0.00,0.00,4.80,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,837048,0,3017796,78.29,20908,884372,2844640,73.79,2544048,369040,140,2007808,58364,2488,7488,10752,0,0,0.00,0,0.00,0,297,0.04,0.46,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.43,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,16.94,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,82.36,0.00,642.91,703.59,0.00,0.00,0.00,0.00,115.17,0.00,2336.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,745664,0,3109180,80.66,20908,883536,2844640,73.79,2635148,368284,1084,2099040,58832,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.19,0.49,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.88,139.92,711.48,283.65,0.00,0.00,0.00,0.06
