timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.60,208.40,0.00,0.00,0.00,3.20,8.00,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,847052,0,3007792,78.03,14040,1078700,2583464,67.02,2321448,579432,172,1808132,60188,2416,7148,10752,0,0,0.00,0,0.00,0,288,0.19,0.74,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.00,213.80,0.00,0.00,0.00,3.20,8.00,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,852136,0,3002708,77.89,14048,1073600,2583464,67.02,2321164,574624,196,1808132,60100,2416,7148,10752,0,0,0.00,0,0.00,0,288,0.18,0.73,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.40,528.60,423.80,0.00,0.00,0.00,4.00,17.80,0.00,1175.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,857544,0,2997300,77.75,14056,1068500,2583464,67.02,2320940,569764,224,1808132,60020,2416,7148,10752,0,0,0.00,0,0.00,1,290,0.16,0.72,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,225.00,89.40,1668.42,7.72,0.00,0.00,0.00,0.14
2018-01-07 00:30:33,4.57,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,94.82,0.00,1357.80,1255.20,0.00,0.00,0.00,20.80,15.40,0.00,4702.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,862460,0,2992384,77.63,14064,1063404,2583464,67.02,2320692,565060,228,1808324,59920,2432,7148,10752,0,0,0.00,0,0.00,2,290,0.15,0.70,1.31,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,1108.60,420.40,8735.28,28.58,0.00,0.00,0.00,0.72
2018-01-07 00:30:38,6.80,0.00,1.03,0.00,0.10,0.00,0.82,0.00,0.00,91.25,0.00,2339.20,2701.80,0.00,0.00,0.00,0.00,69.60,0.00,12884.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,701692,0,3153152,81.80,14064,1058316,2727876,70.76,2487064,560160,268,1974832,59836,2432,7444,10752,0,0,0.00,0,0.00,1,289,0.14,0.69,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2028.00,801.60,15727.04,52.54,0.00,0.00,0.00,1.29
2018-01-07 00:30:43,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,449.20,305.00,0.00,0.00,0.00,44.00,9.00,0.00,605.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,88.00,706384,0,3148460,81.68,14072,1053232,2727876,70.76,2486984,555304,64,1974984,59652,2424,7472,10752,0,0,0.00,0,0.00,1,289,0.13,0.68,1.30,0,2.80,0.00,88.00,31.43,0.01,4.00,2.00,0.56,80.00,34.80,603.10,5.14,0.00,0.00,0.00,0.05
2018-01-07 00:30:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,360.00,219.20,0.00,0.00,0.00,8.00,7.80,0.00,402.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,709372,0,3145472,81.60,14080,1048128,2727876,70.76,2488268,550528,132,1976552,59576,2424,7472,10752,0,0,0.00,0,0.00,0,289,0.12,0.67,1.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,28.69,0.00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,70.91,1.20,578.60,486.20,0.00,0.00,1.60,3.20,39.20,0.20,410.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,6.40,713612,0,3141232,81.49,14100,1043924,2727876,70.76,2488576,546436,1048,1976984,59512,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.43,0.73,1.31,0,0.60,3.20,6.40,16.00,0.00,0.00,0.00,0.00,30.80,35.00,21.61,65.99,0.00,0.00,0.00,0.01
2018-01-07 00:30:58,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,194.60,0.00,0.00,0.00,28.00,8.00,0.00,288.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,718908,0,3135936,81.35,14108,1038816,2727876,70.76,2488252,541604,1192,1976988,59512,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.39,0.71,1.30,0,0.60,0.00,56.00,93.33,0.01,13.33,6.67,0.40,3.40,4.40,0.28,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.60,201.00,0.00,0.00,0.00,21.60,11.00,0.00,287.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,43.20,724032,0,3130812,81.22,14116,1033732,2727876,70.76,2488040,536844,1192,1977004,59336,2472,7472,10752,0,0,0.00,0,0.00,1,295,0.36,0.70,1.30,0,1.80,0.00,43.20,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,351.80,199.60,0.00,0.00,0.00,5.60,8.20,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,729200,0,3125644,81.08,14124,1028624,2727876,70.76,2487800,531992,1228,1977004,59332,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.33,0.69,1.29,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.80,197.20,0.00,0.00,0.00,0.00,8.60,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,734332,0,3120512,80.95,14124,1023540,2727876,70.76,2487428,527256,1264,1977004,59156,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.31,0.68,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.20,206.80,0.00,0.00,0.00,69.60,8.00,0.00,464.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,139.20,738892,0,3115952,80.83,14132,1018432,2727876,70.76,2487092,522448,948,1977004,59068,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.28,0.67,1.27,0,4.80,0.00,139.20,29.00,0.08,16.83,5.83,2.80,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,348.60,209.00,0.00,0.00,0.00,43.20,8.00,0.00,285.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,744116,0,3110728,80.70,14140,1013348,2727876,70.76,2486744,517756,820,1977004,58988,2472,7472,10752,0,0,0.00,0,0.00,0,295,0.26,0.66,1.27,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,365.20,258.40,0.00,0.00,0.00,172.80,10.60,0.00,1360.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,345.60,747540,0,3107304,80.61,14148,1008856,2727876,70.76,2488356,512988,44,1978288,58904,2472,7472,10752,0,0,0.00,0,0.00,0,294,0.24,0.65,1.26,0,5.40,0.00,345.60,64.00,0.04,7.41,3.56,1.92,19.20,29.40,1.42,172.00,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,16.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.50,0.00,520.20,427.20,0.00,0.00,0.00,32.80,21.40,0.00,860.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,753284,0,3101560,80.46,14232,1004640,2727876,70.76,2486664,508936,1156,1976700,58824,2464,7472,10752,0,0,0.00,0,0.00,0,294,0.22,0.63,1.25,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,30.80,30.40,98.95,13.40,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.00,207.20,0.00,0.00,0.00,4.80,8.00,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,758396,0,3096448,80.33,14240,999540,2727876,70.76,2486336,504052,1180,1976700,58736,2464,7472,10752,0,0,0.00,0,0.00,0,294,0.20,0.62,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,99.20,2.20,359.00,219.20,0.00,0.00,0.00,246.40,702.60,0.00,495.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,468.80,763568,0,3091276,80.19,14244,994456,2727876,70.76,2486312,499188,36,1976800,58668,2464,7620,10752,0,0,0.00,0,0.00,0,294,0.19,0.61,1.24,2,7.60,0.00,468.80,61.68,0.02,1.89,0.84,0.64,2.60,3.80,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.00,188.40,0.00,0.00,0.00,0.80,9.20,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,768828,0,3086016,80.06,14248,989352,2727876,70.76,2485908,494404,136,1976704,58588,2464,7472,10752,0,0,0.00,0,0.00,1,294,0.17,0.60,1.23,0,0.40,0.00,25.60,64.00,0.00,24.00,10.00,0.40,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.00,185.80,0.00,0.00,0.00,7.20,9.00,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,774128,0,3080716,79.92,14264,984272,2727876,70.76,2485672,489524,196,1976704,58524,2464,7472,10752,0,0,0.00,0,0.00,0,294,0.16,0.59,1.23,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,164.80,0.00,0.00,0.00,12.80,8.00,0.00,427.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,777936,0,3076908,79.82,14276,979160,2727876,70.76,2486740,484764,240,1977988,58460,2464,7472,10752,0,0,0.00,0,0.00,1,294,0.14,0.58,1.22,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,381.20,258.80,0.00,0.00,0.00,53.60,19.20,0.00,457.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,107.20,781496,0,3073348,79.73,14284,974076,2727876,70.76,2488512,479884,52,1980036,58176,2464,7472,10752,0,0,0.00,0,0.00,0,294,0.13,0.57,1.21,0,5.00,0.00,107.20,21.44,0.00,0.00,0.00,0.00,16.40,23.80,3.52,105.32,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,17.36,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,82.24,0.00,688.80,763.40,0.00,0.00,3.20,34.40,42.20,0.00,2094.80,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,68.80,781992,0,3072852,79.71,14352,969860,2727876,70.76,2491980,475828,1144,1983576,58180,2464,7476,10752,0,0,0.00,0,0.00,0,294,0.28,0.60,1.22,0,1.40,6.40,68.80,53.71,0.00,1.14,0.57,0.08,137.40,110.40,716.40,134.31,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.80,184.60,0.00,0.00,0.00,8.80,7.80,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,787008,0,3067836,79.58,14360,964768,2727876,70.76,2491700,471036,1192,1983576,58112,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.26,0.59,1.21,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.00,192.00,0.00,0.00,0.00,0.00,7.80,0.00,1183.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,784012,0,3070832,79.66,14360,959668,2727876,70.76,2499528,466224,1216,1991688,58044,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.24,0.58,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.00,192.00,0.00,0.00,0.00,4.00,7.60,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,789288,0,3065556,79.52,14368,954572,2727876,70.76,2499236,461328,1240,1991688,57988,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.22,0.57,1.20,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,173.00,0.00,0.00,0.00,3.20,8.00,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,794288,0,3060556,79.40,14376,949476,2727876,70.76,2499004,456572,1264,1991688,57944,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.20,0.56,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.80,196.20,0.00,0.00,0.00,48.80,9.80,0.00,286.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,97.60,799496,0,3055348,79.26,14384,944384,2727876,70.76,2498720,451768,1108,1991688,57804,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.19,0.55,1.19,0,5.60,0.00,97.60,17.43,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,14.16,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,85.64,0.00,498.40,444.20,0.00,0.00,0.00,189.60,15.40,0.00,781.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,379.20,804212,0,3050632,79.14,14432,940164,2727876,70.76,2498608,447572,1164,1991692,57744,2464,7476,10752,0,0,0.00,0,0.00,0,294,0.17,0.54,1.18,0,4.20,0.00,379.20,90.29,0.01,1.52,0.95,0.40,45.80,54.80,99.96,184.30,0.00,0.00,0.00,0.02
2018-01-07 00:32:43,0.20,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,334.00,191.80,0.00,0.00,0.00,60.00,7.60,0.00,285.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,809260,0,3045584,79.01,14440,935068,2727876,70.76,2498328,442760,1116,1991696,57676,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.16,0.53,1.17,0,1.00,0.00,120.00,120.00,0.01,11.20,11.20,1.12,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.20,201.20,0.00,0.00,0.00,6.40,8.00,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,814404,0,3040440,78.87,14448,929972,2727876,70.76,2498100,437996,1156,1991696,57600,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.14,0.52,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,199.20,0.00,0.00,0.00,3.20,8.40,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,819428,0,3035416,78.74,14456,924872,2727876,70.76,2497816,433240,1180,1991696,57500,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.13,0.51,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,187.00,0.00,0.00,0.00,0.00,8.00,0.00,285.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,824672,0,3030172,78.61,14456,919780,2727876,70.76,2497628,428336,1204,1991696,57460,2464,7476,10752,0,0,0.00,0,0.00,0,294,0.12,0.51,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.80,190.20,0.00,0.00,0.00,44.80,9.60,0.00,236.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,89.60,828696,0,3026148,78.50,14464,915708,2727876,70.76,2498300,423604,1056,1991696,57372,2464,7476,10752,0,0,0.00,0,0.00,1,294,0.11,0.50,1.15,0,4.40,0.00,89.60,20.36,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,409.20,292.20,0.00,0.00,11.20,5.60,10.40,0.00,416.00,0.00,0.00,0.00,0.00,3.20,2.80,0.40,22.40,11.20,833856,0,3020988,78.37,14712,909780,2727876,70.76,2498312,418004,372,1991696,57460,2464,7476,10752,0,0,0.00,0,0.00,0,294,0.10,0.49,1.14,0,3.20,22.40,11.20,10.50,0.00,0.75,0.75,0.24,23.80,34.40,2.86,173.52,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,15.76,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,83.73,0.40,534.40,390.00,0.00,0.00,0.00,129.60,20.80,0.00,528.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,259.20,839740,0,3015104,78.22,14720,903760,2727876,70.76,2497840,412428,1404,1991852,57828,2480,7476,10752,0,0,0.00,0,0.00,1,296,0.10,0.48,1.14,0,2.40,0.00,259.20,108.00,0.01,4.00,2.00,0.48,40.40,39.80,103.40,16.13,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,361.40,218.80,0.00,0.00,0.00,8.80,8.80,0.00,633.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,843124,0,3011720,78.13,14728,898668,2716552,70.47,2499064,407632,1460,1993364,57748,2480,7484,10752,0,0,0.00,0,0.00,0,296,0.09,0.47,1.13,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.40,207.60,0.00,0.00,0.00,4.00,7.60,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,848248,0,3006596,78.00,14736,893568,2716552,70.47,2498840,402856,1480,1993364,57692,2480,7484,10752,0,0,0.00,0,0.00,0,296,0.08,0.46,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.60,196.20,0.00,0.00,0.00,0.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,853456,0,3001388,77.86,14736,888472,2716552,70.47,2498552,398056,1504,1993364,57620,2480,7484,10752,0,0,0.00,0,0.00,0,296,0.07,0.46,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,341.40,206.40,0.00,0.00,0.00,17.60,9.60,0.00,285.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,858532,0,2996312,77.73,14744,883376,2716552,70.47,2498260,393160,1496,1993364,57560,2480,7484,10752,0,0,0.00,0,0.00,0,296,0.07,0.45,1.11,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,347.00,203.20,0.00,0.00,0.00,99.20,70.80,0.00,313.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,198.40,863668,0,2991176,77.60,14752,878284,2716552,70.47,2497948,388492,1060,1993368,57592,2480,7484,10752,0,0,0.00,0,0.00,0,297,0.06,0.44,1.11,0,6.00,0.00,198.40,33.07,0.00,0.67,0.67,0.40,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,13.98,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,85.71,0.00,488.40,418.00,0.00,0.00,0.00,199.20,14.60,0.00,467.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,398.40,868212,0,2986632,77.48,14760,874044,2716552,70.47,2497804,384484,1228,1993440,57448,2488,7484,10752,0,0,0.00,0,0.00,0,297,0.06,0.43,1.10,0,3.40,0.00,398.40,117.18,0.00,0.00,0.00,0.00,48.00,54.80,101.07,184.21,0.00,0.00,0.00,0.02
2018-01-07 00:33:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.60,204.20,0.00,0.00,0.00,44.00,7.80,0.00,289.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,873288,0,2981556,77.35,14768,868976,2716552,70.47,2497484,379728,1088,1993440,57388,2488,7484,10752,0,0,0.00,0,0.00,0,297,0.05,0.43,1.10,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.90,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,344.40,659.80,0.00,0.00,0.00,14.40,201.80,0.00,5114.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,773916,0,3080928,79.92,14788,866544,2716552,70.47,2598712,377932,1156,2095344,57300,2488,7680,10752,0,0,0.00,0,0.00,0,297,0.05,0.42,1.09,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,168.60,0.00,0.00,0.00,0.00,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,773940,0,3080904,79.92,14788,866572,2716552,70.47,2598732,377944,1184,2095344,57300,2488,7680,10752,0,0,0.00,0,0.00,0,297,0.05,0.41,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,169.80,0.00,0.00,0.00,17.60,9.60,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,773940,0,3080904,79.92,14796,866592,2716552,70.47,2598756,377976,1172,2095344,57300,2488,7680,10752,0,0,0.00,0,0.00,0,297,0.04,0.41,1.08,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,182.80,0.00,0.00,0.00,5.60,9.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,773932,0,3080912,79.92,14804,866616,2716552,70.47,2598756,377980,1220,2095344,57308,2488,7680,10752,0,0,0.00,0,0.00,1,297,0.04,0.40,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,15.80,0.00,0.70,0.80,0.10,0.00,0.10,0.00,0.00,82.50,0.60,661.08,683.23,0.00,0.00,4.79,35.13,38.52,0.00,738.72,0.00,0.00,0.00,0.00,4.99,1.20,3.79,9.58,70.26,774580,0,3080264,79.91,14812,865764,2716552,70.47,2598740,377276,1084,2095444,57732,2496,7680,10752,0,0,0.00,0,0.00,0,298,0.04,0.39,1.07,0,4.99,9.58,70.26,16.00,0.01,1.76,1.76,0.88,153.69,130.34,720.98,238.08,0.00,0.00,0.00,0.06
