timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,187.80,0.00,0.00,0.00,3.20,7.60,0.00,308.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,893060,0,2961784,76.83,14524,1014688,2629088,68.20,2337808,518716,184,1827312,58460,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.16,0.83,1.41,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,355.00,210.60,0.00,0.00,0.00,22.40,10.80,0.00,314.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,898588,0,2956256,76.69,14532,1009160,2629088,68.20,2336988,513952,192,1827312,58392,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.14,0.82,1.40,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.00,194.00,0.00,0.00,0.00,3.20,7.60,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,903848,0,2950996,76.55,14540,1004052,2629088,68.20,2336704,509136,212,1827312,58292,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.13,0.80,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.80,193.00,0.00,0.00,0.00,0.00,8.20,0.00,294.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,909052,0,2945792,76.42,14540,998964,2629088,68.20,2336520,504332,236,1827312,58076,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.12,0.79,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.33,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.80,202.20,0.00,0.00,0.00,4.80,7.80,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,914328,0,2940516,76.28,14548,993872,2629088,68.20,2336196,499572,264,1827316,58000,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.11,0.78,1.38,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.20,3.80,0.21,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,194.40,0.00,0.00,0.00,40.80,8.20,0.00,291.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,919536,0,2935308,76.15,14556,988788,2629088,68.20,2335956,494704,136,1827316,57872,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.10,0.76,1.38,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,176.20,0.00,0.00,0.00,14.40,7.60,0.00,287.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,28.80,924792,0,2930052,76.01,14564,983680,2629088,68.20,2335616,489980,112,1827316,57808,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.09,0.75,1.37,0,2.60,0.00,28.80,11.08,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,24.37,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.43,1.20,534.40,417.20,0.00,0.00,1.60,32.00,45.00,0.20,392.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,3.20,64.00,928868,0,2925976,75.90,14576,979296,2629088,68.20,2336052,485620,928,1827820,57752,2472,7156,10752,0,0,0.00,0,0.00,1,295,0.25,0.77,1.37,0,2.00,3.20,64.00,33.60,0.00,0.00,0.00,0.00,28.40,31.60,19.58,54.60,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,185.20,0.00,0.00,0.00,16.80,8.80,0.00,953.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,932568,0,2922276,75.81,14584,974200,2629088,68.20,2336900,480892,988,1828872,57692,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.23,0.76,1.36,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.80,4.00,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,181.60,0.00,0.00,0.00,4.00,8.20,0.00,240.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,936768,0,2918076,75.70,14592,970136,2629088,68.20,2337612,475988,1016,1828872,57604,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.21,0.75,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,323.20,177.00,0.00,0.00,0.00,0.00,7.80,0.00,385.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,941896,0,2912948,75.57,14592,965048,2629088,68.20,2335276,471188,1040,1828872,57528,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.19,0.73,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,176.80,0.00,0.00,0.00,6.40,8.40,0.00,297.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,947104,0,2907740,75.43,14600,959948,2629088,68.20,2334992,466380,1052,1828872,57388,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.18,0.72,1.34,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,4.80,6.00,0.38,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,191.20,0.00,0.00,0.00,40.00,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,952312,0,2902532,75.30,14608,954852,2629088,68.20,2334708,461572,928,1828872,57324,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.16,0.71,1.33,0,0.80,0.00,80.00,100.00,0.03,32.00,16.00,1.28,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.00,208.20,0.00,0.00,0.00,43.20,10.40,0.00,288.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,86.40,957512,0,2897332,75.16,14616,949760,2629088,68.20,2334476,456716,808,1828872,57264,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.15,0.70,1.33,0,4.60,0.00,86.40,18.78,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.80,246.60,0.00,0.00,0.00,151.20,8.20,0.00,340.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,302.40,962604,0,2892240,75.03,14624,944664,2629088,68.20,2334188,451908,140,1828872,57188,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.14,0.69,1.32,0,3.20,0.00,302.40,94.50,0.03,9.25,2.50,0.80,16.40,24.20,1.19,137.52,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,11.79,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,87.90,0.00,476.40,389.60,0.00,0.00,0.00,19.20,15.40,0.00,437.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,967364,0,2887480,74.91,14664,940272,2629088,68.20,2336120,447680,932,1828904,57080,2472,7160,10752,0,0,0.00,0,0.00,0,295,0.13,0.68,1.31,0,0.40,0.00,38.40,96.00,0.00,10.00,10.00,0.40,33.40,36.40,53.24,88.44,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.60,199.00,0.00,0.00,0.00,19.20,7.60,0.00,885.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,967868,0,2886976,74.89,14672,935176,2629088,68.20,2338156,442960,1016,1833316,57004,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.12,0.66,1.31,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.20,194.40,0.00,0.00,0.00,3.20,8.20,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,972944,0,2881900,74.76,14680,930084,2629088,68.20,2337876,438160,1044,1833320,56916,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.11,0.65,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,198.00,0.00,0.00,0.00,8.00,7.80,0.00,593.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,967944,0,2886900,74.89,14688,924988,2629088,68.20,2349916,433244,1072,1843484,56884,2472,7160,10752,0,0,0.00,0,0.00,1,295,0.10,0.64,1.29,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,359.40,221.20,0.00,0.00,0.00,88.00,11.00,0.00,295.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,176.00,973144,0,2881700,74.76,14708,919892,2629088,68.20,2349644,428440,840,1843484,56772,2472,7160,10752,0,0,0.00,0,0.00,1,294,0.09,0.63,1.29,0,4.80,0.00,176.00,36.67,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,193.60,0.00,0.00,0.00,4.00,7.80,0.00,1023.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,976648,0,2878196,74.66,14716,914772,2629088,68.20,2350800,423696,864,1844972,56756,2464,7160,10752,0,0,0.00,0,0.00,1,294,0.08,0.62,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,512.20,487.00,0.00,0.00,0.00,174.40,37.60,0.00,600.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,348.80,979552,0,2875292,74.59,14716,909688,2629088,68.20,2352832,418800,56,1847192,56660,2464,7160,10752,0,0,0.00,0,0.00,2,294,0.08,0.61,1.27,0,7.20,0.00,348.80,48.44,0.05,7.11,1.11,0.80,83.00,68.40,437.13,108.81,0.00,0.00,0.00,0.04
2018-01-07 00:32:08,13.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.87,0.20,547.80,494.00,0.00,0.00,0.00,17.60,32.00,0.00,576.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,984132,0,2870712,74.47,14780,905300,2629088,68.20,2353088,414520,900,1847492,56588,2472,7164,10752,0,0,0.00,0,0.00,1,295,0.07,0.60,1.27,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,69.80,60.60,314.59,94.94,0.00,0.00,0.00,0.03
2018-01-07 00:32:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,360.00,228.20,0.00,0.00,0.00,225.60,306.00,0.00,415.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,451.20,989004,0,2865840,74.34,14788,900208,2629088,68.20,2352732,409692,56,1847496,56576,2472,7164,10752,0,0,0.00,0,0.00,1,295,0.06,0.59,1.26,0,8.20,0.00,451.20,55.02,0.01,0.78,0.10,0.08,7.80,8.60,0.83,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.60,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,97.99,0.00,330.20,190.20,0.00,0.00,0.00,15.20,9.60,0.00,491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,994248,0,2860596,74.21,14796,895108,2629088,68.20,2352488,404960,164,1847508,56456,2472,7164,10752,0,0,0.00,0,0.00,1,295,0.06,0.58,1.25,0,0.40,0.00,30.40,76.00,0.02,62.00,62.00,2.48,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,188.60,0.00,0.00,0.00,4.80,8.20,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,999332,0,2855512,74.08,14804,890016,2629088,68.20,2352196,400064,200,1847508,56380,2472,7164,10752,0,0,0.00,0,0.00,1,295,0.05,0.57,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,323.40,176.20,0.00,0.00,0.00,3.20,7.60,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1004348,0,2850496,73.95,14812,884912,2629088,68.20,2352012,395256,224,1847508,56224,2472,7164,10752,0,0,0.00,0,0.00,0,295,0.05,0.56,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,192.20,0.00,0.00,0.00,0.00,7.80,0.00,288.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1009540,0,2845304,73.81,14812,879824,2629088,68.20,2351704,390476,248,1847508,56168,2472,7164,10752,0,0,0.00,0,0.00,1,295,0.05,0.55,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,13.53,0.00,0.50,0.00,0.10,0.10,0.20,0.00,0.00,85.57,0.00,609.60,668.20,0.00,0.00,0.00,51.20,37.20,0.00,1061.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,102.40,1010392,0,2844452,73.79,14852,875440,2611160,67.74,2355128,386388,796,1851188,56084,2472,7180,10752,0,0,0.00,0,0.00,0,295,0.04,0.54,1.22,0,4.20,0.00,102.40,24.38,0.02,5.52,5.52,2.32,135.40,108.80,716.05,167.07,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.40,192.00,0.00,0.00,0.00,29.60,7.80,0.00,289.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,1015600,0,2839244,73.65,14860,870344,2611160,67.74,2354760,381668,964,1851188,56024,2472,7180,10752,0,0,0.00,0,0.00,0,295,0.04,0.54,1.22,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.00,201.40,0.00,0.00,0.00,3.20,7.80,0.00,202.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019072,0,2835772,73.56,14868,866892,2611160,67.74,2354532,378420,996,1851192,55948,2472,7180,10752,0,0,0.00,0,0.00,1,295,0.04,0.53,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,189.80,0.00,0.00,0.00,4.80,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1019096,0,2835748,73.56,14876,866916,2611160,67.74,2354540,378436,1028,1851192,55948,2472,7180,10752,0,0,0.00,0,0.00,1,295,0.03,0.52,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.40,330.40,191.60,0.00,0.00,0.00,3.20,255.20,0.00,48.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1018552,0,2836292,73.58,14884,866932,2611160,67.74,2355440,378456,1048,1852100,55956,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.03,0.51,1.20,0,0.40,0.00,6.40,16.00,0.00,8.00,8.00,0.32,4.20,5.60,0.53,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,184.60,0.00,0.00,0.00,0.00,7.60,0.00,35.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1018476,0,2836368,73.58,14884,866964,2611160,67.74,2355460,378476,1072,1852100,55896,2488,7452,10752,0,0,0.00,0,0.00,1,297,0.03,0.50,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.40,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.40,413.60,314.60,0.00,0.00,0.00,19.20,356.20,0.00,383.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,1019044,0,2835800,73.56,15156,866400,2618680,67.93,2354784,377968,452,1851196,56100,2472,7180,10752,0,0,0.00,0,0.00,0,295,0.03,0.49,1.19,0,1.80,0.00,38.40,21.33,0.00,0.44,0.44,0.08,33.80,41.60,27.78,143.63,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,10.73,0.00,0.30,0.90,0.00,0.00,0.00,0.00,0.00,88.06,0.40,412.20,304.60,0.00,0.00,0.00,135.20,19.40,0.00,217.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,270.40,1019504,0,2835340,73.55,15164,865604,2618680,67.93,2354884,377324,1288,1851444,56592,2488,7180,10752,0,0,0.00,0,0.00,1,297,0.02,0.48,1.18,0,2.40,0.00,270.40,112.67,0.03,13.00,4.33,1.04,29.00,30.40,43.24,46.58,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,327.20,187.60,0.00,0.00,0.00,103.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,206.40,1019612,0,2835232,73.55,15172,865628,2618680,67.93,2354896,377344,844,1851444,56616,2488,7180,10752,0,0,0.00,0,0.00,1,297,0.02,0.48,1.17,0,6.60,0.00,206.40,31.27,0.00,0.61,0.61,0.40,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,175.00,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,1019612,0,2835232,73.55,15180,865648,2618680,67.93,2354908,377352,860,1851444,56616,2488,7180,10752,0,0,0.00,0,0.00,1,297,0.02,0.47,1.17,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,164.00,0.00,0.00,0.00,4.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1019456,0,2835388,73.55,15188,865664,2618680,67.93,2354920,377372,888,1851444,56656,2488,7180,10752,0,0,0.00,0,0.00,1,297,0.02,0.46,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.60,162.00,0.00,0.00,0.00,0.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1019456,0,2835388,73.55,15188,865700,2618680,67.93,2354932,377396,920,1851448,56664,2488,7180,10752,0,0,0.00,0,0.00,1,297,0.02,0.45,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,304.80,169.60,0.00,0.00,0.00,188.80,72.00,0.00,51.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,377.60,1018968,0,2835876,73.57,15196,865724,2618680,67.93,2354948,377416,44,1851452,56656,2496,7180,10752,0,0,0.00,0,0.00,1,298,0.02,0.45,1.15,0,5.40,0.00,377.60,69.93,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,10.33,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,89.17,0.00,405.40,323.20,0.00,0.00,0.00,25.60,11.80,0.00,189.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1018952,0,2835892,73.57,15204,866456,2618680,67.93,2355160,378004,936,1851528,56692,2496,7180,10752,0,0,0.00,0,0.00,1,298,0.01,0.44,1.14,0,0.40,0.00,51.20,128.00,0.01,18.00,18.00,0.72,40.00,48.20,64.96,185.00,0.00,0.00,0.00,0.02
2018-01-07 00:33:48,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,306.60,164.00,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1018828,0,2836016,73.57,15212,866480,2618680,67.93,2355168,378028,960,1851528,56700,2496,7180,10752,0,0,0.00,0,0.00,1,298,0.01,0.43,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,197.40,0.00,0.00,0.00,11.20,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1018828,0,2836016,73.57,15232,866508,2618680,67.93,2355192,378040,1012,1851536,56708,2496,7180,10752,0,0,0.00,0,0.00,1,298,0.01,0.42,1.13,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,334.80,192.60,0.00,0.00,0.00,3.20,240.00,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1017664,0,2837180,73.60,15240,866528,2618680,67.93,2355940,378092,1036,1852372,56744,2512,7448,10752,0,0,0.00,0,0.00,1,300,0.01,0.42,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.40,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,206.40,0.00,0.00,0.00,0.00,23.60,0.00,36.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1017408,0,2837436,73.61,15240,866556,2618680,67.93,2356116,378112,1056,1852452,56760,2512,7452,10752,0,0,0.00,0,0.00,1,300,0.01,0.41,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.60,0.50,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,195.60,0.00,0.00,0.00,19.20,56.80,0.00,225.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,1018184,0,2836660,73.59,15248,866580,2618680,67.93,2355264,378132,1052,1851568,56728,2512,7240,10752,0,0,0.00,0,0.00,1,298,0.01,0.40,1.11,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,3.20,4.40,0.28,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,11.27,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,88.33,0.00,484.80,418.20,0.00,0.00,0.00,192.80,14.00,0.00,292.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,385.60,1018712,0,2836132,73.57,15256,865900,2618680,67.93,2355048,377532,944,1851448,57124,2480,7180,10752,0,0,0.00,0,0.00,1,296,0.01,0.40,1.11,0,3.80,0.00,385.60,101.47,0.00,0.42,0.21,0.08,47.20,54.40,58.23,149.98,0.00,0.00,0.00,0.01
