timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,190.40,0.00,0.00,0.00,4.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,587416,0,3267428,84.76,21628,873052,3001928,77.87,2777684,379176,1172,2262180,63040,2472,8000,10752,0,0,0.00,0,0.00,1,295,0.00,0.09,0.63,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:45:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,170.40,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,587168,0,3267676,84.77,21636,873072,3001928,77.87,2777684,379176,1192,2262180,63048,2472,8000,10752,0,0,0.00,0,0.00,2,295,0.00,0.09,0.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.80,245.20,0.00,0.00,0.00,19.20,11.60,0.00,133.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,587152,0,3267692,84.77,21644,873100,3001928,77.87,2777708,379216,1204,2262180,63072,2472,8000,10752,0,0,0.00,0,0.00,2,295,0.00,0.09,0.62,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,29.60,40.60,43.85,176.62,0.00,0.00,0.00,0.01
2018-01-07 00:45:38,12.96,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,86.53,0.00,413.60,312.20,0.00,0.00,0.00,70.40,8.80,0.00,139.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,586968,0,3267876,84.77,21652,873124,3001928,77.87,2777728,379224,1176,2262184,63220,2472,8000,10752,0,0,0.00,0,0.00,1,295,0.00,0.09,0.62,0,1.60,0.00,140.80,88.00,0.02,15.50,13.00,2.08,19.20,18.80,57.91,9.20,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.00,184.00,0.00,0.00,0.00,2.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,586960,0,3267884,84.77,21652,873148,3001928,77.87,2777736,379248,1192,2262184,63240,2472,8000,10752,0,0,0.00,0,0.00,1,295,0.00,0.09,0.62,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.40,172.80,0.00,0.00,0.00,48.80,8.20,0.00,78.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,97.60,587984,0,3266860,84.75,21660,873168,3001928,77.87,2776720,379264,1008,2261156,63196,2472,8000,10752,0,0,0.00,0,0.00,0,295,0.00,0.08,0.61,0,7.60,0.00,97.60,12.84,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,306.60,160.20,0.00,0.00,0.00,210.40,10.00,0.00,27.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,420.80,587844,0,3267000,84.75,21668,873192,3001928,77.87,2776732,379280,52,2261156,63220,2472,8000,10752,0,0,0.00,0,0.00,0,295,0.00,0.08,0.61,0,4.80,0.00,420.80,87.67,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,286.60,142.80,0.00,0.00,0.00,18.40,7.80,0.00,22.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,587844,0,3267000,84.75,21680,873220,3001928,77.87,2776736,379284,164,2261156,63220,2472,8000,10752,0,0,0.00,0,0.00,0,295,0.00,0.08,0.61,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,14.46,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,84.84,0.20,416.40,366.00,0.00,0.00,0.00,3.20,3034.20,0.00,456.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,528308,0,3326536,86.29,21688,872800,3095244,80.29,2836608,379104,648,2320952,63420,2472,8084,10752,0,0,0.00,0,0.00,2,296,0.00,0.08,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,39.20,52.60,56.98,194.68,0.00,0.00,0.00,0.02
2018-01-07 00:46:08,1.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.79,0.00,365.40,211.20,0.00,0.00,0.00,31.20,8.00,0.00,28.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,528240,0,3326604,86.30,21696,873272,3095244,80.29,2836692,379324,1228,2321072,63492,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.08,0.60,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,3.40,5.20,1.77,3.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,303.20,165.40,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,528240,0,3326604,86.30,21696,873296,3095244,80.29,2836704,379336,1252,2321072,63492,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.08,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,167.80,0.00,0.00,0.00,3.20,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,528108,0,3326736,86.30,21704,873324,3095244,80.29,2836720,379348,1288,2321072,63500,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.08,0.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.00,175.40,0.00,0.00,0.00,52.80,9.60,0.00,29.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,105.60,527992,0,3326852,86.30,21712,873348,3095244,80.29,2836728,379404,1104,2321072,63500,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.59,0,6.80,0.00,105.60,15.53,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.00,175.80,0.00,0.00,0.00,43.20,7.60,0.00,22.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,527992,0,3326852,86.30,21720,873368,3095244,80.29,2836740,379416,968,2321072,63508,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.59,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.20,194.00,0.00,0.00,0.00,4.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,527852,0,3326992,86.31,21728,873392,3095244,80.29,2836752,379432,1000,2321072,63532,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,13.25,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,86.04,0.00,413.00,364.20,0.00,0.00,0.00,190.40,11.00,0.00,191.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,380.80,527200,0,3327644,86.32,21736,874188,3095244,80.29,2836812,380084,960,2321080,63556,2480,8128,10752,0,0,0.00,0,0.00,0,296,0.00,0.07,0.58,0,3.80,0.00,380.80,100.21,0.08,21.68,4.00,1.52,44.00,51.60,100.28,183.66,0.00,0.00,0.00,0.02
2018-01-07 00:46:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,180.80,0.00,0.00,0.00,18.40,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,527076,0,3327768,86.33,21744,874316,3095244,80.29,2836924,380192,1096,2321080,63580,2480,8128,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.58,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,180.80,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,527108,0,3327736,86.33,21744,874348,3095244,80.29,2836936,380212,1188,2321080,63548,2480,8128,10752,0,0,0.00,0,0.00,0,296,0.00,0.07,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,194.00,0.00,0.00,0.00,43.20,10.20,0.00,593.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,86.40,538152,0,3316692,86.04,21752,874368,3084852,80.03,2825652,380236,1056,2309796,63556,2480,8112,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.57,0,5.80,0.00,86.40,14.90,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.00,175.60,0.00,0.00,0.00,5.60,7.60,0.00,419.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,537772,0,3317072,86.05,21760,874396,3084852,80.03,2823864,380272,1104,2310028,63556,2480,8112,10752,0,0,0.00,0,0.00,1,296,0.00,0.07,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,189.00,0.00,0.00,0.00,41.60,8.60,0.00,33.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,537648,0,3317196,86.05,21768,874420,3084852,80.03,2825924,380284,976,2310028,63564,2480,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.07,0.57,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,15.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,84.59,0.00,511.60,539.00,0.00,0.00,0.00,233.60,17.00,0.00,1051.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,467.20,537904,0,3316940,86.05,21776,874452,3084852,80.03,2825876,380284,1124,2309964,63744,2472,8112,10752,0,0,0.00,0,0.00,0,295,0.00,0.07,0.56,0,7.00,0.00,467.20,66.74,0.12,16.46,2.86,2.00,243.20,158.20,1407.24,288.35,0.00,0.00,0.00,0.12
2018-01-07 00:47:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.40,189.80,0.00,0.00,0.00,0.00,7.60,0.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,537904,0,3316940,86.05,21776,874472,3084852,80.03,2825888,380300,1148,2309964,63752,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,0.38,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.60,162.80,0.00,0.00,0.00,3.20,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,537904,0,3316940,86.05,21784,874500,3084852,80.03,2825900,380320,1180,2309964,63752,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,185.00,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,537888,0,3316956,86.05,21792,874524,3084852,80.03,2825916,380332,1204,2309964,63776,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,172.60,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,537828,0,3317016,86.05,21800,874548,3084852,80.03,2825924,380348,1228,2309964,63720,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,188.60,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,537828,0,3317016,86.05,21808,874568,3084852,80.03,2825936,380360,1248,2309964,63728,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,13.39,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,86.30,0.00,420.40,396.00,0.00,0.00,0.00,34.40,10.80,0.00,213.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,536820,0,3318024,86.07,21820,875476,3084852,80.03,2826096,381148,2148,2309968,63752,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.55,0,1.60,0.00,68.80,43.00,0.00,3.00,3.00,0.48,48.00,54.80,100.84,220.58,0.00,0.00,0.00,0.02
2018-01-07 00:47:43,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.00,194.40,0.00,0.00,0.00,243.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,486.40,536804,0,3318040,86.07,21820,875504,3084852,80.03,2826116,381176,924,2309968,63776,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.54,0,9.20,0.00,486.40,52.87,0.03,2.96,0.61,0.56,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,331.20,186.40,0.00,0.00,0.00,12.80,11.40,0.00,80.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,536656,0,3318188,86.08,21828,874648,3084852,80.03,2826052,380460,1012,2310036,63992,2480,8112,10752,0,0,0.00,0,0.00,1,296,0.00,0.06,0.54,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,5.40,7.00,1.73,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,165.00,0.00,0.00,0.00,22.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,536508,0,3318336,86.08,21836,874672,3084852,80.03,2826052,380460,1108,2310036,64024,2480,8112,10752,0,0,0.00,0,0.00,0,296,0.00,0.06,0.54,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.20,157.00,0.00,0.00,0.00,11.20,8.00,0.00,50.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,536996,0,3317848,86.07,21848,874692,3084852,80.03,2825548,380492,1152,2309520,64040,2480,8112,10752,0,0,0.00,0,0.00,1,296,0.00,0.06,0.53,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.80,0.26,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.00,171.80,0.00,0.00,0.00,241.60,10.20,0.00,30.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,483.20,537020,0,3317824,86.07,21856,874720,3084852,80.03,2825560,380508,104,2309520,64016,2480,8112,10752,0,0,0.00,0,0.00,2,296,0.00,0.05,0.53,0,9.40,0.00,483.20,51.40,0.02,1.87,0.09,0.08,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,13.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.36,0.00,415.40,361.80,0.00,0.00,0.00,24.00,48.60,0.00,179.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,536400,0,3318444,86.09,21864,875628,3084852,80.03,2826464,381276,1128,2310264,64024,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.08,0.07,0.53,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,39.00,47.60,65.96,183.26,0.00,0.00,0.00,0.02
2018-01-07 00:48:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,169.60,0.00,0.00,0.00,0.00,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,536144,0,3318700,86.09,21864,875652,3084852,80.03,2826484,381288,1152,2310280,64040,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.08,0.07,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,291.60,157.40,0.00,0.00,0.00,3.20,7.80,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536152,0,3318692,86.09,21872,875672,3084852,80.03,2826500,381296,1172,2310284,64040,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.07,0.07,0.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,301.20,163.60,0.00,0.00,0.00,240.80,9.60,0.00,27.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,481.60,536144,0,3318700,86.09,21880,875700,3084852,80.03,2826528,381332,52,2310284,64056,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.06,0.07,0.52,0,9.40,0.00,481.60,51.23,0.05,5.79,0.85,0.80,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.00,168.60,0.00,0.00,0.00,12.00,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,536020,0,3318824,86.09,21888,875724,3084852,80.03,2826528,381340,132,2310284,64064,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.06,0.07,0.52,0,0.40,0.00,24.00,60.00,0.01,16.00,16.00,0.64,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,14.46,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,85.14,0.20,502.60,491.00,0.00,0.00,0.00,4.80,18.20,0.00,643.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,535936,0,3318908,86.10,21896,875752,3084852,80.03,2826624,381336,1072,2310356,64216,2488,8116,10752,0,0,0.00,0,0.00,1,297,0.21,0.10,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,140.80,110.60,719.67,238.02,0.00,0.00,0.00,0.06
2018-01-07 00:48:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.00,178.40,0.00,0.00,0.00,30.40,8.00,0.00,27.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,535696,0,3319148,86.10,21904,875772,3084852,80.03,2826628,381376,1212,2310356,64216,2488,8116,10752,0,0,0.00,0,0.00,1,297,0.20,0.10,0.53,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,3.00,4.40,0.24,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,185.00,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,535680,0,3319164,86.10,21912,875796,3084852,80.03,2826640,381392,1240,2310356,64240,2488,8116,10752,0,0,0.00,0,0.00,0,297,0.18,0.10,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,190.00,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,535672,0,3319172,86.10,21912,875824,3084852,80.03,2826584,381416,1264,2310288,64264,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.17,0.09,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,190.80,0.00,0.00,0.00,51.20,9.80,0.00,28.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,102.40,535672,0,3319172,86.10,21920,875848,3084852,80.03,2826608,381448,1092,2310288,64264,2480,8116,10752,0,0,0.00,0,0.00,1,296,0.15,0.09,0.52,0,7.20,0.00,102.40,14.22,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,190.20,0.00,0.00,0.00,43.20,8.00,0.00,536.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,545648,0,3309196,85.85,21928,875868,3074088,79.75,2816360,381460,968,2300028,64288,2480,8096,10752,0,0,0.00,0,0.00,1,296,0.14,0.09,0.52,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,14.62,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,84.78,0.00,632.40,604.80,0.00,0.00,0.00,5.60,22.80,0.00,1053.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,544580,0,3310264,85.87,21936,876044,3074088,79.75,2816536,381600,1184,2300044,64504,2480,8096,10752,0,0,0.00,0,0.00,0,296,0.21,0.11,0.52,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,243.40,169.80,1406.43,290.11,0.00,0.00,0.00,0.12
2018-01-07 00:49:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,178.40,0.00,0.00,0.00,34.40,7.60,0.00,419.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,541996,0,3312848,85.94,21944,875928,3074088,79.75,2818900,381504,1172,2302536,64632,2480,8096,10752,0,0,0.00,0,0.00,1,296,0.19,0.10,0.51,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,4.20,5.60,0.30,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.80,187.60,0.00,0.00,0.00,6.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,542144,0,3312700,85.94,21952,875952,3074088,79.75,2818904,381508,1200,2302536,64608,2480,8096,10752,0,0,0.00,0,0.00,1,296,0.18,0.10,0.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,177.40,0.00,0.00,0.00,3.20,7.60,0.00,101.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,543640,0,3311204,85.90,21960,875976,3074088,79.75,2817360,381548,1224,2300972,64608,2480,8096,10752,0,0,0.00,0,0.00,1,296,0.16,0.10,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
