timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,7.87,0.00,1.89,0.00,0.31,0.00,0.73,0.00,0.00,89.19,0.00,5007.60,5964.00,0.00,0.00,0.00,5.60,1595.60,0.00,23220.20,0.00,2483.20,2479.20,99.84,0.40,0.00,0.40,0.00,11.20,93740,0,3761104,97.57,6084,762196,3504608,90.91,3273836,384296,564,2889864,57056,2456,9232,10752,0,0,0.00,0,0.00,2,293,0.27,0.82,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4651.60,1860.60,36077.06,124.99,0.00,0.00,0.00,2.96
2018-01-07 00:30:23,16.89,0.00,2.07,0.00,0.41,0.00,0.93,0.00,0.00,79.69,0.00,5640.00,6870.00,0.00,0.00,0.00,4.00,3028.60,0.00,25860.00,3445.00,261.40,3424.20,92.39,0.40,0.00,0.40,0.00,8.00,93912,0,3760932,97.56,6092,693556,3541344,91.87,3307656,349952,592,2957984,57056,2456,9432,10752,0,0,0.00,0,0.00,0,293,0.25,0.80,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5342.00,2172.80,41049.18,152.16,0.00,0.00,0.00,3.36
2018-01-07 00:30:28,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,553.60,507.00,0.00,0.00,0.00,4.00,7.60,0.00,894.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,93904,0,3760940,97.56,6100,693576,3541344,91.87,3307628,349960,612,2957920,57064,2448,9432,10752,0,0,0.00,0,0.00,0,292,0.23,0.79,1.47,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,218.80,100.80,1667.99,8.42,0.00,0.00,0.00,0.14
2018-01-07 00:30:33,2.97,0.00,0.61,0.00,0.31,0.00,0.31,0.00,0.00,95.81,0.00,2949.00,3371.80,0.00,0.00,0.00,8.00,8.60,0.00,10451.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,93920,0,3760924,97.56,6108,693600,3541344,91.87,3307640,349980,632,2957920,57056,2448,9432,10752,0,0,0.00,0,0.00,0,292,0.21,0.78,1.47,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2609.00,1022.20,19991.96,67.93,0.00,0.00,0.00,1.64
2018-01-07 00:30:38,2.02,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,97.27,0.00,1012.20,1075.20,0.00,0.00,0.00,112.80,9.80,0.00,2695.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,225.60,93912,0,3760932,97.56,6108,693628,3541344,91.87,3307680,349972,128,2957920,57088,2440,9432,10752,0,0,0.00,0,0.00,0,291,0.19,0.76,1.46,0,8.00,0.00,225.60,28.20,0.01,1.30,1.00,0.80,669.20,277.20,5076.62,20.45,0.00,0.00,0.00,0.42
2018-01-07 00:30:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,185.40,0.00,0.00,0.00,23.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,93880,0,3760964,97.56,6116,693652,3541344,91.87,3307624,350000,136,2957856,57088,2440,9432,10752,0,0,0.00,0,0.00,0,291,0.18,0.75,1.45,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,2.40,3.60,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,197.40,0.00,0.00,0.00,31.20,10.20,0.00,25.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,62.40,93756,0,3761088,97.57,6124,693676,3541344,91.87,3307640,350012,68,2957860,57088,2440,9432,10752,0,0,0.00,0,0.00,0,291,0.16,0.74,1.44,0,3.00,0.00,62.40,20.80,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,36.71,0.00,1.01,0.00,0.10,0.00,0.41,0.00,0.00,61.76,1.40,1773.80,2572.20,0.00,0.00,18.40,8.80,2383.60,0.40,8594.60,1580.00,499.80,2039.00,98.04,3.60,3.20,0.40,36.80,17.60,82800,0,3772044,97.85,6140,654180,3566104,92.51,3339032,330340,1400,3009092,56272,2496,9536,10752,0,0,0.00,0,0.00,0,298,0.39,0.78,1.45,0,3.60,36.80,17.60,15.11,0.00,1.11,0.67,0.24,1418.60,615.20,11755.07,61.65,0.00,0.00,0.00,0.96
2018-01-07 00:30:58,2.90,0.00,0.52,0.00,0.31,0.00,0.93,0.00,0.00,95.33,0.00,3388.00,3974.80,0.00,0.00,0.00,32.80,322.80,0.00,11931.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,76556,0,3778288,98.01,6148,654256,3566104,92.51,3345360,330360,1604,3015380,56272,2496,9548,10752,0,0,0.00,0,0.00,4,298,0.44,0.78,1.45,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2982.80,1342.40,21642.21,88.69,0.00,0.00,0.00,1.77
2018-01-07 00:31:03,10.81,0.00,0.92,0.10,0.20,0.00,0.61,0.00,0.00,87.36,0.00,3492.80,3587.40,0.00,0.00,0.00,15.20,229.40,0.00,13377.20,0.00,824.00,824.00,100.00,0.40,0.00,0.40,0.00,30.40,80464,0,3774380,97.91,6164,638160,3566104,92.51,3349940,322300,2004,3027964,55908,2496,9572,10752,0,0,0.00,0,0.00,1,298,0.40,0.77,1.44,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2974.00,1266.40,22273.94,88.19,0.00,0.00,0.00,1.82
2018-01-07 00:31:08,5.10,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,94.09,0.00,1765.40,2021.60,0.00,0.00,0.00,12.00,634.20,0.00,6213.60,0.00,410.40,410.40,100.00,0.40,0.00,0.40,0.00,24.00,76060,0,3778784,98.03,6176,630112,3566104,92.51,3358392,318328,2220,3040420,55736,2496,9584,10752,0,0,0.00,0,0.00,0,298,0.37,0.75,1.43,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1431.20,545.00,10907.70,39.61,0.00,0.00,0.00,0.89
2018-01-07 00:31:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.20,184.00,0.00,0.00,0.00,3.20,125.60,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,73820,0,3781024,98.09,6184,630172,3550376,92.10,3360708,318340,2240,3042724,55732,2488,9604,10752,0,0,0.00,0,0.00,1,297,0.34,0.74,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,197.20,0.00,0.00,0.00,54.40,9.60,0.00,33.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,108.80,73844,0,3781000,98.08,6184,630200,3550376,92.10,3360720,318356,2024,3042724,55708,2488,9604,10752,0,0,0.00,0,0.00,1,297,0.31,0.73,1.42,0,6.00,0.00,108.80,18.13,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,188.80,0.00,0.00,0.00,40.00,8.00,0.00,25.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,73720,0,3781124,98.09,6192,630228,3550376,92.10,3360736,318376,1912,3042724,55708,2488,9604,10752,0,0,0.00,0,0.00,1,297,0.29,0.72,1.41,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.60,276.00,0.00,0.00,0.00,260.80,8.80,0.00,147.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,521.60,73728,0,3781116,98.09,6208,630252,3550376,92.10,3360752,318392,716,3042724,55700,2488,9604,10752,0,0,0.00,0,0.00,1,296,0.27,0.70,1.40,0,5.40,0.00,521.60,96.59,0.01,2.07,0.15,0.08,32.00,50.20,2.33,308.78,0.00,0.00,0.00,0.03
2018-01-07 00:31:33,22.79,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,76.41,0.20,785.40,850.00,0.00,0.00,0.00,23.20,20.60,0.00,1711.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,71868,0,3782976,98.14,6256,631908,3550376,92.10,3361204,319736,2396,3042816,55700,2488,9604,10752,0,0,0.00,0,0.00,1,297,0.25,0.69,1.40,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,421.80,197.40,3341.89,68.08,0.00,0.00,0.00,0.27
2018-01-07 00:31:38,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,192.60,0.00,0.00,0.00,106.40,8.40,0.00,27.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,212.80,71736,0,3783108,98.14,6264,631932,3550376,92.10,3361216,319748,2192,3042816,55708,2488,9604,10752,0,0,0.00,0,0.00,1,297,0.23,0.68,1.39,0,1.80,0.00,212.80,118.22,0.00,0.89,0.44,0.08,3.20,4.80,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.00,180.00,0.00,0.00,0.00,40.80,7.80,0.00,32.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,71768,0,3783076,98.14,6272,631960,3550376,92.10,3361164,319764,2044,3042756,55684,2480,9604,10752,0,0,0.00,0,0.00,1,296,0.21,0.67,1.38,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.00,202.40,0.00,0.00,0.00,21.60,9.80,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,71768,0,3783076,98.14,6280,631984,3550376,92.10,3361180,319780,2032,3042756,55684,2480,9604,10752,0,0,0.00,0,0.00,0,296,0.19,0.66,1.37,0,1.20,0.00,43.20,36.00,0.00,4.00,4.00,0.48,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,198.20,0.00,0.00,0.00,50.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,100.80,71760,0,3783084,98.14,6300,632008,3550376,92.10,3361220,319832,1896,3042756,55692,2480,9604,10752,0,0,0.00,0,0.00,0,296,0.18,0.65,1.37,0,5.20,0.00,100.80,19.38,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,193.00,0.00,0.00,0.00,41.60,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,71636,0,3783208,98.14,6308,632024,3550376,92.10,3361232,319844,1760,3042756,55692,2480,9604,10752,0,0,0.00,0,0.00,0,296,0.16,0.64,1.36,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.00,285.40,0.00,0.00,0.00,0.00,9.00,0.00,130.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71644,0,3783200,98.14,6308,632056,3550376,92.10,3361240,319852,1800,3042756,55700,2480,9604,10752,0,0,0.00,0,0.00,0,296,0.15,0.63,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.80,44.60,2.10,274.64,0.00,0.00,0.00,0.02
2018-01-07 00:32:08,21.84,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.96,0.00,468.80,432.80,0.00,0.00,0.00,335.20,19.60,0.00,1178.60,981.80,0.00,981.80,100.00,6.60,0.00,6.60,0.00,670.40,90232,0,3764612,97.66,6372,614036,3535392,91.71,3352432,310832,1800,3042904,55220,2480,9604,10752,0,0,0.00,0,0.00,0,296,0.14,0.62,1.34,0,6.60,0.00,670.40,101.58,0.07,10.79,1.09,0.72,38.80,40.60,105.67,54.50,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,192.20,0.00,0.00,0.00,37.60,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,90108,0,3764736,97.66,6380,614060,3535392,91.71,3352444,310868,1972,3042904,55220,2480,9604,10752,0,0,0.00,0,0.00,1,296,0.13,0.61,1.34,0,0.60,0.00,75.20,125.33,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,326.15,194.01,0.00,0.00,0.00,20.76,11.38,0.00,28.14,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.52,90108,0,3764736,97.66,6388,614080,3535392,91.71,3352484,310896,1964,3042936,55220,2480,9612,10752,0,0,0.00,0,0.00,1,296,0.12,0.60,1.33,0,1.40,0.00,41.52,29.71,0.00,0.00,0.00,0.00,3.19,4.39,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.00,193.40,0.00,0.00,0.00,4.00,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,90092,0,3764752,97.66,6396,614104,3535392,91.71,3352500,310904,1996,3042940,55236,2480,9612,10752,0,0,0.00,0,0.00,0,296,0.11,0.59,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,185.80,0.00,0.00,0.00,45.60,7.60,0.00,925.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,91.20,89504,0,3765340,97.68,6404,614124,3535392,91.71,3352528,310940,1804,3042940,55252,2480,9612,10752,0,0,0.00,0,0.00,0,296,0.10,0.58,1.31,0,6.00,0.00,91.20,15.20,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,2.20,372.20,232.40,0.00,0.00,126.40,36.00,711.80,4.00,249.40,0.00,0.00,0.00,0.00,9.20,8.40,0.80,252.80,72.00,88396,0,3766448,97.71,6404,614788,3535392,91.71,3352984,311068,1680,3042872,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.09,0.57,1.31,0,9.20,252.80,72.00,35.30,0.01,0.70,0.35,0.32,3.00,4.40,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,19.48,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,80.12,0.00,476.00,492.80,0.00,0.00,4.00,8.80,11.40,0.00,297.40,0.00,0.00,0.00,0.00,1.40,1.00,0.40,8.00,17.60,87404,0,3767440,97.73,6440,616336,3535392,91.71,3353236,312312,3280,3042900,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.24,0.59,1.31,0,1.40,8.00,17.60,18.29,0.00,0.00,0.00,0.00,63.60,85.00,62.88,412.13,0.00,0.00,0.00,0.03
2018-01-07 00:32:43,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,312.60,184.20,0.00,0.00,0.80,355.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,710.40,87404,0,3767440,97.73,6448,616420,3535392,91.71,3353332,312408,1908,3042904,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.22,0.58,1.31,0,7.00,1.60,710.40,101.71,0.19,27.43,4.34,3.04,3.00,4.20,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.40,196.40,0.00,0.00,0.00,20.80,9.80,0.00,25.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,87404,0,3767440,97.73,6456,616448,3535392,91.71,3353344,312420,1908,3042904,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.21,0.57,1.30,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,194.60,0.00,0.00,0.00,4.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,87404,0,3767440,97.73,6464,616472,3535392,91.71,3353352,312444,1936,3042908,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.19,0.56,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,313.00,181.40,0.00,0.00,0.00,4.00,8.40,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,87280,0,3767564,97.74,6472,616488,3535392,91.71,3353364,312456,1956,3042924,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.17,0.55,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.20,203.80,0.00,0.00,0.00,38.40,8.40,0.00,26.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,76.80,87156,0,3767688,97.74,6472,616516,3535392,91.71,3353404,312504,1780,3042932,55252,2472,9612,10752,0,0,0.00,0,0.00,0,295,0.16,0.54,1.28,0,6.20,0.00,76.80,12.39,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,425.60,414.60,0.00,0.00,7.20,38.40,11.20,0.00,498.80,0.00,0.00,0.00,0.00,2.80,1.80,1.00,14.40,76.80,87128,0,3767716,97.74,6684,614856,3535392,91.71,3353448,311292,168,3042940,55436,2472,9612,10752,0,0,0.00,0,0.00,2,295,0.15,0.53,1.27,0,2.80,14.40,76.80,32.57,0.00,0.57,0.57,0.16,85.80,116.00,54.70,639.21,0.00,0.00,0.00,0.05
2018-01-07 00:33:13,18.78,0.00,0.20,2.31,0.00,0.00,0.10,0.00,0.00,78.61,0.60,438.20,355.80,0.00,0.00,12.80,105.60,19.40,0.00,309.40,0.00,0.00,0.00,0.00,4.40,3.20,1.20,25.60,211.20,88884,0,3765960,97.69,6748,613404,3535392,91.71,3353436,309892,2172,3043196,55936,2496,9612,10752,0,0,0.00,0,0.00,1,298,0.14,0.53,1.26,0,4.40,25.60,211.20,53.82,0.09,20.18,5.82,2.56,28.80,31.20,16.71,52.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,190.60,0.00,0.00,0.00,31.20,10.20,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,88860,0,3765984,97.69,6756,613428,3535392,91.71,3353440,309912,2224,3043208,55968,2496,9612,10752,0,0,0.00,0,0.00,1,298,0.12,0.52,1.26,0,1.60,0.00,62.40,39.00,0.00,0.50,0.50,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,201.80,0.00,0.00,0.00,4.80,33.80,0.00,381.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,90596,0,3764248,97.65,6764,613448,3520428,91.32,3351392,309936,2252,3041124,55960,2496,9608,10752,0,0,0.00,0,0.00,1,298,0.11,0.51,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,186.20,0.00,0.00,0.00,0.00,8.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90596,0,3764248,97.65,6764,613472,3520428,91.32,3351404,309944,2280,3041144,55968,2496,9608,10752,0,0,0.00,0,0.00,1,298,0.11,0.50,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.40,191.80,0.00,0.00,0.00,4.00,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,90596,0,3764248,97.65,6772,613500,3520428,91.32,3351440,309980,2308,3041156,55976,2496,9608,10752,0,0,0.00,0,0.00,1,298,0.10,0.49,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,339.40,205.40,0.00,0.00,6.40,107.20,74.20,0.20,56.60,0.00,0.00,0.00,0.00,7.00,0.80,6.20,12.80,214.40,90260,0,3764584,97.66,6780,613552,3520428,91.32,3351776,309856,1812,3041264,56092,2520,9608,10752,0,0,0.00,0,0.00,1,299,0.09,0.48,1.23,0,7.00,12.80,214.40,32.46,0.00,0.46,0.23,0.16,3.20,4.40,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,18.89,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,80.60,0.00,459.20,481.20,0.00,0.00,0.00,288.00,10.40,0.00,381.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,576.00,89224,0,3765620,97.69,6788,615160,3520428,91.32,3352068,311172,2384,3041328,56028,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.08,0.48,1.22,0,5.80,0.00,576.00,99.31,0.01,2.07,0.97,0.56,78.80,103.00,64.40,535.40,0.00,0.00,0.00,0.04
2018-01-07 00:33:48,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,329.40,195.60,0.00,0.00,0.00,129.60,10.40,0.00,27.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,259.20,89224,0,3765620,97.69,6796,615184,3520428,91.32,3352084,311220,1856,3041336,56028,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.08,0.47,1.22,0,3.20,0.00,259.20,81.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,195.80,0.00,0.00,0.00,11.20,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,89100,0,3765744,97.69,6816,615200,3520428,91.32,3352112,311236,1884,3041348,56028,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.07,0.46,1.21,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.40,193.60,0.00,0.00,0.00,0.00,7.80,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89100,0,3765744,97.69,6816,615236,3520428,91.32,3352128,311252,1928,3041356,56028,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.06,0.45,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.80,200.60,0.00,0.00,0.00,3.20,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,88900,0,3765944,97.69,6824,615256,3520428,91.32,3352152,311268,1948,3041372,55980,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.06,0.44,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,194.60,0.00,0.00,0.00,4.00,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,88900,0,3765944,97.69,6832,615280,3520428,91.32,3352176,311280,1976,3041384,55988,2504,9608,10752,0,0,0.00,0,0.00,1,299,0.05,0.44,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.13,0.00,0.00,0.00,0.00
