timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:41:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.80,156.20,0.00,0.00,0.00,3.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,485248,0,3369596,87.41,14800,871152,3117408,80.87,2880164,379960,1372,2374200,62236,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.14,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,164.40,0.00,0.00,0.00,3.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,485108,0,3369736,87.42,14808,871172,3117408,80.87,2880180,379980,1392,2374200,62260,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.14,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:13,14.47,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,85.13,0.00,510.40,522.00,0.00,0.00,0.00,284.80,18.80,0.00,612.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,569.60,484064,0,3370780,87.44,14816,872432,3117408,80.87,2880424,381044,1560,2374236,62200,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.14,0.84,0,6.00,0.00,569.60,94.93,0.01,1.20,0.13,0.08,140.00,122.20,687.42,340.60,0.00,0.00,0.00,0.06
2018-01-07 00:41:18,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.00,224.80,0.00,0.00,0.00,24.80,10.00,0.00,118.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,484436,0,3370408,87.43,14824,871216,3117408,80.87,2880256,380020,1584,2374240,62396,2488,8228,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.84,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,10.40,12.00,2.55,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:41:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.20,184.80,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,484452,0,3370392,87.43,14824,871252,3117408,80.87,2880260,380024,1664,2374240,62404,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.13,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,183.80,0.00,0.00,0.00,74.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,148.80,484436,0,3370408,87.43,14832,871276,3117408,80.87,2880288,380064,1320,2374244,62404,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.13,0.83,0,5.60,0.00,148.80,26.57,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:41:33,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.60,175.60,0.00,0.00,0.00,6.40,8.20,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,484312,0,3370532,87.44,14840,871296,3117408,80.87,2880292,380064,1368,2374256,62412,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.13,0.83,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:41:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.80,175.60,0.00,0.00,0.00,4.00,8.40,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,484312,0,3370532,87.44,14848,871320,3117408,80.87,2880316,380088,1404,2374264,62420,2488,8228,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.82,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:43,14.04,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,85.46,0.00,492.80,501.60,0.00,0.00,0.00,40.80,16.40,0.00,613.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,483824,0,3371020,87.45,14856,872588,3117408,80.87,2880548,381132,2760,2374288,62420,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.82,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,143.20,120.20,687.35,343.58,0.00,0.00,0.00,0.06
2018-01-07 00:41:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.40,174.00,0.00,0.00,0.00,263.20,8.20,0.00,31.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,526.40,483816,0,3371028,87.45,14864,872604,3117408,80.87,2880584,381176,1532,2374296,62432,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.81,0,5.20,0.00,526.40,101.23,0.00,0.77,0.15,0.08,4.20,5.60,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:41:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,175.60,0.00,0.00,0.00,0.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483676,0,3371168,87.45,14864,872632,3117408,80.87,2880596,381184,1568,2374308,62456,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:41:58,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.20,176.40,0.00,0.00,0.00,11.20,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,483404,0,3371440,87.46,14876,872656,3117408,80.87,2880620,381204,1616,2374316,62480,2488,8228,10752,0,0,0.00,0,0.00,2,297,0.00,0.12,0.80,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,2.80,3.80,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:42:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,295.60,157.20,0.00,0.00,0.00,40.80,8.00,0.00,27.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,483296,0,3371548,87.46,14884,872680,3117408,80.87,2880648,381236,1472,2374324,62480,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.80,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:08,13.53,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,85.77,0.00,521.60,551.40,0.00,0.00,0.00,50.40,14.20,0.00,699.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,100.80,482876,0,3371968,87.47,14892,872712,3117408,80.87,2880692,381216,2712,2374348,62728,2488,8228,10752,0,0,0.00,0,0.00,2,297,0.16,0.15,0.81,0,5.00,0.00,100.80,20.16,0.00,0.00,0.00,0.00,153.20,120.40,757.57,307.75,0.00,0.00,0.00,0.06
2018-01-07 00:42:13,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.80,191.20,0.00,0.00,0.00,36.00,10.20,0.00,29.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,482844,0,3372000,87.47,14900,872732,3117408,80.87,2880720,381264,2756,2374360,62768,2488,8228,10752,0,0,0.00,0,0.00,1,297,0.15,0.15,0.80,0,1.60,0.00,72.00,45.00,0.00,3.00,3.00,0.48,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:42:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.00,181.00,0.00,0.00,0.00,254.40,8.80,0.00,36.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,508.80,482956,0,3371888,87.47,14908,872748,3117408,80.87,2880660,381284,1556,2374296,62672,2480,8228,10752,0,0,0.00,0,0.00,1,296,0.14,0.14,0.80,0,4.60,0.00,508.80,110.61,0.00,0.17,0.17,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,182.80,0.00,0.00,0.00,0.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,482956,0,3371888,87.47,14908,872780,3117408,80.87,2880672,381292,1580,2374304,62680,2480,8228,10752,0,0,0.00,0,0.00,1,296,0.13,0.14,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.20,163.20,0.00,0.00,0.00,3.20,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,482956,0,3371888,87.47,14916,872808,3117408,80.87,2880696,381304,1608,2374312,62688,2480,8228,10752,0,0,0.00,0,0.00,1,296,0.12,0.14,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:42:33,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,298.60,158.40,0.00,0.00,0.00,3.20,8.20,0.00,643.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,495060,0,3359784,87.16,14924,872832,3105668,80.57,2868400,381336,1632,2362008,62696,2480,8208,10752,0,0,0.00,0,0.00,1,296,0.11,0.14,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:38,13.18,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,86.52,0.00,467.80,417.80,0.00,0.00,0.00,74.40,10.40,0.00,286.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,492780,0,3362064,87.22,14932,872856,3105668,80.57,2870380,381316,1564,2363952,62900,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.10,0.13,0.78,0,1.20,0.00,148.80,124.00,0.00,0.00,0.00,0.00,49.00,67.00,71.71,256.26,0.00,0.00,0.00,0.02
2018-01-07 00:42:43,0.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,314.80,186.40,0.00,0.00,0.00,70.40,10.00,0.00,27.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,140.80,492732,0,3362112,87.22,14940,872880,3105668,80.57,2870396,381376,1340,2363960,62944,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.09,0.13,0.77,0,8.20,0.00,140.80,17.17,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:42:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,317.80,176.80,0.00,0.00,0.00,3.20,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,492732,0,3362112,87.22,14948,872900,3105668,80.57,2870404,381384,1368,2363968,62944,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.08,0.13,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,182.40,0.00,0.00,0.00,0.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,492732,0,3362112,87.22,14948,872932,3105668,80.57,2870420,381408,1400,2363976,62944,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.08,0.13,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:42:58,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.80,177.20,0.00,0.00,0.00,4.80,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,492732,0,3362112,87.22,14956,872952,3105668,80.57,2870444,381420,1424,2363984,62944,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.07,0.12,0.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:43:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.60,174.00,0.00,0.00,0.00,4.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,492732,0,3362112,87.22,14964,872976,3105668,80.57,2870456,381436,1448,2363992,62944,2480,8208,10752,0,0,0.00,0,0.00,0,296,0.06,0.12,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:43:08,13.55,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,85.94,0.40,458.60,399.20,0.00,0.00,0.00,41.60,18.60,0.00,367.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,491420,0,3363424,87.25,14972,873012,3105668,80.57,2871120,381448,1680,2364616,63180,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.06,0.12,0.75,0,0.80,0.00,83.20,104.00,0.01,10.00,5.00,0.40,52.80,69.60,105.11,256.34,0.00,0.00,0.00,0.02
2018-01-07 00:43:13,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,211.40,0.00,0.00,0.00,56.00,12.20,0.00,30.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,491420,0,3363424,87.25,14980,873036,3105668,80.57,2871140,381492,1516,2364628,63192,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.05,0.12,0.75,0,1.80,0.00,112.00,62.22,0.00,0.00,0.00,0.00,3.80,5.00,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:43:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.60,185.20,0.00,0.00,0.00,43.20,8.20,0.00,26.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,86.40,491420,0,3363424,87.25,14988,873048,3105668,80.57,2871160,381508,1332,2364640,63192,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.05,0.12,0.75,0,6.40,0.00,86.40,13.50,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.40,165.60,0.00,0.00,0.00,0.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,491420,0,3363424,87.25,14988,873080,3105668,80.57,2871172,381516,1364,2364648,63192,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.05,0.12,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.20,156.80,0.00,0.00,0.00,3.20,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,491420,0,3363424,87.25,14996,873104,3105668,80.57,2871192,381528,1392,2364652,63192,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.04,0.11,0.74,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:43:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,172.20,0.00,0.00,0.00,4.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,491436,0,3363408,87.25,15004,873132,3105668,80.57,2871212,381548,1424,2364660,63192,2488,8208,10752,0,0,0.00,0,0.00,0,297,0.04,0.11,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:38,13.18,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,86.22,0.80,505.20,471.40,0.00,0.00,0.00,36.80,77.00,0.00,382.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,490800,0,3364044,87.27,15012,873152,3105668,80.57,2871380,381588,1628,2364804,63428,2488,8208,10752,0,0,0.00,0,0.00,0,299,0.04,0.11,0.73,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,65.40,85.40,105.85,359.28,0.00,0.00,0.00,0.03
2018-01-07 00:43:43,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.80,214.80,0.00,0.00,0.00,32.00,14.80,0.00,30.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,64.00,490728,0,3364116,87.27,15020,873176,3105668,80.57,2871412,381588,1644,2364848,63532,2504,8208,10752,0,0,0.00,0,0.00,0,299,0.03,0.11,0.73,0,2.20,0.00,64.00,29.09,0.00,0.00,0.00,0.00,3.80,5.00,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:43:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.20,174.40,0.00,0.00,0.00,32.80,8.20,0.00,91.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,489896,0,3364948,87.29,15020,873200,3105668,80.57,2872188,381620,1504,2365592,63532,2504,8208,10752,0,0,0.00,0,0.00,0,299,0.03,0.11,0.72,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,298.20,173.00,0.00,0.00,0.00,311.20,10.20,0.00,26.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,622.40,489920,0,3364924,87.29,15028,873228,3105668,80.57,2872204,381648,48,2365604,63532,2504,8208,10752,0,0,0.00,0,0.00,0,299,0.03,0.10,0.72,0,12.80,0.00,622.40,48.62,0.02,1.88,0.12,0.16,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:43:58,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,294.20,151.80,0.00,0.00,0.00,19.20,7.80,0.00,84.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,488832,0,3366012,87.32,15040,873252,3105668,80.57,2873136,381672,160,2366484,63540,2504,8208,10752,0,0,0.00,0,0.00,0,299,0.03,0.10,0.72,0,0.60,0.00,38.40,64.00,0.00,6.67,6.67,0.40,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:44:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.20,167.20,0.00,0.00,0.00,4.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,488856,0,3365988,87.32,15048,873272,3105668,80.57,2873112,381668,184,2366492,63540,2504,8208,10752,0,0,0.00,0,0.00,0,299,0.02,0.10,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:08,14.44,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,84.95,0.00,468.20,481.80,0.00,0.00,0.00,48.00,18.60,0.00,650.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,96.00,487080,0,3367764,87.36,15056,874540,3105668,80.57,2874124,382676,1356,2367360,63524,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.02,0.10,0.71,0,4.40,0.00,96.00,21.82,0.00,0.18,0.18,0.08,138.40,109.40,711.08,306.09,0.00,0.00,0.00,0.06
2018-01-07 00:44:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,190.00,0.00,0.00,0.00,36.00,8.40,0.00,119.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,487576,0,3367268,87.35,15064,873332,3105668,80.57,2874044,381720,1544,2367384,63724,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.02,0.10,0.70,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,10.60,12.00,2.56,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:44:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.20,165.00,0.00,0.00,0.00,308.00,10.00,0.00,26.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,616.00,487568,0,3367276,87.35,15064,873356,3105668,80.57,2874068,381740,44,2367392,63740,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.02,0.10,0.70,0,12.60,0.00,616.00,48.89,0.02,1.52,0.06,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,192.80,0.00,0.00,0.00,16.00,8.40,0.00,103.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,489180,0,3365664,87.31,15072,873376,3105668,80.57,2872536,381748,144,2365860,63748,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.02,0.09,0.70,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:28,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,181.60,0.00,0.00,0.00,4.00,8.40,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,489180,0,3365664,87.31,15080,873400,3105668,80.57,2872560,381764,176,2365868,63756,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.02,0.09,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:44:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.00,154.60,0.00,0.00,0.00,4.00,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,489180,0,3365664,87.31,15088,873424,3105668,80.57,2872576,381788,200,2365892,63764,2496,8208,10752,0,0,0.00,0,0.00,1,298,0.01,0.09,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:38,13.37,0.00,0.40,0.20,0.00,0.00,0.20,0.00,0.00,85.83,0.00,540.80,549.40,0.00,0.00,0.00,26.40,18.00,0.00,599.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,488460,0,3366384,87.33,15096,874680,3105668,80.57,2872840,382704,1496,2365772,63756,2472,8208,10752,0,0,0.00,0,0.00,1,295,0.01,0.09,0.68,0,0.40,0.00,52.80,132.00,0.01,14.00,14.00,0.56,140.40,111.40,721.18,272.72,0.00,0.00,0.00,0.06
2018-01-07 00:44:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.80,175.20,0.00,0.00,0.00,3.20,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,488476,0,3366368,87.33,15104,874700,3105668,80.57,2872788,382712,1604,2365724,63764,2472,8208,10752,0,0,0.00,0,0.00,1,295,0.01,0.09,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:44:48,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.40,181.20,0.00,0.00,0.00,15.20,10.80,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,488476,0,3366368,87.33,15104,874732,3105668,80.57,2872832,382740,1592,2365748,63772,2472,8208,10752,0,0,0.00,0,0.00,1,295,0.01,0.09,0.68,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:53,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,173.60,0.00,0.00,0.00,68.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,136.00,488460,0,3366384,87.33,15112,874756,3105668,80.57,2872860,382760,1292,2365768,63796,2472,8208,10752,0,0,0.00,0,0.00,1,295,0.01,0.09,0.67,0,5.40,0.00,136.00,25.19,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:44:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,300.00,163.40,0.00,0.00,0.00,272.80,10.00,0.00,25.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,545.60,488436,0,3366408,87.33,15120,874784,3105668,80.57,2872888,382784,72,2365776,63828,2472,8208,10752,0,0,0.00,0,0.00,2,295,0.01,0.08,0.67,0,7.20,0.00,545.60,75.78,0.01,2.00,0.11,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
