timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,23.79,0.00,3.04,11.44,0.20,0.00,0.20,0.00,0.00,61.34,1.40,2552.20,2313.20,0.00,0.00,36212.80,56.80,106.20,0.00,8666.60,0.00,0.00,0.00,0.00,289.60,285.40,4.20,72425.60,113.60,669488,0,3185356,82.63,14176,987004,2712304,70.36,2511500,574148,200,2084512,52912,2424,7720,10752,0,0,0.00,0,0.00,0,289,0.04,0.73,1.48,0,289.60,72425.60,113.60,250.48,6.95,24.01,1.10,31.84,732.00,345.80,4857.37,41.02,0.00,0.00,0.00,0.40
2018-01-07 00:30:23,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.80,211.40,0.00,0.00,0.00,8.80,8.60,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,674604,0,3180240,82.50,14184,981896,2712304,70.36,2511136,569416,268,2084444,52928,2416,7720,10752,0,0,0.00,0,0.00,0,288,0.04,0.72,1.47,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,3.80,5.60,0.32,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,180.40,0.00,0.00,0.00,64.80,9.80,0.00,294.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,129.60,679820,0,3175024,82.36,14192,976808,2712304,70.36,2510832,564540,88,2084380,52784,2408,7720,10752,0,0,0.00,0,0.00,0,287,0.04,0.71,1.46,0,4.40,0.00,129.60,29.45,0.00,0.73,0.73,0.32,4.00,5.60,0.33,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.60,198.60,0.00,0.00,0.00,0.00,8.00,0.00,231.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,683912,0,3170932,82.26,14192,972728,2712304,70.36,2511604,559732,128,2084380,52792,2408,7720,10752,0,0,0.00,0,0.00,1,287,0.03,0.70,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.60,0.19,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.80,191.60,0.00,0.00,0.00,4.80,8.20,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,689112,0,3165732,82.12,14200,967644,2712304,70.36,2511320,554904,160,2084380,52664,2408,7720,10752,0,0,0.00,0,0.00,0,287,0.03,0.69,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,5.80,0.36,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.20,174.00,0.00,0.00,0.00,4.00,7.80,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,694196,0,3160648,81.99,14208,962524,2712304,70.36,2510984,550104,184,2084384,52664,2408,7720,10752,0,0,0.00,0,0.00,1,287,0.03,0.67,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.60,191.20,0.00,0.00,0.00,3.20,7.60,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,699420,0,3155424,81.86,14216,957452,2712304,70.36,2510744,545304,208,2084384,52496,2408,7720,10752,0,0,0.00,0,0.00,0,287,0.03,0.66,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.80,0.35,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,26.33,0.00,1.43,0.10,0.20,0.00,0.31,0.00,0.00,71.63,1.60,2436.60,2686.60,0.00,0.00,6964.80,14.40,48.20,0.20,6667.20,0.00,0.00,0.00,0.00,55.00,54.60,0.40,13929.60,28.80,668840,0,3186004,82.65,14228,988420,2686536,69.69,2510996,576220,1592,2084656,52556,2448,7720,10752,0,0,0.00,0,0.00,3,292,0.02,0.65,1.42,0,55.00,13929.60,28.80,253.79,0.23,4.25,0.32,1.76,1568.20,701.20,13187.54,69.95,0.00,0.00,0.00,1.08
2018-01-07 00:30:58,7.67,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,91.83,0.60,823.00,579.40,0.00,0.00,204.80,40.00,27.20,0.00,509.40,0.00,0.00,0.00,0.00,3.00,1.60,1.40,409.60,80.00,672128,0,3182716,82.56,14240,984708,2686536,69.69,2510740,572844,2016,2084636,52420,2440,7720,10752,0,0,0.00,0,0.00,0,291,0.02,0.64,1.41,0,3.00,409.60,80.00,163.20,0.01,2.40,0.53,0.16,14.60,16.80,2.92,8.99,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.80,205.80,0.00,0.00,0.00,68.80,7.80,0.00,289.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,137.60,677120,0,3177724,82.43,14248,979580,2686536,69.69,2510464,568072,1740,2084636,52380,2440,7720,10752,0,0,0.00,0,0.00,2,291,0.02,0.63,1.41,0,3.80,0.00,137.60,36.21,0.05,13.47,6.74,2.56,3.60,5.40,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,207.00,0.00,0.00,0.00,5.60,7.60,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,682412,0,3172432,82.30,14256,974516,2686536,69.69,2510096,563244,1788,2084572,52332,2432,7720,10752,0,0,0.00,0,0.00,0,290,0.02,0.62,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,6.20,0.36,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.60,191.80,0.00,0.00,0.00,3.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,687456,0,3167388,82.17,14264,969420,2686536,69.69,2509868,558376,1812,2084572,52300,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.02,0.61,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,347.80,214.00,0.00,0.00,0.00,0.00,7.80,0.00,297.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,692712,0,3162132,82.03,14264,964324,2686536,69.69,2509584,553568,1836,2084576,52184,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.02,0.60,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.40,0.40,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.60,199.00,0.00,0.00,0.00,147.20,7.60,0.00,290.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,294.40,697720,0,3157124,81.90,14272,959216,2686536,69.69,2509252,548748,1140,2084576,52116,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.02,0.59,1.38,0,3.20,0.00,294.40,92.00,0.05,15.25,2.00,0.64,3.80,5.60,0.32,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,345.20,263.40,0.00,0.00,0.00,206.40,10.80,0.00,504.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,412.80,703040,0,3151804,81.76,14280,954132,2686536,69.69,2509048,543944,240,2084584,52008,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.58,1.37,0,5.20,0.00,412.80,79.38,0.04,7.38,1.08,0.56,31.20,49.00,2.25,308.72,0.00,0.00,0.00,0.03
2018-01-07 00:31:33,13.28,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,86.42,0.00,470.40,435.20,0.00,0.00,0.00,56.80,23.00,0.00,394.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,113.60,706520,0,3148324,81.67,14312,950444,2713204,70.38,2509200,540296,1636,2084740,52000,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.57,1.36,0,5.00,0.00,113.60,22.72,0.02,4.16,2.08,1.04,30.60,32.60,59.38,19.33,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,367.40,230.00,0.00,0.00,0.00,39.20,303.60,0.00,415.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,711224,0,3143620,81.55,14320,945348,2713204,70.38,2508920,535488,1508,2084740,51892,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.56,1.35,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,7.60,10.20,0.79,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.00,195.80,0.00,0.00,0.00,7.20,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,716292,0,3138552,81.42,14328,940252,2713204,70.38,2508632,530684,1556,2084740,51836,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.55,1.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,204.80,0.00,0.00,0.00,0.00,7.80,0.00,291.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,721484,0,3133360,81.28,14328,935156,2713204,70.38,2508340,525880,1580,2084744,51788,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.54,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.20,0.38,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,207.00,0.00,0.00,0.00,3.20,7.80,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,726740,0,3128104,81.15,14344,930064,2713204,70.38,2508120,521024,1608,2084744,51668,2432,7720,10752,0,0,0.00,0,0.00,1,290,0.01,0.53,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.40,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.60,196.60,0.00,0.00,0.00,25.60,10.20,0.00,448.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,730900,0,3123944,81.04,14356,924964,2691796,69.83,2508772,516220,1628,2085672,51592,2424,7724,10752,0,0,0.00,0,0.00,1,289,0.01,0.53,1.33,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.60,200.20,0.00,0.00,0.00,289.60,9.00,0.00,287.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,579.20,736108,0,3118736,80.90,14364,919868,2691796,69.83,2508488,511420,268,2085676,51524,2424,7724,10752,0,0,0.00,0,0.00,1,289,0.01,0.52,1.32,0,5.40,0.00,579.20,107.26,0.00,0.74,0.15,0.08,3.20,5.00,0.28,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,8.01,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,91.49,0.00,430.40,403.20,0.00,0.00,0.00,36.80,9.40,0.00,454.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,73.60,740248,0,3114596,80.80,14396,916184,2691796,69.83,2508340,507912,1768,2085676,51500,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.01,0.51,1.31,0,2.60,0.00,73.60,28.31,0.00,0.00,0.00,0.00,45.60,63.40,59.93,289.02,0.00,0.00,0.00,0.02
2018-01-07 00:32:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.40,177.80,0.00,0.00,0.00,42.40,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,740248,0,3114596,80.80,14404,916200,2691796,69.83,2508340,507916,1616,2085676,51500,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.01,0.50,1.30,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,168.60,0.00,0.00,0.00,0.00,7.60,0.00,33.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,740248,0,3114596,80.80,14404,916232,2691796,69.83,2508352,507940,1668,2085676,51500,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.01,0.49,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.20,0.38,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.60,186.60,0.00,0.00,0.00,3.20,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,740232,0,3114612,80.80,14412,916256,2691796,69.83,2508368,507944,1700,2085676,51516,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.01,0.48,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,5.20,0.29,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,295.40,159.40,0.00,0.00,0.00,20.00,9.40,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,740248,0,3114596,80.80,14420,916280,2691796,69.83,2508392,507984,1684,2085676,51500,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.01,0.47,1.28,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.40,156.60,0.00,0.00,0.00,6.40,8.00,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,740232,0,3114612,80.80,14428,916304,2691796,69.83,2508392,507984,1724,2085676,51516,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.47,1.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,7.34,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,92.15,0.00,408.00,386.60,0.00,0.00,0.00,334.40,9.40,0.00,215.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,668.80,739240,0,3115604,80.82,14452,917740,2691796,69.83,2508632,509228,1596,2085676,51520,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.46,1.27,0,10.40,0.00,668.80,64.31,0.03,2.69,0.46,0.48,48.40,66.40,59.92,322.58,0.00,0.00,0.00,0.03
2018-01-07 00:32:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,174.40,0.00,0.00,0.00,14.40,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,739108,0,3115736,80.83,14460,917764,2691796,69.83,2508644,509240,1680,2085676,51528,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.45,1.26,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.00,5.40,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,191.20,0.00,0.00,0.00,35.20,7.80,0.00,81.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,737556,0,3117288,80.87,14460,917788,2691796,69.83,2507656,509264,1528,2086720,51528,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.44,1.26,0,0.60,0.00,70.40,117.33,0.01,18.67,9.33,0.56,4.20,6.00,0.36,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,192.00,0.00,0.00,0.00,7.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,737540,0,3117304,80.87,14468,917812,2691796,69.83,2507664,509288,1580,2086720,51540,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.44,1.25,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.40,169.00,0.00,0.00,0.00,319.20,9.40,0.00,31.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,638.40,737532,0,3117312,80.87,14476,917832,2691796,69.83,2509748,509280,36,2086720,51548,2424,7724,10752,0,0,0.00,0,0.00,1,289,0.00,0.43,1.24,0,9.80,0.00,638.40,65.14,0.14,14.61,0.57,0.56,4.00,5.40,0.33,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,175.00,0.00,0.00,0.00,11.20,8.40,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,737540,0,3117304,80.87,14484,917860,2691796,69.83,2509760,509292,132,2086720,51540,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.42,1.24,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,5.40,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.80,256.80,0.00,0.00,0.00,4.00,8.20,0.00,439.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,737324,0,3117520,80.87,14492,917884,2691796,69.83,2507732,509312,164,2086724,51572,2424,7724,10752,0,0,0.00,0,0.00,0,289,0.00,0.42,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,29.20,45.80,2.36,275.03,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,7.73,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,91.77,0.20,391.60,308.80,0.00,0.00,0.00,54.40,12.20,0.00,342.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,739796,0,3115048,80.81,14552,915092,2691796,69.83,2509476,506948,1756,2086804,51896,2432,7724,10752,0,0,0.00,0,0.00,2,290,0.00,0.41,1.22,0,0.80,0.00,108.80,136.00,0.01,14.00,7.00,0.56,28.40,30.80,60.41,26.91,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,189.40,0.00,0.00,0.00,0.00,8.00,0.00,500.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,734628,0,3120216,80.94,14552,915120,2691796,69.83,2510332,506988,1876,2091744,51912,2432,7724,10752,0,0,0.00,0,0.00,0,290,0.00,0.40,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.20,0.38,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.40,173.00,0.00,0.00,0.00,4.00,7.80,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,734620,0,3120224,80.94,14560,915144,2691796,69.83,2514444,507004,1900,2091748,51920,2432,7724,10752,0,0,0.00,0,0.00,0,290,0.00,0.39,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.40,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,297.40,157.60,0.00,0.00,0.00,16.80,9.40,0.00,31.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,730532,0,3124312,81.05,14568,915168,2691796,69.83,2514444,507016,1892,2095832,51912,2432,7724,10752,0,0,0.00,0,0.00,0,290,0.00,0.39,1.20,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,305.60,174.80,0.00,0.00,0.00,388.00,9.80,0.00,33.40,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,776.00,730588,0,3124256,81.05,14576,915192,2691796,69.83,2518552,507044,32,2095832,51856,2432,7724,10752,0,0,0.00,0,0.00,0,290,0.00,0.38,1.20,0,13.20,0.00,776.00,58.79,0.02,1.64,0.55,0.72,3.60,5.40,0.30,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,328.40,183.20,0.00,0.00,0.00,13.60,71.40,0.00,209.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,727304,0,3127540,81.13,14584,915216,2691796,69.83,2521700,507068,144,2098968,51948,2440,7732,10752,0,0,0.00,0,0.00,0,291,0.00,0.38,1.19,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.20,6.00,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,10.23,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,89.47,0.00,556.20,630.00,0.00,0.00,0.00,27.20,29.40,0.00,604.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,726312,0,3128532,81.16,14592,916648,2691796,69.83,2522124,508196,1600,2099088,51948,2440,7732,10752,0,0,0.00,0,0.00,1,291,0.08,0.39,1.19,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,144.40,130.40,678.56,340.63,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.80,181.20,0.00,0.00,0.00,338.40,9.60,0.00,38.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,676.80,726180,0,3128664,81.16,14592,916680,2691796,69.83,2522144,508220,36,2099092,51960,2440,7732,10752,0,0,0.00,0,0.00,1,291,0.08,0.38,1.18,0,10.80,0.00,676.80,62.67,0.03,2.52,0.74,0.80,5.80,7.60,0.45,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.40,178.40,0.00,0.00,0.00,12.80,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,726252,0,3128592,81.16,14608,916704,2691796,69.83,2522152,508228,132,2099096,51888,2440,7732,10752,0,0,0.00,0,0.00,1,291,0.07,0.37,1.18,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.40,170.60,0.00,0.00,0.00,12.80,8.00,0.00,29.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,726260,0,3128584,81.16,14620,916728,2691796,69.83,2522168,508244,192,2099096,51888,2440,7732,10752,0,0,0.00,0,0.00,0,291,0.06,0.37,1.17,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.00,187.80,0.00,0.00,0.00,4.80,8.00,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,726252,0,3128592,81.16,14628,916752,2691796,69.83,2522176,508268,220,2099096,51896,2440,7732,10752,0,0,0.00,0,0.00,1,291,0.06,0.36,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,189.60,0.00,0.00,0.00,4.00,7.80,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,726136,0,3128708,81.16,14636,916768,2691796,69.83,2522200,508292,248,2099096,51888,2440,7732,10752,0,0,0.00,0,0.00,0,291,0.05,0.36,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,6.00,0.37,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,7.74,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,92.16,0.00,470.60,459.60,0.00,0.00,0.00,0.00,14.60,0.00,359.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,726888,0,3127956,81.14,14636,915396,2691796,69.83,2521936,507128,1696,2099036,52076,2432,7732,10752,0,0,0.00,0,0.00,0,290,0.05,0.35,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.80,67.20,61.96,289.52,0.00,0.00,0.00,0.02
