timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.60,212.20,0.00,0.00,0.00,65.60,8.80,0.00,291.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,131.20,813168,0,3041676,78.91,13704,1078640,2614792,67.83,2355420,580072,20,1843112,59864,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.15,0.88,1.52,0,5.00,0.00,131.20,26.24,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,364.60,223.80,0.00,0.00,0.00,9.60,11.40,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,818328,0,3036516,78.77,13712,1073544,2614792,67.83,2355132,575268,136,1843112,59784,2424,7196,10752,0,0,0.00,0,0.00,1,289,0.14,0.87,1.51,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,5.20,0.34,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.20,211.60,0.00,0.00,0.00,5.60,8.00,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,823460,0,3031384,78.64,13720,1068440,2614792,67.83,2354840,570448,164,1843116,59696,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.13,0.85,1.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.20,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.80,206.00,0.00,0.00,0.00,0.00,8.40,0.00,289.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828860,0,3025984,78.50,13720,1063348,2614792,67.83,2354552,565644,192,1843116,59616,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.12,0.84,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.00,0.34,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,363.80,216.20,0.00,0.00,0.00,4.00,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,833944,0,3020900,78.37,13728,1058256,2614792,67.83,2354276,560828,220,1843120,59528,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.11,0.82,1.49,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.00,5.40,0.34,5.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.60,210.00,0.00,0.00,0.00,3.20,8.20,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,839152,0,3015692,78.23,13736,1053160,2614792,67.83,2354048,555976,244,1843120,59444,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.10,0.81,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.40,197.20,0.00,0.00,0.00,3.20,7.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,844484,0,3010360,78.09,13744,1048064,2614792,67.83,2353756,551180,268,1843120,59360,2424,7196,10752,0,0,0.00,0,0.00,0,289,0.09,0.80,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,25.78,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,73.82,1.20,568.20,433.80,0.00,0.00,1.60,68.80,42.40,0.20,360.40,0.00,0.00,0.00,0.00,2.40,0.20,2.20,3.20,137.60,848196,0,3006648,78.00,13752,1043680,2614792,67.83,2354168,546936,916,1843556,59280,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.24,0.82,1.48,0,2.40,3.20,137.60,58.67,0.02,9.33,4.67,1.12,21.20,24.00,30.11,13.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.00,208.60,0.00,0.00,0.00,198.40,9.60,0.00,231.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,396.80,852288,0,3002556,77.89,13760,1039604,2614792,67.83,2354824,542128,196,1843556,59196,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.22,0.80,1.47,0,7.00,0.00,396.80,56.69,0.00,0.23,0.11,0.08,2.80,3.80,0.22,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.60,208.80,0.00,0.00,0.00,0.00,9.20,0.00,294.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,857696,0,2997148,77.75,13760,1034516,2614792,67.83,2354524,537320,200,1843556,59112,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.21,0.79,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,353.40,208.60,0.00,0.00,0.00,4.80,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,862904,0,2991940,77.62,13768,1029420,2614792,67.83,2354240,532516,224,1843556,59020,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.19,0.78,1.45,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.80,218.80,0.00,0.00,0.00,4.00,8.40,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,868096,0,2986748,77.48,13776,1024320,2614792,67.83,2353932,527736,252,1843556,58948,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.17,0.76,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.00,208.20,0.00,0.00,0.00,3.20,7.60,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,873080,0,2981764,77.35,13784,1019228,2614792,67.83,2353524,522952,280,1843556,58804,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.16,0.75,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.60,217.60,0.00,0.00,0.00,65.60,11.00,0.00,289.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,131.20,878156,0,2976688,77.22,13792,1014132,2614792,67.83,2353272,518236,100,1843556,58732,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.15,0.74,1.43,0,4.80,0.00,131.20,27.33,0.00,0.17,0.17,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.80,235.80,0.00,0.00,0.00,0.00,7.60,0.00,365.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,884000,0,2970844,77.07,13792,1008616,2614792,67.83,2352468,513508,128,1843556,58588,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.14,0.73,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.40,24.60,1.19,137.54,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,12.59,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.21,0.00,522.40,444.20,0.00,0.00,0.00,4.00,17.20,0.00,441.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,888324,0,2966520,76.96,13840,1004224,2614792,67.83,2352280,509344,880,1843572,58532,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.13,0.71,1.41,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,38.20,40.20,87.41,77.73,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.20,222.20,0.00,0.00,0.00,201.60,11.20,0.00,568.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,403.20,896852,0,2957992,76.73,13848,999128,2614792,67.83,2348268,504596,160,1839980,58468,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.12,0.70,1.41,0,6.20,0.00,403.20,65.03,0.10,15.87,5.16,3.20,2.60,4.20,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,194.40,0.00,0.00,0.00,9.60,9.00,0.00,261.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,901704,0,2953140,76.61,13856,994640,2614792,67.83,2348596,499888,240,1839980,58320,2472,7192,10752,0,0,0.00,0,0.00,0,295,0.11,0.69,1.40,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,202.20,0.00,0.00,0.00,4.80,7.80,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,906780,0,2948064,76.48,13864,989544,2614792,67.83,2348312,495088,268,1839980,58260,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.10,0.68,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.80,199.20,0.00,0.00,0.00,11.20,8.00,0.00,288.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,911988,0,2942856,76.34,13884,984448,2614792,67.83,2348088,490216,312,1839980,58180,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.09,0.67,1.38,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,316.00,182.40,0.00,0.00,0.00,0.00,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,917072,0,2937772,76.21,13884,979348,2614792,67.83,2347808,485420,332,1839980,58120,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.08,0.66,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,360.88,255.09,0.00,0.00,0.00,3.19,8.38,0.00,344.51,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,922280,0,2932564,76.07,13892,974256,2614792,67.83,2347520,480608,360,1839984,58044,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.08,0.65,1.37,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,17.56,25.75,1.32,138.00,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,12.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.80,0.00,478.80,380.80,0.00,0.00,0.00,48.00,21.20,0.00,409.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,96.00,926752,0,2928092,75.96,13940,969868,2614792,67.83,2347412,476420,952,1840012,57968,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.23,0.67,1.37,0,4.80,0.00,96.00,20.00,0.00,0.00,0.00,0.00,33.20,31.60,97.96,13.43,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.40,191.60,0.00,0.00,0.00,65.60,8.00,0.00,288.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,931836,0,2923008,75.83,13948,964772,2614792,67.83,2347104,471564,924,1840012,57904,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.21,0.66,1.37,0,1.40,0.00,131.20,93.71,0.03,18.29,9.14,1.28,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,190.00,0.00,0.00,0.00,4.80,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,936968,0,2917876,75.69,13956,959672,2614792,67.83,2346920,466756,956,1840012,57740,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.19,0.65,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,195.20,0.00,0.00,0.00,4.00,8.40,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,942176,0,2912668,75.56,13964,954580,2614792,67.83,2346628,461956,992,1840012,57668,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.18,0.64,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,313.00,178.20,0.00,0.00,0.00,0.00,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,947228,0,2907616,75.43,13964,949484,2614792,67.83,2346344,457152,1016,1840012,57616,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.16,0.63,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.20,191.60,0.00,0.00,0.00,3.20,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,952420,0,2902424,75.29,13972,944388,2614792,67.83,2346056,452352,1040,1840012,57556,2472,7192,10752,0,0,0.00,0,0.00,1,295,0.15,0.62,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,15.22,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,84.27,0.00,683.20,765.80,0.00,0.00,0.00,45.60,42.80,0.00,978.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,91.20,954624,0,2900220,75.24,14004,940000,2614792,67.83,2348236,447992,1632,1842212,57556,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.30,0.64,1.34,0,5.00,0.00,91.20,18.24,0.00,0.00,0.00,0.00,147.80,122.40,750.54,201.63,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,348.00,217.80,0.00,0.00,0.00,170.40,7.80,0.00,303.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,340.80,959820,0,2895024,75.10,14012,934908,2614792,67.83,2347952,443220,1028,1842216,57400,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.28,0.63,1.33,0,3.60,0.00,340.80,94.67,0.03,7.56,2.22,0.80,5.60,6.80,0.43,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,187.80,0.00,0.00,0.00,44.80,7.60,0.00,385.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,964476,0,2890368,74.98,14020,929800,2614792,67.83,2345672,438388,908,1842216,57316,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.25,0.62,1.33,0,1.00,0.00,89.60,89.60,0.01,9.60,4.80,0.48,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,187.60,0.00,0.00,0.00,4.80,8.00,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,969736,0,2885108,74.84,14028,924716,2614792,67.83,2345332,433512,944,1842216,57244,2472,7196,10752,0,0,0.00,0,0.00,1,295,0.23,0.61,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,316.80,173.00,0.00,0.00,0.00,3.20,8.20,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,975068,0,2879776,74.71,14036,919604,2614792,67.83,2347140,428688,964,1842216,57172,2472,7196,10752,0,0,0.00,0,0.00,0,295,0.21,0.60,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,180.60,0.00,0.00,0.00,4.00,8.20,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,980152,0,2874692,74.57,14044,914520,2614792,67.83,2346860,423952,992,1842216,57104,2472,7196,10752,0,0,0.00,0,0.00,0,295,0.20,0.59,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,2.31,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,461.60,362.80,0.00,0.00,0.00,46.40,18.20,0.00,598.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,92.80,985552,0,2869292,74.43,14324,908840,2614792,67.83,2346824,418524,256,1842216,57052,2472,7196,10752,0,0,0.00,0,0.00,2,295,0.18,0.58,1.30,0,5.00,0.00,92.80,18.56,0.00,0.00,0.00,0.00,45.40,49.60,97.21,145.00,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,12.27,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.53,0.40,439.20,301.60,0.00,0.00,0.00,0.00,18.20,0.00,369.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990064,0,2864780,74.32,14324,903952,2614792,67.83,2347596,413124,928,1842408,57532,2488,7196,10752,0,0,0.00,0,0.00,0,297,0.17,0.57,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,20.00,7.84,8.51,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.60,194.20,0.00,0.00,0.00,92.00,8.60,0.00,517.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,184.00,993376,0,2861468,74.23,14332,898856,2599348,67.43,2348824,408324,1384,1843924,57492,2488,7204,10752,0,0,0.00,0,0.00,0,297,0.15,0.56,1.28,0,1.20,0.00,184.00,153.33,0.02,16.00,4.00,0.48,2.60,4.00,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,181.00,0.00,0.00,0.00,40.00,7.60,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,998476,0,2856368,74.10,14340,893768,2599348,67.43,2348540,403492,1256,1843924,57348,2488,7204,10752,0,0,0.00,0,0.00,0,297,0.14,0.55,1.28,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,2.20,354.00,207.40,0.00,0.00,0.00,3.20,701.00,0.00,491.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1003800,0,2851044,73.96,14348,888664,2599348,67.43,2348348,398620,1296,1843924,57288,2488,7204,10752,0,0,0.00,0,0.00,0,297,0.13,0.54,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.31,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.20,210.00,0.00,0.00,0.00,5.60,7.80,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1008808,0,2846036,73.83,14356,883568,2599348,67.43,2348064,393816,1332,1843924,57216,2488,7204,10752,0,0,0.00,0,0.00,0,297,0.12,0.53,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,356.60,216.00,0.00,0.00,0.00,20.00,71.60,0.00,307.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1013960,0,2840884,73.70,14364,878464,2599348,67.43,2347776,389012,1324,1843924,57140,2488,7204,10752,0,0,0.00,0,0.00,0,298,0.11,0.52,1.26,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,11.24,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,88.45,0.00,423.60,372.80,0.00,0.00,0.00,127.20,11.00,0.00,456.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,254.40,1018624,0,2836220,73.58,14364,874092,2599348,67.43,2347688,384772,1424,1844004,57148,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.10,0.51,1.25,0,6.60,0.00,254.40,38.55,0.00,0.12,0.12,0.08,44.40,51.40,97.81,169.62,0.00,0.00,0.00,0.01
2018-01-07 00:33:48,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,190.40,0.00,0.00,0.00,125.60,8.40,0.00,286.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,1023764,0,2831080,73.44,14372,868988,2599348,67.43,2347444,379952,1020,1844008,57068,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.09,0.50,1.24,0,2.20,0.00,251.20,114.18,0.01,3.64,3.64,0.80,2.80,4.20,0.23,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.40,186.20,0.00,0.00,0.00,11.20,7.80,0.00,186.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1026948,0,2827896,73.36,14388,865952,2599348,67.43,2346720,377636,1052,1844020,56972,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.09,0.50,1.24,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,164.40,0.00,0.00,0.00,47.20,7.80,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,1026972,0,2827872,73.36,14400,865976,2599348,67.43,2346728,377664,936,1844024,56972,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.08,0.49,1.23,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,180.60,0.00,0.00,0.00,4.80,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,1026972,0,2827872,73.36,14408,865996,2599348,67.43,2346744,377680,952,1844024,56972,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.07,0.48,1.22,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,180.40,0.00,0.00,0.00,17.60,9.60,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,1026972,0,2827872,73.36,14416,866020,2599348,67.43,2346756,377700,944,1844024,56972,2496,7204,10752,0,0,0.00,0,0.00,0,298,0.07,0.47,1.22,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,14.80,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,84.39,0.20,527.80,503.40,0.00,0.00,0.00,5.60,1651.60,0.00,2406.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,903636,0,2951208,76.56,14424,865344,2782368,72.18,2470620,377132,996,1968036,57352,2488,7444,10752,0,0,0.00,0,0.00,0,297,0.06,0.46,1.21,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,70.40,89.60,59.34,392.72,0.00,0.00,0.00,0.03
