timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.40,185.60,0.00,0.00,0.00,8.00,8.60,0.00,286.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1177620,0,2677224,69.45,13736,875180,2454964,63.69,2190700,385532,288,1687316,55004,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.10,0.71,1.33,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,194.60,0.00,0.00,0.00,38.40,9.20,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1182828,0,2672016,69.32,13744,870072,2454964,63.69,2190360,380708,188,1687316,54920,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.09,0.70,1.32,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,195.20,0.00,0.00,0.00,11.20,7.60,0.00,286.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1187844,0,2667000,69.19,13752,864972,2454964,63.69,2190136,375940,188,1687316,54828,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.08,0.68,1.31,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,196.00,0.00,0.00,0.00,49.60,9.80,0.00,184.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,99.20,1191012,0,2663832,69.10,13760,861936,2454964,63.69,2189224,373784,36,1687316,54744,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.07,0.67,1.30,0,6.00,0.00,99.20,16.53,0.00,0.00,0.00,0.00,3.00,4.80,0.29,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.20,196.60,0.00,0.00,0.00,8.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1191036,0,2663808,69.10,13768,861964,2454964,63.69,2189236,373800,108,1687316,54744,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.07,0.66,1.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,193.20,0.00,0.00,0.00,4.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1191036,0,2663808,69.10,13776,861980,2454964,63.69,2189244,373820,140,1687316,54744,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.06,0.65,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.60,0.25,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.00,184.40,0.00,0.00,0.00,4.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1191036,0,2663808,69.10,13784,862004,2454964,63.69,2189248,373832,172,1687316,54744,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.06,0.64,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,13.05,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,86.75,1.20,465.00,427.00,0.00,0.00,1.60,0.00,38.40,0.20,239.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,3.20,0.00,1184100,0,2670744,69.28,13788,862392,2454964,63.69,2195936,374116,568,1693916,54744,2472,6856,10752,0,0,0.00,0,0.00,1,295,0.53,0.73,1.31,0,0.20,3.20,0.00,16.00,0.00,0.00,0.00,0.00,52.40,55.00,28.83,96.90,0.00,0.00,0.00,0.01
2018-01-07 00:30:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.40,189.20,0.00,0.00,0.00,20.80,7.80,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1184084,0,2670760,69.28,13796,862416,2454964,63.69,2195956,374140,676,1693916,54760,2472,6856,10752,0,0,0.00,0,0.00,0,295,0.49,0.72,1.30,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.20,189.00,0.00,0.00,0.00,17.60,9.60,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,1182044,0,2672800,69.34,13804,862444,2454964,63.69,2198020,374160,720,1695968,54752,2472,6860,10752,0,0,0.00,0,0.00,0,295,0.45,0.70,1.30,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,188.80,0.00,0.00,0.00,61.60,8.00,0.00,25.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,123.20,1182052,0,2672792,69.34,13812,862468,2454964,63.69,2198036,374184,400,1695968,54744,2472,6860,10752,0,0,0.00,0,0.00,0,295,0.42,0.69,1.29,0,4.00,0.00,123.20,30.80,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.60,189.00,0.00,0.00,0.00,98.40,10.00,0.00,25.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,196.80,1182052,0,2672792,69.34,13820,862488,2454964,63.69,2198044,374204,24,1695968,54744,2472,6860,10752,0,0,0.00,0,0.00,0,295,0.38,0.68,1.28,0,4.60,0.00,196.80,42.78,0.03,7.48,1.39,0.64,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.80,192.00,0.00,0.00,0.00,0.00,8.20,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1182052,0,2672792,69.34,13820,862512,2454964,63.69,2198056,374220,76,1695968,54744,2472,6860,10752,0,0,0.00,0,0.00,0,295,0.35,0.67,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,203.80,0.00,0.00,0.00,9.60,9.20,0.00,128.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1177832,0,2677012,69.45,13828,862540,2454964,63.69,2202172,374252,156,1700060,54744,2472,6868,10752,0,0,0.00,0,0.00,0,295,0.32,0.66,1.27,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,202.60,0.00,0.00,0.00,4.80,8.40,0.00,50.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1177832,0,2677012,69.45,13836,862564,2454964,63.69,2202176,374252,192,1700060,54744,2472,6868,10752,0,0,0.00,0,0.00,0,295,0.30,0.65,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,13.80,0.68,69.41,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,7.83,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,91.77,0.00,421.60,317.20,0.00,0.00,0.00,145.60,16.80,0.00,112.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,291.20,1175412,0,2679432,69.51,13860,862936,2454964,63.69,2204356,374580,52,1702156,54744,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.27,0.64,1.25,0,6.00,0.00,291.20,48.53,0.02,4.13,1.87,1.12,22.40,22.00,60.14,9.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,183.80,0.00,0.00,0.00,11.20,8.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1175412,0,2679432,69.51,13868,862960,2454964,63.69,2204364,374588,128,1702156,54744,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.25,0.63,1.25,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,177.20,0.00,0.00,0.00,4.80,8.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1175288,0,2679556,69.51,13876,862976,2454964,63.69,2204376,374608,152,1702156,54744,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.23,0.62,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.40,172.20,0.00,0.00,0.00,0.00,7.60,0.00,128.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1175100,0,2679744,69.52,13876,863012,2454964,63.69,2204396,374628,192,1702160,54744,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.21,0.61,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.20,194.80,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1174960,0,2679884,69.52,13892,863036,2454964,63.69,2204412,374644,216,1702160,54744,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.20,0.60,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,306.00,173.60,0.00,0.00,0.00,11.20,8.40,0.00,128.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1175020,0,2679824,69.52,13904,863056,2454964,63.69,2204424,374664,272,1702160,54760,2472,6872,10752,0,0,0.00,0,0.00,0,295,0.18,0.59,1.22,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.80,211.80,0.00,0.00,0.00,20.00,14.80,0.00,81.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1168788,0,2686056,69.68,13912,863084,2454964,63.69,2208540,374688,248,1708312,54752,2472,6880,10752,0,0,0.00,0,0.00,0,295,0.17,0.58,1.21,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,16.40,14.20,71.18,3.15,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,8.65,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,90.64,0.40,616.40,625.00,0.00,0.00,0.00,78.40,345.80,0.00,1666.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,156.80,1116948,0,2737896,71.02,13944,863468,2516412,65.28,2262184,374984,384,1759788,54776,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.31,0.60,1.22,0,4.20,0.00,156.80,37.33,0.00,0.00,0.00,0.00,122.80,103.40,609.32,163.58,0.00,0.00,0.00,0.05
2018-01-07 00:32:13,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,185.20,0.00,0.00,0.00,101.60,9.40,0.00,31.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,203.20,1116916,0,2737928,71.03,13952,863492,2516412,65.28,2262192,375016,32,1759788,54808,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.29,0.59,1.21,0,4.40,0.00,203.20,46.18,0.00,0.18,0.18,0.08,4.20,5.40,0.32,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,187.20,0.00,0.00,0.00,0.00,8.40,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1116224,0,2738620,71.04,13952,863520,2516412,65.28,2262264,375048,88,1759788,54792,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.26,0.58,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,177.20,0.00,0.00,0.00,12.00,8.20,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1116256,0,2738588,71.04,13960,863544,2516412,65.28,2262216,375044,160,1759788,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.24,0.57,1.20,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,283.80,147.20,0.00,0.00,0.00,4.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1116256,0,2738588,71.04,13968,863572,2516412,65.28,2262240,375084,196,1759792,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.22,0.56,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.00,171.40,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1116256,0,2738588,71.04,13976,863596,2516412,65.28,2262248,375100,220,1759792,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.21,0.55,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,5.73,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.07,0.00,424.00,328.40,0.00,0.00,0.00,10.40,14.60,0.00,158.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1116256,0,2738588,71.04,13992,863968,2516412,65.28,2262336,375388,632,1759816,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.19,0.54,1.18,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,35.20,37.40,94.45,88.71,0.00,0.00,0.00,0.01
2018-01-07 00:32:43,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.60,195.20,0.00,0.00,0.00,43.20,9.40,0.00,29.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,86.40,1116132,0,2738712,71.05,14000,863984,2516412,65.28,2262384,375408,508,1759816,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.17,0.53,1.17,0,5.80,0.00,86.40,14.90,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,188.40,0.00,0.00,0.00,42.40,9.00,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,1116132,0,2738712,71.05,14008,864020,2516412,65.28,2262396,375424,436,1759816,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.16,0.53,1.17,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.60,189.00,0.00,0.00,0.00,0.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1116132,0,2738712,71.05,14008,864044,2516412,65.28,2262404,375440,460,1759816,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.15,0.52,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.00,177.40,0.00,0.00,0.00,6.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1116132,0,2738712,71.05,14016,864064,2516412,65.28,2262416,375456,512,1759816,54784,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.14,0.51,1.16,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,188.80,0.00,0.00,0.00,4.00,8.80,0.00,232.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1116132,0,2738712,71.05,14024,864088,2498520,64.82,2260352,375476,540,1759788,54784,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.12,0.50,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,2.82,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,96.88,0.00,543.00,534.20,0.00,0.00,21.60,76.80,23.80,0.00,505.80,0.00,0.00,0.00,0.00,7.60,5.40,2.20,43.20,153.60,1115844,0,2739000,71.05,14456,863788,2498520,64.82,2262672,375364,280,1759792,54988,2472,6984,10752,0,0,0.00,0,0.00,0,295,0.12,0.49,1.14,0,7.60,43.20,153.60,25.89,0.02,2.00,0.21,0.16,115.40,87.20,654.79,123.30,0.00,0.00,0.00,0.05
2018-01-07 00:33:13,5.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.47,0.40,431.60,340.40,0.00,0.00,0.00,105.60,18.40,0.00,198.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,211.20,1114992,0,2739852,71.08,14464,863432,2498520,64.82,2262780,375040,896,1759940,55500,2488,6984,10752,0,0,0.00,0,0.00,1,297,0.11,0.48,1.14,0,2.00,0.00,211.20,105.60,0.00,0.40,0.40,0.08,34.80,35.20,64.33,11.26,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,326.20,187.80,0.00,0.00,0.00,89.60,8.20,0.00,27.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,179.20,1114992,0,2739852,71.08,14464,863464,2498520,64.82,2262792,375056,580,1759940,55508,2488,6984,10752,0,0,0.00,0,0.00,0,297,0.10,0.47,1.13,0,4.40,0.00,179.20,40.73,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,188.40,0.00,0.00,0.00,40.00,8.40,0.00,26.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,1115000,0,2739844,71.08,14472,863484,2498520,64.82,2262804,375072,460,1759940,55508,2488,6984,10752,0,0,0.00,0,0.00,0,297,0.09,0.47,1.12,0,1.20,0.00,80.00,66.67,0.00,0.67,0.67,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.00,179.20,0.00,0.00,0.00,8.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1114992,0,2739852,71.08,14480,863508,2498520,64.82,2262816,375092,488,1759940,55516,2488,6984,10752,0,0,0.00,0,0.00,0,297,0.08,0.46,1.12,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,188.80,0.00,0.00,0.00,4.00,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1114868,0,2739976,71.08,14488,863536,2498520,64.82,2262824,375108,524,1759940,55516,2488,6984,10752,0,0,0.00,0,0.00,0,297,0.08,0.45,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,342.00,202.60,0.00,0.00,0.00,4.00,70.20,0.00,54.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1114656,0,2740188,71.08,14496,863560,2498520,64.82,2262912,375128,552,1759984,55620,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.07,0.44,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,8.46,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.24,0.00,658.40,581.80,0.00,0.00,0.00,104.80,33.80,0.00,972.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,209.60,1114728,0,2740116,71.08,14508,863928,2498520,64.82,2263056,375432,496,1760060,55560,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.06,0.44,1.10,0,3.20,0.00,209.60,65.50,0.00,0.50,0.25,0.08,230.80,161.80,1355.21,193.39,0.00,0.00,0.00,0.11
2018-01-07 00:33:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,194.80,0.00,0.00,0.00,0.00,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1114720,0,2740124,71.08,14508,863964,2498520,64.82,2263068,375448,596,1760060,55568,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.06,0.43,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.12,190.42,0.00,0.00,0.00,23.15,7.98,0.00,25.95,0.00,0.00,0.00,0.00,3.59,0.00,3.59,0.00,46.31,1114720,0,2740124,71.08,14524,863992,2498520,64.82,2263080,375468,640,1760068,55568,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.05,0.42,1.09,0,3.59,0.00,46.31,12.89,0.00,0.22,0.22,0.08,2.79,4.19,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,335.60,190.00,0.00,0.00,0.00,132.80,9.60,0.00,25.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,265.60,1114596,0,2740248,71.09,14536,864016,2498520,64.82,2263108,375512,16,1760068,55568,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.05,0.42,1.08,0,5.20,0.00,265.60,51.08,0.00,0.92,0.15,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.00,187.80,0.00,0.00,0.00,11.20,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1114472,0,2740372,71.09,14544,864036,2498520,64.82,2263120,375520,116,1760072,55568,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.05,0.41,1.08,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,192.00,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1114472,0,2740372,71.09,14552,864060,2498520,64.82,2263132,375540,140,1760072,55568,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.04,0.40,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,5.44,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.35,0.40,480.20,388.60,0.00,0.00,0.00,0.00,19.20,0.00,243.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1114100,0,2740744,71.10,14552,863736,2498520,64.82,2263084,375256,552,1760060,56012,2496,6984,10752,0,0,0.00,0,0.00,0,298,0.12,0.41,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.40,47.60,88.77,90.20,0.00,0.00,0.00,0.01
