timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:15,43.33,0.00,1.50,0.00,0.10,0.00,1.10,0.00,0.00,53.96,1.40,837.00,2253.40,0.00,0.00,0.00,27.20,590.60,0.00,13930.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5612840,0,2562768,31.35,33616,891976,2405640,29.42,1961520,473824,176956,1511820,54972,2440,6584,18156,0,0,0.00,0,0.00,0,291,0.68,0.53,1.07,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3435.00,665.60,30046.03,51.51,0.00,0.00,0.00,2.46
2018-01-07 01:20:20,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,340.00,208.60,0.00,0.00,0.00,16.80,9.40,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5610800,0,2564808,31.37,33624,892000,2405640,29.42,1965744,473772,177020,1513924,54968,2440,6588,18156,0,0,0.00,0,0.00,0,291,0.63,0.52,1.06,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.20,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:20:25,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.40,356.40,243.40,0.00,0.00,0.00,13.60,137.80,0.00,70.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5587568,0,2588040,31.66,33632,892020,2423568,29.64,1986504,473792,177064,1536740,54960,2432,6604,18156,0,0,0.00,0,0.00,1,291,0.58,0.52,1.06,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,11.80,15.60,1.32,58.97,0.00,0.00,0.00,0.00
2018-01-07 01:20:30,9.45,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,89.65,0.80,470.80,385.40,0.00,0.00,0.00,13.60,1085.00,0.00,4484.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5442700,0,2732908,33.43,33640,892044,2768812,33.87,2133364,473752,177080,1681492,54992,2472,6924,18156,0,0,0.00,0,0.00,1,295,0.69,0.54,1.06,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,24.60,22.40,25.83,9.52,0.00,0.00,0.00,0.00
2018-01-07 01:20:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.20,203.40,0.00,0.00,0.00,72.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,145.60,5442684,0,2732924,33.43,33640,892076,2768812,33.87,2133424,473760,176800,1681492,55012,2472,6924,18156,0,0,0.00,0,0.00,1,295,0.64,0.53,1.06,0,5.80,0.00,145.60,25.10,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:20:40,0.50,0.00,0.20,8.23,0.10,0.00,0.00,0.00,0.00,90.96,0.00,342.12,354.89,0.00,0.00,0.00,23625.55,8.98,0.00,33.73,0.00,0.00,0.00,0.00,157.68,0.00,157.68,0.00,40180.44,5442692,0,2732916,33.43,33648,892100,2768812,33.87,2133444,473796,58532,1681492,55004,2472,6924,18156,0,0,0.00,0,0.00,1,295,0.59,0.52,1.05,1,158.08,0.00,40282.63,254.82,24.26,81.49,1.09,17.17,4.59,5.59,0.38,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:20:45,0.10,0.00,0.10,10.66,0.10,0.00,0.00,0.00,0.00,89.03,0.00,330.80,309.60,0.00,0.00,0.00,11627.20,8.00,0.00,27.40,0.00,0.00,0.00,0.00,119.60,0.00,119.60,0.00,30339.20,5442700,0,2732908,33.43,33664,892124,2768812,33.87,2133464,473808,496,1681492,54996,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.54,0.51,1.04,0,119.20,0.00,30236.80,253.66,34.61,385.99,2.26,26.96,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:20:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,201.80,0.00,0.00,0.00,64.80,8.20,0.00,31.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.60,5442700,0,2732908,33.43,33672,892148,2768812,33.87,2133480,473828,232,1681496,54996,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.50,0.51,1.04,0,1.60,0.00,129.60,81.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:20:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,194.60,0.00,0.00,0.00,4.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5442576,0,2733032,33.43,33680,892164,2768812,33.87,2133484,473832,256,1681496,54996,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.46,0.50,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,4.40,0.30,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:21:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.40,195.20,0.00,0.00,0.00,8.00,8.40,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5442576,0,2733032,33.43,33680,892196,2768812,33.87,2133508,473864,256,1681496,55000,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.42,0.49,1.03,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,5.80,0.37,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:21:05,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,341.20,204.00,0.00,0.00,0.00,4.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5442444,0,2733164,33.43,33688,892220,2768812,33.87,2133516,473888,280,1681496,55008,2472,6924,18156,0,0,0.00,0,0.00,0,295,0.39,0.48,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:21:10,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,199.80,0.00,0.00,0.00,49.60,9.00,0.00,38.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,99.20,5442460,0,2733148,33.43,33696,892244,2768812,33.87,2133400,473904,96,1681368,55008,2456,6924,18156,0,0,0.00,0,0.00,2,293,0.35,0.47,1.02,0,3.20,0.00,99.20,31.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:21:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,191.00,0.00,0.00,0.00,16.00,9.20,0.00,445.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,5441476,0,2734132,33.44,33704,892268,2768812,33.87,2133296,473924,116,1681248,55008,2440,6924,18156,0,0,0.00,0,0.00,0,291,0.33,0.47,1.01,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:21:20,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.00,197.40,0.00,0.00,0.00,4.80,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5441460,0,2734148,33.44,33712,892292,2768812,33.87,2133300,473932,148,1681252,55024,2440,6924,18156,0,0,0.00,0,0.00,0,291,0.30,0.46,1.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,183.80,0.00,0.00,0.00,3.20,7.60,0.00,127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5441412,0,2734196,33.44,33720,892308,2768812,33.87,2133344,473944,172,1681284,55008,2440,6924,18156,0,0,0.00,0,0.00,0,291,0.28,0.45,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:21:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.20,216.00,0.00,0.00,0.00,6.40,11.20,0.00,72.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,5441964,0,2733644,33.44,33720,892340,2768812,33.87,2132668,473976,204,1680588,55016,2376,6924,18156,0,0,0.00,0,0.00,0,283,0.25,0.44,1.00,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,4.60,6.20,0.39,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:21:35,14.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.58,0.40,456.40,364.40,0.00,0.00,0.00,4.80,28.80,0.00,94.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5441552,0,2734056,33.44,33728,892716,2768812,33.87,2132988,474244,596,1680844,55056,2392,6924,18156,0,0,0.00,0,0.00,1,285,0.23,0.43,0.99,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,19.60,21.20,27.29,7.89,0.00,0.00,0.00,0.00
2018-01-07 01:21:40,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,193.20,0.00,0.00,0.00,26.40,8.00,0.00,35.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,5441552,0,2734056,33.44,33736,892740,2768812,33.87,2133016,474272,684,1680852,55056,2392,6924,18156,0,0,0.00,0,0.00,1,285,0.22,0.43,0.99,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,5.00,6.40,0.40,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:21:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,199.20,0.00,0.00,0.00,47.20,9.40,0.00,35.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,5437316,0,2738292,33.49,33744,892764,2768812,33.87,2136996,474308,552,1684804,55064,2392,6924,18156,0,0,0.00,0,0.00,1,285,0.20,0.42,0.98,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:21:50,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,364.60,242.60,0.00,0.00,0.00,8.80,21.60,0.00,572.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5439380,0,2736228,33.47,33752,892792,2768812,33.87,2134588,474332,596,1682396,55056,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.18,0.41,0.97,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:21:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,182.60,0.00,0.00,0.00,3.20,8.00,0.00,594.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5434148,0,2741460,33.53,33760,892804,2768812,33.87,2139640,474348,616,1687432,55056,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.17,0.41,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:22:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,196.00,0.00,0.00,0.00,8.00,9.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5434008,0,2741600,33.53,33760,892836,2768812,33.87,2139664,474364,616,1687436,55060,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.15,0.40,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:22:05,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.80,192.40,0.00,0.00,0.00,4.00,7.80,0.00,481.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5428740,0,2746868,33.60,33768,892860,2768812,33.87,2144936,474388,640,1692696,55060,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.14,0.39,0.96,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.00,203.20,0.00,0.00,0.00,75.20,8.80,0.00,31.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,150.40,5428732,0,2746876,33.60,33776,892884,2768812,33.87,2144952,474408,316,1692700,55076,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.13,0.39,0.95,0,2.00,0.00,150.40,75.20,0.02,12.00,4.00,0.80,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:22:15,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.20,196.20,0.00,0.00,0.00,40.00,8.80,0.00,825.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,80.00,5428192,0,2747416,33.61,33788,892908,2768812,33.87,2145532,474428,256,1693268,54976,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.12,0.38,0.95,0,3.60,0.00,80.00,22.22,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:22:20,0.30,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.29,0.00,326.80,194.80,0.00,0.00,0.00,39.20,7.80,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,5428200,0,2747408,33.60,33796,892932,2768812,33.87,2145548,474448,128,1693268,54976,2392,6920,18156,0,0,0.00,0,0.00,1,285,0.11,0.37,0.94,0,1.00,0.00,78.40,78.40,0.11,109.60,28.00,2.80,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:25,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.20,343.60,231.60,0.00,0.00,0.00,9.60,31.00,0.00,171.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5428048,0,2747560,33.61,33804,892956,2768812,33.87,2145992,474468,176,1693712,54992,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.10,0.37,0.94,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,13.60,18.40,1.90,71.02,0.00,0.00,0.00,0.01
2018-01-07 01:22:30,9.65,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,90.15,0.00,450.40,406.00,0.00,0.00,0.00,131.20,20.00,0.00,267.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,262.40,5427652,0,2747956,33.61,33812,893340,2768812,33.87,2146180,474788,136,1693816,55020,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.09,0.36,0.93,0,5.80,0.00,262.40,45.24,0.01,1.10,0.97,0.56,55.60,59.00,95.20,171.94,0.00,0.00,0.00,0.01
2018-01-07 01:22:35,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,326.00,200.80,0.00,0.00,0.00,9.60,245.40,0.00,570.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5426268,0,2749340,33.63,33820,893368,2768812,33.87,2146980,474808,208,1694672,55088,2456,7188,18156,0,0,0.00,0,0.00,0,293,0.09,0.36,0.93,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.80,7.00,0.66,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:22:40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,199.00,0.00,0.00,0.00,4.00,19.40,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5426204,0,2749404,33.63,33828,893392,2768812,33.87,2147100,474828,232,1694732,55152,2456,7192,18156,0,0,0.00,0,0.00,0,293,0.08,0.35,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,6.60,0.47,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,204.20,0.00,0.00,0.00,4.00,54.60,0.00,827.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5426688,0,2748920,33.62,33836,893412,2768812,33.87,2146372,474836,264,1693968,55144,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.07,0.34,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.20,0.36,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,202.20,0.00,0.00,0.00,3.20,7.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5426688,0,2748920,33.62,33844,893436,2768812,33.87,2146380,474856,288,1693968,55144,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.07,0.34,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:22:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,187.60,0.00,0.00,0.00,3.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5426688,0,2748920,33.62,33852,893448,2768812,33.87,2146380,474868,308,1693968,55144,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.06,0.33,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:23:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.20,195.40,0.00,0.00,0.00,34.40,10.00,0.00,31.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,68.80,5426804,0,2748804,33.62,33852,893484,2768812,33.87,2146396,474884,196,1693968,55152,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.06,0.33,0.90,0,4.40,0.00,68.80,15.64,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:23:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,188.20,0.00,0.00,0.00,40.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,5426804,0,2748804,33.62,33860,893508,2768812,33.87,2146408,474896,76,1693968,55152,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.05,0.32,0.90,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,183.20,0.00,0.00,0.00,6.40,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5426548,0,2749060,33.63,33868,893532,2768812,33.87,2146420,474916,124,1693968,55164,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.05,0.32,0.89,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:23:15,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.00,191.20,0.00,0.00,0.00,34.40,9.80,0.00,26.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,68.80,5426548,0,2749060,33.63,33876,893556,2768812,33.87,2146440,474952,76,1693968,55164,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.04,0.31,0.89,0,3.80,0.00,68.80,18.11,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:20,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.00,192.60,0.00,0.00,0.00,4.80,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5426548,0,2749060,33.63,33884,893580,2768812,33.87,2146444,474960,108,1693968,55164,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.04,0.31,0.89,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:23:25,8.35,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,91.15,0.00,421.60,323.60,0.00,0.00,0.00,20.80,44.60,0.00,185.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5426252,0,2749356,33.63,33936,893952,2768812,33.87,2146700,475260,512,1694108,55224,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.04,0.30,0.88,0,0.40,0.00,41.60,104.00,0.01,16.00,16.00,0.64,35.60,38.40,94.72,78.01,0.00,0.00,0.00,0.01
2018-01-07 01:23:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,191.20,0.00,0.00,0.00,0.00,7.80,0.00,37.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5426252,0,2749356,33.63,33936,893980,2768812,33.87,2146712,475296,620,1694108,55224,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.03,0.30,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,6.40,0.43,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:23:35,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,379.40,240.60,0.00,0.00,0.00,3.20,34.40,0.00,410.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5427428,0,2748180,33.61,33944,894004,2768812,33.87,2145552,475308,648,1692960,55224,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.03,0.29,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.00,0.20,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:23:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,186.20,0.00,0.00,0.00,4.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5427468,0,2748140,33.61,33952,894028,2768812,33.87,2145532,475328,676,1692912,55224,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.03,0.29,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:23:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,195.40,0.00,0.00,0.00,20.80,10.00,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,5427476,0,2748132,33.61,33960,894052,2768812,33.87,2145560,475360,668,1692916,55240,2440,6920,18156,0,0,0.00,0,0.00,0,291,0.03,0.28,0.86,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:50,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.40,186.00,0.00,0.00,0.00,63.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,126.40,5427436,0,2748172,33.61,33968,894076,2768812,33.87,2145572,475380,444,1692916,55260,2440,6920,18156,0,0,0.00,0,0.00,1,291,0.02,0.28,0.86,0,3.40,0.00,126.40,37.18,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:23:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,321.20,184.20,0.00,0.00,0.00,0.00,69.80,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5427312,0,2748296,33.62,33968,894100,2768812,33.87,2145640,475404,480,1692984,55260,2448,6920,18156,0,0,0.00,0,0.00,1,292,0.02,0.27,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:24:00,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.80,194.80,0.00,0.00,0.00,76.80,8.00,0.00,33.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,153.60,5427344,0,2748264,33.62,33976,894124,2768812,33.87,2145652,475420,152,1692984,55244,2448,6920,18156,0,0,0.00,0,0.00,0,292,0.02,0.27,0.85,0,2.00,0.00,153.60,76.80,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:24:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.60,175.00,0.00,0.00,0.00,7.20,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5427344,0,2748264,33.62,33984,894148,2768812,33.87,2145664,475440,196,1692984,55244,2448,6920,18156,0,0,0.00,0,0.00,0,292,0.02,0.26,0.84,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:24:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,179.40,0.00,0.00,0.00,3.20,8.20,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5427344,0,2748264,33.62,34000,894172,2768812,33.87,2145676,475440,224,1692988,55244,2448,6920,18156,0,0,0.00,0,0.00,0,292,0.02,0.26,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
