timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:15,7.24,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.00,396.80,267.80,0.00,0.00,0.00,4.00,80.00,0.00,62.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5607664,0,2567944,31.41,32200,888004,2368256,28.97,1970944,469556,176992,1522432,54504,2424,6588,18156,0,0,0.00,0,0.00,1,289,0.15,0.42,1.02,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,11.80,13.80,5.94,6.54,0.00,0.00,0.00,0.00
2018-01-07 01:20:20,1.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,364.20,237.80,0.00,0.00,0.00,16.00,20.00,0.00,572.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5593328,0,2582280,31.59,32208,888028,2368256,28.97,1980844,469556,177040,1536316,54472,2424,6616,18156,0,0,0.00,0,0.00,1,289,0.13,0.41,1.01,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:20:25,1.01,0.00,0.10,4.23,0.10,0.00,0.00,0.00,0.00,94.56,1.20,359.20,385.80,0.00,0.00,0.00,17682.40,57.20,0.00,66.20,0.00,0.00,0.00,0.00,144.40,0.00,144.40,0.00,35364.80,5584628,0,2590980,31.69,32220,888048,2368256,28.97,1995980,469568,88696,1545284,54504,2440,6628,18156,0,0,0.00,0,0.00,1,295,0.12,0.40,1.01,0,144.40,0.00,35364.80,244.91,11.27,78.07,0.88,12.72,12.80,16.20,1.41,59.06,0.00,0.00,0.00,0.00
2018-01-07 01:20:30,16.72,0.00,1.71,4.83,0.00,0.00,0.00,0.00,0.00,76.74,0.00,514.80,526.20,0.00,0.00,0.00,17692.80,8318.40,0.00,435.40,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35385.60,5198012,0,2977596,36.42,32228,888076,3300132,40.37,2382224,469532,444,1931452,54576,2472,7388,18156,0,0,0.00,0,0.00,1,295,0.11,0.40,1.00,0,139.40,0.00,35385.60,253.84,15.64,112.22,0.93,12.96,22.00,21.00,25.53,10.09,0.00,0.00,0.00,0.00
2018-01-07 01:20:35,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.80,200.60,0.00,0.00,0.00,10.40,7.80,0.00,41.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5198012,0,2977596,36.42,32236,888100,3300132,40.37,2382044,469540,500,1931256,54576,2472,7388,18156,0,0,0.00,0,0.00,1,295,0.10,0.39,1.00,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:20:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,195.80,0.00,0.00,0.00,3.20,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5198012,0,2977596,36.42,32244,888124,3300132,40.37,2382052,469556,524,1931256,54580,2472,7388,18156,0,0,0.00,0,0.00,1,295,0.10,0.38,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:20:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,188.60,0.00,0.00,0.00,4.00,9.20,0.00,31.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5198012,0,2977596,36.42,32244,888148,3300132,40.37,2382064,469584,544,1931264,54580,2472,7388,18156,0,0,0.00,0,0.00,1,295,0.09,0.38,0.98,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:20:50,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.20,202.60,0.00,0.00,0.00,64.00,8.40,0.00,33.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,5197872,0,2977736,36.42,32252,888172,3300132,40.37,2382084,469600,280,1931264,54596,2472,7388,18156,0,0,0.00,0,0.00,1,294,0.08,0.37,0.98,0,1.60,0.00,128.00,80.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:20:55,0.50,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.29,0.00,317.60,195.00,0.00,0.00,0.00,14.40,9.60,0.00,42.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5197960,0,2977648,36.42,32260,888196,3300132,40.37,2381904,469616,292,1931068,54532,2448,7388,18156,0,0,0.00,0,0.00,1,292,0.08,0.36,0.97,0,0.80,0.00,28.80,36.00,0.03,34.00,34.00,2.72,4.00,4.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:21:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,301.40,177.80,0.00,0.00,0.00,28.80,8.80,0.00,34.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,57.60,5197968,0,2977640,36.42,32268,888220,3300132,40.37,2381848,469636,208,1931000,54532,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.07,0.36,0.97,0,3.80,0.00,57.60,15.16,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:21:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,207.40,0.00,0.00,0.00,41.60,9.00,0.00,36.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,5197968,0,2977640,36.42,32276,888244,3300132,40.37,2381860,469656,92,1931000,54536,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.06,0.35,0.96,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,5.20,6.20,0.42,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:10,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.80,198.60,0.00,0.00,0.00,5.60,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5197968,0,2977640,36.42,32284,888264,3300132,40.37,2381872,469668,132,1931000,54536,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.06,0.35,0.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:21:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,330.40,188.60,0.00,0.00,0.00,4.00,8.40,0.00,31.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5197852,0,2977756,36.42,32284,888292,3300132,40.37,2381884,469692,152,1931000,54528,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.05,0.34,0.95,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:21:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,197.60,0.00,0.00,0.00,4.00,8.40,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5197844,0,2977764,36.42,32292,888316,3300132,40.37,2381900,469704,188,1931000,54536,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.05,0.33,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:21:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.00,187.00,0.00,0.00,0.00,10.40,8.60,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5197836,0,2977772,36.42,32300,888340,3300132,40.37,2381908,469732,196,1931000,54544,2440,7388,18156,0,0,0.00,0,0.00,1,291,0.05,0.33,0.94,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:21:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,207.60,0.00,0.00,0.00,8.80,10.60,0.00,70.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5198008,0,2977600,36.42,32308,888360,3300132,40.37,2381224,469748,228,1930304,54560,2376,7388,18156,0,0,0.00,0,0.00,1,283,0.04,0.32,0.94,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:35,27.98,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,71.61,0.40,552.40,423.00,0.00,0.00,0.00,32.80,34.00,0.00,95.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,65.60,5197604,0,2978004,36.43,32316,888748,3300132,40.37,2381600,470052,592,1930600,54592,2392,7388,18156,0,0,0.00,0,0.00,1,285,0.04,0.32,0.93,0,2.40,0.00,65.60,27.33,0.00,0.33,0.33,0.08,19.80,21.40,27.22,9.11,0.00,0.00,0.00,0.00
2018-01-07 01:21:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,343.60,211.40,0.00,0.00,0.00,51.20,256.60,0.00,62.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,5196548,0,2979060,36.44,32324,888776,3300132,40.37,2382444,470064,504,1931452,54620,2408,7656,18156,0,0,0.00,0,0.00,0,287,0.04,0.31,0.93,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,7.40,8.60,0.74,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:21:45,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,324.20,190.40,0.00,0.00,0.00,8.80,9.60,0.00,234.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5196016,0,2979592,36.44,32332,888800,3300132,40.37,2380500,470092,548,1931512,54656,2408,7660,18156,0,0,0.00,0,0.00,1,287,0.03,0.31,0.92,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:50,0.80,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.69,0.00,336.80,201.40,0.00,0.00,0.00,4.80,55.20,0.00,127.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5196628,0,2978980,36.44,32340,888824,3300132,40.37,2381676,470108,584,1930612,54560,2408,7364,18156,0,0,0.00,0,0.00,0,285,0.03,0.30,0.92,0,0.40,0.00,9.60,24.00,0.01,18.00,18.00,0.72,4.40,5.80,0.37,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:21:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.20,189.20,0.00,0.00,0.00,13.60,9.40,0.00,512.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5191868,0,2983740,36.50,32348,888832,3300132,40.37,2382268,470120,584,1935304,54568,2392,7388,18156,0,0,0.00,0,0.00,0,285,0.03,0.30,0.91,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,4.20,5.20,0.34,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:22:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.38,179.44,0.00,0.00,0.00,3.99,8.78,0.00,30.34,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,7.98,5191736,0,2983872,36.50,32348,888868,3300132,40.37,2386380,470140,620,1935304,54580,2392,7388,18156,0,0,0.00,0,0.00,0,285,0.03,0.29,0.91,0,0.20,0.00,7.98,40.00,0.00,0.00,0.00,0.00,3.59,4.99,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:22:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,195.00,0.00,0.00,0.00,79.20,8.60,0.00,31.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,158.40,5187640,0,2987968,36.55,32356,888892,3300132,40.37,2386376,470164,284,1939388,54580,2392,7388,18156,0,0,0.00,0,0.00,0,285,0.02,0.29,0.90,0,2.40,0.00,158.40,66.00,0.00,0.33,0.33,0.08,4.20,5.60,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:22:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.80,185.20,0.00,0.00,0.00,28.80,8.20,0.00,29.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,57.60,5187640,0,2987968,36.55,32364,888916,3300132,40.37,2390484,470184,224,1939388,54580,2392,7388,18156,0,0,0.00,0,0.00,1,285,0.02,0.28,0.90,0,3.80,0.00,57.60,15.16,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:22:15,0.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,368.40,233.80,0.00,0.00,0.00,49.60,14.20,0.00,338.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,5187700,0,2987908,36.55,32376,888936,3300132,40.37,2390476,470196,116,1939380,54580,2392,7392,18156,0,0,0.00,0,0.00,0,285,0.02,0.28,0.89,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,179.00,0.00,0.00,0.00,7.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5187700,0,2987908,36.55,32384,888964,3300132,40.37,2390492,470204,168,1939380,54580,2392,7392,18156,0,0,0.00,0,0.00,0,285,0.02,0.27,0.89,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:22:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,350.40,230.40,0.00,0.00,0.00,14.40,32.40,0.00,74.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,5187556,0,2988052,36.55,32392,888980,3300132,40.37,2390908,470236,176,1939788,54580,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.02,0.27,0.88,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,15.00,19.80,2.03,71.43,0.00,0.00,0.00,0.01
2018-01-07 01:22:30,14.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.07,0.00,440.40,343.00,0.00,0.00,0.00,4.00,19.20,0.00,126.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5187528,0,2988080,36.55,32392,889364,3300132,40.37,2391068,470544,588,1939868,54592,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.02,0.27,0.88,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,27.80,24.80,93.72,9.42,0.00,0.00,0.00,0.01
2018-01-07 01:22:35,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,174.00,0.00,0.00,0.00,21.60,7.80,0.00,536.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5182740,0,2992868,36.61,32400,889384,3300132,40.37,2393244,470564,672,1944092,54596,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.26,0.87,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,4.00,5.00,0.33,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:22:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,183.20,0.00,0.00,0.00,3.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5182740,0,2992868,36.61,32408,889412,3300132,40.37,2395304,470580,700,1944092,54596,2440,7392,18156,0,0,0.00,0,0.00,1,291,0.01,0.26,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:22:45,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,316.00,186.00,0.00,0.00,0.00,33.60,8.40,0.00,733.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,67.20,5181788,0,2993820,36.62,32416,889436,3300132,40.37,2395540,470612,580,1944300,54596,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.25,0.86,0,4.00,0.00,67.20,16.80,0.00,0.00,0.00,0.00,3.00,3.80,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:50,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,182.80,0.00,0.00,0.00,40.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5181772,0,2993836,36.62,32424,889460,3300132,40.37,2395540,470620,440,1944300,54596,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.25,0.86,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,4.00,5.00,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:22:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,310.00,176.40,0.00,0.00,0.00,97.60,9.60,0.00,29.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,195.20,5181896,0,2993712,36.62,32432,889480,3300132,40.37,2395560,470648,48,1944300,54600,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.24,0.85,0,3.80,0.00,195.20,51.37,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:23:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.60,179.40,0.00,0.00,0.00,10.40,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5181796,0,2993812,36.62,32440,889508,3300132,40.37,2395572,470664,136,1944300,54600,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.24,0.85,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:23:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.00,185.20,0.00,0.00,0.00,0.00,8.40,0.00,644.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5181760,0,2993848,36.62,32440,889532,3300132,40.37,2395584,470676,172,1944300,54600,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.24,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:23:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,180.80,0.00,0.00,0.00,4.00,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5181776,0,2993832,36.62,32448,889556,3300132,40.37,2395592,470700,200,1944300,54608,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.23,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:23:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,343.40,208.00,0.00,0.00,0.00,4.00,256.40,0.00,666.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5180732,0,2994876,36.63,32456,889584,3300132,40.37,2394552,470732,228,1945300,54612,2456,7656,18156,0,0,0.00,0,0.00,0,293,0.01,0.23,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.20,7.60,0.69,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,186.40,0.00,0.00,0.00,3.20,8.00,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5180856,0,2994752,36.63,32464,889604,3300132,40.37,2394572,470740,248,1945304,54616,2456,7656,18156,0,0,0.00,0,0.00,0,293,0.01,0.22,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.40,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:23:25,13.37,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.43,0.00,446.40,369.40,0.00,0.00,0.00,20.00,66.60,0.00,251.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,40.00,5181284,0,2994324,36.63,32488,889988,3300132,40.37,2395812,471028,588,1944400,54632,2440,7392,18156,0,0,0.00,0,0.00,1,291,0.01,0.22,0.83,0,2.20,0.00,40.00,18.18,0.00,0.00,0.00,0.00,36.40,38.80,94.83,78.60,0.00,0.00,0.00,0.01
2018-01-07 01:23:30,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.00,184.40,0.00,0.00,0.00,60.00,8.60,0.00,33.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,5181276,0,2994332,36.63,32496,890012,3300132,40.37,2395828,471080,556,1944400,54640,2440,7392,18156,0,0,0.00,0,0.00,1,291,0.01,0.22,0.82,0,1.20,0.00,120.00,100.00,0.00,0.67,0.67,0.08,4.60,5.40,0.35,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.00,176.00,0.00,0.00,0.00,8.00,7.80,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5181260,0,2994348,36.63,32504,890036,3300132,40.37,2395828,471084,604,1944400,54632,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.01,0.21,0.82,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,4.00,0.28,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:23:40,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,306.60,169.80,0.00,0.00,0.00,3.20,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5181408,0,2994200,36.62,32512,890056,3300132,40.37,2395852,471108,624,1944400,54632,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.00,0.21,0.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:23:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.80,179.40,0.00,0.00,0.00,3.20,7.80,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5181408,0,2994200,36.62,32520,890084,3300132,40.37,2395860,471128,652,1944400,54632,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.00,0.21,0.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:23:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.60,172.80,0.00,0.00,0.00,3.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5181408,0,2994200,36.62,32528,890104,3300132,40.37,2395872,471144,676,1944400,54632,2440,7392,18156,0,0,0.00,0,0.00,0,291,0.00,0.20,0.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:23:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,309.00,176.00,0.00,0.00,0.00,19.20,71.60,0.00,53.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,38.40,5181212,0,2994396,36.63,32528,890132,3300132,40.37,2395952,471176,644,1944468,54696,2448,7392,18156,0,0,0.00,0,0.00,0,292,0.00,0.20,0.80,0,2.00,0.00,38.40,19.20,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:24:00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.20,227.60,0.00,0.00,0.00,101.60,13.20,0.00,133.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,203.20,5183196,0,2992412,36.60,32536,890152,3300132,40.37,2393916,471192,204,1942420,54696,2448,7392,18156,0,0,0.00,0,0.00,0,292,0.00,0.20,0.80,0,5.40,0.00,203.20,37.63,0.04,7.26,1.93,1.04,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:24:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.40,187.00,0.00,0.00,0.00,43.20,8.20,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,5183196,0,2992412,36.60,32544,890180,3300132,40.37,2393928,471212,96,1942420,54700,2448,7392,18156,0,0,0.00,0,0.00,1,292,0.00,0.19,0.79,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:24:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.60,204.60,0.00,0.00,0.00,8.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5183164,0,2992444,36.60,32560,890204,3300132,40.37,2393944,471220,152,1942424,54732,2448,7392,18156,0,0,0.00,0,0.00,1,292,0.00,0.19,0.79,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
