timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:14,5.43,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,94.17,0.00,395.80,290.60,0.00,0.00,0.00,11.20,47.00,0.00,65.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5594176,0,2581432,31.57,32544,887588,2540332,31.07,1988016,468048,176992,1535964,54668,2424,6600,18156,0,0,0.00,0,0.00,1,289,0.22,0.48,1.15,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,11.60,13.80,5.85,6.25,0.00,0.00,0.00,0.00
2018-01-07 01:20:19,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,336.60,207.80,0.00,0.00,0.00,55.20,10.00,0.00,29.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,110.40,5577652,0,2597956,31.78,32552,887612,2540332,31.07,1996280,468040,176848,1552348,54672,2424,6632,18156,0,0,0.00,0,0.00,0,289,0.20,0.48,1.15,0,6.20,0.00,110.40,17.81,0.00,0.00,0.00,0.00,3.60,4.60,0.33,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:20:24,2.41,0.00,0.30,2.31,0.10,0.00,0.00,0.00,0.00,94.88,1.20,370.20,389.60,0.00,0.00,0.00,17651.20,54.60,0.00,709.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35302.40,5569064,0,2606544,31.88,32564,887632,2540332,31.07,2012924,468012,88724,1560748,54668,2424,6644,18156,0,0,0.00,0,0.00,0,295,0.19,0.47,1.14,0,138.60,0.00,35302.40,254.71,12.59,90.86,0.87,12.08,12.40,16.00,1.36,59.24,0.00,0.00,0.00,0.00
2018-01-07 01:20:29,13.17,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,85.83,0.00,559.60,422.60,0.00,0.00,0.00,50.40,4374.40,0.00,1569.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,5304800,0,2870808,35.11,32572,887656,3000892,36.71,2277232,467980,88608,1824988,54704,2472,7172,18156,0,0,0.00,0,0.00,0,295,0.17,0.46,1.13,0,0.80,0.00,100.80,126.00,0.00,0.00,0.00,0.00,23.60,22.00,25.64,9.49,0.00,0.00,0.00,0.00
2018-01-07 01:20:34,0.30,0.00,0.00,2.52,0.10,0.00,0.00,0.00,0.00,97.08,0.00,331.60,334.40,0.00,0.00,0.00,17643.20,9.00,0.00,26.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35286.40,5304800,0,2870808,35.11,32572,887684,3000892,36.71,2277244,468000,496,1824988,54704,2472,7172,18156,0,0,0.00,0,0.00,0,295,0.16,0.45,1.13,0,138.40,0.00,35286.40,254.96,15.02,108.55,0.90,12.40,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:20:39,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.40,203.00,0.00,0.00,0.00,11.20,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5304676,0,2870932,35.12,32580,887712,3000892,36.71,2277252,468020,544,1824988,54704,2472,7172,18156,0,0,0.00,0,0.00,0,295,0.14,0.44,1.12,0,0.80,0.00,22.40,28.00,0.01,8.00,8.00,0.64,3.80,4.80,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:20:44,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,196.80,0.00,0.00,0.00,37.60,8.00,0.00,25.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,5304676,0,2870932,35.12,32588,887736,3000892,36.71,2277264,468040,420,1824992,54704,2472,7172,18156,0,0,0.00,0,0.00,0,295,0.13,0.44,1.12,0,1.20,0.00,75.20,62.67,0.02,14.00,7.33,0.88,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:20:49,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.60,207.00,0.00,0.00,0.00,36.80,8.20,0.00,38.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5304684,0,2870924,35.12,32596,887756,3000892,36.71,2277216,468056,288,1824924,54704,2464,7172,18156,0,0,0.00,0,0.00,0,293,0.12,0.43,1.11,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,4.00,5.40,0.34,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:20:54,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.00,189.40,0.00,0.00,0.00,14.40,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5304568,0,2871040,35.12,32604,887780,3000892,36.71,2277148,468060,288,1824856,54708,2456,7172,18156,0,0,0.00,0,0.00,0,293,0.11,0.42,1.10,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.80,3.40,0.24,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:20:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,194.80,0.00,0.00,0.00,23.20,8.20,0.00,28.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,46.40,5304436,0,2871172,35.12,32612,887808,3000892,36.71,2277164,468080,228,1824856,54716,2456,7172,18156,0,0,0.00,0,0.00,0,293,0.10,0.42,1.10,0,3.40,0.00,46.40,13.65,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:21:04,1.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,337.52,203.39,0.00,0.00,0.00,40.72,10.58,0.00,37.52,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.44,5304320,0,2871288,35.12,32612,887832,3000892,36.71,2277056,468116,80,1824728,54708,2440,7172,18156,0,0,0.00,0,0.00,0,291,0.10,0.41,1.09,0,1.20,0.00,81.44,68.00,0.00,0.00,0.00,0.00,3.59,4.39,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:21:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,197.20,0.00,0.00,0.00,9.60,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5304336,0,2871272,35.12,32620,887852,3000892,36.71,2277068,468132,116,1824728,54708,2440,7172,18156,0,0,0.00,0,0.00,0,291,0.09,0.40,1.09,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,4.20,5.40,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:21:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.40,187.40,0.00,0.00,0.00,5.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5304336,0,2871272,35.12,32628,887876,3000892,36.71,2277080,468144,152,1824728,54708,2440,7172,18156,0,0,0.00,0,0.00,0,291,0.08,0.40,1.08,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:21:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.80,195.60,0.00,0.00,0.00,3.20,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5304336,0,2871272,35.12,32636,887904,3000892,36.71,2277080,468152,180,1824728,54708,2440,7172,18156,0,0,0.00,0,0.00,0,291,0.07,0.39,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,190.40,0.00,0.00,0.00,10.40,8.40,0.00,549.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5301844,0,2873764,35.15,32644,887920,3000892,36.71,2276820,468188,188,1826492,54708,2440,7172,18156,0,0,0.00,0,0.00,0,291,0.07,0.38,1.07,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:21:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,346.80,217.80,0.00,0.00,0.00,0.00,11.00,0.00,73.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5302280,0,2873328,35.15,32644,887948,3000892,36.71,2278184,468204,232,1825796,54712,2376,7172,18156,0,0,0.00,0,0.00,1,283,0.06,0.38,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.20,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:21:34,28.18,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,71.31,0.40,551.80,441.00,0.00,0.00,0.00,128.00,36.80,0.00,92.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,256.00,5301984,0,2873624,35.15,32652,888324,3000892,36.71,2278576,468500,44,1826100,54752,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.06,0.37,1.06,0,4.80,0.00,256.00,53.33,0.01,2.33,1.17,0.56,19.00,20.40,27.13,7.80,0.00,0.00,0.00,0.00
2018-01-07 01:21:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,204.40,0.00,0.00,0.00,25.60,8.80,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5301696,0,2873912,35.15,32660,888348,3000892,36.71,2278592,468512,212,1826104,54764,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.05,0.36,1.05,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:21:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,195.40,0.00,0.00,0.00,4.80,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5301736,0,2873872,35.15,32668,888376,3000892,36.71,2278604,468528,244,1826104,54756,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.05,0.36,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:21:49,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,341.00,207.20,0.00,0.00,0.00,4.00,7.80,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5301776,0,2873832,35.15,32676,888400,3000892,36.71,2278616,468540,268,1826104,54716,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.04,0.35,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:21:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,193.40,0.00,0.00,0.00,3.20,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5293584,0,2882024,35.25,32684,888416,3000892,36.71,2286708,468548,288,1834184,54720,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.04,0.35,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:21:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,331.80,202.00,0.00,0.00,0.00,0.00,8.00,0.00,32.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5293584,0,2882024,35.25,32684,888444,3000892,36.71,2286720,468564,312,1834184,54720,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.04,0.34,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:22:04,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.20,208.80,0.00,0.00,0.00,16.80,10.20,0.00,677.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,5291508,0,2884100,35.28,32692,888472,3000892,36.71,2288072,468620,316,1835520,54728,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.04,0.33,1.02,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.80,206.20,0.00,0.00,0.00,60.00,9.00,0.00,31.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,120.00,5291516,0,2884092,35.28,32700,888496,3000892,36.71,2288068,468624,56,1835524,54732,2392,7172,18156,0,0,0.00,0,0.00,1,285,0.03,0.33,1.02,0,3.40,0.00,120.00,35.29,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:22:14,0.60,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.90,0.00,336.80,211.20,0.00,0.00,0.00,43.20,11.00,0.00,963.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,86.40,5287576,0,2888032,35.32,32712,888516,3000892,36.71,2289828,468656,40,1839304,54744,2392,7176,18156,0,0,0.00,0,0.00,0,285,0.03,0.32,1.01,0,4.80,0.00,86.40,18.00,0.00,1.00,1.00,0.48,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.00,207.00,0.00,0.00,0.00,7.20,10.00,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5287576,0,2888032,35.32,32720,888540,3000892,36.71,2291880,468656,124,1839324,54740,2392,7180,18156,0,0,0.00,0,0.00,0,285,0.03,0.32,1.01,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:24,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,368.00,245.60,0.00,0.00,0.00,7.20,30.00,0.00,382.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5287256,0,2888352,35.33,32728,888560,3000892,36.71,2290268,468692,164,1839732,54740,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.03,0.31,1.00,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,15.20,19.60,2.02,71.13,0.00,0.00,0.00,0.01
2018-01-07 01:22:29,14.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.33,0.00,440.40,345.60,0.00,0.00,0.00,0.00,14.40,0.00,130.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5287228,0,2888380,35.33,32728,888952,3000892,36.71,2292416,469000,568,1839752,54748,2440,7180,18156,0,0,0.00,0,0.00,1,291,0.02,0.31,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.80,25.60,93.78,8.71,0.00,0.00,0.00,0.01
2018-01-07 01:22:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,189.20,0.00,0.00,0.00,20.80,7.60,0.00,331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5287036,0,2888572,35.33,32736,888972,3000892,36.71,2290372,469020,664,1839752,54748,2440,7180,18156,0,0,0.00,0,0.00,1,291,0.02,0.30,0.99,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,3.00,3.80,0.24,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:22:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.60,193.00,0.00,0.00,0.00,3.20,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5287160,0,2888448,35.33,32744,888996,3000892,36.71,2292432,469036,688,1839752,54748,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.02,0.30,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:22:44,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.60,184.40,0.00,0.00,0.00,19.20,9.60,0.00,330.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,5286696,0,2888912,35.34,32752,889024,3000892,36.71,2292472,469072,676,1839752,54752,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.02,0.29,0.98,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,201.80,0.00,0.00,0.00,60.80,8.20,0.00,34.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,121.60,5286696,0,2888912,35.34,32760,889048,3000892,36.71,2292468,469092,420,1839752,54752,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.02,0.29,0.97,0,4.00,0.00,121.60,30.40,0.00,0.00,0.00,0.00,4.80,6.00,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:22:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,193.40,0.00,0.00,0.00,97.60,9.40,0.00,28.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,195.20,5286720,0,2888888,35.34,32768,889068,3000892,36.71,2292480,469104,48,1839752,54728,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.02,0.28,0.97,0,4.40,0.00,195.20,44.36,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:22:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.20,195.80,0.00,0.00,0.00,10.40,8.40,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5286720,0,2888888,35.34,32776,889092,3000892,36.71,2292492,469120,132,1839752,54728,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.28,0.96,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:04,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,329.60,195.20,0.00,0.00,0.00,0.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5286720,0,2888888,35.34,32776,889120,3000892,36.71,2292504,469132,164,1839752,54728,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.27,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:09,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,195.80,0.00,0.00,0.00,4.00,8.40,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5286596,0,2889012,35.34,32784,889144,3000892,36.71,2292512,469156,192,1839752,54728,2440,7180,18156,0,0,0.00,0,0.00,2,291,0.01,0.27,0.95,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:23:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,185.60,0.00,0.00,0.00,4.00,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5286472,0,2889136,35.34,32792,889168,3000892,36.71,2292524,469168,220,1839752,54732,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.27,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:19,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,192.20,0.00,0.00,0.00,3.20,8.00,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5286472,0,2889136,35.34,32800,889188,3000892,36.71,2292536,469180,240,1839756,54732,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.26,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:23:24,12.19,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,87.41,0.00,430.00,405.40,0.00,0.00,0.00,44.00,18.00,0.00,157.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,88.00,5286440,0,2889168,35.34,32836,889556,3000892,36.71,2292632,469472,572,1839760,54772,2440,7180,18156,0,0,0.00,0,0.00,1,291,0.01,0.26,0.94,0,2.40,0.00,88.00,36.67,0.00,2.00,2.00,0.48,35.40,38.20,94.62,78.00,0.00,0.00,0.00,0.01
2018-01-07 01:23:29,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.60,188.20,0.00,0.00,0.00,36.00,8.00,0.00,38.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5286536,0,2889072,35.34,32836,889592,3000892,36.71,2292660,469528,532,1839760,54680,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.25,0.93,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,4.80,5.80,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:23:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,179.60,0.00,0.00,0.00,7.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5286536,0,2889072,35.34,32844,889616,3000892,36.71,2292672,469548,580,1839760,54684,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.25,0.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:23:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.60,180.40,0.00,0.00,0.00,3.20,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5286536,0,2889072,35.34,32852,889636,3000892,36.71,2292684,469560,604,1839760,54684,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.24,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:23:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,192.40,0.00,0.00,0.00,4.00,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5286536,0,2889072,35.34,32860,889660,3000892,36.71,2292692,469576,628,1839760,54684,2440,7180,18156,0,0,0.00,0,0.00,0,291,0.01,0.24,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:49,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,194.60,0.00,0.00,0.00,3.20,7.80,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5286396,0,2889212,35.34,32868,889688,3000892,36.71,2292704,469588,656,1839760,54684,2440,7180,18156,0,0,0.00,0,0.00,1,291,0.01,0.24,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,336.80,205.80,0.00,0.00,0.00,22.40,72.20,0.00,49.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,44.80,5286416,0,2889192,35.34,32876,889708,3000892,36.71,2292784,469624,640,1839828,54796,2448,7180,18156,0,0,0.00,0,0.00,1,292,0.01,0.23,0.91,0,1.80,0.00,44.80,24.89,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:59,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.80,201.40,0.00,0.00,0.00,89.60,8.80,0.00,32.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,179.20,5286416,0,2889192,35.34,32876,889732,3000892,36.71,2292796,469640,204,1839828,54796,2448,7180,18156,0,0,0.00,0,0.00,1,292,0.01,0.23,0.90,0,4.00,0.00,179.20,44.80,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:24:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,203.80,0.00,0.00,0.00,42.40,8.00,0.00,130.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,5287656,0,2887952,35.32,32884,889756,3000892,36.71,2290756,469660,96,1837776,54796,2448,7180,18156,0,0,0.00,0,0.00,0,292,0.00,0.22,0.90,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:24:09,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,306.40,171.20,0.00,0.00,0.00,8.00,8.20,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5287632,0,2887976,35.32,32900,889780,3000892,36.71,2290768,469672,148,1837784,54800,2448,7180,18156,0,0,0.00,0,0.00,0,292,0.00,0.22,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.45,0.00,0.00,0.00,0.00
