timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:09,0.20,0.00,0.00,3.42,0.00,0.00,0.00,0.00,0.00,96.37,0.00,330.20,207.80,0.00,0.00,0.00,445.60,11.60,0.00,239.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2908.80,3086560,0,5089048,62.25,32100,2745020,3450628,42.21,2793292,2115524,244,2131696,107540,2456,7756,18156,0,0,0.00,0,0.00,1,293,1.05,1.05,1.39,0,12.20,0.00,2908.80,238.43,1.58,999.28,6.16,7.52,2.40,2.40,0.18,0.46,0.00,0.00,0.00,0.00
2018-01-07 01:20:14,13.67,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.13,0.00,494.60,391.00,0.00,0.00,0.00,7.20,54.00,0.00,350.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,3090372,0,5085236,62.20,32108,2741276,3450628,42.21,2794212,2111684,1660,2132520,107488,2456,7756,18156,0,0,0.00,0,0.00,1,293,0.97,1.03,1.38,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,18.60,21.40,15.90,18.17,0.00,0.00,0.00,0.00
2018-01-07 01:20:19,10.71,0.00,1.21,7.68,0.10,0.00,0.40,0.00,0.00,79.90,0.40,1360.80,1111.40,0.00,0.00,24576.00,63.20,26.40,0.00,342.00,0.00,0.00,0.00,0.00,193.20,192.00,1.20,49152.00,126.40,2969412,0,5206196,63.68,32116,2859264,3450628,42.21,2796264,2230016,1760,2134816,107688,2464,7760,18156,0,0,0.00,0,0.00,1,294,0.89,1.01,1.37,0,193.20,49152.00,126.40,255.06,4.45,23.03,1.08,20.80,6.80,8.80,2.26,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:20:24,3.83,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.66,0.80,581.00,610.40,0.00,0.00,0.00,15.20,53.40,0.00,751.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2972300,0,5203308,63.64,32124,2854116,3450628,42.21,2798608,2224924,1808,2137344,107640,2488,7764,18156,0,0,0.00,0,0.00,1,297,0.98,1.03,1.37,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,116.60,110.20,492.58,265.33,0.00,0.00,0.00,0.04
2018-01-07 01:20:29,22.26,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,75.93,0.40,579.20,491.60,0.00,0.00,0.00,42.40,783.80,0.00,5175.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,84.80,2442208,0,5733400,70.13,32132,2849024,4049148,49.53,3332576,2220060,1688,2671500,107576,2488,8812,18156,0,0,0.00,0,0.00,0,297,0.98,1.03,1.37,0,4.40,0.00,84.80,19.27,0.00,0.18,0.18,0.08,41.80,43.00,38.90,52.40,0.00,0.00,0.00,0.00
2018-01-07 01:20:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.00,204.40,0.00,0.00,0.00,13.60,9.40,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2447388,0,5728220,70.06,32140,2843980,4049148,49.53,3332128,2215356,1740,2671432,107492,2480,8812,18156,0,0,0.00,0,0.00,1,296,0.90,1.01,1.37,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.80,6.00,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:20:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.20,208.40,0.00,0.00,0.00,12.80,9.40,0.00,311.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2450924,0,5724684,70.02,32148,2838488,4049148,49.53,3333392,2210748,1764,2673512,107424,2480,8816,18156,0,0,0.00,0,0.00,1,296,0.83,0.99,1.36,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:20:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,215.40,0.00,0.00,0.00,12.00,9.20,0.00,398.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2454820,0,5720788,69.97,32156,2833264,4049148,49.53,3333028,2206060,1772,2673520,107284,2480,8816,18156,0,0,0.00,0,0.00,1,296,0.76,0.98,1.35,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.60,6.40,0.39,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:20:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.60,213.40,0.00,0.00,0.00,271.20,10.00,0.00,623.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,542.40,2460712,0,5714896,69.90,32156,2828220,4049148,49.53,3332264,2201104,452,2673012,107096,2480,8816,18156,0,0,0.00,0,0.00,0,296,0.70,0.96,1.34,0,6.20,0.00,542.40,87.48,0.13,21.29,2.97,1.84,2.80,4.20,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:20:54,0.30,0.00,0.10,1.20,0.10,0.00,0.00,0.00,0.00,98.29,0.00,342.00,215.80,0.00,0.00,0.00,75.20,8.20,0.00,297.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,150.40,2465792,0,5709816,69.84,32164,2823164,4049148,49.53,3331844,2196484,172,2673016,106996,2480,8816,18156,0,0,0.00,0,0.00,0,296,0.65,0.94,1.34,0,2.00,0.00,150.40,75.20,0.04,18.40,15.60,3.12,5.40,6.00,0.45,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:20:59,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,203.80,0.00,0.00,0.00,9.60,8.80,0.00,257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2470632,0,5704976,69.78,32172,2818632,4049148,49.53,3332272,2191548,216,2673032,106908,2480,8816,18156,0,0,0.00,0,0.00,0,296,0.59,0.93,1.33,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:21:04,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,215.40,0.00,0.00,0.00,24.80,8.20,0.00,295.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,49.60,2475768,0,5699840,69.72,32180,2813528,4049148,49.53,3331924,2186776,132,2673032,106832,2480,8816,18156,0,0,0.00,0,0.00,0,296,0.55,0.91,1.32,0,3.60,0.00,49.60,13.78,0.01,2.89,2.89,1.04,5.20,5.80,0.44,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:21:09,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,206.80,0.00,0.00,0.00,12.80,9.40,0.00,291.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2478876,0,5696732,69.68,32188,2808440,4049148,49.53,3331716,2181940,156,2675080,106652,2480,8820,18156,0,0,0.00,0,0.00,0,296,0.50,0.90,1.31,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:21:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.80,206.40,0.00,0.00,0.00,9.60,8.40,0.00,291.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,2484236,0,5691372,69.61,32196,2803328,4049148,49.53,3333412,2177180,168,2675080,106652,2480,8820,18156,0,0,0.00,0,0.00,0,296,0.46,0.88,1.31,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:21:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,206.60,0.00,0.00,0.00,0.00,8.20,0.00,290.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2489424,0,5686184,69.55,32196,2798248,4049148,49.53,3333108,2172324,204,2675012,106480,2472,8820,18156,0,0,0.00,0,0.00,0,295,0.43,0.87,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:21:24,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,345.80,210.40,0.00,0.00,0.00,4.00,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2494560,0,5681048,69.49,32204,2793144,4049148,49.53,3332812,2167508,228,2675016,106392,2472,8820,18156,0,0,0.00,0,0.00,0,295,0.39,0.85,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:21:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,369.00,225.60,0.00,0.00,0.00,41.60,9.60,0.00,326.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2500400,0,5675208,69.42,32212,2788052,4049148,49.53,3331908,2162676,104,2674320,106308,2408,8820,18156,0,0,0.00,0,0.00,1,287,0.36,0.84,1.29,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:21:34,48.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,50.90,0.40,580.40,545.40,0.00,0.00,0.00,18.40,26.60,0.00,425.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2502504,0,5673104,69.39,32284,2784720,4049148,49.53,3334212,2159316,1976,2676620,106220,2424,8824,18156,0,0,0.00,0,0.00,0,289,0.41,0.84,1.29,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,36.20,38.20,29.13,42.99,0.00,0.00,0.00,0.00
2018-01-07 01:21:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.40,211.00,0.00,0.00,0.00,48.00,9.40,0.00,394.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,2504912,0,5670696,69.36,32292,2779624,4049148,49.53,3335996,2154568,2048,2678668,106172,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.38,0.83,1.28,0,2.80,0.00,96.00,34.29,0.00,0.00,0.00,0.00,4.60,5.80,0.33,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:21:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.80,207.60,0.00,0.00,0.00,12.80,8.40,0.00,290.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2509464,0,5666144,69.31,32300,2774536,4049148,49.53,3335792,2149708,2048,2678668,106116,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.35,0.81,1.27,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.20,211.60,0.00,0.00,0.00,0.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2514804,0,5660804,69.24,32300,2769440,4049148,49.53,3335504,2144904,2072,2678668,106032,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.32,0.80,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:21:54,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,217.00,0.00,0.00,0.00,3.20,8.00,0.00,700.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2519856,0,5655752,69.18,32308,2764344,4049148,49.53,3335216,2140104,2100,2678668,105960,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.29,0.79,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:21:59,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,201.40,0.00,0.00,0.00,4.80,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2525212,0,5650396,69.11,32316,2759248,4049148,49.53,3334924,2135284,2128,2678668,105792,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.27,0.77,1.25,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:04,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.20,213.80,0.00,0.00,0.00,42.40,7.80,0.00,415.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2518384,0,5657224,69.20,32324,2754152,4049148,49.53,3346560,2130440,1992,2690528,105736,2424,8828,18156,0,0,0.00,0,0.00,0,289,0.25,0.76,1.24,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:22:09,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.20,213.40,0.00,0.00,0.00,372.00,9.80,0.00,287.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,744.00,2521600,0,5654008,69.16,32340,2749056,4049148,49.53,3348328,2125640,256,2692576,105652,2424,8832,18156,0,0,0.00,0,0.00,5,289,0.23,0.75,1.24,0,8.00,0.00,744.00,93.00,0.04,5.40,0.90,0.72,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:22:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,202.60,0.00,0.00,0.00,44.80,8.40,0.00,292.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,2526916,0,5648692,69.09,32352,2743936,4049148,49.53,3347996,2120904,104,2692576,105564,2424,8832,18156,0,0,0.00,0,0.00,3,289,0.21,0.74,1.23,0,5.60,0.00,89.60,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:22:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,203.00,0.00,0.00,0.00,0.00,7.60,0.00,287.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2532008,0,5643600,69.03,32352,2738864,4049148,49.53,3347756,2116036,176,2692576,105484,2424,8832,18156,0,0,0.00,0,0.00,0,289,0.19,0.72,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:24,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,1.20,404.00,322.20,0.00,0.00,0.00,3.20,29.40,0.00,402.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2537160,0,5638448,68.97,32360,2733768,4049148,49.53,3347924,2111176,216,2692984,105408,2472,8832,18156,0,0,0.00,0,0.00,0,295,0.18,0.71,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,31.80,58.40,2.82,344.11,0.00,0.00,0.00,0.03
2018-01-07 01:22:29,32.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,66.80,0.00,492.40,522.20,0.00,0.00,0.00,6.40,17.00,0.00,403.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2539972,0,5635636,68.93,32444,2731452,4049148,49.53,3349076,2107908,2040,2693060,105432,2472,8832,18156,0,0,0.00,0,0.00,1,295,0.16,0.70,1.21,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,42.40,43.00,96.25,77.55,0.00,0.00,0.00,0.01
2018-01-07 01:22:34,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,340.00,208.00,0.00,0.00,0.00,37.60,7.80,0.00,295.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,2542644,0,5632964,68.90,32452,2726368,4049148,49.53,3350748,2103180,2212,2695108,105360,2472,8836,18156,0,0,0.00,0,0.00,0,295,0.15,0.69,1.20,0,0.60,0.00,75.20,125.33,0.00,1.33,1.33,0.08,5.20,5.80,0.43,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:22:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,214.60,0.00,0.00,0.00,51.20,9.80,0.00,395.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,2550156,0,5625452,68.81,32460,2721272,4049148,49.53,3348520,2098264,2072,2693060,105184,2472,8832,18156,0,0,0.00,0,0.00,0,295,0.14,0.68,1.20,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:22:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.20,203.60,0.00,0.00,0.00,12.00,8.60,0.00,289.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2555276,0,5620332,68.75,32468,2716184,4049148,49.53,3348216,2093456,2076,2693064,105184,2472,8832,18156,0,0,0.00,0,0.00,0,295,0.13,0.67,1.19,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.60,4.60,0.33,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:22:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,210.40,0.00,0.00,0.00,42.40,7.80,0.00,289.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,84.80,2560572,0,5615036,68.68,32468,2711080,4049148,49.53,3347992,2088600,1880,2693068,105004,2472,8832,18156,0,0,0.00,0,0.00,0,295,0.12,0.66,1.19,0,4.40,0.00,84.80,19.27,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:22:54,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.20,205.20,0.00,0.00,0.00,3.20,8.20,0.00,369.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2564016,0,5611592,68.64,32476,2705996,4049148,49.53,3348264,2083960,1920,2693640,104900,2472,8832,18156,0,0,0.00,0,0.00,0,295,0.19,0.66,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.60,5.40,0.38,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:22:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.40,196.20,0.00,0.00,0.00,4.00,7.80,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2567256,0,5608352,68.60,32484,2700968,4049148,49.53,3350100,2079016,1952,2695688,104812,2472,8836,18156,0,0,0.00,0,0.00,0,295,0.17,0.65,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:23:04,0.30,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,98.90,0.00,348.20,214.80,0.00,0.00,0.00,365.60,8.20,0.00,917.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,731.20,2568504,0,5607104,68.58,32500,2695732,4049148,49.53,3353628,2074216,244,2699576,104716,2472,8836,18156,0,0,0.00,0,0.00,1,295,0.16,0.64,1.17,0,7.20,0.00,731.20,101.56,0.18,25.56,3.11,2.24,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:09,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.91,205.99,0.00,0.00,0.00,12.77,9.38,0.00,286.83,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.55,2573804,0,5601804,68.52,32508,2690696,4049148,49.53,3353288,2069488,268,2699576,104628,2472,8836,18156,0,0,0.00,0,0.00,1,295,0.15,0.63,1.17,0,0.80,0.00,25.55,32.00,0.00,0.00,0.00,0.00,2.99,4.19,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.40,211.80,0.00,0.00,0.00,48.80,8.40,0.00,705.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,2578924,0,5596684,68.46,32516,2685584,4049148,49.53,3352800,2064864,108,2699576,104556,2472,8836,18156,0,0,0.00,0,0.00,1,295,0.13,0.62,1.16,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:19,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,432.00,299.60,0.00,0.00,0.00,28.80,39.80,0.00,411.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,57.60,2574284,0,5601324,68.51,32516,2680212,4193708,51.30,3362756,2060048,52,2710100,104472,2472,8852,18156,0,0,0.00,0,0.00,1,295,0.12,0.61,1.15,0,3.60,0.00,57.60,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:24,29.28,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,68.71,0.00,627.20,772.20,0.00,0.00,0.00,8.80,261.00,0.00,2881.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2163348,0,6012260,73.54,32580,2675684,4652648,56.91,3778068,2055740,852,3125536,104448,2472,9664,18156,0,0,0.00,0,0.00,3,295,0.27,0.63,1.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,155.40,157.20,676.35,500.76,0.00,0.00,0.00,0.06
2018-01-07 01:23:29,9.65,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.05,0.00,374.40,282.80,0.00,0.00,0.00,42.40,9.00,0.00,299.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,84.80,2167284,0,6008324,73.49,32600,2671648,4652648,56.91,3778108,2051800,2128,3125568,104368,2472,9664,18156,0,0,0.00,0,0.00,1,295,0.25,0.62,1.15,0,0.60,0.00,84.80,141.33,0.00,0.00,0.00,0.00,6.20,8.60,6.42,8.34,0.00,0.00,0.00,0.00
2018-01-07 01:23:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.40,197.80,0.00,0.00,0.00,4.00,7.80,0.00,649.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2171392,0,6004216,73.44,32608,2667584,4652648,56.91,3778748,2046992,2156,3125568,104292,2472,9664,18156,0,0,0.00,0,0.00,1,295,0.23,0.61,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,4.40,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:23:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.60,197.40,0.00,0.00,0.00,3.20,7.60,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2176556,0,5999052,73.38,32616,2662480,4652648,56.91,3778468,2042196,2180,3125568,104144,2472,9664,18156,0,0,0.00,0,0.00,1,295,0.21,0.60,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.60,202.00,0.00,0.00,0.00,0.00,7.60,0.00,293.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2181732,0,5993876,73.31,32616,2657392,4652648,56.91,3778232,2037344,2204,3125568,104088,2472,9664,18156,0,0,0.00,0,0.00,0,295,0.20,0.59,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.00,200.80,0.00,0.00,0.00,19.20,9.60,0.00,287.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2186800,0,5988808,73.25,32624,2652296,4652648,56.91,3777896,2032592,2188,3125568,104004,2472,9664,18156,0,0,0.00,0,0.00,0,295,0.18,0.58,1.13,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,358.20,217.60,0.00,0.00,0.00,80.80,70.20,0.00,317.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,161.60,2191816,0,5983792,73.19,32632,2647200,4652648,56.91,3777760,2027708,1844,3125636,103884,2480,9664,18156,0,0,0.00,0,0.00,0,296,0.17,0.57,1.12,0,5.80,0.00,161.60,27.86,0.01,1.24,0.14,0.08,3.00,4.20,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:23:59,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,203.00,0.00,0.00,0.00,260.00,7.60,0.00,287.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,520.00,2197024,0,5978584,73.13,32640,2642100,4652648,56.91,3777472,2022904,652,3125636,103804,2480,9664,18156,0,0,0.00,0,0.00,0,296,0.15,0.56,1.11,0,5.00,0.00,520.00,104.00,0.12,24.96,2.88,1.44,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
