timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:15,5.71,0.00,0.51,0.00,0.20,0.00,0.71,0.00,0.00,92.86,0.00,1391.80,2587.60,0.00,0.00,0.00,16.00,18.00,0.00,2639.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,4565648,0,3609960,44.16,30316,1910140,2509328,30.69,2126820,1325448,177024,1513924,83600,2472,6568,18156,0,0,0.00,0,0.00,0,295,0.10,0.51,1.07,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,575.40,3058.40,41.96,26748.17,0.00,0.00,0.00,2.19
2018-01-07 01:20:20,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,354.00,223.00,0.00,0.00,0.00,16.00,9.20,0.00,304.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4570840,0,3604768,44.09,30324,1904960,2509328,30.69,2128452,1320620,177076,1513796,83536,2456,6568,18156,0,0,0.00,0,0.00,1,293,0.09,0.50,1.06,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.20,6.80,0.40,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:20:25,5.13,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,94.37,1.20,582.20,549.60,0.00,0.00,0.00,67.20,80.80,0.00,1013.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,134.40,4561240,0,3614368,44.21,30332,1899852,2509328,30.69,2143544,1315708,176924,1529168,83432,2504,6608,18156,0,0,0.00,0,0.00,0,299,0.09,0.49,1.06,0,7.20,0.00,134.40,18.67,0.00,0.00,0.00,0.00,104.60,82.20,548.70,105.99,0.00,0.00,0.00,0.04
2018-01-07 01:20:30,10.58,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,88.41,0.00,529.00,402.40,0.00,0.00,0.00,59.20,2496.00,0.00,3288.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,4392816,0,3782792,46.27,30344,1894900,2844920,34.80,2316852,1310904,176820,1702656,83376,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.08,0.48,1.05,0,1.20,0.00,118.40,98.67,0.00,0.00,0.00,0.00,25.60,25.00,25.25,27.56,0.00,0.00,0.00,0.00
2018-01-07 01:20:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.40,195.00,0.00,0.00,0.00,0.00,20.60,0.00,288.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4397940,0,3777668,46.21,30344,1889680,2844920,34.80,2316904,1306028,176852,1702912,83200,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.07,0.47,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:20:40,0.30,0.00,0.10,18.63,0.20,0.00,0.00,0.00,0.00,80.77,0.40,372.00,465.60,0.00,0.00,0.00,35275.20,243.80,0.00,313.80,0.00,0.00,0.00,0.00,250.80,0.00,250.80,0.00,64001.60,4401608,0,3774000,46.16,30360,1884576,2844920,34.80,2317328,1301228,540,1703736,83292,2520,7208,18156,0,0,0.00,0,0.00,1,301,0.15,0.48,1.04,0,250.80,0.00,64001.60,255.19,54.74,196.88,1.53,38.32,5.60,6.40,0.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:20:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,391.80,275.00,0.00,0.00,0.00,72.00,363.40,0.00,612.20,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,6574.40,4407120,0,3768488,46.09,30368,1879492,2844920,34.80,2316344,1296428,288,1702916,83164,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.14,0.47,1.04,0,26.40,0.00,6574.40,249.03,3.91,351.33,2.24,5.92,9.60,12.40,1.01,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:20:50,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,202.40,0.00,0.00,0.00,6.40,8.00,0.00,290.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,4412196,0,3763412,46.03,30376,1874392,2844920,34.80,2316060,1291616,312,1702916,83080,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.13,0.47,1.03,0,1.60,0.00,131.20,82.00,0.07,42.50,14.50,2.32,3.80,5.20,0.32,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:20:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,207.00,0.00,0.00,0.00,4.00,8.00,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4417412,0,3758196,45.97,30384,1869284,2844920,34.80,2315824,1286780,344,1702916,82996,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.12,0.46,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.00,0.36,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:21:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,195.40,0.00,0.00,0.00,34.40,8.40,0.00,291.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,68.80,4422572,0,3753036,45.91,30384,1864192,2844920,34.80,2315516,1281964,208,1702916,82928,2504,6948,18156,0,0,0.00,0,0.00,1,299,0.11,0.45,1.02,0,4.60,0.00,68.80,14.96,0.00,0.00,0.00,0.00,4.20,5.40,0.33,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:21:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.20,210.40,0.00,0.00,0.00,48.80,9.60,0.00,291.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,4427788,0,3747820,45.84,30392,1859100,2844920,34.80,2315300,1277148,92,1702852,82880,2496,6948,18156,0,0,0.00,0,0.00,1,298,0.10,0.44,1.02,0,1.40,0.00,97.60,69.71,0.03,18.29,9.14,1.28,3.20,4.00,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:21:10,0.30,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.29,0.00,345.00,206.80,0.00,0.00,0.00,8.00,8.60,0.00,246.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4432028,0,3743580,45.79,30400,1855024,2844920,34.80,2315660,1272404,136,1702652,82848,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.09,0.44,1.01,0,0.40,0.00,16.00,40.00,0.03,76.00,76.00,3.04,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:21:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.80,194.40,0.00,0.00,0.00,3.20,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4437212,0,3738396,45.73,30408,1849976,2844920,34.80,2315528,1267588,160,1702652,82804,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.08,0.43,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:20,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,348.00,209.60,0.00,0.00,0.00,4.80,10.40,0.00,648.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,4443420,0,3732188,45.65,30416,1844832,2844920,34.80,2312072,1262744,188,1701640,82752,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.08,0.42,1.00,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:25,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,200.20,0.00,0.00,0.00,3.20,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4448512,0,3727096,45.59,30424,1839756,2844920,34.80,2311832,1257904,216,1701640,82704,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.07,0.42,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:21:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.60,222.60,0.00,0.00,0.00,6.40,10.60,0.00,332.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,4454372,0,3721236,45.52,30424,1834556,2844920,34.80,2312904,1253152,240,1700944,82660,2408,6948,18156,0,0,0.00,0,0.00,1,287,0.06,0.41,0.99,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,4.20,6.00,0.35,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:21:35,14.94,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,84.65,0.40,501.60,402.20,0.00,0.00,0.00,20.00,28.40,0.00,373.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,40.00,4459064,0,3716544,45.46,30432,1829904,2844920,34.80,2312756,1248700,580,1701128,82556,2424,6948,18156,0,0,0.00,0,0.00,1,289,0.06,0.40,0.98,0,2.20,0.00,40.00,18.18,0.00,0.36,0.36,0.08,24.40,26.80,26.37,20.31,0.00,0.00,0.00,0.00
2018-01-07 01:21:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.20,207.00,0.00,0.00,0.00,57.60,7.60,0.00,292.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,115.20,4464396,0,3711212,45.39,30440,1824808,2844920,34.80,2312380,1243996,556,1701160,82472,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.05,0.39,0.98,0,0.80,0.00,115.20,144.00,0.00,1.00,1.00,0.08,4.40,5.60,0.34,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:21:45,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.20,209.80,0.00,0.00,0.00,4.80,8.20,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4469976,0,3705632,45.33,30448,1819360,2844920,34.80,2311696,1239244,592,1701160,82388,2424,6948,18156,0,0,0.00,0,0.00,1,289,0.05,0.39,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.00,211.60,0.00,0.00,0.00,4.00,8.40,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4474952,0,3700656,45.26,30456,1814192,2844920,34.80,2311412,1234384,620,1701168,82208,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.05,0.38,0.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:55,0.20,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,98.99,0.00,335.60,197.00,0.00,0.00,0.00,3.20,7.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4480232,0,3695376,45.20,30464,1809080,2844920,34.80,2311164,1229588,640,1701172,82140,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.04,0.38,0.96,0,0.40,0.00,6.40,16.00,0.02,38.00,38.00,1.52,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:22:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,203.60,0.00,0.00,0.00,8.00,8.40,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4485260,0,3690348,45.14,30464,1804020,2844920,34.80,2310996,1224872,640,1701172,82084,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.04,0.37,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,212.20,0.00,0.00,0.00,12.80,8.80,0.00,295.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4490524,0,3685084,45.07,30472,1798904,2844920,34.80,2310604,1219928,652,1701172,81912,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.04,0.36,0.95,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.60,201.20,0.00,0.00,0.00,98.40,9.20,0.00,288.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,196.80,4495836,0,3679772,45.01,30480,1793804,2844920,34.80,2310400,1215092,244,1701172,81848,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.03,0.36,0.95,0,4.80,0.00,196.80,41.00,0.02,5.17,1.33,0.64,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:22:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.80,213.60,0.00,0.00,0.00,48.00,7.60,0.00,288.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,4501064,0,3674544,44.95,30492,1788708,2844920,34.80,2310204,1210272,144,1701172,81800,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.03,0.35,0.94,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.40,201.20,0.00,0.00,0.00,3.20,7.60,0.00,237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4505228,0,3670380,44.89,30500,1784644,2844920,34.80,2310732,1205584,172,1701172,81736,2424,6948,18156,0,0,0.00,0,0.00,0,289,0.03,0.35,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,376.80,245.00,0.00,0.00,0.00,4.80,29.20,0.00,764.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4506328,0,3669280,44.88,30508,1779548,2844920,34.80,2314796,1200624,200,1705396,81672,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.03,0.34,0.93,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.60,20.20,2.13,71.22,0.00,0.00,0.00,0.01
2018-01-07 01:22:30,8.84,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.86,0.00,442.40,331.60,0.00,0.00,0.00,8.00,15.20,0.00,403.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4511188,0,3664420,44.82,30540,1774812,2844920,34.80,2314632,1196156,592,1705436,81660,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.02,0.33,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,30.20,29.20,83.33,43.18,0.00,0.00,0.00,0.01
2018-01-07 01:22:35,0.20,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.99,0.00,338.80,203.40,0.00,0.00,0.00,27.20,9.00,0.00,398.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,4512220,0,3663388,44.81,30548,1769712,2844920,34.80,2318464,1191312,676,1709516,81532,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.02,0.33,0.92,0,1.20,0.00,54.40,45.33,0.02,12.67,12.67,1.52,4.20,4.60,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:22:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.20,200.40,0.00,0.00,0.00,30.40,7.80,0.00,289.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,60.80,4517312,0,3658296,44.75,30556,1764616,2844920,34.80,2318120,1186540,576,1709516,81436,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.02,0.32,0.92,0,4.20,0.00,60.80,14.48,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:22:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.00,198.60,0.00,0.00,0.00,7.20,7.60,0.00,287.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,4522644,0,3652964,44.68,30564,1759520,2844920,34.80,2317896,1181680,608,1709516,81352,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.02,0.32,0.91,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:22:50,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.40,207.40,0.00,0.00,0.00,39.20,8.00,0.00,290.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,4527852,0,3647756,44.62,30572,1754428,2844920,34.80,2317496,1177024,476,1709520,81268,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.02,0.31,0.91,0,1.00,0.00,78.40,78.40,0.07,65.60,32.80,3.28,3.80,5.00,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,356.60,213.40,0.00,0.00,0.00,3.20,255.80,0.00,314.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4532020,0,3643588,44.57,30580,1749324,2844920,34.80,2318264,1172048,500,1710428,81188,2488,7204,18156,0,0,0.00,0,0.00,0,297,0.02,0.31,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,7.40,0.64,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:23:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,352.60,211.80,0.00,0.00,0.00,103.20,57.20,0.00,380.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,206.40,4538004,0,3637604,44.49,30580,1744236,2844920,34.80,2317044,1167332,48,1709584,81104,2472,6984,18156,0,0,0.00,0,0.00,0,295,0.01,0.30,0.90,0,4.40,0.00,206.40,46.91,0.01,3.27,1.45,0.64,4.40,5.40,0.37,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:23:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.00,206.20,0.00,0.00,0.00,12.80,8.20,0.00,810.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4540984,0,3634624,44.46,30588,1739136,2844920,34.80,2318632,1162484,140,1711392,81020,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.30,0.89,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.20,195.60,0.00,0.00,0.00,4.80,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4546068,0,3629540,44.39,30596,1734040,2844920,34.80,2318436,1157572,164,1711396,80932,2472,6948,18156,0,0,0.00,0,0.00,0,295,0.01,0.29,0.89,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:23:15,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.80,200.60,0.00,0.00,0.00,3.20,7.60,0.00,975.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4550604,0,3625004,44.34,30604,1728936,2844920,34.80,2318720,1152840,192,1712008,80816,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.29,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:20,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.40,205.80,0.00,0.00,0.00,3.20,7.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4555728,0,3619880,44.28,30612,1723836,2844920,34.80,2318432,1148040,212,1712008,80732,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.28,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:25,8.15,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,91.55,0.00,456.80,369.00,0.00,0.00,0.00,22.40,12.20,0.00,466.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4560812,0,3614796,44.21,30664,1719096,2844920,34.80,2318412,1143468,700,1712016,80648,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.28,0.87,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,44.40,47.80,95.19,146.12,0.00,0.00,0.00,0.01
2018-01-07 01:23:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.20,203.00,0.00,0.00,0.00,13.60,9.80,0.00,289.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,4566152,0,3609456,44.15,30664,1714000,2844920,34.80,2318032,1138684,696,1712016,80548,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.27,0.87,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,3.40,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:23:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.11,201.00,0.00,0.00,0.00,64.67,8.58,0.00,1002.79,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,129.34,4571292,0,3604316,44.09,30672,1709032,2844920,34.80,2317712,1133884,420,1712020,80472,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.27,0.86,0,4.39,0.00,129.34,29.45,0.00,0.18,0.18,0.08,3.19,3.79,0.27,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:23:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,345.80,204.40,0.00,0.00,0.00,97.60,9.60,0.00,292.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,195.20,4576684,0,3598924,44.02,30680,1703808,2844920,34.80,2317468,1129072,56,1712020,80384,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.26,0.86,0,4.40,0.00,195.20,44.36,0.01,2.36,1.27,0.56,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:23:45,0.30,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.10,0.00,348.00,209.00,0.00,0.00,0.00,12.00,8.00,0.00,596.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4581764,0,3593844,43.96,30688,1698860,2844920,34.80,2317280,1124236,136,1712020,80292,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.26,0.86,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:50,0.20,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,341.20,207.40,0.00,0.00,0.00,4.00,7.60,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4586956,0,3588652,43.89,30696,1693740,2844920,34.80,2316944,1119468,164,1712020,80212,2472,6948,18156,0,0,0.00,0,0.00,1,295,0.01,0.26,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,347.80,210.20,0.00,0.00,0.00,3.20,70.00,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4592004,0,3583604,43.83,30704,1688528,2844920,34.80,2316708,1114704,196,1712088,80176,2480,6948,18156,0,0,0.00,0,0.00,1,296,0.01,0.25,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:24:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,205.60,0.00,0.00,0.00,5.60,7.60,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4597116,0,3578492,43.77,30712,1683524,2844920,34.80,2316372,1109916,220,1712088,80004,2480,6948,18156,0,0,0.00,0,0.00,1,296,0.01,0.25,0.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:24:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.00,213.40,0.00,0.00,0.00,3.20,8.00,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4602276,0,3573332,43.71,30720,1678328,2844920,34.80,2316052,1105096,248,1712092,79912,2480,6948,18156,0,0,0.00,0,0.00,1,296,0.00,0.24,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
