timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:10,9.13,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,90.37,0.00,326.00,238.00,0.00,0.00,0.00,16.80,10.20,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11593448,0,4065552,25.96,37124,1118828,4243340,27.10,3304484,584392,708,2732964,67624,2480,8972,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.34,0,0.40,0.00,33.60,84.00,0.01,16.00,16.00,0.64,5.20,7.60,5.74,6.94,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.00,193.40,0.00,0.00,0.00,14.40,7.20,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11593416,0,4065584,25.96,37132,1119028,4243340,27.10,3304536,584552,944,2732964,67632,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.34,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.40,5.60,1.86,3.76,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,190.60,0.00,0.00,0.00,3.20,7.20,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11593448,0,4065552,25.96,37140,1119056,4243340,27.10,3304548,584580,972,2732964,67608,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,4.00,0.36,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.80,167.80,0.00,0.00,0.00,3.20,7.20,0.00,15.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11593308,0,4065692,25.96,37148,1119080,4243340,27.10,3304556,584616,996,2732964,67624,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,0.60,1.60,0.05,0.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,206.00,0.00,0.00,0.00,0.00,7.20,0.00,27.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11593260,0,4065740,25.96,37148,1119100,4243340,27.10,3304572,584624,1016,2732964,67640,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.20,10.40,1.14,78.44,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,210.80,0.00,0.00,0.00,19.20,9.20,0.00,104.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,38.40,11583872,0,4075128,26.02,37156,1119128,4243340,27.10,3313344,584648,1012,2741668,67656,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.33,0,2.00,0.00,38.40,19.20,0.00,0.40,0.40,0.08,11.00,17.80,4.10,72.18,0.00,0.00,0.00,0.00
2018-01-07 01:49:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,194.20,0.00,0.00,0.00,79.20,9.00,0.00,39.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,158.40,11584012,0,4074988,26.02,37164,1119152,4243340,27.10,3313328,584656,712,2741668,67672,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.33,0,2.00,0.00,158.40,79.20,0.03,16.80,8.40,1.68,16.20,14.00,34.12,4.48,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,186.80,0.00,0.00,0.00,99.20,7.20,0.00,251.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,198.40,11582240,0,4076760,26.03,37176,1119180,4243340,27.10,3315008,584680,332,2743300,67640,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.33,0,4.60,0.00,198.40,43.13,0.00,0.00,0.00,0.00,4.80,5.80,23.62,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,2.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.29,0.00,317.00,199.80,0.00,0.00,0.00,45.60,7.40,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,11582364,0,4076636,26.03,37184,1119376,4243340,27.10,3315008,584852,368,2743300,67640,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.32,0,1.00,0.00,91.20,91.20,0.01,12.80,6.40,0.64,5.00,5.60,14.31,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,324.80,187.40,0.00,0.00,0.00,5.60,8.40,0.00,795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11580772,0,4078228,26.04,37192,1119580,4243340,27.10,3316116,585028,596,2744348,67640,2480,8960,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.20,7.00,21.43,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,10.84,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,87.95,0.00,383.60,312.80,0.00,0.00,0.00,16.00,145.00,0.00,3888.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11394040,0,4264960,27.24,37200,1119956,4316540,27.57,3502740,585340,1016,2930932,67728,2480,9320,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.40,6.00,1.92,3.80,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,1.72,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.78,0.00,491.60,518.60,0.00,0.00,0.00,21.60,18.40,0.00,1207.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,11393556,0,4265444,27.24,37208,1119984,4316540,27.57,3502864,585356,1028,2930984,67760,2480,9320,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,201.20,152.40,1302.16,218.41,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,2.71,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,96.59,0.00,337.60,226.40,0.00,0.00,0.00,13.60,8.40,0.00,54.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11393444,0,4265556,27.24,37220,1120180,4316540,27.57,3502856,585504,1236,2930984,67768,2480,9320,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,0.80,0.00,27.20,34.00,0.01,8.00,8.00,0.64,21.00,21.60,57.44,40.93,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,315.20,198.20,0.00,0.00,0.00,262.40,10.00,0.00,36.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,524.80,11393368,0,4265632,27.24,37228,1120384,4316540,27.57,3502900,585680,320,2930984,67772,2480,9320,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,9.80,0.00,524.80,53.55,0.04,4.00,0.57,0.56,5.20,6.80,2.65,4.36,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,10.43,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,88.77,0.00,345.80,286.80,0.00,0.00,0.00,0.00,19.40,0.00,3896.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11360164,0,4298836,27.45,37228,1120760,4316540,27.57,3535748,585988,728,2963776,67804,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,7.80,6.45,5.93,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,292.00,156.60,0.00,0.00,0.00,12.00,7.20,0.00,839.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11359996,0,4299004,27.45,37236,1120784,4316540,27.57,3535756,586004,772,2963776,67740,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.60,2.40,0.15,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,178.80,0.00,0.00,0.00,3.20,7.20,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11359956,0,4299044,27.45,37244,1120812,4316540,27.57,3535756,586004,800,2963776,67748,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.40,7.20,0.90,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,300.80,172.00,0.00,0.00,0.00,168.80,9.20,0.00,427.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,337.60,11359740,0,4299260,27.46,37252,1120832,4316540,27.57,3535816,586032,92,2963776,67740,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,7.00,0.00,337.60,48.23,0.15,20.91,3.54,2.48,1.00,2.60,0.08,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,338.60,217.00,0.00,0.00,0.00,6.40,8.40,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11359740,0,4299260,27.46,37260,1120848,4316540,27.57,3535784,586032,144,2963776,67740,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.60,25.00,7.50,142.09,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,193.00,0.00,0.00,0.00,0.00,7.20,0.00,23.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11359724,0,4299276,27.46,37260,1120880,4316540,27.57,3535804,586036,168,2963776,67756,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,7.00,2.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,6.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.57,0.00,342.40,259.60,0.00,0.00,0.00,3.20,9.20,0.00,56.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11359088,0,4299912,27.46,37268,1121632,4316540,27.57,3535900,586656,932,2963784,67772,2480,9384,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,16.00,14.40,58.78,9.28,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,174.60,0.00,0.00,0.00,17.60,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11358948,0,4300052,27.46,37276,1121636,4316540,27.57,3535940,586700,1000,2963788,67792,2480,9384,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.30,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2.20,2.40,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,194.80,0.00,0.00,0.00,3.20,7.60,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11364036,0,4294964,27.43,37284,1121660,4316540,27.57,3530848,586752,1024,2958664,67788,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,5.00,0.79,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,322.40,201.20,0.00,0.00,0.00,20.00,9.20,0.00,28.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11364020,0,4294980,27.43,37292,1121676,4316540,27.57,3530860,586764,1016,2958664,67812,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.30,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,12.80,17.40,0.79,135.34,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.60,211.60,0.00,0.00,0.00,58.40,8.60,0.00,38.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,11363972,0,4295028,27.43,37300,1121708,4316540,27.57,3530872,586784,788,2958664,67836,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.30,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,16.60,14.60,23.64,11.47,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,324.00,216.00,0.00,0.00,0.00,162.40,10.40,0.00,44.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,324.80,11363600,0,4295400,27.43,37304,1121912,4316540,27.57,3530920,586944,236,2958668,67836,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.30,0,4.80,0.00,324.80,67.67,0.06,11.83,1.50,0.72,12.20,9.80,66.70,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,0.60,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.90,0.00,321.80,188.80,0.00,0.00,0.00,16.80,8.40,0.00,24.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11363680,0,4295320,27.43,37312,1122060,4316540,27.57,3530920,587028,484,2958668,67788,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.30,0,0.40,0.00,33.60,84.00,0.01,16.00,16.00,0.64,4.60,6.00,4.22,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,287.40,169.40,0.00,0.00,0.00,10.40,7.40,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11363524,0,4295476,27.43,37320,1122488,4316540,27.57,3531024,587376,928,2958668,67828,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.29,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,5.60,5.40,3.38,4.53,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,285.00,154.40,0.00,0.00,0.00,196.00,9.60,0.00,17.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,392.00,11363524,0,4295476,27.43,37328,1122516,4316540,27.57,3531036,587444,116,2958668,67828,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.29,0,7.60,0.00,392.00,51.58,0.02,2.53,0.63,0.48,2.80,3.60,0.22,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,277.64,140.92,0.00,0.00,0.00,5.59,7.19,0.00,15.97,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,11363524,0,4295476,27.43,37336,1122536,4316540,27.57,3531044,587472,148,2958668,67816,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.29,0,0.40,0.00,11.18,28.00,0.00,2.00,2.00,0.08,1.00,2.00,0.07,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,396.80,389.60,0.00,0.00,0.00,3.20,54.60,0.00,378.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11362764,0,4296236,27.44,37344,1122560,4316540,27.57,3530940,587484,172,2958548,67816,2480,9376,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,110.00,77.60,651.47,187.74,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,192.60,0.00,0.00,0.00,12.00,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11362872,0,4296128,27.44,37356,1122584,4316540,27.57,3530756,587488,224,2958336,67816,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.20,5.80,0.73,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,309.60,180.20,0.00,0.00,0.00,4.80,9.40,0.00,39.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11362904,0,4296096,27.44,37364,1122600,4316540,27.57,3530768,587512,272,2958340,67816,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,16.00,37.45,6.81,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,259.40,133.60,0.00,0.00,0.00,0.00,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11362840,0,4296160,27.44,37364,1122636,4316540,27.57,3530784,587536,300,2958340,67816,2480,9376,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,4.80,29.99,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,6.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.88,0.00,326.00,237.60,0.00,0.00,0.00,31.20,10.60,0.00,351.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,11368200,0,4290800,27.40,37372,1123384,4316540,27.57,3524728,588152,944,2952184,67824,2480,9368,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,4.20,0.00,62.40,14.86,0.00,0.00,0.00,0.00,9.40,10.60,30.75,7.22,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,328.40,191.00,0.00,0.00,0.00,54.40,8.40,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,11368108,0,4290892,27.40,37380,1123388,4316540,27.57,3524752,588176,876,2952196,67824,2480,9368,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,2.40,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,310.00,193.60,0.00,0.00,0.00,8.80,8.20,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11368116,0,4290884,27.40,37388,1123412,4316540,27.57,3524776,588192,924,2952196,67816,2480,9368,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.60,27.20,4.53,140.27,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,291.80,160.40,0.00,0.00,0.00,8.80,7.20,0.00,23.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11368100,0,4290900,27.40,37396,1123440,4316540,27.57,3524804,588196,952,2952196,67836,2480,9368,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,6.40,6.40,5.82,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,2.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,304.60,189.20,0.00,0.00,0.00,13.60,8.00,0.00,50.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11367852,0,4291148,27.40,37408,1123632,4316540,27.57,3524860,588380,1148,2952196,67836,2480,9368,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,15.20,14.40,71.15,6.24,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,272.20,147.60,0.00,0.00,0.00,0.00,7.80,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11367696,0,4291304,27.40,37408,1123840,4316540,27.57,3524892,588524,1376,2952204,67828,2480,9368,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,6.60,14.73,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,12.16,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,87.04,0.00,343.00,255.40,0.00,0.00,0.00,60.80,1236.00,0.00,4521.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,121.60,11356532,0,4302468,27.48,37416,1124216,4316540,27.57,3536696,588876,1552,2963960,67744,2480,9380,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.28,0,1.80,0.00,121.60,67.56,0.00,0.44,0.44,0.08,7.40,6.20,2.03,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.80,178.40,0.00,0.00,0.00,149.60,7.20,0.00,405.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,299.20,11363956,0,4295044,27.43,37424,1124240,4316540,27.57,3529092,588884,912,2956332,67760,2480,9380,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.27,0,7.80,0.00,299.20,38.36,0.05,6.36,0.92,0.72,1.60,2.20,0.11,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,178.20,0.00,0.00,0.00,43.20,7.20,0.00,17.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11364096,0,4294904,27.43,37432,1124264,4316540,27.57,3529116,588912,784,2956332,67744,2480,9380,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.00,3.40,0.23,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,188.60,0.00,0.00,0.00,5.60,8.00,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11364096,0,4294904,27.43,37440,1124288,4316540,27.57,3529116,588920,836,2956332,67744,2480,9380,31532,0,0,0.00,0,0.00,2,296,0.00,0.01,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,5.80,2.14,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.70,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.89,0.00,391.00,394.40,0.00,0.00,0.00,42.40,10.80,0.00,320.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11363484,0,4295516,27.43,37448,1124312,4316540,27.57,3529140,588924,688,2956332,67740,2480,9380,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,1.20,0.00,84.80,70.67,0.01,8.67,4.67,0.56,110.80,92.00,654.32,201.78,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.40,197.20,0.00,0.00,0.00,42.40,8.00,0.00,31.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11363436,0,4295564,27.43,37456,1124332,4316540,27.57,3529156,588940,548,2956332,67756,2480,9380,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,11.00,12.40,25.92,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,202.80,0.00,0.00,0.00,84.80,10.80,0.00,282.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,169.60,11368036,0,4290964,27.40,37456,1124364,4282520,27.35,3524048,588976,216,2951200,67748,2480,9372,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.27,0,2.40,0.00,169.60,70.67,0.01,4.00,2.00,0.48,8.00,8.40,19.83,3.13,0.00,0.00,0.00,0.00
