timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,219.40,0.00,0.00,0.00,30.40,7.20,0.00,33.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,60.80,11446480,0,4212520,26.90,36324,1105724,5011248,32.00,3463204,572992,864,2894172,66840,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.02,0.10,0.55,0,5.20,0.00,60.80,11.69,0.00,0.00,0.00,0.00,16.00,25.20,1.01,148.42,0.00,0.00,0.00,0.00
2018-01-07 01:41:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.80,218.00,0.00,0.00,0.00,23.20,9.40,0.00,30.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,46.40,11446480,0,4212520,26.90,36332,1105744,5011248,32.00,3463220,573008,880,2894172,66840,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.02,0.10,0.55,0,2.60,0.00,46.40,17.85,0.00,0.00,0.00,0.00,10.40,12.20,19.91,3.69,0.00,0.00,0.00,0.00
2018-01-07 01:42:01,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.00,216.60,0.00,0.00,0.00,77.60,8.60,0.00,45.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,11446596,0,4212404,26.90,36340,1105768,5011248,32.00,3463232,573028,576,2894176,66848,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.02,0.10,0.54,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,14.40,13.00,55.36,4.12,0.00,0.00,0.00,0.00
2018-01-07 01:42:06,6.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.29,0.00,341.00,248.40,0.00,0.00,0.00,70.40,8.00,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11445852,0,4213148,26.91,36344,1106396,5011248,32.00,3463304,573584,860,2894176,66848,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.02,0.10,0.54,0,1.20,0.00,140.80,117.33,0.03,22.00,6.00,0.72,8.80,9.00,21.61,7.35,0.00,0.00,0.00,0.00
2018-01-07 01:42:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,186.40,0.00,0.00,0.00,52.80,7.20,0.00,17.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,11445780,0,4213220,26.91,36352,1106528,5011248,32.00,3463364,573672,872,2894176,66892,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.01,0.10,0.54,0,1.00,0.00,105.60,105.60,0.00,0.80,0.80,0.08,2.80,3.40,0.20,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:42:16,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,336.60,215.60,0.00,0.00,0.00,7.20,7.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11445820,0,4213180,26.91,36360,1106552,5011248,32.00,3463384,573680,920,2894176,66884,2472,9272,31532,0,0,0.00,0,0.00,3,295,0.01,0.09,0.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,11.20,15.40,2.56,74.48,0.00,0.00,0.00,0.00
2018-01-07 01:42:21,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,411.20,393.00,0.00,0.00,0.00,5.60,14.80,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11445516,0,4213484,26.91,36368,1106576,5011248,32.00,3463408,573712,944,2894176,66908,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,109.00,67.40,650.88,125.18,0.00,0.00,0.00,0.00
2018-01-07 01:42:26,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,328.00,209.00,0.00,0.00,0.00,37.60,9.40,0.00,26.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,75.20,11445640,0,4213360,26.91,36376,1106596,5011248,32.00,3463412,573716,856,2894176,66908,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.01,0.09,0.53,0,6.00,0.00,75.20,12.53,0.00,0.00,0.00,0.00,9.60,12.00,7.07,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:42:31,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.20,227.60,0.00,0.00,0.00,10.40,9.40,0.00,61.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,11445548,0,4213452,26.91,36384,1106820,5011248,32.00,3463428,573864,1108,2894184,66908,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.53,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,20.80,19.20,81.98,16.59,0.00,0.00,0.00,0.00
2018-01-07 01:42:36,8.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.77,0.00,332.20,246.40,0.00,0.00,0.00,88.80,7.40,0.00,25.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,11445044,0,4213956,26.91,36392,1107352,5011248,32.00,3463552,574344,1296,2894184,66916,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.09,0.11,0.53,0,1.60,0.00,177.60,111.00,0.02,13.00,6.50,1.04,6.40,8.20,16.23,8.10,0.00,0.00,0.00,0.00
2018-01-07 01:42:41,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.80,196.00,0.00,0.00,0.00,70.40,7.20,0.00,58.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11445356,0,4213644,26.91,36392,1106660,5011248,32.00,3463504,573832,1032,2894184,67096,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.08,0.10,0.53,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,6.80,5.80,1.51,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:42:46,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,310.00,176.40,0.00,0.00,0.00,52.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,11445392,0,4213608,26.91,36400,1106700,5011248,32.00,3463460,573808,924,2894184,67168,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.08,0.10,0.52,0,1.40,0.00,104.00,74.29,0.00,3.43,3.43,0.48,1.80,2.60,0.15,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:42:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,184.00,0.00,0.00,0.00,8.00,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11445268,0,4213732,26.91,36408,1106728,5011248,32.00,3463476,573820,980,2894184,67168,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.07,0.10,0.52,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,2.80,0.20,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:42:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,186.40,0.00,0.00,0.00,20.00,9.60,0.00,426.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11453240,0,4205760,26.86,36416,1106748,5011248,32.00,3455292,573852,976,2885976,67168,2472,9260,31532,0,0,0.00,0,0.00,1,295,0.06,0.10,0.52,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,1.20,2.80,0.10,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:43:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,230.80,0.00,0.00,0.00,34.40,7.60,0.00,36.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,68.80,11453156,0,4205844,26.86,36424,1106768,5011248,32.00,3455292,573856,852,2885976,67160,2472,9260,31532,0,0,0.00,0,0.00,0,295,0.06,0.10,0.51,0,5.80,0.00,68.80,11.86,0.00,0.00,0.00,0.00,19.00,27.60,1.62,138.68,0.00,0.00,0.00,0.00
2018-01-07 01:43:06,6.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.07,0.00,377.00,302.60,0.00,0.00,0.00,38.40,9.00,0.00,74.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,11453032,0,4205968,26.86,36424,1107500,5011248,32.00,3455416,574436,1424,2885976,67160,2472,9260,31532,0,0,0.00,0,0.00,0,295,0.05,0.10,0.51,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,24.80,26.40,62.93,45.55,0.00,0.00,0.00,0.00
2018-01-07 01:43:11,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,201.80,0.00,0.00,0.00,126.40,8.40,0.00,22.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,252.80,11452908,0,4206092,26.86,36432,1107528,5011248,32.00,3455428,574480,1012,2885976,67164,2472,9260,31532,0,0,0.00,0,0.00,1,295,0.05,0.09,0.51,0,2.20,0.00,252.80,114.91,0.00,0.00,0.00,0.00,6.60,6.00,1.08,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:43:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,303.40,169.20,0.00,0.00,0.00,6.40,7.40,0.00,15.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11452784,0,4206216,26.86,36440,1107552,5011248,32.00,3455440,574500,1040,2885976,67164,2472,9260,31532,0,0,0.00,0,0.00,0,295,0.05,0.09,0.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.40,2.60,0.11,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:43:21,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,313.17,179.84,0.00,0.00,0.00,43.11,8.78,0.00,17.56,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.23,11452792,0,4206208,26.86,36448,1107576,5011248,32.00,3455468,574536,900,2886000,67156,2472,9260,31532,0,0,0.00,0,0.00,2,295,0.04,0.09,0.50,0,1.00,0.00,86.23,86.40,0.00,0.00,0.00,0.00,2.79,2.79,0.20,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:43:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.60,178.80,0.00,0.00,0.00,20.00,9.20,0.00,16.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11452792,0,4206208,26.86,36456,1107596,5011248,32.00,3455496,574548,896,2886000,67156,2472,9260,31532,0,0,0.00,0,0.00,0,295,0.04,0.09,0.50,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.20,3.20,0.15,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:43:31,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,347.80,226.20,0.00,0.00,0.00,6.40,69.60,0.00,54.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11452236,0,4206764,26.86,36464,1107612,5011248,32.00,3455584,574560,928,2886064,67344,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.04,0.09,0.50,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.60,15.40,0.85,137.30,0.00,0.00,0.00,0.00
2018-01-07 01:43:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,204.80,0.00,0.00,0.00,20.80,8.00,0.00,25.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,41.60,11452220,0,4206780,26.86,36464,1107648,5011248,32.00,3455604,574576,840,2886064,67360,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.03,0.09,0.49,0,3.80,0.00,41.60,10.95,0.00,0.00,0.00,0.00,8.60,10.20,14.32,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:43:41,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,343.80,241.00,0.00,0.00,0.00,146.40,8.80,0.00,55.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,292.80,11452012,0,4206988,26.87,36472,1108044,5011248,32.00,3455636,574848,564,2886068,67352,2480,9260,31532,0,0,0.00,0,0.00,1,296,0.03,0.09,0.49,0,3.20,0.00,292.80,91.50,0.04,14.00,2.50,0.80,17.20,16.60,69.12,7.82,0.00,0.00,0.00,0.00
2018-01-07 01:43:46,3.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,314.80,197.60,0.00,0.00,0.00,14.40,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11451400,0,4207600,26.87,36484,1108400,5011248,32.00,3455720,575200,972,2886068,67348,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.11,0.10,0.50,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.60,4.60,3.23,6.35,0.00,0.00,0.00,0.00
2018-01-07 01:43:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,184.00,0.00,0.00,0.00,17.60,7.40,0.00,19.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11451400,0,4207600,26.87,36496,1108420,5011248,32.00,3455728,575232,1044,2886068,67348,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.10,0.10,0.49,0,0.60,0.00,35.20,58.67,0.00,8.00,8.00,0.48,3.80,3.20,0.27,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:43:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,178.60,0.00,0.00,0.00,58.40,9.80,0.00,16.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,11451276,0,4207724,26.87,36504,1108448,5011248,32.00,3455756,575260,904,2886072,67348,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.09,0.10,0.49,0,2.20,0.00,116.80,53.09,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:44:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,191.20,0.00,0.00,0.00,194.40,9.40,0.00,17.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,388.80,11451276,0,4207724,26.87,36512,1108464,5011248,32.00,3455768,575284,48,2886072,67348,2480,9260,31532,0,0,0.00,0,0.00,0,296,0.08,0.10,0.49,0,9.80,0.00,388.80,39.67,0.04,4.16,0.82,0.80,3.60,4.20,0.69,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:44:06,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,377.40,272.20,0.00,0.00,0.00,0.00,8.80,0.00,72.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11451276,0,4207724,26.87,36512,1108500,5011248,32.00,3455780,575300,148,2886072,67348,2480,9260,31532,0,0,0.00,0,0.00,3,296,0.08,0.09,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.20,39.20,77.53,154.73,0.00,0.00,0.00,0.00
2018-01-07 01:44:11,6.62,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.08,0.00,364.60,268.60,0.00,0.00,0.00,5.60,9.20,0.00,385.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11456916,0,4202084,26.83,36520,1109228,5011248,32.00,3449232,575856,888,2879400,67372,2480,9260,31532,0,0,0.00,0,0.00,1,296,0.07,0.09,0.48,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,13.80,15.40,20.76,76.32,0.00,0.00,0.00,0.00
2018-01-07 01:44:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.80,174.40,0.00,0.00,0.00,18.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11457040,0,4201960,26.83,36528,1109252,5011248,32.00,3449248,575932,972,2879400,67356,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.06,0.09,0.48,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1.80,3.00,0.12,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:44:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,185.60,0.00,0.00,0.00,3.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11456992,0,4202008,26.83,36536,1109280,5011248,32.00,3449264,575948,1000,2879400,67380,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.06,0.09,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,3.20,0.26,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:44:26,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,177.00,0.00,0.00,0.00,3.20,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11457032,0,4201968,26.83,36544,1109300,5011248,32.00,3449264,575948,1024,2879404,67380,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.05,0.09,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.20,0.12,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:44:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,187.60,0.00,0.00,0.00,20.00,10.60,0.00,21.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11457040,0,4201960,26.83,36552,1109320,5011248,32.00,3449224,575992,1032,2879340,67384,2472,9248,31532,0,0,0.00,0,0.00,0,295,0.05,0.09,0.47,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.00,3.40,0.21,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:44:36,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.40,227.80,0.00,0.00,0.00,51.20,7.60,0.00,31.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,102.40,11457008,0,4201992,26.83,36552,1109348,5011248,32.00,3449252,575992,792,2879340,67384,2472,9248,31532,0,0,0.00,0,0.00,0,295,0.05,0.09,0.47,0,4.20,0.00,102.40,24.38,0.00,0.00,0.00,0.00,15.20,18.80,1.85,150.75,0.00,0.00,0.00,0.00
2018-01-07 01:44:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,198.00,0.00,0.00,0.00,117.60,7.20,0.00,30.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,235.20,11457032,0,4201968,26.83,36560,1109376,5011248,32.00,3449256,575992,316,2879340,67392,2472,9248,31532,0,0,0.00,0,0.00,1,295,0.04,0.08,0.47,0,3.00,0.00,235.20,78.40,0.02,7.73,2.13,0.64,9.80,9.80,14.51,4.65,0.00,0.00,0.00,0.00
2018-01-07 01:44:46,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,200.20,0.00,0.00,0.00,44.80,8.00,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,11457040,0,4201960,26.83,36568,1109400,5011248,32.00,3449276,576036,196,2879340,67384,2472,9248,31532,0,0,0.00,0,0.00,1,295,0.04,0.08,0.47,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,11.80,12.20,25.41,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:44:51,4.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.59,0.20,349.40,245.40,0.00,0.00,0.00,21.60,12.80,0.00,84.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11456420,0,4202580,26.84,36576,1109264,5011248,32.00,3449316,575860,844,2879440,67596,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.04,0.08,0.46,0,0.40,0.00,43.20,108.00,0.01,14.00,14.00,0.56,16.60,14.20,58.72,7.14,0.00,0.00,0.00,0.00
2018-01-07 01:44:56,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,314.20,195.40,0.00,0.00,0.00,15.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11456388,0,4202612,26.84,36584,1109444,5011248,32.00,3449372,576060,1048,2879440,67596,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.46,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.20,3.40,1.66,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:45:01,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,311.40,180.20,0.00,0.00,0.00,15.20,9.60,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11456388,0,4202612,26.84,36584,1109472,5011248,32.00,3449396,576100,1048,2879440,67596,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.46,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,3.00,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:45:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,337.80,199.20,0.00,0.00,0.00,5.60,170.00,0.00,70.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11456172,0,4202828,26.84,36592,1109496,5011248,32.00,3449408,576124,1084,2879440,67604,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.46,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.20,4.00,0.24,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:45:11,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,362.20,254.40,0.00,0.00,0.00,232.00,10.40,0.00,51.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,464.00,11456228,0,4202772,26.84,36600,1109520,5011248,32.00,3449436,576128,68,2879440,67516,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.03,0.08,0.45,0,11.40,0.00,464.00,40.70,0.02,1.40,0.07,0.08,25.00,30.80,15.34,142.10,0.00,0.00,0.00,0.00
2018-01-07 01:45:16,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,335.80,205.00,0.00,0.00,0.00,12.00,9.20,0.00,40.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11456220,0,4202780,26.84,36608,1109544,5011248,32.00,3449468,576136,152,2879468,67524,2480,9248,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.45,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,14.00,13.40,50.04,4.02,0.00,0.00,0.00,0.00
2018-01-07 01:45:21,11.02,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,88.88,0.00,332.60,254.20,0.00,0.00,0.00,8.80,7.80,0.00,37.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11456012,0,4202988,26.84,36620,1110140,5011248,32.00,3449512,576544,780,2879468,67520,2480,9248,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,10.80,11.20,32.49,7.08,0.00,0.00,0.00,0.00
2018-01-07 01:45:26,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,320.00,194.80,0.00,0.00,0.00,26.40,7.80,0.00,363.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,11459984,0,4199016,26.82,36628,1109596,5011248,32.00,3443356,576172,944,2875372,67756,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.02,0.07,0.45,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,5.00,5.60,2.21,4.50,0.00,0.00,0.00,0.00
2018-01-07 01:45:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,179.20,0.00,0.00,0.00,0.00,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11459984,0,4199016,26.82,36628,1109624,5011248,32.00,3445392,576200,1052,2875360,67760,2480,9240,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.60,1.74,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:45:36,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,181.40,0.00,0.00,0.00,3.20,8.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11459984,0,4199016,26.82,36636,1109644,5011248,32.00,3445400,576224,1076,2875364,67768,2480,9240,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:45:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,185.40,0.00,0.00,0.00,20.00,9.20,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,11459984,0,4199016,26.82,36644,1109668,5011248,32.00,3445428,576252,1060,2875364,67768,2480,9240,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.44,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.60,3.00,0.19,1.00,0.00,0.00,0.00,0.00
