timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:00,7.24,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.00,346.20,248.40,0.00,0.00,0.00,28.80,8.60,0.00,285.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5824760,0,9834240,62.80,34988,4478492,7134132,45.56,5811276,3752408,2988,5050212,156792,2424,13504,31532,0,0,0.00,0,0.00,1,289,0.50,1.03,1.31,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,7.80,5.80,6.42,6.39,0.00,0.00,0.00,0.00
2018-01-07 01:30:05,18.45,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,80.95,0.00,427.20,386.40,0.00,0.00,0.00,32.80,9.40,0.00,292.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5827556,0,9831444,62.78,35044,4475692,7134132,45.56,5811392,3749600,5392,5050252,156724,2424,13504,31532,0,0,0.00,0,0.00,1,289,0.46,1.01,1.31,0,0.60,0.00,65.60,109.33,0.01,9.33,9.33,0.56,13.20,17.80,21.66,20.55,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.12,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,96.08,1.20,544.20,583.00,0.00,0.00,0.00,30.40,42.60,0.00,646.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,5831636,0,9827364,62.76,35072,4470648,7134132,45.56,5812032,3744508,5436,5050760,156580,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.43,1.00,1.30,0,0.80,0.00,60.80,76.00,0.00,1.00,1.00,0.08,172.40,173.40,591.34,915.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,359.40,219.40,0.00,0.00,0.00,12.80,12.20,0.00,529.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5841164,0,9817836,62.70,35276,4460576,7134132,45.56,5811028,3735652,524,5050852,156676,2480,13504,31532,0,0,0.00,0,0.00,0,296,0.39,0.98,1.29,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,7.80,8.80,15.30,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,356.00,212.80,0.00,0.00,0.00,156.00,10.00,0.00,281.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,312.00,5846372,0,9812628,62.66,35284,4455520,7134132,45.56,5810792,3730788,448,5050852,156624,2480,13504,31532,0,0,0.00,0,0.00,1,296,0.36,0.96,1.29,0,4.60,0.00,312.00,67.83,0.01,1.57,0.87,0.40,6.00,5.80,0.85,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.20,195.60,0.00,0.00,0.00,0.00,7.20,0.00,284.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5851636,0,9807364,62.63,35284,4450428,7134132,45.56,5810480,3726012,560,5050852,156516,2480,13504,31532,0,0,0.00,0,0.00,1,296,0.33,0.95,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,10.60,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.20,194.40,0.00,0.00,0.00,3.20,7.20,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5856688,0,9802312,62.60,35292,4445336,7134132,45.56,5810192,3721216,588,5050852,156436,2480,13504,31532,0,0,0.00,0,0.00,1,296,0.31,0.93,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.60,5.60,27.01,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.40,204.40,0.00,0.00,0.00,4.00,8.80,0.00,791.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5868016,0,9790984,62.53,35300,4440240,7134132,45.56,5803764,3716408,620,5044704,156348,2480,13492,31532,0,0,0.00,0,0.00,1,296,0.28,0.92,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.20,0.22,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,34.74,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,65.06,0.00,420.60,446.80,0.00,0.00,0.00,23.20,12.20,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,5872100,0,9786900,62.50,35308,4436988,7134132,45.56,5803756,3713156,2520,5044744,156420,2480,13492,31532,0,0,0.00,0,0.00,3,296,0.42,0.93,1.27,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,12.80,16.40,19.35,19.56,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,23.54,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,76.16,0.00,441.20,430.00,0.00,0.00,0.00,0.00,9.20,0.00,295.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5874456,0,9784544,62.49,35316,4434976,7134132,45.56,5804100,3710920,5640,5044800,156396,2480,13492,31532,0,0,0.00,0,0.00,1,296,0.39,0.92,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,19.60,23.26,25.19,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,1.31,0.00,0.30,0.30,0.00,0.00,0.20,0.00,0.00,97.88,0.00,495.00,557.40,0.00,0.00,0.00,60.80,15.40,0.00,633.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,5878788,0,9780212,62.46,35324,4429888,7134132,45.56,5804012,3705928,5708,5044800,156320,2480,13492,31532,0,0,0.00,0,0.00,0,296,0.35,0.90,1.26,0,1.40,0.00,121.60,86.86,0.01,5.71,5.14,0.72,163.00,175.00,621.22,972.67,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,359.80,240.80,0.00,0.00,0.00,148.00,8.20,0.00,299.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,296.00,5883972,0,9775028,62.42,35332,4424796,7134132,45.56,5803824,3701164,5068,5044800,156272,2480,13492,31532,0,0,0.00,0,0.00,1,296,0.33,0.89,1.25,0,6.80,0.00,296.00,43.53,0.03,4.71,2.24,1.52,15.00,18.00,26.13,18.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,210.00,0.00,0.00,0.00,5.60,7.40,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5888636,0,9770364,62.39,35340,4419696,7134132,45.56,5803560,3696336,5104,5044800,156196,2480,13492,31532,0,0,0.00,0,0.00,1,296,0.30,0.87,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.20,9.60,55.39,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,49.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,49.85,0.00,494.80,545.00,0.00,0.00,0.00,17.60,12.60,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5891512,0,9767488,62.38,35356,4417740,7134132,45.56,5803800,3694124,8332,5044880,156136,2480,13492,31532,0,0,0.00,0,0.00,0,296,0.28,0.86,1.24,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,18.40,23.20,37.64,28.34,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,18.51,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,78.97,0.00,484.40,528.60,0.00,0.00,0.00,157.60,282.20,0.00,15637.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,315.20,5379168,0,10279832,65.65,35372,4414484,7537648,48.14,6291092,3690712,9784,5558596,156204,2480,14400,31532,0,0,0.00,0,0.00,2,296,0.49,0.89,1.25,0,2.80,0.00,315.20,112.57,0.00,0.57,0.29,0.08,124.80,100.00,594.40,429.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.92,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.68,0.00,502.60,515.80,0.00,0.00,0.00,480.00,101.80,0.00,574.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,960.00,5382084,0,10276916,65.63,35384,4410468,7913748,50.54,6319872,3685916,7524,5560076,156208,2472,14492,31532,0,0,0.00,0,0.00,0,295,0.45,0.88,1.24,0,8.20,0.00,960.00,117.07,0.28,34.44,2.83,2.32,130.00,113.80,624.71,547.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,8.45,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.45,0.00,380.40,302.40,0.00,0.00,0.00,436.80,11.40,0.00,324.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,873.60,5387032,0,10271968,65.60,35388,4405768,7913748,50.54,6319708,3681516,5944,5560076,156056,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.42,0.87,1.23,0,8.40,0.00,873.60,104.00,0.40,47.05,2.86,2.40,22.00,19.60,93.98,11.45,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,326.20,192.40,0.00,0.00,0.00,84.00,7.20,0.00,278.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,168.00,5392000,0,10267000,65.57,35396,4400672,7913748,50.54,6319560,3676588,5668,5560076,155924,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.38,0.85,1.22,0,8.60,0.00,168.00,19.53,0.01,0.65,0.19,0.16,0.40,1.60,0.24,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,8.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.65,0.20,360.60,260.00,0.00,0.00,0.00,37.60,12.00,0.00,293.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5397000,0,10262000,65.53,35404,4395928,7913748,50.54,6319176,3672164,5884,5560012,155840,2464,14492,31532,0,0,0.00,0,0.00,1,295,0.35,0.84,1.22,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,10.80,9.00,4.98,5.91,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,9.68,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.22,0.00,355.40,264.60,0.00,0.00,0.00,16.80,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5401552,0,10257448,65.51,35412,4391364,7913748,50.54,6319032,3667812,6528,5560080,155676,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.33,0.82,1.21,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,8.80,10.00,6.96,6.27,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,18.79,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,80.90,0.00,388.60,344.80,0.00,0.00,0.00,899.20,7.80,0.00,543.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1798.40,5410644,0,10248356,65.45,35420,4382436,7913748,50.54,6318044,3659888,2776,5560084,155692,2472,14492,31532,0,0,0.00,0,0.00,3,295,0.46,0.84,1.22,0,13.40,0.00,1798.40,134.21,1.00,74.93,4.36,5.84,11.20,13.40,15.01,10.83,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,9.15,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,90.25,0.00,360.80,264.40,0.00,0.00,0.00,72.00,7.40,0.00,277.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,144.00,5414456,0,10244544,65.42,35440,4378356,7913748,50.54,6317828,3656036,4060,5560084,155728,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.42,0.83,1.21,0,1.20,0.00,144.00,120.00,0.01,7.33,4.00,0.48,5.40,8.00,7.81,8.48,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,8.45,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.45,0.00,379.00,298.80,0.00,0.00,0.00,85.60,10.00,0.00,287.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,171.20,5418324,0,10240676,65.40,35448,4374668,7913748,50.54,6317792,3652392,5320,5560088,155636,2472,14492,31532,0,0,0.00,0,0.00,0,295,0.39,0.82,1.20,0,2.40,0.00,171.20,71.33,0.00,0.00,0.00,0.00,9.00,11.40,12.49,14.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,1.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.88,0.00,528.60,585.60,0.00,0.00,0.00,88.80,19.60,0.00,661.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,5423316,0,10235684,65.37,35456,4369624,7913748,50.54,6317548,3647544,5024,5560088,155668,2472,14492,31532,0,0,0.00,0,0.00,0,295,0.36,0.80,1.20,0,1.60,0.00,177.60,111.00,0.00,0.00,0.00,0.00,179.40,175.80,656.07,1032.99,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,347.40,220.80,0.00,0.00,0.00,84.80,7.60,0.00,289.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,169.60,5428476,0,10230524,65.33,35464,4364480,7913748,50.54,6317184,3642828,4632,5560088,155524,2472,14492,31532,0,0,0.00,0,0.00,0,295,0.33,0.79,1.19,0,10.20,0.00,169.60,16.63,0.02,1.96,0.08,0.08,11.00,11.00,15.90,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,27.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,72.46,0.00,419.00,404.00,0.00,0.00,0.00,105.60,16.00,0.00,315.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,5432452,0,10226548,65.31,35464,4361172,7913748,50.54,6317200,3639596,5936,5560240,155444,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.30,0.78,1.18,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,16.40,20.20,55.75,18.62,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,21.25,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,77.84,0.00,406.40,360.00,0.00,0.00,0.00,140.80,8.80,0.00,312.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,5436380,0,10222620,65.28,35480,4357340,7913748,50.54,6316752,3635964,7236,5560240,155392,2472,14492,31532,0,0,0.00,0,0.00,1,295,0.28,0.76,1.18,0,2.40,0.00,281.60,117.33,0.03,11.00,5.67,1.36,9.60,12.20,17.00,14.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,8.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.64,0.00,370.40,290.20,0.00,0.00,0.00,313.60,8.40,0.00,641.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,627.20,5447020,0,10211980,65.21,35488,4353408,7913748,50.54,6309604,3632428,7108,5553084,155332,2472,14480,31532,0,0,0.00,0,0.00,0,295,0.26,0.75,1.17,0,5.40,0.00,627.20,116.15,0.01,1.93,0.15,0.08,8.20,10.00,10.94,14.38,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,2.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.78,0.00,492.40,538.40,0.00,0.00,0.00,326.40,18.00,0.00,550.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,652.80,5450160,0,10208840,65.19,35500,4349688,7913748,50.54,6310644,3627592,6096,5553120,155320,2472,14480,31532,0,0,0.00,0,0.00,0,295,0.24,0.74,1.17,0,6.60,0.00,652.80,98.91,0.02,2.91,0.12,0.08,149.00,129.80,555.66,915.02,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.40,209.20,0.00,0.00,0.00,158.40,7.80,0.00,281.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,316.80,5455244,0,10203756,65.16,35508,4344592,7913748,50.54,6310316,3622828,5420,5553124,155140,2472,14480,31532,0,0,0.00,0,0.00,0,295,0.22,0.73,1.16,0,3.20,0.00,316.80,99.00,0.02,6.25,1.50,0.48,4.80,7.80,4.84,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,7.24,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,92.16,0.00,379.80,302.20,0.00,0.00,0.00,7.20,10.20,0.00,344.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5460124,0,10198876,65.13,35516,4339928,7913748,50.54,6310128,3618432,5940,5553152,155148,2472,14480,31532,0,0,0.00,0,0.00,2,295,0.28,0.73,1.16,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,28.80,25.00,69.06,110.59,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,11.46,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.34,0.00,374.20,292.60,0.00,0.00,0.00,73.60,7.80,0.00,705.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,147.20,5464428,0,10194572,65.10,35528,4335592,7913748,50.54,6310036,3614296,6480,5553228,154964,2472,14480,31532,0,0,0.00,0,0.00,1,295,0.26,0.72,1.15,0,8.60,0.00,147.20,17.12,0.01,0.65,0.09,0.08,8.80,9.80,30.15,9.63,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,4.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.87,0.40,358.40,254.80,0.00,0.00,0.00,484.00,244.80,0.00,302.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,968.00,5468384,0,10190616,65.08,35536,4330856,7913748,50.54,6310504,3609816,4664,5553976,154900,2488,14740,31532,0,0,0.00,0,0.00,1,297,0.24,0.71,1.15,0,8.40,0.00,968.00,115.24,0.29,34.76,2.76,2.32,8.60,8.20,4.53,5.59,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,366.20,224.80,0.00,0.00,0.00,246.40,71.20,0.00,676.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,492.80,5478004,0,10180996,65.02,35536,4320824,7913748,50.54,6309652,3600952,1876,5554216,154984,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.22,0.69,1.14,0,4.20,0.00,492.80,117.33,0.07,15.81,1.33,0.56,6.00,8.20,1.29,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,15.61,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,84.09,0.00,397.20,327.20,0.00,0.00,0.00,73.60,12.20,0.00,291.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,147.20,5483148,0,10175852,64.98,35544,4316828,7913748,50.54,6309536,3597072,3172,5554228,154916,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.20,0.68,1.13,0,1.80,0.00,147.20,81.78,0.01,3.56,3.56,0.64,13.80,13.00,12.40,10.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,7.24,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.00,365.20,279.80,0.00,0.00,0.00,24.80,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,5487092,0,10171908,64.96,35552,4312752,7913748,50.54,6309384,3593124,4236,5554236,154832,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.20,0.68,1.13,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,6.60,9.40,10.86,11.11,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,6.43,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,92.97,0.00,476.00,540.00,0.00,0.00,0.00,37.60,12.80,0.00,609.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5490580,0,10168420,64.94,35560,4309008,7913748,50.54,6309396,3589360,5544,5554240,154780,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.18,0.67,1.13,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,157.20,143.60,563.16,928.78,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,6.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.75,0.00,405.40,315.40,0.00,0.00,0.00,160.00,9.00,0.00,333.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,320.00,5495204,0,10163796,64.91,35568,4304288,7913748,50.54,6309284,3584688,5248,5554240,154752,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.17,0.66,1.12,0,2.80,0.00,320.00,114.29,0.00,0.00,0.00,0.00,24.80,27.80,61.44,44.79,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,13.35,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,86.45,0.00,376.80,304.40,0.00,0.00,0.00,192.80,8.40,0.00,286.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,385.60,5499708,0,10159292,64.88,35576,4300148,7913748,50.54,6309136,3580660,5448,5554240,154668,2480,14480,31532,0,0,0.00,0,0.00,1,296,0.16,0.65,1.12,0,10.60,0.00,385.60,36.38,0.03,3.17,0.08,0.08,8.00,9.80,10.92,10.22,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,8.56,0.00,0.10,0.81,0.00,0.00,0.00,0.00,0.00,90.53,0.00,356.40,257.80,0.00,0.00,0.00,128.00,7.40,0.00,891.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,256.00,5499596,0,10159404,64.88,35584,4295364,7913748,50.54,6313344,3576204,5324,5558660,154452,2480,14480,31532,0,0,0.00,0,0.00,1,296,0.14,0.64,1.11,0,2.20,0.00,256.00,116.36,0.01,4.00,3.64,0.80,6.40,5.20,3.40,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,25.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,74.47,0.00,404.20,365.60,0.00,0.00,0.00,77.60,11.00,0.00,291.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,155.20,5503780,0,10155220,64.85,35596,4291964,7913748,50.54,6313296,3572716,6872,5558592,154388,2480,14480,31532,0,0,0.00,0,0.00,3,296,0.13,0.63,1.10,0,2.20,0.00,155.20,70.55,0.00,0.00,0.00,0.00,11.60,13.20,20.10,15.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,8.86,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.84,0.00,407.60,299.60,0.00,0.00,0.00,203.20,8.80,0.00,633.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,406.40,5497940,0,10161060,64.89,35608,4288396,7913748,50.54,6322812,3569348,7632,5568064,154404,2480,14480,31532,0,0,0.00,0,0.00,1,296,0.28,0.65,1.11,0,3.60,0.00,406.40,112.89,0.00,1.33,0.44,0.16,8.80,13.20,13.89,16.54,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,1.41,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,98.28,0.60,482.80,540.20,0.00,0.00,0.00,414.40,77.00,0.00,693.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,828.80,5502832,0,10156168,64.86,35616,4283300,7913748,50.54,6322624,3564424,5764,5568072,154484,2488,14480,31532,0,0,0.00,0,0.00,1,297,0.26,0.64,1.10,0,7.20,0.00,828.80,115.11,0.14,20.00,2.56,1.84,182.20,170.00,657.73,1032.11,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.30,0.00,0.20,0.71,0.00,0.00,0.00,0.00,0.00,98.79,0.00,353.00,224.80,0.00,0.00,0.00,88.00,7.80,0.00,822.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,5507784,0,10151216,64.83,35624,4278204,7913748,50.54,6322404,3559496,5436,5568144,154400,2488,14480,31532,0,0,0.00,0,0.00,1,297,0.24,0.63,1.10,0,2.00,0.00,176.00,88.00,0.01,5.60,4.00,0.80,17.20,12.80,56.93,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,10.05,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.75,0.00,358.00,322.60,0.00,0.00,0.00,175.20,8.60,0.00,360.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,350.40,5512540,0,10146460,64.80,35636,4273828,7913748,50.54,6322016,3555324,5376,5568076,154316,2488,14480,31532,0,0,0.00,0,0.00,1,297,0.22,0.62,1.09,0,10.80,0.00,350.40,32.44,0.13,11.85,1.41,1.52,27.00,31.60,38.03,245.41,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,10.26,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,89.24,0.00,365.40,273.20,0.00,0.00,0.00,200.00,8.80,0.00,397.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,400.00,5517216,0,10141784,64.77,35648,4269468,7913748,50.54,6321860,3551120,5324,5568036,154228,2480,14480,31532,0,0,0.00,0,0.00,1,296,0.20,0.61,1.09,0,3.60,0.00,400.00,111.11,0.18,48.89,8.67,3.12,6.20,7.80,7.09,9.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,8.65,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.25,0.00,359.80,275.20,0.00,0.00,0.00,289.60,10.60,0.00,672.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,579.20,5528924,0,10130076,64.69,35660,4265052,7913748,50.54,6314104,3546972,4836,5560380,154152,2480,14480,31532,0,0,0.00,0,0.00,0,296,0.27,0.62,1.08,0,5.80,0.00,579.20,99.86,0.29,49.79,5.24,3.04,8.00,7.40,7.94,7.53,0.00,0.00,0.00,0.00
