timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,1.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,409.00,390.00,0.00,0.00,0.00,28.00,16.40,0.00,319.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,56.00,11962004,0,3696996,23.61,36752,1109476,4033048,25.76,2943756,576692,1052,2374224,68020,2488,8248,31532,0,0,0.00,0,0.00,1,297,0.00,0.04,0.39,0,2.00,0.00,56.00,28.00,0.00,0.00,0.00,0.00,109.60,68.80,651.41,188.06,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,326.80,198.20,0.00,0.00,0.00,7.20,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11962168,0,3696832,23.61,36760,1109504,4033048,25.76,2943696,576708,1092,2374152,68028,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,8.00,9.80,3.84,6.19,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,341.20,214.00,0.00,0.00,0.00,44.00,8.00,0.00,39.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11962020,0,3696980,23.61,36768,1109524,4033048,25.76,2943708,576736,956,2374152,68028,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,1.20,0.00,88.00,73.33,0.01,5.33,5.33,0.64,14.80,11.40,39.18,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,6.63,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,93.07,0.00,345.80,261.00,0.00,0.00,0.00,146.40,8.40,0.00,46.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,292.80,11961440,0,3697560,23.61,36776,1110076,4033048,25.76,2943800,577188,872,2374152,68028,2480,8248,31532,0,0,0.00,0,0.00,3,296,0.00,0.03,0.39,0,8.00,0.00,292.80,36.60,0.01,0.90,0.10,0.08,12.20,13.80,54.31,7.32,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,334.20,197.60,0.00,0.00,0.00,52.00,8.40,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,11961308,0,3697692,23.61,36784,1110268,4033048,25.76,2943852,577372,900,2374168,68044,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.39,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,3.60,3.40,0.23,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,426.60,384.80,0.00,0.00,0.00,0.00,15.60,0.00,312.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11960908,0,3698092,23.62,36784,1110308,4033048,25.76,2943860,577376,972,2374168,68036,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.80,66.80,651.59,144.89,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,193.20,0.00,0.00,0.00,20.00,9.40,0.00,31.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11961068,0,3697932,23.62,36792,1110328,4033048,25.76,2943892,577400,956,2374168,68036,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.38,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,7.40,8.80,0.88,52.87,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.60,229.20,0.00,0.00,0.00,12.00,9.00,0.00,40.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11961068,0,3697932,23.62,36800,1110352,4033048,25.76,2943916,577412,1008,2374176,68036,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.38,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,15.60,16.20,41.97,6.73,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,325.80,212.20,0.00,0.00,0.00,8.80,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11960788,0,3698212,23.62,36812,1110552,4033048,25.76,2943956,577584,1208,2374176,68036,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.38,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,7.00,8.00,36.01,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,3.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,329.60,217.20,0.00,0.00,0.00,48.00,7.40,0.00,28.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,11960324,0,3698676,23.62,36820,1111128,4033048,25.76,2944016,578020,1640,2374176,68036,2480,8248,31532,0,0,0.00,0,0.00,2,296,0.00,0.03,0.38,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,7.60,9.40,21.49,7.47,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,187.60,0.00,0.00,0.00,176.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,352.00,11960292,0,3698708,23.62,36828,1111132,4033048,25.76,2944052,578060,884,2374176,68036,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.37,0,6.60,0.00,352.00,53.33,0.04,6.55,0.97,0.64,3.40,3.00,1.75,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.40,194.00,0.00,0.00,0.00,5.60,7.20,0.00,21.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11960316,0,3698684,23.62,36836,1111152,4033048,25.76,2944052,578060,916,2374176,68052,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.37,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.80,6.00,0.85,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.20,175.80,0.00,0.00,0.00,19.20,9.20,0.00,18.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,11960324,0,3698676,23.62,36844,1111168,4033048,25.76,2944064,578104,916,2374176,68012,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.37,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,2.20,2.60,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,381.40,265.80,0.00,0.00,0.00,184.00,14.00,0.00,394.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,368.00,11967420,0,3691580,23.57,36844,1111204,4033048,25.76,2936896,578124,48,2366996,68020,2480,8236,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.37,0,7.40,0.00,368.00,49.73,0.06,7.78,0.76,0.56,17.60,25.60,1.54,142.40,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.40,175.00,0.00,0.00,0.00,12.00,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11967452,0,3691548,23.57,36852,1111228,4033048,25.76,2936924,578124,140,2366996,68024,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.37,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,2.80,4.20,1.68,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,349.80,241.60,0.00,0.00,0.00,5.60,9.40,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11967328,0,3691672,23.58,36860,1111424,4033048,25.76,2936964,578288,364,2366996,68024,2480,8236,31532,0,0,0.00,0,0.00,2,296,0.00,0.03,0.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,21.20,17.20,79.42,7.38,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,5.62,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.08,0.00,358.40,239.00,0.00,0.00,0.00,200.80,9.60,0.00,32.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,401.60,11966768,0,3692232,23.58,36868,1111980,4033048,25.76,2937060,578784,160,2366996,68096,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,5.20,0.00,401.60,77.23,0.04,7.69,1.38,0.72,5.60,7.20,5.94,38.18,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,192.40,0.00,0.00,0.00,4.80,8.00,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11966768,0,3692232,23.58,36876,1112000,4033048,25.76,2937060,578792,200,2367000,68096,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,4.60,0.75,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,186.20,0.00,0.00,0.00,3.20,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11966644,0,3692356,23.58,36884,1112024,4033048,25.76,2937076,578812,228,2367000,68104,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,1.63,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,1.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,429.20,399.40,0.00,0.00,0.00,0.00,17.40,0.00,324.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11966364,0,3692636,23.58,36884,1112052,4033048,25.76,2937124,578824,268,2367008,68112,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,113.00,70.60,650.28,196.29,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,209.80,0.00,0.00,0.00,5.60,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11966272,0,3692728,23.58,36892,1112076,4033048,25.76,2937124,578824,296,2367008,68120,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.40,12.00,14.46,3.79,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,6.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.00,348.40,277.60,0.00,0.00,0.00,4.80,8.60,0.00,51.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11965588,0,3693412,23.59,36904,1112832,4033048,25.76,2937224,579416,1064,2367008,68160,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.20,16.00,48.24,10.35,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,186.60,0.00,0.00,0.00,32.80,9.20,0.00,19.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,11965456,0,3693544,23.59,36912,1112840,4033048,25.76,2937256,579472,1068,2367008,68176,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,2.40,2.60,0.19,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,180.80,0.00,0.00,0.00,70.40,7.40,0.00,18.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,140.80,11965504,0,3693496,23.59,36920,1112864,4033048,25.76,2937284,579508,792,2367012,68168,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.35,0,5.60,0.00,140.80,25.14,0.04,7.86,3.86,2.16,1.80,2.20,0.12,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.20,186.00,0.00,0.00,0.00,12.80,8.40,0.00,16.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11965496,0,3693504,23.59,36932,1112884,4033048,25.76,2937284,579516,872,2367012,68184,2480,8236,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.35,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.40,2.60,0.18,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.60,185.00,0.00,0.00,0.00,10.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11965496,0,3693504,23.59,36940,1112908,4033048,25.76,2937308,579548,900,2367012,68192,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.34,0,0.80,0.00,20.80,26.00,0.00,6.00,6.00,0.48,2.80,3.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.40,191.20,0.00,0.00,0.00,8.80,7.60,0.00,22.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11965340,0,3693660,23.59,36948,1112924,4033048,25.76,2937320,579572,920,2367016,68136,2480,8236,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.34,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.80,4.40,0.68,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,389.40,280.20,0.00,0.00,0.00,42.40,15.60,0.00,348.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11971212,0,3687788,23.55,36956,1112952,4033048,25.76,2931196,579576,788,2360860,68128,2480,8228,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.34,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,20.00,21.20,4.71,150.67,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,7.91,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,91.79,0.00,383.60,303.80,0.00,0.00,0.00,142.40,13.20,0.00,65.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,284.80,11970716,0,3688284,23.55,36964,1113676,4033048,25.76,2931308,580164,992,2360864,68128,2480,8228,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.34,0,3.20,0.00,284.80,89.00,0.04,14.00,2.50,0.80,24.40,20.80,94.55,8.46,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.80,204.60,0.00,0.00,0.00,27.20,9.00,0.00,18.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,54.40,11970660,0,3688340,23.55,36964,1113708,4033048,25.76,2931352,580220,932,2360896,68152,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.34,0,5.00,0.00,54.40,10.88,0.00,0.00,0.00,0.00,3.80,3.60,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.80,180.20,0.00,0.00,0.00,37.60,8.20,0.00,18.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11970644,0,3688356,23.55,36972,1113732,4033048,25.76,2931372,580220,796,2360916,68168,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.33,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,2.60,3.00,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,192.80,0.00,0.00,0.00,6.40,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11970676,0,3688324,23.55,36980,1113760,4033048,25.76,2931380,580236,848,2360916,68168,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.33,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,4.20,0.30,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.60,220.20,0.00,0.00,0.00,4.80,7.20,0.00,94.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11969644,0,3689356,23.56,36988,1113780,4033048,25.76,2932264,580252,876,2361768,68144,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.20,21.00,1.90,141.39,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,330.60,198.20,0.00,0.00,0.00,4.80,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11969736,0,3689264,23.56,36996,1113796,4033048,25.76,2932284,580264,900,2361776,68176,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.20,9.80,4.02,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,346.20,277.20,0.00,0.00,0.00,16.80,10.00,0.00,186.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,11968176,0,3690824,23.57,37000,1114184,4033048,25.76,2933224,580568,1256,2362644,68184,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.33,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,36.20,39.20,50.97,283.27,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,3.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.29,0.00,346.00,245.80,0.00,0.00,0.00,156.00,8.40,0.00,54.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,11968036,0,3690964,23.57,37008,1114584,4033048,25.76,2933264,580892,1016,2362644,68200,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,2.80,0.00,312.00,111.43,0.05,18.57,2.57,0.72,13.60,17.00,2.65,83.98,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,183.80,0.00,0.00,0.00,36.80,7.60,0.00,75.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,73.60,11966732,0,3692268,23.58,37016,1114588,4033048,25.76,2934212,580944,940,2363548,68200,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,4.80,0.00,73.60,15.33,0.00,0.00,0.00,0.00,2.20,3.00,1.65,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,184.80,0.00,0.00,0.00,42.40,7.40,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11966616,0,3692384,23.58,37024,1114612,4033048,25.76,2934224,580956,820,2363548,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.60,4.00,0.25,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,176.80,0.00,0.00,0.00,3.20,7.20,0.00,409.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11964312,0,3694688,23.59,37032,1114636,4033048,25.76,2934504,580964,848,2365876,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,1.60,0.09,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,188.20,0.00,0.00,0.00,3.20,7.20,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11964312,0,3694688,23.59,37040,1114656,4033048,25.76,2936568,580976,876,2365876,68192,2480,8228,31532,0,0,0.00,0,0.00,0,296,0.00,0.02,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,4.40,0.31,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,6.63,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,92.76,0.00,481.80,496.00,0.00,0.00,0.00,14.40,65.80,0.00,5986.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11955028,0,3703972,23.65,37040,1114884,4074908,26.02,2945744,581156,1092,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.32,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,126.20,104.20,711.66,208.48,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,4.42,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,95.08,0.00,335.00,227.00,0.00,0.00,0.00,85.60,7.40,0.00,21.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,171.20,11955060,0,3703940,23.65,37048,1115412,4074908,26.02,2945852,581604,1292,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,2.00,0.00,171.20,85.60,0.02,10.40,7.60,1.52,5.20,7.20,3.29,7.35,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,179.00,0.00,0.00,0.00,89.60,7.40,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,11955060,0,3703940,23.65,37056,1115436,4074908,26.02,2945864,581640,1024,2375016,68192,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,1.60,0.00,179.20,112.00,0.02,14.50,4.00,0.64,3.20,3.00,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,335.40,198.20,0.00,0.00,0.00,5.60,9.80,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11954796,0,3704204,23.66,37064,1115464,4074908,26.02,2945864,581648,1052,2375064,68176,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,3.80,0.32,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,184.00,0.00,0.00,0.00,64.80,7.20,0.00,15.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,129.60,11954820,0,3704180,23.66,37072,1115488,4074908,26.02,2945936,581684,804,2375064,68184,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.31,0,5.60,0.00,129.60,23.14,0.07,12.00,6.00,3.36,1.40,1.80,0.09,0.52,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,230.20,0.00,0.00,0.00,4.80,7.40,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11954728,0,3704272,23.66,37080,1115500,4074908,26.02,2945936,581692,832,2375064,68188,2480,8248,31532,0,0,0.00,0,0.00,0,296,0.00,0.01,0.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.60,25.20,1.75,163.66,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,199.20,0.00,0.00,0.00,14.40,9.20,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11954680,0,3704320,23.66,37080,1115532,4074908,26.02,2945972,581708,836,2375064,68212,2480,8248,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.31,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,5.00,7.40,3.75,3.53,0.00,0.00,0.00,0.00
