timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:50,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,2.20,355.20,227.40,0.00,0.00,0.00,22.40,700.00,0.00,232.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,44.80,12745212,0,2913788,18.61,36456,1100024,3279232,20.94,2172356,569556,592,1605428,65292,2472,6700,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.53,0,3.80,0.00,44.80,11.79,0.00,0.00,0.00,0.00,9.40,12.00,0.67,73.19,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,342.20,210.40,0.00,0.00,0.00,41.60,7.20,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,12745196,0,2913804,18.61,36464,1100048,3279232,20.94,2172364,569556,460,1605428,65316,2472,6700,31532,0,0,0.00,0,0.00,1,295,0.16,0.09,0.53,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,7.20,10.00,3.99,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.00,192.20,0.00,0.00,0.00,21.60,10.00,0.00,20.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,12745140,0,2913860,18.61,36472,1100068,3279232,20.94,2172376,569568,496,1605428,65348,2472,6700,31532,0,0,0.00,0,0.00,1,295,0.15,0.09,0.53,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,5.60,5.80,7.37,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,3.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,355.20,239.20,0.00,0.00,0.00,7.20,9.60,0.00,58.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12742744,0,2916256,18.62,36480,1100448,3279232,20.94,2174500,569888,900,1607468,65364,2472,6700,31532,0,0,0.00,0,0.00,1,295,0.14,0.09,0.53,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,18.00,13.40,83.18,5.03,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,200.60,0.00,0.00,0.00,87.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,12740728,0,2918272,18.64,36488,1100472,3279232,20.94,2176540,569908,612,1609516,65308,2472,6704,31532,0,0,0.00,0,0.00,1,295,0.13,0.08,0.53,0,2.00,0.00,174.40,87.20,0.00,0.00,0.00,0.00,4.40,4.40,0.30,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,363.40,231.00,0.00,0.00,0.00,4.00,12.40,0.00,484.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12749944,0,2909056,18.58,36496,1100496,3279232,20.94,2167316,569928,652,1600280,65316,2472,6688,31532,0,0,0.00,0,0.00,0,295,0.12,0.08,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.00,10.40,2.29,36.17,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,1.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,384.80,357.60,0.00,0.00,0.00,0.00,93.00,0.00,2550.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12652044,0,3006956,19.20,36496,1100524,3279232,20.94,2260912,569848,676,1697868,65324,2472,6876,31532,0,0,0.00,0,0.00,1,295,0.11,0.08,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.00,54.40,616.20,50.10,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,316.60,201.20,0.00,0.00,0.00,25.60,7.40,0.00,29.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,51.20,12652076,0,3006924,19.20,36504,1100548,3279232,20.94,2265084,569808,592,1697868,65324,2472,6876,31532,0,0,0.00,0,0.00,1,295,0.10,0.08,0.52,0,4.40,0.00,51.20,11.64,0.00,0.00,0.00,0.00,10.20,11.40,15.88,3.80,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.80,205.20,0.00,0.00,0.00,55.20,10.60,0.00,38.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,12651952,0,3007048,19.20,36512,1100572,3279232,20.94,2265096,569828,428,1697868,65332,2472,6876,31532,0,0,0.00,0,0.00,1,295,0.09,0.08,0.51,0,1.80,0.00,110.40,61.33,0.00,0.44,0.44,0.08,13.00,12.80,37.45,4.29,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,2.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.49,0.00,304.20,189.20,0.00,0.00,0.00,9.60,7.40,0.00,407.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12647220,0,3011780,19.23,36520,1100776,3279232,20.94,2269764,570012,672,1702472,65348,2472,6876,31532,0,0,0.00,0,0.00,1,295,0.08,0.08,0.51,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,4.20,16.59,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.20,190.00,0.00,0.00,0.00,84.00,8.00,0.00,47.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,168.00,12644636,0,3014364,19.25,36528,1100408,3279232,20.94,2271668,569888,372,1704520,65448,2472,6876,31532,0,0,0.00,0,0.00,1,295,0.08,0.08,0.51,0,2.00,0.00,168.00,84.00,0.00,0.00,0.00,0.00,8.20,8.40,20.82,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,0.60,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.39,0.00,346.00,212.00,0.00,0.00,0.00,15.20,13.00,0.00,615.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12639776,0,3019224,19.28,36536,1100636,3279232,20.94,2276148,570056,580,1709028,65536,2472,6880,31532,0,0,0.00,0,0.00,1,295,0.07,0.07,0.50,0,0.40,0.00,30.40,76.00,0.01,22.00,22.00,0.88,2.60,3.00,6.00,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:42:50,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,307.00,171.20,0.00,0.00,0.00,11.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12639800,0,3019200,19.28,36544,1100660,3279232,20.94,2276152,570060,632,1709028,65560,2472,6880,31532,0,0,0.00,0,0.00,1,295,0.06,0.07,0.50,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.80,3.60,0.27,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,176.60,0.00,0.00,0.00,0.00,7.20,0.00,771.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12638348,0,3020652,19.29,36544,1100696,3279232,20.94,2277444,570092,668,1710292,65600,2472,6880,31532,0,0,0.00,0,0.00,1,295,0.06,0.07,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,2.00,0.07,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,1.51,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,373.40,366.60,0.00,0.00,0.00,39.20,47.00,0.00,1535.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,78.40,12582464,0,3076536,19.65,36552,1100720,3523212,22.50,2333264,570112,568,1766116,65616,2472,6992,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.50,0,6.20,0.00,78.40,12.65,0.00,0.00,0.00,0.00,104.60,85.60,617.75,120.90,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,3.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,356.60,253.40,0.00,0.00,0.00,44.80,8.60,0.00,76.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,12582248,0,3076752,19.65,36560,1101096,3523212,22.50,2333344,570384,812,1766120,65564,2472,6992,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.49,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,24.40,22.80,59.88,42.68,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,192.60,0.00,0.00,0.00,50.40,7.20,0.00,22.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,12582156,0,3076844,19.65,36568,1101120,3523212,22.50,2333352,570428,708,1766120,65572,2472,6992,31532,0,0,0.00,0,0.00,1,295,0.05,0.07,0.49,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,6.00,6.20,0.86,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,204.00,0.00,0.00,0.00,5.60,11.80,0.00,1067.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12590520,0,3068480,19.60,36576,1101144,3523212,22.50,2324680,570468,744,1757404,65580,2472,6980,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.40,2.40,0.10,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,184.00,0.00,0.00,0.00,42.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12590496,0,3068504,19.60,36584,1101172,3523212,22.50,2324664,570468,592,1757404,65580,2472,6980,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.49,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.20,3.00,0.23,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,187.80,0.00,0.00,0.00,3.20,7.40,0.00,631.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12590600,0,3068400,19.60,36592,1101192,3523212,22.50,2324684,570496,612,1757408,65588,2472,6980,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.20,0.10,0.46,0.00,0.00,0.00,0.00
2018-01-07 01:43:30,1.00,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.60,426.00,418.20,0.00,0.00,0.00,20.00,80.80,0.00,343.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,12590692,0,3068308,19.59,36600,1101216,3523212,22.50,2324772,570512,628,1757472,65628,2480,6980,31532,0,0,0.00,0,0.00,1,296,0.03,0.06,0.48,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,109.60,72.40,651.51,126.39,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,317.40,189.60,0.00,0.00,0.00,14.40,9.00,0.00,26.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,28.80,12590692,0,3068308,19.59,36600,1101244,3523212,22.50,2324772,570520,580,1757500,65668,2480,6980,31532,0,0,0.00,0,0.00,1,296,0.03,0.06,0.48,0,3.40,0.00,28.80,8.47,0.00,0.00,0.00,0.00,9.60,11.20,4.07,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,3.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.49,0.00,346.20,252.20,0.00,0.00,0.00,113.60,9.00,0.00,65.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,227.20,12590272,0,3068728,19.60,36608,1101648,3523212,22.50,2324848,570836,488,1757500,65692,2480,6980,31532,0,0,0.00,0,0.00,1,296,0.03,0.06,0.48,0,2.40,0.00,227.20,94.67,0.00,0.33,0.33,0.08,19.40,20.00,56.09,41.24,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.60,197.80,0.00,0.00,0.00,20.00,11.60,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12590120,0,3068880,19.60,36616,1101652,3523212,22.50,2324880,570860,544,1757500,65640,2480,6980,31532,0,0,0.00,0,0.00,1,296,0.03,0.06,0.47,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,1.20,1.40,0.08,0.30,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,304.60,170.80,0.00,0.00,0.00,12.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12590120,0,3068880,19.60,36628,1101672,3523212,22.50,2324892,570880,604,1757500,65648,2480,6980,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.47,0,0.60,0.00,24.00,40.00,0.00,6.67,6.67,0.40,3.40,3.00,0.25,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.80,185.20,0.00,0.00,0.00,3.20,8.40,0.00,15.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12590112,0,3068888,19.60,36636,1101696,3523212,22.50,2324904,570900,632,1757512,65664,2480,6980,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.20,2.00,0.08,0.62,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,192.20,0.00,0.00,0.00,21.60,9.20,0.00,20.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,12590080,0,3068920,19.60,36644,1101720,3523212,22.50,2324928,570920,624,1757512,65664,2480,6980,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.47,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,5.00,5.60,0.80,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,408.00,398.00,0.00,0.00,0.00,0.00,14.60,0.00,312.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12590112,0,3068888,19.60,36644,1101748,3523212,22.50,2324952,570960,664,1757520,65664,2480,6980,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,111.60,76.00,622.78,126.35,0.00,0.00,0.00,0.00
2018-01-07 01:44:10,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,341.60,222.20,0.00,0.00,0.00,27.20,8.80,0.00,53.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,54.40,12590104,0,3068896,19.60,36652,1101892,3523212,22.50,2324980,571048,688,1757520,65672,2480,6980,31532,0,0,0.00,0,0.00,1,296,0.02,0.06,0.46,0,4.80,0.00,54.40,11.33,0.00,0.17,0.17,0.08,18.40,17.20,66.63,7.81,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,347.80,231.80,0.00,0.00,0.00,117.60,12.20,0.00,361.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,235.20,12596656,0,3062344,19.56,36660,1102144,3523212,22.50,2318372,571284,488,1750856,65664,2480,6972,31532,0,0,0.00,0,0.00,0,296,0.02,0.06,0.46,0,2.20,0.00,235.20,106.91,0.00,0.00,0.00,0.00,6.00,5.80,21.94,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,310.20,178.60,0.00,0.00,0.00,15.20,7.40,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12596548,0,3062452,19.56,36668,1102172,3523212,22.50,2318372,571292,560,1750856,65688,2480,6972,31532,0,0,0.00,0,0.00,0,296,0.01,0.06,0.46,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.20,3.80,0.29,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,173.60,0.00,0.00,0.00,4.00,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12596548,0,3062452,19.56,36676,1102196,3523212,22.50,2318384,571316,584,1750856,65688,2480,6972,31532,0,0,0.00,0,0.00,0,296,0.01,0.05,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.40,2.20,0.10,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:44:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,184.00,0.00,0.00,0.00,20.80,9.60,0.00,21.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,12596556,0,3062444,19.56,36684,1102208,3523212,22.50,2318344,571344,576,1750792,65688,2472,6972,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.45,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,3.60,4.00,0.26,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,397.00,367.00,0.00,0.00,0.00,0.00,14.20,0.00,297.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12596540,0,3062460,19.56,36684,1102244,3523212,22.50,2318360,571368,624,1750804,65672,2472,6972,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.60,67.80,617.80,84.67,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.80,205.20,0.00,0.00,0.00,5.60,7.60,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12596572,0,3062428,19.56,36692,1102268,3523212,22.50,2318380,571356,652,1750804,65604,2472,6972,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.00,13.20,9.98,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,371.40,238.20,0.00,0.00,0.00,56.80,13.40,0.00,78.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,113.60,12597532,0,3061468,19.55,36700,1102300,3523212,22.50,2317376,571396,420,1749776,65604,2472,6972,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.45,0,4.60,0.00,113.60,24.70,0.00,0.00,0.00,0.00,7.40,8.40,16.31,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,336.40,202.00,0.00,0.00,0.00,55.20,15.40,0.00,46.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,12597548,0,3061452,19.55,36708,1101968,3523212,22.50,2317500,571116,152,1749940,65800,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.05,0.44,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,11.60,12.00,8.62,15.04,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,3.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,325.20,210.20,0.00,0.00,0.00,6.40,7.60,0.00,42.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12597368,0,3061632,19.55,36716,1102364,3523212,22.50,2317524,571396,580,1749940,65836,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.05,0.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.60,9.40,61.17,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.80,182.60,0.00,0.00,0.00,30.40,10.20,0.00,18.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,12597400,0,3061600,19.55,36724,1102368,3523212,22.50,2317572,571456,580,1749940,65836,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.05,0.44,0,1.40,0.00,60.80,43.43,0.01,4.57,4.57,0.64,2.40,3.20,0.19,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,339.00,201.80,0.00,0.00,0.00,0.00,170.60,0.00,71.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12596912,0,3062088,19.55,36724,1102396,3523212,22.50,2317580,571480,616,1749944,65828,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.05,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,381.20,263.00,0.00,0.00,0.00,9.60,12.20,0.00,195.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12599764,0,3059236,19.54,36732,1102420,3523212,22.50,2314520,571472,672,1746868,65832,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.05,0.43,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,20.00,23.20,16.79,78.72,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,3.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.19,0.00,348.00,229.40,0.00,0.00,0.00,6.40,9.60,0.00,56.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12599796,0,3059204,19.54,36744,1102756,3523212,22.50,2314544,571804,1028,1746888,65832,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.04,0.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.20,18.40,78.80,5.72,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,197.20,0.00,0.00,0.00,36.00,7.20,0.00,20.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,72.00,12599600,0,3059400,19.54,36752,1102816,3523212,22.50,2314628,571824,992,1746888,65840,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.01,0.04,0.43,0,5.00,0.00,72.00,14.40,0.00,0.00,0.00,0.00,6.40,6.00,0.45,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.40,182.00,0.00,0.00,0.00,41.60,7.20,0.00,36.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,12599624,0,3059376,19.54,36760,1102492,3523212,22.50,2314584,571556,512,1746888,66080,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.43,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.80,3.60,0.60,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,189.20,0.00,0.00,0.00,123.20,10.00,0.00,17.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,246.40,12599616,0,3059384,19.54,36768,1102508,3523212,22.50,2314596,571572,52,1746888,66100,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.42,0,5.80,0.00,246.40,42.48,0.01,1.38,1.38,0.80,3.40,3.40,0.23,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.80,174.80,0.00,0.00,0.00,0.00,7.20,0.00,118.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12599560,0,3059440,19.54,36768,1102536,3523212,22.50,2314604,571592,172,1746888,66092,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.40,0.13,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.60,207.40,0.00,0.00,0.00,41.60,16.60,0.00,120.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,83.20,12601008,0,3057992,19.53,36776,1102560,3523212,22.50,2312568,571608,52,1744836,66100,2488,6972,31532,0,0,0.00,0,0.00,0,297,0.00,0.04,0.42,0,5.40,0.00,83.20,15.41,0.00,0.00,0.00,0.00,3.20,3.60,0.24,1.40,0.00,0.00,0.00,0.00
