timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:50,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.20,217.60,0.00,0.00,0.00,56.00,9.20,0.00,32.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,112.00,11451236,0,4207764,26.87,36192,1116880,4290460,27.40,3450908,578536,904,2878416,66720,2480,9204,31532,0,0,0.00,0,0.00,1,296,0.01,0.09,0.53,0,6.40,0.00,112.00,17.50,0.01,1.12,1.12,0.72,14.80,15.60,0.92,150.18,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,216.00,0.00,0.00,0.00,80.80,9.20,0.00,24.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,11451376,0,4207624,26.87,36200,1116908,4290460,27.40,3452980,578540,628,2878428,66744,2480,9204,31532,0,0,0.00,0,0.00,1,296,0.01,0.09,0.53,0,1.80,0.00,161.60,89.78,0.02,12.89,4.89,0.88,8.60,12.00,4.09,3.68,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,330.20,208.60,0.00,0.00,0.00,116.00,8.20,0.00,41.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,11451212,0,4207788,26.87,36208,1116932,4290460,27.40,3452936,578556,160,2878360,66768,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.52,0,2.20,0.00,232.00,105.45,0.00,0.36,0.36,0.08,11.80,11.80,42.43,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,7.23,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.47,0.00,343.80,252.20,0.00,0.00,0.00,8.00,7.60,0.00,455.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11450140,0,4208860,26.88,36216,1117660,4290460,27.40,3453100,579132,900,2878388,66728,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.52,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,11.20,10.20,50.30,6.74,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.20,187.80,0.00,0.00,0.00,16.00,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11450152,0,4208848,26.88,36224,1117684,4290460,27.40,3453052,579188,976,2878364,66752,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.01,0.09,0.52,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.00,3.80,0.21,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.00,198.00,0.00,0.00,0.00,4.00,7.20,0.00,299.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11443328,0,4215672,26.92,36232,1117708,4290460,27.40,3459864,579228,1000,2885148,66752,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.01,0.08,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.40,13.40,0.52,69.25,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,340.80,221.00,0.00,0.00,0.00,20.00,9.20,0.00,30.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11443328,0,4215672,26.92,36240,1117736,4290460,27.40,3459880,579232,1000,2885148,66760,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.51,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,14.20,17.00,2.21,70.70,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.80,199.00,0.00,0.00,0.00,28.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,56.00,11443212,0,4215788,26.92,36248,1117752,4290460,27.40,3459892,579236,936,2885148,66760,2472,9204,31532,0,0,0.00,0,0.00,0,295,0.00,0.08,0.51,0,4.00,0.00,56.00,14.00,0.00,0.00,0.00,0.00,7.00,8.80,5.24,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,358.40,232.40,0.00,0.00,0.00,200.80,12.20,0.00,47.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,401.60,11443088,0,4215912,26.92,36256,1117972,4290460,27.40,3459904,579384,272,2885148,66768,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.51,0,6.00,0.00,401.60,66.93,0.02,3.73,1.33,0.80,17.40,16.40,57.62,5.31,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,179.80,0.00,0.00,0.00,10.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11443088,0,4215912,26.92,36264,1117976,4290460,27.40,3459944,579412,332,2885148,66772,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.50,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.60,5.40,24.74,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,340.00,219.60,0.00,0.00,0.00,0.00,9.60,0.00,60.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11443320,0,4215680,26.92,36264,1117616,4290460,27.40,3459952,579052,580,2885148,66912,2472,9204,31532,0,0,0.00,0,0.00,0,295,0.00,0.08,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.60,9.14,3.00,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,3.32,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.28,0.00,311.60,196.20,0.00,0.00,0.00,19.20,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11443204,0,4215796,26.92,36272,1117856,4290460,27.40,3459972,579292,996,2885188,67036,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.50,0,0.40,0.00,38.40,96.00,0.01,16.00,16.00,0.64,3.20,4.40,4.69,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:42:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,180.40,0.00,0.00,0.00,12.00,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11443080,0,4215920,26.92,36280,1117880,4290460,27.40,3459980,579340,1040,2885188,67040,2472,9204,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.50,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.60,2.80,0.19,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,2.20,345.00,209.20,0.00,0.00,0.00,5.60,700.40,0.00,221.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11442628,0,4216372,26.93,36288,1117900,4290460,27.40,3460004,579372,1080,2885188,67096,2472,9204,31532,0,0,0.00,0,0.00,1,295,0.08,0.09,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,2.80,0.20,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,351.60,249.60,0.00,0.00,0.00,15.20,14.00,0.00,446.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11450912,0,4208088,26.87,36288,1117928,4290460,27.40,3451808,579396,1072,2876984,67096,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.08,0.09,0.50,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,18.00,21.20,1.57,150.97,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,6.64,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.16,0.00,386.40,306.20,0.00,0.00,0.00,104.80,10.60,0.00,65.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,209.60,11450772,0,4208228,26.87,36300,1118428,4290460,27.40,3451884,579768,1092,2876988,67120,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.07,0.09,0.49,0,8.00,0.00,209.60,26.20,0.00,0.60,0.10,0.08,23.00,21.60,61.26,10.07,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,346.80,229.40,0.00,0.00,0.00,22.40,8.60,0.00,500.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11448720,0,4210280,26.89,36308,1118704,4290460,27.40,3453964,579840,1472,2879040,66916,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.06,0.09,0.49,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,12.20,17.80,2.73,71.39,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,304.60,172.20,0.00,0.00,0.00,47.20,7.20,0.00,16.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,11448956,0,4210044,26.89,36316,1118708,4290460,27.40,3454028,580012,1316,2879052,66836,2472,9196,31532,0,0,0.00,0,0.00,1,295,0.06,0.08,0.49,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,1.80,3.00,0.13,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,311.58,176.85,0.00,0.00,0.00,75.85,7.39,0.00,22.75,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,151.70,11449036,0,4209964,26.89,36324,1118732,4290460,27.40,3454036,580032,988,2879052,66724,2472,9196,31532,0,0,0.00,0,0.00,1,295,0.05,0.08,0.49,0,1.60,0.00,151.70,95.00,0.00,0.00,0.00,0.00,2.40,2.40,0.17,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.00,181.80,0.00,0.00,0.00,3.20,8.80,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11449036,0,4209964,26.89,36332,1118748,4290460,27.40,3454036,580036,1012,2879052,66724,2472,9196,31532,0,0,0.00,0,0.00,0,295,0.05,0.08,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.60,0.13,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:43:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,352.80,229.00,0.00,0.00,0.00,15.20,71.40,0.00,57.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,11448964,0,4210036,26.89,36332,1118780,4290460,27.40,3454160,580084,1008,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.05,0.08,0.48,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,15.40,24.60,0.94,137.98,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,325.60,197.20,0.00,0.00,0.00,7.20,7.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11448808,0,4210192,26.89,36340,1118804,4290460,27.40,3454172,580080,1040,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.04,0.08,0.48,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,8.20,9.60,12.74,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,3.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,368.40,242.00,0.00,0.00,0.00,148.00,10.20,0.00,55.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,296.00,11448436,0,4210564,26.89,36348,1119184,4290460,27.40,3454244,580408,736,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.04,0.08,0.48,0,3.40,0.00,296.00,87.06,0.06,16.94,4.94,1.68,16.00,15.20,47.20,9.55,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,322.80,206.00,0.00,0.00,0.00,66.40,7.20,0.00,18.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,132.80,11448344,0,4210656,26.89,36356,1119512,4290460,27.40,3454280,580668,840,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,1,296,0.04,0.08,0.47,0,4.00,0.00,132.80,33.20,0.00,0.00,0.00,0.00,3.40,5.00,3.23,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,312.80,180.60,0.00,0.00,0.00,18.40,7.20,0.00,18.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,11448188,0,4210812,26.89,36368,1119584,4290460,27.40,3454304,580756,972,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.47,0,0.60,0.00,36.80,61.33,0.01,14.67,8.00,0.48,4.40,3.20,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,182.00,0.00,0.00,0.00,3.20,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11448220,0,4210780,26.89,36376,1119608,4290460,27.40,3454320,580772,996,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.80,0.14,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,317.80,180.60,0.00,0.00,0.00,19.20,9.20,0.00,18.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,11448220,0,4210780,26.89,36384,1119632,4290460,27.40,3454340,580808,996,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.03,0.07,0.47,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,4.20,4.20,0.72,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.00,248.00,0.00,0.00,0.00,4.00,7.20,0.00,42.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11448188,0,4210812,26.89,36392,1119656,4290460,27.40,3454340,580816,1020,2879136,66820,2480,9196,31532,0,0,0.00,0,0.00,1,296,0.03,0.07,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,25.20,26.60,22.13,147.87,0.00,0.00,0.00,0.00
2018-01-07 01:44:10,3.52,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.18,0.00,351.40,241.80,0.00,0.00,0.00,13.60,9.40,0.00,51.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11447816,0,4211184,26.89,36400,1120032,4290460,27.40,3454420,581104,1440,2879136,66852,2480,9196,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.46,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,12.00,11.40,38.57,7.99,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,14.17,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,84.42,0.00,414.00,377.60,0.00,0.00,0.00,131.20,462.80,0.00,9366.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,262.40,11225576,0,4433424,28.31,36404,1120408,4553488,29.08,3675228,581448,1136,3099872,66948,2480,9624,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.46,0,6.40,0.00,262.40,41.00,0.02,2.75,0.75,0.48,4.60,5.40,3.32,4.84,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.40,185.00,0.00,0.00,0.00,91.20,7.20,0.00,20.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,11225608,0,4433392,28.31,36412,1120432,4553488,29.08,3675240,581468,908,3099872,66948,2480,9624,31532,0,0,0.00,0,0.00,0,296,0.02,0.07,0.46,0,1.60,0.00,182.40,114.00,0.02,12.00,12.00,1.92,4.20,3.20,0.28,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,180.60,0.00,0.00,0.00,5.60,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11225608,0,4433392,28.31,36420,1120456,4553488,29.08,3675240,581480,932,3099872,66948,2480,9624,31532,0,0,0.00,0,0.00,2,296,0.02,0.07,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,2.80,0.17,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:44:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,189.60,0.00,0.00,0.00,19.20,9.80,0.00,21.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,11225616,0,4433384,28.31,36428,1120480,4553488,29.08,3675196,581512,932,3099808,66948,2472,9624,31532,0,0,0.00,0,0.00,0,295,0.02,0.07,0.45,0,1.80,0.00,38.40,21.33,0.00,0.44,0.44,0.08,2.80,3.20,0.20,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,2.53,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.27,0.00,562.60,517.80,0.00,0.00,0.00,196.80,26.00,0.00,604.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,393.60,11225088,0,4433912,28.32,36436,1120508,4553488,29.08,3675244,581516,144,3099816,66952,2472,9624,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.45,0,8.00,0.00,393.60,49.20,0.04,4.60,0.80,0.64,209.60,143.80,1269.37,238.03,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.00,199.40,0.00,0.00,0.00,4.80,7.20,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11225120,0,4433880,28.32,36444,1120536,4553488,29.08,3675244,581520,172,3099816,66952,2472,9624,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,11.60,12.88,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.40,198.80,0.00,0.00,0.00,0.00,8.20,0.00,27.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11225244,0,4433756,28.31,36444,1120560,4553488,29.08,3675256,581544,204,3099820,66952,2472,9624,31532,0,0,0.00,0,0.00,0,295,0.09,0.08,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,10.80,14.69,3.11,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,3.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.20,340.60,230.60,0.00,0.00,0.00,5.60,11.00,0.00,74.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11225236,0,4433764,28.31,36452,1120072,4553488,29.08,3675224,581116,420,3099888,67168,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.09,0.08,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.60,12.80,41.37,4.19,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,4.02,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,95.27,0.00,325.60,216.00,0.00,0.00,0.00,21.60,7.40,0.00,459.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11218948,0,4440052,28.35,36460,1120648,4553488,29.08,3679092,581536,1068,3105660,67180,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.08,0.08,0.44,0,0.40,0.00,43.20,108.00,0.01,28.00,28.00,1.12,7.20,8.20,31.99,6.09,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,315.20,176.40,0.00,0.00,0.00,17.60,7.80,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11219076,0,4439924,28.35,36468,1120632,4553488,29.08,3679052,581612,1076,3105640,67196,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.07,0.07,0.44,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.00,2.40,0.21,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,341.40,206.00,0.00,0.00,0.00,28.00,173.00,0.00,476.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,11214344,0,4444656,28.38,36476,1120656,4553488,29.08,3685424,581652,1104,3109892,67220,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.07,0.07,0.44,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,4.00,4.40,0.28,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,1.41,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.09,0.00,462.60,433.80,0.00,0.00,0.00,80.00,18.00,0.00,340.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,160.00,11214452,0,4444548,28.38,36484,1120688,4553488,29.08,3685416,581652,836,3109908,67244,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.44,0,7.40,0.00,160.00,21.62,0.00,0.22,0.11,0.08,129.20,89.40,642.89,209.80,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.40,203.20,0.00,0.00,0.00,0.00,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11214172,0,4444828,28.39,36484,1120712,4553488,29.08,3685420,581660,872,3109908,67252,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.06,0.07,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.20,14.00,36.00,4.13,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,3.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.27,0.00,338.40,230.00,0.00,0.00,0.00,4.80,9.60,0.00,47.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11213844,0,4445156,28.39,36492,1121108,4553488,29.08,3685464,581944,1268,3109908,67276,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.05,0.07,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,11.00,34.56,5.18,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.80,182.40,0.00,0.00,0.00,48.00,7.60,0.00,134.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,11209612,0,4449388,28.41,36500,1120328,4553488,29.08,3690076,581484,548,3114468,67300,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.05,0.07,0.43,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,3.40,4.60,2.13,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,9.65,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,89.55,0.00,425.40,336.80,0.00,0.00,0.00,22.40,296.00,0.00,7494.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11217088,0,4441912,28.37,36508,1120784,4553488,29.08,3683368,581704,1052,3107824,67420,2480,9624,31532,0,0,0.00,0,0.00,1,296,0.12,0.08,0.43,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,5.20,5.40,3.40,4.21,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.00,184.80,0.00,0.00,0.00,32.80,9.60,0.00,323.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,11216028,0,4442972,28.37,36516,1120808,4553488,29.08,3683424,581760,1056,3107812,67428,2480,9612,31532,0,0,0.00,0,0.00,0,296,0.11,0.08,0.43,0,1.60,0.00,65.60,41.00,0.00,2.50,2.50,0.40,2.20,3.00,0.17,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.40,179.20,0.00,0.00,0.00,4.80,7.80,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11216028,0,4442972,28.37,36524,1120832,4553488,29.08,3683372,581760,1088,3107812,67436,2480,9612,31532,0,0,0.00,0,0.00,0,296,0.10,0.08,0.43,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.60,3.40,0.19,1.19,0.00,0.00,0.00,0.00
