timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:45,1.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,422.40,422.60,0.00,0.00,0.00,49.60,13.20,0.00,332.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,11221696,0,4437304,28.34,36684,1128860,4696888,29.99,3665528,590952,1444,3090932,70480,2472,9680,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.47,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,122.20,104.20,652.19,352.04,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,354.60,230.60,0.00,0.00,0.00,44.80,12.40,0.00,132.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,11223812,0,4435188,28.32,36692,1128888,4696888,29.99,3663408,590968,1320,3088808,70480,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.08,0.46,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,9.00,11.20,4.00,4.69,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.40,204.80,0.00,0.00,0.00,44.80,7.80,0.00,44.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,11223640,0,4435360,28.32,36700,1128916,4696888,29.99,3663420,590976,1164,3088808,70504,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.46,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,16.60,13.60,56.69,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,331.80,242.60,0.00,0.00,0.00,156.00,7.60,0.00,38.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,11223416,0,4435584,28.33,36708,1129508,4696888,29.99,3663468,591384,1084,3088808,70512,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.07,0.46,0,2.80,0.00,312.00,111.43,0.00,1.43,0.29,0.08,9.20,9.20,35.17,5.59,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,346.40,260.40,0.00,0.00,0.00,96.80,7.80,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,11222588,0,4436412,28.33,36716,1130368,4696888,29.99,3663648,592196,1656,3088808,70440,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.46,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,7.60,9.00,8.16,8.12,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,334.80,231.00,0.00,0.00,0.00,52.00,9.20,0.00,37.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,104.00,11222728,0,4436272,28.33,36724,1130396,4696888,29.99,3663660,592272,1524,3088808,70464,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.45,0,6.40,0.00,104.00,16.25,0.00,0.00,0.00,0.00,20.40,26.80,1.27,252.08,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,383.20,256.00,0.00,0.00,0.00,7.20,16.00,0.00,128.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11224688,0,4434312,28.32,36732,1130412,4696888,29.99,3661636,592248,1556,3086756,70456,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.45,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.00,10.60,1.05,43.25,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.60,210.80,0.00,0.00,0.00,1.60,8.40,0.00,37.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,11224812,0,4434188,28.32,36732,1130444,4696888,29.99,3661652,592260,1608,3086760,70456,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.45,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,13.80,14.60,40.28,5.16,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,7.12,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,92.18,0.00,336.40,253.60,0.00,0.00,0.00,7.20,8.40,0.00,46.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11224348,0,4434652,28.32,36744,1131176,4696888,29.99,3661776,592832,2352,3086764,70456,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.45,0,0.40,0.00,14.40,36.00,0.01,30.00,30.00,1.20,13.00,13.00,57.40,9.89,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,310.40,203.00,0.00,0.00,0.00,52.80,7.20,0.00,18.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,11224068,0,4434932,28.32,36752,1131376,4696888,29.99,3661824,593072,2432,3086764,70460,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.07,0.44,0,1.00,0.00,105.60,105.60,0.02,24.00,12.00,1.20,4.20,4.40,1.74,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,0.60,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.80,0.00,319.00,204.00,0.00,0.00,0.00,535.20,9.20,0.00,21.20,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,1070.40,11223852,0,4435148,28.32,36760,1131580,4696888,29.99,3661856,593208,112,3086768,70460,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.07,0.44,0,14.40,0.00,1070.40,74.33,0.57,39.50,2.56,3.68,4.80,4.00,3.29,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,3.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,316.60,206.20,0.00,0.00,0.00,21.60,8.20,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11223728,0,4435272,28.32,36768,1131944,4696888,29.99,3661916,593528,432,3086768,70468,2464,9680,31532,0,0,0.00,0,0.00,2,294,0.00,0.07,0.44,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,7.40,7.80,3.93,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.80,179.60,0.00,0.00,0.00,0.00,7.60,0.00,119.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11225340,0,4433660,28.31,36768,1131976,4696888,29.99,3659884,593576,568,3084716,70468,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.06,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,2.80,0.16,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,1.01,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,393.00,390.80,0.00,0.00,0.00,115.20,14.60,0.00,327.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,230.40,11224968,0,4434032,28.32,36776,1132000,4696888,29.99,3659932,593576,60,3084736,70476,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.06,0.43,0,6.80,0.00,230.40,33.88,0.06,8.12,2.71,1.84,124.40,112.60,618.96,354.45,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.40,177.40,0.00,0.00,0.00,12.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11224968,0,4434032,28.32,36784,1132024,4696888,29.99,3659944,593568,136,3084736,70484,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.06,0.43,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,4.60,0.22,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,340.00,226.00,0.00,0.00,0.00,3.20,8.40,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11224968,0,4434032,28.32,36792,1132052,4696888,29.99,3659952,593592,172,3084736,70484,2464,9680,31532,0,0,0.00,0,0.00,2,294,0.00,0.06,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,13.20,12.20,49.11,4.36,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,10.14,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.66,0.00,378.20,296.60,0.00,0.00,0.00,9.60,7.40,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11223440,0,4435560,28.33,36804,1133488,4696888,29.99,3660184,594792,1636,3084736,70532,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.06,0.43,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,9.00,11.60,9.83,12.24,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.60,191.60,0.00,0.00,0.00,21.60,7.60,0.00,72.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11224276,0,4434724,28.32,36812,1133512,4696888,29.99,3659168,594836,1740,3083708,70536,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.06,0.42,0,0.40,0.00,43.20,108.00,0.01,18.00,18.00,0.72,4.60,5.00,0.75,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,183.60,0.00,0.00,0.00,4.00,7.40,0.00,119.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11224368,0,4434632,28.32,36820,1133536,4696888,29.99,3657124,594864,1768,3083708,70544,2464,9680,31532,0,0,0.00,0,0.00,1,294,0.00,0.06,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.20,0.19,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.20,250.60,0.00,0.00,0.00,19.20,9.20,0.00,43.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,11224328,0,4434672,28.32,36828,1133560,4696888,29.99,3659192,594876,1756,3083708,70560,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.06,0.42,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,25.40,31.20,1.54,280.72,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,211.40,0.00,0.00,0.00,66.40,9.20,0.00,31.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,132.80,11224500,0,4434500,28.32,36836,1133580,4696888,29.99,3659232,594872,1584,3083708,70584,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.06,0.42,0,4.60,0.00,132.80,28.87,0.00,0.00,0.00,0.00,11.80,13.40,21.54,5.74,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,338.40,222.60,0.00,0.00,0.00,8.00,8.20,0.00,43.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11224188,0,4434812,28.32,36844,1133776,4696888,29.99,3659288,595032,1708,3083728,70584,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.06,0.41,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.80,10.80,50.36,5.22,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.40,192.20,0.00,0.00,0.00,298.40,8.00,0.00,126.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,596.80,11226048,0,4432952,28.31,36852,1133808,4696888,29.99,3657252,595068,384,3081680,70592,2464,9680,31532,0,0,0.00,0,0.00,0,294,0.00,0.05,0.41,0,5.60,0.00,596.80,106.57,0.11,18.86,2.29,1.28,4.20,4.60,20.07,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,17.09,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,82.11,0.00,356.60,316.20,0.00,0.00,0.00,16.80,1026.00,0.00,4547.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11134860,0,4524140,28.89,36864,1134556,4643124,29.65,3748332,595636,1184,3172672,70592,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.00,0.05,0.41,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,6.60,7.40,8.49,7.70,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,335.20,225.00,0.00,0.00,0.00,24.00,7.80,0.00,23.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,11134364,0,4524636,28.89,36876,1135088,4643124,29.65,3748448,596148,1728,3172672,70600,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.00,0.05,0.41,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,6.60,6.80,4.90,7.84,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,184.20,0.00,0.00,0.00,16.00,9.20,0.00,17.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11134100,0,4524900,28.90,36876,1135116,4643124,29.65,3748456,596188,1748,3172672,70624,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.00,0.05,0.40,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.00,3.00,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.20,192.60,0.00,0.00,0.00,364.00,9.20,0.00,23.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,728.00,11134188,0,4524812,28.90,36884,1135140,4643124,29.65,3748468,596200,4,3172672,70544,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.00,0.05,0.40,0,14.00,0.00,728.00,52.00,0.16,11.77,0.69,0.96,3.40,4.40,0.68,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.40,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.09,0.00,350.80,254.20,0.00,0.00,0.00,14.40,8.80,0.00,152.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11135916,0,4523084,28.88,36892,1135164,4643124,29.65,3746428,596220,164,3170620,70560,2464,9828,31532,0,0,0.00,0,0.00,2,294,0.00,0.05,0.40,0,0.40,0.00,28.80,72.00,0.01,20.00,20.00,0.80,30.00,34.80,5.31,288.96,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,6.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.16,0.00,375.00,286.60,0.00,0.00,0.00,12.00,10.00,0.00,57.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11135428,0,4523572,28.89,36904,1135916,4643124,29.65,3746564,596800,952,3170632,70560,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.08,0.07,0.40,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,17.60,19.00,58.96,9.03,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,5.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,325.20,233.00,0.00,0.00,0.00,234.40,9.60,0.00,24.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,468.80,11135016,0,4523984,28.89,36912,1136292,4643124,29.65,3746636,597136,316,3170632,70536,2464,9828,31532,0,0,0.00,0,0.00,2,294,0.08,0.06,0.40,0,7.40,0.00,468.80,63.35,0.07,8.86,0.97,0.72,6.00,6.20,4.87,5.45,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.60,189.80,0.00,0.00,0.00,23.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11134676,0,4524324,28.89,36920,1136648,4643124,29.65,3746716,597444,692,3170632,70536,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.07,0.06,0.40,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,4.00,4.40,1.75,4.21,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,186.40,0.00,0.00,0.00,0.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11134676,0,4524324,28.89,36920,1136676,4643124,29.65,3746724,597484,784,3170632,70536,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.06,0.06,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.60,0.22,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,0.50,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,343.20,237.40,0.00,0.00,0.00,3.20,7.80,0.00,93.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11135420,0,4523580,28.89,36928,1136700,4643124,29.65,3745752,597488,816,3169608,70540,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.06,0.06,0.40,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,24.40,34.80,2.43,288.76,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.00,199.80,0.00,0.00,0.00,5.60,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11135420,0,4523580,28.89,36936,1136724,4643124,29.65,3745752,597488,844,3169608,70540,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.05,0.06,0.39,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,8.40,8.80,3.97,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,3.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,336.40,226.80,0.00,0.00,0.00,4.80,8.00,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11135200,0,4523800,28.89,36944,1136924,4643124,29.65,3745800,597644,1048,3169608,70572,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.05,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,13.00,51.63,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,332.80,224.40,0.00,0.00,0.00,48.00,10.20,0.00,33.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,96.00,11135124,0,4523876,28.89,36956,1137316,4643124,29.65,3745832,597956,1280,3169608,70588,2464,9828,31532,0,0,0.00,0,0.00,0,294,0.05,0.06,0.39,0,6.60,0.00,96.00,14.55,0.00,0.00,0.00,0.00,6.00,7.60,9.11,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,5.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.38,0.00,344.80,236.80,0.00,0.00,0.00,156.80,8.40,0.00,424.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,313.60,11134644,0,4524356,28.89,36964,1137676,4643124,29.65,3745896,598328,1004,3169580,70572,2464,9828,31532,0,0,0.00,0,0.00,1,294,0.04,0.06,0.39,0,3.20,0.00,313.60,98.00,0.06,17.75,4.50,1.44,5.40,6.60,4.90,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,6.03,0.00,0.40,0.70,0.00,0.00,0.00,0.00,0.00,92.86,0.00,385.60,260.80,0.00,0.00,0.00,23.20,110.60,0.00,5161.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11145580,0,4513420,28.82,36972,1138000,4643124,29.65,3733744,598652,1416,3157392,70412,2464,9828,31532,0,0,0.00,0,0.00,2,294,0.04,0.06,0.39,0,0.40,0.00,46.40,116.00,0.01,34.00,34.00,1.36,5.80,6.20,6.38,4.72,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,321.40,191.40,0.00,0.00,0.00,12.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11145792,0,4513208,28.82,36980,1138252,4643124,29.65,3733772,598784,1688,3157360,70500,2464,9812,31532,0,0,0.00,0,0.00,0,294,0.04,0.06,0.38,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.80,3.00,0.12,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,192.40,0.00,0.00,0.00,337.60,9.00,0.00,19.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,675.20,11145800,0,4513200,28.82,36980,1138276,4643124,29.65,3733776,598820,40,3157360,70524,2464,9812,31532,0,0,0.00,0,0.00,0,294,0.03,0.05,0.38,0,11.20,0.00,675.20,60.29,0.15,13.36,1.43,1.60,3.20,2.80,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,3.92,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,95.58,0.00,476.80,461.40,0.00,0.00,0.00,10.40,15.60,0.00,1035.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11154084,0,4504916,28.77,36988,1138500,4609416,29.44,3725128,598956,344,3148656,70556,2464,9812,31532,0,0,0.00,0,0.00,2,294,0.03,0.05,0.38,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,146.00,112.80,713.63,391.62,0.00,0.00,0.00,0.00
2018-01-07 01:49:10,5.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,322.60,221.60,0.00,0.00,0.00,18.40,8.20,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11153680,0,4505320,28.77,37000,1139032,4609416,29.44,3725232,599408,932,3148652,70588,2464,9796,31532,0,0,0.00,0,0.00,0,294,0.03,0.05,0.38,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,6.00,7.00,1.81,6.12,0.00,0.00,0.00,0.00
2018-01-07 01:49:15,16.43,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,82.77,0.00,389.40,333.00,0.00,0.00,0.00,17.60,112.40,0.00,4538.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11139688,0,4519312,28.86,37008,1139588,4609416,29.44,3738752,599872,1528,3162084,70540,2464,9824,31532,0,0,0.00,0,0.00,0,294,0.03,0.05,0.38,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,6.40,8.00,6.44,7.17,0.00,0.00,0.00,0.00
2018-01-07 01:49:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.20,190.60,0.00,0.00,0.00,12.00,7.20,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11139668,0,4519332,28.86,37016,1139788,4609416,29.44,3738724,600092,1740,3162016,70540,2464,9824,31532,0,0,0.00,0,0.00,0,294,0.02,0.05,0.37,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.40,4.80,1.86,3.49,0.00,0.00,0.00,0.00
2018-01-07 01:49:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,172.20,0.00,0.00,0.00,0.00,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11139576,0,4519424,28.86,37016,1139812,4609416,29.44,3738724,600092,1764,3162016,70540,2464,9824,31532,0,0,0.00,0,0.00,0,294,0.02,0.05,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:49:30,1.30,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,98.40,0.00,397.80,380.80,0.00,0.00,0.00,18.40,16.00,0.00,323.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,11139512,0,4519488,28.86,37024,1139836,4609416,29.44,3738764,600092,1824,3162020,70540,2464,9824,31532,0,0,0.00,0,0.00,1,294,0.02,0.05,0.37,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,120.40,85.00,620.50,321.78,0.00,0.00,0.00,0.00
2018-01-07 01:49:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,208.60,0.00,0.00,0.00,70.40,8.00,0.00,127.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,140.80,11141292,0,4517708,28.85,37032,1139864,4609416,29.44,3736808,600132,1464,3160040,70540,2464,9824,31532,0,0,0.00,0,0.00,0,294,0.02,0.05,0.37,0,6.20,0.00,140.80,22.71,0.00,0.00,0.00,0.00,8.40,10.40,3.97,4.28,0.00,0.00,0.00,0.00
